B R' F' B2 U'
B R' B2 F' U'
B' R U2 L B U
B R' D F' U' L2
D2 R' F' R B' U'
B' R' F' U2 L U
D2 R' F' B' R U'
D' R' F' B' U' B2
B R' F' U' D L2
B R' F' D U' L2
B R' F' B2 U' D
B R' F' B2 U' D'
B R' F' B2 U' D2
B R' F' B2 D U'
B R' F' B2 D' U'
B R' F' B2 D2 U'
D2 R' B' F' R U'
D' R' B' F' U' B2
B R' B2 D F' U'
B R' B2 D' F' U'
B R' B2 D' F' U'
B R' B2 D2 F' U'
B R' B2 F' U' D
B R' B2 F' U' D'
B R' B2 F' U' D2
B R' B2 F' D U'
B R' B2 F' D' U'
B R' B2 F' D2 U'
B R2 B2 R F' U'
B' U2 L U2 F U'
R' D2 F' R B' U'
R' D2 F' B' R U'
B' U2 L' B' L2 U
R' D2 B' F' R U'
B D R' F' U' L2
R' F' B R' B2 U'
R' F' B' U2 L U
F' B R' F' B2 U'
F' B R' B2 F' U'
R' B F' R' B2 U'
F2 B R' F' B2 U'
F2 B R' B2 F' U'
B F R' F' B2 U'
B F R' B2 F' U'
F B R' F' B2 U'
F B R' B2 F' U'
D2 B' R' F' R U'
D' B' R' F' U' B
D' B' U' B' R' B
B F' R' F' B2 U'
R B' U2 L B2 U
B F' R' B2 F' U'
R' B' F' U2 L U
B F2 R' F' B2 U'
B F2 R' B2 F' U'
B' U2 D2 L' B' L2 U
B' U2 B L' B' L U
D' F R' F' B' U' B2
D' F R' B' F' U' B2
B' U2 B2 U2 R' F' U'
B' D R U2 L B U
B' D R' F' U2 L U
R' F B R' F2 B2 U'
R' F B R' B2 F2 U'
D' F B' R' F' U' B
B D R' D' F' B2 U'
B D R' D' B2 F' U'
D' F B' U' B' R' B
D2 F B' U2 L' B' U
B D R' F' U' L2 D
B D R' F' U' L2 D'
B D R' F' U' L2 D2
B D R' F' D' B2 U'
B D R' F' B U' L2
B D R' F' B' U' L2
B D R' F' B2 U' L2
B D R' B F' U' L2
B D R' B' F' U' L2
B D R' B2 F' U' L2
B' D U2 L U2 F U'
B' D U2 L' B' L2 U
R F B' U2 L B2 U
B D F R' F' U' L2
R' F' R B R' B2 U'
R' F' R B' U2 L U
D2 F' R B' U' D' R2
D2 F' R B' U2 B2 U
D2 F' R B' D' U' R2
D2 F' R B' D2 F2 U'
B D F' R' F' U' L2
D2 F' R' F' R2 B' U'
R' F' R' B R' B2 U'
D2 F' R' F' B' R2 U'
D' F' R' F' B' U' B2
R' F' R' B' U2 L U
D2 F' R' B' F' R2 U'
D' F' R' B' F' U' B2
B D F2 R' F' U' L2
R' F' R2 B R' B2 U'
R' F' R2 B' U2 L U
B2 D B' R' F' B2 U'
B2 D B' R' B2 F' U'
B' D B2 R' F' B2 U'
B' D B2 R' B2 F' U'
R' F' D' R' B' U' B2
R' F' D' B' R' U' B
B' D' R U2 L B U
B' D' R' F' U2 L U
R' F' B R B2 R2 U'
R' F' B R' U' D L2
R' F' B R' D U' L2
R' F' B R' B2 U' D
R' F' B R' B2 U' D'
R' F' B R' B2 U' D2
R' F' B R' B2 D U'
R' F' B R' B2 D' U'
R' F' B R' B2 D2 U'
R' F' B R2 B2 R U'
F' D' R' F' B' U' B2
R' F' B D R' U' L2
F' D' R' B' F' U' B2
F2 D' R' F' B' U' B2
R' F' B' R U2 L U
F2 D' R' B' F' U' B2
D2 F' B' R U2 B U
R' F' B' R' U2 L U
R' F' B' R2 U2 L U
D2 F' B' R' F' R2 U'
D' F' B' R' F' U' B
R' F' B' U2 L U D
R' F' B' U2 L U D'
R' F' B' U2 L U D2
R' F' B' U2 L D U
R' F' B' U2 L D' U
R' F' B' U2 L D2 U
R' F' B' U2 D L U
R' F' B' U2 D' L U
R' F' B' U2 D2 L U
D' F' B' U' B' R' B
R' F' B' D U2 L U
R' F' B' D' U2 L U
R' F' B' D2 U2 L U
B D' R' F' U R' U2
B D' R' F' B2 U' L
B D' R' B2 F' U' L
F D' R' F' B' U' B2
F D' R' B' F' U' B2
B' D' U2 L U2 F U'
B' D' U2 L' B' L2 U
R F' B' U2 L B2 U
D' F2 R' F' B' U' B2
D' F2 R' B' F' U' B2
F' D' B' R' F' U' B
F' D' B' U' B' R' B
B2 D' B' R' F' B2 U'
B2 D' B' R' B2 F' U'
F2 D' B' R' F' U' B
F2 D' B' U' B' R' B
B' D' B2 R' F' B2 U'
B' D' B2 R' B2 F' U'
F D' B' R' F' U' B
F D' B' U' B' R' B
B' D2 R U2 L B U
B' D2 R' F' U2 L U
R' F2 B R' F B2 U'
R' F2 B R' B2 F U'
F' D2 R' F' R B' U'
F' D2 R' F' B' R U'
F' D2 R' B' F' R U'
F2 D2 R' F' R B' U'
F2 D2 R' F' B' R U'
F2 D2 R' B' F' R U'
D' F2 B' R' F' U' B
D' F2 B' U' B' R' B
B D2 R' D' F' U' L2
B D2 R' D2 F' B2 U'
B D2 R' D2 B2 F' U'
B D2 R' F' U2 F' U
F D2 R' F' R B' U'
F D2 R' F' B' R U'
F D2 R' B' F' R U'
B' D2 U2 L U2 F U'
B' D2 U2 L' B' L2 U
R F2 B' U2 L B2 U
L2 B L2 R' F' B' U'
L2 B L2 R' B' F' U'
U' B R D B2 L2 R'
U' B R D B2 R' L2
L B L' R' F' B' U'
L B L' R' B' F' U'
D2 B R' F' R B2 U'
D2 B R' F' B2 R U'
D' B R' F' B2 U' B'
R2 B R F' R2 B2 U'
D2 B R' B2 F' R U'
L2 B R' L2 F' B' U'
R2 B R F' B2 R2 U'
L2 B R' L2 B' F' U'
D' B R' B2 F' U' B'
R2 B R B2 F' R2 U'
F' D2 B' R' F' R U'
U' B U R' B2 U' R'
L B R' L' F' B' U'
L B R' L' B' F' U'
R2 B R' B2 U2 B' U
B2 D2 B' R' F' B2 U'
B2 D2 B' R' B2 F' U'
F2 D2 B' R' F' R U'
B' D2 B2 R' F' B2 U'
B' D2 B2 R' B2 F' U'
R B R' B2 U' D' R2
R B R' B2 U2 B2 U
R B R' B2 D' U' R2
R B R' B2 D2 F2 U'
F D2 B' R' F' R U'
U2 B U2 R' F' B2 U'
U2 B U2 R' B2 F' U'
R' B D F' R' U' L2
B' F R U2 L B U
B' F R' F' U2 L U
F' B R' D F' U' L2
R' B F R' F2 B2 U'
R' B F R' B2 F2 U'
F' B R' F' U' D L2
F' B R' F' D U' L2
F' B R' F' B2 U' D
F' B R' F' B2 U' D'
F' B R' F' B2 U' D2
F' B R' F' B2 D U'
F' B R' F' B2 D' U'
F' B R' F' B2 D2 U'
F2 B R' D F' U' L2
F' B R' B2 D F' U'
F' B R' B2 D' F' U'
F' B R' B2 D2 F' U'
F' B R' B2 F' U' D
F' B R' B2 F' U' D'
F' B R' B2 F' U' D2
F' B R' B2 F' D U'
F' B R' B2 F' D' U'
F' B R' B2 F' D2 U'
F2 B R' F' U' D L2
F2 B R' F' D U' L2
F2 B R' F' B2 U' D
F2 B R' F' B2 U' D'
F2 B R' F' B2 U' D2
F2 B R' F' B2 D U'
F2 B R' F' B2 D' U'
F2 B R' F' B2 D2 U'
F2 B R' B2 D F' U'
R' B F' R B2 R2 U'
F2 B R' B2 D' F' U'
F2 B R' B2 D2 F' U'
F2 B R' B2 F' U' D
F2 B R' B2 F' U' D'
F2 B R' B2 F' U' D2
F2 B R' B2 F' D U'
F2 B R' B2 F' D' U'
F2 B R' B2 F' D2 U'
R' B F' R' U' D L2
R' B F' R' D U' L2
R' B F' R' B2 U' D
R' B F' R' B2 U' D'
R' B F' R' B2 U' D2
R' B F' R' B2 D U'
R' B F' R' B2 D' U'
R' B F' R' B2 D2 U'
R' B F' R2 B2 R U'
B F R' D F' U' L2
R' B F' D R' U' L2
B F R' F' U' D L2
B F R' F' D U' L2
B F R' F' B2 U' D
B F R' F' B2 U' D'
B F R' F' B2 U' D2
B F R' F' B2 D U'
B F R' F' B2 D' U'
B F R' F' B2 D2 U'
F' B R2 B2 R F' U'
F B R' D F' U' L2
B F R' B2 D F' U'
B F R' B2 D' F' U'
B F R' B2 D2 F' U'
B F R' B2 F' U' D
B F R' B2 F' U' D'
B F R' B2 F' U' D2
B F R' B2 F' D U'
B F R' B2 F' D' U'
B F R' B2 F' D2 U'
R' B F2 R' F B2 U'
R' B F2 R' B2 F U'
F2 B R2 B2 R F' U'
F B R' F' U' D L2
F B R' F' D U' L2
F B R' F' B2 U' D
F B R' F' B2 U' D'
F B R' F' B2 U' D2
F B R' F' B2 D U'
F B R' F' B2 D' U'
F B R' F' B2 D2 U'
F B R' B2 D F' U'
F B R' B2 D' F' U'
F B R' B2 D2 F' U'
F B R' B2 F' U' D
F B R' B2 F' U' D'
F B R' B2 F' U' D2
F B R' B2 F' D U'
F B R' B2 F' D' U'
F B R' B2 F' D2 U'
B F R2 B2 R F' U'
F B R2 B2 R F' U'
B' F U2 L U2 F U'
B' F U2 L' B' L2 U
F' B D R' F' U' L2
F2 B D R' F' U' L2
B F D R' F' U' L2
U' B' R' U' L U L'
F B D R' F' U' L2
D' B' R' D F' U' B
D' B' R' D' F' U' B
D2 B' R' F' R U' D
D2 B' R' F' R U' D'
D2 B' R' F' R U' D2
D2 B' R' F' R D U'
D2 B' R' F' R D' U'
D2 B' R' F' R D2 U'
D2 B' R' F' D R U'
D2 B' R' F' D' R U'
D' B' R' D2 F' U' B
D2 B' R' F' D2 R U'
D' B' R' F' U' D B
D' B' R' F' U' D' B
D' B' R' F' U' D2 B
D' B' R' F' U' B D
D' B' R' F' U' B D'
D' B' R' F' U' B D2
D' B' R' F' D U' B
D' B' R' F' D' U' B
D' B' R' F' D2 U' B
R2 B' R F' U2 L U
R' B' R2 U2 L B U
D2 B' R2 F' R F' U'
R2 B' R' U2 L B U
D B' R' D F' R U'
R B' R U2 L B2 U
U' B' U' L U L' R'
U' B' U' L U R' L'
R B' R' U2 L B2 U
D2 B' U' D B' R' B
D' B' U' R' B' R' B2
D B' U L U2 B' R'
D B' U L' F U2 R
D2 B' U' B' D R' B
R' B' U2 L U2 F' U'
D' B' U' B' R' D B
D' B' U' B' R' D' B
D' B' U' B' R' D2 B
D' B' U' B' R' B D
D' B' U' B' R' B D'
D' B' U' B' R' B D2
D' B' U' B2 R' B R'
R B' R2 U2 L B2 U
B' F' R U2 L B U
D B' U F' L' F U2
F' B' R U2 L B U
D B' U' L B' L' R'
D B' U' L B' R' L'
F2 B' R U2 L B U
D B' U' D2 B' R' B
D2 B' D R' F' U' B
D2 B' D U' B' R' B
D B' U' B' D2 R' B
B' F' R' F' U2 L U
R' B' D F' U2 L U
R2 B' U2 D2 L B' U
F' B' R' F' U2 L U
F2 B' R' F' U2 L U
F B' R U2 L B U
D' B' D' R' F' R U'
R' B' D' F' U2 L U
R B' U2 L U D' R2
R B' U2 L D' U R2
R B' U2 L B2 U D
R B' U2 L B2 U D'
R B' U2 L B2 U D2
R B' U2 L B2 D U
R B' U2 L B2 D' U
R B' U2 L B2 D2 U
D B' D R' F' R U'
R B' U2 L' B2 L2 U
B F' R' D F' U' L2
R B' U2 L2 B2 L' U
B F' R' F' U' D L2
B F' R' F' D U' L2
B F' R' F' B2 U' D
B F' R' F' B2 U' D'
B F' R' F' B2 U' D2
B F' R' F' B2 D U'
B F' R' F' B2 D' U'
B F' R' F' B2 D2 U'
R B' U2 D' L U R2
B F' R' B2 D F' U'
B F' R' B2 D' F' U'
B F' R' B2 D2 F' U'
B F' R' B2 F' U' D
B F' R' B2 F' U' D'
B F' R' B2 F' U' D2
B F' R' B2 F' D U'
B F' R' B2 F' D' U'
B F' R' B2 F' D2 U'
R' B' D2 F' U2 L U
R B' U2 B2 U2 R' U'
F B' R' F' U2 L U
D' B' F R' F' U' B
B F' R2 B2 R F' U'
D2 B' F U2 L' B' U
D' B' F U' B' R' B
B' F' U2 L U2 F U'
D B' D2 R' F' U' B
R2 B' D2 U2 L B' U
B' F' U2 L' B' L2 U
R' B' F' R U2 L U
D2 B' F' R U2 B U
R' B' F' R' U2 L U
D2 B' F' R' F' R2 U'
D B' D2 U' B' R' B
R' B' F' R2 U2 L U
D' B' F' R' F' U' B
R' B' F' U2 L U D
R' B' F' U2 L U D'
R' B' F' U2 L U D2
R' B' F' U2 L D U
R' B' F' U2 L D' U
R' B' F' U2 L D2 U
R B' D' U2 L U R2
F' B' U2 L U2 F U'
R' B' F' U2 D L U
R' B' F' U2 D' L U
R' B' F' U2 D2 L U
R' B' F' D U2 L U
F' B' U2 L' B' L2 U
R' B' F' D' U2 L U
D' B' F' U' B' R' B
R' B' F' D2 U2 L U
F2 B' U2 L U2 F U'
F2 B' U2 L' B' L2 U
D' B' F2 R' F' U' B
D' B' F2 U' B' R' B
R B' D2 F2 U2 L U
F B' U2 L U2 F U'
F B' U2 L' B' L2 U
R B' F U2 L B2 U
B F' D R' F' U' L2
R B' F' U2 L B2 U
R B' F2 U2 L B2 U
L2 B2 L2 B' R' F' U'
L B2 L' B' R' F' U'
D2 B2 R' F' R B U'
D' B2 R' F' U' B L
B' F2 R U2 L B U
B' F2 R' F' U2 L U
B F2 R' D F' U' L2
B F2 R' F' U' D L2
B F2 R' F' D U' L2
B F2 R' F' B2 U' D
B F2 R' F' B2 U' D'
B F2 R' F' B2 U' D2
B F2 R' F' B2 D U'
B F2 R' F' B2 D' U'
B F2 R' F' B2 D2 U'
B F2 R' B2 D F' U'
B F2 R' B2 D' F' U'
B F2 R' B2 D2 F' U'
B F2 R' B2 F' U' D
B F2 R' B2 F' U' D'
B F2 R' B2 F' U' D2
B F2 R' B2 F' D U'
B F2 R' B2 F' D' U'
B F2 R' B2 F' D2 U'
D' B2 D B R' F' U'
B F2 R2 B2 R F' U'
B' F2 U2 L U2 F U'
B' F2 U2 L' B' L2 U
D2 B2 D2 B R' F' U'
D B2 D' B R' F' U'
B F2 D R' F' U' L2
