D L2 F U2 L U
F2 R D L2 F U'
U2 D' R2 B' L' U
U2 D' B' L' R2 U
U2 D' B' R2 L' U
D' U2 R2 B' L' U
D' U2 B' L' R2 U
U2 D2 B' L' U F2
D2 U2 B' L' U F2
D' U2 B' R2 L' U
D F L2 F R U'
F2 D L2 R F U'
F2 D R L2 F U'
F D L2 F R U'
D F2 L2 R F U'
D F2 R L2 F U'
D' B' L' R2 F' U
D' B' R2 L' F' U
U B2 U L' B U
U B2 U B L' U
D U2 B' D2 R2 L' U
L2 F L U B2 U2 B2
F' U2 D2 B' L U F2
L2 F L' D2 R2 U' F2
D F L2 R F R U'
D F L2 R' F R U'
D F L2 R2 F R U'
D F L2 D F R U'
D F L2 D' F R U'
D F L2 D2 F R U'
D F L2 F R U' D
D F L2 F R U' D'
D F L2 F R U' D2
D F L2 F R D U'
D F L2 F R D' U'
D F L2 F R D2 U'
D F L2 F D R U'
D F L2 F D' R U'
D F L2 F D2 R U'
D F R L2 F R U'
D F R' L2 F R U'
D F R2 L2 F R U'
L2 F U B2 U' R' U'
L2 F U2 L U D2 F2
L2 F U2 L U' B2 U2
L2 F U2 L D' R2 U
L2 F U2 L D2 U F2
R' F D L2 F R U'
L2 F U2 D' L R2 U
L2 F U2 D' R2 L U
L2 F U2 D2 L U F2
F' D L2 R' F U' B
L2 F D L2 U2 L' U
F2 D L2 R D F U'
F2 D L2 R D' F U'
F2 D L2 R D2 F U'
F2 D L2 R F U' D
F2 D L2 R F U' D'
F2 D L2 R F U' D2
F2 D L2 R F D U'
F2 D L2 R F D' U'
F2 D L2 R F D2 U'
F2 D L2 R' F R2 U'
F2 D L2 R2 F R' U'
R2 F D L2 F R U'
F' D L2 F R' U' B
F2 D L2 D R F U'
F2 D L2 D' R F U'
F2 D L2 D2 R F U'
F2 D R L2 D F U'
F2 D R L2 D' F U'
F2 D R L2 D2 F U'
F2 D R L2 F U' D
F2 D R L2 F U' D'
F2 D R L2 F U' D2
F2 D R L2 F D U'
F2 D R L2 F D' U'
F2 D R L2 F D2 U'
D' F D2 L2 F R U'
F D L2 R F R U'
R F D L2 F R U'
L2 F D' U2 L R2 U
F D L2 R' F R U'
L2 F D' U2 R2 L U
F D L2 R2 F R U'
F2 D R F L2 F U'
F D L2 D F R U'
F2 D R F' L2 F U'
F D L2 D' F R U'
F2 D R F2 L2 F U'
F D L2 D2 F R U'
F D L2 F R U' D
F D L2 F R U' D'
F D L2 F R U' D2
F D L2 F R D U'
F D L2 F R D' U'
F D L2 F R D2 U'
F D L2 F D R U'
F D L2 F D' R U'
F D L2 F D2 R U'
F' D R' L2 F U' B
F2 D R' L2 F R2 U'
L2 F D2 U2 L U F2
F D R L2 F R U'
F2 D R2 L2 F R' U'
D' F B' R2 F' L' U
F D R' L2 F R U'
B2 D U L' B U L'
F D R2 L2 F R U'
B2 D U B L' U L'
F2 D F' L2 F R U'
F D F L2 R F U'
F D F R L2 F U'
D F' L2 F U2 L' U
D F' L2 F' R F2 U'
B2 D B L' U L' F
F2 D' R U2 R B' U
F2 D' R U2 B' R U
D2 F2 L2 R F U' F'
D2 F2 R L2 F U' F'
R' F2 R D L2 F U'
D' F2 R U2 R B' U
D' F2 R U2 B' R U
D F2 L2 R D F U'
D F2 L2 R D' F U'
D F2 L2 R D2 F U'
D F2 L2 R F U' D
D F2 L2 R F U' D'
D F2 L2 R F U' D2
D F2 L2 R F D U'
D F2 L2 R F D' U'
D F2 L2 R F D2 U'
D F2 L2 R' F R2 U'
D F2 L2 R2 F R' U'
D F2 L2 D R F U'
D F2 L2 D' R F U'
D F2 L2 D2 R F U'
D F2 R L2 D F U'
D F2 R L2 D' F U'
D F2 R L2 D2 F U'
D F2 R L2 F U' D
D F2 R L2 F U' D'
D F2 R L2 F U' D2
D F2 R L2 F D U'
D F2 R L2 F D' U'
D F2 R L2 F D2 U'
R2 F2 R D L2 F U'
D F2 R F L2 F U'
D F2 R F' L2 F U'
D F2 R F2 L2 F U'
D F2 R' L2 F R2 U'
R F2 R D L2 F U'
D F2 R2 L2 F R' U'
F D' B' R2 F' L' U
R' F2 D L2 R F U'
R' F2 D R L2 F U'
F2 D2 L2 R F U' F
R2 F2 D L2 R F U'
R2 F2 D R L2 F U'
D' F2 D2 L2 R F U'
F2 D2 R L2 F U' F
D' F2 D2 R L2 F U'
F2 D2 R U2 B' U F2
F2 D2 R D' L2 F U'
R F2 D L2 R F U'
R F2 D R L2 F U'
F D2 L2 F R U' F
B2 D2 U L' F2 B U
B2 D2 U L' B F2 U
B2 D2 U B L' F2 U
F' D2 U2 B' L U F2
U2 B L B2 L2 U F
U2 B L' R2 B2 U F'
U2 B L' U D' R2 F'
U2 B L' D' U R2 F'
U2 B L' B2 U' B' U2
U2 B R2 L' B2 U F'
U2 B R2 B2 L' U F'
U2 B D' L' U R2 F'
D' B' L R2 F' L2 U
U' B' L' U L' F L2
D2 B' L' R2 F' U F'
D' B' L' R2 D F' U
D' B' L' R2 D' F' U
D' B' L' R2 D2 F' U
D' B' L' R2 F' U D
D' B' L' R2 F' U D'
D' B' L' R2 F' U D2
D' B' L' R2 F' D U
D' B' L' R2 F' D' U
D' B' L' R2 F' D2 U
D2 B' L' U2 B U' F2
D2 B' L' D R2 F' U
D' B' L' F R2 F' U
D' B' L' F' R2 F' U
D' B' L' F2 R2 F' U
U2 B' L' U L' F L
U2 B' L' U2 L' U' F
D' B' L2 R2 F' L U
U2 B' L' D2 R U F'
D B' L' U2 L' B U'
D B' L' U2 B L' U'
D2 B' R2 L' F' U F'
D' B' R2 L F' L2 U
D' B' R2 L' D F' U
D' B' R2 L' D' F' U
D' B' R2 L' D2 F' U
D' B' R2 L' F' U D
D' B' R2 L' F' U D'
D' B' R2 L' F' U D2
D' B' R2 L' F' D U
D' B' R2 L' F' D' U
D' B' R2 L' F' D2 U
D' B' R2 L2 F' L U
D' B' R2 D L' F' U
D' B' R2 D' L' F' U
D' B' R2 D2 L' F' U
U2 B' U' B' U L' U
D2 B' D L' R2 F' U
D2 B' D R2 L' F' U
D' B' F R2 F' L' U
D B' D2 L' R2 F' U
D B' D2 R2 L' F' U
U2 B2 L B L2 U F
D' B2 L' B R2 F' U
U B2 L U L2 B U
U B2 L U B L2 U
U2 B2 L' B U' B' U2
U B2 L' U B U B'
U B2 L2 U L B U
U2 B2 U B L' U L
L2 B2 U' R' F B2 U'
L2 B2 U' R' B2 F U'
U B2 U L B L2 U
L2 B2 U' F R' B2 U'
U B2 U L' D B U
U B2 U L' D' B U
U B2 U L' D2 B U
U B2 U L' B U D
U B2 U L' B U D'
U B2 U L' B U D2
U B2 U L' B D U
U B2 U L' B D' U
U B2 U L' B D2 U
U B2 U D L' B U
U B2 U D B L' U
U B2 U D' L' B U
U B2 U D' B L' U
U B2 U D2 L' B U
U B2 U D2 B L' U
U B2 U B L' U D
U B2 U B L' U D'
U B2 U B L' U D2
U B2 U B L' D U
U B2 U B L' D' U
U B2 U B L' D2 U
U B2 U B D L' U
U B2 U B D' L' U
U B2 U B D2 L' U
U B2 U B' L' B2 U
U B2 D U L' B U
U B2 D U B L' U
U B2 D' U L' B U
U B2 D' U B L' U
U B2 D2 U L' B U
U B2 D2 U B L' U
