B' U L' F' U
U L' D F' R U
U L2 F' L U F2
B' U L F' L2 U
B' U L' D F' U
B' U L' D' F' U
B' U L' D2 F' U
B' U L' F' U D
B' U L' F' U D'
B' U L' F' U D2
B' U L' F' D U
B' U L' F' D' U
B' U L' F' D2 U
B' U L2 F' L U
B' U D L' F' U
B' U D' L' F' U
B' U D2 L' F' U
B' D U L' F' U
L' F' U' L B' U2
B' D' U L' F' U
B' D2 U L' F' U
D2 B' U L' F' U
D' B' U L' F' U
D B' U L' F' U
B' U L' D' F' U D'
B' U L' D' F' U D2
B' U L' D' F' D U
B' U L' D' F' D' U
B' U L' D' F' D2 U
B' U L' D2 F' U D
B' U L' D2 F' U D'
B' U L' D2 F' U D2
B' U L' D2 F' D U
B' U L' D2 F' D' U
B' U L' D2 F' D2 U
B' U L' F U D' L2
B' U L' F D' U L2
B' U L' F2 D F U
B' U L' F2 D' F U
B' U L' F2 D2 F U
B2 U L' F' R2 U F'
B2 U L' F' U' B U2
D U L' D F' R U
L' D F' R U' L U2
B U L' D' F' R2 U
L' D F' R B2 U R'
B' U L2 D L F' U
B U L' D2 F' U F'
B' U L2 D F' L U
B' U L2 D' L F' U
B' U L2 D' F' L U
B' U L2 D2 L F' U
B U L' F' U D2 F2
B U L' F' U' B2 U2
B U L' F' D' R2 U
B U L' F' D2 U F2
D' U L2 F' L U F2
B' U L2 D2 F' L U
D2 U L2 F' L U F2
B' U L2 F L F2 U
B' U L2 F' L U D
B' U L2 F' L U D'
B' U L2 F' L U D2
B' U L2 F' L D U
B' U L2 F' L D' U
B' U L2 F' L D2 U
U D L' D F' R U
B' U L2 F' D L U
B' U L2 F' D' L U
B' U L2 F' D2 L U
L' D F' B2 R U R2
D U L2 F' L U F2
U D L2 F' L U F2
R' D B' U L' U L2
R' D B' U2 L D' B2
B' U D L F' L2 U
B' U D L' D F' U
B' U D L' D' F' U
B' U D L' D2 F' U
B' U D L' F' U D
B' U D L' F' U D'
B' U D L' F' U D2
B' U D L' F' D U
B' U D L' F' D' U
B' U D L' F' D2 U
B' U D L2 F' L U
B' U D' L F' L2 U
B' U D' L' D F' U
B' U D' L' D' F' U
B' U D' L' D2 F' U
B' U D' L' F' U D
B' U D' L' F' U D'
B' U D' L' F' U D2
B' U D' L' F' D U
B' U D' L' F' D' U
B' U D' L' F' D2 U
L' D B2 F' R U R2
B' U D' L2 F' L U
B' U D2 L F' L2 U
B' U D2 L' D F' U
B' U D2 L' D' F' U
B' U D2 L' D2 F' U
B' U D2 L' F' U D
B' U D2 L' F' U D'
B' U D2 L' F' U D2
B' U D2 L' F' D U
B' U D2 L' F' D' U
B' U D2 L' F' D2 U
B U D' L' F' R2 U
B' U D2 L2 F' L U
B U D2 L' F' U F'
B' U F' D' L U B'
B' U B' L' F' B U
B' U B' L' B F' U
B' U B2 L' F' B2 U
B' U B2 L' B2 F' U
U D' L' D F' R U
U D' L2 F' L U F2
F2 U' L2 R B' U' F
L2 D' F' L B2 U F2
L' D' F' B2 U R' F'
F2 U' L2 B' R U' F
F2 U' R L2 B' U' F
B' U' R2 B U2 L' U
L' D' B2 F' U R' F'
B' U' B U2 L' F' U
U D2 L' D F' R U
B' U' B' U2 L' F' U
U D2 L2 F' L U F2
B' U' B2 U2 L' F' U
B' U2 L U' L2 F' U
B' U2 L U' F' L2 U
B' U2 L2 U' L F' U
B' U2 L2 U' F' L U
L2 D2 F' L U R2 F2
L2 D2 F' L U F2 R2
R' D2 B' U L' F U
L2 F L' D' L2 B2 R'
B' U2 B U' L' F' U
B' U2 B' U' L' F' U
B' U2 B2 U' L' F' U
B' D U L F' L2 U
B' D U L' D F' U
B' D U L' D' F' U
B' D U L' D2 F' U
B' D U L' F' U D
B' D U L' F' U D'
B' D U L' F' U D2
B' D U L' F' D U
B' D U L' F' D' U
B' D U L' F' D2 U
B' D U L2 F' L U
L2 F' L U' L U2 F2
L2 F' L B2 U R' F2
L2 F' L B2 U F2 R'
L' F' R U' L B' U2
L' F' R' U' L B' U2
B2 D B U L' F' U
L' F' R2 U' L B' U2
L' F' U' L D B' U2
L' F' U' L D' B' U2
L' F' U' L D2 B' U2
L' F' U' L B' U2 D
L' F' U' L B' U2 D'
L' F' U' L B' U2 D2
L' F' U' L B' D U2
L' F' U' L B' D' U2
L' F' U' L B' D2 U2
L2 F' D' L B2 R' U
L' F' D' B2 U R' F'
B' D' U L F' L2 U
B' D' U L' D F' U
B' D' U L' D' F' U
B' D' U L' D2 F' U
B' D' U L' F' U D
B' D' U L' F' U D'
B' D' U L' F' U D2
B' D' U L' F' D U
B' D' U L' F' D' U
B' D' U L' F' D2 U
B' D' U L2 F' L U
B D' U L' F' R2 U
B2 D' B U L' F' U
B' D2 U L F' L2 U
B' D2 U L' D F' U
B' D2 U L' D' F' U
B' D2 U L' D2 F' U
B' D2 U L' F' U D
B' D2 U L' F' U D'
B' D2 U L' F' U D2
B' D2 U L' F' D U
B' D2 U L' F' D' U
B' D2 U L' F' D2 U
B' D2 U L2 F' L U
R2 F2 B' U' R B2 U'
R2 F2 B' U' B2 R U'
B D2 U L' F' U F'
B2 D2 B U L' F' U
F' D2 B' U L U L'
L' B D2 F' U R F'
B' F U L' F2 U B'
B' F U F2 L' U B'
R' B' R U L' F' U
D2 B' U L F' L2 U
D2 B' U L' D F' U
D2 B' U L' D' F' U
D2 B' U L' D2 F' U
D2 B' U L' F' U D
D2 B' U L' F' U D'
D2 B' U L' F' U D2
D2 B' U L' F' D U
D2 B' U L' F' D' U
D2 B' U L' F' D2 U
D2 B' U L2 F' L U
D' B' U L F' L2 U
D' B' U L' D F' U
D' B' U L' D' F' U
D' B' U L' D2 F' U
D' B' U L' F' U D
D' B' U L' F' U D'
D' B' U L' F' U D2
D' B' U L' F' D U
D' B' U L' F' D' U
D' B' U L' F' D2 U
D' B' U L2 F' L U
D2 B' U D L' F' U
D2 B' U D' L' F' U
R' B' U D2 L' F U
D2 B' U D2 L' F' U
D' B' U D L' F' U
D' B' U D' L' F' U
D' B' U D2 L' F' U
R B' R' U L' F' U
R2 B' U L' U D L2
R2 B' U L' U2 B2 U'
R2 B' U L' D U L2
R2 B' U L' D2 F2 U
D B' U L F' L2 U
D B' U L' D F' U
D B' U L' D' F' U
D B' U L' D2 F' U
D B' U L' F' U D
D B' U L' F' U D'
D B' U L' F' U D2
D B' U L' F' D U
D B' U L' F' D' U
D B' U L' F' D2 U
D B' U L2 F' L U
U' B' U2 L' F' U F
R2 B' U D L' U L'
R2 B' U D2 L' F2 U
D B' U D L' F' U
D B' U D' L' F' U
D B' U D2 L' F' U
U B' U L' F' B U
U B' U L' B F' U
R B' U L' F' U L'
U B' U B L' F' U
R2 B' U' B2 U2 L' U
D2 B' D U L' F' U
D' B' D U L' F' U
D2 B' D' U L' F' U
D' B' D' U L' F' U
R2 B' D U L' U L'
D B' D U L' F' U
R' B' D2 U L' F U
D2 B' D2 U L' F' U
B' F' U F L' U L
D' B' D2 U L' F' U
R2 B' D' R2 U L' U
F' B' U F L' U L
D B' D' U L' F' U
F2 B' U F2 L' F' U
R2 B' D2 U L' F2 U
F2 B' U' R U2 F U
D B' D2 U L' F' U
F B' U L' F2 U B'
F B' U F2 L' U B'
R2 B' F2 U' R B2 U'
R2 B' F2 U' B2 R U'
B' F2 U F2 L' F' U
B' F2 U' R U2 F U
L' B2 D F' R U R2
