U2 L' D' R2 B
D L2 F' U2 L
D L2 F' U2 L
U2 D' L' R2 B
U2 D' R2 L' B
U2 D' R2 B L'
U2 D' R2 B L'
D' U2 L' R2 B
D' U2 R2 L' B
D' U2 R2 B L'
U2 D' R2 B' L' B2
U2 D' B L' R2 B
U2 D' B R2 L' B
U2 D' B R2 B L'
U2 D' B' L' R2 B
U2 D' B' R2 L' B
U2 D' B' R2 B L'
U2 D' B2 L' R2 B
U2 D' B2 R2 L' B
U2 D' B2 R2 B L'
D' U2 L R2 B L2
D' U2 L' R2 D B
D' U2 L' R2 D' B
D' U2 L' R2 D2 B
D2 U2 L' D R2 B
D' U2 L' R2 B D
D' U2 L' R2 B D'
D' U2 L' R2 B D2
U2 D2 L' D R2 B
D' U2 L' B R2 B
D' U2 L' B' R2 B
D' U2 L' B2 R2 B
D' U2 R2 L B L2
D' U2 R2 L' D B
D' U2 R2 L' D' B
D' U2 R2 L' D2 B
D' U2 R2 L' B D
D' U2 R2 L' B D'
D' U2 R2 L' B D2
D' U2 R2 D L' B
D' U2 R2 D B L'
D' U2 R2 D' L' B
D' U2 R2 D' B L'
D' U2 R2 D2 L' B
D' U2 R2 D2 B L'
D' U2 R2 B L' D
D' U2 R2 B L' D'
D' U2 R2 B L' D2
D' U2 R2 B D L'
D' U2 R2 B D' L'
D' U2 R2 B D2 L'
D' U2 R2 B' L' B2
D' U2 B L' R2 B
D' U2 B R2 L' B
D' U2 B R2 B L'
D' U2 B' L' R2 B
D' U2 B' R2 L' B
D' U2 B' R2 B L'
D' U2 B2 L' R2 B
D' U2 B2 R2 L' B
D' U2 B2 R2 B L'
F2 D L2 R U2 B'
F2 D R L2 U2 B'
F2 D R F L2 U2
L' F' D L2 U2 L2
L F' U B2 U L2
L2 F' U2 L D' R2
L2 F' U2 D' L R2
L2 F' U2 D' R2 L
L F' U2 L2 D' R2
L2 F' D L2 U2 L'
L2 F' D' U2 L R2
L2 F' D' U2 R2 L
B2 D' R2 U L' B
B2 D' R2 U B L'
D F2 L2 R U2 B'
D F2 R L2 U2 B'
D F2 R F L2 U2
D' B' L' R2 F' B
D' B' L' R2 B F'
D' B' R2 L' F' B
D' B' R2 L' B F'
D' B' R2 B L' F'
D' L R' U2 L2 R' B
D' L R' U2 R' L2 B
D' L R' U2 R' B L2
R2 L U B2 U B' L2
D' L R2 F B L2 F
D' L R2 F' B L2 F
R2 L U2 L2 D' B R2
D' L R2 F2 B L2 F
D' L R2 B L2 D F
D' L R2 B L2 D' F
D' L R2 B L2 D2 F
D' L R2 B L2 F D
D' L R2 B L2 F D'
D' L R2 B L2 F D2
D' L R2 B F L2 F
D' L R2 B F' L2 F
D' L R2 B F2 L2 F
U L U L2 D' R2 B
F' L U F B2 U L'
L2 R D L2 U2 L' B'
F' L U B2 F U L'
D2 L U' F2 U' L2 B'
B2 L U' F' B2 U2 L2
B2 L U' B2 F' U2 L2
D' L U2 L' R2 B L'
D' L U2 L2 R2 D B
D' L U2 L2 R2 D' B
D' L U2 L2 R2 D2 B
D' L U2 L2 R2 B D
D' L U2 L2 R2 B D'
D' L U2 L2 R2 B D2
D2 L U2 L2 D R2 B
D' L U2 L2 B R2 B
D' L U2 L2 B' R2 B
D' L U2 L2 B2 R2 B
D' L U2 R2 L' B L'
D' L U2 R2 L2 D B
D' L U2 R2 L2 D' B
D' L U2 R2 L2 D2 B
D' L U2 R2 L2 B D
D' L U2 R2 L2 B D'
D' L U2 R2 L2 B D2
D' L U2 R2 B L2 D
D' L U2 R2 B L2 D'
D' L U2 R2 B L2 D2
D' L U2 R2 B' L2 B2
D' L U2 B L2 R2 B
D' L U2 B R2 L2 B
D' L U2 B R2 B L2
D' L U2 B' L2 R2 B
D' L U2 B' R2 L2 B
D' L U2 B' R2 B L2
D' L U2 B2 L2 R2 B
D' L U2 B2 R2 L2 B
D' L U2 B2 R2 B L2
U2 L D' R2 D L2 B
U2 L D' R2 D B L2
D L D2 L R2 U2 B
D' L D2 L2 R2 U2 B
D L D2 L F' R2 U2
D' L D2 L2 F' R2 U2
D' L D2 R2 L2 U2 B
D L D2 R2 L U2 B
D' L D2 F' L2 R2 U2
D' L D2 F' R2 L2 U2
D L D2 F' L R2 U2
D L D2 F' R2 L U2
D L F L F2 U2 L
D' L F' L U2 L R2
D' L F' L U2 R2 L
D' L F' L' U2 L' R2
D' L F' L' U2 R2 L'
D L F' L R U2 L
D L F' L R' U2 L
D L F' L R2 U2 L
D L F' L U2 L D
D L F' L U2 L D'
D L F' L U2 L D2
D L F' L U2 D L
D L F' L U2 D' L
D L F' L U2 D2 L
D L F' L D U2 L
D L F' L D' U2 L
D L F' L D2 U2 L
D' L F' R U2 L2 R
D' L F' R U2 R L2
D L F' R L U2 L
D' L F' R' U2 L2 R'
D' L F' R' U2 R' L2
D L F' R' L U2 L
D L F' R2 L U2 L
D2 L F' U' F' U' L2
D' L F' U2 L2 R2 D
D' L F' U2 L2 R2 D'
D' L F' U2 L2 R2 D2
D' L F' U2 R2 L2 D
D' L F' U2 R2 L2 D'
D' L F' U2 R2 L2 D2
D' L F' D2 L2 R2 U2
D' L F' D2 R2 L2 U2
D L F' D2 L R2 U2
D L F' D2 R2 L U2
D L F2 L U2 L B'
D' L F2 L2 B' R2 F'
D' L F2 U2 L2 R2 B'
D' L F2 U2 L2 B' R2
D' L F2 U2 R2 L2 B'
R2 L B2 U B' L2 F
D' L B L2 R2 F B
D' L B L2 R2 B F
U L F2 B2 U L2 B'
D' L B R2 L2 F B
D' L B R2 L2 B F
D' L B' L2 R2 F' B
D' L B' L2 R2 B F'
D' L B' R2 L2 F' B
D' L B' R2 L2 B F'
D' L B' R2 F' L2 B
D' L B' R2 F' B L2
D' L B' R2 B L2 F'
D' L B' R2 B F' L2
U L B2 U' F' U2 L2
U L B2 F2 U L2 B'
U2 L' R D' R B R
R2 L' D L2 U2 L2 B
R2 L' D L2 U2 B L2
U2 L' R2 U' B2 U B'
B' L' R2 D F' B R
B' L' R2 D B F' R
B' L' R2 D' F' B R'
B' L' R2 D' B F' R'
U2 L' R2 D B D2 R2
U2 L' R2 D' B R2 D
U2 L' R2 D' B R2 D'
U2 L' R2 D' B R2 D2
U2 L' R2 D' B' R2 B2
U2 L' R2 D' B2 R2 B'
U2 L' R2 D2 B D R2
B' L' R2 F' D' B R'
D' L' R2 B L2 F L2
D' L' R2 B U2 B' U2
U L' R2 D' F2 B R2
U L' R2 D' B R2 F2
U L' R2 D' B F2 R2
B' L' R2 B D F' R
D' L' R2 B2 D2 F2 B'
D' L' R2 B2 D2 B' F2
U2 L' R2 B U' B U
R2 L' D' B' R2 F' B2
R2 L' D' B' R2 B2 F'
F' L' U F B2 U L'
F' L' U B2 F U L'
U2 L' U' B2 U' F' U2
D L' U2 L' F' U2 F
D' L' U2 R2 D2 L2 B
D' L' U2 R2 D2 B L2
D' L' U2 R2 B D2 L2
U2 L' U2 D L2 F' U2
U2 L' U2 D F' L2 U2
U2 L' U2 D' F' U2 R2
D' L' U2 F' U2 R2 F
D' L' U2 F' U2 F R2
U2 L' U2 F' U B2 U
U2 L' U2 F' U2 D' R2
U2 L' U2 F' D L2 U2
U2 L' U2 F' D' U2 R2
D L' D L' F' U2 L
B' L' D R2 F' B R
B' L' D R2 B F' R
U2 L' D R2 D2 B R2
U2 L' D R2 B D2 R2
U2 L' D U2 L2 F' U2
U2 L' D U2 F' L2 U2
D2 L' D B' R2 F' B
D2 L' D B' R2 B F'
U2 L' D B D2 R2 B
U2 L' D B' D2 R2 B
D2 L' D' L2 F' U2 L2
U2 L' D B2 D2 R2 B
U2 L' D' L R2 B L'
U2 L' D' L2 R2 B L2
F2 L' D' R U2 R B
D L' D' L' F' U2 L
U2 L' D' R D R B
U2 L' D' R D' R B
U2 L' D' R D2 R B
U2 L' D' R B R B
U2 L' D' R B' R B
U2 L' D' R B2 R B
B' L' D' R2 F' B R'
B' L' D' R2 B F' R'
U2 L' D' R2 L B L'
U2 L' D' R2 L2 B L2
U2 L' D' R2 D B D
U2 L' D' R2 D B D'
U2 L' D' R2 D B D2
U2 L' D' R2 D' B D
U2 L' D' R2 D' B D'
U2 L' D' R2 D' B D2
U2 L' D' R2 D2 B D
U2 L' D' R2 D2 B D'
U2 L' D' R2 D2 B D2
U2 L' D' R2 B2 D B'
U2 L' D' R2 B2 D' B'
U2 L' D' R2 B2 D2 B'
D2 L' D' F' L2 U2 L2
U2 L' D' U2 F' U2 R2
U L' D' R2 D' F2 B
U L' D' R2 D' B F2
U L' D' R2 B D' F2
U2 L' D' B R2 D B
U2 L' D' B R2 D' B
U2 L' D' B R2 D2 B
U2 L' D' B R2 B D
U2 L' D' B R2 B D'
U2 L' D' B R2 B D2
U2 L' D' B' R2 D B
U2 L' D' B' R2 D' B
U2 L' D' B' R2 D2 B
U2 L' D' B' R2 B D
U2 L' D' B' R2 B D'
U2 L' D' B' R2 B D2
U2 L' D' B2 R2 D B
U2 L' D' B2 R2 D' B
U2 L' D' B2 R2 D2 B
U2 L' D' B2 R2 B D
U2 L' D' B2 R2 B D'
U2 L' D' B2 R2 B D2
D' L' D2 L2 F' U2 L2
D L' D2 L' F' U2 L
U2 L' D2 R2 D B R2
U2 L' D2 R2 B D R2
D' L' D2 F' L2 U2 L2
U2 L' D2 B D R2 B
U2 L' D2 B' D R2 B
U2 L' D2 B2 D R2 B
D' L' F' L U2 L' R2
D' L' F' L U2 R2 L'
D' L' F' L' U2 L R2
D' L' F' L' U2 R2 L
D' L' F' L2 U2 L2 R2
D' L' F' L2 U2 R2 L2
D' L' F' U2 R2 D2 L2
D' L' F' D2 L2 U2 L2
U2 L' F' D' F R2 B
L R2 U B2 U B' L2
L2 R2 U2 L D' B R2
R2 L2 U2 L D' B R2
D' L' B R2 B D2 F2
L R2 U2 L2 D' B R2
L2 R2 U2 D' L B R2
R2 L2 U2 D' L B R2
L' R2 D L2 U2 L2 B
L' R2 D L2 U2 B L2
L2 R2 D L2 U2 L' B
D' L' B' R2 D F' B
L2 R2 D L2 U2 B L'
D' L' B' R2 D B F'
D' L' B' R2 D' F' B
D' L' B' R2 D' B F'
D' L' B' R2 D2 F' B
D' L' B' R2 D2 B F'
D' L' B' R2 F' D B
D' L' B' R2 F' D' B
D' L' B' R2 F' D2 B
D' L' B' R2 F' B D
D' L' B' R2 F' B D'
D' L' B' R2 F' B D2
R2 L2 D L2 U2 L' B
D' L' B' R2 B D F'
D' L' B' R2 B D' F'
D' L' B' R2 B D2 F'
D' L' B' R2 B F' D
D' L' B' R2 B F' D'
D' L' B' R2 B F' D2
R2 L2 D L2 U2 B L'
R L2 D L2 U2 L' B'
U2 L' B' R2 B D' R2
D2 L' B' D R2 F' B
D2 L' B' D R2 B F'
D' L' B2 R2 D2 F2 B
D' L' B2 R2 D2 B F2
L2 R2 D' U2 L B R2
L' R2 D' B' R2 F' B2
L' R2 D' B' R2 B2 F'
R2 L2 D' U2 L B R2
F2 L2 R U B2 U B
F2 L2 R U2 D' R2 B'
F2 L2 R U2 D' B' R2
F2 L2 R D L2 F U2
F2 L2 R D' U2 R2 B'
F2 L2 R D' U2 B' R2
D L2 R U2 L' B' L2
D' L2 R' U2 L R' B
D' L2 R' U2 R' L B
D L2 R' U2 D2 L B'
D L2 R' D2 U2 L B'
D L2 R2 U2 L D B
D L2 R2 U2 L D' B
D L2 R2 U2 L D2 B
D L2 R2 U2 L B D
D L2 R2 U2 L B D'
D L2 R2 U2 L B D2
D L2 R2 U2 L' B L2
D L2 R2 U2 L2 B L'
D L2 R2 U2 D L B
D L2 R2 U2 D' L B
D L2 R2 U2 D2 L B
U2 L2 R2 D' L B R2
D L2 R2 D U2 L B
D L2 R2 D' U2 L B
D L2 R2 D2 U2 L B
D L2 R2 F U2 L B
D L2 R2 F' U2 L B
D L2 R2 F2 U2 L B
U L2 U L D' R2 B
F' L2 U F B2 U L'
F' L2 U B2 F U L'
U L2 U D' L R2 B
U L2 U D' R2 L B
D L2 U' R2 U' L B
B2 L2 U' F' B2 R' U2
D2 L2 U2 L D R2 B
D' L2 U2 L R2 D B
D' L2 U2 L R2 D' B
D' L2 U2 L R2 D2 B
D' L2 U2 L R2 B D
D' L2 U2 L R2 B D'
D' L2 U2 L R2 B D2
D' L2 U2 L B R2 B
D' L2 U2 L B' R2 B
D' L2 U2 L B2 R2 B
D' L2 U2 L' R2 B L2
D' L2 U2 L2 R2 B L'
B2 L2 U' B2 F' R' U2
D' L2 U2 R2 L D B
D' L2 U2 R2 L D' B
D' L2 U2 R2 L D2 B
D' L2 U2 R2 L B D
D' L2 U2 R2 L B D'
D' L2 U2 R2 L B D2
D' L2 U2 R2 L' B L2
D' L2 U2 R2 L2 B L'
D L2 U2 L R2 B R2
D' L2 U2 R2 D L B
D2 L2 U2 D L R2 B
D' L2 U2 R2 D' L B
D L2 U2 L U2 F' U2
D' L2 U2 R2 D2 L B
D2 L2 U2 D R2 L B
D L2 U2 R2 L B R2
D' L2 U2 B' R2 B L
F2 L2 D L2 R F U2
F2 L2 D R L2 F U2
D2 L2 D U2 L R2 B
D2 L2 D U2 R2 L B
D2 L2 D F' U2 L R2
D2 L2 D F' U2 R2 L
D L2 D R2 U2 L B
D L2 D F' R U2 L
D L2 D F' R' U2 L
D L2 D F' R2 U2 L
D L2 D F' U2 L D
D L2 D F' U2 L D'
D L2 D F' U2 L D2
D L2 D F' U2 D L
D L2 D F' U2 D' L
D L2 D F' U2 D2 L
D L2 D F' D U2 L
D L2 D F' D' U2 L
D L2 D F' D2 U2 L
U2 L2 D' L R2 D B
U2 L2 D' L R2 D' B
U2 L2 D' L R2 D2 B
U2 L2 D' L R2 B D
U2 L2 D' L R2 B D'
U2 L2 D' L R2 B D2
U2 L2 D' L B R2 B
U2 L2 D' L B' R2 B
U2 L2 D' L B2 R2 B
U2 L2 D' L' R2 B L2
L R2 B2 U B' L2 F
U2 L2 D' L2 R2 B L'
F2 L2 D' R U2 R B'
F2 L2 D' R U2 B' R
B2 L2 D' R2 U L B
U2 L2 D' R2 L D B
U2 L2 D' R2 L D' B
U2 L2 D' R2 L D2 B
U2 L2 D' R2 L B D
U2 L2 D' R2 L B D'
U2 L2 D' R2 L B D2
U2 L2 D' R2 L' B L2
U2 L2 D' R2 L2 B L'
U2 L2 D' R2 D L B
D2 L2 D' F' L2 U2 L'
U2 L2 D' R2 D' L B
U2 L2 D' R2 D2 L B
D L2 D' R2 U2 L B
D L2 D' F' R U2 L
D L2 D' F' R' U2 L
D L2 D' F' R2 U2 L
D L2 D' F' U2 L D
D L2 D' F' U2 L D'
D L2 D' F' U2 L D2
D L2 D' F' U2 D L
D L2 D' F' U2 D' L
D L2 D' F' U2 D2 L
D L2 D' F' D U2 L
D L2 D' F' D' U2 L
D L2 D' F' D2 U2 L
U L2 D' U L R2 B
U L2 D' U R2 L B
U2 L2 D' B' R2 B L
U2 L2 D2 L D R2 B
D' L2 D2 F' L2 U2 L'
D L2 D2 R2 U2 L B
R2 U L B2 U B' L2
D L2 D2 F' R U2 L
D L2 D2 F' R' U2 L
D L2 D2 F' R2 U2 L
D L2 D2 F' U2 L D
D L2 D2 F' U2 L D'
D L2 D2 F' U2 L D2
D L2 D2 F' U2 D L
D L2 D2 F' U2 D' L
D L2 D2 F' U2 D2 L
D L2 D2 F' D U2 L
D L2 D2 F' D' U2 L
D L2 D2 F' D2 U2 L
D L2 F R F2 U2 L
D L2 F R' F2 U2 L
D L2 F R2 F2 U2 L
D L2 F U2 L D2 B2
D L2 F U2 D2 L B2
D' L2 F' L' U2 L2 R2
D' L2 F' L' U2 R2 L2
D' L2 F' L2 U2 L' R2
D' L2 F' L2 U2 R2 L'
D L2 F D2 U2 L B2
D' L2 F' R U2 L R
D' L2 F' R U2 R L
D' L2 F' R' U2 L R'
D' L2 F' R' U2 R' L
D2 L2 F' U' F' U' L
D' L2 F' U2 L R2 D
D' L2 F' U2 L R2 D'
D' L2 F' U2 L R2 D2
D' L2 F' U2 R2 L D
D' L2 F' U2 R2 L D'
D' L2 F' U2 R2 L D2
D' L2 F' U2 R2 D L
D' L2 F' U2 R2 D' L
D' L2 F' U2 R2 D2 L
D L2 F' R U2 L D
D L2 F' R U2 L D'
D L2 F' R U2 L D2
D L2 F' R U2 D L
D L2 F' R U2 D' L
D L2 F' R U2 D2 L
D L2 F' R D U2 L
D L2 F' R D' U2 L
D L2 F' R D2 U2 L
D L2 F' R' U2 L D
D L2 F' R' U2 L D'
D L2 F' R' U2 L D2
D L2 F' R' U2 D L
D L2 F' R' U2 D' L
D L2 F' R' U2 D2 L
D L2 F' R' D U2 L
D L2 F' R' D' U2 L
D L2 F' R' D2 U2 L
D' L2 F' D2 L2 U2 L'
D L2 F' R2 U2 L D
D L2 F' R2 U2 L D'
D L2 F' R2 U2 L D2
D L2 F' R2 U2 D L
D L2 F' R2 U2 D' L
D L2 F' R2 U2 D2 L
D L2 F' R2 D U2 L
D L2 F' R2 D' U2 L
D L2 F' R2 D2 U2 L
D L2 F' U F U L
D L2 F' U F' U L
D L2 F' U F2 U L
D L2 F' U2 L2 D L'
D L2 F' U2 L2 D' L'
D L2 F' U2 L2 D2 L'
D L2 F' U2 D L D
D L2 F' U2 D L D'
D L2 F' U2 D L D2
D L2 F' U2 D' L D
D L2 F' U2 D' L D'
D L2 F' U2 D' L D2
D L2 F' U2 D2 L D
D L2 F' U2 D2 L D'
D L2 F' U2 D2 L D2
D L2 F' U2 F L F'
D L2 F' U2 F2 L F2
D L2 F' D R U2 L
D L2 F' D R' U2 L
D L2 F' D R2 U2 L
D L2 F' D U2 L D
D L2 F' D U2 L D'
D L2 F' D U2 L D2
D L2 F' D' R U2 L
D L2 F' D' R' U2 L
D L2 F' D' R2 U2 L
D L2 F' D' U2 L D
D L2 F' D' U2 L D'
D L2 F' D' U2 L D2
D L2 F' D2 R U2 L
D L2 F' D2 R' U2 L
D L2 F' D2 R2 U2 L
D L2 F' D2 U2 L D
D L2 F' D2 U2 L D'
D L2 F' D2 U2 L D2
D L2 F' B2 R' B2 U2
D L2 F2 R F U2 L
D L2 F2 R' F U2 L
D L2 F2 R2 F U2 L
D L2 F2 U2 L2 B' L'
D L2 F2 D F U2 L
D L2 F2 D' F U2 L
D L2 F2 D2 F U2 L
D' L2 B' R2 F' B L
D' L2 B' R2 B L F'
D' L2 B' R2 B F' L
U L2 B2 U' F' R' U2
D L2 B2 F' R' B2 U2
U2 R L' D' R B R
F2 R L2 U B2 U B
F2 R L2 U2 D' R2 B'
F2 R L2 U2 D' B' R2
F2 R L2 D L2 F U2
F2 R L2 D' U2 R2 B'
F2 R L2 D' U2 B' R2
D R L2 U2 L' B' L2
F2 R U L2 B2 U B
F' R U F B2 U L'
F' R U B2 F U L'
F2 R U B2 L2 U B'
F2 R U B2 U' F U2
D2 R U2 L' D R2 B'
D2 R U2 L' D B' R2
D' R U2 L' R D B'
D' R U2 L' R D' B'
D' R U2 L' R D2 B'
D' R U2 L' R B' D
D' R U2 L' R B' D'
D' R U2 L' R B' D2
D' R U2 L' R' B' R2
D2 R U2 L' B' D R2
D' R U2 L' D R B'
D' R U2 L' D B' R
D' R U2 L' D' R B'
D' R U2 L' D' B' R
D' R U2 L' D2 R B'
D' R U2 L' D2 B' R
D' R U2 L' B R B2
D' R U2 L' B' R D
D' R U2 L' B' R D'
D' R U2 L' B' R D2
D' R U2 L' B' D R
D' R U2 L' B' D' R
D' R U2 L' B' D2 R
L U F2 B2 U L2 B'
D' R U2 R L' D B'
D' R U2 R L' D' B'
D' R U2 R L' D2 B'
D' R U2 R L' B' D
D' R U2 R L' B' D'
D' R U2 R L' B' D2
D' R U2 R D L' B'
D' R U2 R D' L' B'
D' R U2 R D2 L' B'
D' R U2 R B L' B'
D' R U2 R B' L' B'
D' R U2 R B2 L' B'
D' R U2 R' L' B' R2
D2 R U2 D L' R2 B'
D2 R U2 D L' B' R2
D2 R U2 D R2 L' B'
D' R U2 D L' R B'
D' R U2 D L' B' R
D' R U2 D R L' B'
D' R U2 D' L' R B'
D' R U2 D' L' B' R
D' R U2 D' R L' B'
D' R U2 D2 L' R B'
D' R U2 D2 L' B' R
D' R U2 D2 R L' B'
D' R U2 B L' R B'
D' R U2 B L' B' R
D' R U2 B R L' B'
D' R U2 B' L' R B'
D' R U2 B' L' B' R
D' R U2 B' R L' B'
D' R U2 B2 L' R B'
D' R U2 B2 L' B' R
D' R U2 B2 R L' B'
D R U2 D2 L' R2 B'
D R U2 D2 L' B' R2
D R U2 D2 R2 L' B'
F2 R D L2 U2 D B'
F2 R D L2 U2 D' B'
F2 R D L2 U2 D2 B'
F2 R D L2 U2 B' D
F2 R D L2 U2 B' D'
F2 R D L2 U2 B' D2
F2 R D L2 D U2 B'
F2 R D L2 D' U2 B'
F2 R D L2 D2 U2 B'
D2 R D U2 L' R2 B'
F2 R D L2 F U2 B'
D2 R D U2 L' B' R2
F2 R D L2 F' U2 B'
F2 R D L2 F2 U2 B'
D2 R D U2 R2 L' B'
D' R D U2 L' R B'
D' R D U2 L' B' R
D' R D U2 R L' B'
F2 R D F L2 U2 D
F2 R D F L2 U2 D'
F2 R D F L2 U2 D2
F2 R D F L2 D U2
F2 R D F L2 D' U2
F2 R D F L2 D2 U2
F2 R D F U2 D2 R2
F2 R D F D2 U2 R2
F2 R D F' L2 F2 U2
F2 R D F2 L2 F' U2
U2 R D' L' R B R
L2 U B2 U' F' R' U2
F2 R D' L2 U2 R2 B'
F2 R D' L2 U2 B' R2
R2 U B2 U D B' L'
R2 U B2 U D' B' L'
R2 U B2 U D2 B' L'
D' R D' U2 L' R B'
D' R D' U2 L' B' R
D' R D' U2 R L' B'
R2 U B2 U B L' B2
U2 R D' R L' B R
R2 U B2 U B' L' D
R2 U B2 U B' L' D'
R2 U B2 U B' L' D2
R2 U B2 U B' D L'
R2 U B2 U B' D' L'
R2 U B2 U B' D2 L'
R2 U B2 U B2 L' B
U2 R D' R B L' R
U2 R D' R B R L'
R2 U B2 D U B' L'
L U B2 U' F' U2 L2
R U B2 U L' D B'
R U B2 U L' D' B'
R U B2 U L' D2 B'
R U B2 U L' B' D
R U B2 U L' B' D'
R U B2 U L' B' D2
R U B2 U D L' B'
R2 U B2 D' U B' L'
R U B2 U D' L' B'
R U B2 U D2 L' B'
R U B2 U B L' B'
R U B2 U B' L' B'
R U B2 U B2 L' B'
R2 U B2 D2 U B' L'
F2 R D' F L U2 R2
F2 R D' F L' U2 R2
F2 R D' F L2 U2 R2
F2 R D' F U2 R2 D
F2 R D' F U2 R2 D'
F2 R D' F U2 R2 D2
F2 R D' F D2 L2 U2
R U B2 D U L' B'
R U B2 D' U L' B'
F2 R D' F2 U2 R2 B
R U B2 D2 U L' B'
L U B2 F2 U L2 B'
D' R D2 U2 L' R B'
D' R D2 U2 L' B' R
D' R D2 U2 R L' B'
F2 R D2 F U' F U'
D R D2 U2 L' R2 B'
D R D2 U2 L' B' R2
D R D2 U2 R2 L' B'
F2 R F L U B2 U
F2 R F L U2 D' R2
F2 R F L D L2 U2
F2 R F L D' U2 R2
F2 R F L' U B2 U
F2 R F L' U2 D' R2
F2 R F L' D L2 U2
F2 R F L' D' U2 R2
F2 R F L2 U B2 U
F2 R F L2 U2 D' R2
F2 R F L2 D L2 U2
F2 R F L2 D' U2 R2
F2 R F U B2 U D
F2 R F U B2 U D'
F2 R F U B2 U D2
F2 R F U B2 D U
F2 R F U B2 D' U
F2 R F U B2 D2 U
F2 R F U' D2 F2 U'
F2 R F U2 R D' R2
F2 R F U2 R' D' R2
F2 R F U2 R2 D' R2
F2 R F U2 D' R2 D
F2 R F U2 D' R2 D'
F2 R F U2 D' R2 D2
F2 R F D L2 U2 D
F2 R F D L2 U2 D'
F2 R F D L2 U2 D2
F2 R F D L2 D U2
F2 R F D L2 D' U2
F2 R F D L2 D2 U2
F2 R F D' L U2 R2
F2 R F D' L' U2 R2
F2 R F D' L2 U2 R2
F2 R F D' U2 R2 D
F2 R F D' U2 R2 D'
F2 R F D' U2 R2 D2
F2 R F D2 U' F2 U'
D' R F2 L' R U2 B
D' R F2 R L' U2 B
D R F2 L2 R U2 B
D R F2 R L2 U2 B
F2 R F2 U2 D' R2 B
F2 R F2 D L2 F' U2
