F L2 U L U2 B'
L2 U L' F L' U2
L2 U F L' F U2
L2 U' D2 R' B R'
L2 U' D2 B R' B
L2 D R F' R U'
L2 D F' R F' U'
L2 D2 R' U' B R'
L2 D2 U' R' B R'
L2 D2 U' B R' B
L2 F U L' F U2
R2 L2 D2 U' R' B R'
R2 L2 D2 U' B R' B
R L2 D2 R' U' B R'
R L2 D2 U' R' B R'
R L2 D2 U' B R' B
R' L2 F U L' F U2
F L2 R' U L U2 B'
L2 R2 F U L' F U2
R2 L2 F U L' F U2
F' L2 R2 U' D2 R' B
R L2 F U L' F U2
F' L2 R2 D2 U' R' B
F L2 R2 U L U2 B'
F' L2 U L U2 R B'
F' L2 U L U2 B' R
F' L2 U L2 U2 R B
F L2 U L U2 D B'
F L2 U L U2 D' B'
F L2 U L U2 D2 B'
F L2 U L U2 B' D
F L2 U L U2 B' D'
F L2 U L U2 B' D2
F L2 U L D U2 B'
F L2 U L D' U2 B'
F L2 U L D2 U2 B'
F L2 U L F U2 B'
F L2 U L F' U2 B'
F L2 U L F2 U2 B'
F L2 U L' F L2 U2
F' L2 U F2 L' F U2
F' L2 U' L R B' L'
F L2 U F L U2 B'
F' L2 U' L B' L' R
F' L2 U' L B' R L'
F L2 U F' L U2 B'
F L2 U F2 L U2 B'
F' L2 U' R L B' L'
F' L2 U' R2 D2 R' B
F' L2 U' D2 R' B R2
F' L2 U2 L U R B'
F' L2 U2 L U B' R
F L2 U' D2 B2 R' B
F L2 U' B2 D2 R' B
F' L2 D2 R' U' B R2
L2 U L F' U2 R B'
L2 U L F' U2 B' R
L2 U L F2 U2 B' R'
F' L2 D2 U' R' B R2
B' L2 D2 B U' R' B
F L2 D2 U' B2 R' B
L2 U L' F L' U2 D
L2 U L' F L' U2 D'
L2 U L' F L' U2 D2
L2 U L' F L' D U2
L2 U L' F L' D' U2
L2 U L' F L' D2 U2
L2 U L' F D L' U2
L2 U L' F D' L' U2
L2 U L' F D2 L' U2
F L2 F U L U2 B'
L2 U L2 F L' U2 B'
L2 U L2 F' U2 R B
F2 L2 F' U L' F U2
F L2 F' U L U2 B'
F' L2 F2 U L' F U2
F L2 F2 U L U2 B'
L2 U F L' D F U2
L2 U F L' D' F U2
L2 U F L' D2 F U2
L2 U F L' F U2 D
L2 U F L' F U2 D'
L2 U F L' F U2 D2
L2 U F L' F D U2
L2 U F L' F D' U2
L2 U F L' F D2 U2
L U F L' U' L2 U'
L U F L' U2 D F2
L U F L' D U2 F2
L U F L' D' B2 U2
D R L' F' U' F' B'
D R L' F' U' B' F'
F R L2 U L U2 B'
L2 U F' L U2 R B'
L2 U F' L U2 B' R
L2 U F' L2 U2 R B
L2 U F2 L U2 B' R'
L2 U F2 L' F U2 R
D2 R U2 R U B R'
D R F' L' U' F' B'
D R F' L' U' B' F'
L2 U' R D2 R' B R'
L2 U' R D2 B R' B
L2 U' R' D2 R' B R'
L2 U' R' D2 B R' B
L2 U' R2 D2 R' B R'
L2 U' R2 D2 B R' B
L2 U' D2 R' B R' D
L2 U' D2 R' B R' D'
L2 U' D2 R' B R' D2
L2 U' D2 R' B D R'
L2 U' D2 R' B D' R'
L2 U' D2 R' B D2 R'
L2 U' D2 B R' D B
L2 U' D2 B R' D' B
L2 U' D2 B R' D2 B
L2 U' D2 B R' B D
L2 U' D2 B R' B D'
L2 U' D2 B R' B D2
F R' L2 U L U2 B'
L' U' F' D R F' B'
L' U' F' D R B' F'
L' U' F' D B' R F'
L' U' F' B' D R F'
L2 U' B D2 R' B R'
L2 U' B D2 B R' B
L' U' B' F' D R F'
L2 U' B' D2 R' B R'
L2 U' B' D2 B R' B
L2 U' B2 D2 R' B R'
L2 U' B2 D2 B R' B
U2 R' D2 R2 U B R'
L2 U2 L' U' F L' U2
L2 U2 D' L B' L U
L2 U2 D' B' L B' U
L2 U2 D2 B U R' B
D R2 L' U' F2 B' R'
D R2 L' U' B' R' F2
D R2 L' U' B' F2 R'
F' R2 L2 U' D2 R' B
F' R2 L2 D2 U' R' B
F R2 L2 U L U2 B'
L2 D R F' R U' D
L2 D R F' R U' D'
L2 D R F' R U' D2
L2 D R F' R D U'
L2 D R F' R D' U'
L2 D R F' R D2 U'
L2 D R F' D R U'
L2 D R F' D' R U'
L2 D R F' D2 R U'
F U L' U' L' U' B'
L2 D F' R D F' U'
L2 D F' R D' F' U'
L2 D F' R D2 F' U'
L2 D F' R F' U' D
L2 D F' R F' U' D'
L2 D F' R F' U' D2
L2 D F' R F' D U'
L2 D F' R F' D' U'
L2 D F' R F' D2 U'
U' D F2 D R' B R'
U' D F2 D B R' B
L2 D' U2 L B' L U
L2 D' U2 B' L B' U
F' U' L2 U' L2 R B
F' U' L2 U' R L2 B
F' U' L2 U' R B L2
D U' F2 D R' B R'
D U' F2 D B R' B
L2 D2 R U' R2 B R'
L2 D2 R' U' B R' D
L2 D2 R' U' B R' D'
L2 D2 R' U' B R' D2
L2 D2 R' U' B D R'
L2 D2 R' U' B D' R'
L2 D2 R' U' B D2 R'
L2 D2 R' F U' B R'
L2 D2 R' F' U' B R'
L2 D2 R' F2 U' B R'
D2 U2 R2 U R' B R'
D2 U2 R2 U B R' B
L2 D2 U' R' B R' D
L2 D2 U' R' B R' D'
L2 D2 U' R' B R' D2
L2 D2 U' R' B D R'
L2 D2 U' R' B D' R'
L2 D2 U' R' B D2 R'
L2 D2 U' B R' D B
L2 D2 U' B R' D' B
L2 D2 U' B R' D2 B
L2 D2 U' B R' B D
L2 D2 U' B R' B D'
L2 D2 U' B R' B D2
D2 U2 R2 B U R' B
U2 D2 R2 U R' B R'
U2 D2 R2 U B R' B
U2 D2 R2 B U R' B
L2 D2 U2 B U R' B
L2 D2 F R' U' B R'
L2 D2 F U' R' B R'
L2 D2 F U' B R' B
L2 D2 F' R' U' B R'
L2 D2 F' U' R' B R'
L2 D2 F' U' B R' B
L2 D2 F2 R' U' B R'
L2 D2 F2 U' R' B R'
L2 D2 F2 U' B R' B
F' U2 D2 R2 U R' B
R' F L2 U L U2 B'
U F L' U' L' U' B'
L F L' U' L2 U' L2
R2 F L2 U L U2 B'
L2 F R U L' F U2
R F L2 U L U2 B'
U' F R' D F2 R B2
U' F R' D F2 B2 R
U' F R' D B2 F2 R
L2 F R' U L' F U2
L2 F R2 U L' F U2
L2 F U L' D F U2
L2 F U L' D' F U2
L2 F U L' D2 F U2
L2 F U L' F U2 D
L2 F U L' F U2 D'
L2 F U L' F U2 D2
L2 F U L' F D U2
L2 F U L' F D' U2
L2 F U L' F D2 U2
F' D L' U' R F2 B'
F' D L' U' R B' F2
F' D L' U' B' R F2
L2 F D F2 U' R B
L F' L U F2 L' U2
L F' L U' R D2 B2
L F' L U' D2 R B2
L F' L U' D2 B2 R
L F' L D R2 U' R'
L F' L D2 U' R B2
L F' L D2 U' B2 R
L2 F' R2 U' D2 R' B
L2 F' R2 D2 U' R' B
L2 F' U L U2 R B'
L2 F' U L U2 B' R
L2 F' U L2 U2 R B
L2 F' U F2 L' F U2
L' F' U' D R F' B'
L' F' U' D R B' F'
L' F' U' D B' R F'
L2 F' U' L R B' L'
L2 F' U' L B' L' R
L2 F' U' L B' R L'
L2 F' U' R L B' L'
L' F' U' B' D R F'
L2 F' U' R2 D2 R' B
L2 F' U' D2 R' B R2
L2 F' U2 L U R B'
L2 F' U2 L U B' R
L' F' D U' R F' B'
L' F' D U' R B' F'
L' F' D U' B' R F'
L F' D L R2 U' R'
L F' D R2 L U' R'
L2 F' D2 R' U' B R2
L2 F' D2 U' R' B R2
L F' D2 L U' R B2
L F' D2 L U' B2 R
F' D2 U2 R2 U R' B
L2 B' D2 B U' R' B
