L D F2 B U2
L D B F2 U2
L D' B U2 B
L B U L2 U
L B U2 D' B2
L B D F2 U2
L B D' U2 B2
L' R2 U' R2 B L2 U2
D' L' B L2 U L2 U
D' L' B L2 U2 D' B2
D2 L' B L2 U L2 U
D' L' B L2 D F2 U2
D' L' B L2 D' U2 B2
D2 L' B L2 U2 D' B2
D2 L' B L2 D F2 U2
D2 L' B L2 D' U2 B2
F2 L' B L2 U' R U'
D L' B L2 U L2 U
D L' B L2 U2 D' B2
D L' B L2 D F2 U2
D L' B L2 D' U2 B2
U L' B' U D2 R2 F2
U L' B' U D2 F2 R2
U L' B' U' L2 B2 U2
U L' B' U' B2 L2 U2
U L' B' D' R2 B2 U
U L' B' D' B2 R2 U
U L' B' D2 U R2 F2
U L' B' D2 U F2 R2
L' R2 D' F2 B2 U F
L' R2 D' B2 F2 U F
U L' B2 U' L2 U2 F
U L' B2 U' B' L2 U2
L' R2 D2 U L2 F' R2
L' R2 D2 U F' L2 R2
L' R2 D2 U F' R2 L2
B L2 U L B U R'
B L2 U D L B' U
B L2 U2 B D' R' B
B L2 D U L B' U
F' L2 D' L' F B U2
F' L2 D' L' B F U2
F' L2 D' B L' F U2
L2 U L U D2 R2 F'
L2 U L U' L2 B U2
L2 U L U' B L2 U2
L2 U L D2 U R2 F'
L U L2 R2 U D F'
L U L2 R2 U D' F'
L U L2 R2 U D2 F'
L U L2 R2 U F' D
L U L2 R2 U F' D'
L U L2 R2 U F' D2
L U L2 R2 D U F'
L U L2 R2 D' U F'
L U L2 R2 D2 U F'
L U L2 U R2 F' R2
L U L2 U' D B U2
L U L2 U' D' B U2
L U L2 U' D2 B U2
L U L2 U' B U2 D
L U L2 U' B U2 D'
L U L2 U' B U2 D2
L U L2 U' B D U2
L U L2 U' B D' U2
L U L2 U' B D2 U2
L U L2 D R2 U F'
L U L2 D U' B U2
L U L2 D' R2 U F'
L U L2 D' U' B U2
L U L2 D2 R2 U F'
L U L2 D2 U' B U2
F2 L2 B L' U' R U'
D2 L2 B D L' F U2
D' L2 B D L' F U2
F' L2 B D' L' F U2
D L2 B D L' F U2
L U R2 L2 U D F'
L U R2 L2 U D' F'
L U R2 L2 U D2 F'
L U R2 L2 U F' D
L U R2 L2 U F' D'
L U R2 L2 U F' D2
L U R2 L2 D U F'
L U R2 L2 D' U F'
L U R2 L2 D2 U F'
L U R2 U D' F' B2
L U R2 U D' B2 F'
L U R2 U F' D' B2
L U R2 D' U F' B2
L U R2 D' U B2 F'
L U D' R2 U F' B2
L U D' R2 U B2 F'
F2 R U L R' B U2
F2 R U R' L B U2
L U B2 L2 B2 U F
L' U' L2 B U' B' U'
L U' L2 U B U2 B'
L U' R2 U' D' F' B2
L U' R2 U' D' B2 F'
L U' R2 U' F' D' B2
L U' R2 U2 L2 U F'
L U' R2 D' U' F' B2
L U' R2 D' U' B2 F'
L U' D' R2 U' F' B2
L U' D' R2 U' B2 F'
L U' D2 L R2 U' F'
L U' D2 L' R2 U' F'
L U' D2 L2 R2 U' F'
L U' D2 R2 L U' F'
L U' D2 R2 L' U' F'
L U' D2 R2 L2 U' F'
L U' D2 R2 U' D F'
L U' D2 R2 U' D' F'
L U' D2 R2 U' D2 F'
L U' D2 R2 U' F' D
L U' D2 R2 U' F' D'
L U' D2 R2 U' F' D2
L U' D2 R2 D U' F'
L U' D2 R2 D' U' F'
L U' D2 R2 D2 U' F'
L' U' B L2 U F U
L U2 R2 F' R2 D' B2
L U2 D R2 F' R2 B
L U2 D B' D2 F2 B2
L U2 D B' D2 B2 F2
L U2 D' L2 B2 L2 F
L' U2 D2 R2 D F' B2
L' U2 D2 R2 D B2 F'
L' U2 D2 R2 F' D B2
L U2 D' R2 F' R2 B2
L U2 D' R2 F' B2 R2
L U2 D' R2 B2 F' R2
L U2 D' B' D2 F2 B'
L U2 D' B' D2 B' F2
L U2 D' B2 L2 F L2
L U2 D' B2 U2 B' U2
U R2 L' U D2 F' R2
U R2 L' U F' D2 R2
U R2 L' U' L2 U2 F'
U R2 L' D' B2 U F'
U R2 L' D2 U F' R2
L U2 B D' B2 D2 F2
L U2 B' D' B2 D' F2
L U2 B' D2 F2 D B2
L U2 B2 U' L2 U F
L2 D L' D F2 B U2
L D L F2 B U2 R
L2 D L' D B F2 U2
L D L B L' F2 U2
L2 D L' D' B U2 B
L D L B F2 U2 R
L2 D L' B U L2 U
L2 D L' B U2 D' B2
L2 D L' B D F2 U2
L2 D L' B D' U2 B2
L D L' F2 L B U2
U2 R2 F' D B2 R' B
L D L2 F2 L2 B U2
U2 R2 F' B2 D R' B
L D L2 F2 B L2 U2
L D L2 B L2 F2 U2
L D L2 B F2 L2 U2
L D R F2 R' B U2
L D R2 F2 R2 U2 F
U R2 B2 L' U F' R'
U2 R2 B2 F' D R' B
D' U L' U D2 R2 F'
D2 U L' U D2 R2 F'
D' U L' U' L2 B U2
D2 U L' U' L2 B U2
D' U L' U' B L2 U2
D2 U L' U' B L2 U2
D' U L' D2 U R2 F'
D2 U L' D2 U R2 F'
B U L B L2 U R'
L D U2 R2 F' R2 B
D U L' U D2 R2 F'
B U L' U B R' B'
D U L' U' L2 B U2
D U L' U' B L2 U2
L D U2 B' D2 F2 B2
L D U2 B' D2 B2 F2
D U L' D2 U R2 F'
U D L' U D2 R2 F'
U D L' U' L2 B U2
U D L' U' B L2 U2
B U L' B U R' D
B U L' B U R' D'
B U L' B U R' D2
B U L' B U D R'
B U L' B U D' R'
B U L' B U D2 R'
B U L' B D U R'
B U L' B D' U R'
B U L' B D2 U R'
B U L' B' U' L U2
U D L' D2 U R2 F'
L D F D F B U2
L D F D B F U2
L D F D' F B U2
L D F D' B F U2
L D F D2 F B U2
L D F D2 B F U2
L D F B D F U2
L D F B D' F U2
L D F B D2 F U2
B U L2 D L B' U
L D F' D F' B U2
L D F' D B F' U2
L D F' D' F' B U2
L D F' D' B F' U2
L D F' D2 F' B U2
L D F' D2 B F' U2
L D F' B D F' U2
L D F' B D' F' U2
L D F' B D2 F' U2
L D F2 L B L' U2
L D F2 L2 B L2 U2
L D F2 U R2 U F'
L D F2 U2 R2 F' R2
L D F2 D B U2 D
L D F2 D B U2 D'
L D F2 D B U2 D2
L D F2 D B D U2
L D F2 D B D' U2
L D F2 D B D2 U2
L D F2 D' B U2 D
L D F2 D' B U2 D'
L D F2 D' B U2 D2
L D F2 D' B D U2
L D F2 D' B D' U2
L D F2 D' B D2 U2
L D F2 D2 B U2 D
L D F2 D2 B U2 D'
L D F2 D2 B U2 D2
L D F2 D2 B D U2
L D F2 D2 B D' U2
L D F2 D2 B D2 U2
L2 D B D L' F U2
L D F2 B' U2 D2 F2
L D F2 B' D2 U2 F2
L D F2 B2 D B' U2
L D F2 B2 D' B' U2
L D F2 B2 D2 B' U2
L D B L F2 U2 R
L D B L' F2 L U2
L D B L2 F2 L2 U2
L D B R F2 R' U2
L D B R' F2 U2 L'
L D B R2 F2 R2 U2
L D B U D' L2 U
L D B U' D R2 U'
L D B U2 D2 B2 D
L D B U2 D2 B2 D'
L D B U2 D2 B2 D2
L D B U2 B D2 B2
L D B U2 B' D2 B2
L D B U2 B2 D2 B2
L D B D U' R2 U'
L D B D' U L2 U
L D B D2 U2 B2 D
L D B D2 U2 B2 D'
L D B D2 U2 B2 D2
L D B D2 F U2 B2
L D B D2 F' U2 B2
L D B D2 F2 U2 B2
L D B F D F U2
L D B F D' F U2
L D B F D2 F U2
L D B F' D F' U2
L D B F' D' F' U2
L D B F' D2 F' U2
B U D L B' L2 U
B U D L' U2 F U'
L D B' U2 D2 F2 B2
L D B' U2 D2 B2 F2
L D B' D2 U2 F2 B2
L D B' D2 U2 B2 F2
L D B' F2 U2 D2 F2
L D B' F2 D2 U2 F2
L D B2 D2 B' U2 B'
L D B2 F2 D B' U2
L D B2 F2 D' B' U2
L D B2 F2 D2 B' U2
L2 D' L' D F2 B U2
L2 D' L' D B F2 U2
L2 D' L' D' B U2 B
L D' L B L' U2 B
L2 D' L' B U L2 U
L2 D' L' B U2 D' B2
L2 D' L' B D F2 U2
L2 D' L' B D' U2 B2
L D' L' B U2 B R'
L D' L2 B L2 U2 B
B U B L' U R' D
B U B L' U R' D'
B U B L' U R' D2
B U B L' U D R'
B U B L' U D' R'
B U B L' U D2 R'
B U B L' D U R'
B U B L' D' U R'
B U B L' D2 U R'
B U B D L' U R'
B U B D' L' U R'
B U B D2 L' U R'
B U B' L' U D2 R2
B U B' L' U' L2 U2
B U B' L' D' B2 U
B U B' L' D2 U R2
U D' L' U D2 R2 F'
U D' L' U' L2 B U2
B U B2 L' B' U R'
U D' L' U' B L2 U2
L D' U R2 U F' B2
L D' U R2 U B2 F'
U D' L' D2 U R2 F'
L D' U' R2 U' F' B2
L D' U' R2 U' B2 F'
L D' U2 L2 B2 L2 F
L D' U2 R2 F' R2 B2
L D' U2 R2 F' B2 R2
L D' U2 R2 B2 F' R2
L D' U2 B' D2 F2 B'
L D' U2 B' D2 B' F2
L D' U2 B2 L2 F L2
L D' U2 B2 U2 B' U2
L D' F D2 F2 B U2
L D' F D2 B F2 U2
L D' F B U2 D B
L D' F B U2 D' B
L D' F B U2 D2 B
L D' F B U2 B D
L D' F B U2 B D'
L D' F B U2 B D2
L D' F B D U2 B
L D' F B D' U2 B
L D' F B D2 U2 B
L D' F' D2 F2 B U2
L D' F' D2 B F2 U2
L D' F' B U2 D B
L D' F' B U2 D' B
L D' F' B U2 D2 B
L D' F' B U2 B D
L D' F' B U2 B D'
L D' F' B U2 B D2
L D' F' B D U2 B
L D' F' B D' U2 B
L D' F' B D2 U2 B
L' D' B U B U B'
L2 D' B D L' F U2
L D' F2 D2 F2 B U2
L D' F2 D2 B F2 U2
L D' F2 B U2 D B
L D' F2 B U2 D' B
L D' F2 B U2 D2 B
L D' F2 B U2 B D
L D' F2 B U2 B D'
L D' F2 B U2 B D2
L D' F2 B D U2 B
L D' F2 B D' U2 B
L D' F2 B D2 U2 B
L D' B R2 F' R2 U2
L D' B U L U B
L D' B U L' U B
L D' B U L2 U B
L D' B U2 L B L'
L D' B U2 L2 B L2
L D' B U2 D B D
L D' B U2 D B D'
L D' B U2 D B D2
L D' B U2 D' B D
L D' B U2 D' B D'
L D' B U2 D' B D2
L D' B U2 D2 B D
L D' B U2 D2 B D'
L D' B U2 D2 B D2
L D' B U2 B2 D B'
L D' B U2 B2 D' B'
L D' B U2 B2 D2 B'
L D' B D U2 B D
L D' B D U2 B D'
L D' B D U2 B D2
L D' B D F U2 B
L D' B D F' U2 B
L D' B D F2 U2 B
L D' B D' U2 B D
L D' B D' U2 B D'
L D' B D' U2 B D2
L D' B D' F U2 B
L D' B D' F' U2 B
L D' B D' F2 U2 B
L D' B D2 U2 B D
L D' B D2 U2 B D'
L D' B D2 U2 B D2
L D' B D2 F U2 B
L D' B D2 F' U2 B
L D' B D2 F2 U2 B
L D' B F U2 D B
L D' B F U2 D' B
L D' B F U2 D2 B
L D' B F U2 B D
L D' B F U2 B D'
L D' B F U2 B D2
L D' B F D U2 B
L D' B F D' U2 B
L D' B F D2 U2 B
L D' B F' U2 D B
L D' B F' U2 D' B
L D' B F' U2 D2 B
L D' B F' U2 B D
L D' B F' U2 B D'
L D' B F' U2 B D2
L D' B F' D U2 B
L D' B F' D' U2 B
L D' B F' D2 U2 B
L D' B F2 U2 D B
L D' B F2 U2 D' B
L D' B F2 U2 D2 B
L D' B F2 U2 B D
L D' B F2 U2 B D'
L D' B F2 U2 B D2
L D' B F2 D U2 B
L D' B F2 D' U2 B
L D' B F2 D2 U2 B
L D' B' U2 D2 F2 B'
L D' B' U2 D2 B' F2
L D' B' D2 U2 F2 B'
L D' B' D2 U2 B' F2
L D' B2 D B' U2 B
L D' B2 D' B' U2 B
L D' B2 D2 B' U2 B
B U' D' F2 R F' U'
L2 D2 L' D F2 B U2
L2 D2 L' D B F2 U2
