F L' R B' L U'
F L' B' L R U'
F L' B' R L U'
F R L' B' L U'
D2 F L' R B' U'
D2 F L' B' R U'
D2 F R L' B' U'
D' F R U' F' L'
F D' R U' F' L'
L' B' L F R U'
F D' R U' F' D L'
F D' R U' F' D' L'
F D' R U' F' D2 L'
F D' R D U' F' L'
F D' R D' U' F' L'
F D' R D2 U' F' L'
F D' R B U' F' L'
F D' R B' U' F' L'
F D' R B2 U' F' L'
F D' B R U' F' L'
F D' B' R U' F' L'
F D' B2 R U' F' L'
B' F L R U2 F U
B' F L' R B' L2 U'
B' F L' B' L2 R U'
B' F L' B' R L2 U'
B' F R L U2 F U
B' F R L' B' L2 U'
D2 B F L' R B' U'
D2 B F L' B' R U'
D2 B F R L' B' U'
D' B F R U' F' L'
L' B' L R F R U'
L' B' L R' F R U'
L' B' L R2 F R U'
L' B' L D F R U'
L' B' L D' F R U'
L' B' L D2 F R U'
L' B' L F R U' D
L' B' L F R U' D'
L' B' L F R U' D2
L' B' L F R D U'
L' B' L F R D' U'
L' B' L F R D2 U'
L' B' L F D R U'
L' B' L F D' R U'
L' B' L F D2 R U'
L' B' R L F R U'
L' B' R' L F R U'
L' B' R2 L F R U'
F B' L R U2 F U
F B' L' R B' L2 U'
F B' L' B' L2 R U'
F B' L' B' R L2 U'
L2 B' U2 L B' R' U'
L' B' D L F R U'
F B' R L U2 F U
F B' R L' B' L2 U'
L' B' D' L F R U'
L' B' D2 L F R U'
D2 B' F L' R B' U'
D2 B' F L' B' R U'
D2 B' F R L' B' U'
L' B' F L R F U'
D' B' F R U' F' L'
L' B' F R L F U'
D2 B2 F L' R B' U'
D2 B2 F L' B' R U'
D2 B2 F R L' B' U'
D' B2 F R U' F' L'
