F L' R2 B U' L
F L' B R2 U' L
F R2 L' B U' L
U' R2 F L' B' U'
B R2 F L' U' L2
F R2 B L' U' L2
U' F L' R2 B' U'
U' F L' B' R2 U'
R2 F L' B U' L
U' F R2 L' B' U'
R2 F B L' U' L2
B F L' R2 U' L2
F B L' R2 U' L2
R2 B F L' U' L2
B F R2 L' U' L2
F B R2 L' U' L2
B R2 F D L' U' L2
B R2 F D' L' U' L2
B R2 F D2 L' U' L2
F' R2 F2 B U' L F
U' R2 B F L' B' U'
F' R2 B F2 U' L F
F R2 B L' U' L2 D
F R2 B L' U' L2 D'
F R2 B L' U' L2 D2
F R2 B L' D' B2 U'
F R2 B L' B U' L2
F R2 B L' B' U' L2
F R2 B L' B2 U' L2
F R2 B U' L D F2
F R2 B D L' U' L2
F R2 B D' L' U' L2
U' R2 B' F L' B' U'
F R2 B D2 L' U' L2
B2 R2 B' F L' U' L2
F R2 B' L' U R' U2
F R2 B' L' B2 U' L
U' R2 B2 F L' B' U'
F R2 B2 L' B' U' L
B U R2 F L' U' L2
B U F L' R2 U' L2
B U F R2 L' U' L2
F U' L' R2 B' U' R2
F U' L' B' R2 U' R2
F U' R2 L' B' U' R2
B U' R2 F L' U' L2
B U' F L' R2 U' L2
B U' F R2 L' U' L2
F' U' F2 L' R2 B' U'
F' U' F2 L' B' R2 U'
F' U' F2 R2 L' B' U'
B U2 R2 F L' U' L2
U' F L' R B' R U'
U' F L' R2 D B' U'
U' F L' R2 D' B' U'
U' F L' R2 D2 B' U'
U' F L' R2 B' U' D
U' F L' R2 B' U' D'
U' F L' R2 B' U' D2
U' F L' R2 B' D U'
U' F L' R2 B' D' U'
U' F L' R2 B' D2 U'
R' F L' R' B U' L
U' F L' D B' U' B'
U' F L' B R2 B2 U'
U' F L' B' R2 U' D
U' F L' B' R2 U' D'
U' F L' B' R2 U' D2
U' F L' B' R2 D U'
U' F L' B' R2 D' U'
U' F L' B' R2 D2 U'
U' F L' B' U' D B2
U' F L' B' D U' B2
U2 F L' R2 U R' U2
R2 F L B L2 U' L'
U2 F L' R2 B2 U' L
R2 F L' U2 F' U L'
R2 F L' D B U' L
R2 F L' D' B U' L
R2 F L' D2 B U' L
U F L' R B R U'
R2 F L' B U' L D
R2 F L' B U' L D'
R2 F L' B U' L D2
R2 F L' B U' D L
R2 F L' B U' D' L
R2 F L' B U' D2 L
B U2 F L' R2 U' L2
R2 F L' B D U' L
R2 F L' B D' U' L
R2 F L' B D2 U' L
R2 F L' B' U R' U2
U' F R L' B' R U'
B U2 F R2 L' U' L2
R' F R' L' B U' L
R' F R' B L' U' L2
U F R L' B R U'
U' F R2 L' D B' U'
U' F R2 L' D' B' U'
U' F R2 L' D2 B' U'
U' F R2 L' B' U' D
U' F R2 L' B' U' D'
U' F R2 L' B' U' D2
U' F R2 L' B' D U'
U' F R2 L' B' D' U'
U' F R2 L' B' D2 U'
U' F R2 D L' B' U'
U' F R2 D' L' B' U'
U' F R2 D2 L' B' U'
U F R B L' R U'
U F R B R L' U'
U' F R2 B L' B' U'
U' F R2 B' L' B' U'
U2 F R2 L' U R' U2
U' F R2 B2 L' B' U'
U2 F R2 L' B2 U' L
U2 F R2 B2 L' U' L2
U' F D L' B' U' B'
R2 F D L' B U' L
R2 F D B L' U' L2
F D L' B U' L B
R2 F D' L' B U' L
U' F B L' R2 B' U'
R2 F D' B L' U' L2
U' F B L' B' R2 U'
U' F B R2 L' B' U'
R2 F D2 L' B U' L
U' F B' L' R2 B' U'
U' F B' L' B' R2 U'
R2 F D2 B L' U' L2
U' F B' R2 L' B' U'
R2 F B L' U' L2 D
R2 F B L' U' L2 D'
R2 F B L' U' L2 D2
R2 F B L' D' B2 U'
R2 F B L' B U' L2
R2 F B L' B' U' L2
R2 F B L' B2 U' L2
U' F B2 L' R2 B' U'
R2 F B U' L D F2
U' F B2 L' B' R2 U'
R2 F B D L' U' L2
R2 F B D' L' U' L2
U' F B2 R2 L' B' U'
R2 F B D2 L' U' L2
R2 F B' L' U R' U2
R2 F B' L' B2 U' L
R2 F B2 L' B' U' L
F D B L' U' L2 B
F D B L' U' B L2
D2 B L2 R' B' U L'
D2 B R' L2 B' U L'
U' B R2 F L' B' U'
R B R F L' U' L2
B' F L' R2 U R U2
B' F L' U' D B2 L
B' F L' D U' B2 L
B2 F L' R2 B' U' L
B' F L' B2 R2 U' L
B2 F L' B' R2 U' L
B F L' R2 U' L2 D
B F L' R2 U' L2 D'
B F L' R2 U' L2 D2
B F L' R2 D' B2 U'
B F L' R2 B U' L2
B F L' R2 B' U' L2
B F L' R2 B2 U' L2
B F L' U' L2 D B2
F B L' R2 U' L2 D
F B L' R2 U' L2 D'
F B L' R2 U' L2 D2
F B L' R2 D' B2 U'
F B L' R2 B U' L2
F B L' R2 B' U' L2
F B L' R2 B2 U' L2
F B L' U' L2 D B2
B F L' B R2 U' L2
B F L' B' R2 U' L2
B F L' B2 R2 U' L2
F B L' B R2 U' L2
F B L' B' R2 U' L2
F B L' B2 R2 U' L2
U' B F L' R2 B' U'
U' B F L' B' R2 U'
U' B F R2 L' B' U'
B' F R2 L' U R U2
B2 F R2 L' B' U' L
R2 B F L' U' L2 D
R2 B F L' U' L2 D'
R2 B F L' U' L2 D2
R2 B F L' D' B2 U'
R2 B F L' B U' L2
R2 B F L' B' U' L2
R2 B F L' B2 U' L2
B2 F R2 B' L' U' L2
R2 B F U' L D F2
B F R2 L' U' L2 D
B F R2 L' U' L2 D'
B F R2 L' U' L2 D2
R2 B F D L' U' L2
B F R2 L' D' B2 U'
B F R2 L' B U' L2
B F R2 L' B' U' L2
B F R2 L' B2 U' L2
R2 B F D' L' U' L2
R2 B F D2 L' U' L2
B F R2 U' L D F2
B F R2 D L' U' L2
B F R2 D' L' U' L2
B F R2 D2 L' U' L2
F B R2 L' U' L2 D
F B R2 L' U' L2 D'
F B R2 L' U' L2 D2
F B R2 L' D' B2 U'
F B R2 L' B U' L2
F B R2 L' B' U' L2
F B R2 L' B2 U' L2
F B R2 U' L D F2
F B R2 D L' U' L2
F B R2 D' L' U' L2
F B R2 D2 L' U' L2
B F U' L D F2 B2
B F U' L D B2 F2
F B U' L D F2 B2
B' F D L' U' B2 L
F B U' L D B2 F2
B F D L' U' L2 B2
B F D L' U' B2 L2
F B D L' U' L2 B2
F B D L' U' B2 L2
U' B' R2 F L' B' U'
F B' L' R2 U R U2
F B' L' U' D B2 L
F B' L' D U' B2 L
F B' L' B2 R2 U' L
U' B' F L' R2 B' U'
U' B' F L' B' R2 U'
U' B' F R2 L' B' U'
F B' R2 L' U R U2
R2 B' F L' U R' U2
R2 B' F L' B2 U' L
F B' D L' U' B2 L
D2 B2 L2 B' R' U L
U' B2 R2 F L' B' U'
F B2 L' R2 B' U' L
F B2 L' B' R2 U' L
F B2 R2 L' B' U' L
F B2 R2 B' L' U' L2
U' B2 F L' R2 B' U'
U' B2 F L' B' R2 U'
U' B2 F R2 L' B' U'
R2 B2 F L' B' U' L
