U' R U2 F' R
U F' R F' L'
U' L R U2 F' R
U' L R U2 F' R
U L F' R F' L'
U' L' R U2 F' R
U L' F' R F' L'
U' L2 R U2 F' R
U L2 F' R F' L'
U' R L U2 F' R
U' R L' U2 F' R
U' R L2 U2 F' R
U' R U2 F' R D
U' R U2 F' R D'
U' R U2 F' R D2
U' R U2 F' D R
U' R U2 F' D' R
U' R U2 F' D2 R
R' U' R2 U2 F' R
U' R B U2 F' R
U' R B' U2 F' R
U' R B2 U2 F' R
B2 U F' R F' L'
B' U F' R F' L'
B U F' R F' L'
F U F2 R F' L'
B2 U' R U2 F' R
B' U' R U2 F' R
B U' R U2 F' R
U F' L R F' L'
U F' L' R F' L'
U F' L2 R F' L'
U F' R L F' L'
U F' R L' F' L'
U F' R L2 F' L'
U F' R D F' L'
U F' R D' F' L'
U F' R D2 F' L'
U F' R F' L' D
U F' R F' L' D'
U F' R F' L' D2
U F' R F' D L'
U F' R F' D' L'
U F' R F' D2 L'
U F2 L' F R F'
U F2 D2 L' F R
U' B R U2 F' R
U' B' R U2 F' R
U' B2 R U2 F' R
U F' L R D' F' L'
U F' L R D2 F' L'
U F' L R F' L' D
U F' L R F' L' D'
U F' L R F' L' D2
U F' L R F' D L'
U F' L R F' D' L'
U F' L R F' D2 L'
U' F' L2 B' R F' L'
U F' L' R D F' L'
U F' L' R D' F' L'
U F' L' R D2 F' L'
U' F' R L' F' L' B'
U F' L' R F' L' D
U F' L' R F' L' D'
U F' L' R F' L' D2
U F' L' R F' D L'
U F' L' R F' D' L'
U F' L' R F' D2 L'
U' F' R L2 F' B' L'
U' F' R L2 B' F' L'
U' F' R F' L' D2 B2
U' F' R F' D2 L' B2
U' F' R F' D2 B2 L'
U F' L2 R D F' L'
U F' L2 R D' F' L'
U F' L2 R D2 F' L'
L' F' R F' L' D' B2
U F' L2 R F' L' D
U F' L2 R F' L' D'
U F' L2 R F' L' D2
U F' L2 R F' D L'
U F' L2 R F' D' L'
U F' L2 R F' D2 L'
R F' L2 R D' B2 L
L2 F' R D' F' L' B2
L2 F' R D' F' B2 L'
L2 F' R D' B2 F' L'
L2 F' R F' D' L' B2
L2 F' R F' D' B2 L'
R F' L2 D' R B2 L
U F' R L D F' L'
U F' R L D' F' L'
U F' R L D2 F' L'
U F' R L F' L' D
U F' R L F' L' D'
U F' R L F' L' D2
U F' R L F' D L'
U F' R L F' D' L'
U F' R L F' D2 L'
U F' R L' D F' L'
U F' R L' D' F' L'
U F' R L' D2 F' L'
U F' R L' F' L' D
U F' R L' F' L' D'
U F' R L' F' L' D2
U F' R L' F' D L'
U F' R L' F' D' L'
U F' R L' F' D2 L'
U F' R L2 D F' L'
U F' R L2 D' F' L'
U F' R L2 D2 F' L'
U F' R L2 F' L' D
U F' R L2 F' L' D'
U F' R L2 F' L' D2
U F' R L2 F' D L'
U F' R L2 F' D' L'
U F' R L2 F' D2 L'
U F' R D L F' L'
U F' R D L' F' L'
U F' R D L2 F' L'
U F' R D F' L' D
U F' R D F' L' D'
U F' R D F' L' D2
U F' R D F' D L'
U F' R D F' D' L'
U F' R D F' D2 L'
R F' R L2 D' B2 L
U F' R D' L F' L'
U F' R D' L' F' L'
U F' R D' L2 F' L'
U F' R D' F' L' D
U F' R D' F' L' D'
U F' R D' F' L' D2
U F' R D' F' D L'
U F' R D' F' D' L'
U F' R D' F' D2 L'
U F' R D2 L F' L'
U F' R D2 L' F' L'
U F' R D2 L2 F' L'
U F' R D2 F' L' D
U F' R D2 F' L' D'
U F' R D2 F' L' D2
U F' R D2 F' D L'
U F' R D2 F' D' L'
U F' R D2 F' D2 L'
U F' R F L F2 L'
U F' R F L' F2 L'
U F' R F L2 F2 L'
U F' R F' L2 D L
U F' R F' L2 D' L
U F' R F' L2 D2 L
U F' R F' D L' D
U F' R F' D L' D'
U F' R F' D L' D2
U F' R F' D' L' D
U F' R F' D' L' D'
U F' R F' D' L' D2
U F' R F' D2 L' D
U F' R F' D2 L' D'
U F' R F' D2 L' D2
U F' R F' B' L' B
U F' R F' B2 L' B2
U F' R B' F' L' B
U F' R B2 F' L' B2
U F' R' F' L' R2 F'
U F' R' F' R2 L' F'
R' F' U' R2 U2 F' R'
U F' R2 D R' F' L'
U F' R2 D' R' F' L'
U F' R2 D2 R' F' L'
U F' R2 F' L' R' F'
U F' R2 F' R' L' F'
R' F' U' B R2 U2 R'
U F' D2 R F' L' F
U F' D2 F' L' F R
U F' B R F' B' L'
U F' B R B' F' L'
U F' B2 R F' L' B2
U F' B2 R F' B2 L'
U F' B2 R B2 F' L'
U F2 L F L2 R F'
U F2 L F R L2 F'
U F2 L F R F' L2
U F2 L' R F R F2
U F2 L' F R D F'
U F2 L' F R D' F'
U F2 L' F R D2 F'
U F2 L' F R F' D
U F2 L' F R F' D'
U F2 L' F R F' D2
U F2 L' F2 R F' R
U F2 L2 F L R F'
U F2 L2 F R L F'
U F2 L2 F R F' L
U F2 R L' F R F2
D F2 R' B R' U L'
U' F2 D2 L' F R B2
U' F2 D2 L' F B2 R
U' F2 D2 L' B2 F R
U' F2 D2 B2 L' F R
D2 F2 B U L' R' F
D2 F2 B U L' F R'
D2 F2 B U R' L' F
U F2 D2 L' R F R
U F2 D2 L' R' F R
U F2 D2 L' R2 F R
U F2 D2 L' D F R
U F2 D2 L' D' F R
U F2 D2 L' D2 F R
U F2 D2 L' F R D
U F2 D2 L' F R D'
U F2 D2 L' F R D2
U F2 D2 L' F D R
U F2 D2 L' F D' R
U F2 D2 L' F D2 R
U F2 D2 R L' F R
U F2 D2 R' L' F R
U F2 D2 R2 L' F R
D F2 B R' B U L'
U' B L R U2 F' R
U' B L' R U2 F' R
U' B L2 R U2 F' R
U' B R L U2 F' R
U' B R L' U2 F' R
U' B R L2 U2 F' R
U' B R U2 F' R D
U' B R U2 F' R D'
U' B R U2 F' R D2
U' B R U2 F' D R
U' B R U2 F' D' R
U' B R U2 F' D2 R
U' B R B U2 F' R
U' B R B' U2 F' R
U' B R B2 U2 F' R
U B R U2 F' R B'
U B R U2 F' B' R
U B R U2 B' F' R
D B R' D' F2 B U
D B R' D' B F2 U
D B R' D2 B U L2
D B R' B U D2 L2
D B R' B U' R2 U2
D B R' B D' F2 U
D B R' B D2 U L2
D2 B U F2 L' R' F
D2 B U F2 L' F R'
D2 B U F2 R' L' F
U2 B U R U2 F' R
U' B U2 F' R F' L'
U2 B U' F' R F' L'
D2 B F2 U L' R' F
D2 B F2 U L' F R'
D2 B F2 U R' L' F
B' F U F2 R F' L'
U' B' L R U2 F' R
B2 F U F2 R F' L'
U' B' L' R U2 F' R
U B F' R F' B' L'
U B F' R B' F' L'
D B F2 R' B U L'
B F U F2 R F' L'
F B U F2 R F' L'
U' B' L2 R U2 F' R
U' B' R L U2 F' R
U' B' R L' U2 F' R
U' B' R L2 U2 F' R
U' B' R U2 F' R D
U' B' R U2 F' R D'
U' B' R U2 F' R D2
U' B' R U2 F' D R
U' B' R U2 F' D' R
U' B' R U2 F' D2 R
U' B' R B U2 F' R
U' B' R B' U2 F' R
U' B' R B2 U2 F' R
D2 B' U' L R B' U2
D2 B' U' L B' R U2
U2 B' U R U2 F' R
D2 B' U' R L B' U2
U' B' U2 F' R F' L'
U2 B' U' F' R F' L'
F B' U F2 R F' L'
U' B2 L R U2 F' R
U' B2 L' R U2 F' R
U' B2 L2 R U2 F' R
U' B2 R L U2 F' R
U' B2 R L' U2 F' R
U' B2 R L2 U2 F' R
U' B2 R U2 F' R D
U' B2 R U2 F' R D'
U' B2 R U2 F' R D2
U' B2 R U2 F' D R
U' B2 R U2 F' D' R
U' B2 R U2 F' D2 R
U' B2 R B U2 F' R
U' B2 R B' U2 F' R
U' B2 R B2 U2 F' R
R2 B2 R' U L F' R
R2 B2 R' U F' L R
R2 B2 R' U F' R L
U B2 R U2 F' R B2
U B2 R U2 F' B2 R
U B2 R U2 B2 F' R
U B2 R F' R B2 L
U2 B2 U R U2 F' R
U' B2 U2 F' R F' L'
U2 B2 U' F' R F' L'
F B2 U F2 R F' L'
U B2 F' R F' L' B2
U B2 F' R F' B2 L'
U B2 F' R B2 F' L'
