U2 L' F' U F2 U2
U2 L' F' U' D2 B2
U2 L' F' D R2 U'
U2 L' F' D2 U' B2
U2 D L' F' R U'
D U2 L' F' R U'
L D2 R2 B U B2
U2 L' F' U' B2 D2 B2
U2 L' F' U2 D' L2 U
U2 L' F' D R2 U' D
U2 L' F' D R2 U' D'
U2 L' F' D R2 U' D2
U2 L' F' D R2 D U'
U2 L' F' D R2 D' U'
U2 L' F' D R2 D2 U'
U2 L' F' D' U2 L2 U
U2 L' F' D2 R U' B2
U2 L' F' D2 R' U' B2
U2 L' F' D2 R2 U' B2
U2 L' F' D2 U' B2 D
U2 L' F' D2 U' B2 D'
U2 L' F' D2 U' B2 D2
U L' F' U F2 U2 L
U L' F' U' L D2 B2
U L' F' U' D2 L B2
U L' F' D R2 U' L
U L' F' D2 U' L B2
U2 L' F2 R2 F U' B
L R2 D B U F2 B2
L R2 D B U B2 F2
L R2 D2 B R2 U B2
L' R2 B U' F U2 F'
L R2 B U B2 D F2
D L2 U2 L F' R U'
L R2 B U2 L2 U' B2
L R2 B D L2 U F2
D L2 U2 F' L R U'
D L2 U2 F' R L U'
U2 L2 F' L U F U2
U2 R L' U F U2 R
L' U F D' L2 U2 L2
L U F D R2 F2 B'
L U F D R2 B' F2
L U F D F2 R2 B'
L U F D F2 B' R2
L U F D B' R2 F2
L U F D B' F2 R2
L2 U F' L U' L' B'
L U F B' D R2 F2
L U F B' D F2 R2
L U F' L2 U' L2 B'
L U B' U L2 F' U'
L U B' U F' L2 U'
L U B' F D R2 F2
L U B' F D F2 R2
L' U' F U' F2 U' F
L' U' F U2 D F' R2
L' U' F D U2 F' R2
L' U' F D' L2 U2 F'
L2 U2 L F' R U' B
L U2 L2 F' U F2 U2
L U2 L2 F' U' D2 B2
L U2 L2 F' D R2 U'
L U2 L2 F' D2 U' B2
L U2 D F' U' F' B'
L U2 D F' U' B' F'
L2 U2 F' L R U' B
L' U2 F' U F2 U2 F2
L2 U2 F' R L U' B
L U2 F' L2 U F U2
L U2 F' U' D F2 B'
L U2 F' U' D B' F2
L U2 F' U' B' D F2
L U2 F' D U' F2 B'
L U2 F' D U' B' F2
D' R2 B U2 L' R' U'
D2 R2 B U2 L' U' B'
D' R2 B U2 R' L' U'
L D R2 B U F2 B2
L D R2 B U B2 F2
U2 D L F' L2 R U'
U2 D L F' R L2 U'
L D U2 F' U' F' B'
L D U2 F' U' B' F'
U2 D L' F' R U' D
U2 D L' F' R U' D'
U2 D L' F' R U' D2
U2 D L' F' R D U'
U2 D L' F' R D' U'
U2 D L' F' R D2 U'
U2 D L' F' D R U'
U2 D L' F' D' R U'
U2 D L' F' D2 R U'
D U L' F' R U' L
U D L' F' R U' L
U2 D L2 F' L R U'
U2 D L2 F' R L U'
U2 D F' D R U' F'
U2 D' L' D2 F' R U'
R2 D' B U2 L' R' U'
R2 D' B U2 R' L' U'
D' U2 L' D2 F' R U'
D2 U2 L' D' F' R U'
D2 U2 L' F' R' U' B
D U2 L F' L2 R U'
D U2 L F' R L2 U'
U2 D2 L' D' F' R U'
U2 D2 L' F' R' U' B
D U2 L' F' R U' D
D U2 L' F' R U' D'
D U2 L' F' R U' D2
D U2 L' F' R D U'
D U2 L' F' R D' U'
D U2 L' F' R D2 U'
D U2 L' F' D R U'
D U2 L' F' D' R U'
D U2 L' F' D2 R U'
D U2 L2 F' L R U'
D U2 L2 F' R L U'
L D2 R2 U B' D' R2
L D2 R2 D B U B2
L D2 R2 D' B U B2
L D2 R2 D2 B U B2
L D2 R2 B L U B2
L D2 R2 B L' U B2
L D2 R2 B L2 U B2
L D2 R2 B U B2 D
L D2 R2 B U B2 D'
L D2 R2 B U B2 D2
L D2 R2 B D L2 U
B' U2 L' F' U F2 U2
B' U2 L' F' U' D2 B2
B' U2 L' F' D R2 U'
B' U2 L' F' D2 U' B2
B2 U2 L' F' U F2 U2
B2 U2 L' F' U' D2 B2
B2 U2 L' F' D R2 U'
B2 U2 L' F' D2 U' B2
B U2 L' F' U F2 U2
B U2 L' F' U' D2 B2
B U2 L' F' D R2 U'
B U2 L' F' D2 U' B2
D U2 F' D R U' F'
B' U2 D L' F' R U'
L D2 B R2 B U B
B2 U2 D L' F' R U'
L D2 B' R2 B U B'
B U2 D L' F' R U'
B' D U2 L' F' R U'
B2 D U2 L' F' R U'
B D U2 L' F' R U'
L F' L2 B' U F U2
L' F' U F2 U F' U
L' F' U2 D' F L2 U
L' F' U2 D2 F U B2
L' F' U2 F L2 U B'
L' F' U2 F U' F U2
L' F' D R2 U2 F U
L' F' D' U2 F L2 U
L' F' D2 U2 F U B2
L F' B L2 B' U' B'
L F' B' L2 B' U' B
L F' B2 L2 B' U' B2
R2 B L U D F2 B'
R2 B L U D B' F2
R2 B L U B' D F2
R2 B L D U F2 B'
R2 B L D U B' F2
R2 B L D2 R2 U B'
R2 B L' U' F U2 F'
D' B U2 L' F' R' U'
R2 B U2 L' U F U2
D B U2 L' F' R U'
L B U2 L2 F' U' B2
L B U2 F' L2 U' B2
D' B' L U2 L2 F' U'
D' B' L U2 F' L2 U'
D' B' L D2 R2 B U
L B F' L2 B' U' B'
L B' U L2 F' U' L2
L B' U F' L2 U' L2
D B' U2 L' F' R U'
L B' U2 F' L2 U' B'
L B' D2 R2 B U B'
L B' F' L2 B' U' B
D B2 U2 L' F' R U'
L B2 U2 L2 F' U' B
L B2 U2 F' L2 U' B
L B2 F' L2 B' U' B2
