B L' R' B D L2
L' R' B R' D L2
R' L' B R' D L2
R' L' B R' D L2
L' R' B D L2 R'
L' R' B D R' L2
R' L' B D L2 R'
R' L' B D R' L2
B R' L' B D L2
L' B R' D L2 B
L' B R' D B L2
U B U' L R' B
U B U' R' L B
F U' B F' R' L' B
F U' B F' R' B L'
R' F U F' B L R'
R' F U F' B R' L
R' F U B L F' R'
R' F U B F' L R'
R' F U B F' R' L
R' F U' F' L' B R'
R' F U' F' B L' R'
R' F U' F' B R' L'
R' F U' B F' L' R'
R' F U' B F' R' L'
L F U F' R' B R'
L F U F' B R' B
L F U B F' R' B
U F B U' L R' B
U F B U' R' L B
L F B U F' R' B
U' F' U L' R' B R'
U' F' U L' B R' B
U' F' U R' L' B R'
U' F' U R' B L' R'
U' F' U R' B R' L'
R' F' U F B L R'
R' F' U F B R' L
U' F' U B L' R' B
U' F' U B R' L' B
U' F' U B R' B L'
R' F' U B R' F L
R' F' U B F L R'
R' F' U B F R' L
U' F' B U L' R' B
U' F' B U R' L' B
U' F' B U R' B L'
U F' B U' L R' B
U F' B U' R' L B
R' F2 U F2 B L R'
R' F2 U F2 B R' L
R' F2 U B L R' F2
R' F2 U B L F2 R'
R' F2 U B R' L F2
R' F2 U B R' F2 L
R' F2 U B F2 L R'
R' F2 U B F2 R' L
R' B L R' U' F U
U F2 B U' L R' B
U F2 B U' R' L B
R' B L U' F U R'
L' B L R' D L2 B
L' B L R' D B L2
L2 B L R' B D L2
R' B L' R' U B' U'
L' B L' R' D L2 B
L' B L' R' D B L2
L' B L2 R' D L2 B
L' B L2 R' D B L2
R' B R' L U' F U
R' B R' L' U B' U'
R' B R' U B U' L
L B L2 R' B D L2
L' B R' L D L2 B
L' B R' L D B L2
R' B R' U' F' U L'
L' B R' L' D L2 B
L' B R' L' D B L2
L' B R' L2 D L2 B
L' B R' L2 D B L2
L' B R' U B2 U' B'
L' B R' D L' B L'
L' B R' D L2 D B
L' B R' D L2 D' B
L' B R' D L2 D2 B
L' B R' D L2 B D
L' B R' D L2 B D'
L' B R' D L2 B D2
L' B R' D B L2 D
L' B R' D B L2 D'
L' B R' D B L2 D2
L' B R' D B' L2 B2
L' B R' D' B D2 L2
L' B R' D2 B D' L2
L2 B R' L B D L2
L' B R' B U B U'
U B R U' L R2 B
L2 B R' D' B' L B2
U B R U' R2 L B
L' B R2 D L2 R B
L' B R2 D R L2 B
L' B R2 D R B L2
L2 B R' B2 D' B' L
L B R' L2 B D L2
L B R' U' F U B
L B R' B U' F U
R' B U' F' U L' R'
R' B U' F' U R' L'
U B U' L R' D B
U B U' L R' D' B
U B U' L R' D2 B
U B U' L R' B D
U B U' L R' B D'
U B U' L R' B D2
U B U' L' R' B L2
U B U' L2 R' B L'
L' B D L2 D' R' B
U B U' R' L D B
U B U' R' L D' B
U B U' R' L D2 B
U B U' R' L B D
U B U' R' L B D'
U B U' R' L B D2
U B U' R' L' B L2
U B U' R' L2 B L'
U B U' R' D L B
U B U' R' D' L B
U B U' R' D2 L B
U B U' D2 L R' B'
U B U' D2 R' L B'
L B U' F U R' B
U' B F' U L' R' B
U' B F' U R' L' B
U' B F' U R' B L'
U B D2 U' L R' B'
U B D2 U' R' L B'
F' B U R' F B L
F' B U R' B F L
F' B U F R' B L
F2 B U R' F2 B L
F2 B U R' B L F2
F2 B U R' B F2 L
L B F U F' R' B
U B F U' L R' B
U B F U' R' L B
F2 B U F2 R' B L
U B F' U' L R' B
U B F' U' R' L B
B F U F' R' B L
F B U F' R' B L
U B F2 U' L R' B
U B F2 U' R' L B
B F U' F' L' R' B
B F U' F' R' L' B
B F U' F' R' B L'
D B' L F B' U F'
D B' L B' F U F'
F B U' F' L' R' B
F B U' F' R' L' B
F B U' F' R' B L'
U B' U L R' U2 B
U B' U R' L U2 B
U B' U' B2 L R' B
U B' U' B2 R' L B
B F' U R' F B L
B F' U R' B F L
B F' U F R' B L
B F2 U R' F2 B L
B F2 U R' B L F2
B F2 U R' B F2 L
B F2 U F2 R' B L
