R U2 B2 D R F'
F2 U L' B2 R2 F'
R2 F B2 L D F2
D' F2 R2 U' L' F
R2 B2 L2 D' L' F
R2 B2 D' L' F L2
R2 B2 D' L' F L2
R2 B2 F L D F2
R' F2 U' R' B2 L F'
R' F2 U' R' B2 F' L
U F2 U L' B2 R2 F'
L F2 U L' B2 R2 F'
D' F2 B R2 U' L' F
D' F2 B' R2 U' L' F
D' F2 B2 R2 U' L' F
R B U2 D B R F'
R2 B D' L' F B L
R B U2 B D R F'
R2 B D' L' B F L
R2 B D' L2 B L F
R2 B D' B L' F L2
R B D U2 B R F'
D' B F2 R2 U' L' F
B2 F' R2 U' R' F' U
R B' U2 D R F' B'
R B' U2 D R B' F'
R B' U2 D B' R F'
R B' U2 B' D R F'
R B' D U2 R F' B'
R B' D U2 R B' F'
R B' D U2 B' R F'
D' B' F2 R2 U' L' F
R2 B2 L R' D R F'
R2 B2 L D R F' R'
R2 B2 L D' L' F L
R2 B2 L F U L' U'
R2 B2 L F' U' R U
D B2 L2 U' R U2 F'
R2 B2 L2 D' L' D F
R2 B2 L2 D' L' D' F
R2 B2 L2 D' L' D2 F
R2 B2 L2 D' L' F D
R2 B2 L2 D' L' F D'
R2 B2 L2 D' L' F D2
R2 B2 R' L D R F'
R2 B2 R' D L R F'
R2 B2 R' D R L F'
R2 B2 R' D R F' L
F' B2 R2 U' R' F' U
R2 B2 U' F' R U L
R2 B2 U' F2 U L F
R2 B2 D L R F' R'
R2 B2 D L2 D2 L' F
R2 B2 D R L F' R'
R2 B2 D R F' L R'
R2 B2 D R F' R' L
R2 B2 D' L U2 B' U2
R2 B2 D' L' F L2 D
R2 B2 D' L' F L2 D'
R2 B2 D' L' F L2 D2
R2 B2 D' L' F' L2 F2
R2 B2 D' L' F2 L2 F'
R2 B2 D' F L' F L2
R2 B2 D' F' L' F L2
R2 B2 D' F2 L' F L2
R2 B2 D2 L2 D L' F
R2 B2 F L U L2 U'
R2 B2 F L D F2 D
R2 B2 F L D F2 D'
R2 B2 F L D F2 D2
R2 B2 F L F D F2
R2 B2 F L F' D F2
R2 B2 F L F2 D F2
R2 B2 F U L' U' L2
R2 B2 F D L D F2
D' B2 F2 R2 U' L' F
R2 B2 F D' L D F2
R2 B2 F D2 L D F2
R2 B2 F' L U' R U
R2 B2 F' U' R U L
