B' L F' U' L' U2
F' U' D L' F U2
F' D U' L' F U2
D F' U' L' F U2
F' B' L U D2 R2
F' B' L U' L2 U2
F' B' L D' B2 U
F' B' L D2 U R2
B' F' L U D2 R2
B' F' L U' L2 U2
B' F' L D' B2 U
B' F' L D2 U R2
B2 F' U' L' U2 B'
F' B2 U' L' U2 B'
L2 F' D U' L' F U2
F' D' L2 B2 U R' B
L F' D U' L' F U2
D' F' D2 U' L' F U2
L' F' B' L U D2 R2
L' F' B' L U' L2 U2
L' F' B' L D' B2 U
L' F' B' L D2 U R2
L2 F' B' L U D2 R2
L2 F' B' L U' L2 U2
L2 F' B' L D' B2 U
L2 F' B' L D2 U R2
D F' B U' L' F U2
L' F' B2 U' L' U2 B'
D F' B' U' L' F U2
L F' B' L U D2 R2
L F' B' L U' L2 U2
L F' B' L D' B2 U
L F' B' L D2 U R2
L2 F' B2 U' L' U2 B'
F D' U L2 R' B R2
D F' B2 U' L' F U2
F D' U R' L2 B R2
F D' U R' B L2 R2
F D' U R' B R2 L2
L F' B2 U' L' U2 B'
B' D' F' L U D2 R2
B' D' F' L U' L2 U2
B' D' F' L D' B2 U
B' D' F' L D2 U R2
B2 D' F' U' L' U2 B'
B' D2 L F' U' L' U2
F' D2 U2 F2 U' R B
F2 D2 F L' B U R'
B' D2 F' L U D2 R2
B' D2 F' L U' L2 U2
B' D2 F' L D' B2 U
B' D2 F' L D2 U R2
F2 D2 F B L' U R'
B2 D2 F' U' L' U2 B'
F2 D2 B F L' U R'
B' F L U R D' L2
B' F L U D' L2 R
B' F L U D' R L2
B' F L D' U L2 R
B' F L D' U R L2
B' F L F2 U' L' U2
F' B L D' B2 L U
F' B L' U2 R' U' R
F' B L2 B2 L U R'
B2 F U R D' L2 B
B2 F U R D' B L2
B2 F U R B D' L2
B2 F U D' L2 R B
B2 F U D' R L2 B
B2 F U D' R B L2
D B F' U' L' F U2
F' B U' L' U' R' U'
L' B' L F' U' L' U2
L2 B' L F' U' L' U2
F' B U2 R' U L' U2
F' B U2 R' F2 U' R
F' B U2 F2 R' U' R2
L B' L F' U' L' U2
B' F D' L U L R
B' F D' L U R L
B2 F D' U L2 R B
B2 F D' U R L2 B
B2 F D' U R B L2
B' F' L U R D2 R2
B' F' L U R' D2 R2
B' F' L U R2 D2 R2
B' F' L U D2 R2 D
B' F' L U D2 R2 D'
B' F' L U D2 R2 D2
B' F' L U' L2 U2 D
B' F' L U' L2 U2 D'
B' F' L U' L2 U2 D2
B' F' L U' L2 D U2
B' F' L U' L2 D' U2
B' F' L U' L2 D2 U2
B' F' L U2 D F2 U'
B' F' L D U2 F2 U'
B' F' L D' B2 U D
B' F' L D' B2 U D'
B' F' L D' B2 U D2
B' F' L D' B2 D U
B' F' L D' B2 D' U
B' F' L D' B2 D2 U
B' F' L D2 U R2 D
B' F' L D2 U R2 D'
B' F' L D2 U R2 D2
B' F' L D2 B U R2
B' F' L D2 B' U R2
B' F' L D2 B2 U R2
F' B' L U R D2 R2
F' B' L U R' D2 R2
F' B' L U R2 D2 R2
F' B' L U D2 R2 D
F' B' L U D2 R2 D'
F' B' L U D2 R2 D2
F' B' L U' L2 U2 D
F' B' L U' L2 U2 D'
F' B' L U' L2 U2 D2
F' B' L U' L2 D U2
F' B' L U' L2 D' U2
F' B' L U' L2 D2 U2
F' B' L U2 D F2 U'
F' B' L D U2 F2 U'
B' F' L B U D2 R2
B' F' L B U' L2 U2
B' F' L B D' B2 U
B' F' L B D2 U R2
B' F' L B' U D2 R2
B' F' L B' U' L2 U2
B' F' L B' D' B2 U
B' F' L B' D2 U R2
F' B' L D' B2 U D
F' B' L D' B2 U D'
F' B' L D' B2 U D2
F' B' L D' B2 D U
F' B' L D' B2 D' U
F' B' L D' B2 D2 U
F' B' L D2 U R2 D
F' B' L D2 U R2 D'
F' B' L D2 U R2 D2
B' F' L B2 U D2 R2
B' F' L B2 U' L2 U2
B' F' L B2 D' B2 U
B' F' L B2 D2 U R2
F' B' L D2 B U R2
F' B' L D2 B' U R2
F' B' L D2 B2 U R2
F' B' L B U D2 R2
F' B' L B U' L2 U2
F' B' L B D' B2 U
F' B' L B D2 U R2
F' B' L B' U D2 R2
F' B' L B' U' L2 U2
F' B' L B' D' B2 U
F' B' L B' D2 U R2
F' B' L B2 U D2 R2
F' B' L B2 U' L2 U2
F' B' L B2 D' B2 U
F' B' L B2 D2 U R2
B F' L D' B2 L U
F B' L U R D' L2
F B' L U D' L2 R
F B' L U D' R L2
F B' L D' U L2 R
F B' L D' U R L2
B2 F' L2 U' L F U2
F B' L F2 U' L' U2
B F' L' U2 R' U' R
B' F' L2 B2 L' U R'
F' B' L2 B2 L' U R'
U2 B' U2 L F' U R'
B F' L2 B2 L U R'
U2 B' U2 F' L U R'
B' F' U' L' U L2 U
B' F' U' L' U2 D' B2
B' F' U' L' D F2 U2
B' F' U' L' D' U2 B2
B2 F' U F2 R F2 B
B2 F' U F2 R B F2
F' B' U' L' U L2 U
F' B' U' L' U2 D' B2
F' B' U' L' D F2 U2
F' B' U' L' D' U2 B2
B2 F' U' L F L2 U2
B2 F' U' L' U2 D B'
B2 F' U' L' U2 D' B'
B2 F' U' L' U2 D2 B'
B2 F' U' L' U2 B' D
B2 F' U' L' U2 B' D'
B2 F' U' L' U2 B' D2
B2 F' U' L' D U2 B'
B2 F' U' L' D' U2 B'
B2 F' U' L' D2 U2 B'
B2 F' U' L' F U2 B'
B2 F' U' L' F' U2 B'
B2 F' U' L' F2 U2 B'
B2 F' U' D L' U2 B'
B2 F' U' D' L' U2 B'
B2 F' U' D2 L' U2 B'
L' B' F' L U D2 R2
L' B' F' L U' L2 U2
L' B' F' L D' B2 U
L' B' F' L D2 U R2
B2 F' U' F2 U2 R B
B F' U' L' U' R' U'
L2 B' F' L U D2 R2
L2 B' F' L U' L2 U2
L2 B' F' L D' B2 U
L2 B' F' L D2 U R2
B' F' D L U D2 R2
B' F' D L U' L2 U2
B' F' D L D' B2 U
B' F' D L D2 U R2
F' B' D L U D2 R2
F' B' D L U' L2 U2
F' B' D L D' B2 U
F' B' D L D2 U R2
B F' U2 R' U L' U2
B F' U2 R' F2 U' R
B' F' D' L U D2 R2
B' F' D' L U' L2 U2
B' F' D' L D' B2 U
B' F' D' L D2 U R2
D B' F' U' L' F U2
B2 F' D U' L' U2 B'
L B' F' L U D2 R2
L B' F' L U' L2 U2
L B' F' L D' B2 U
L B' F' L D2 U R2
B F' U2 F2 R' U' R2
F' B' D' L U D2 R2
F' B' D' L U' L2 U2
F' B' D' L D' B2 U
F' B' D' L D2 U R2
B' F' D2 L U D2 R2
B' F' D2 L U' L2 U2
B' F' D2 L D' B2 U
B' F' D2 L D2 U R2
B2 F' D' U' L' U2 B'
F2 B' D' F L B' U
F' B' D2 L U D2 R2
F' B' D2 L U' L2 U2
F' B' D2 L D' B2 U
F' B' D2 L D2 U R2
B2 F' D2 U' L' U2 B'
F B' D' L U L R
F B' D' L U R L
F' B2 L2 U' L F U2
F' B2 U F2 R F2 B
F' B2 U F2 R B F2
F' B2 U' L F L2 U2
F' B2 U' L' U2 D B'
F' B2 U' L' U2 D' B'
F' B2 U' L' U2 D2 B'
F' B2 U' L' U2 B' D
F' B2 U' L' U2 B' D'
F' B2 U' L' U2 B' D2
F' B2 U' L' D U2 B'
F' B2 U' L' D' U2 B'
F' B2 U' L' D2 U2 B'
F' B2 U' L' F U2 B'
F' B2 U' L' F' U2 B'
F' B2 U' L' F2 U2 B'
F' B2 U' D L' U2 B'
F' B2 U' D' L' U2 B'
F' B2 U' D2 L' U2 B'
F' B2 U' F2 U2 R B
F B2 U R D' L2 B
F B2 U R D' B L2
F B2 U R B D' L2
F B2 U D' L2 R B
F B2 U D' R L2 B
F B2 U D' R B L2
F' B2 D U' L' U2 B'
B' F2 D' F L B' U
F' B2 D' U' L' U2 B'
L' B2 F' U' L' U2 B'
L2 B2 F' U' L' U2 B'
F' B2 D2 U' L' U2 B'
D B2 F' U' L' F U2
F B2 D' U L2 R B
F B2 D' U R L2 B
F B2 D' U R B L2
L B2 F' U' L' U2 B'
