R' U D2 L2 R
R' U D2 R L2
R' U D2 R L2
R' U' R2 U2 R'
F2 R' U L' R
F2 R' U R L'
R' D2 U L2 R
R' D2 U R L2
R' D2 U R L2
R' U L2 D2 L2 R D'
R' U L2 D2 L2 R D2
R' U L2 D2 L2 D R
R' U L2 D2 L2 D' R
R' U L2 D2 L2 D2 R
R' U L2 D2 R L2 D
R' U L2 D2 R L2 D'
R' U L2 D2 R L2 D2
R' U R L U2 R U2
R' U R L F2 L' F2
R' U R L' U2 R U2
R' U R L' F2 L' F2
R' U R L2 U2 R U2
R' U R L2 F2 L' F2
R' U R U' F2 U L'
R' U R U2 R U2 D
R' U R U2 R U2 D'
R' U R U2 R U2 D2
R' U R U2 R D U2
R' U R U2 R D' U2
R' U R U2 R D2 U2
R' U R U2 D R U2
R' U R U2 D' R U2
R' U R U2 D2 R U2
R' U R D U2 R U2
R' U R D F2 L' F2
R' U R D' U2 R U2
R' U R D' F2 L' F2
R' U R D2 U2 R U2
R' U R D2 F2 L' F2
R' U R F2 L F2 L2
R' U R F2 L' F2 D
R' U R F2 L' F2 D'
R' U R F2 L' F2 D2
R' U R F2 L2 F2 L
R' U R' U2 R' U2 R'
R' U R' F2 R2 F2 L'
R' U R' B2 L R2 B2
R' U R' B2 L B2 R2
R' U R' B2 R2 L B2
R2 U R' D' R' F2 L'
R' U R2 F2 R' F2 L'
R' U D L R D L2
R' U D L D L2 R
R' U D L D R L2
R' U D L' R D L2
R' U D L' D L2 R
R' U D L' D R L2
R' U D L2 R D L2
R' U D L2 D L2 R
R' U D L2 D R L2
R' U D R L D L2
R' U D R L' D L2
R' U D R L2 D L2
R' U D R U B2 U'
R' U D R D L2 D
R' U D R D L2 D'
R' U D R D L2 D2
R' U D R2 D L2 R'
R' U D R2 D R' L2
R U R2 B U R B'
R U R2 B U B' R
R U R2 B' U B R
R U R2 B2 U R B2
R U R2 B2 U B2 R
R' U D' L R D' L2
R' U D' L D' L2 R
R' U D' L D' R L2
R' U D' L' R D' L2
R' U D' L' D' L2 R
R' U D' L' D' R L2
R' U D' L2 R D' L2
R' U D' L2 D' L2 R
R' U D' L2 D' R L2
R' U D' R L D' L2
R' U D' R L' D' L2
R' U D' R L2 D' L2
R' U D' R U' F2 U
R' U D' R D' L2 D
R' U D' R D' L2 D'
R' U D' R D' L2 D2
R' U D' R2 D' L2 R'
R' U D' R2 D' R' L2
U' R L U R2 U R2
R' U D2 L R D L
R' U D2 L R D' L
R' U D2 L R D2 L
R' U D2 L D L R
R' U D2 L D R L
R' U D2 L D' L R
R' U D2 L D' R L
R' U D2 L D2 L R
R' U D2 L D2 R L
R' U D2 L' R D L'
R' U D2 L' R D' L'
R' U D2 L' R D2 L'
R' U D2 L' D L' R
R' U D2 L' D R L'
R' U D2 L' D' L' R
R' U D2 L' D' R L'
R' U D2 L' D2 L' R
R' U D2 L' D2 R L'
R' U D2 L2 R2 D R'
R' U D2 L2 R2 D' R'
R' U D2 L2 R2 D2 R'
R' U D2 L2 D R D
R' U D2 L2 D R D'
R' U D2 L2 D R D2
R' U D2 L2 D' R D
R' U D2 L2 D' R D'
R' U D2 L2 D' R D2
R' U D2 L2 D2 R D
R' U D2 L2 D2 R D'
R' U D2 L2 D2 R D2
R' U D2 L2 B R B'
R' U D2 L2 B2 R B2
R' U D2 R L D L
R' U D2 R L D' L
R' U D2 R L D2 L
R' U D2 R L' D L'
R' U D2 R L' D' L'
R' U D2 R L' D2 L'
R' U D2 R F L2 F'
R' U D2 R F2 L2 F2
R' U D2 R B' L2 B
R' U D2 R B2 L2 B2
R U D' R' F2 D' L2
R' U D2 R2 L2 D R'
R' U D2 R2 L2 D' R'
R' U D2 R2 L2 D2 R'
R' U D2 F L2 F' R
R U D' F2 R' D' L2
R U D' F2 D' L2 R'
R U D' F2 D' R' L2
R' U D2 B R B' L2
R' U D2 B' L2 B R
R' U D2 B2 L2 R B2
R' U D2 B2 L2 B2 R
R' U D2 B2 R L2 B2
R' U D2 B2 R B2 L2
U' R L' U R2 U R2
U' R L2 U R2 U R2
R' U F' D2 F L2 R
R' U F' D2 F R L2
F2 R U L' D' R' F2
F2 R U L' D' F2 R'
U' R U R2 U R2 D
U' R U R2 U R2 D'
U' R U R2 U R2 D2
U' R U R2 D B2 U
U' R U R2 B U R2
U' R U R2 B' U R2
U' R U R2 B2 U R2
U2 R U R2 U2 R U'
R' U F2 R F2 L' R
R' U F2 R F2 R L'
F2 R U D' L' R' F2
F2 R U D' L' F2 R'
F2 R U D' R' L' F2
U' R U B R2 U R2
U' R U B' R2 U R2
U' R U B2 R2 U R2
U2 R U' R' U2 R' U
U2 R U' D' R' U' F2
U2 R U' D2 L2 R' U'
U2 R U' D2 R' L2 U'
R U F2 D' L2 R' F2
R U F2 D' L2 F2 R'
R U F2 D' R' L2 F2
R U F2 D' R' F2 L2
R U F2 D' F2 L2 R'
R U F2 D' F2 R' L2
R' U B D2 R B' L2
B2 R U2 L U' L' R'
B2 R U2 L U' R' L'
R' U B D2 B' L2 R
R' U B D2 B' R L2
U' R U2 D' F2 D R2
R' U B' D2 L2 B R
R' U B' D2 B L2 R
R' U B' D2 B R L2
R' U B2 R' B2 L R2
R' U B2 R' B2 R2 L
U' R D B2 U B2 U
U' R D B2 U2 D' R2
U' R D B2 D L2 U2
U' R D B2 D' U2 R2
U2 R D B2 U L U
R' U' L R2 U2 R' D
R' U' L R2 U2 R' D'
R' U' L R2 U2 R' D2
R' U' L R2 U2 D R'
R' U' L R2 U2 D' R'
R' U' L R2 U2 D2 R'
R' U' L R2 D U2 R'
R' U' L R2 D' U2 R'
R' U' L R2 D2 U2 R'
L' U' L R' U D2 L2
L' U' L R' U' R2 U2
L' U' L R' D' F2 U
L' U' L R' D2 U L2
U' R D' U2 F2 D R2
R U B2 R2 U B2 R'
F2 R D' U L' R' F2
F2 R D' U L' F2 R'
F2 R D' U R' L' F2
R' U' L U2 D2 L2 R
R' U' L U2 D2 R L2
U2 R D' U' R' U' F2
R' U' L D2 U2 L2 R
R' U' L D2 U2 R L2
L' U' L F2 R' U L'
R' U' L' R2 U2 R' D
R' U' L' R2 U2 R' D'
R' U' L' R2 U2 R' D2
R' U' L' R2 U2 D R'
R' U' L' R2 U2 D' R'
R' U' L' R2 U2 D2 R'
R' U' L' R2 D U2 R'
R' U' L' R2 D' U2 R'
R' U' L' R2 D2 U2 R'
R' U' L' U2 D2 L2 R
R' U' L' U2 D2 R L2
U2 R D2 U' L2 R' U'
U2 R D2 U' R' L2 U'
R' U' L' D2 U2 L2 R
R' U' L' D2 U2 R L2
L U' L' R' U D2 L2
L U' L' R' U' R2 U2
L U' L' R' D' F2 U
L U' L' R' D2 U L2
R' U' L2 R2 U2 R' D
R' U' L2 R2 U2 R' D'
R' U' L2 R2 U2 R' D2
R' U' L2 R2 U2 D R'
R' U' L2 R2 U2 D' R'
R' U' L2 R2 U2 D2 R'
R' U' L2 R2 D U2 R'
R' U' L2 R2 D' U2 R'
R' U' L2 R2 D2 U2 R'
R' U' L2 U2 D2 L2 R
R' U' L2 U2 D2 R L2
L2 U' L2 R' U D2 L2
L2 U' L2 R' U' R2 U2
L2 U' L2 R' D' F2 U
L2 U' L2 R' D2 U L2
R' U' L2 D2 U2 L2 R
R' U' L2 D2 U2 R L2
L U' L' F2 R' U L'
F R F R2 U L' R
F R F R2 U R L'
F' R F' R2 U L' R
F' R F' R2 U R L'
L2 U' L2 F2 R' U L'
R' U' R D R U2 R'
R' U' R D' R U2 R'
R' U' R D2 R U2 R'
L' U' R' L U D2 L2
L' U' R' L U' R2 U2
L' U' R' L D' F2 U
L' U' R' L D2 U L2
R' U' R' D2 L2 R' U2
R' U' R' D2 R' L2 U2
L' U' R' D' L F2 U
L2 U' R' L2 U D2 L2
L2 U' R' L2 U' R2 U2
L2 U' R' L2 D' F2 U
L2 U' R' L2 D2 U L2
L' U' R' D' F2 L U
L' U' R' D2 L U L
R2 U' R' U R2 U R
L U' R' L' U D2 L2
L U' R' L' U' R2 U2
L U' R' L' D' F2 U
L U' R' L' D2 U L2
L2 U' R' D' F2 U B2
R' U' R2 L U2 R' D
R' U' R2 L U2 R' D'
R' U' R2 L U2 R' D2
R' U' R2 L U2 D R'
R' U' R2 L U2 D' R'
R' U' R2 L U2 D2 R'
R' U' R2 L D U2 R'
R' U' R2 L D' U2 R'
R' U' R2 L D2 U2 R'
R2 U' R' U2 D' R' F2
R2 U' R' U2 D' F2 R'
R' U' R2 L' U2 R' D
R' U' R2 L' U2 R' D'
R' U' R2 L' U2 R' D2
R' U' R2 L' U2 D R'
R' U' R2 L' U2 D' R'
R' U' R2 L' U2 D2 R'
R' U' R2 L' D U2 R'
R' U' R2 L' D' U2 R'
R' U' R2 L' D2 U2 R'
R' U' R2 L2 U2 R' D
R' U' R2 L2 U2 R' D'
R' U' R2 L2 U2 R' D2
R' U' R2 L2 U2 D R'
R' U' R2 L2 U2 D' R'
R' U' R2 L2 U2 D2 R'
R' U' R2 L2 D U2 R'
R' U' R2 L2 D' U2 R'
R2 U' R' D B2 L U2
R' U' R2 L2 D2 U2 R'
U' R B U R2 B' U
R2 U' R' D' U2 R' F2
R2 U' R' D' U2 F2 R'
U' R B U B' R2 U
R' U' R2 U' F U' R'
R' U' R2 U' F' U' R'
R' U' R2 U' F2 U' R'
L U' R' D' L' F2 U
R' U' R2 U2 R2 D R
R' U' R2 U2 R2 D' R
R' U' R2 U2 R2 D2 R
R' U' R2 U2 D R' D
R' U' R2 U2 D R' D'
R' U' R2 U2 D R' D2
R' U' R2 U2 D' R' D
R' U' R2 U2 D' R' D'
R' U' R2 U2 D' R' D2
R' U' R2 U2 D2 R' D
R' U' R2 U2 D2 R' D'
R' U' R2 U2 D2 R' D2
R' U' R2 U2 F' R' F
R' U' R2 U2 F2 R' F2
L U' R' D2 L' U L'
R' U' R2 D L U2 R'
R' U' R2 D L' U2 R'
R' U' R2 D L2 U2 R'
R' U' R2 D U2 R' D
R' U' R2 D U2 R' D'
R' U' R2 D U2 R' D2
R' U' R2 D' L U2 R'
R' U' R2 D' L' U2 R'
R' U' R2 D' L2 U2 R'
R' U' R2 D' U2 R' D
R' U' R2 D' U2 R' D'
R' U' R2 D' U2 R' D2
R' U' R2 D2 L U2 R'
R' U' R2 D2 L' U2 R'
R' U' R2 D2 L2 U2 R'
R' U' R2 D2 U2 R' D
R' U' R2 D2 U2 R' D'
R' U' R2 D2 U2 R' D2
R' U' R2 B2 L B2 U2
U' R B' U B R2 U
U' R B2 U R2 B2 U
U' R B2 U B2 R2 U
U' R B2 U2 D' R2 F2
U' R B2 U2 D' F2 R2
U' R B2 D L2 B2 U2
U' R B2 D B2 L2 U2
U2 R B2 U L R2 U
U2 R B2 U R2 L U
U' R B2 D' U2 R2 F2
U' R B2 D' U2 F2 R2
R' U' D2 L U2 L R
R' U' D2 L U2 R L
R' U' D2 L' U2 L' R
R' U' D2 L' U2 R L'
R' U' D2 R' U2 L2 R2
R' U' D2 R' U2 R2 L2
R' U' D2 R2 U2 L2 R'
R' U' D2 R2 U2 R' L2
R' U' F' R2 F U2 R
D2 R' U L D2 L2 R
D2 R' U L D2 R L2
D' R' U L D2 L2 R
D' R' U L D2 R L2
D2 R' U L' D2 L2 R
D2 R' U L' D2 R L2
D' R' U L' D2 L2 R
D' R' U L' D2 R L2
D2 R' U L2 D2 L2 R
D2 R' U L2 D2 R L2
D' R' U L2 D2 L2 R
D' R' U L2 D2 R L2
D2 R' U R U2 R U2
D' R' U R U2 R U2
D2 R' U R F2 L' F2
D' R' U R F2 L' F2
D2 R' U D R D L2
R' U' F2 L' R2 F2 U2
D' R' U D R D L2
F2 R' U L' R2 D R'
F2 R' U L' R2 D' R'
F2 R' U L' R2 D2 R'
F2 R' U L' D R D
F2 R' U L' D R D'
F2 R' U L' D R D2
F2 R' U L' D' R D
F2 R' U L' D' R D'
F2 R' U L' D' R D2
R' U' F2 L' F2 R2 U2
D2 R' U D' R D' L2
F2 R' U L' D2 R D
F2 R' U L' D2 R D'
F2 R' U L' D2 R D2
D' R' U D' R D' L2
F2 R' U L' B R B'
L' U' F2 L R' U L2
F2 R' U L' B2 R B2
F2 R' U L2 R D L
F2 R' U L2 R D' L
F2 R' U L2 R D2 L
D2 R' U D2 L2 R D
D2 R' U D2 L2 R D'
D2 R' U D2 L2 R D2
D2 R' U D2 L2 D R
D2 R' U D2 L2 D' R
D2 R' U D2 L2 D2 R
D2 R' U D2 R L2 D
D2 R' U D2 R L2 D'
D2 R' U D2 R L2 D2
F2 R' U L2 D L R
F2 R' U L2 D R L
F2 R' U L2 D' L R
F2 R' U L2 D' R L
D' R' U D2 L2 R D
D' R' U D2 L2 R D'
D' R' U D2 L2 R D2
D' R' U D2 L2 D R
D' R' U D2 L2 D' R
D' R' U D2 L2 D2 R
F2 R' U L2 D2 L R
F2 R' U L2 D2 R L
D' R' U D2 R L2 D
D' R' U D2 R L2 D'
D' R' U D2 R L2 D2
F2 R' U R L2 D L
F2 R' U R L2 D' L
F2 R' U R L2 D2 L
F2 R' U R D L' D
F2 R' U R D L' D'
F2 R' U R D L' D2
F2 R' U R D' L' D
F2 R' U R D' L' D'
F2 R' U R D' L' D2
F2 R' U R D2 L' D
F2 R' U R D2 L' D'
F2 R' U R D2 L' D2
D R' U L D2 L2 R
D R' U L D2 R L2
F2 R' U R B' L' B
F2 R' U R B2 L' B2
U' R' U D2 L2 D' B2
D R' U L' D2 L2 R
D R' U L' D2 R L2
R' U' F2 R2 L' F2 U2
F2 R' U R2 L' D R'
F2 R' U R2 L' D' R'
F2 R' U R2 L' D2 R'
F2 R' U R2 D L' R'
F2 R' U R2 D R' L'
R' U' F2 R2 F2 U2 R
F2 R' U R2 D' L' R'
F2 R' U R2 D' R' L'
F2 R' U R2 D2 L' R'
F2 R' U R2 D2 R' L'
D R' U L2 D2 L2 R
D R' U L2 D2 R L2
L' U' F2 R' L U L2
F2 R' U D L' R D
F2 R' U D L' R D'
F2 R' U D L' R D2
F2 R' U D L' D R
F2 R' U D L' D' R
F2 R' U D L' D2 R
F2 R' U D R L' D
F2 R' U D R L' D'
F2 R' U D R L' D2
F2 R' U D R D L'
F2 R' U D R D' L'
F2 R' U D R D2 L'
D R' U R U2 R U2
F2 R' U D' L' R D
F2 R' U D' L' R D'
F2 R' U D' L' R D2
F2 R' U D' L' D R
F2 R' U D' L' D' R
F2 R' U D' L' D2 R
D R' U R F2 L' F2
F2 R' U D' R L' D
F2 R' U D' R L' D'
F2 R' U D' R L' D2
F2 R' U D' R D L'
F2 R' U D' R D' L'
F2 R' U D' R D2 L'
F2 R' U D2 L' R D
F2 R' U D2 L' R D'
F2 R' U D2 L' R D2
F2 R' U D2 L' D R
F2 R' U D2 L' D' R
F2 R' U D2 L' D2 R
F2 R' U D2 R L' D
F2 R' U D2 R L' D'
F2 R' U D2 R L' D2
F2 R' U D2 R D L'
F2 R' U D2 R D' L'
F2 R' U D2 R D2 L'
D2 R' U' L R2 U2 R'
L2 U' F2 L2 R' U L
D' R' U' L R2 U2 R'
D R' U D R D L2
D2 R' U' L' R2 U2 R'
D' R' U' L' R2 U2 R'
D R' U D' R D' L2
D R' U D2 L2 R D
D R' U D2 L2 R D'
D R' U D2 L2 R D2
D R' U D2 L2 D R
D R' U D2 L2 D' R
D R' U D2 L2 D2 R
D2 R' U' L2 R2 U2 R'
D R' U D2 R L2 D
D R' U D2 R L2 D'
D R' U D2 R L2 D2
L2 U' F2 R' L2 U L
D' R' U' L2 R2 U2 R'
F R' U R F L' F'
F2 R' U B R B' L'
F2 R' U B' L' B R
F2 R' U B2 L' R B2
F2 R' U B2 L' B2 R
F2 R' U B2 R L' B2
F2 R' U B2 R B2 L'
D2 R' U' R2 L U2 R'
D2 R' U' R2 L' U2 R'
D2 R' U' R2 L2 U2 R'
D' R' U' R2 L U2 R'
D' R' U' R2 L' U2 R'
D' R' U' R2 L2 U2 R'
D2 R' U' R2 U2 R' D
D2 R' U' R2 U2 R' D'
D2 R' U' R2 U2 R' D2
D2 R' U' R2 U2 D R'
D2 R' U' R2 U2 D' R'
D2 R' U' R2 U2 D2 R'
D2 R' U' R2 D U2 R'
D' R' U' R2 U2 R' D
D' R' U' R2 U2 R' D'
D' R' U' R2 U2 R' D2
D' R' U' R2 U2 D R'
D' R' U' R2 U2 D' R'
D' R' U' R2 U2 D2 R'
D2 R' U' R2 D' U2 R'
D2 R' U' R2 D2 U2 R'
D' R' U' R2 D U2 R'
D' R' U' R2 D' U2 R'
D' R' U' R2 D2 U2 R'
F2 R' U' L U2 L2 R
F2 R' U' L U2 R L2
U' R' U' R2 U' R2 U'
U' R' U' R2 U2 D B2
U' R' U' R2 D U2 B2
U' R' U' R2 D' F2 U2
F R' U F L' F' R
F2 R' U' L2 U2 L R
F2 R' U' L2 U2 R L
D R' U' L R2 U2 R'
F2 R' U' R' U2 L' R2
F2 R' U' R' U2 R2 L'
D R' U' L' R2 U2 R'
F2 R' U' R2 U2 L' R'
F2 R' U' R2 U2 R' L'
D R' U' L2 R2 U2 R'
D R' U' R2 L U2 R'
D R' U' R2 L' U2 R'
D R' U' R2 L2 U2 R'
D R' U' R2 U2 R' D
D R' U' R2 U2 R' D'
D R' U' R2 U2 R' D2
D R' U' R2 U2 D R'
D R' U' R2 U2 D' R'
D R' U' R2 U2 D2 R'
D R' U' R2 D U2 R'
D R' U' R2 D' U2 R'
D R' U' R2 D2 U2 R'
B R' U' R2 U2 R' F'
D2 R' U2 D B2 U' R
D' R' U2 D B2 U' R
U' R' U2 D B2 U' B2
R' U' B' R2 U2 F' R'
F' R' U2 B U' L R
F' R' U2 B U' R L
D R' U2 D B2 U' R
F2 R' U2 B U' L' R
F2 R' U2 B U' R L'
F2 R' U2 B' U' L' R
F2 R' U2 B' U' R L'
F2 R' U2 B2 U' L' R
F2 R' U2 B2 U' R L'
D2 R' D U R D L2
D' R' D U R D L2
D2 R' D U2 B2 U' R
D' R' D U2 B2 U' R
U' R' D U2 B2 U' B2
R' U' B2 R2 B2 L U2
F2 R' D U L' R D
F2 R' D U L' R D'
F2 R' D U L' R D2
F2 R' D U L' D R
F2 R' D U L' D' R
F2 R' D U L' D2 R
F2 R' D U R L' D
F2 R' D U R L' D'
F2 R' D U R L' D2
F2 R' D U R D L'
F2 R' D U R D' L'
F2 R' D U R D2 L'
D R' D U R D L2
D R' D U2 B2 U' R
F2 R' D B U L' R
F2 R' D B U R L'
F2 R' D B' U L' R
F2 R' D B' U R L'
F2 R' D B2 U L' R
F2 R' D B2 U R L'
D2 R' D' U R D' L2
D' R' D' U R D' L2
D2 R' D' F2 U' L' U2
D' R' D' F2 U' L' U2
F2 R' D' U L' R D
F2 R' D' U L' R D'
F2 R' D' U L' R D2
F2 R' D' U L' D R
F2 R' D' U L' D' R
F2 R' D' U L' D2 R
F2 R' D' U R L' D
F2 R' D' U R L' D'
F2 R' D' U R L' D2
F2 R' D' U R D L'
F2 R' D' U R D' L'
F2 R' D' U R D2 L'
U' R' D' F2 U D2 B2
U' R' D' F2 U' F2 U2
U' R' D' F2 D' L2 U
U' R' D' F2 D2 U B2
D R' D' U R D' L2
F2 R' D' B U L' R
F2 R' D' B U R L'
F2 R' D' B' U L' R
F2 R' D' B' U R L'
F2 R' D' B2 U L' R
F2 R' D' B2 U R L'
D2 R' D2 U L2 R D
D2 R' D2 U L2 R D'
D2 R' D2 U L2 R D2
D2 R' D2 U L2 D R
D2 R' D2 U L2 D' R
D2 R' D2 U L2 D2 R
D2 R' D2 U R L2 D
D2 R' D2 U R L2 D'
D2 R' D2 U R L2 D2
D' R' D2 U L2 R D
D' R' D2 U L2 R D'
D' R' D2 U L2 R D2
D' R' D2 U L2 D R
D' R' D2 U L2 D' R
D' R' D2 U L2 D2 R
D R' D' F2 U' L' U2
D' R' D2 U R L2 D
D' R' D2 U R L2 D'
D' R' D2 U R L2 D2
U' R' D2 U L2 D' B2
D2 R' D2 B U L2 R
D2 R' D2 B U R L2
D' R' D2 B U L2 R
D' R' D2 B U R L2
U' R' D2 F' U L2 B'
F2 R' D2 U L' R D
F2 R' D2 U L' R D'
F2 R' D2 U L' R D2
F2 R' D2 U L' D R
F2 R' D2 U L' D' R
F2 R' D2 U L' D2 R
F2 R' D2 U R L' D
F2 R' D2 U R L' D'
F2 R' D2 U R L' D2
