F L' U' L R F
F L' U' R L F
F R U R' U' F'
L' F U' L R F
L' F U' R L F
B F L U' L' R
B F L U' R L'
F B L U' L' R
F B L U' R L'
B R U R' L F U'
F R U L2 R' U' F'
F R U R' L U' F'
F R U R' L' U' F'
F R U R' L2 U' F'
F R U R' U' D F'
F R U R' U' D' F'
F R U R' U' D2 F'
F R U R' U' F' D
F R U R' U' F' D'
F R U R' U' F' D2
F R U R' D U' F'
F R U R' D' U' F'
F R U R' D2 U' F'
F R U D R' U' F'
F R U D' R' U' F'
F R U D2 R' U' F'
F R D U R' U' F'
L' U' L R' F D R2
F R D' U R' U' F'
F R D2 U R' U' F'
F R F U R' U' F'
F R F' U R' U' F'
L' U' R' L F D R2
F R F2 U R' U' F'
B R' U L R F U'
B R' U R L F U'
R U' B2 L U F R
B R2 U L R2 F U'
B R2 U L F R2 U'
B R2 U R2 L F U'
F R2 U R2 U' R F'
B' R2 F D R F' B2
B' R2 F D R B2 F'
B' R2 F D B2 R F'
B U L F R2 U' B
B U L F U F' U2
L' D F U' L R F
L' D F U' R L F
R2 D F B2 D' R F'
R2 D B2 D' F R F'
R2 D B2 F D' R F'
L' D' F U' L R F
L' D' F U' R L F
B' U' R B R2 U B'
B2 U' R B R' U B'
F' U2 L' U L U F
L' D2 F U' L R F
L' D2 F U' R L F
L2 F L U' L R F
L2 F L U' R L F
D' F L' U' L R F
D' F L' U' R L F
D2 F L' U' L R F
D2 F L' U' R L F
D F L' U' L R F
D F L' U' R L F
D' F R U R' U' F'
D2 F R U R' U' F'
D F R U R' U' F'
U2 F U R B U B'
L' F U' L R D F
L' F U' L R D' F
L' F U' L R D2 F
L' F U' L R F D
L' F U' L R F D'
L' F U' L R F D2
L' F U' L R' F R2
L' F U' L R2 F R'
L' F U' L D R F
L' F U' L D' R F
L' F U' L D2 R F
L' F U' R L D F
L' F U' R L D' F
L' F U' R L D2 F
L' F U' R L F D
L' F U' R L F D'
L' F U' R L F D2
L' F U' R D L F
L' F U' R D' L F
L' F U' R D2 L F
L' F U' R F L F
L' F U' R F' L F
L' F U' R F2 L F
L' F U' R' L F R2
L' F U' R2 L F R'
L' F U' D L R F
L' F U' D R L F
L' F U' D' L R F
L' F U' D' R L F
L' F U' D2 L R F
L' F U' D2 R L F
L2 F U' L R F L
L' F U' F' L F R
L2 F U' L2 D2 R F'
L2 F U' R L F L
R F U R' U' F' R2
L' F D U' L R F
L' F D U' R L F
F D L' U' L R F
F D L' U' R L F
L' F D' U' L R F
L' F D' U' R L F
R2 F D B2 D' R F'
L' F D2 U' L R F
L' F D2 U' R L F
D' F B L U' L' R
D' F B L U' R L'
D2 F B L U' L' R
D2 F B L U' R L'
F D R U R' U' F'
L2 F B L U' L R
L2 F B L U' R L
D F B L U' L' R
D F B L U' R L'
B D F L U' L' R
B D F L U' R L'
F D B L U' L' R
F D B L U' R L'
L' F' U' L D2 R2 F
L' F' U' L D2 F R2
L' F' U' L F D2 R2
L' F' U' F L F R
L' F' U' F2 L R F
L' F' U' F2 R L F
F2 D' L' F U' L F
F D' L' U' L R F
F D' L' U' R L F
F D' R U R' U' F'
B D' F L U' L' R
B D' F L U' R L'
F D' B L U' L' R
F D' B L U' R L'
L' F2 U' L F' R F2
L' F2 U' F' L R F
L' F2 U' F' R L F
L' F2 U' F2 L F R
R F2 U R' U' F' R
F D2 L' U' L R F
F D2 L' U' R L F
F D2 R U R' U' F'
L2 B L F U' L R
L2 B L F U' R L
B2 D2 F L' U' L R
B2 D2 F L' U' R L
L B L F U' L2 R
L B L F U' R L2
B D2 F L U' L' R
B D2 F L U' R L'
F2 D2 B L U' L' R'
F2 D2 B L U' R' L'
R' B U L R F U'
R' B U R L F U'
F D2 B L U' L' R
F D2 B L U' R L'
R2 B U L R2 F U'
R2 B U L F R2 U'
R2 B U R2 L F U'
F' B L U L2 U2 L
F' B L U' D2 L' R2
F' B L U' D2 R2 L'
F' B L D2 U' L' R2
F' B L D2 U' R2 L'
B F L U' L' R D
B F L U' L' R D'
B F L U' L' R D2
B F L U' L' D R
B F L U' L' D' R
B F L U' L' D2 R
B F L U' R L' D
B F L U' R L' D'
B F L U' R L' D2
B F L U' R D L'
B F L U' R D' L'
B F L U' R D2 L'
B F L U' D L' R
B F L U' D R L'
B F L U' D' L' R
B F L U' D' R L'
B F L U' D2 L' R
B F L U' D2 R L'
B F L D U' L' R
B F L D U' R L'
B F L D' U' L' R
B F L D' U' R L'
B F L D2 U' L' R
B F L D2 U' R L'
F B L U' L' R D
F B L U' L' R D'
F B L U' L' R D2
F B L U' L' D R
F B L U' L' D' R
F B L U' L' D2 R
F B L U' R L' D
F B L U' R L' D'
F B L U' R L' D2
F B L U' R D L'
F B L U' R D' L'
F B L U' R D2 L'
F B L U' D L' R
F B L U' D R L'
F B L U' D' L' R
F B L U' D' R L'
F B L U' D2 L' R
F B L U' D2 R L'
B F L B U' L' R
B F L B U' R L'
B F L B' U' L' R
B F L B' U' R L'
F B L D U' L' R
F B L D U' R L'
B F L B2 U' L' R
B F L B2 U' R L'
F B L D' U' L' R
F B L D' U' R L'
F B L D2 U' L' R
F B L D2 U' R L'
F B L B U' L' R
F B L B U' R L'
F B L B' U' L' R
F B L B' U' R L'
F B L B2 U' L' R
F B L B2 U' R L'
D2 B F L U' L' R
D2 B F L U' R L'
D' B F L U' L' R
D' B F L U' R L'
B F R U L R' U'
B F R U R' L U'
F B R U L R' U'
F B R U R' L U'
L2 B F L U' L R
L2 B F L U' R L
D B F L U' L' R
D B F L U' R L'
U' B' L U F B R
U' B' L U B F R
B F D L U' L' R
B F D L U' R L'
F B D L U' L' R
F B D L U' R L'
B F D' L U' L' R
B F D' L U' R L'
F B D' L U' L' R
F B D' L U' R L'
B F D2 L U' L' R
B F D2 L U' R L'
F B D2 L U' L' R
F B D2 L U' R L'
B F' L U L2 U2 L
B F' L U' D2 L' R2
B F' L U' D2 R2 L'
B F' L D2 U' L' R2
B F' L D2 U' R2 L'
U' B2 L U F R B2
U' B2 L U F B2 R
U' B2 L U B2 F R
