F U D' R' B
D2 F L' U R'
D' F U R' B
D' F U R' B
F D' U R' B
F L U D' R' B
F L D' U R' B
D' L' U R' B L
F L' U D' R' B
F L' D' U R' B
F L2 U D' R' B
F L2 D' U R' B
L' U D' R' B L
F' U D' L2 R' B
F' U D' R' L2 B
F' U D' R' B L2
F U D' R' D B
F U D' R' D' B
F U D' R' D2 B
F U D' R' B D
F U D' R' B D'
F U D' R' B D2
L' D' U R' B L
D' F L U R' B
D' F L' U R' B
D2 F L' U R' D
D2 F L' U R' D'
D2 F L' U R' D2
D2 F L' U D R'
D2 F L' U D' R'
D2 F L' U D2 R'
D F L U R' B'
D2 F L' D U R'
D2 F L' D' U R'
D2 F L' D2 U R'
D' F L2 U R' B
D' F U R' D B
D' F U R' D' B
D' F U R' D' B
D' F U R' D2 B
D' F U R' B D
D' F U R' B D'
D' F U R' B D2
D F U D2 R' B
D2 F D L' U R'
F D L U R' B'
D2 F D' L' U R'
D2 F D2 L' U R'
D F D2 U R' B
B' D F L B' U
F D' L U R' B
F D' L' U R' B
F D' L2 U R' B
F D' L2 U R' B
F' D' U L2 R' B
F' D' U R' L2 B
F' D' U R' B L2
F D' U R' D B
F D' U R' D' B
F D' U R' D2 B
F D' U R' B D
F D' U R' B D'
F D' U R' B D2
F2 D' F' U R' B
B' F L B U R'
B2 F U' L F U2
B' F D L B' U
F B' L B U R'
F B' D L B' U
F B2 U' L F U2
F L2 D' U R' B D'
F L2 D' U R' B D2
U L2 D' R' B D L2
L' U L' D' R' B L
L' U L2 D' R' B L
F2 L2 F' U D' R' B
F2 L2 F' D' U R' B
F' L2 F2 U D' R' B
F' L2 F2 D' U R' B
L' U R' D B L B'
F L2 B' L B U R'
L' U D R' B L B'
L' U D B L B' R'
F L2 B' D L B' U
L' U D' L R' B L
L' U D' L' R' B L
L' U D' L2 R' B L
L' U D' R' L B L
L' U D' R' L' B L
L' U D' R' L2 B L
L' U D' R' D B L
L' U D' R' D' B L
L' U D' R' D2 B L
L' U D' R' B L D
L' U D' R' B L D'
L' U D' R' B L D2
L' U D' R' B D L
L' U D' R' B D' L
L' U D' R' B D2 L
L2 U D' R' B D L2
F L2 B2 U' L F U2
L U D' R' B' L B2
D2 R F L' R' U R'
D2 R F R' L' U R'
R' U' R D2 F L' U
R' U' D2 R F L' U
D2 R' U' R F L' U
U R' U' D2 F L' U
B R' U2 R F U R
U R' D L D' B' L
U R' D2 U' F L' U
L' U2 R B R' U' R'
D' R' B U' R F U
F R' B' L R U R'
F R' B' R L U R'
U R' B' U' F L U
F' R2 D' R F2 L2 B'
L' D L F U R' B'
L' D U R' B L B'
F R2 B' L R2 U R'
L' D U B L B' R'
F R2 B' R2 L U R'
F' U L D' L2 R' B
F' U L D' R' L2 B
F' U L D' R' B L2
D U L R' D' B' L
D U L D' R' B' L
U D L R' D' B' L
F' U L' D' L2 R' B
F' U L' D' R' L2 B
F' U L' D' R' B L2
F U L D' L' R' B
F U L D' R' L' B
F U L D' R' B L'
U D L D' R' B' L
D' U L2 R' B D L2
F U L' R' D L B'
F' U L2 D' L2 R' B
F' U L2 D' R' L2 B
F' U L2 D' R' B L2
F U L' D L R' B'
F U L' D R' L B'
F U L' D' L R' B
F U L' D' R' L B
D' U R' L2 B D L2
D' U R' U' F U B
D2 U R' U' F L' U
F2 U R' D L B' L
D' U R' B U' F U
F2 U R' D B' L B'
D U R' L D' B' L
F U R' L' D L B'
U D R' L D' B' L
F U R' D L B' L'
F U R' D' R' B R
F U R' B U R' U'
D2 U F L' U F' R'
F U R' B' U' L U
D' U F U F' R' B
F' U D R' B2 L B'
F U R2 D' R' B R2
F' U D' L' R' B L'
F' U D' L2 R' D B
F' U D' L2 R' D' B
F' U D' L2 R' D2 B
F' U D' L2 R' B D
F' U D' L2 R' B D'
F' U D' L2 R' B D2
F U R2 B R D B2
F' U D' R' L' B L'
F' U D' R' L2 D B
F' U D' R' L2 D' B
F' U D' R' L2 D2 B
F' U D' R' L2 B D
F' U D' R' L2 B D'
F' U D' R' L2 B D2
F' U D' R' B L2 D
F' U D' R' B L2 D'
F' U D' R' B L2 D2
F' U D' R' B' L2 B2
F U D L R' B' L'
F U D R' L B' L'
L' D' L F U R' B
L2 D' L U R' B L
F U D' L R' B L'
F U D' L2 R' B L2
F U D' R B R2 B
F U D' R B' R2 B
F U D' R B2 R2 B
F U D' R' L B L'
F U D' R' L2 B L2
F U D' R' D B D
F U D' R' D B D'
F U D' R' D B D2
F U D' R' D' B D
F U D' R' D' B D'
F U D' R' D' B D2
F U D' R' D2 B D
F U D' R' D2 B D'
F U D' R' D2 B D2
F U D' R' B2 D B'
F U D' R' B2 D' B'
F U D' R' B2 D2 B'
F U D' R2 D R B
F U D' R2 D' R B
F U D' R2 D2 R B
F U D' R2 B R B
F U D' R2 B' R B
F U D' R2 B2 R B
F U D' F' R' F B
F U D' F' R' B F
F U D' F2 R' F2 B
F U D' F2 R' B F2
F U D' B' R' B R'
L2 D' L2 F U R' B
F U F D' F' R' B
F U F' D' R' F B
F U F' D' R' B F
F U F' D' F R' B
L' D' U L R' B L
L' D' U L' R' B L
L' D' U L2 R' B L
L' D' U R' L B L
F U B U R' F' U'
L' D' U R' L' B L
L' D' U R' L2 B L
L' D' U R' D B L
L' D' U R' D' B L
L' D' U R' D2 B L
L' D' U R' B L D
L' D' U R' B L D'
L' D' U R' B L D2
L' D' U R' B D L
L' D' U R' B D' L
L' D' U R' B D2 L
L2 D' U R' B D L2
L D' U R' B' L B2
B2 U' L D F U2 L'
U D' L2 R' B D L2
L' D' F U R' B L
F U' L U2 D' R' B
F U' L D' U2 R' B
L' D' F' U R' B L
F U' L' U2 D' R' B
F U' L' D' U2 R' B
U D' R' L2 B D L2
U D' R' U' F U B
L' D' F2 U R' B L
U D' R' B U' F U
F U' L2 U2 D' R' B
F U' L2 D' U2 R' B
U D' F U F' R' B
F' U' D' R' B L2 F
F U' D L U2 R' B'
F U' D L' F U2 R'
L' D2 L F L' U R'
F U' D' L U2 R' B
F U' D' L' U2 R' B
F U' D' L2 U2 R' B
F U' D' F U2 R' B
F U' D' F' U2 R' B
F U' D' F2 U2 R' B
L2 D2 L2 F L' U R'
R' D2 R F L' U R'
F U' F U2 D' R' B
F U' F D' U2 R' B
F U' F' U2 D' R' B
F U' F' D' U2 R' B
F U' F2 U2 D' R' B
F U' F2 D' U2 R' B
R' D2 U' R F L' U
U D2 R' U' F L' U
U D2 F L' U F' R'
F2 U2 R2 B R' U' R2
D' F L U R' D B
D' F L U R' D' B
D' F L U R' D2 B
D' F L U R' B D
D' F L U R' B D'
D' F L U R' B D2
D2 F L U R' D' B2
D2 F L U D' R' B2
D2 F L D' U R' B2
D' F L' U R' D B
D' F L' U R' D' B
D' F L' U R' D2 B
D' F L' U R' B D
D' F L' U R' B D'
D' F L' U R' B D2
D2 F L' U R2 D R
D2 F L' U R2 D' R
D2 F L' U R2 D2 R
D2 F L' U D R' D
D2 F L' U D R' D'
D2 F L' U D R' D2
D2 F L' U D' R' D
D2 F L' U D' R' D'
D2 F L' U D' R' D2
D2 F L' U D2 R' D
D2 F L' U D2 R' D'
D2 F L' U D2 R' D2
D2 F L' U F' R' F
D2 F L' U F2 R' F2
D2 F L' U' L U2 R'
D2 F L' U' L' U2 R'
D2 F L' U' L2 U2 R'
D2 F L' U2 F U' R'
D2 F L' U2 F' U' R'
D2 F L' U2 F2 U' R'
D F L U R B' R2
D2 F L' D U R' D
D2 F L' D U R' D'
D2 F L' D U R' D2
D F L U R' D B'
D F L U R' D' B'
D F L U R' D2 B'
D F L U R' B' D
D F L U R' B' D'
D F L U R' B' D2
D F L U R2 B' R
D F L U D R' B'
D F L U D' R' B'
D F L U D2 R' B'
D2 F L' D' U R' D
D2 F L' D' U R' D'
D2 F L' D' U R' D2
D2 F L' D2 U R' D
D2 F L' D2 U R' D'
D2 F L' D2 U R' D2
D F L D U R' B'
F U2 D' R U' R2 B
D F L D' U R' B'
D F L D2 U R' B'
F U2 D' F U' R' B
D2 F L' B2 U' L U2
F U2 D' F' U' R' B
F U2 D' F2 U' R' B
D' F L2 U R' D B
D' F L2 U R' D' B
D' F L2 U R' D2 B
D' F L2 U R' B D
D' F L2 U R' B D'
D' F L2 U R' B D2
D2 F L2 D L U R'
D2 F L2 D' L U R'
D2 F L2 D2 L U R'
D F L' U' F U2 R'
F U2 D2 F' R U' R2
F U2 F U' D' R' B
F U2 F D' U' R' B
F U2 F' U' D' R' B
F U2 F' D' U' R' B
F U2 F2 U' D' R' B
F U2 F2 D' U' R' B
D' F U L R' B L'
D' F U L2 R' B L2
R F R' U D' R' B
D' F U R B R2 B
D' F U R B' R2 B
D' F U R B2 R2 B
D' F U R' L B L'
D' F U R' L2 B L2
D' F U R' D B D
D' F U R' D B D'
D' F U R' D B D2
D' F U R' D' B D
D' F U R' D' B D'
D' F U R' D' B D2
D' F U R' D2 B D
D' F U R' D2 B D'
D' F U R' D2 B D2
D' F U R' B2 D B'
D' F U R' B2 D' B'
D' F U R' B2 D2 B'
D2 F U R' U' L' U
D' F U R2 D R B
D' F U R2 D' R B
D' F U R2 D2 R B
D' F U R2 B R B
D' F U R2 B' R B
D' F U R2 B2 R B
R F R' D' U R' B
F U2 B R' B' U' R'
D' F U F' R' F B
D' F U F' R' B F
L' F U D' R' B L
D' F U F2 R' F2 B
D' F U F2 R' B F2
D' F U B' R' B R'
D' F U' L U2 R' B
D' F U' L' U2 R' B
D' F U' L2 U2 R' B
D F U L R' B' L'
D' F U' F U2 R' B
D F U R' L B' L'
D' F U' F' U2 R' B
D' F U' F2 U2 R' B
D F U D2 R' D B
D F U D2 R' D' B
D F U D2 R' D2 B
D F U D2 R' B D
D F U D2 R' B D'
D F U D2 R' B D2
B' D L D' B' U L
D' F U2 R U' R2 B
U F U D' F' R' B
D F U' L U2 R' B'
D F U' L' F U2 R'
U F U F' D' R' B
D' F U2 F U' R' B
D' F U2 F' U' R' B
F2 D L F' U R' B'
D' F U2 F2 U' R' B
D2 F U2 F2 R U' R2
D2 F D L' U R' D
D2 F D L' U R' D'
D2 F D L' U R' D2
D2 F D L' U D R'
D2 F D L' U D' R'
D2 F D L' U D2 R'
D2 F D L' D U R'
D2 F D L' D' U R'
D2 F D L' D2 U R'
F D L U R B' R2
F D L U R' D B'
F D L U R' D' B'
F D L U R' D2 B'
F D L U R' B' D
F D L U R' B' D'
F D L U R' B' D2
F D L U R2 B' R
F D L U D R' B'
F D L U D' R' B'
F D L U D2 R' B'
F D L D U R' B'
F D L D' U R' B'
F D L D2 U R' B'
D2 F D' L' U R' D
D2 F D' L' U R' D'
D2 F D' L' U R' D2
D2 F D' L' U D R'
D2 F D' L' U D' R'
D2 F D' L' U D2 R'
D2 F D' L' D U R'
D2 F D' L' D' U R'
D2 F D' L' D2 U R'
F D L' U' F U2 R'
L' F D' U R' B L
D' F D2 L U R' B'
D2 F D2 L' U R' D
D2 F D2 L' U R' D'
D2 F D2 L' U R' D2
D2 F D2 L' U D R'
D2 F D2 L' U D' R'
D2 F D2 L' U D2 R'
D2 F D2 L' D U R'
D2 F D2 L' D' U R'
D2 F D2 L' D2 U R'
D2 F B L' B' U R'
U F D' U F' R' B
D F D2 L U R' B
D F D2 L' U R' B
D F D2 L2 U R' B
D F D2 U R' D B
D F D2 U R' D' B
D F D2 U R' D2 B
D F D2 U R' B D
D F D2 U R' B D'
D F D2 U R' B D2
D2 F B' L' B U R'
D' F B' U R' B R'
D' F B' U B R' B
D2 F B2 L' U D2 R2
D2 F B2 L' U' L2 U2
D2 F B2 L' D' B2 U
D2 F B2 L' D2 U R2
F' D U R' B2 L B'
D' F B2 U B2 R' B
F D U L R' B' L'
D2 F' L F2 L' U R'
D' F' L F2 U R' B
F D U R' L B' L'
D F B2 U' L U2 B'
B' D F L D B' U
B' D F L D' B' U
B' D F L D2 B' U
B' D F L B' U D
B' D F L B' U D'
B' D F L B' U D2
B' D F L B' D U
B' D F L B' D' U
B' D F L B' D2 U
F D U' L U2 R' B'
F D U' L' F U2 R'
D2 F' L' F2 L' U R'
D' F' L' F2 U R' B
D F' L F2 U R' B'
B2 D F U' L F U2
B' D F' L F2 B' U
B' D F' L B' F2 U
D2 F' L2 F2 L' U R'
D' F' L2 F2 U R' B
F2 D F' L U R' B'
F2 D F' U D2 R' B
B' D F2 L F' B' U
B' D F2 L B' F' U
F2 D F' D2 U R' B
D' F' U R' D' L2 B
D' F' U R' D' B L2
D' F' U R' B D' L2
L' F' U D' R' B L
F' D' L U L R' B
F' D' L U R' L B
U' F' U2 D' L2 R' B
U' F' U2 D' R' L2 B
U' F' U2 D' R' B L2
U2 F' U' D' L2 R' B
U2 F' U' D' R' L2 B
U2 F' U' D' R' B L2
F2 D' L F' U R' B
F D B2 U' L U2 B'
F' D' L' U L' R' B
F' D' L' U R' L' B
F' D' L' U R' B L'
F D' L U R' D B
F D' L U R' D' B
F D' L U R' D2 B
F D' L U R' B D
F D' L U R' B D'
F D' L U R' B D2
F2 D' L' F' U R' B
U' F' D' R' B L2 F
U' F' D' U2 L2 R' B
U' F' D' U2 R' L2 B
U' F' D' U2 R' B L2
F D' L' U R' D B
F D' L' U R' D' B
F D' L' U R' D2 B
F D' L' U R' B D
F D' L' U R' B D'
F D' L' U R' B D2
L' F' D' U R' B L
F2 D' L2 F' U R' B
U2 F' D' U' L2 R' B
U2 F' D' U' R' L2 B
U2 F' D' U' R' B L2
F D' L2 U R' D B
F D' L2 U R' D' B
F D' L2 U R' D2 B
F D' L2 U R' B D
F D' L2 U R' B D'
F D' L2 U R' B D2
U F' D' R' F L2 B
U F' D' R' F B L2
U F' D' R' B F L2
U F' D' F L2 R' B
U F' D' F R' L2 B
U F' D' F R' B L2
F' D' U L' R' B L'
F' D' U L2 R' D B
F' D' U L2 R' D' B
F' D' U L2 R' D2 B
F' D' U L2 R' B D
F' D' U L2 R' B D'
F' D' U L2 R' B D2
F' D' U R' L' B L'
F' D' U R' L2 D B
F' D' U R' L2 D' B
F' D' U R' L2 D2 B
F' D' U R' L2 B D
F' D' U R' L2 B D'
F' D' U R' L2 B D2
F' D' U R' B L2 D
F' D' U R' B L2 D'
F' D' U R' B L2 D2
F' D' U R' B' L2 B2
F' D' U' R' B L2 F
D2 F2 L F' L' U R'
D' F2 L F' U R' B
F D' U L R' B L'
F D' U L2 R' B L2
F D' U R B R2 B
F D' U R B' R2 B
F D' U R B2 R2 B
F D' U R' L B L'
F D' U R' L2 B L2
F D' U R' D B D
F D' U R' D B D'
F D' U R' D B D2
F D' U R' D' B D
F D' U R' D' B D'
F D' U R' D' B D2
F D' U R' D2 B D
F D' U R' D2 B D'
F D' U R' D2 B D2
F D' U R' B2 D B'
F D' U R' B2 D' B'
F D' U R' B2 D2 B'
F D' U R2 D R B
F D' U R2 D' R B
F D' U R2 D2 R B
F D' U R2 B R B
F D' U R2 B' R B
F D' U R2 B2 R B
F D' U F' R' F B
F D' U F' R' B F
F D' U F2 R' F2 B
F D' U F2 R' B F2
F D' U B' R' B R'
D2 F2 L' F' L' U R'
D' F2 L' F' U R' B
F D' U' L U2 R' B
F D' U' L' U2 R' B
F D' U' L2 U2 R' B
D F2 L F' U R' B'
F D' U' F U2 R' B
F' D' F U L2 R' B
F' D' F U R' L2 B
F' D' F U R' B L2
F D' U' F' U2 R' B
B' D' F D2 L B' U
F D' U' F2 U2 R' B
B2 D' F U' L F U2
D2 F2 L2 F' L' U R'
D' F2 L2 F' U R' B
F D' U2 R U' R2 B
F D' U2 F U' R' B
F D' U2 F' U' R' B
F2 D' F' L U R' B
F D' U2 F2 U' R' B
F' D' F' U L2 R' B
F' D' F' U R' L2 B
F' D' F' U R' B L2
F2 D' F' L' U R' B
F2 D' F' L2 U R' B
F2 D' F' U R' D B
F2 D' F' U R' D' B
F2 D' F' U R' D2 B
F2 D' F' U R' B D
F2 D' F' U R' B D'
F2 D' F' U R' B D2
F' D' F2 U L2 R' B
F' D' F2 U R' L2 B
F' D' F2 U R' B L2
U2 F2 R2 B R' U' R2
L' F2 U D' R' B L
F D' B' U R' B R'
F D' B' U B R' B
F D' B2 U B2 R' B
F D2 L U D R' B
D2 F2 D F' L' U R'
F D2 L D U R' B
F D2 L' U D R' B
L' F2 D' U R' B L
D2 F2 D' F' L' U R'
F D2 L' D U R' B
F D2 L2 U D R' B
D2 F2 D2 F' L' U R'
F D2 L2 D U R' B
D F2 D2 F' U R' B
B' D2 F L U D2 R2
B' D2 F L U' L2 U2
B' D2 F L D' B2 U
B' D2 F L D2 U R2
F2 D2 F L' F2 U R'
B2 D2 F U' L F U2
F D2 U2 F' R U' R2
F2 D2 F' U R' D B2
F D2 F L' F' U R'
F2 D2 F' U2 R U' R2
U2 B R' U2 F U R
B' F L U B R' B'
B' F L B U R' D
B' F L B U R' D'
B' F L B U R' D2
B' F L B U D R'
B' F L B U D' R'
B' F L B U D2 R'
B' F L B D U R'
B' F L B D' U R'
B' F L B D2 U R'
B' F L B' U' L U2
B' F L' B L2 U R'
B' F L2 B L' U R'
B2 F L2 U' L' U2 B'
D2 B F L' B' U R'
B' F U B D' R' B
B2 F U R B2 R' B'
B2 F U R2 B2 R' B
B2 F U B R B R'
B2 F U B2 R B R2
B2 F U' L D F U2
B2 F U' L D' F U2
B2 F U' L D2 F U2
B2 F U' L F U2 D
B2 F U' L F U2 D'
B2 F U' L F U2 D2
B2 F U' L F D U2
B2 F U' L F D' U2
B2 F U' L F D2 U2
L' B' L F B U R'
B2 F U' D L F U2
B2 F U' D' L F U2
B2 F U' D2 L F U2
L' B' L B F U R'
B2 F U' F L F U2
B2 F U' F' L F U2
B2 F U' F2 L F U2
B' F D L D B' U
B' F D L D' B' U
B' F D L D2 B' U
B' F D L B' U D
B' F D L B' U D'
B' F D L B' U D2
B' F D L B' D U
B' F D L B' D' U
B' F D L B' D2 U
B F U2 R' F U' R
B2 F D U' L F U2
B F U2 F R' U' R2
F B U2 R' F U' R
R' B' R F L U R'
F B U2 F R' U' R2
B2 F D' U' L F U2
B2 F D2 U' L F U2
B' F' L F2 B U R'
B' F' L B F2 U R'
F' B' L F2 B U R'
F' B' L B F2 U R'
F2 B' L D2 F' U R
F2 B' L F' B U R'
F2 B' L B F' U R'
R2 B' R2 F L U R'
R' B' U' R F L U
F B' L U B R' B'
F B' L B U R' D
F B' L B U R' D'
F B' L B U R' D2
F B' L B U D R'
F B' L B U D' R'
F B' L B U D2 R'
F B' L B D U R'
F B' L B D' U R'
F B' L B D2 U R'
F B' L B' U' L U2
B2 F' L2 F2 U R B
F B' L' B L2 U R'
L' B' D L F B' U
L' B' D L B' F U
F B' L2 B L' U R'
D2 B' F L' B U R'
D' B' F U R' B R'
D' B' F U B R' B
F B' U B D' R' B
F2 B' D L F' B' U
F2 B' D L B' F' U
F2 B' D F' L B' U
F B' D L D B' U
F B' D L D' B' U
F B' D L D2 B' U
F B' D L B' U D
F B' D L B' U D'
F B' D L B' U D2
F B' D L B' D U
F B' D L B' D' U
F B' D L B' D2 U
F2 B' D2 L F' U R
F2 B' D2 F' L U R
B' F2 L D2 F' U R
B' F2 L F' B U R'
B' F2 L B F' U R'
F' B2 L2 F2 U R B
F B2 L2 U' L' U2 B'
L' B2 U' L F R U2
F B2 U R B2 R' B'
F B2 U R2 B2 R' B
B' F2 D L F' B' U
B' F2 D L B' F' U
F B2 U B R B R'
F B2 U B2 R B R2
F B2 U' L D F U2
F B2 U' L D' F U2
F B2 U' L D2 F U2
F B2 U' L F U2 D
F B2 U' L F U2 D'
F B2 U' L F U2 D2
F B2 U' L F D U2
F B2 U' L F D' U2
F B2 U' L F D2 U2
B' F2 D F' L B' U
D2 B2 F L' U D2 R2
D2 B2 F L' U' L2 U2
D2 B2 F L' D' B2 U
D2 B2 F L' D2 U R2
F B2 U' D L F U2
F B2 U' D' L F U2
F B2 U' D2 L F U2
F B2 U' F L F U2
F B2 U' F' L F U2
F B2 U' F2 L F U2
D' B2 F U B2 R' B
B' F2 D2 L F' U R
B' F2 D2 F' L U R
D B2 F U' L U2 B'
F B2 D U' L F U2
F B2 D' U' L F U2
F B2 D2 U' L F U2
