L' D L2 F U2 F
B2 U R' U R B
B U B L R' U
B U B R' L U
L' D' B2 U2 B R2
U B L B R' U
U B2 D' R' U B
B2 U R' U B' R B
B2 U R' U B2 R B
B2 U R' D U R B
B2 U R' D' U R B
B2 U R' D2 U R B
B2 U R' B L U R
L' D B2 L2 U2 F2 B
L' D B2 L2 U2 B F2
B2 U D R' U R B
B2 U D' R' U R B
B2 U D2 R' U R B
L' D' L2 F B2 U2 R2
L' D' L2 B2 F U2 R2
F' U B L B R' U
D' U' L R U' R B
F2 U B L B R' U
U' D' L R U' R B
D' U' L U' R B R
U' D' L U' R B R
B U B L R' U D
B U B L R' U D'
B U B L R' U D2
B U B L R' D U
B U B L R' D' U
B U B L R' D2 U
B U B L D R' U
B U B L D' R' U
D' U' L F R U' R
B U B L D2 R' U
U' D' L F R U' R
L' D' R2 D2 F2 B' L2
L' D' R2 D2 B' L2 F2
L' D' R2 D2 B' F2 L2
D2 U' L F R F U'
B U B R' L U D
B U B R' L U D'
B U B R' L U D2
B U B R' L D U
B U B R' L D' U
B U B R' L D2 U
B U B R' D L U
B U B R' D' L U
B U B R' D2 L U
F U B L B R' U
L' D' R2 B' D2 L2 F
B U B D L R' U
B U B D R' L U
B U B D' L R' U
D U' L U L F U2
B U B D' R' L U
B U B D2 L R' U
B U B D2 R' L U
F' U B2 D' R' U B
F2 U B2 D' R' U B
B' U' L U' F R B
U' D' R L U' R B
D' U' R L U' R B
L' D' U2 R2 D2 F2 B'
L' D' U2 R2 D2 B' F2
L' D' U2 B R2 F' B2
L' D' U2 B R2 B2 F'
F U B2 D' R' U B
U2 D' R B D' R F'
L' D' F B2 U2 B R2
L' D' F' B2 U2 B R2
L D' F U2 R2 D' F2
D' U' F L R U' R
U' D' F L R U' R
D' U' F R L U' R
U' D' F R L U' R
D2 U' F R F L U'
L' D' F2 B2 U2 B R2
L' D' B U2 R2 F' B2
L' D' B U2 R2 B2 F'
L' D' B' R2 D2 L2 F
L' D' B2 L U2 B R2
D2 U' F2 D' L U' B'
L' D' B2 L' U2 B R2
L' D' B2 L2 U2 B R2
L' D' B2 U2 B R2 D
L' D' B2 U2 B R2 D'
L' D' B2 U2 B R2 D2
L' D' B2 U2 B' R2 B2
L' D' B2 U2 B2 R2 B'
L' D' B2 D2 L2 U2 B
L' D' B2 F U2 B R2
L' D' B2 F' U2 B R2
L' D' B2 F2 U2 B R2
U' D2 L F R F U'
D' U2 R B D' R F'
U' D2 F R F L U'
R' D2 F2 L U' L2 B'
L D2 F U' F U' F'
U' D2 F2 D' L U' B'
U' F L R U' D' R2
U' F L R U2 B2 U
U' F L R D' U' R2
U' F L R D2 F2 U'
U' F L D' R U' R
U' F L D2 R F2 U'
U' F R L U' D' R2
U' F R L U2 B2 U
U' F R L D' U' R2
U' F R L D2 F2 U'
L F L' U B2 R' U
U' F R U2 B2 R' U
U' F R D' L U' R2
U' F R D2 L F2 U'
U' F R D2 F2 L U'
L F L2 D L2 U2 F2
L F L2 D' B2 U2 R2
D2 F U' F L R U'
D2 F U' F R L U'
L F U B2 U D2 F2
L F U B2 U' B2 U2
L F U B2 D' R2 U
L F U B2 D2 U F2
L' F D L2 F U2 F
L F U' D2 F2 U' F2
U' F D' L R U' R
U' F D' R L U' R
L F U2 R2 D' R2 F2
L F U2 R2 D' F2 R2
L F U2 D' R2 D' F2
U' F D2 L R F2 U'
U' F D2 R L F2 U'
L F D L2 U' L2 U'
L F D L2 U2 D F2
L F D L2 D U2 F2
L F D L2 D' B2 U2
U' F D2 R F2 L U'
L' F D' B2 U2 B R2
L F D' U2 R2 D' F2
L F D2 U' F2 U' F2
B2 D U R' U R B
U' F' L U' D' R2 B2
U' F' L U' D' B2 R2
U' F' L U2 L2 B2 U
U' F' L U2 B2 L2 U
U' F' L D' U' R2 B2
U' F' L D' U' B2 R2
U' F' L D2 R2 F2 U'
U' F' L D2 F2 R2 U'
U' F' U2 B2 L' R' U
U' F' U2 B2 R' L' U
L' F' D L2 F U2 F
L' F' D' B2 U2 B R2
U' F' D2 F2 L R U'
U' F' D2 F2 R L U'
B2 D' U R' U R B
L2 F2 R B2 U L B'
L' F2 D L2 F U2 F
U' F2 D' L U' R2 B'
U' F2 D' L U' B' R2
L' F2 D' B2 U2 B R2
B2 D2 U R' U R B
U B L B R' U D
U B L B R' U D'
U B L B R' U D2
U B L B R' D U
U B L B R' D' U
U B L B R' D2 U
U B L B D R' U
U B L B D' R' U
U B L B D2 R' U
U B L' B L2 R' U
U B L' B R' L2 U
U B L2 B L' R' U
U B L2 B R' L' U
U2 B U' B L R' U
U2 B U' B R' L U
B2 F U R' U R B
F' B U B L R' U
F' B U B R' L U
F2 B U B L R' U
F2 B U B R' L U
B F U B L R' U
B F U B R' L U
F B U B L R' U
F B U B R' L U
B2 F' U R' U R B
B F' U B L R' U
B F' U B R' L U
U B2 L D' R' U B
U B2 L' D' R' U B
R B2 L' R' U B' L2
U B2 L2 D' R' U B
U B2 R' D L U B'
R B2 R' L' U B' L2
U B2 R' B' L B U
L' B2 U2 L2 U' L2 B
L' B2 U2 L2 U' B L2
F' B2 U R' U R B
B2 F2 U R' U R B
F2 B2 U R' U R B
B F2 U B L R' U
B F2 U B R' L U
F B2 U R' U R B
U B2 D L R' U B'
U B2 D R' L U B'
U B2 D' L R' U B
U B2 D' L' R' U B
U B2 D' L2 R' U B
U B2 D' R' L U B
U B2 D' R' L' U B
U B2 D' R' L2 U B
U B2 D' R' U D B
U B2 D' R' U D' B
U B2 D' R' U D2 B
U B2 D' R' U B D
U B2 D' R' U B D'
U B2 D' R' U B D2
U B2 D' R' D U B
U B2 D' R' D' U B
U B2 D' R' D2 U B
