R2 L B U' L
L R2 B U' L
L B R2 U' L
R2 L U2 F' U L'
R2 L D B U' L
R2 L D' B U' L
R2 L D2 B U' L
L R B R U' L
R2 L B U' L D
R2 L B U' L D'
R2 L B U' L D2
R2 L B U' D L
R2 L B U' D' L
R2 L B U' D2 L
R2 L B D U' L
R L B R U' L
R2 L B D' U' L
R2 L B D2 U' L
R2 L B' U R' U2
D L B U' L B
R2 L' B L2 U' L'
L R2 U2 F' U L'
L R2 D B U' L
L R2 D' B U' L
L R2 D2 B U' L
L' R2 B L2 U' L'
L2 R2 B L' U' L2
R2 L2 B L' U' L2
L R2 B U' L D
L R2 B U' L D'
L R2 B U' L D2
L R2 B U' D L
L R2 B U' D' L
L R2 B U' D2 L
L R2 B D U' L
L R2 B D' U' L
L R2 B D2 U' L
L R2 B' U R' U2
B' R2 U R B U2
R2 D L B U' L
L D B U' L B
R2 D' L B U' L
B' U' D B2 L F
R2 D2 L B U' L
B' D U' B2 L F
L' B L2 R2 U' L'
L2 B L' R2 U' L2
L' B R2 L2 U' L'
L2 B R2 L' U' L2
L B R2 U' L D
L B R2 U' L D'
L B R2 U' L D2
L B R2 U' D L
L B R2 U' D' L
L B R2 U' D2 L
L B R2 D U' L
L B R2 D' U' L
L B R2 D2 U' L
L B U' L D B2
L B U' D L B2
L B D U' L B2
L B' R2 U R U2
R2 B' U R' U2 F'
L B' U' D B2 L
L B' D U' B2 L
L B2 R2 B' U' L
R2 L D2 B U' D L
R2 L D2 B U' D' L
R2 L D2 B U' D2 L
R2 L D2 B D U' L
R2 L D2 B D' U' L
R2 L D2 B D2 U' L
R2 L D2 B' U R' U2
B' L D U' B2 L F
R L D2 B R U' L
D' L D B R2 U' L
D L D' R2 B U' L
D L D' B R2 U' L
D' L D2 B U' L B
L' R B L2 R U' L'
L' R B R L2 U' L'
L2 R B L' R U' L2
L R B R U' L D
L R B R U' L D'
L R B R U' L D2
L2 R B R L' U' L2
L R B R U' D L
L R B R U' D' L
L R B R U' D2 L
L R B R D U' L
L R B R D' U' L
L R B R D2 U' L
R L B R U' L D
R L B R U' L D'
R L B R U' L D2
R L B R U' D L
R L B R U' D' L
R L B R U' D2 L
R L B R D U' L
R L B R D' U' L
R' L B U' L' B' L2
R L B R D2 U' L
R2 L B U R U2 L
R2 L B U R' U2 L
R2 L B U R2 U2 L
R2 L B U' L2 D L'
R2 L B U' L2 D' L'
R2 L B U' L2 D2 L'
R2 L B U' D L D
R2 L B U' D L D'
R2 L B U' D L D2
R2 L B U' D' L D
R2 L B U' D' L D'
R2 L B U' D' L D2
R2 L B U' D2 L D
R2 L B U' D2 L D'
R2 L B U' D2 L D2
R2 L B U' F L F'
R2 L B U' F2 L F2
R2 L B U2 F U L
R2 L B U2 F' U L
R2 L B U2 F2 U L
L R B D R U' L
R2 L B D U' L D
R2 L B D U' L D'
R2 L B D U' L D2
L R B D' R U' L
R L B D R U' L
R2 L B D' U' L D
R2 L B D' U' L D'
R2 L B D' U' L D2
L R B D2 R U' L
R L B D' R U' L
R2 L B D2 U' L D
R2 L B D2 U' L D'
R2 L B D2 U' L D2
R L B D2 R U' L
F L F' R2 B U' L
L R B' R U R2 U2
L R B' R U' D2 L2
L R B' R D B2 U'
L R B' R D2 U' L2
R L B' R U R2 U2
R L B' R U' D2 L2
R L B' R D B2 U'
R L B' R D2 U' L2
R2 L B' U R' U2 D
R2 L B' U R' U2 D'
R2 L B' U R' U2 D2
R2 L B' U R' D U2
R2 L B' U R' D' U2
R2 L B' U R' D2 U2
R2 L B' U D R' U2
R2 L B' U D' R' U2
R2 L B' U D2 R' U2
F L F' B R2 U' L
R2 L B' U' B2 L B2
R2 L B' D U R' U2
R2 L B' D B2 U' L
R2 L B' D' U R' U2
R2 L B' D' B2 U' L
R2 L B' D2 U R' U2
R2 L B' D2 B2 U' L
U' L F2 R2 B U' R2
F2 L F2 R2 B U' L
L R B2 R B' U' L
R L B2 R B' U' L
F2 L F2 B R2 U' L
R2 L B2 U' B' L B
D' L B U F2 U2 L
D' L B U' L D2 B2
D2 L B U' D L B'
F2 L B R2 F2 U' L
D' L B U' D2 L B2
D2 L B D U' L B'
D L B U' L D B
D L B U' L D' B
D L B U' L D2 B
D L B U' L B D
D L B U' L B D'
D L B U' L B D2
D' L B D R2 U' L
D L B U' L' B L2
D L B U' L2 B L'
D L B U' D L B
D L B U' D' L B
D L B U' D2 L B
D' L B D2 U' L B2
D L B D U' L B
D L B D' U' L B
D L B D2 U' L B
F2 L B F2 R2 U' L
F L B F' R2 U' L
B L B' L R2 U' L'
D2 L B' U R' F' U2
D' L B' U R' F2 U2
D' L B' U F2 R' U2
F2 L B' R2 F2 U' L'
D' L B' U' D2 B2 L
U2 L B' R2 F' U' L'
D L B' U R' U2 B'
B L B' R2 L U' L'
D L B' U' B2 L B
D' L B' D2 U' B2 L
D2 L B2 R' B' U' L
D2 L B2 D' R' B U'
L R' D R' B U' L
R2 L' D B U' L F2
R2 L' D B U' F2 L
B' L' R2 U R B U2
L R' D' R' B U' L
U' L' R2 B' L2 U' R2
B L' R2 B' L U' L
L R' D2 R' B U' L
U' L' U R2 B' L2 U'
U' L' U B' L2 R2 U'
U' L' U B' R2 L2 U'
B' L' U' D B2 L F
B' L' D U' B2 L F
R' L' B L2 U' L' B'
L' R' B L2 U' L' B'
R2 L' B L2 U' L' D
R2 L' B L2 U' L' D'
R2 L' B L2 U' L' D2
R2 L' B L2 U' D L'
R2 L' B L2 U' D' L'
R2 L' B L2 U' D2 L'
R2 L' B L2 D U' L'
R2 L' B L2 D' U' L'
R2 L' B L2 D2 U' L'
R2 L' B L2 B U' L'
R2 L' B L2 B' U' L'
R2 L' B L2 B2 U' L'
R L' B L2 R U' L'
R L' B R L2 U' L'
R2 L' B U' D L F2
R2 L' B U' D F2 L
L R' B U' L' B' L2
R2 L' B D U' L F2
R2 L' B D U' F2 L
R2 L' B' L2 U R' U2
R2 L' B' L2 B2 U' L
R2 L' B2 L2 B' U' L
L R2 U R U' B U'
L R2 U R' U F' U
L R2 U' L U' F U
L R2 U' L' U B' U'
D L' B L2 U' L' B
D L' B L2 U' B L'
L R2 U2 D F' U L'
U' L' B D L2 F2 B2
U' L' B D L2 B2 F2
L R2 U2 D' F' U L'
U' L' B D F2 L2 B2
U' L' B D F2 B2 L2
U' L' B D B2 L2 F2
U' L' B D B2 F2 L2
L R2 U2 D2 F' U L'
L R2 U2 F U' R U2
L R2 U2 F' U L' D
L R2 U2 F' U L' D'
L R2 U2 F' U L' D2
L R2 U2 F' U D L'
L R2 U2 F' U D' L'
L R2 U2 F' U D2 L'
L R2 U2 F' D U L'
L R2 U2 F' D' U L'
L R2 U2 F' D2 U L'
U' L' B' L2 R2 U' R2
L2 R2 D L' B U' L
R2 L2 D L' B U' L
B L' B' L R2 U' L
U' L' B' R2 L2 U' R2
B L' B' R2 L U' L
L' R2 D B U' L F2
L' R2 D B U' F2 L
L R2 D U2 F' U L'
L2 R2 D B L' U' L2
R2 L2 D B L' U' L2
L R2 D B U' L D
L R2 D B U' L D'
L R2 D B U' L D2
L R2 D B U' D L
L R2 D B U' D' L
L R2 D B U' D2 L
L R2 D B D U' L
L R2 D B D' U' L
L R2 D B D2 U' L
L R2 D B' U R' U2
L2 R2 D' L' B U' L
R2 L2 D' L' B U' L
L R2 D' U2 F' U L'
L2 R2 D' B L' U' L2
R2 L2 D' B L' U' L2
L R2 D' B U' L D
L R2 D' B U' L D'
L R2 D' B U' L D2
L R2 D' B U' D L
L R2 D' B U' D' L
L R2 D' B U' D2 L
L R2 D' B D U' L
L R2 D' B D' U' L
L R2 D' B D2 U' L
L R2 D' B' U R' U2
L2 R2 D2 L' B U' L
R2 L2 D2 L' B U' L
L R2 D2 U2 F' U L'
L2 R2 D2 B L' U' L2
R2 L2 D2 B L' U' L2
L R2 D2 B U' L D
L R2 D2 B U' L D'
L R2 D2 B U' L D2
L R2 D2 B U' D L
L R2 D2 B U' D' L
L R2 D2 B U' D2 L
L R2 D2 B D U' L
L R2 D2 B D' U' L
L R2 D2 B D2 U' L
L R2 D2 B' U R' U2
B' L2 R2 U R B U2
B L2 R2 U' D L' F
B L2 R2 D U' L' F
B L2 R2 B' L U' L2
B' L2 U' D B2 L F
L' R2 B L2 U' L' D
L' R2 B L2 U' L' D'
L' R2 B L2 U' L' D2
L' R2 B L2 U' D L'
L' R2 B L2 U' D' L'
L' R2 B L2 U' D2 L'
L' R2 B L2 D U' L'
L' R2 B L2 D' U' L'
L' R2 B L2 D2 U' L'
L' R2 B L2 B U' L'
L' R2 B L2 B' U' L'
L' R2 B L2 B2 U' L'
B L2 U' D L' F B2
B L2 U' D L' B2 F
L2 R2 B L' U' L2 D
L2 R2 B L' U' L2 D'
L2 R2 B L' U' L2 D2
L2 R2 B L' D' B2 U'
B L2 U' D B2 L' F
L2 R2 B L' B U' L2
L2 R2 B L' B' U' L2
R2 L2 B L' U' L2 D
R2 L2 B L' U' L2 D'
R2 L2 B L' U' L2 D2
L2 R2 B L' B2 U' L2
R2 L2 B L' D' B2 U'
L' R2 B U' D L F2
R2 L2 B L' B U' L2
L' R2 B U' D F2 L
R2 L2 B L' B' U' L2
R2 L2 B L' B2 U' L2
L' R2 B D U' L F2
L' R2 B D U' F2 L
R L2 B L' R U' L2
L2 R2 B U' L D F2
R L2 B R L' U' L2
R2 L2 B U' L D F2
L R2 B U R U2 L
L R2 B U R' U2 L
L R2 B U R2 U2 L
L R2 B U' L2 D L'
L R2 B U' L2 D' L'
L R2 B U' L2 D2 L'
L2 R2 B D L' U' L2
L R2 B U' D L D
L R2 B U' D L D'
L R2 B U' D L D2
L R2 B U' D' L D
L R2 B U' D' L D'
L R2 B U' D' L D2
L R2 B U' D2 L D
L R2 B U' D2 L D'
L R2 B U' D2 L D2
L R2 B U' F L F'
L R2 B U' F2 L F2
R2 L2 B D L' U' L2
L2 R2 B D' L' U' L2
L R2 B U2 F U L
L R2 B U2 F' U L
L R2 B U2 F2 U L
R2 L2 B D' L' U' L2
L2 R2 B D2 L' U' L2
L R2 B D U' L D
L R2 B D U' L D'
L R2 B D U' L D2
L' R2 B' L2 U R' U2
R2 L2 B D2 L' U' L2
L' R2 B' L2 B2 U' L
L R2 B D' U' L D
L R2 B D' U' L D'
L R2 B D' U' L D2
L R2 B D2 U' L D
L R2 B D2 U' L D'
L R2 B D2 U' L D2
L2 R2 B' L' U R' U2
L2 R2 B' L' B2 U' L
R2 L2 B' L' U R' U2
R2 L2 B' L' B2 U' L
L R2 B' U R' U2 D
L R2 B' U R' U2 D'
L R2 B' U R' U2 D2
L R2 B' U R' D U2
L R2 B' U R' D' U2
L R2 B' U R' D2 U2
L R2 B' U D R' U2
L R2 B' U D' R' U2
L R2 B' U D2 R' U2
L R2 B' U' B2 L B2
B' L2 D U' B2 L F
L R2 B' D U R' U2
L R2 B' D B2 U' L
L' R2 B2 L2 B' U' L
L R2 B' D' U R' U2
L R2 B' D' B2 U' L
L R2 B' D2 U R' U2
L R2 B' D2 B2 U' L
B L2 D U' L' F B2
B L2 D U' L' B2 F
L2 R2 B2 L' B' U' L
B L2 D U' B2 L' F
R2 L2 B2 L' B' U' L
L R2 B2 U' B' L B
R2 U R U' L B U'
L U R U' B R U'
D L2 B L' U' L2 B
D L2 B L' U' B L2
B L2 B' L R2 U' L2
B L2 B' R2 L U' L2
D R L B U' L B
U R U' L B R U'
B R D' R U' L F'
B R D' R U' F' L
R2 U' L U' F U F'
L2 U' L' R2 B' U' R2
R2 U' L' U B' L2 U'
L U' L' U R2 B' U'
L U' L' U B' R2 U'
L2 U' L' B' R2 U' R2
L U' L' B D L2 B2
L U' L' B D B2 L2
L2 U' R2 L' B' U' R2
D R' L B U' L B
L U2 D F' U L' B2
L U2 D F' U B2 L'
B' R2 L U R B U2
U' R2 L U2 F U R2
B' R2 L' U R B U2
F2 R2 L F2 B U' L
F2 R2 L B F2 U' L
D R2 L B U' L B
L U2 D2 L2 F' U L'
B R2 L B' L U' L'
U' R2 L' B' L2 U' R2
L U2 D2 F' L2 U L
B' R2 L2 U R B U2
B R2 L' B' L U' L
B R2 L2 U' D L' F
B R2 L2 D U' L' F
B' R2 U R D B U2
B' R2 U R D' B U2
B' R2 U R D2 B U2
B' R2 U R B U2 D
B' R2 U R B U2 D'
B' R2 U R B U2 D2
B' R2 U R B D U2
B' R2 U R B D' U2
B' R2 U R B D2 U2
B' R2 U D R B U2
B' R2 U D' R B U2
B R2 L2 B' L U' L2
R2 U2 F' U L' D F2
B' R2 U D2 R B U2
R2 U2 F' U2 L U' L2
B' R2 U B R B U2
B' R2 U B' R B U2
L U2 F' U L' D B2
L U2 F' U D L' B2
L U2 F' U D B2 L'
B' R2 U B2 R B U2
B' R2 U' L F2 L' F'
L U2 F' U2 R2 U' L'
L U2 F' D U L' B2
L U2 F' D U B2 L'
B' R2 U' L2 F2 L' F
L U2 F' D2 L2 U L
B' R2 U' F L F L'
B' R2 U' F2 L F L2
B R2 U' L2 D L' F
B R2 U' D L' F L2
B2 R2 U2 D' R F' U
B' R2 D U R B U2
B R2 D L' U' F L2
B R2 D U' L' F L2
R' D L R' B U' L
B' R2 D' U R B U2
B2 R2 D' U2 R F' U
B' R2 D2 U R B U2
R2 D L U2 F' U L'
R2 D L D B U' L
R2 D L D' B U' L
R D L R B U' L
R2 D L D2 B U' L
R2 D L B U' L D
R2 D L B U' L D'
R2 D L B U' L D2
R2 D L B U' D L
R2 D L B U' D' L
R2 D L B U' D2 L
R2 D L B D U' L
R2 D L B D' U' L
R2 D L B D2 U' L
R2 D L B' U R' U2
F' R2 F L B U' L
R D L B R U' L
L2 D L' B U' L B
R2 D L' B L2 U' L'
R2 D L2 B L' U' L2
R' D R' L B U' L
F2 R2 F2 L B U' L
R D R L B U' L
B' R2 B L U R U2
L D R B U' L B
L D R' B U' L B
B2 R2 B' U2 R U L
B R2 B' L B U' L
L D R2 B U' L B
B R2 B2 U R' U2 F'
L D U2 F' U L' B2
L D U2 F' U B2 L'
L' D B U' L F2 B
L' D B U' L B F2
L' D B U' F2 L B
L2 D B L' U' L2 B
L2 D B L' U' B L2
L D B U' L D B
L D B U' L D' B
L D B U' L D2 B
L D B U' L B D
L D B U' L B D'
L D B U' L B D2
L D B U' L' B L2
L D B U' L2 B L'
L D B U' D L B
L D B U' D' L B
L D B U' D2 L B
L D B D U' L B
L D B D' U' L B
L D B D2 U' L B
R2 D B' U R' U2 F'
B' U D R' U2 F' B2
B' U D R' U2 B2 F'
L D B' U R' U2 B'
R' D' L R' B U' L
L D B' U' B2 L B
B' U D' R' F2 U2 F
B' U D' F2 R' U2 F'
R2 D' L U2 F' U L'
R2 D' L D B U' L
R2 D' L D' B U' L
R2 D' L D2 B U' L
R D' L R B U' L
R2 D' L B U' L D
R2 D' L B U' L D'
R2 D' L B U' L D2
R2 D' L B U' D L
R2 D' L B U' D' L
R2 D' L B U' D2 L
R2 D' L B D U' L
R2 D' L B D' U' L
R2 D' L B D2 U' L
R2 D' L B' U R' U2
R D' L B R U' L
R2 D' L' B L2 U' L'
R2 D' L2 B L' U' L2
R' D' R' L B U' L
R D' R L B U' L
B' U' L D F B2 L
B' U' L D B2 F L
B' U' L F D B2 L
F2 U' L F2 R2 B U'
B U' L2 D L' F B2
B U' L2 D L' B2 F
B U' L2 D B2 L' F
L D' B U F2 U2 L
L D' B U' L D2 B2
L D' B U' D2 L B2
B' U' D L F B2 L
B' U' D L B2 F L
L D' B D R2 U' L
R2 D' B' U R' U2 F'
L D' B D2 U' L B2
B' U' D F B2 L F
B' U' D F' B2 L F
B' U' D F2 B2 L F
B' U' D B2 L D F
B' U' D B2 L D' F
B' U' D B2 L D2 F
B' U' D B2 L F D
B' U' D B2 L F D'
B' U' D B2 L F D2
B' U' D B2 D L F
B' U' D B2 D' L F
B' U' D B2 D2 L F
B' U' D B2 F L F
B' U' D B2 F' L F
B' U' D B2 F2 L F
R' D2 L R' B U' L
L D' B' U R' F2 U2
L D' B' U F2 R' U2
L D' B' U' D2 B2 L
B U' D L' F L2 B2
B U' D L' F B2 L2
B U' D L' B2 F L2
L D' B' D2 U' B2 L
R2 D2 L U2 F' U L'
R2 D2 L D B U' L
R2 D2 L D' B U' L
R2 D2 L D2 B U' L
R2 D2 L B U' L D
R2 D2 L B U' L D'
R2 D2 L B U' L D2
R2 D2 L B U' D L
R2 D2 L B U' D' L
R2 D2 L B U' D2 L
R2 D2 L B D U' L
R2 D2 L B D' U' L
R2 D2 L B D2 U' L
R2 D2 L B' U R' U2
R D2 L R B U' L
B' U' F D B2 L F
R D2 L B R U' L
R2 D2 L' B L2 U' L'
B' U' F' D B2 L F
R2 D2 L2 B L' U' L2
R' D2 R' L B U' L
B' U' F2 D B2 L F
R D2 R L B U' L
B' U' B2 L D F B2
B' U' B2 L D B2 F
B' U' B2 L F D B2
B' U' B2 D L F B2
B' U' B2 D L B2 F
L D2 U2 L2 F' U L'
F U2 L F' R2 U' L'
L D2 U2 F' L2 U L
L D2 B U' D' L B2
L D2 B U2 L2 U L'
R2 D2 B' U R' U2 F'
L D2 B D' U' L B2
L D2 B D2 R2 U' L
L D2 B' U' D' B2 L
L D2 B' D' U' B2 L
R2 F L F' B U' L
R2 F L B F' U' L
F U2 F' L R2 U' L2
F U2 F' R2 L U' L2
B' D L U' B2 L F
B' D L' U' B2 L F
B' D L2 U' B2 L F
B D L' U' F L2 B2
B D L' U' F B2 L2
B D L' U' B2 F L2
B' D U R' U2 F' B2
B' D U R' U2 B2 F'
B' D U' L F B2 L
B' D U' L B2 F L
B' D U' F B2 L F
B' D U' F' B2 L F
B' D U' F2 B2 L F
B' D U' B2 L D F
B' D U' B2 L D' F
B' D U' B2 L D2 F
B' D U' B2 L F D
B' D U' B2 L F D'
B' D U' B2 L F D2
B' D U' B2 D L F
B' D U' B2 D' L F
B' D U' B2 D2 L F
B' D U' B2 F L F
B' D U' B2 F' L F
B' D U' B2 F2 L F
B D U' L' F L2 B2
B D U' L' F B2 L2
B D U' L' B2 F L2
U2 F' U L' D F2 B2
U2 F' U L' D B2 F2
B2 D B2 L B' U' B
L F' R2 F B U' L
L F' R2 B F U' L
U2 F' U2 L R2 U' L2
U2 F' U2 R2 L U' L2
B' D' U R' F2 U2 F
B' D' U F2 R' U2 F'
L F' B R2 F U' L
R2 F2 L F2 B U' L
R2 F2 L B F2 U' L
L F2 R2 F2 B U' L
L F2 R2 B F2 U' L
L F2 B R2 F2 U' L
L F2 B' R2 F2 U' L'
L2 B L' R2 U' L2 D
L2 B L' R2 U' L2 D'
L2 B L' R2 U' L2 D2
L2 B L' R2 D' B2 U'
L2 B L' R2 B U' L2
L2 B L' R2 B' U' L2
L2 B L' R2 B2 U' L2
L2 B L' U' L2 D B2
R2 B L B' L U' L'
L' B L2 R2 U' L' D
L' B L2 R2 U' L' D'
L' B L2 R2 U' L' D2
L' B L2 R2 U' D L'
L' B L2 R2 U' D' L'
L' B L2 R2 U' D2 L'
L' B L2 R2 D U' L'
L' B L2 R2 D' U' L'
L' B L2 R2 D2 U' L'
L' B L2 R2 B U' L'
L' B L2 R2 B' U' L'
L' B L2 R2 B2 U' L'
L' B L2 U' L' D B2
L' B L2 U' D L' B2
L' B L2 U' D B2 L'
L' B L2 D U' L' B2
L' B L2 D U' B2 L'
L2 B L' B R2 U' L2
L2 B L' B' R2 U' L2
L2 B L' B2 R2 U' L2
L' B L2 B R2 U' L'
L' B L2 B' R2 U' L'
R2 B L' B' L U' L
L' B L2 B2 R2 U' L'
R2 B L2 U' D L' F
R2 B L2 D U' L' F
R2 B L2 B' L U' L2
L' B R2 L2 U' L' D
L' B R2 L2 U' L' D'
L' B R2 L2 U' L' D2
L' B R2 L2 U' D L'
L' B R2 L2 U' D' L'
L' B R2 L2 U' D2 L'
L' B R2 L2 D U' L'
L' B R2 L2 D' U' L'
L' B R2 L2 D2 U' L'
L' B R2 L2 B U' L'
L' B R2 L2 B' U' L'
L' B R2 L2 B2 U' L'
L' B R2 U' D L F2
L' B R2 U' D F2 L
L B R D R U' L
L B R D' R U' L
L' B R2 D U' L F2
L' B R2 D U' F2 L
L B R D2 R U' L
L2 B R2 L' U' L2 D
L2 B R2 L' U' L2 D'
L2 B R2 L' U' L2 D2
L2 B R2 L' D' B2 U'
L2 B R2 L' B U' L2
L2 B R2 L' B' U' L2
L2 B R2 L' B2 U' L2
L2 B R2 U' L D F2
L2 B R2 D L' U' L2
L2 B R2 D' L' U' L2
L2 B R2 D2 L' U' L2
L B R' D R' U' L
L B R' D' R' U' L
L B R' D2 R' U' L
L B R2 U R U2 L
L B R2 U R' U2 L
L B R2 U R2 U2 L
L B R2 U' L2 D L'
L B R2 U' L2 D' L'
L B R2 U' L2 D2 L'
L B R2 U' D L D
L B R2 U' D L D'
L B R2 U' D L D2
L B R2 U' D' L D
L B R2 U' D' L D'
L B R2 U' D' L D2
L B R2 U' D2 L D
L B R2 U' D2 L D'
L B R2 U' D2 L D2
L B R2 U' F L F'
L B R2 U' F2 L F2
L B R2 U2 F U L
L B R2 U2 F' U L
L B R2 U2 F2 U L
L B R2 D U' L D
L B R2 D U' L D'
L B R2 D U' L D2
L B R2 D' U' L D
L B R2 D' U' L D'
L B R2 D' U' L D2
L' B U' D L F2 B2
L' B U' D L B2 F2
L' B U' D F2 L B2
L B R2 D2 U' L D
L B R2 D2 U' L D'
L B R2 D2 U' L D2
L2 B U' L D F2 B2
L2 B U' L D B2 F2
L B R2 B2 U R' U2
R2 B U' L2 D L' F
L B U D' F2 U2 L
R2 B U' D L' F L2
L B U' L U R2 U'
L B U' L D B2 D
L B U' L D B2 D'
L B U' L D B2 D2
L B U' L B D B2
L B U' L B' D B2
L B U' L B2 D B2
L B U' L2 D L' B2
L B U' L2 D B2 L'
L B U' D L B2 D
L B U' D L B2 D'
L B U' D L B2 D2
L B U' D L' B2 L2
L B U' D L2 B2 L'
L B U' D' L D2 B2
L' B D U' L F2 B2
L' B D U' L B2 F2
L' B D U' F2 L B2
L2 B D L' U' L2 B2
L2 B D L' U' B2 L2
L B U' B2 D B2 L
R2 B D L' U' F L2
L B U2 D2 L2 U L'
R2 B D U' L' F L2
L B D R U' L B2
L B D R' U' L B2
L B D R2 U' L B2
L B D U' L B2 D
L B D U' L B2 D'
L B D U' L B2 D2
L B D U' L' B2 L2
L B D U' L2 B2 L'
L B D' U F2 U2 L
L B D' U' L D2 B2
R B D' R U' L F'
R B D' R U' F' L
L B D2 U2 L2 U L'
L B F' R2 F U' L
R2 B' L U R' U2 F'
L B F2 R2 F2 U' L
L2 B' L' R2 U R U2
L2 B' L' U' D B2 L
L2 B' L' D U' B2 L
L' B' L2 R2 U R U2
L' B' L2 U' D B2 L
R2 B' L' U R' U2 F'
L' B' L2 D U' B2 L
F2 B D L B2 R2 F'
L2 B' L' B2 R2 U' L
L' B' L2 B2 R2 U' L
R2 B' L2 U R' U2 F'
L' B' R2 L2 U R U2
L' B' R2 U' D F2 L'
L B' R D R B2 U'
L' B' R2 D U' F2 L'
L B' R D B2 R U'
L B' R D2 R U' L2
L2 B' R2 L' U R U2
D' B' U R' F2 U2 F
D' B' U F2 R' U2 F'
L B' R2 U R U2 D
L B' R2 U R U2 D'
L B' R2 U R U2 D2
L B' R2 U R D U2
L B' R2 U R D' U2
L B' R2 U R D2 U2
L B' R2 U D R U2
L B' R2 U D' R U2
L B' R2 U D2 R U2
D2 B' U' D' B2 L F
L B' R2 U' F2 L' F2
L B' R2 U2 F2 U L'
L B' R2 D U R U2
R2 B' U R B R2 U2
L' B' U' D F2 B2 L
D' B' U' D2 B2 L F
L' B' U' D B2 L F2
L' B' U' D B2 F2 L
L B' R2 D' U R U2
R2 B' U R' U2 D F'
R2 B' U R' U2 D' F'
R2 B' U R' U2 D2 F'
R2 B' U R' U2 F' D
R2 B' U R' U2 F' D'
R2 B' U R' U2 F' D2
R2 B' U R' D U2 F'
R2 B' U R' D' U2 F'
R2 B' U R' D2 U2 F'
R2 B' U R' B U2 F'
R2 B' U R' B' U2 F'
R2 B' U R' B2 U2 F'
L B' R2 D2 U R U2
R2 B' U D R' U2 F'
D B' U R' U2 F' B'
D B' U R' U2 B' F'
R2 B' U D' R' U2 F'
R2 B' U D2 R' U2 F'
L B' R2 B U R U2
L B' R2 B' U R U2
L B' R2 B2 U R U2
R2 B' U B2 U2 L F
L B' U R' U' R' U'
L B' U D R' U2 B2
L B' U D' R' F2 U2
L B' U D' F2 R' U2
