U' R F2 U R'
D' L2 U' R U R'
U' R U R' D' L2
U' R U D' L2 R'
U' R U D' R' L2
U' R D' U L2 R'
U' R D' U R' L2
L' U' R F2 U R'
L2 U' R F2 U R'
U' R F2 U R' D
U' R F2 U R' D'
U' R F2 U R' D2
U' R F2 U R' D2
U' R F2 U D R'
U' R F2 U D' R'
U' R F2 U D2 R'
U' R F2 D U R'
L U' R F2 U R'
U' R F2 D' U R'
U' R F2 D2 U R'
U2 R F2 U D2 B2
U2 R F2 U' F2 U2
U2 R F2 D' L2 U
U2 R F2 D2 U B2
R' U' R2 F2 U R2
R' U' F2 R2 U R2
R2 U' F2 R' U R
U' R2 F2 R' U R'
D2 R2 B2 L U' B2
F2 U L' F2 U' L
R' D' L2 F2 D R2
U' D' R U L2 R'
U' D' R U R' L2
D' U' R U L2 R'
D' U' R U R' L2
R' D' F2 L2 D R2
R' D2 L2 B2 U' B2
B2 U2 R F2 U B2
R' D2 B2 L2 U' B2
B U2 R F2 U B'
R2 D2 B2 L U' B2
R F2 D2 B2 U B2
U' B R F2 U R'
U' B' R F2 U R'
U' B2 R F2 U R'
D2 B2 U2 R U B2
D' L2 U' R D U R'
D' L2 U' R D' U R'
U' L2 U' L2 R F2 U
D' L2 U' R D2 U R'
U' L2 U' R L2 F2 U
U' L2 U' R F2 L2 U
D' L2 U' D R U R'
D' L2 U' D' R U R'
D' L2 U' D2 R U R'
D' L2 U' B R U R'
D' L2 U' B' R U R'
R L2 F2 D2 B2 U B2
D' L2 U' B2 R U R'
B2 L2 U2 R F2 U B2
D' L2 D U' R U R'
D' L2 D' U' R U R'
D' L2 D2 U' R U R'
F2 L2 D2 B2 R' U B2
D' L2 F2 U L' F2 U'
D2 L2 B2 U2 R U B2
U2 R L F2 U D2 B2
U2 R L F2 U' F2 U2
U2 R L F2 D' L2 U
U2 R L F2 D2 U B2
U' R L' F2 L U R'
U2 R L' F2 U D2 B2
U2 R L' F2 U' F2 U2
U2 R L' F2 D' L2 U
U2 R L' F2 D2 U B2
U' R L2 F2 L2 U R'
U2 R L2 F2 U D2 B2
U2 R L2 F2 U' F2 U2
U2 R L2 F2 D' L2 U
U2 R L2 F2 D2 U B2
U' R U L R' D' L2
U' R U L D' L2 R'
U' R U L D' R' L2
U' R U L' R' D' L2
U' R U L' D' L2 R'
U' R U L' D' R' L2
U' R U L2 R' D' L2
U' R U L2 D' L2 R'
U' R U L2 D' R' L2
U' R U R' L D' L2
U' R U R' L' D' L2
U' R U R' L2 D' L2
U' R U R' U' F2 U
U' R U R' D' L2 D
U' R U R' D' L2 D'
U' R U R' D' L2 D2
F2 R U L' F2 U' L
U' R U R2 D' L2 R
U' R U R2 D' R L2
U2 R U L2 D' L2 B2
U2 R U L2 D' B2 L2
U' R U D' L2 R' D
U' R U D' L2 R' D'
U' R U D' L2 R' D2
U' R U D' L2 D R'
U' R U D' L2 D' R'
U' R U D' L2 D2 R'
U' R U D' R' L2 D
U' R U D' R' L2 D'
U' R U D' R' L2 D2
U' R U D2 R' D L2
U2 R U D' L2 D' B2
U' R U' D R2 U2 R
U2 R U2 D2 B2 U' B2
U' R D U' R2 U2 R
U' R D' U L2 R' D
U' R D' U L2 R' D'
U' R D' U L2 R' D2
U' R D' U L2 D R'
U' R D' U L2 D' R'
U' R D' U L2 D2 R'
U' R D' U R' L2 D
U' R D' U R' L2 D'
U' R D' U R' L2 D2
U' R D' F U L2 R'
U' R D' F U R' L2
U2 R D' U L2 D' B2
U' R D' F' U L2 R'
U' R D' F' U R' L2
U' R D' F2 U L2 R'
U' R D' F2 U R' L2
U2 R D' F' U L2 B'
U' R D2 U R' D L2
U2 R D2 U2 B2 U' B2
U' R F D F U R'
U' R F D' F U R'
R' U' L2 D' L2 F2 B2
R' U' L2 D' L2 B2 F2
U' R F D2 F U R'
R' U' L2 D' F2 L2 B2
R' U' L2 D' F2 B2 L2
R' U' L2 D' B2 L2 F2
R' U' L2 D' B2 F2 L2
U2 R F' L2 F' U B'
L' U' R U R' D' L2
L' U' R U D' L2 R'
L' U' R U D' R' L2
U' R F' D F' U R'
U' R F' D' F' U R'
U' R F' D2 F' U R'
L' U' R D' U L2 R'
L' U' R D' U R' L2
L2 U' R U R' D' L2
L2 U' R U D' L2 R'
L2 U' R U D' R' L2
L' U' R F2 U R' D
L' U' R F2 U R' D'
L' U' R F2 U R' D2
L' U' R F2 U D R'
L' U' R F2 U D' R'
L' U' R F2 U D2 R'
L' U' R F2 D U R'
L' U' R F2 D' U R'
L' U' R F2 D2 U R'
L2 U' R D' U L2 R'
L2 U' R D' U R' L2
U2 R F2 L U D2 B2
U2 R F2 L U' F2 U2
U2 R F2 L D' L2 U
U2 R F2 L D2 U B2
L U' R U R' D' L2
L U' R U D' L2 R'
L U' R U D' R' L2
U2 R F2 L' U D2 B2
U2 R F2 L' U' F2 U2
U2 R F2 L' D' L2 U
U2 R F2 L' D2 U B2
U2 R F2 L2 U D2 B2
U2 R F2 L2 U' F2 U2
U' R F2 U R2 D R
U' R F2 U R2 D' R
U' R F2 U R2 D2 R
U' R F2 U D R' D
U' R F2 U D R' D'
U' R F2 U D R' D2
U2 R F2 L2 D' L2 U
U' R F2 U D' R' D
U' R F2 U D' R' D'
U' R F2 U D' R' D2
U' R F2 U D2 R' D
U' R F2 U D2 R' D'
U' R F2 U D2 R' D2
U2 R F2 L2 D2 U B2
U' R F2 U F' R' F
U' R F2 U F2 R' F2
U' R F2 U' L U2 R'
U' R F2 U' L' U2 R'
U' R F2 U' L2 U2 R'
L2 U' R F2 U R' D
L2 U' R F2 U R' D'
L2 U' R F2 U R' D2
L2 U' R F2 U D R'
L2 U' R F2 U D' R'
L2 U' R F2 U D2 R'
L2 U' R F2 D U R'
L2 U' R F2 D' U R'
L2 U' R F2 D2 U R'
U' R F2 U2 F U' R'
U' R F2 U2 F' U' R'
U' R F2 U2 F2 U' R'
L U' R D' U L2 R'
L U' R D' U R' L2
U' R F2 D U R' D
U' R F2 D U R' D'
U' R F2 D U R' D2
B2 R F2 U B2 D R2
U' R F2 D' U R' D
U' R F2 D' U R' D'
U' R F2 D' U R' D2
U2 R F2 U D2 B2 D
U2 R F2 U D2 B2 D'
U2 R F2 U D2 B2 D2
U2 R F2 U B D2 B2
R2 U' R F2 R2 U R
U2 R F2 U B' D2 B2
U2 R F2 U B2 D2 B2
B2 R F2 U2 F2 U' B2
U' R F2 D2 U R' D
U' R F2 D2 U R' D'
U' R F2 D2 U R' D2
B2 R F2 D L2 U R2
U2 R F2 U' F2 U2 D
U2 R F2 U' F2 U2 D'
U2 R F2 U' F2 U2 D2
U2 R F2 U' F2 D U2
U2 R F2 U' F2 D' U2
U2 R F2 U' F2 D2 U2
U2 R F2 U2 D R2 U'
L U' R F2 U R' D
L U' R F2 U R' D'
L U' R F2 U R' D2
L U' R F2 U D R'
L U' R F2 U D' R'
L U' R F2 U D2 R'
B R F2 U D R2 B'
B R F2 U D B' R2
L U' R F2 D U R'
L U' R F2 D' U R'
L U' R F2 D2 U R'
U2 R F2 D U2 R2 U'
B R F2 U B' D R2
U' R F2 B2 U' L U2
U2 R F2 D' L2 U D
U2 R F2 D' L2 U D'
U2 R F2 D' L2 U D2
U2 R F2 D' L2 D U
U2 R F2 D' L2 D' U
U2 R F2 D' L2 D2 U
U2 R F2 D2 L U B2
U2 R F2 D2 L' U B2
U2 R F2 D2 L2 U B2
U2 R F2 D2 U B2 D
U2 R F2 D2 U B2 D'
U2 R F2 D2 U B2 D2
B R F2 U2 F2 U' B'
B R F2 D U R2 B'
B R F2 D U B' R2
R2 U' R' U R D' L2
R2 U' R' U D' L2 R
R2 U' R' U D' R L2
B R F2 D2 B2 U B
U R F2 U2 R' U' R
R2 U' R' D' U L2 R
R2 U' R' D' U R L2
R' U' R2 U R2 D' L2
R2 U' R' F2 U' L' U2
R' U' R2 F2 U R2 D
R' U' R2 F2 U R2 D'
R' U' R2 F2 U R2 D2
R' U' R2 F2 D B2 U
R' U' R2 F2 B U R2
R' U' R2 F2 B' U R2
R' U' R2 F2 B2 U R2
R' U' R2 B F2 U R2
L' U' R2 F2 R' U R'
R' U' R2 B' F2 U R2
R' U' R2 B2 F2 U R2
D' R B' U' B L2 F
L2 U' R2 F2 R' U R'
L U' R2 F2 R' U R'
R' U' D' L2 F2 D' B2
D2 R B2 U' B2 D2 F2
L' U' D' R U L2 R'
L' U' D' R U R' L2
R' U' D' F2 L2 D' B2
L2 U' D' R U L2 R'
L2 U' D' R U R' L2
U R B2 L F2 U R
U' R B2 F2 U' L U2
R2 U' D' R' U L2 R
R2 U' D' R' U R L2
L U' D' R U L2 R'
L U' D' R U R' L2
R' U' F R2 F U R2
D' R' L2 U' R2 U R2
D' R' L2 D' F2 D R2
F2 R' U L' F2 U' L
U' R' U D' L2 R F2
U' R' U D' R L2 F2
U' R' U D' R F2 L2
R' U' F2 R2 U R2 D
R' U' F2 R2 U R2 D'
R' U' F2 R2 U R2 D2
R' U' F2 R2 D B2 U
R' U' F2 R2 B U R2
R' U' F2 R2 B' U R2
R' U' F2 R2 B2 U R2
U2 R' U R2 F2 U R2
U2 R' U F2 R2 U R2
D' R' U' L2 D' F2 B2
D' R' U' L2 D' B2 F2
R' U' F2 B R2 U R2
R' U' F2 B' R2 U R2
R' U' F2 B2 R2 U R2
R2 U' F2 R' U R D
R2 U' F2 R' U R D'
R2 U' F2 R' U R D2
R2 U' F2 R' U D R
R2 U' F2 R' U D' R
R2 U' F2 R' U D2 R
D' R' U' R2 U L2 R2
D' R' U' R2 U R2 L2
R2 U' F2 R' D U R
R2 U' F2 R' D' U R
R2 U' F2 R' D2 U R
R2 U' F2 R' B U R
R2 U' F2 R' B' U R
R2 U' F2 R' B2 U R
R2 U' F2 D R' U R
U R' U F2 L' R2 U
U R' U F2 R2 L' U
R' U' B R2 F2 U R2
L' U' B R F2 U R'
R2 U' F2 D' R' U R
R2 U' F2 D2 R' U R
L2 U' B R F2 U R'
B R' U' D' F2 B' L2
B R' U' D' B' L2 F2
B R' U' D' B' F2 L2
B2 R' U' B2 D' L2 F2
B2 R' U' B2 D' F2 L2
R' U' B F2 R2 U R2
B R' U' B' D' L2 F2
B R' U' B' D' F2 L2
L U' B R F2 U R'
B2 R' U2 R2 F2 U B2
R' U' B' R2 F2 U R2
L' U' B' R F2 U R'
B2 R' U2 F2 R2 U B2
B R' U2 R2 F2 U B'
L2 U' B' R F2 U R'
R' U' B' F2 R2 U R2
B R' U2 F2 R2 U B'
L U' B' R F2 U R'
R' U' B2 R2 F2 U R2
L' U' B2 R F2 U R'
L2 U' B2 R F2 U R'
R' U' B2 F2 R2 U R2
U' R' D' U L2 R F2
U' R' D' U R L2 F2
U' R' D' U R F2 L2
L U' B2 R F2 U R'
B2 R' D' R2 U' L2 F2
B2 R' D' R2 U' F2 L2
D' R' D' F2 D L2 R2
D' R' D' F2 D R2 L2
D' R' D' B2 U' F2 B2
D' R' D' B2 U' B2 F2
B R' D' U' F2 B' L2
B R' D' U' B' L2 F2
B R' D' U' B' F2 L2
B R' D2 B2 L2 U' B
U2 R' F R2 F U B
L' U2 R F2 U D2 B2
L' U2 R F2 U' F2 U2
L' U2 R F2 D' L2 U
L' U2 R F2 D2 U B2
U' R' F2 R2 U' L' U2
U' R' F2 U D' F2 R
L2 U2 R F2 U D2 B2
L2 U2 R F2 U' F2 U2
L2 U2 R F2 D' L2 U
L2 U2 R F2 D2 U B2
U2 R' F2 R2 U D2 B2
U2 R' F2 R2 U' F2 U2
U' R' F2 D' U F2 R
U2 R' F2 R2 D' L2 U
U2 R' F2 R2 D2 U B2
U2 R' F2 D' L2 U F2
L U2 R F2 U D2 B2
L U2 R F2 U' F2 U2
L U2 R F2 D' L2 U
L U2 R F2 D2 U B2
U' R' B R2 F2 U R'
R2 U2 R' F2 U D2 B2
R2 U2 R' F2 U' F2 U2
R2 U2 R' F2 D' L2 U
R2 U2 R' F2 D2 U B2
R' U2 R2 F2 U D2 B2
R' U2 R2 F2 U' F2 U2
R' U2 R2 F2 D' L2 U
R' U2 R2 F2 D2 U B2
U' R' B' R2 F2 U R'
U' R' B2 R2 F2 U R'
D2 R' B2 U' B2 D' F2
D2 R' B2 U2 R2 U B2
D2 R' B2 D' R2 U' F2
D2 R2 L B2 L U' B2
R' U2 F R2 F U B
D2 R2 L' B2 L U' B2
D' R2 L2 U' R' U R
D2 R2 L2 B2 L U' B2
F2 R2 U L' F2 U' L
R' U2 F2 R2 U D2 B2
R' U2 F2 R2 U' F2 U2
R' U2 F2 R2 D' L2 U
R' U2 F2 R2 D2 U B2
R' U2 F2 D' L2 U F2
U2 R2 U F2 R' U R
D' R2 U' R' U L2 R
D' R2 U' R' U R L2
R2 U2 F2 R' U D2 B2
R2 U2 F2 R' U' F2 U2
R2 U2 F2 R' D' L2 U
R2 U2 F2 R' D2 U B2
R2 U2 F2 D' L2 R' U
R2 U2 F2 D' R' L2 U
R2 U2 F2 D2 R' U B2
R U2 F2 U' F2 U2 F2
B2 R2 U2 R' F2 U B2
B2 R2 U2 F2 R' U B2
B R2 U2 R' F2 U B'
U' R2 D R' B2 U L
B R2 U2 F2 R' U B'
D' R2 D' B2 L U' B2
U' R2 F R' F U R'
B R2 D2 B2 L U' B
U' R2 F2 R' U R' D
U' R2 F2 R' U R' D'
U' R2 F2 R' U R' D2
U' R2 F2 R' U D R'
U' R2 F2 R' U D' R'
U' R2 F2 R' U D2 R'
U' R2 F2 R' D U R'
U' R2 F2 R' D' U R'
U' R2 F2 R' D2 U R'
U' R2 F2 D R' B2 U
U2 R2 F2 R' U D2 B2
U2 R2 F2 R' U' F2 U2
U2 R2 F2 R' D' L2 U
U2 R2 F2 R' D2 U B2
U2 R2 F2 D' L2 R' U
U2 R2 F2 D' R' L2 U
U2 R2 F2 D2 R' U B2
D' R2 B2 L U' L B2
D2 R2 B2 L R U' B2
D2 R2 B2 L R' U' B2
D2 R2 B2 L R2 U' B2
D2 R2 B2 L U' B2 D
D2 R2 B2 L U' B2 D'
D2 R2 B2 L U' B2 D2
D2 R2 B2 L D' R2 U'
D2 R2 B2 R L U' B2
D2 R2 B2 R' L U' B2
D2 R2 B2 R2 L U' B2
D2 R2 B2 D' L R2 U'
D2 R2 B2 D' R2 L U'
F2 U L' U' L D R2
F2 U L' U' D L R2
F2 U L' U' D R2 L
F2 U L' D U' L R2
F2 U L' D U' R2 L
F2 U L' F2 U' L D
F2 U L' F2 U' L D'
F2 U L' F2 U' L D2
F2 U L' F2 U' D L
F2 U L' F2 U' D' L
F2 U L' F2 U' D2 L
F2 U L' F2 D U' L
F2 U L' F2 D' U' L
F2 U L' F2 D2 U' L
F2 U L2 F2 L U' L
U' D R U R' D2 L2
U' D R U' R U2 R2
U' D R F2 U L' R'
U' D R F2 U R' L'
U2 D R2 U R' U R
F2 U D L' U' L R2
F2 U D L' U' R2 L
R' D' L F2 L D R2
R' D' L F2 D L R2
R' D' L F2 D R2 L
D2 U F2 L' B2 U' R'
R' D' L2 R F2 D R2
R' D' L2 R' F2 D R2
R' D' L2 R2 F2 D R2
L' D' L2 U' R U R'
R' D' L2 F2 R D R2
R' D' L2 F2 R' D R2
R' D' L2 F2 R2 D R2
R' D' L2 F2 U F2 U'
R' D' L2 F2 D R2 D
R' D' L2 F2 D R2 D'
R' D' L2 F2 D R2 D2
L2 D' L2 U' R U R'
R' D' R L2 F2 D R2
R2 D' L2 U' R' U R
R' D' R F2 L2 D R2
L D' L2 U' R U R'
R' D' R' L2 F2 D R2
F U F' U2 R F2 U
R' D' R' F2 L2 D R2
D2 U B2 U2 R U R'
R' D' R2 L2 F2 D R2
F2 U B L' F2 U' L
R' D' R2 F2 L2 D R2
F2 U B' L' F2 U' L
R' D' U' L2 F2 D' B2
F2 U B2 L' F2 U' L
L' D' U' R U L2 R'
L' D' U' R U R' L2
U' D' L2 U' L2 R U
D' U' L2 U' L2 R U
U' D' L2 U' R L2 U
D' U' L2 U' R L2 U
R' D' U' F2 L2 D' B2
L2 D' U' R U L2 R'
L2 D' U' R U R' L2
R2 D' U' R' U L2 R
R2 D' U' R' U R L2
U' D' R U L2 R' D
U' D' R U L2 R' D'
U' D' R U L2 R' D2
U' D' R U L2 D R'
U' D' R U L2 D' R'
D' U' R U L2 R' D
D' U' R U L2 R' D'
D' U' R U L2 R' D2
U' D' R U L2 D2 R'
D' U' R U L2 D R'
D' U' R U L2 D' R'
D' U' R U L2 D2 R'
U' D' R U R' L2 D
U' D' R U R' L2 D'
U' D' R U R' L2 D2
D' U' R U R' L2 D
D' U' R U R' L2 D'
D' U' R U R' L2 D2
D2 U' R U R' D L2
D2 U' R U D L2 R'
D2 U' R U D R' L2
U' D' R D F2 U R'
D' U' R D F2 U R'
D2 U' R D U L2 R'
D2 U' R D U R' L2
D' U' R F U L2 R'
D' U' R F U R' L2
U' D' R F U L2 R'
U' D' R F U R' L2
L D' U' R U L2 R'
L D' U' R U R' L2
D' U' R F' U L2 R'
D' U' R F' U R' L2
U' D' R F' U L2 R'
U' D' R F' U R' L2
D2 U' R D2 F2 U R'
U' D' R F2 U L2 R'
U' D' R F2 U R' L2
D' U' R F2 U L2 R'
D' U' R F2 U R' L2
U2 D' R U L2 D' B2
D U' R U R' D2 L2
U2 D' R F' U L2 B'
D U' R U' R U2 R2
D U' R F2 U L' R'
D U' R F2 U R' L'
R' D' F2 L D L R2
R' D' F2 L D R2 L
R' D' F2 L' D L' R2
R' D' F2 L' D R2 L'
R' D' F2 L2 R D R2
R' D' F2 L2 R' D R2
R' D' F2 L2 R2 D R2
R' D' F2 L2 U F2 U'
R' D' F2 L2 D R2 D
R' D' F2 L2 D R2 D'
R' D' F2 L2 D R2 D2
R' D' F2 R L2 D R2
R' D' F2 R' L2 D R2
R' D' F2 R2 L2 D R2
R' D' F2 U F2 U' L2
R' D' F2 D R2 D' L2
B' U' R F2 U R' B
B2 U' R F2 U R' B2
R' D' B U' F2 B' L2
R' D' B U' B' L2 F2
R' D' B U' B' F2 L2
B U' R F2 U R' B'
R' D' B' U' L2 F2 B
R' D' B' U' L2 B F2
R' D' B' U' F2 L2 B
R' D' B' U' F2 B L2
R' D' B' U' B L2 F2
R' D' B' U' B F2 L2
R' D' B2 U' L2 F2 B2
R' D' B2 U' L2 B2 F2
R' D' B2 U' F2 L2 B2
R' D' B2 U' F2 B2 L2
R' D' B2 U' B2 L2 F2
R' D' B2 U' B2 F2 L2
U' D' B R U L2 R'
D' U' B R U L2 R'
U' D' B R U R' L2
D' U' B R U R' L2
R2 D' B2 L U' L B2
R D' B' U' B L2 F
U' D' B' R U L2 R'
U' D' B' R U R' L2
D' U' B' R U L2 R'
D' U' B' R U R' L2
D' U' B2 R U L2 R'
D' U' B2 R U R' L2
U' D' B2 R U L2 R'
U' D' B2 R U R' L2
R' D2 L' B2 L' U' B2
R2 D2 L B2 L U' B2
R' D2 L2 R B2 U' B2
R' D2 L2 R' B2 U' B2
R' D2 L2 R2 B2 U' B2
R' D2 L2 B2 R U' B2
R' D2 L2 B2 R' U' B2
R' D2 L2 B2 R2 U' B2
R' D2 L2 B2 U' B2 D
R' D2 L2 B2 U' B2 D'
R' D2 L2 B2 U' B2 D2
R2 D2 L' B2 L U' B2
R' D2 L2 B2 D' R2 U'
R' D2 R L2 B2 U' B2
F U' F U2 L' F2 U'
R' D2 R B2 L2 U' B2
R2 D2 L2 B2 L U' B2
R' D2 R' L2 B2 U' B2
R' D2 R' B2 L2 U' B2
R' D2 R2 L2 B2 U' B2
B' U' B U' R F2 U
D' U2 R U L2 D' B2
U' D2 R U R' D L2
U' D2 R U D L2 R'
U' D2 R U D R' L2
U' D2 R D U L2 R'
U' D2 R D U R' L2
R D2 R B2 L U' B2
R' D2 R2 B2 L2 U' B2
U' D2 R D2 F2 U R'
D2 U2 R U2 B2 U' B2
D' U2 R F' U L2 B'
L' D2 R2 B2 L U' B2
U2 D2 R U2 B2 U' B2
L2 D2 R2 B2 L U' B2
B U' B' U' R F2 U
B2 U' B2 U' R F2 U
L D2 R2 B2 L U' B2
B2 U2 L R F2 U B2
B2 U2 L' R F2 U B2
D U2 R2 U R' U R
F2 U2 L' F2 U F2 U2
F2 U2 L' F2 U' D2 B2
F2 U2 L' F2 D R2 U'
F2 U2 L' F2 D2 U' B2
B2 U2 L2 R F2 U B2
B2 U2 R L F2 U B2
B2 U2 R L' F2 U B2
B2 U2 R L2 F2 U B2
R' D2 F2 D L2 R2 F2
R' D2 F2 D L2 F2 R2
R' D2 F2 D R2 L2 F2
R' D2 F2 D R2 F2 L2
R' D2 F2 D F2 L2 R2
R' D2 F2 D F2 R2 L2
B2 U2 R U B2 D' L2
B2 U2 R F2 L U B2
B2 U2 R F2 L' U B2
B2 U2 R F2 L2 U B2
B2 U2 R F2 U B2 D
B2 U2 R F2 U B2 D'
B2 U2 R F2 U B2 D2
B2 U2 R F2 D L2 U
B U2 R U D' B' L2
B U2 R U B' D' L2
B U2 R D' U B' L2
U D2 F2 L' B2 U' R'
B U2 R F2 U D B'
B U2 R F2 U D' B'
B U2 R F2 U D2 B'
B U2 R F2 U B' D
B U2 R F2 U B' D'
B U2 R F2 U B' D2
B U2 R F2 D U B'
B U2 R F2 D' U B'
B U2 R F2 D2 U B'
B2 U2 R' F2 R2 U B2
B U2 R' F2 R2 U B'
R' D2 B2 L2 R U' B2
R' D2 B2 L2 R' U' B2
R' D2 B2 L2 R2 U' B2
R' D2 B2 L2 U' B2 D
R' D2 B2 L2 U' B2 D'
R' D2 B2 L2 U' B2 D2
R' D2 B2 L2 D' R2 U'
B2 U2 R2 F2 R' U B2
R' D2 B2 R L2 U' B2
R' D2 B2 R' L2 U' B2
R' D2 B2 R2 L2 U' B2
R' D2 B2 U' B2 D F2
L' D2 B2 U2 R U B2
R2 D2 B2 L R U' B2
R2 D2 B2 L R' U' B2
R2 D2 B2 L R2 U' B2
R2 D2 B2 L U' B2 D
R2 D2 B2 L U' B2 D'
R2 D2 B2 L U' B2 D2
B U2 R2 F2 R' U B'
R2 D2 B2 L D' R2 U'
R2 D2 B2 R L U' B2
L2 D2 B2 U2 R U B2
R2 D2 B2 R' L U' B2
R2 D2 B2 R2 L U' B2
R2 D2 B2 D' L R2 U'
R2 D2 B2 D' R2 L U'
U D2 B2 U2 R U R'
B U2 D' R U B' L2
L D2 B2 U2 R U B2
R D2 B2 U' B2 D2 F2
B' U2 F2 U2 L' U' B
B2 U2 F2 U2 L' U' B2
R' F R2 F B U B'
R' F R2 B F U B'
R' F U' R2 F B U
R' F U' R2 B F U
F2 D R2 U L' U' L
F2 D U L' U' L R2
F2 D U L' U' R2 L
R F' L2 F' B' U B
R F' L2 B' F' U B
B2 D' R2 U2 R' U L2
B2 D' R2 D' B2 L U'
B2 D' R2 B2 L U' L
D2 F2 L D L2 R2 F2
D2 F2 L D L2 F2 R2
D' F2 L D L R2 F2
D' F2 L D L F2 R2
D2 F2 L D R2 L2 F2
D2 F2 L D R2 F2 L2
D' F2 L D R2 L F2
D' F2 L D R2 F2 L
D2 F2 L D F2 L2 R2
D2 F2 L D F2 R2 L2
D' F2 L D F2 L R2
D' F2 L D F2 R2 L
U2 F2 L D2 R2 U B2
D2 F2 L' F2 B2 U' B2
D2 F2 L' B2 F2 U' B2
