B' R' F B2 L
B' R' B2 F L
B' F R' B2 L
F B' R' B2 L
B' F L2 R' B2 L
B F L' D2 L2 R2
B F L' D2 R2 L2
F B L' D2 L2 R2
F B L' D2 R2 L2
B' F R' L B2 L
B' F R' L' B2 L
B' F R' L2 B2 L
L2 B D2 L2 F2 R
U2 B D2 F L2 R
U2 B D2 F R L2
B' F R' B2 L D
B' F R' B2 L D'
B' F R' B2 L D2
B' F R' B2 D L
B' F R' B2 D' L
B' F R' B2 D2 L
U2 B F D2 L2 R
U2 B F D2 R L2
D2 B F' L2 F2 R
R2 B F' L U2 F2
L' B' R' B2 L F
B F U2 L R2 U2
B F U2 R2 L U2
F B U2 L R2 U2
F B U2 R2 L U2
D2 B' R' F L2 B2
D2 B' R' F B2 L2
D2 B' R' B2 F L2
L2 B' R2 U2 R B2
L2 B' R2 U2 B2 R
F B' L R' B2 L
F B' L' R' B2 L
L2 B' U2 R' B2 L
F' B' R' F2 B2 L
F' B' R' B2 L F2
F B' L2 R' B2 L
F' B' R' B2 F2 L
B' F' R' F2 B2 L
B' F' R' B2 L F2
B' F' R' B2 F2 L
F B' R' L B2 L
F B' R' L' B2 L
F B' R' L2 B2 L
F B' R' B2 L D
F B' R' B2 L D'
F B' R' B2 L D2
F B' R' B2 D L
F B' R' B2 D' L
F B' R' B2 D2 L
D2 B' F L2 R' B2
D2 B' F R' L2 B2
D2 B' F R' B2 L2
R2 B' F' U2 R' F2
R2 B' F' U2 F2 R'
B' L R' B2 L' F L2
U2 L R2 F' L' U2 F
F2 L R2 F' B L U2
F L R2 F' U2 F R
F2 L R2 B L F' U2
F2 L R2 B F' L U2
F L U2 R2 F' L' U2
R2 L F' L B' U2 R'
R2 L F' L' U2 F R
F L D2 L2 B' R' B2
R2 L F' B L B' U2
F L D2 B' L2 R' B2
F L D2 B' R' L2 B2
F L D2 B' R' B2 L2
R2 L B L F' B' U2
R2 L B L B' F' U2
R2 L B F' L B' U2
L2 R B' R U2 R2 B
L2 R B' R F' U2 R2
F2 L F' B' R' B2 L
F' L F2 B' R' B2 L
F L B L' D2 L2 R2
F L B L' D2 R2 L2
F L B U2 L R2 U2
F L B U2 R2 L U2
F L B' L R' B2 L
F L B' L' R' B2 L
F' L B' R' F2 B2 L
F' L B' R' B2 L F2
F' L B' R' B2 F2 L
F L B' L2 R' B2 L
F L B' R' L B2 L
F L B' R' L' B2 L
F L B' R' L2 B2 L
F L B' R' B2 L D
F L B' R' B2 L D'
F L B' R' B2 L D2
F L B' R' B2 D L
F L B' R' B2 D' L
F L B' R' B2 D2 L
F' L B' F2 R' B2 L
F2 L B' F' R' B2 L
B' L' R' F B2 L F
B' L' R' F' B2 L F
B' L' R' F2 B2 L F
B' L' R' B2 L D F
B' L' R' B2 L D' F
B' L' R' B2 L D2 F
B' L' R' B2 L F D
B' L' R' B2 L F D'
B' L' R' B2 L F D2
B' L' R' B2 D L F
B' L' R' B2 D' L F
B' L' R' B2 D2 L F
B' L' R' B2 F L F
B' L' R' B2 F' L F
B' L' R' B2 F2 L F
U2 L' R2 F' L' B' U2
F2 L' R2 F' B L U2
F2 L' R2 B L F' U2
F L' R2 F' U2 F R
F2 L' R2 B F' L U2
R2 L' F' L U2 F R
R2 L' F' L' B' U2 R'
B' L' U2 R' F' B2 L
B' L' U2 R' B2 L F'
B' L' U2 R' B2 F' L
F L' U2 R2 F' L' U2
R2 L' F' B L U2 F
R2 L' F' B' U2 R' F'
R2 L' B L F' U2 F2
R2 L' B F' L U2 F
B L' D2 L R2 F L
B L' D2 L F L R2
B L' D2 L F R2 L
F L' D2 L2 B' R' B2
B L' D2 R2 L F L
R2 L' B' F' U2 R' F'
F L' D2 B' L2 R' B2
F L' D2 B' R' L2 B2
F L' D2 B' R' B2 L2
B' L' F R' B2 L F
B' L' F' R' B2 L F
F2 L' F' B' R' B2 L
B' L' F2 R' B2 L F
F' L' F2 B' R' B2 L
F L' B L' D2 L2 R2
F L' B L' D2 R2 L2
F L' B U2 L R2 U2
F L' B U2 R2 L U2
F' L' B' R' F2 B2 L
F' L' B' R' B2 L F2
F' L' B' R' B2 F2 L
F L' B' L R' B2 L
F L' B' L' R' B2 L
F L' B' L2 R' B2 L
F L' B' R' L B2 L
F L' B' R' L' B2 L
F L' B' R' L2 B2 L
F L' B' R' B2 L D
F L' B' R' B2 L D'
F L' B' R' B2 L D2
F L' B' R' B2 D L
F L' B' R' B2 D' L
F L' B' R' B2 D2 L
L2 R2 D F' B' U2 R'
R2 L2 D F' B' U2 R'
F' L' B' F2 R' B2 L
F2 L' B' F' R' B2 L
L2 R2 D B' F' U2 R'
R2 L2 D B' F' U2 R'
L2 R2 D' F' B' U2 R'
R2 L2 D' F' B' U2 R'
L2 R2 D' B' F' U2 R'
R2 L2 D' B' F' U2 R'
L2 R2 D2 F' B' U2 R'
R2 L2 D2 F' B' U2 R'
L2 R2 D2 B' F' U2 R'
R2 L2 D2 B' F' U2 R'
L' R2 F' L U2 F R
L' R2 F' L' B' U2 R'
B2 L2 R2 F B' L U2
F2 L2 R2 F' B L U2
L2 R2 F' L2 U2 F R
L R2 F' L B' U2 R'
B' L2 R2 B' U2 R B'
B' L2 R2 B' U2 B' R
L R2 F' L' U2 F R
R2 L2 F' L2 U2 F R
U2 L2 R2 F' B' L' U2
F2 L2 R2 B L F' U2
F2 L2 R2 B F' L U2
B2 L2 R2 B' F L U2
U2 L2 R2 B' F' L' U2
F L2 R2 F' U2 F R
B L2 R2 B' L' U2 B
L' R2 F' B L U2 F
L' R2 F' B' U2 R' F'
L2 R2 F' D B' U2 R'
R2 L2 F' D B' U2 R'
L2 R2 F' D' B' U2 R'
R2 L2 F' D' B' U2 R'
L2 R2 F' D2 B' U2 R'
L2 R2 F' B L B2 U2
R2 L2 F' D2 B' U2 R'
R2 L2 F' B L B2 U2
L2 R2 F' B' L U2 R'
L2 R2 F' B' L' U2 R'
L2 R2 F' B' L2 U2 R'
L2 R2 F' B' U2 R' D
L2 R2 F' B' U2 R' D'
L2 R2 F' B' U2 R' D2
L2 R2 F' B' U2 D R'
L2 R2 F' B' U2 D' R'
L2 R2 F' B' U2 D2 R'
L2 R2 F' B' D U2 R'
L2 R2 F' B' D' U2 R'
R2 L2 F' B' L U2 R'
R2 L2 F' B' L' U2 R'
L2 R2 F' B' D2 U2 R'
L R2 F' B L B' U2
R2 L2 F' B' L2 U2 R'
R2 L2 F' B' U2 R' D
R2 L2 F' B' U2 R' D'
R2 L2 F' B' U2 R' D2
R2 L2 F' B' U2 D R'
R2 L2 F' B' U2 D' R'
R2 L2 F' B' U2 D2 R'
R2 L2 F' B' D U2 R'
R2 L2 F' B' D' U2 R'
R2 L2 F' B' D2 U2 R'
L' R2 B L F' U2 F2
L2 R2 B L F' B2 U2
L2 R2 B L B2 F' U2
R2 L2 B L F' B2 U2
R2 L2 B L B2 F' U2
L R2 B L F' B' U2
L R2 B L B' F' U2
L' R2 B F' L U2 F
L2 R2 B F' L B2 U2
R2 L2 B F' L B2 U2
L R2 B F' L B' U2
B L2 U2 R2 B' L' U2
L2 R2 B' L F' U2 R'
L2 R2 B' L' F' U2 R'
R2 L2 B' L F' U2 R'
F L2 U2 R2 F' L' U2
L2 R2 B' L2 F' U2 R'
R2 L2 B' L' F' U2 R'
R2 L2 B' L2 F' U2 R'
B L2 U2 B' L' R2 U2
B L2 U2 B' R2 L' U2
R L2 B' R U2 R2 B
R L2 B' R F' U2 R2
L' R2 B' F' U2 R' F'
L2 R2 B' U2 R2 B R
R2 L2 B' U2 R2 B R
L2 R2 B' D F' U2 R'
R2 L2 B' D F' U2 R'
L2 R2 B' D' F' U2 R'
L2 R2 B' D2 F' U2 R'
R2 L2 B' D' F' U2 R'
R2 L2 B' D2 F' U2 R'
L2 R2 B' F' L U2 R'
L2 R2 B' F' L' U2 R'
L2 R2 B' F' L2 U2 R'
L2 R2 B' F' U2 R' D
L2 R2 B' F' U2 R' D'
L2 R2 B' F' U2 R' D2
L2 R2 B' F' U2 D R'
L2 R2 B' F' U2 D' R'
L2 R2 B' F' U2 D2 R'
L2 R2 B' F' D U2 R'
L2 R2 B' F' D' U2 R'
L2 R2 B' F' D2 U2 R'
R2 L2 B' F' L U2 R'
R2 L2 B' F' L' U2 R'
R2 L2 B' F' L2 U2 R'
R2 L2 B' F' U2 R' D
R2 L2 B' F' U2 R' D'
R2 L2 B' F' U2 R' D2
R2 L2 B' F' U2 D R'
R2 L2 B' F' U2 D' R'
R2 L2 B' F' U2 D2 R'
R2 L2 B' F' D U2 R'
R2 L2 B' F' D' U2 R'
R2 L2 B' F' D2 U2 R'
U2 L2 D2 L2 F B R
U2 L2 D2 L2 B F R
F L2 D2 L2 B' R' B2
B L2 D2 F L2 F R
B L2 D2 F2 L2 R F
B L2 D2 F2 R L2 F
F L2 D2 B' L2 R' B2
F L2 D2 B' R' L2 B2
F L2 D2 B' R' B2 L2
B2 L2 F R2 B' L U2
B2 L2 F B' L R2 U2
B2 L2 F B' R2 L U2
B L2 F D2 L2 F R
F2 L2 F' B' R' B2 L
F' L2 F2 B' R' B2 L
B L2 F2 D2 L2 R F
B L2 F2 D2 R L2 F
D2 L2 B U2 L B2 U2
D2 L2 B U2 B2 U2 R'
F L2 B L' D2 L2 R2
F L2 B L' D2 R2 L2
F L2 B U2 L R2 U2
F L2 B U2 R2 L U2
D2 L2 B' R' B2 D2 F2
F' L2 B' R' F2 B2 L
F' L2 B' R' B2 L F2
F' L2 B' R' B2 F2 L
B L2 B' L' R2 F' U2
F L2 B' L R' B2 L
B2 L2 B' R2 F L U2
F L2 B' L' R' B2 L
F L2 B' L2 R' B2 L
B L2 B' R2 L' F' U2
F L2 B' R' L B2 L
F L2 B' R' L' B2 L
F L2 B' R' L2 B2 L
F L2 B' R' B2 L D
F L2 B' R' B2 L D'
F L2 B' R' B2 L D2
F L2 B' R' B2 D L
F L2 B' R' B2 D' L
F L2 B' R' B2 D2 L
F' L2 B' F2 R' B2 L
B2 L2 B' F L R2 U2
B2 L2 B' F R2 L U2
F2 L2 B' F' R' B2 L
B' R U R2 F B2 L
B' R U R2 B2 F L
B' R U' R2 F B2 L
B' R U' R2 B2 F L
B' R U2 R2 F B2 L
B' R U2 R2 B2 F L
F R U2 R F' L' U2
D2 R F L2 B' R' B
D2 R F B' L2 R' B
D2 R F B' R' L2 B
D2 R F B' R' B L2
B' R F2 L' F' R2 B2
B' R F2 L' F' B2 R2
B' R F2 L' B2 F' R2
F' R F2 L' B' R' B
B R F2 L' D2 F' R2
B R F2 L' F' D2 R2
F' R F2 B' L' R' B
B' R F2 B2 L' F' R2
F' R F2 B' R' L' B
F' R F2 B' R' B L'
D2 R B' R' F L2 B
D2 R B' R' F B L2
D2 R B' R' B F L2
R2 U' R2 U' F B R
R2 U' R2 U' B F R
D2 R B' F L2 R' B
D2 R B' F R' L2 B
D2 R B' F R' B L2
F' R B' F2 L' R' B
F' R B' F2 R' L' B
F' R B' F2 R' B L'
F R B' R' D2 L2 B
F R B' R' D2 B L2
F R B' R' B D2 L2
B' R B2 F2 L' F' R2
B' R' L B2 L' F L2
B' R' L' F B2 L F
B' R' L' F' B2 L F
B' R' L' F2 B2 L F
B' R' L' B2 L D F
B' R' L' B2 L D' F
B' R' L' B2 L D2 F
B' R' L' B2 L F D
B' R' L' B2 L F D'
B' R' L' B2 L F D2
B' R' L' B2 D L F
B' R' L' B2 D' L F
B' R' L' B2 D2 L F
B' R' L' B2 F L F
B' R' L' B2 F' L F
B' R' L' B2 F2 L F
B' R' U2 R' U2 F B2
B' R' U2 R' U2 B2 F
B' R' D F D' B2 L
B' R' D' F D B2 L
B' R' F L B2 L D
B' R' F L B2 L D'
B' R' F L B2 L D2
B' R' F L B2 D L
B' R' F L B2 D' L
B' R' F L B2 D2 L
B' R' F L' B2 L D
B' R' F L' B2 L D'
B' R' F L' B2 L D2
B' R' F L' B2 D L
B' R' F L' B2 D' L
B' R' F L' B2 D2 L
B' R' F L2 B2 L D
B' R' F L2 B2 L D'
B' R' F L2 B2 L D2
B' R' F L2 B2 D L
B' R' F L2 B2 D' L
B' R' F L2 B2 D2 L
B' R' F U2 R' U2 B2
U2 R' F R D2 L2 B
U2 R' F R D2 B L2
U2 R' F R B D2 L2
B' R' F B L B L
B' R' F B L' B L
B' R' F B L2 B L
B' R' F B D B L
B' R' F B D' B L
B' R' F B D2 B L
B' R' F B2 L2 D L'
B' R' F B2 L2 D' L'
B' R' F B2 L2 D2 L'
B' R' F B2 D L D
B' R' F B2 D L D'
B' R' F B2 D L D2
B' R' F B2 D' L D
B' R' F B2 D' L D'
B' R' F B2 D' L D2
B' R' F B2 D2 L D
B' R' F B2 D2 L D'
B' R' F B2 D2 L D2
B' R' F' L F2 B2 L
B' R' F' L B2 L F2
B' R' F' L B2 F2 L
B' R' F' L' F2 B2 L
B' R' F' L' B2 L F2
B' R' F' L' B2 F2 L
B R' F U2 L R' U2
B R' F U2 R' L U2
B' R' F' L2 F2 B2 L
U2 R' F B R B L
B' R' F' L2 B2 L F2
B' R' F' L2 B2 F2 L
U2 R' F B2 L R B
U2 R' F B2 R L B
B R' F B2 L R' B2
B R' F B2 R' L B2
B' R' F' B2 L F2 D
B' R' F' B2 L F2 D'
B' R' F' B2 L F2 D2
B' R' F' B2 L' F2 L2
B' R' F2 L F' B2 L
B' R' F2 L B2 L F'
B' R' F2 L B2 F' L
B' R' F2 L' F' B2 L
B' R' F2 L' B2 L F'
B' R' F2 L' B2 F' L
B' R' F2 L2 F' B2 L
B' R' F2 L2 B2 L F'
B' R' F2 L2 B2 F' L
R2 U2 R D F R B
R2 U2 R D' F R B
R2 U2 R D2 F R B
R2 U2 R F R D B
R2 U2 R F R D' B
R2 U2 R F R D2 B
R2 U2 R F R B D
R2 U2 R F R B D'
R2 U2 R F R B D2
R2 U2 R F D R B
R2 U2 R F D' R B
R2 U2 R F D2 R B
R2 U2 R F B R B
R2 U2 R F B' R B
R2 U2 R F B2 R B
R2 U2 R B F R B
B' R' F2 B2 L D F'
B' R' F2 B2 L D' F'
B' R' F2 B2 L D2 F'
B' R' F2 B2 L F' D
B' R' F2 B2 L F' D'
B' R' F2 B2 L F' D2
B' R' F2 B2 L' F' L2
R2 U2 R B' F R B
B' R' F2 B2 D L F'
B' R' F2 B2 D F' L
B' R' F2 B2 D' L F'
B' R' F2 B2 D' F' L
B' R' F2 B2 D2 L F'
B' R' F2 B2 D2 F' L
R2 U2 R B2 F R B
B' R' B L' B L F
R U2 R F' L' U2 F2
R U2 R F' U2 F2 R
B' R' B D F B L
R2 U2 R' F R' B R2
B' R' B D B F L
B' R' B D' F B L
B' R' B D' B F L
B' R' B D2 F B L
B' R' B D2 B F L
B' R' B F L B L
B' R' B F L' B L
B' R' B F L2 B L
B' R' B F D B L
B' R' B F D' B L
B' R' B F D2 B L
U2 R' B F R B L
R2 U2 R2 D F B R
R2 U2 R2 D B F R
R2 U2 R2 D' F B R
R2 U2 R2 D' B F R
L2 U2 R2 F' B' L' U2
R2 U2 R2 D2 F B R
R2 U2 R2 D2 B F R
R2 U2 R2 F D B R
R2 U2 R2 F D' B R
R2 U2 R2 F D2 B R
R2 U2 R2 F B R D
R2 U2 R2 F B R D'
R2 U2 R2 F B R D2
R2 U2 R2 F B D R
R2 U2 R2 F B D' R
R2 U2 R2 F B D2 R
R2 U2 R2 F B' R B2
R2 U2 R2 F B2 R B'
L2 U2 R2 B' F' L' U2
B' R' B' D2 F B' L'
B' R' B' D2 B' F L'
R2 U2 R2 B R F R
R2 U2 R2 B R' F R
R2 U2 R2 B R2 F R
R2 U2 R2 B D F R
R2 U2 R2 B D' F R
R2 U2 R2 B D2 F R
R2 U2 R2 B F R D
R2 U2 R2 B F R D'
R2 U2 R2 B F R D2
R2 U2 R2 B F D R
R2 U2 R2 B F D' R
R2 U2 R2 B F D2 R
R2 U2 R2 B' F R B2
R2 U2 R2 B2 F R B'
L U2 R2 F' L' U2 F
B' R' B2 R F L R'
B' R' B2 R F R' L
R2 U2 D R F R B
B' R' B2 R2 F L R2
B' R' B2 R2 F R2 L
R2 U2 D R2 F B R
R2 U2 D R2 B F R
R2 U2 D F R D2 B2
R2 U2 D F D2 R B2
R2 U2 D F D2 B2 R
B' R' B2 D F L D
B' R' B2 D F L D'
B' R' B2 D F L D2
B' R' B2 D F D L
B' R' B2 D F D' L
B' R' B2 D F D2 L
B' R' B2 D F' L F2
B' R' B2 D F2 L F'
B' R' B2 D' F L D
B' R' B2 D' F L D'
B' R' B2 D' F L D2
B' R' B2 D' F D L
B' R' B2 D' F D' L
B' R' B2 D' F D2 L
B' R' B2 D' F' L F2
B' R' B2 D' F2 L F'
B' R' B2 D2 F L D
B' R' B2 D2 F L D'
B' R' B2 D2 F L D2
B' R' B2 D2 F D L
B' R' B2 D2 F D' L
B' R' B2 D2 F D2 L
B' R' B2 D2 F' L F2
B' R' B2 D2 F2 L F'
B' R' B2 F L2 D L'
B' R' B2 F L2 D' L'
B' R' B2 F L2 D2 L'
B' R' B2 F D L D
B' R' B2 F D L D'
B' R' B2 F D L D2
B' R' B2 F D' L D
B' R' B2 F D' L D'
B' R' B2 F D' L D2
B' R' B2 F D2 L D
B' R' B2 F D2 L D'
B' R' B2 F D2 L D2
B' R' B2 F' L F2 D
B' R' B2 F' L F2 D'
B' R' B2 F' L F2 D2
B' R' B2 F' L' F2 L2
F R' B2 L R B R'
B R' B2 R' F L B2
B' R' B2 F2 L D F'
B' R' B2 F2 L D' F'
B' R' B2 F2 L D2 F'
B' R' B2 F2 L F' D
B' R' B2 F2 L F' D'
B' R' B2 F2 L F' D2
B' R' B2 F2 L' F' L2
B' R' B2 F2 D L F'
B' R' B2 F2 D F' L
B' R' B2 F2 D' L F'
B' R' B2 F2 D' F' L
B' R' B2 F2 D2 L F'
B' R' B2 F2 D2 F' L
F R' B2 R L B R'
R2 U2 D' R F R B
U2 R' B2 F L R B
U2 R' B2 F R L B
R2 U2 D' R2 F B R
R2 U2 D' R2 B F R
R2 U2 D' F R D2 B2
R2 U2 D' F D2 R B2
R2 U2 D' F D2 B2 R
B R' B2 F L R' B2
B R' B2 F R' L B2
L2 U2 D2 L2 F B R
L2 U2 D2 L2 B F R
F2 R2 L F' B L U2
U2 R2 L F' L' U2 F
F2 R2 L B L F' U2
F2 R2 L B F' L U2
R2 U2 D2 R F R B
R2 U2 D2 R2 F B R
R2 U2 D2 R2 B F R
R2 U2 D2 F R D2 B2
R2 U2 D2 F D2 R B2
R2 U2 D2 F D2 B2 R
F R2 L F' U2 F R
F2 R2 L' F' B L U2
U2 R2 L' F' L' B' U2
F2 R2 L' B L F' U2
F2 R2 L' B F' L U2
R2 U2 F R U2 F2 U2
R2 U2 F R D2 B2 D
R2 U2 F R D2 B2 D'
R2 U2 F R D2 B2 D2
R2 U2 F R B D2 B2
R2 U2 F R B' D2 B2
R2 U2 F R B2 D2 B2
R2 U2 F R2 D2 R' B2
R2 U2 F U2 F2 L' U2
F R2 L' F' U2 F R
R2 U2 F D' R D' B2
R2 U2 F D2 R B2 D
R2 U2 F D2 R B2 D'
R2 U2 F D2 R B2 D2
B2 R2 L2 F B' L U2
R2 U2 F D2 R' B2 R2
B' R2 L2 B' U2 R B'
B' R2 L2 B' U2 B' R
R2 U2 F D2 B' R B'
R2 U2 F D2 B2 R D
R2 U2 F D2 B2 R D'
R2 U2 F D2 B2 R D2
R2 U2 F D2 B2 D R
R2 U2 F D2 B2 D' R
R2 U2 F D2 B2 D2 R
R2 U2 F B R D2 B2
R2 U2 F B D2 R B2
R2 U2 F B D2 B2 R
F2 R2 L2 F' B L U2
R2 U2 F B' R D2 B2
R2 U2 F B' D2 R B2
R2 U2 F B' D2 B2 R
R2 U2 F B2 R D2 B2
F2 R2 L2 B L F' U2
U2 R2 L2 F' B' L' U2
R2 U2 F B2 D2 R B2
R2 U2 F B2 D2 B2 R
F2 R2 L2 B F' L U2
B2 R2 L2 B' F L U2
R2 U2 F' L' U2 L F2
R2 U2 F' L' U2 F2 L
U2 R2 L2 B' F' L' U2
B R2 L2 B' L' U2 B
F R2 L2 F' U2 F R
B' R2 U2 R F B2 D
B' R2 U2 R F B2 D'
B' R2 U2 R F B2 D2
B' R2 U2 R B2 D F
B' R2 U2 R B2 D' F
B' R2 U2 R B2 D2 F
B' R2 U2 R B2 F D
B' R2 U2 R B2 F D'
B' R2 U2 R B2 F D2
B' R2 U2 R' F R2 B2
B' R2 U2 R' F B2 R2
R2 U2 B R F R B
B' R2 U2 R' B2 R2 F
B' R2 U2 R' B2 F R2
B' R2 U2 R2 F R' B2
R2 U2 B R2 F B R
R2 U2 B R2 B F R
B R2 U2 L U2 L' F
B2 R2 U2 F B R' B2
B' R2 U2 B' R F B'
B' R2 U2 B' R B' F
B' R2 U2 B2 R D F
B' R2 U2 B2 R D' F
B' R2 U2 B2 R D2 F
B' R2 U2 B2 R F D
B' R2 U2 B2 R F D'
B' R2 U2 B2 R F D2
B' R2 U2 B2 R' F R2
R2 U2 B F R D2 B2
B' R2 U2 B2 R2 F R'
B' R2 U2 B2 D R F
B' R2 U2 B2 D' R F
B' R2 U2 B2 D2 R F
R2 U2 B F D2 R B2
R2 U2 B F D2 B2 R
B2 R2 U2 B R' F B2
B2 R2 U2 B R' B2 F
B2 R2 U2 B F R' B2
R2 U2 B' R F R B
R2 U2 B' R2 F B R
R2 U2 B' R2 B F R
F R2 U2 F' L' U2 L
R2 U2 B' F R D2 B2
R2 U2 B' F D2 R B2
R2 U2 B' F D2 B2 R
F2 R2 D F' B L U2
U2 R2 D F' L' U2 F2
U2 R2 D F' U2 F2 R
F2 R2 D B L F' U2
F2 R2 D B F' L U2
R2 U2 B2 R F R B
R2 U2 B2 R2 F B R
R2 U2 B2 R2 B F R
F R2 D F' U2 F R
R2 U2 B2 F R D2 B2
R2 U2 B2 F D2 R B2
R2 U2 B2 F D2 B2 R
F2 R2 D' F' B L U2
U2 R2 D' F' L' U2 F2
U2 R2 D' F' U2 F2 R
F2 R2 D' B L F' U2
F2 R2 D' B F' L U2
F R2 D' F' U2 F R
B' R2 D2 F2 L' U2 F'
U R2 D' F' U2 R F2
F2 R2 D2 F' B L U2
U2 R2 D2 F' L' U2 F2
U2 R2 D2 F' U2 F2 R
F2 R2 D2 B L F' U2
F2 R2 D2 B F' L U2
U2 R2 F R D2 B2 L
F R2 D2 F' U2 F R
F2 R2 F B L F2 U2
U2 R2 F D2 R B2 L
B R2 F U2 L U2 L'
F2 R2 F' L B L U2
F2 R2 F' L' B L U2
F2 R2 F' L2 B L U2
U2 R2 F' L' U2 F2 D
U2 R2 F' L' U2 F2 D'
U2 R2 F' L' U2 F2 D2
U2 R2 F' L' D2 B2 U2
U2 R2 F' L' B U2 F2
U2 R2 F' L' B' U2 F2
U2 R2 F' L' B2 U2 F2
F' R2 F' U2 F R F2
F' R2 F' B L U2 F'
R2 D L2 F' B' U2 R'
F' R2 F' B' U2 F' R'
F2 R2 F' D B L U2
U2 R2 F' U2 R F2 R
U2 R2 F' U2 R' F2 R
U2 R2 F' U2 R2 F2 R
U2 R2 F' U2 F2 R D
U2 R2 F' U2 F2 R D'
U2 R2 F' U2 F2 R D2
U2 R2 F' U2 F2 D R
U2 R2 F' U2 F2 D' R
U2 R2 F' U2 F2 D2 R
F2 R2 F' D' B L U2
R2 D L2 B' F' U2 R'
D2 R2 F2 L2 F' B' R'
D2 R2 F2 L2 B' F' R'
B' R2 F2 L' U2 F' B2
B' R2 F2 L' U2 B2 F'
F2 R2 F' D2 B L U2
F2 R2 F' B L U2 D
F2 R2 F' B L U2 D'
F2 R2 F' B L U2 D2
F2 R2 F' B L D U2
F2 R2 F' B L D' U2
F2 R2 F' B L D2 U2
F2 R2 F' B D L U2
F2 R2 F' B D' L U2
F2 R2 F' B D2 L U2
U2 R2 F' D2 L' B2 U2
U2 R2 F' D2 B2 L' U2
F R2 F' L2 B' U2 R'
U2 R2 F' B L' U2 F2
U2 R2 F' B U2 F2 R
U2 R2 F' B' L' U2 F2
U2 R2 F' B' U2 F2 R
U2 R2 F' B2 L' U2 F2
U2 R2 F' B2 U2 F2 R
F R2 F' U2 R F R
F R2 F' U2 R' F R
F R2 F' U2 R2 F R
F R2 F' U2 D F R
F R2 F' U2 D' F R
F R2 F' U2 D2 F R
F R2 F' U2 F R D
F R2 F' U2 F R D'
F R2 F' U2 F R D2
F R2 F' U2 F D R
F R2 F' U2 F D' R
F R2 F' U2 F D2 R
F R2 F' D U2 F R
F R2 F' D' U2 F R
F R2 F' D2 U2 F R
F R2 F' B' U2 R' F
F R2 F' B' U2 F R'
F' R2 B L F' U2 F'
F2 R2 B L D F' U2
F2 R2 B L D' F' U2
F2 R2 B L D2 F' U2
F2 R2 B L F' U2 D
F2 R2 B L F' U2 D'
F2 R2 B L F' U2 D2
F2 R2 B L F' D U2
F2 R2 B L F' D' U2
F2 R2 B L F' D2 U2
F2 R2 B L' F' L2 U2
B' R2 B U2 B R F
B2 R2 B U2 R' F B2
B2 R2 B U2 R' B2 F
B2 R2 B U2 F R' B2
F' R2 B F' L U2 F'
F2 R2 B D L F' U2
F2 R2 B D F' L U2
F2 R2 B D' L F' U2
F2 R2 B D' F' L U2
F2 R2 B D2 L F' U2
F R2 B L F' U2 F
F2 R2 B D2 F' L U2
F2 R2 B F L F2 U2
F2 R2 B F' L U2 D
