U2 L' R' U L2 F'
U2 L' R' U F' L2
L' U L2 D2 R2 F
L' U L2 D2 F R2
L' U L2 F D2 R2
L' U B' U2 L2 B
L' U B' U2 B L2
L2 U' L' D' F B2
L2 U' L' D' B2 F
L2 U' L' F D' B2
L' U' F' L2 F B'
L' U' F' L2 B' F
U2 R' L' U L2 F'
U2 R' L' U F' L2
L2 U2 L U L2 F
L F2 D F' R2 B
L2 B' U' L' F B'
L2 B' U' L' B' F
L2 B2 R' U' L' F
L' U' R U2 L2 F R'
L' U' R U2 R' L2 F
F2 R F2 L' U' L2 F
F2 R F2 L2 U' L' F
L' U' R' U2 L2 R F
L' U' R' U2 R L2 F
L' U' R' B' U2 L2 R
L' U' R' B' U2 R L2
L' U' R2 L2 F R2 B
L' U' R2 U2 L2 R2 F
L' U' R2 U2 L2 F R2
L' U' R2 U2 R2 L2 F
L' U' R2 B' U2 L2 R2
L' U' R2 B' U2 R2 L2
L' U' D2 R2 B' U2 R2
F2 R' L D R2 F B2
F2 R' L D R2 B2 F
F2 R' L D F R2 B2
F2 R' L D F B2 R2
F2 R' L D B2 R2 F
F2 R' L D B2 F R2
L' U' D2 B' R2 U2 R2
L' U' F L2 F D2 B2
U2 R' L' U L F' L
U2 R' L' U L2 D F'
U2 R' L' U L2 D' F'
U2 R' L' U L2 D2 F'
U2 R' L' U L2 F' D
U2 R' L' U L2 F' D'
U2 R' L' U L2 F' D2
U2 R' L' U F L2 F2
U2 R' L' U F' L2 D
U2 R' L' U F' L2 D'
U2 R' L' U F' L2 D2
U2 R' L' D F2 U F
U2 R' L' F U L2 F2
U2 R' L' F U F2 L2
U2 R' L' F2 U F L2
L' U' F' L2 D F B'
L' U' F' L2 D B' F
L' U' F' L2 D' F B'
L' U' F' L2 D' B' F
L' U' F' L2 D2 F B'
L' U' F' L2 D2 B' F
L' U' F' L2 F D B'
L' U' F' L2 F D' B'
L' U' F' L2 F D2 B'
L' U' F' L2 F B' D
L' U' F' L2 F B' D'
L' U' F' L2 F B' D2
L' U' F' L2 B' D F
L' U' F' L2 B' D' F
L' U' F' L2 B' D2 F
L' U' F' L2 B' F D
L' U' F' L2 B' F D'
L' U' F' L2 B' F D2
L U' F U' L2 F' U
L U' F U' F' L2 U
U2 R' U L D' F' B2
U2 R' U L D' B2 F'
U2 R' U L F' D' B2
L' U' F2 L2 D2 F B2
L' U' F2 L2 D2 B2 F
U2 R' U F' D' L B'
L U' F2 D' L2 F' B2
L U' F2 D' L2 B2 F'
L U' F2 D' F' L2 B2
L U' F2 D' F' B2 L2
L U' F2 D' B2 L2 F'
L U' F2 D' B2 F' L2
L' U' B' R U2 L2 R'
L' U' B' R U2 R' L2
L' U' B' R' U2 L2 R
L' U' B' R' U2 R L2
L' U' B' R2 U2 L2 R2
L' U' B' R2 U2 R2 L2
L' U' B' U2 L2 D2 R2
L' U' B' D2 R2 U2 R2
F2 R' D L R2 F B2
F2 R' D L R2 B2 F
F2 R' D L F R2 B2
F2 R' D L F B2 R2
F2 R' D L B2 R2 F
F2 R' D L B2 F R2
U2 R' D L' U L2 F'
U2 R' D L' U F' L2
F2 R' D R2 L F B2
F2 R' D R2 L B2 F
U2 R' D' L' U L2 F'
U2 R' D' L' U F' L2
L2 U2 L R U L2 F
L2 U2 L R' U L2 F
L2 U2 L R2 U L2 F
L2 U2 L U L2 D F
L2 U2 L U L2 D' F
L2 U2 L U L2 D2 F
L2 U2 L U L2 F D
L2 U2 L U L2 F D'
L2 U2 L U L2 F D2
L2 U2 L U F L2 F
L2 U2 L U F' L2 F
L2 U2 L U F2 L2 F
L2 U2 L U' B' U2 L2
R' U2 L' R' U L2 F'
R' U2 L' R' U F' L2
U2 R' D2 L' U L2 F'
U2 R' D2 L' U F' L2
L2 U2 L F U L2 F
L2 U2 L F' U L2 F
L2 U2 L F2 U L2 F
R2 U2 L' R' U L2 F'
R2 U2 L' R' U F' L2
R U2 L' R' U L2 F'
R U2 L' R' U F' L2
L2 U2 R L U L2 F
R' U2 R' L' U L2 F'
R' U2 R' L' U F' L2
L2 U2 R' L U L2 F
R2 U2 R' L' U L2 F'
R2 U2 R' L' U F' L2
R U2 R' L' U L2 F'
R U2 R' L' U F' L2
L2 U2 R2 L U L2 F
U2 R2 D2 L' U F L2
U2 D L' R' U L2 F'
U2 D L' R' U F' L2
F2 U R F2 U' L F
U2 D R' L' U L2 F'
U2 D R' L' U F' L2
L D' L U' L' F B2
L D' L U' L' B2 F
L D' L U' B2 L' F
L D' L2 U' L2 F B2
L D' L2 U' L2 B2 F
U2 D' L' R' U L2 F'
U2 D' L' R' U F' L2
U2 D' R' L' U L2 F'
U2 D' R' L' U F' L2
L D' F U F' U' B2
L D' F B2 U F' U'
L D' F2 B2 D F' R2
L' D' B2 U B U2 B'
L D' B2 F U F' U'
L D' B2 F2 D F' R2
L D2 L R2 U' L' F
D' U2 L' R' U L2 F'
D' U2 L' R' U F' L2
D2 U2 L' R' U L2 F'
D2 U2 L' R' U F' L2
L D2 L2 R2 U' L2 F
U2 D2 L' R' U L2 F'
U2 D2 L' R' U F' L2
D U2 L' R' U L2 F'
D U2 L' R' U F' L2
D' U2 R' L' U L2 F'
D' U2 R' L' U F' L2
L' D2 U R2 B' U2 B
D2 U2 R' L' U L2 F'
D2 U2 R' L' U F' L2
L D2 R2 L U' L' F
L D2 R2 L2 U' L2 F
L' D2 U B' R2 F' U2
U2 D2 R' L' U L2 F'
U2 D2 R' L' U F' L2
L' D2 U' R2 B' U2 R2
L' D2 U' B' R2 U2 R2
D U2 R' L' U L2 F'
D U2 R' L' U F' L2
L D2 F U F' R2 U'
L D2 F2 D F' R2 B2
L D2 F2 D F' B2 R2
L D2 F2 D B2 F' R2
U' F L U' R U B
L' F R U L2 F R
L' F U L2 F D R2
U' F U' R U L B
L F R2 U' L2 B U
L F R2 U' B L2 U
L F R2 B' D' R2 B2
L F R2 B' D' B2 R2
L F U D' F' U' B2
L F U D2 F' R2 U'
L F U F' U' D' B2
L F U F' U2 L2 U
L F U F' D' U' B2
L F U F' D2 R2 U'
L' F U2 F' U' L2 F
L F U' L2 U2 F' U'
L F D' U F' U' B2
L F D' B2 U F' U'
L F D2 U F' R2 U'
L F' L2 B' U L2 F2
L F' L2 B' U F2 L2
L' F' U2 F U' L2 F
L F' U' L2 B' U F2
U' F' D' L D F2 B'
U' F' D' L D B' F2
U' F' D' L B' D F2
L' F2 U L2 D R2 F
L' F2 U L2 D F R2
L' F2 U2 F2 U' L2 F
L F2 D F' R2 D B
L F2 D F' R2 D' B
L F2 D F' R2 D2 B
L F2 D F' R2 B D
L F2 D F' R2 B D'
L F2 D F' R2 B D2
L F2 D F' B R2 B
L F2 D F' B' R2 B
L F2 D F' B2 R2 B
L F2 D B F' R2 B
L F2 D B' F' R2 B
L F2 D B2 F' R2 B
L F2 D' F' B2 D2 R2
L F2 D' B2 D2 F' R2
L F2 D' B2 F' D2 R2
L F2 B D F' R2 B
L F2 B' D F' R2 B
L F2 B2 D F' R2 B
L' B U L2 D2 R2 F2
L' B U L2 D2 F2 R2
L' B U B2 U2 L2 B2
L' B U B2 U2 B2 L2
L B F2 D F' R2 B
L2 B' R U' L' F B'
L2 B' R U' L' B' F
L2 B' R' U' L' F B'
L2 B' R' U' L' B' F
L2 B' R2 U' L' F B'
L2 B' R2 U' L' B' F
L2 B' U' L' D F B'
L2 B' U' L' D B' F
L2 B' U' L' D' F B'
L2 B' U' L' D' B' F
L2 B' U' L' D2 F B'
L2 B' U' L' D2 B' F
L2 B' U' L' F D B'
L2 B' U' L' F D' B'
L2 B' U' L' F D2 B'
L2 B' U' L' F B' D
L2 B' U' L' F B' D'
L2 B' U' L' F B' D2
L2 B' U' L' B' D F
L2 B' U' L' B' D' F
L2 B' U' L' B' D2 F
L2 B' U' L' B' F D
L2 B' U' L' B' F D'
L2 B' U' L' B' F D2
U B' U L' R' F' U
U B' U R' L' F' U
L2 B' U' B L' F B'
L2 B' U' B L' B' F
L2 B' U' B' L' F B'
L2 B' U' B' L' B' F
L2 B' U' B2 L' F B'
L2 B' U' B2 L' B' F
L2 B2 L R' U' L2 F
L B' F2 D F' R2 B
L2 B2 R' L U' L2 F
L2 B2 R' U' L' D F
L2 B2 R' U' L' D' F
L2 B2 R' U' L' D2 F
L2 B2 R' U' L' F D
L2 B2 R' U' L' F D'
L2 B2 R' U' L' F D2
L' B2 R2 U' F' L2 B'
L2 B2 R' B U' L' F
L2 B2 R' B' U' L' F
L2 B2 R' B2 U' L' F
L' B2 U L2 D2 R2 F'
L' B2 U B U2 B' L2
L B2 F2 D F' R2 B
