F' U' L U2
F' B2 U R'
B2 F' U R'
U' L U F' U
F' U B2 R' B2
F' U' L U2 D
F' U' L U2 D'
F' U' L U2 D2
F' U' L D U2
F' U' L D' U2
F' U' L D2 U2
F' U' D L U2
F' U' D' L U2
F' U' D2 L U2
F' D U' L U2
B2 D F' U R'
D F' U' L U2
D' F' U' L U2
F' D B2 U R'
D2 F' U' L U2
D F' B2 U R'
D' F' B2 U R'
F' D' U' L U2
D2 F' B2 U R'
B2 D' F' U R'
F' D' B2 U R'
F' D2 U' L U2
B D2 F' U R
B2 D2 F' U R'
F' D2 B2 U R'
B2 F' U R' D
B2 F' U R' D'
B2 F' U R' D2
B2 F' U D R'
B2 F' U D' R'
B2 F' U D2 R'
B2 F' D U R'
B2 F' D' U R'
B2 F' D2 U R'
F' B2 U R' D
F' B2 U R' D'
F' B2 U R' D2
F' B2 U D R'
F' B2 U D' R'
F' B2 U D2 R'
D' B2 F' U R'
D B2 F' U R'
F' B2 D U R'
F' B2 D' U R'
F' B2 D2 U R'
D2 B2 F' U R'
F U' L U2 D' L2
F' U' L2 D L' U2
F U' L D R2 U2
F' U' L2 D' L' U2
F U' L D' U2 L2
F' U' L2 D2 L' U2
L' D2 L F' U R2
F' U' D L U2 D
F' U' D L U2 D'
F' U' D L U2 D2
F' U' D L D U2
F' U' D L D' U2
F' U' D L D2 U2
F' U' D' L U2 D
F' U' D' L U2 D
F' U' D' L U2 D'
F' U' D' L U2 D2
F' U' D' L D U2
F' U' D' L D' U2
F' U' D' L D2 U2
F' U' D2 L U2 D
F' U' D2 L U2 D'
F' U' D2 L U2 D2
F' U' D2 L D U2
F' U' D2 L D' U2
F' U' D2 L D2 U2
F U' D L R2 U2
F U' D R2 L U2
F' U' F L F' U2
F U' D' L U2 L
U' D2 L U F' U
F' U' F2 L F2 U2
L' D2 F' L U R2
F' U2 F U L U2
F' U2 F' U L U2
F U2 D2 B2 U' R'
F' U2 F2 U L U2
U2 F D2 B2 U' R'
L' F' L U' L U2
L' F' L B2 U R'
F' D U B2 R' B2
F' D U' L U2 D
F' D U' L U2 D'
F' D U' L U2 D2
F' D U' L D U2
F' D U' L D' U2
F' D U' L D2 U2
F D U' L R2 U2
F D U' R2 L U2
F2 D F U' L U2
B2 D F' U R' D
B2 D F' U R' D'
B2 D F' U R' D2
B2 D F' U D R'
B2 D F' U D' R'
B2 D F' U D2 R'
F2 D F B2 U R'
B2 D F' D U R'
B2 D F' D' U R'
B2 D F' D2 U R'
B' D F' B' U R'
U2 F' U L U2 L'
B' D B' F' U R'
F' D B2 U R' D
F' D B2 U R' D'
F' D B2 U R' D2
F' D B2 U D R'
F' D B2 U D' R'
F' D B2 U D2 R'
F' D B2 D U R'
F' D B2 D' U R'
F' D B2 D2 U R'
D2 F' U B2 R' B2
D2 F' U' L U2 D
D2 F' U' L U2 D'
D2 F' U' L U2 D2
D2 F' U' L D U2
D2 F' U' L D' U2
D2 F' U' L D2 U2
D' F' U B2 R' B2
D' F' U' L U2 D
D' F' U' L U2 D'
D' F' U' L U2 D2
D' F' U' L D U2
L' F' D' L B2 U
D' F' U' L D' U2
D' F' U' L D2 U2
D2 F' U' D L U2
D2 F' U' D' L U2
D2 F' U' D2 L U2
D' F' U' D L U2
D' F' U' D' L U2
D' F' U' D2 L U2
F2 D B2 F U R'
L' F' D2 L U R2
D F' U B2 R' B2
D F' U' L U2 D
D F' U' L U2 D'
D F' U' L U2 D2
D F' U' L D U2
D F' U' L D' U2
D F' U' L D2 U2
D F' U' D L U2
D F' U' D' L U2
D F' U' D2 L U2
D2 F' D U' L U2
D' F' D U' L U2
D2 F' D B2 U R'
D' F' D B2 U R'
D2 F' D' U' L U2
D' F' D' U' L U2
D2 F' D' B2 U R'
D F' D U' L U2
D' F' D' B2 U R'
D F' D B2 U R'
D2 F' D2 U' L U2
D' F' D2 U' L U2
D F' D' U' L U2
D2 F' D2 B2 U R'
D' F' D2 B2 U R'
D F' D' B2 U R'
D F' D2 U' L U2
D F' D2 B2 U R'
F' D' U B2 R' B2
F' D' U' L U2 D
F' D' U' L U2 D'
F' D' U' L U2 D2
F' D' U' L D U2
F' D' U' L D' U2
F' D' U' L D2 U2
D2 F' B2 U R' D
D2 F' B2 U R' D'
D2 F' B2 U R' D2
D2 F' B2 U D R'
D2 F' B2 U D' R'
D2 F' B2 U D2 R'
D' F' B2 U R' D
D' F' B2 U R' D'
D' F' B2 U R' D2
D' F' B2 U D R'
D' F' B2 U D' R'
D' F' B2 U D2 R'
D2 F' B2 D U R'
D2 F' B2 D' U R'
D' F' B2 D U R'
D2 F' B2 D2 U R'
D' F' B2 D' U R'
D' F' B2 D2 U R'
D F' B2 U R' D
D F' B2 U R' D'
D F' B2 U R' D2
D F' B2 U D R'
D F' B2 U D' R'
D F' B2 U D2 R'
D F' B2 D U R'
D F' B2 D' U R'
D F' B2 D2 U R'
F D' U' L U2 L
F2 D' F U' L U2
B2 D' F' U R' D
B2 D' F' U R' D'
B2 D' F' U R' D2
B2 D' F' U D R'
B2 D' F' U D' R'
B2 D' F' U D2 R'
F2 D' F B2 U R'
B2 D' F' D U R'
B2 D' F' D' U R'
B2 D' F' D2 U R'
B' D' F' B' U R'
F' D' B2 U R' D
F' D' B2 U R' D'
F' D' B2 U R' D2
F' D' B2 U D R'
F' D' B2 U D' R'
F' D' B2 U D2 R'
F' D' B2 D U R'
F' D' B2 D' U R'
B' D' B' F' U R'
F' D' B2 D2 U R'
F2 D' B2 F U R'
F D' B2 U L2 R'
F D' B2 U R' L2
F' D2 U B2 R' B2
F' D2 U' L U2 D
F' D2 U' L U2 D'
F' D2 U' L U2 D2
F' D2 U' L D U2
F' D2 U' L D' U2
F' D2 U' L D2 U2
F2 D2 F U' L U2
B2 D2 F' U R' D
B2 D2 F' U R' D'
B2 D2 F' U R' D2
B2 D2 F' U D R'
B2 D2 F' U D' R'
B2 D2 F' U D2 R'
B' D2 F' B' U R'
F2 D2 F B2 U R'
B2 D2 F' D U R'
B2 D2 F' D' U R'
B2 D2 F' D2 U R'
F D2 U2 B2 U' R'
B D2 F' U R D
B D2 F' U R D'
B D2 F' U R D2
B D2 F' U D R
B D2 F' U D' R
B D2 F' U D2 R
B D2 F' D U R
B D2 F' D' U R
B D2 F' D2 U R
B D2 F' B U R
B D2 F' B' U R
B D2 F' B2 U R
F' D2 B2 U R' D
F' D2 B2 U R' D'
F' D2 B2 U R' D2
F' D2 B2 U D R'
F' D2 B2 U D' R'
F' D2 B2 U D2 R'
B' D2 B' F' U R'
F' D2 B2 D U R'
F' D2 B2 D' U R'
F' D2 B2 D2 U R'
B D2 B F' U R
F2 D2 B2 F U R'
B D2 B' F' U R
B D2 B2 F' U R
D2 B D2 F' U R
D' B D2 F' U R
D B D2 F' U R
F' B U B R' B'
B2 F U R' D' L2
B2 F U D' L2 R'
B2 F U D' R' L2
B2 F D' U L2 R'
B2 F D' U R' L2
B2 F' U R2 D R
B2 F' U R2 D' R
B2 F' U R2 D2 R
B2 F' U D R' D
B2 F' U D R' D'
B2 F' U D R' D2
B2 F' U D' R' D
B2 F' U D' R' D'
B2 F' U D' R' D2
B2 F' U D2 R' D
B2 F' U D2 R' D'
B2 F' U D2 R' D2
B2 F' U F' R' F
B2 F' U F2 R' F2
B2 F' U' L U2 R'
B2 F' U' L' U2 R'
B2 F' U' L2 U2 R'
F' B' U2 F U' R
B' F' U2 F U' R
B F' U B R' B'
F' B' D B' U R'
B2 F' U2 F U' R'
B2 F' U2 F' U' R'
B2 F' U2 F2 U' R'
B' F' D B' U R'
B2 F' D U R' D
B2 F' D U R' D'
B2 F' D U R' D2
F' B' D' B' U R'
B' F' D' B' U R'
B2 F' D' U R' D
B2 F' D' U R' D'
B2 F' D' U R' D2
F' B' D2 B' U R'
B' F' D2 B' U R'
B2 F' D2 U R' D
B2 F' D2 U R' D'
B2 F' D2 U R' D2
R' B2 R F' U R2
F' B2 U R2 D R
F' B2 U R2 D' R
F' B2 U R2 D2 R
F' B2 U D R' D
F' B2 U D R' D'
F' B2 U D R' D2
F' B2 U D' R' D
F' B2 U D' R' D'
F' B2 U D' R' D2
F' B2 U D2 R' D
F' B2 U D2 R' D'
F' B2 U D2 R' D2
F' B2 U F' R' F
F' B2 U F2 R' F2
U2 B2 U2 F' U R'
F' B2 U' L U2 R'
F' B2 U' L' U2 R'
F' B2 U' L2 U2 R'
D2 B2 D F' U R'
D' B2 D F' U R'
F' B2 U2 F U' R'
F' B2 U2 F' U' R'
F' B2 U2 F2 U' R'
D2 B2 D' F' U R'
D' B2 D' F' U R'
F B2 U R' D' L2
F B2 U D' L2 R'
F B2 U D' R' L2
F' B2 D U R' D
F' B2 D U R' D'
F' B2 D U R' D2
D B2 D F' U R'
D2 B2 D2 F' U R'
D' B2 D2 F' U R'
F' B2 D' U R' D
F' B2 D' U R' D'
F' B2 D' U R' D2
D B2 D' F' U R'
B2 F2 D F U R'
F2 B2 D F U R'
F' B2 D2 U R' D
F' B2 D2 U R' D'
F' B2 D2 U R' D2
D2 B2 F' U R' D
D2 B2 F' U R' D'
D2 B2 F' U R' D2
D2 B2 F' U D R'
D2 B2 F' U D' R'
D2 B2 F' U D2 R'
D2 B2 F' D U R'
D' B2 F' U R' D
D' B2 F' U R' D'
D' B2 F' U R' D2
D' B2 F' U D R'
D' B2 F' U D' R'
D' B2 F' U D2 R'
D2 B2 F' D' U R'
D B2 D2 F' U R'
D2 B2 F' D2 U R'
D' B2 F' D U R'
D' B2 F' D' U R'
B2 F2 D' F U R'
F2 B2 D' F U R'
D' B2 F' D2 U R'
R' L U L' R F' U
B2 F2 D2 F U R'
F2 B2 D2 F U R'
F B2 D' U L2 R'
F B2 D' U R' L2
U' L R U F' U L'
D B2 F' U R' D
D B2 F' U R' D'
D B2 F' U R' D2
D B2 F' U D R'
D B2 F' U D' R'
D B2 F' U D2 R'
D B2 F' D U R'
D B2 F' D' U R'
D B2 F' D2 U R'
R2 L U L' R2 F' U
U' L R U' B U' L
R' L U R L' F' U
R2 L U R2 L' F' U
U' L R2 U' D B U'
U' L R2 U' D' B U'
U' L R2 U' D2 B U'
U' L R2 U' B U' D
U' L R2 U' B U' D'
U' L R2 U' B U' D2
U' L R2 U' B D U'
U' L R2 U' B D' U'
U' L R2 U' B D2 U'
U' L R2 D U' B U'
U' L R2 D' U' B U'
U' L R2 D2 U' B U'
U' L U L' F' L U
D' L U L' F' U F
D2 L U L' F' U F
F2 L U L' F U F'
U' L U L2 F' L2 U
D L U L' F' U F
F L U L' F2 U F2
U' L U D F' U D
U' L U D F' U D'
U' L U D F' U D2
U' L U D F' D U
U' L U D F' D' U
U' L U D F' D2 U
U' L U D' F' U D
U' L U D' F' U D'
U' L U D' F' U D2
U' L U D' F' D U
U' L U D' F' D' U
U' L U D' F' D2 U
U' L U D2 F' U D
U' L U D2 F' U D'
U' L U D2 F' U D2
U' L U D2 F' D U
U' L U D2 F' D' U
U' L U D2 F' D2 U
U' L U F U D' L2
U' L U F D' U L2
U' L U F2 D F U
U' L U F2 D' F U
U' L U F2 D2 F U
U' L U' R2 B R2 U'
U' L U' B U2 F' U
U' L U' B' U2 F' U
U L U' F' U2 F U'
U' L U' B2 U2 F' U
U' L U2 L U' F' U
U' L U2 L' U' F' U
U' L U2 L2 U' F' U
U' L U2 F D' L2 F'
U' L U2 F D' F' L2
F' L U2 F2 R U' R'
F' L D L' U' L U2
F' L D L' B2 U R'
B2 L D L' F' U R'
U' L D R2 U' B U'
U' L D U F' U D
U' L D U F' U D'
U' L D U F' U D2
U' L D U F' D U
U' L D U F' D' U
U' L D U F' D2 U
F' L D' L' U' L U2
F' L D' L' B2 U R'
B2 L D' L' F' U R'
U' L D' R2 U' B U'
U' L D' U F' U D
U' L D' U F' U D'
U' L D' U F' U D2
U' L D' U F' D U
U' L D' U F' D' U
U' L D' U F' D2 U
F' L D2 L' U' L U2
F' L D2 L' B2 U R'
B2 L D2 L' F' U R'
B L D2 L' F' U R
U' L D2 R2 U' B U'
U' L D2 U F' U D
U' L D2 U F' U D'
U' L D2 U F' U D2
U' L D2 U F' D U
U' L D2 U F' D' U
U' L D2 U F' D2 U
U' L F D R2 U2 B
U' L F D F' R2 U2
U' L F D' F' U2 L2
B2 L F' U D R' B
B2 L F' D U R' B
F L F2 U2 R U' R'
F' L B L' U' L U2
F' L B L' B2 U R'
B L B L' F' U R'
L R' U L' R F' U
L R' U R L' F' U
F' L B' L' U' L U2
F' L B' L' B2 U R'
B' L B' L' F' U R'
F' L B2 L' U' L U2
F' L B2 L' B2 U R'
U' L' U D' F' B2 U
U' L' U D' B2 F' U
U' L' U D2 F' U R2
U' L' U F' U D2 R2
U' L' U F' U' L2 U2
U' L' U F' D' B2 U
U' L' U F' D2 U R2
F' L' U' L2 U L' U
U L' U' D' F' B2 U
U L' U' D' B2 F' U
U L' U' D2 F' U R2
U L' U' F' U D2 R2
U L' U' F' U' L2 U2
U L' U' F' D' B2 U
U L' U' F' D2 U R2
U L' U2 L2 U F' U
F' L' D L U D R2
F' L' D L U2 F2 U'
F' L' D L D U R2
F' L' D L D2 B2 U
B2 L' D L F' U R'
B L' D L F' B' U
B L' D L B' F' U
B2 L' D F' L U R'
B L' D F' L B' U
D2 L' D' L F' B2 U
F' L' D' L U D' R2
D2 L' D' L B2 F' U
D' L' D' L F' B2 U
F' L' D' L D' U R2
D' L' D' L B2 F' U
F' L' D' L B2 U D
F' L' D' L B2 U D'
F' L' D' L B2 U D2
F' L' D' L B2 D U
F' L' D' L B2 D' U
F' L' D' L B2 D2 U
F' L' D' L' B2 L2 U
F2 L' D' L F B2 U
F2 L' D' L B2 F U
F' L' D' L2 B2 L' U
B2 L' D' L F' U R'
D L' D' L F' B2 U
D L' D' L B2 F' U
U' L' D' U F' B2 U
U' L' D' U B2 F' U
D2 L' D' F' L B2 U
D' L' D' F' L B2 U
B2 L' D' F' L U R'
D L' D' F' L B2 U
F' L' D' B2 U2 R' U'
U L' D' U' F' B2 U
U L' D' U' B2 F' U
D2 L' D2 L F' U R2
F' L' D2 L U R2 D
F' L' D2 L U R2 D'
F' L' D2 L U R2 D2
D' L' D2 L F' U R2
F' L' D2 L D B2 U
F' L' D2 L B U R2
F' L' D2 L B' U R2
F' L' D2 L B2 U R2
F2 L' D2 L F U R2
B2 L' D2 L F' U R'
D L' D2 L F' U R2
B L' D2 L F' U R
U' L' D2 U F' U R2
D2 L' D2 F' L U R2
D' L' D2 F' L U R2
U L' D2 R2 U B U'
B2 L' D2 F' L U R'
D L' D2 F' L U R2
B L' D2 F' L U R
U L' D2 U' F' U R2
B2 L' F L F2 U R'
D2 L' F' L U' L U2
D' L' F' L U' L U2
D' L' F' L B2 U R'
D2 L' F' L B2 U R'
B' L' F' L B' U R'
B2 L' F' L U R' D
B2 L' F' L U R' D'
B2 L' F' L U R' D2
B2 L' F' L U D R'
B2 L' F' L U D' R'
B2 L' F' L U D2 R'
B2 L' F' L D U R'
B2 L' F' L D' U R'
B2 L' F' L D2 U R'
L R2 U L' R2 F' U
D L' F' L U' L U2
D L' F' L B2 U R'
B L' F' L B U R'
L R2 U R2 L' F' U
D' L' F' D' L B2 U
D2 L' F' D' L B2 U
D' L' F' D2 L U R2
D2 L' F' D2 L U R2
B2 L' F' D L U R'
B2 L' F' D' L U R'
B L' F' D L B' U
B2 L' F' D2 L U R'
D L' F' D' L B2 U
D L' F' D2 L U R2
F L' F2 L U' L U2
F L' F2 L B2 U R'
F L' F2 D' L B2 U
F L' F2 D2 L U R2
F' L' B2 D' B2 L U
F L2 U D' L2 B2 R'
F' L2 U' L' U L' U
F' L2 U' D L' F2 U2
F' L2 U' D F2 U2 R
F' L2 U' D' L' U2 B2
U L2 U2 L' U F' U
U' L2 D L' U F' U
F' L2 D U' L' F2 U2
F' L2 D U' F2 U2 R
U' L2 D' L' U F' U
F' L2 D' L2 U B2 R'
F' L2 D' U' L' U2 B2
B2 L2 D' F' U R' B2
F L2 D' U L2 B2 R'
U' L2 D2 L' U F' U
L U L' D F' U F
F2 L2 F L2 F U R
B2 L2 F L2 F2 U R'
L U L' D' F' U F
L U L' D2 F' U F
L U L' F' R U F
L U L' F' R' U F
L U L' F' R2 U F
L U L' F' U D F
L U L' F' U D' F
L U L' F' U D2 F
L U L' F' U F D
L U L' F' U F D'
L U L' F' U F D2
L U L' F' D U F
L U L' F' D' U F
L U L' F' D2 U F
B' L2 F' L2 B' U R'
B2 L2 F' L2 U R' D
B2 L2 F' L2 U R' D'
B2 L2 F' L2 U R' D2
B2 L2 F' L2 U D R'
B2 L2 F' L2 U D' R'
B2 L2 F' L2 U D2 R'
B2 L2 F' L2 D U R'
B2 L2 F' L2 D' U R'
B2 L2 F' L2 D2 U R'
B L2 F' L2 B U R'
B2 L2 F' U R' D' B2
B2 L2 F' U D' R' B2
F L2 F' L2 F' U R
B' L2 F' B' L2 U R'
B2 L2 F' D' U R' B2
B L2 F' B L2 U R'
U2 L2 F2 L2 B' U' R
F L2 F2 L2 U R D
F L2 F2 L2 U R D'
F L2 F2 L2 U R D2
F L2 F2 L2 U D R
F L2 F2 L2 U D' R
F L2 F2 L2 U D2 R
F L2 F2 L2 D U R
F L2 F2 L2 D' U R
F L2 F2 L2 D2 U R
F L2 F2 L2 B U R
F L2 F2 L2 B' U R
F L2 F2 L2 B2 U R
F L2 F2 U R D' B2
F L2 F2 U D' R B2
F L2 F2 U D' B2 R
F' L2 B L2 U' L U2
F' L2 B L2 B2 U R'
F L2 F2 D' U R B2
F L2 F2 D' U B2 R
F L2 F2 B L2 U R
F L2 F2 B' L2 U R
F L2 F2 B2 L2 U R
B L2 B L2 F' U R'
F' L2 B' L2 U' L U2
F' L2 B' L2 B2 U R'
B' L2 B' L2 F' U R'
B L2 B F' L2 U R'
F L2 B F2 L2 U R
B' L2 B' F' L2 U R'
F' L2 B2 L2 U' L U2
F' L2 B2 L2 B2 U R'
L U D L' F' U F
F L2 B' F2 L2 U R
L U D' L' F' U F
U' R L U F' U L'
U' R L U' B U' L
F L2 B2 F2 L2 U R
L U D2 L' F' U F
F' R U' L U R' U
U R U2 L U F U
F' R D R' U' L U2
F' R D R' B2 U R'
B2 R D R' F' B2 U
B2 R D R' B2 F' U
F' R D' R' U' L U2
F' R D' R' B2 U R'
R' U' L U R F' U
B R D' R' F' B U
B R D' R' B F' U
R2 U' L U R2 F' U
F' R D2 R' U' L U2
F' R D2 R' B2 U R'
R U' L U R' F' U
B R D2 R' F' U R
L2 U' L' U L' F' U
B2 R F R' F' U R'
F2 R F R' U' L U2
F2 R F R' B2 U R'
L' U' L2 U L' F' U
B2 R F' R' F' U R'
B2 R F2 R' F' U R'
F R F2 R' U' L U2
F R F2 R' B2 U R'
B R B U R' F' L'
F' R B2 U2 L U' R'
F' R' U' L U R U
F' R' D R U' L U2
F' R' D R B2 U R'
F' R' D B2 R U R2
F' R' D' R U' L U2
F' R' D' R B2 U R'
F' R' D' B2 R U R2
U' R' D2 L U' B' U'
F' R' D2 R U' L U2
F' R' D2 R B2 U R'
F' R' D2 B2 R U R2
F' R' B R B U R'
B2 R' B R F' U R'
B R' B R F' U R2
B' R' B' R F' U R2
F' R' B' R B' U R'
B2 R' B' R F' U R'
D2 R' B2 R F' U R2
D' R' B2 R F' U R2
F' R' B2 R U R2 D
F' R' B2 R U R2 D'
F' R' B2 R U R2 D2
F' R' B2 R D B2 U
F' R' B2 R B U R2
F' R' B2 R B' U R2
F' R' B2 R B2 U R2
F' R' B2 U R' D' F2
B2 R' B2 R F' U R'
F2 R' B2 R F U R2
F' R' B2 D R U R2
F' R' B2 D' R U R2
F' R' B2 D2 R U R2
D R' B2 R F' U R2
U' R2 L U' D B U'
U' R2 L U' D' B U'
U' R2 L U' D2 B U'
U' R2 L U' B U' D
U' R2 L U' B U' D'
U' R2 L U' B U' D2
U' R2 L U' B D U'
U' R2 L U' B D' U'
U' R2 L U' B D2 U'
F R' B2 R F2 U R2
U' R2 L D U' B U'
U' R2 L D' U' B U'
U' R2 L D2 U' B U'
F' R2 U' L U R2 U
F' R2 U' L U2 D' F2
F' R2 U' L D B2 U2
F' R2 U' L D' U2 F2
F R2 U D' L2 F2 R
F' R2 U' D L B2 U2
F' R2 U' D B2 U2 R'
F' R2 U' D' L U2 F2
U' R2 D L U' B U'
U R2 U2 L U' B U'
F' R2 D U' L B2 U2
F' R2 D U' B2 U2 R'
U' R2 D' L U' B U'
U2 R2 D B U' B R'
F' R2 D' U' L U2 F2
L' D L D F' U R2
F' R2 D' B2 U R' F2
F' R2 D' B2 U F2 R'
U' R2 D2 L U' B U'
L' D L D2 F' B2 U
L' D L D2 B2 F' U
L' D L F' U2 F' U'
F R2 D' U L2 F2 R
B2 R2 F R2 F' U R
F2 R2 F R2 U' L U2
F2 R2 F R2 B2 U R'
F2 R2 F B2 R2 U R
L D L' F' U' L U2
L D L' F' B2 U R'
L D L' B2 F' U R'
F R2 F2 R2 U' L U2
F' R2 B R2 B U R'
F R2 F2 R2 B2 U R'
F R2 F2 B2 R2 U R
F' R2 B' R2 B' U R'
R D R' F' U' L U2
R D R' F' B2 U R'
R D R' B2 F' U R'
F' R2 B2 R2 U R D
F' R2 B2 R2 U R D'
F' R2 B2 R2 U R D2
F' R2 B2 R2 U D R
F' R2 B2 R2 U D' R
F' R2 B2 R2 U D2 R
F' R2 B2 R2 D U R
F' R2 B2 R2 D' U R
F' R2 B2 R2 D2 U R
F' R2 B2 R2 B U R
F' R2 B2 R2 B' U R
F' R2 B2 R2 B2 U R
F' R2 B2 U D' R' F2
F' R2 B2 U D' F2 R'
F' R2 B2 D' U R' F2
F' R2 B2 D' U F2 R'
U2 R2 B2 R2 B' U' R
L D U L' F' U F
U' D L R2 U' B U'
U' D L U D F' U
U' D L U D' F' U
F2 R2 B2 F R2 U R
U' D L U D2 F' U
U' D L U F' U D
U' D L U F' U D'
U' D L U F' U D2
U' D L U F' D U
U' D L U F' D' U
U' D L U F' D2 U
U' D L D U F' U
U' D L D' U F' U
U' D L D2 U F' U
B2 U L U' F' U R'
F' U L B2 L' B2 R'
F' U L' R D2 L R2
F' U L' R D2 R2 L
F R2 B2 F2 R2 U R
F' U L' R' D2 L R2
F' U L' R' D2 R2 L
F' U L' R2 D2 L R2
F' U L' R2 D2 R2 L
F' U L' U2 L2 U2 L'
F' U L' D L D R2
F' U L' D' L D' R2
F' U L' D2 L R2 D
F' U L' D2 L R2 D'
F' U L' D2 L R2 D2
B2 U L' U' F' U R'
F' U L' D2 R2 L D
F' U L' D2 R2 L D'
F' U L' D2 R2 L D2
F' U L' D2 R2 D L
F' U L' D2 R2 D' L
F' U L' D2 R2 D2 L
F U L D' L2 D2 R2
L' D F' L U2 F' U'
F' U L2 U2 L' U2 L'
B2 U L2 U' F' U R'
F U L' D' L2 D' R2
F U L' D2 R2 D L2
F' U L2 F2 L2 R F2
F' U L2 F2 R L2 F2
F' U L2 F2 R F2 L2
F' U L2 B2 L2 B2 R'
F' U R L' D2 L R2
F' U R L' D2 R2 L
L2 D F' U' F' U2 R
B' U R U' B U L
F' U R U' B2 U R'
F' U R U2 L U2 D
F' U R U2 L U2 D'
F' U R U2 L U2 D2
F' U R U2 L D U2
F' U R U2 L D' U2
F' U R U2 L D2 U2
F' U R U2 D L U2
F' U R U2 D' L U2
F' U R U2 D2 L U2
F' U R D U2 L U2
F' U R D B2 R' B2
F U L2 U' F2 U R
F' U R D' U2 L U2
F' U R D' B2 R' B2
F' U R D2 U2 L U2
F' U R D2 B2 R' B2
F' U R B2 R B2 R2
F' U R B2 R' B2 D
F' U R B2 R' B2 D'
F' U R B2 R' B2 D2
F' U R B2 R2 B2 R
F' U R' L' D2 L R2
F' U R' L' D2 R2 L
F' U R' U' B2 U R'
F' U R' U2 L U2 D
F' U R' U2 L U2 D'
F' U R' U2 L U2 D2
F' U R' U2 L D U2
F' U R' U2 L D' U2
F' U R' U2 L D2 U2
F' U R' U2 D L U2
F' U R' U2 D' L U2
F' U R' U2 D2 L U2
F' U R' D U2 L U2
F' U R' D B2 R' B2
F' U R' D' U2 L U2
F' U R' D' B2 R' B2
F' U R' D2 U2 L U2
F' U R' D2 B2 R' B2
B2 U R' D B' L B
B2 U R' D' F L' F'
U' D R2 L U' B U'
B2 U R' F' D' F L'
F' U R' B2 R B2 R2
F' U R' B2 R' B2 D
F' U R' B2 R' B2 D'
F' U R' B2 R' B2 D2
F' U R' B2 R2 B2 R
B2 U R' B D B' L
F' U R2 L' D2 L R2
F' U R2 L' D2 R2 L
F' U R2 U' B2 U R'
F' U R2 U2 L U2 D
F' U R2 U2 L U2 D'
F' U R2 U2 L U2 D2
F' U R2 U2 L D U2
F' U R2 U2 L D' U2
F' U R2 U2 L D2 U2
F' U R2 U2 D L U2
F' U R2 U2 D' L U2
F' U R2 U2 D2 L U2
F' U R2 D U2 L U2
F' U R2 D B2 R' B2
B2 U R2 U B U' R
F' U R2 D' U2 L U2
F' U R2 D' B2 R' B2
F' U R2 D2 U2 L U2
F' U R2 D2 B2 R' B2
F' U R2 B2 R B2 R2
F' U R2 B2 R' B2 D
F' U R2 B2 R' B2 D'
F' U R2 B2 R' B2 D2
F' U R2 B2 R2 B2 R
B U R2 U B U' R'
F' U D L' D2 L R2
F' U D L' D2 R2 L
F' U D R U2 L U2
F' U D R B2 R' B2
F' U D R' U2 L U2
F' U D R' B2 R' B2
F' U D R2 U2 L U2
F' U D R2 B2 R' B2
F' U D B2 R B2 R2
F' U D B2 R' B2 D
F' U D B2 R' B2 D'
F' U D B2 R' B2 D2
