F L U' B' U'
D F L U2 L2
D F L U2 L2
F L R U' B' U'
F L R' U' B' U'
F L R2 U' B' U'
F L U' D B' U'
F L U' D' B' U'
F L U' D2 B' U'
F L U' B' U' D
F L U' B' U' D'
F L U' B' U' D2
F L U' B' D U'
F L U' B' D' U'
F L U' B' D2 U'
D' L U2 L B' L
D' L U2 B' L B'
F L D U' B' U'
F L D' U' B' U'
F L D2 U' B' U'
F2 L F' U' B' U'
F' L F2 U' B' U'
F R L U' B' U'
D R F L U2 L2
F R' L U' B' U'
D R' F L U2 L2
D R' F L U2 L2
F R2 L U' B' U'
D R2 F L U2 L2
R' D F L U2 L2
R2 D F L U2 L2
R D F L U2 L2
R' F L U' B' U'
R2 F L U' B' U'
D F L R U2 L2
D F L R' U2 L2
D F L R2 U2 L2
D F L U2 L2 D
D F L U2 L2 D'
D F L U2 L2 D2
D F L D2 R2 U2
R F L U' B' U'
D F R L U2 L2
D F R' L U2 L2
D F R2 L U2 L2
F2 D L F' R U2
D F U2 L' D2 R2
D F D L U2 L2
D F D' L U2 L2
D F D2 L U2 L2
D F' L R F2 U2
D F' L F2 U2 L'
F2 D F' L R U2
F2 D F' R L U2
D F' R L F2 U2
D F' R F2 L U2
D F2 L F' U2 L'
D F L U2 F L2 F'
D F L U2 F2 L2 F2
D F L U2 B' L2 B
D F L U2 B2 L2 B2
D F L D U F2 U
D F L D' U' B2 U'
D F L D2 R2 U2 D
D F L D2 R2 U2 D'
D F L D2 R2 U2 D2
D F L D2 R2 D U2
D F L D2 R2 D' U2
D F L D2 R2 D2 U2
R F L R U' B' U'
D F L F' U2 L2 B'
R F L R' U' B' U'
R F L R2 U' B' U'
D F L B U2 L2 F
R F L U' D B' U'
R F L U' D' B' U'
R F L U' D2 B' U'
R F L U' B' U' D
R F L U' B' U' D'
R F L U' B' U' D2
R F L U' B' D U'
R F L U' B' D' U'
R F L U' B' D2 U'
R F L D U' B' U'
R F L D' U' B' U'
R F L D2 U' B' U'
R' F R L U' B' U'
D2 F R L U F' U
D F L2 U2 L D2 R2
D F L2 D L' U2 L2
D F L2 D' L' U2 L2
D F L2 D2 L' U2 L2
R' F R' L U' B' U'
D2 F R' L U' B U'
R2 F R L U' B' U'
D F R L U2 L2 D
D F R L U2 L2 D'
D F R L U2 L2 D2
D F R L D2 R2 U2
D F R U2 L' D2 R2
D F R D L U2 L2
D F R D' L U2 L2
D F R D2 L U2 L2
R' F R2 L U' B' U'
R F R L U' B' U'
R2 F R' L U' B' U'
D F R' L U2 L2 D
D F R' L U2 L2 D'
D F R' L U2 L2 D2
D F R' L D2 R2 U2
D F R' U2 L' D2 R2
D F R' D L U2 L2
D F R' D' L U2 L2
D F R' D2 L U2 L2
R F R' L U' B' U'
R2 F R2 L U' B' U'
D F R2 L U2 L2 D
D F R2 L U2 L2 D'
D F R2 L U2 L2 D2
D F R2 L D2 R2 U2
D F R2 U2 L' D2 R2
D F R2 D L U2 L2
D F R2 D' L U2 L2
D F R2 D2 L U2 L2
R F R2 L U' B' U'
D F U B2 U L' R'
D F U B2 U R' L'
F2 D L F' R U2 D
F2 D L F' R U2 D'
F2 D L F' R U2 D2
F2 D L F' R D U2
F2 D L F' R D' U2
F2 D L F' R D2 U2
F2 D L F' D R U2
F2 D L F' D' R U2
F2 D L F' D2 R U2
D' F D L U' B' U'
D F U' B2 U' L' R'
D F U' B2 U' R' L'
F D L U F U L'
D F U2 L' R D2 R2
D F U2 L' R' D2 R2
D F U2 L' R2 D2 R2
D F U2 L' U2 L2 U2
D F U2 L' D2 R2 D
D F U2 L' D2 R2 D'
D F U2 L' D2 R2 D2
F D L U2 F L' F'
D F U2 R L' D2 R2
D F U2 R' L' D2 R2
F2 D L' F' L2 R U2
F2 D L' F' R L2 U2
D F U2 R2 L' D2 R2
D F U2 D L' D2 R2
D F U2 D' L' D2 R2
F D L F' R F U2
D F U2 D2 L' D2 R2
D F U2 B2 L' R' B2
D F U2 B2 R' L' B2
D F U2 B2 R' B2 L'
D F D L R U2 L2
D F D L R' U2 L2
D F D L R2 U2 L2
D F D L U2 L2 D
D F D L U2 L2 D'
D F D L U2 L2 D2
D F D L D2 R2 U2
D F D R L U2 L2
D F D R' L U2 L2
D F D R2 L U2 L2
D F D U2 L' D2 R2
D2 F D2 L U' B' U'
D F D' L R U2 L2
D F D' L R' U2 L2
D F D' L R2 U2 L2
D F D' L U2 L2 D
D F D' L U2 L2 D'
D F D' L U2 L2 D2
D F D' L D2 R2 U2
D F D' R L U2 L2
D F D' R' L U2 L2
D F D' R2 L U2 L2
D F D' U2 L' D2 R2
D' F B R' B' L U2
D F D2 L R U2 L2
D F D2 L R' U2 L2
D F D2 L R2 U2 L2
D F D2 L U2 L2 D
D F D2 L U2 L2 D'
D F D2 L U2 L2 D2
D F D2 L D2 R2 U2
D F D2 R L U2 L2
D F D2 R' L U2 L2
D F D2 R2 L U2 L2
D F D2 U2 L' D2 R2
R' F' L F2 U' B' U'
D F' L R U2 D2 B2
D F' L R D2 U2 B2
D F' L R F2 U2 D
D F' L R F2 U2 D'
D F' L R F2 U2 D2
D F' L R F2 D U2
D F' L R F2 D' U2
D F' L R F2 D2 U2
D F' L R' F2 R2 U2
D F' L R2 F2 R' U2
R2 F' L F2 U' B' U'
D F' L D2 R U2 B2
F2 D F L F2 U2 L2
D F' L F2 R U2 L'
D F' L F2 R' U2 L'
D F' L F2 R2 U2 L'
D F' L F2 U2 L' D
D F' L F2 U2 L' D'
D F' L F2 U2 L' D2
D F' L F2 U2 D L'
D F' L F2 U2 D' L'
D F' L F2 U2 D2 L'
D F' L F2 D U2 L'
D F' L F2 D' U2 L'
D F' L F2 D2 U2 L'
B' D F B L U2 L2
D F' L' R F2 L2 U2
R F' L F2 U' B' U'
F2 D F' L R U2 D
F2 D F' L R U2 D'
F2 D F' L R U2 D2
F2 D F' L R D U2
F2 D F' L R D' U2
F2 D F' L R D2 U2
F2 D F' L D R U2
F2 D F' L D' R U2
F2 D F' L D2 R U2
D F' L' F2 L2 U2 L
F2 D F' R L U2 D
F2 D F' R L U2 D'
F2 D F' R L U2 D2
F2 D F' R L D U2
F2 D F' R L D' U2
F2 D F' R L D2 U2
F2 D F' R D L U2
F2 D F' R D' L U2
F2 D F' R D2 L U2
F D F L F' U2 L2
D F' L2 R F2 U2 R
F2 D F' D L R U2
F2 D F' D R L U2
F2 D F' D' L R U2
F2 D F' D' R L U2
F2 D F' D2 L R U2
F2 D F' D2 R L U2
D F' L2 F2 U2 L' R
D F' L2 F2 U2 R L'
D F' R L U2 D2 B2
D F' R L D2 U2 B2
D F' R L F2 U2 D
D F' R L F2 U2 D'
D F' R L F2 U2 D2
D F' R L F2 D U2
D F' R L F2 D' U2
D F' R L F2 D2 U2
D F' R L' F2 L2 U2
F D F' R F L U2
D F' R L2 F2 U2 R
D F' R U2 D2 B2 R'
D F' R D2 L U2 B2
D F' R D2 U2 B2 R'
D F' R F' L F' U2
D F' R F2 L U2 D
D F' R F2 L U2 D'
D F' R F2 L U2 D2
D F' R F2 L D U2
D F' R F2 L D' U2
D F' R F2 L D2 U2
D F' R F2 D L U2
D F' R F2 D' L U2
D F' R F2 D2 L U2
B' D B F L U2 L2
D F' R' L F2 R2 U2
D F' R' F2 L R2 U2
D F' R' F2 R2 L U2
D F' R2 L F2 R' U2
D F' R2 F2 L R' U2
D F' R2 F2 R' L U2
F2 D' L D2 F' R U2
F D' L U' B' U' L
F D' L U2 B' L B
F D' L B R' B' U2
D F' D2 L R U2 B2
D F' D2 R L U2 B2
D F' D2 R U2 B2 R'
D2 F2 L D' F' R U2
D' F2 L D2 F' R U2
R' F2 L F' U' B' U'
D F2 L R2 U2 B L
D F2 L D F' U2 L'
R2 F2 L F' U' B' U'
D F2 L D' F' U2 L'
D F2 L D2 F' U2 L'
D F2 L F R F2 U2
D F2 L F' R U2 L'
D F2 L F' R' U2 L'
D F2 L F' R2 U2 L'
D F2 L F' U2 L' D
D F2 L F' U2 L' D'
D F2 L F' U2 L' D2
D F2 L F' U2 D L'
D F2 L F' U2 D' L'
D F2 L F' U2 D2 L'
D F2 L F' D U2 L'
D F2 L F' D' U2 L'
D F2 L F' D2 U2 L'
B' D' F B L R' U2
B' D' F B R' L U2
R F2 L F' U' B' U'
D F2 L' F' L2 U2 L
B' D' B R' F L U2
B' D' B F L R' U2
B' D' B F R' L U2
D F2 R2 L U2 B L
F D' B R' B' L U2
F2 D2 L D' F' R U2
R' F2 D L F' R U2
L2 F2 U2 R B' D L2
F D2 L R U F' U
F D2 L R' U' B U'
R' F2 D F' L R U2
R' F2 D F' R L U2
D2 F2 D' L F' R U2
R2 F2 D L F' R U2
D F2 D L F' U2 L'
D2 F2 D' F' L R U2
D2 F2 D' F' R L U2
R2 F2 D F' L R U2
R2 F2 D F' R L U2
D' F2 D2 L F' R U2
D F2 D F' L U2 L2
R F2 D L F' R U2
D F2 D' L F' U2 L'
D' F2 D2 F' L R U2
D' F2 D2 F' R L U2
R F2 D F' L R U2
R F2 D F' R L U2
D F2 D' F' L U2 L2
F D2 R L U F' U
D F2 D2 L F' U2 L'
D F2 D2 F' L U2 L2
F D2 R' L U' B U'
D' B R' F B' L U2
D' B R' B' F L U2
D' B F R' B' L U2
B' F D' B L R' U2
B' F D' B R' L U2
U2 B' D' L2 B' L R'
U2 B' D' L2 B' R' L
F B' D' B L R' U2
F B' D' B R' L U2
U2 B2 R' D' L2 B' L
U2 B2 D' L2 R' B' L
U2 B2 D' R' L2 B' L
