B' L U' R' U B2
B' L B2 U L U'
B' L2 B2 L' D F2
B' R' U L R B2
B' R' U L B2 R
B' R' U R L B2
B U L U R' U2
B U L B2 U' L
B' U' R' U L B2
B U2 R' U' L U'
D2 F B L' D F2
D B U L B' U'
D2 B F L' D F2
B' R' U L R B2 D2
B' R' U L R' B2 R2
B' R' U L B' R B'
B' R' U L B2 R D
B' R' U L B2 R D'
B' R' U L B2 R D2
B' R' U L B2 D R
B' R' U L B2 D' R
B' R' U L B2 D2 R
B' R' U L' R B2 L2
B' R' U L' B2 L2 R
B' R' U L' B2 R L2
B' R' U L2 R B2 L'
B' R' U L2 B2 L' R
B' R' U L2 B2 R L'
B' R' U R L B2 D
B' R' U R L B2 D'
B' R' U R L B2 D2
B' R' U R L' B2 L2
B' R' U R L2 B2 L'
B' R' U R' L B2 R2
B' R' U B2 R D2 L2
R2 U' B' L R2 F B
R2 U' B' L R2 B F
B' R' D L2 U L' R
B' R' D L2 U R L'
R2 U' B' R2 L F B
R2 U' B' R2 L B F
R2 U' B2 R2 B L F
D' R2 U' R2 B L F
B R2 F2 L' R2 D F2
B R2 F2 R2 L' D F2
B U L U R' U2 D
B U L U R' U2 D'
B U L U R' U2 D2
B U L U R' D U2
B U L U R' D' U2
B U L U R' D2 U2
B U L U D R' U2
B U L U D' R' U2
B U L U D2 R' U2
B U L U' B2 L B2
B U L D U R' U2
B U L D B2 U' L
B U L D' U R' U2
B U L D' B2 U' L
B U L D2 U R' U2
B U L D2 B2 U' L
B U L B2 U' L D
B U L B2 U' L D'
B U L B2 U' L D2
B U L B2 U' D L
B U L B2 U' D' L
B U L B2 U' D2 L
B U L B2 D U' L
B U L B2 D' U' L
B U L B2 D2 U' L
B U L' B2 L2 U' L'
B U L2 B2 L' U' L2
L' D B U L B' U'
L2 D B U L B' U'
L D B U L B' U'
B U D L U R' U2
B U D L B2 U' L
B U D' L U R' U2
B U D' L B2 U' L
B U D2 L U R' U2
B U D2 L B2 U' L
D2 U' L U F L' B
D2 U' L U F B L'
D2 U' L U B F L'
B2 U B2 U' B L F
B U B2 U2 R' U L
B' U' L' R' U L2 B2
B' U' L' R' U B2 L2
B' U' L2 R' U L' B2
B' U' L2 R' U B2 L'
B' U' R' L' U L2 B2
B' U' R' L' U B2 L2
B' U' R' L2 U L' B2
B' U' R' L2 U B2 L'
B' U' R' U L B2 D
B' U' R' U L B2 D'
B' U' R' U L B2 D2
B' U' R' U L' B2 L2
B' U' R' U L2 B2 L'
B' U' R' D L2 U L'
B' U' R' F U L B2
B' U' R' F' U L B2
B' U' R' F2 U L B2
B U' R' U2 L U' L'
B' U' D L2 R' U L'
B' U' D R' L2 U L'
B' U' F R' U L B2
U' D2 L U F L' B
U' D2 L U F B L'
U' D2 L U B F L'
B' U' F' R' U L B2
B' U' F2 R' U L B2
L' D2 F B L' D F2
L2 D2 F B L' D F2
L D2 F B L' D F2
L' D2 B F L' D F2
B U2 R' U' L U' D
B U2 R' U' L U' D'
B U2 R' U' L U' D2
B U2 R' U' L D U'
B U2 R' U' L D' U'
B U2 R' U' L D2 U'
B U2 R' U' D L U'
L2 D2 B F L' D F2
B U2 R' U' D' L U'
B U2 R' U' D2 L U'
B U2 R' D U' L U'
B U2 R' D' U' L U'
B U2 R' D2 U' L U'
B U2 R' B2 U R' U
L D2 B F L' D F2
B U2 D R' U' L U'
B U2 D' R' U' L U'
D2 F L' B U L U'
B U2 D2 R' U' L U'
B' D L U' L R' U
B' D L U' R' L U
B U2 B2 U R' U L
B2 D L' F B L B'
B' D L2 R' U L' R
B' D L2 R' U R L'
B2 D L' B F L B'
D2 F D B L' D F2
D2 F D' B L' D F2
B' D R' L2 U L' R
B' D R' L2 U R L'
D2 F D2 B L' D F2
D2 F B L' U L2 U'
D2 F B L' D F2 D
D2 F B L' D F2 D'
D2 F B L' D F2 D2
D2 F B L' F D F2
D2 F B L' F' D F2
D2 F B L' F2 D F2
D2 F B U L U' L2
D2 F B D L' D F2
D2 F B D' L' D F2
D2 F B D2 L' D F2
D F B U L B' U'
D2 F B2 D B' L' F
B' D U' L2 R' U L'
B' D U' R' L2 U L'
B D U L U R' U2
B D U L B2 U' L
B D U2 R' U' L U'
B2 D B L' F L2 B2
B2 D B L' F B2 L2
B2 D B L' B2 F L2
F' D B U L B' U'
F2 D B U L B' U'
F D B U L B' U'
D2 F' B L' D F2 L'
D F' B U L B' U'
B D' U L U R' U2
B D' U L B2 U' L
B D' U2 R' U' L U'
B2 D' B' U2 R' B U2
D F2 B U L B' U'
B D2 U L U R' U2
B D2 U L B2 U' L
D2 B L' F D L' F2
D2 B L' F' D F2 L'
B D2 U2 R' U' L U'
F' D2 F B L' D F2
D B L' U L2 B' U'
F2 D2 F B L' D F2
F D2 F B L' D F2
F' D2 B F L' D F2
F2 D2 B F L' D F2
L' B U L U R' U2
L' B U L B2 U' L
D2 B U D' L B' U'
D' B U D2 L B' U'
L2 B U L U R' U2
L2 B U L B2 U' L
F D2 B F L' D F2
D B U L D B' U'
D B U L D' B' U'
D B U L D2 B' U'
D B U L B' U' D
D B U L B' U' D'
D B U L B' U' D2
D B U L B' D U'
D B U L B' D' U'
D B U L B' D2 U'
B' F L U' R' U B2
L B U L U R' U2
L B U L B2 U' L
B' F L B2 U L U'
L' B U2 R' U' L U'
L2 B U2 R' U' L U'
B' F L2 B2 L' D F2
D2 B D' U L B' U'
L B U2 R' U' L U'
D' B D' F L' D F2
D B D F L' D F2
D' B D2 U L B' U'
B' F R' U L R B2
B' F R' U L B2 R
B' F R' U R L B2
D2 B F L' U L2 U'
D2 B F L' D F2 D
D2 B F L' D F2 D'
D2 B F L' D F2 D2
D2 B F L' F D F2
D2 B F L' F' D F2
D2 B F L' F2 D F2
D2 B F U L U' L2
D2 B F D L' D F2
D2 B F D' L' D F2
D2 B F D2 L' D F2
D2 B F' L' D F2 L'
F' B U L U R' U2
F' B U L B2 U' L
D B F U L B' U'
F2 B U L U R' U2
F2 B U L B2 U' L
R' B' L R D' F2 B
R' B' L R D' B F2
R' B' L R B D' F2
B' F U' R' U L B2
D B F' U L B' U'
B F U L U R' U2
L' B' L U' R' U B2
B F U L B2 U' L
F B U L U R' U2
F B U L B2 U' L
D B F2 U L B' U'
L2 B' L U' R' U B2
L' B' L B2 U L U'
F' B U2 R' U' L U'
L2 B' L B2 U L U'
F2 B U2 R' U' L U'
L B' L U' R' U B2
B F U2 R' U' L U'
R' B' R L D' F2 B
R' B' R L D' B F2
R' B' R L B D' F2
L' B' L2 B2 L' D F2
L B' L B2 U L U'
F B U2 R' U' L U'
R' B' R D' L F2 B
R' B' R D' L B F2
R' B' R D' F2 L B
L2 B' L2 B2 L' D F2
R' B' R' U L R2 B
R' B' R' U R2 L B
L' B' R' U L R B2
L' B' R' U L B2 R
L' B' R' U R L B2
L2 B' R' U L R B2
L2 B' R' U L B2 R
L2 B' R' U R L B2
L B' L2 B2 L' D F2
B' F' L U' R' U B2
R2 B' R' U L R' B
F' B' L U' R' U B2
R2 B' R' U R' L B
B' F' L B2 U L U'
F2 B' L U' R' U B2
F' B' L B2 U L U'
L B' R' U L R B2
L B' R' U L B2 R
L B' R' U R L B2
U B' R' U' L F' B2
U B' R' U' L B2 F'
U B' R' U' F' L B2
F2 B' L B2 U L U'
R B' R' U L B R'
F B' L U' R' U B2
L' B' U' R' U L B2
B' F' L2 B2 L' D F2
F B' L B2 U L U'
L2 B' U' R' U L B2
F' B' L2 B2 L' D F2
F2 B' L2 B2 L' D F2
B' F' R' U L R B2
B' F' R' U L B2 R
B' F' R' U R L B2
F' B' R' U L R B2
F' B' R' U L B2 R
F' B' R' U R L B2
L B' U' R' U L B2
F2 B' R' U L R B2
F2 B' R' U L B2 R
F2 B' R' U R L B2
F B' L2 B2 L' D F2
F B' R' U L R B2
F B' R' U L B2 R
F B' R' U R L B2
B' F' U' R' U L B2
B F' U L U R' U2
B F' U L B2 U' L
F' B' U' R' U L B2
F2 B' U' R' U L B2
F B' U' R' U L B2
B F' U2 R' U' L U'
B' F2 L U' R' U B2
B' F2 L B2 U L U'
B' F2 L2 B2 L' D F2
B' F2 R' U L R B2
B' F2 R' U L B2 R
B' F2 R' U R L B2
B' F2 U' R' U L B2
D' B2 D B' L' F L2
B F2 U L U R' U2
B F2 U L B2 U' L
R' B2 D' R F' B L
R' B2 D' R B L F'
R' B2 D' R B F' L
D B2 D F B' L' F
D B2 D B' L' F L'
D B2 D B' F L' F
B F2 U2 R' U' L U'
D2 B2 F D B' L' F
