L2 R' F U R'
R' L2 F U R'
L2 F R' U R'
L2 R' D F U R'
L2 R' D' F U R'
L2 R' D2 F U R'
L2 R' F U R' D
L2 R' F U R' D'
L2 R' F U R' D2
L2 R' F U D R'
L2 R' F U D' R'
L2 R' F U D2 R'
L2 R' F D U R'
L2 R' F D' U R'
L2 R' F D2 U R'
R' L2 D F U R'
R' L2 D' F U R'
R' L2 D2 F U R'
R' L2 F U R' D
R' L2 F U R' D'
R' L2 F U R' D2
R' L2 F U D R'
R' L2 F U D' R'
R' L2 F U D2 R'
F' L2 R' F U R'
R' L2 F D U R'
U' L2 R' F U R'
R' L2 F D' U R'
F2 L2 R' F U R'
R' L2 F D2 U R'
U2 L2 R' F U R'
U L2 R' F U R'
F L2 R' F U R'
F' L2 F R' U R'
U' L2 F R' U R'
F2 L2 F R' U R'
U2 L2 F R' U R'
U L2 F R' U R'
F L2 F R' U R'
R2 U' L2 R F U
R2 U' R L2 F U
F' R' L2 F U R'
U' R' L2 F U R'
F2 R' L2 F U R'
U2 R' L2 F U R'
U R' L2 F U R'
F R' L2 F U R'
L2 D R' F B2 U
L2 D R' B2 F U
L2 D F R' B2 U
R' F L2 F U R'
L2 F R' U R' D
L2 F R' U R' D'
L2 F R' U R' D2
L2 F R' U D R'
L2 F R' U D' R'
L2 F R' U D2 R'
L2 F R' D U R'
L2 F R' D' U R'
L2 F R' D2 U R'
L2 F D R' B2 U
R' F' L2 F U R'
L2 F' R' F2 U R'
R' F2 L2 F U R'
R2 L2 D R F U R'
R' L2 D F D U R'
R' L2 D F D' U R'
R' L2 D F D2 U R'
R' L2 D' F U R' D
R' L2 D' F U R' D'
R' L2 D' F U R' D2
R' L2 D' F U D R'
R' L2 D' F U D' R'
R' L2 D' F U D2 R'
R' L2 D' F D U R'
L2 R2 D' R F U R'
R' L2 D' F D' U R'
R' L2 D' F D2 U R'
R2 L2 D' R F U R'
R' L2 D2 F U R' D
R' L2 D2 F U R' D'
R' L2 D2 F U R' D2
R' L2 D2 F U D R'
R' L2 D2 F U D' R'
R' L2 D2 F U D2 R'
R' L2 D2 F D U R'
R' L2 D2 F D' U R'
L2 R2 D2 R F U R'
R' L2 D2 F D2 U R'
R2 L2 D2 R F U R'
F' L2 R' D F U R'
F' L2 R' D' F U R'
U' L2 R' D F U R'
F' L2 R' D2 F U R'
U' L2 R' D' F U R'
F2 L2 R' D F U R'
R' L2 F U R2 D R
R' L2 F U R2 D' R
R' L2 F U R2 D2 R
R' L2 F U D R' D
R' L2 F U D R' D'
R' L2 F U D R' D2
R' L2 F U D' R' D
R' L2 F U D' R' D'
R' L2 F U D' R' D2
R' L2 F U D2 R' D
R' L2 F U D2 R' D'
R' L2 F U D2 R' D2
R' L2 F U F' R' F
R' L2 F U F2 R' F2
F' L2 R' F U R' D
F' L2 R' F U R' D'
F' L2 R' F U R' D2
F' L2 R' F U D R'
F' L2 R' F U D' R'
F' L2 R' F U D2 R'
U' L2 R' D2 F U R'
F' L2 R' F D U R'
R' L2 F U' L U2 R'
F2 L2 R' D' F U R'
R' L2 F U' L' U2 R'
F' L2 R' F D' U R'
R' L2 F U' L2 U2 R'
F' L2 R' F D2 U R'
U2 L2 R' D F U R'
U' L2 R' F U R' D
U' L2 R' F U R' D'
U' L2 R' F U R' D2
U' L2 R' F U D R'
U' L2 R' F U D' R'
U' L2 R' F U D2 R'
F2 L2 R' D2 F U R'
U' L2 R' F D U R'
U' L2 R' F D' U R'
U' L2 R' F D2 U R'
U2 L2 R' D' F U R'
R' L2 F U2 F U' R'
R' L2 F U2 F' U' R'
R' L2 F U2 F2 U' R'
F2 L2 R' F U R' D
F2 L2 R' F U R' D'
F2 L2 R' F U R' D2
F2 L2 R' F U D R'
F2 L2 R' F U D' R'
F2 L2 R' F U D2 R'
F2 L2 R' F D U R'
F2 L2 R' F D' U R'
F2 L2 R' F D2 U R'
U2 L2 R' D2 F U R'
R' L2 F D U R' D
R' L2 F D U R' D'
R' L2 F D U R' D2
U2 L2 R' F U R' D
U2 L2 R' F U R' D'
U2 L2 R' F U R' D2
U2 L2 R' F U D R'
U2 L2 R' F U D' R'
U2 L2 R' F U D2 R'
U2 L2 R' F D U R'
U2 L2 R' F D' U R'
U2 L2 R' F D2 U R'
F L2 R' D F U R'
R' L2 F D' U R' D
R' L2 F D' U R' D'
R' L2 F D' U R' D2
R' L2 F D2 U R' D
R' L2 F D2 U R' D'
R' L2 F D2 U R' D2
F L2 R' D' F U R'
U L2 R' D F U R'
F L2 R' D2 F U R'
U L2 R' D' F U R'
F L2 R' F U R' D
F L2 R' F U R' D'
F L2 R' F U R' D2
F L2 R' F U D R'
F L2 R' F U D' R'
F L2 R' F U D2 R'
F L2 R' F D U R'
F L2 R' F D' U R'
F L2 R' F D2 U R'
U L2 R' D2 F U R'
R' L2 F B2 U' L U2
U L2 R' F U R' D
U L2 R' F U R' D'
U L2 R' F U R' D2
U L2 R' F U D R'
U L2 R' F U D' R'
U L2 R' F U D2 R'
U L2 R' F D U R'
U L2 R' F D' U R'
U L2 R' F D2 U R'
R' L2 F' U R' D' L2
R' L2 F' U D' L2 R'
R' L2 F' U D' R' L2
R' L2 F' D' U L2 R'
R' L2 F' D' U R' L2
R' L2 F2 D F' U R'
R' L2 F2 D' F' U R'
R' L2 F2 D2 F' U R'
L2 R2 B R F U R'
R2 L2 B R F U R'
B2 L2 U2 L' B U' R2
R L2 B R2 F U R'
L2 R2 B' R F U R'
B2 L2 U2 B L' U' R2
R2 L2 B' R F U R'
F' L2 D R' F B2 U
U' L2 D R' F B2 U
F' L2 D R' B2 F U
U' L2 D R' B2 F U
R L2 B' R2 F U R'
F2 L2 D R' F B2 U
F2 L2 D R' B2 F U
U2 L2 D R' F B2 U
U2 L2 D R' B2 F U
U' L2 D F R' B2 U
F' L2 D F R' B2 U
F2 L2 D F R' B2 U
F L2 D R' F B2 U
U2 L2 D F R' B2 U
F L2 D R' B2 F U
U L2 D R' F B2 U
U L2 D R' B2 F U
L2 R2 B2 R F U R'
R2 L2 B2 R F U R'
F L2 D F R' B2 U
R' L2 B2 F U' L U2
U L2 D F R' B2 U
R L2 B2 R2 F U R'
L' U L' R' F U R'
L' U L' F R' U R'
U' L2 F R' U R' D
U' L2 F R' U R' D'
U' L2 F R' U R' D2
U' L2 F R' U D R'
U' L2 F R' U D' R'
U' L2 F R' U D2 R'
F' L2 F R' U R' D
F' L2 F R' U R' D'
F' L2 F R' U R' D2
F' L2 F R' U D R'
F' L2 F R' U D' R'
F' L2 F R' U D2 R'
U' L2 F R' D U R'
U' L2 F R' D' U R'
F' L2 F R' D U R'
U' L2 F R' D2 U R'
F' L2 F R' D' U R'
F' L2 F R' D2 U R'
U2 L2 F R' U R' D
U2 L2 F R' U R' D'
U2 L2 F R' U R' D2
U2 L2 F R' U D R'
U2 L2 F R' U D' R'
U2 L2 F R' U D2 R'
F2 L2 F R' U R' D
F2 L2 F R' U R' D'
F2 L2 F R' U R' D2
F2 L2 F R' U D R'
F2 L2 F R' U D' R'
F2 L2 F R' U D2 R'
U2 L2 F R' D U R'
F2 L2 F R' D U R'
U2 L2 F R' D' U R'
F2 L2 F R' D' U R'
U2 L2 F R' D2 U R'
F2 L2 F R' D2 U R'
U' L2 F D R' B2 U
F' L2 F D R' B2 U
F L2 F R' U R' D
F L2 F R' U R' D'
F L2 F R' U R' D2
F L2 F R' U D R'
F L2 F R' U D' R'
F L2 F R' U D2 R'
F L2 F R' D U R'
F L2 F R' D' U R'
F L2 F R' D2 U R'
U2 L2 F D R' B2 U
F2 L2 F D R' B2 U
R' U L2 F U F' R'
U L2 F R' U R' D
U L2 F R' U R' D'
U L2 F R' U R' D2
U L2 F R' U D R'
U L2 F R' U D' R'
U L2 F R' U D2 R'
U L2 F R' D U R'
U L2 F R' D' U R'
U L2 F R' D2 U R'
F L2 F D R' B2 U
R U L2 R2 F U R'
U L2 F D R' B2 U
F' L2 F' R' F2 U R'
U' L2 F' R' F2 U R'
F2 L2 F' R' F2 U R'
U2 L2 F' R' F2 U R'
F L2 F' R' F2 U R'
U L2 F' R' F2 U R'
L' U R' L' F U R'
R' U R' U' L2 F U
L2 U R2 U' R F U
R U R2 L2 F U R'
B' R U' D' R F' B2
B' R U' D' R B2 F'
B' R U' D' B2 R F'
R2 U B' U2 L2 R U
R2 U B' U2 R L2 U
B' R D' U' R F' B2
B' R D' U' R B2 F'
B' R D' U' B2 R F'
L' U' L' R' F U R'
L' U' L' F R' U R'
R2 U' L2 R D F U
R2 U' L2 R D' F U
R2 U' L2 R D2 F U
R2 U' L2 R F U D
R2 U' L2 R F U D'
R2 U' L2 R F U D2
R2 U' L2 R F D U
R2 U' L2 R F D' U
R2 U' L2 R F D2 U
R2 U' L2 R' F R2 U
R2 U' L2 R2 F R' U
R2 U' L2 D R F U
R U' L2 R2 F U R'
R2 U' L2 D' R F U
R2 U' L2 D2 R F U
R2 U' R L2 D F U
R2 U' R L2 D' F U
R2 U' R L2 D2 F U
R2 U' R L2 F U D
R2 U' R L2 F U D'
R2 U' R L2 F U D2
R2 U' R L2 F D U
R2 U' R L2 F D' U
R2 U' R L2 F D2 U
L' U' R' L' F U R'
R2 U' R F L2 F U
R2 U' R F' L2 F U
R2 U' R F2 L2 F U
R2 U' R' L2 F R2 U
R2 U' R2 L2 F R' U
R U' R2 L2 F U R'
L2 U' F R' U R' B
U' R' L2 D F U R'
F' R' L2 D F U R'
U' R' L2 D' F U R'
F' R' L2 D' F U R'
U' R' L2 D2 F U R'
F' R' L2 D2 F U R'
U' R' L2 F U R' D
U' R' L2 F U R' D'
U' R' L2 F U R' D2
U' R' L2 F U D R'
U' R' L2 F U D' R'
U' R' L2 F U D2 R'
U' R' L2 F D U R'
U' R' L2 F D' U R'
U' R' L2 F D2 U R'
F' R' L2 F U R' D
F' R' L2 F U R' D'
F' R' L2 F U R' D2
F' R' L2 F U D R'
F' R' L2 F U D' R'
F' R' L2 F U D2 R'
F' R' L2 F D U R'
F' R' L2 F D' U R'
F' R' L2 F D2 U R'
F2 R' L2 D F U R'
U2 R' L2 D F U R'
F2 R' L2 D' F U R'
U2 R' L2 D' F U R'
F2 R' L2 D2 F U R'
U2 R' L2 D2 F U R'
F2 R' L2 F U R' D
F2 R' L2 F U R' D'
F2 R' L2 F U R' D2
F2 R' L2 F U D R'
F2 R' L2 F U D' R'
F2 R' L2 F U D2 R'
F2 R' L2 F D U R'
F2 R' L2 F D' U R'
F2 R' L2 F D2 U R'
U2 R' L2 F U R' D
U2 R' L2 F U R' D'
U2 R' L2 F U R' D2
U2 R' L2 F U D R'
U2 R' L2 F U D' R'
U2 R' L2 F U D2 R'
U2 R' L2 F D U R'
U2 R' L2 F D' U R'
U2 R' L2 F D2 U R'
R2 U' F' L2 F R U
F R' L2 D F U R'
F R' L2 D' F U R'
U R' L2 D F U R'
F R' L2 D2 F U R'
U R' L2 D' F U R'
F R' L2 F U R' D
F R' L2 F U R' D'
F R' L2 F U R' D2
F R' L2 F U D R'
F R' L2 F U D' R'
F R' L2 F U D2 R'
F R' L2 F D U R'
U R' L2 D2 F U R'
F R' L2 F D' U R'
F R' L2 F D2 U R'
U R' L2 F U R' D
U R' L2 F U R' D'
U R' L2 F U R' D2
U R' L2 F U D R'
U R' L2 F U D' R'
U R' L2 F U D2 R'
U R' L2 F D U R'
U R' L2 F D' U R'
U R' L2 F D2 U R'
D' R' U2 F2 B' U' B'
D' R' U2 B' F2 U' B'
D' R' D L2 F U R2
D R' D' L2 F U R2
L U2 L R' F' U R'
L' U2 L' R' F U R'
L' U2 L' F R' U R'
U' R' F L2 F U R'
F' R' F L2 F U R'
F2 R' F L2 F U R'
U2 R' F L2 F U R'
F R' F L2 F U R'
U R' F L2 F U R'
U' R' F' L2 F U R'
F' R' F' L2 F U R'
F2 R' F' L2 F U R'
U2 R' F' L2 F U R'
R U2 L2 R2 F U R'
F R' F' L2 F U R'
U R' F' L2 F U R'
F' R' F2 L2 F U R'
U' R' F2 L2 F U R'
F2 R' F2 L2 F U R'
U2 R' F2 L2 F U R'
L' U2 R' L' F U R'
F R' F2 L2 F U R'
U R' F2 L2 F U R'
L U2 R' L F' U R'
L U2 R' F' L U R'
R U2 R2 L2 F U R'
R' U2 D2 R2 B' U' R
U' R2 U' L2 R F U
F' R2 U' L2 R F U
U' R2 U' R L2 F U
F' R2 U' R L2 F U
F2 R2 U' L2 R F U
F2 R2 U' R L2 F U
U2 R2 U' L2 R F U
U2 R2 U' R L2 F U
F R2 U' L2 R F U
F R2 U' R L2 F U
U R2 U' L2 R F U
U R2 U' R L2 F U
D2 R2 D F2 B' L' U'
D2 R2 D B' F2 L' U'
L D L R' F B2 U
L D L R' B2 F U
L D L F R' B2 U
L2 D R F R2 B2 U
L2 D R F B2 R2 U
L2 D R B2 R2 F U
L2 D R B2 F R2 U
L2 D R' D' F U R2
L2 D R' F U D' R2
L2 D R' F D' U R2
L2 D R' F B2 U D
L2 D R' F B2 U D'
L2 D R' F B2 U D2
L2 D R' F B2 D U
L2 D R' F B2 D' U
L2 D R' F B2 D2 U
L D R' L F B2 U
L D R' L B2 F U
L2 D R' B2 D F U
L2 D R' B2 D' F U
L2 D R' B2 D2 F U
L2 D R' B2 F U D
L2 D R' B2 F U D'
L2 D R' B2 F U D2
L2 D R' B2 F D U
L2 D R' B2 F D' U
L2 D R' B2 F D2 U
D2 R2 B' D F2 L' U'
L2 D R2 B2 R F U
L2 D F R B2 R2 U
L2 D F R' U D' R2
L2 D F R' D' U R2
L2 D F R' B2 U D
L2 D F R' B2 U D'
L2 D F R' B2 U D2
L2 D F R' B2 D U
L2 D F R' B2 D' U
L2 D F R' B2 D2 U
L2 D F R2 B2 R U
F' U L2 R' F U R'
L2 D F D' R' U R'
F2 U L2 R' F U R'
L2 D F B2 U2 L U'
F' U L2 F R' U R'
L2 D F' R' F2 B2 U
F2 U L2 F R' U R'
L2 D F' R' B2 F2 U
F U L2 R' F U R'
F U L2 F R' U R'
F' U R' L2 F U R'
F2 U R' L2 F U R'
F U R' L2 F U R'
L2 D B2 F U2 L U'
R' D' L2 F U R' B2
L2 D' R' D F U R2
L2 D' R' D2 F B2 U
L2 D' R' D2 B2 F U
L2 D' R' F U2 F U'
L2 D' F R' U2 F U'
F' U' L2 R' F U R'
F2 U' L2 R' F U R'
F' U' L2 F R' U R'
F2 U' L2 F R' U R'
B' U' R D' R F' B2
B' U' R D' R B2 F'
B' U' R D' B2 R F'
F U' L2 R' F U R'
F U' L2 F R' U R'
F' U' R' L2 F U R'
F2 U' R' L2 F U R'
F U' R' L2 F U R'
R D' B' U' R F2 B'
R D' B' U' R B' F2
R D' B' U' B' R F2
L2 D2 R' D' F B2 U
L2 D2 R' D' B2 F U
L2 D2 R' D2 F U R2
L2 D2 R' F U D2 R2
L2 D2 R' F U' L2 U2
L2 D2 R' F D' B2 U
L2 D2 R' F D2 U R2
R' D2 U2 R2 B' U' R
L2 D2 F R' U D2 R2
L2 D2 F R' U' L2 U2
L2 D2 F R' D' B2 U
L2 D2 F R' D2 U R2
F' U2 L2 R' F U R'
L2 D2 F D' R' B2 U
L2 D2 F D2 R' U R'
F2 U2 L2 R' F U R'
F' U2 L2 F R' U R'
B' U2 L2 B R' U R'
F2 U2 L2 F R' U R'
F U2 L2 R' F U R'
F U2 L2 F R' U R'
F' U2 R' L2 F U R'
F2 U2 R' L2 F U R'
F U2 R' L2 F U R'
R D2 B' L2 R2 U' R'
R D2 B' R2 L2 U' R'
L F L R' F U R'
U' F L2 R' F U R'
R' F L2 D F U R'
R' F L2 D' F U R'
L F L F R' U R'
U' F L2 F R' U R'
R' F L2 D2 F U R'
R' F L2 F U R' D
R' F L2 F U R' D'
R' F L2 F U R' D2
R' F L2 F U D R'
R' F L2 F U D' R'
R' F L2 F U D2 R'
R' F L2 F D U R'
R' F L2 F D' U R'
R' F L2 F D2 U R'
U2 F L2 R' F U R'
U2 F L2 F R' U R'
U F L2 R' F U R'
L2 F R U D' R F2
U' F R' L2 F U R'
L2 F R D' U R F2
U F L2 F R' U R'
L2 F R B R2 U R'
L2 F R B' R2 U R'
B' U2 B L2 R' U R'
L2 F R B2 R2 U R'
B' U2 B R' L2 U R'
U2 F R' L2 F U R'
L2 F R' U R2 D R
L2 F R' U R2 D' R
L2 F R' U R2 D2 R
L2 F R' U D R' D
L2 F R' U D R' D'
L2 F R' U D R' D2
L2 F R' U D' R' D
L2 F R' U D' R' D'
L2 F R' U D' R' D2
L2 F R' U D2 R' D
L2 F R' U D2 R' D'
L2 F R' U D2 R' D2
L2 F R' U F' R' F
L2 F R' U F2 R' F2
L2 F R' U' L U2 R'
L2 F R' U' L' U2 R'
L2 F R' U' L2 U2 R'
L2 F R' U2 F U' R'
L2 F R' U2 F' U' R'
L2 F R' U2 F2 U' R'
L2 F R' D U R' D
L2 F R' D U R' D'
L2 F R' D U R' D2
L2 F R' D' U R' D
L2 F R' D' U R' D'
L2 F R' D' U R' D2
L2 F R' D2 U R' D
L2 F R' D2 U R' D'
L2 F R' D2 U R' D2
L2 F R' B2 U' L U2
L F R' L F U R'
U F R' L2 F U R'
L2 F R2 D R U R'
L2 F R2 D' R U R'
L2 F R2 D2 R U R'
L2 F R2 B R U R'
L2 F R2 B' R U R'
L2 F R2 B2 R U R'
L2 F U R D' R F2
L2 F U R2 U' R U
L2 F D R B2 R2 U
L2 F D R' U D' R2
L2 F D R' D' U R2
L2 F D R' B2 U D
L2 F D R' B2 U D'
L2 F D R' B2 U D2
L2 F D R' B2 D U
L2 F D R' B2 D' U
L2 F D R' B2 D2 U
L2 F D R2 B2 R U
L2 F D B2 U2 L U'
L2 F D' R' U D R2
L2 F D' R' U2 F2 U'
L2 F D' R' D U R2
L2 F D' R' D2 B2 U
L2 F D2 R' U D2 R2
L2 F D2 R' U' L2 U2
L2 F D2 R' D' B2 U
L2 F D2 R' D2 U R2
L2 F B R' U R' F'
L2 F B U R' F' R'
L2 F B2 U2 L U' R2
L2 F B2 D B2 R' U
U' F' L2 R' F U R'
L F' L R' F U R'
R' F' L2 D F U R'
U' F' L2 F R' U R'
R' F' L2 D' F U R'
R' F' L2 D2 F U R'
R' F' L2 F U R' D
R' F' L2 F U R' D'
R' F' L2 F U R' D2
R' F' L2 F U D R'
R' F' L2 F U D' R'
R' F' L2 F U D2 R'
R' F' L2 F D U R'
R' F' L2 F D' U R'
R' F' L2 F D2 U R'
L F' L F R' U R'
U2 F' L2 R' F U R'
U2 F' L2 F R' U R'
R2 F' L2 F R U R'
U' F' R' L2 F U R'
U F' L2 R' F U R'
R F' L2 R2 F U R
U F' L2 F R' U R'
R F' L2 F R2 U R'
U2 F' R' L2 F U R'
L2 F' R' U R' D' L2
L2 F' R' U D' L2 R'
L2 F' R' U D' R' L2
L2 F' R' D' U L2 R'
L2 F' R' D' U R' L2
L2 F' R' F2 U R' D
L2 F' R' F2 U R' D'
L2 F' R' F2 U R' D2
L2 F' R' F2 U D R'
L2 F' R' F2 U D' R'
L2 F' R' F2 U D2 R'
L2 F' R' F2 D U R'
L2 F' R' F2 D' U R'
L2 F' R' F2 D2 U R'
L F' R' L F U R'
U F' R' L2 F U R'
R F' R2 L2 F U R
B2 D' L F2 B U' B
B2 D' L B F2 U' B
L2 F' D R' B2 U L
B' D' R F2 U' F B2
B' D' R F2 U' B2 F
U' F2 L2 R' F U R'
L F2 L R' F U R'
U' F2 L2 F R' U R'
R' F2 L2 D F U R'
R' F2 L2 D' F U R'
R' F2 L2 D2 F U R'
R' F2 L2 F U R' D
R' F2 L2 F U R' D'
R' F2 L2 F U R' D2
R' F2 L2 F U D R'
R' F2 L2 F U D' R'
R' F2 L2 F U D2 R'
R' F2 L2 F D U R'
R' F2 L2 F D' U R'
R' F2 L2 F D2 U R'
L F2 L F R' U R'
U2 F2 L2 R' F U R'
U2 F2 L2 F R' U R'
B' D' F2 R U' F' B2
B' D' F2 R U' B2 F'
U' F2 R' L2 F U R'
B2 D' F2 L B U' B
U F2 L2 R' F U R'
U F2 L2 F R' U R'
U2 F2 R' L2 F U R'
L F2 R' L F U R'
U F2 R' L2 F U R'
L2 F2 D F' R' B2 U
D' F2 B2 L B U' B'
L2 B R' F U R' F'
R B D' R F2 L' B2
R B D' R F2 B2 L'
R B D' R B2 F2 L'
L2 B F R' U R' F'
L2 B F U R' F' R'
R B D' B2 R F2 L'
R2 B' U' L2 R U L2
R2 B' U' R L2 U L2
R B' U' D' R F2 B2
R B' U' D' R B2 F2
R B' U' D' B2 R F2
R B' U2 L2 R2 U R'
R B' U2 R2 L2 U R'
R B' D' U' R F2 B2
R B' D' U' R B2 F2
R B' D' U' B2 R F2
R B' D2 L2 R2 U' R'
R B' D2 R2 L2 U' R'
D' B2 L F2 B U' B'
D' B2 L B F2 U' B'
R B2 L2 R2 F' U R'
D' B2 U L F2 B U'
D' B2 U L B F2 U'
D' B2 U F2 L B U'
R B2 R2 L2 F' U R'
R B2 R2 F' L2 U R'
L2 B2 D F B2 R' U
L2 B2 D B2 R' F U
L2 B2 D B2 F R' U
L2 B2 F U2 L U' R2
L2 B2 F D B2 R' U
D' B2 F2 L B U' B'
