F R' U F' R' B'
B' R' F' R' D' L2
B' R' F' D' L2 R'
B' R' F' D' R' L2
U F R U R B'
U F R U B' R
R' F U R' F2 B'
R' F U R' B' F2
R' F U F2 R' B'
R' F' R' D' B' L2
R' F' R' B' D' L2
R' F' D' R' B' L2
U' F U R' F' R' B'
R' F U R F2 R2 B'
R' F U R F2 B' R2
R' F U R B' R2 F2
R' F U R B' F2 R2
R' F U R' F2 D B'
R' F U R' F2 D' B'
R' F U R' F2 D2 B'
R' F U R' F2 B' D
R' F U R' F2 B' D'
R' F U R' F2 B' D2
R' F U R' B' F2 D
R' F U R' B' F2 D'
R' F U R' B' F2 D2
D F R' B2 U F' B
D F R' B2 U B F'
R' F U R2 B' R F2
R' F U F R' F B'
R' F U F R' B' F
R' F U F2 R B' R2
R' F U F2 R' D B'
R' F U F2 R' D' B'
R' F U F2 R' D2 B'
R' F U F2 R' B' D
R' F U F2 R' B' D'
R' F U F2 R' B' D2
R' F U F2 R2 B' R
R' F U F2 D R' B'
R' F U F2 D' R' B'
R' F U F2 D2 R' B'
U' F U B' R' F' R'
R F R2 U F' R B'
R F R2 U F' B' R
R' F U' R' F2 B' L'
R F R2 U B' F' R
R' F U' R' B' F2 L'
R F U R2 F' R B'
R F U R2 F' B' R
R F U R2 B' F' R
R' F D R2 U R B'
R' F D R2 U B' R
U F D R B2 U B
B' D R' F' D' L2 R2
B' D R' F' D' R2 L2
U F B R U R B2
U F B R U B2 R
F D R' B2 U F' B
F D R' B2 U B F'
R' F' L2 R' D' L2 B'
R' F' L2 D' L2 R' B'
R' F' L2 D' R' L2 B'
R' F' R B' R2 D' L2
R' F' R' L2 D' L2 B'
R' F' R' U' F2 U B'
R' F' R' D B' D2 L2
R' F' R' D' B L2 B2
R' F' R' D' B' L2 D
R' F' R' D' B' L2 D'
R' F' R' D' B' L2 D2
R' F' R' D' B2 L2 B
R' F' R' B' L D' L2
R' F' R' B' L' D' L2
R' F' R' B' L2 D' L2
R' F' R' B' U' F2 U
R' F' R' B' D' L2 D
R' F' R' B' D' L2 D'
R' F' R' B' D' L2 D2
R' F' R' B2 D' L2 B
R' F' R' B2 D' B L2
R' F' R2 D' R B' L2
R' F' R2 D' B' L2 R
R' F' R2 D' B' R L2
R' F' R2 B' R D' L2
R' F' R2 B' D' L2 R
R' F' R2 B' D' R L2
R' F' U' F2 U R' B'
R' F' D R' B2 L B
R' F' D' R B' L2 R2
R' F' D' R B' R2 L2
R' F' D' R' B L2 B2
R' F' D' R' B' L2 D
R' F' D' R' B' L2 D'
R' F' D' R' B' L2 D2
R' F' D' R' B2 L2 B
R' F' D' R2 B' L2 R
R' F' D' R2 B' R L2
R' F' D2 R' D B' L2
R' F2 R' D F B' L
R' F2 R' D B' F L
R' F2 R' D' F B' L'
R' F2 R' D' B' F L'
R' F2 R' F D B' L
R' F2 R' B' D' F L'
B F R' U F' R' B2
F B R' U F' R' B2
U B F R U R B2
U B F R U B2 R
U2 B' L R2 D F L'
U' B' R2 U' R F U
R2 B' R F' R' D' L2
R2 B' R F' D' L2 R'
R2 B' R F' D' R' L2
U2 B' R2 L D F L'
U2 B' R2 U' F R U
U' B' U' R' F U R'
U' B' U' F R' U R'
U2 B' U' F R U R
R2 B' U' R F U F2
R2 B' U' F R U F'
D B' U' F B' R' U
B' F' R' D' L2 F' R'
B' F' R' D' F' L2 R'
B' F' R' D' F' R' L2
D B' U' B' R' F U
D B' U' B' F R' U
F' B' R' D' L2 F' R'
F' B' R' D' F' L2 R'
F' B' R' D' F' R' L2
R' B' D2 F' R D' L2
R' B' D2 F' D' L2 R
R' B' D2 F' D' R L2
