U L2 R D' B' L
U L2 D' R B' L
U L2 D' B' L R
U L2 D' B' R L
U R L2 D' B' L
F2 U' L' F' R U2
U D2 L2 D' B' R L
U D2 R L2 D' B' L
R' F R U2 D R F'
R' F R D U2 R F'
U' F R' U F' U R
R2 F R U R U R
R F R U R2 U R
R F R U2 D' R' F2
R F R U2 D' F2 R'
R F R D B2 L U2
R F R D' U2 R' F2
R F R D' U2 F2 R'
U' F U F' U L' R
U' F U F' U R L'
R2 F U2 D' F2 L' R'
R2 F U2 D' F2 R' L'
R2 F D R B2 U2 R2
R2 F D B2 L R U2
R2 F D B2 R L U2
R2 F D' R U2 R2 F2
R2 F D' R U2 F2 R2
R2 F D' U2 F2 L' R'
R2 F D' U2 F2 R' L'
F' D' L2 F U L R
F' D' L2 F U R L
R F' D2 B2 L' D F2
D2 F2 U' L' F' R U2
D' F2 U' L' F' R U2
D F2 U' L' F' R U2
L F2 U' L' F U2 L'
U B L2 R D' B' L
U B L2 D' R B' L
U B L2 D' B' L R
U B L2 D' B' R L
U B R L2 D' B' L
U2 B U' L2 R B' L'
U2 B U' L2 B' L' R
U2 B U' L2 B' R L'
U2 B U' R L2 B' L'
F2 B U' L' F' R U2
L2 B' R U' R' F' U
U B' L2 R D' B' L
U B' L2 D' R B' L
U B' L2 D' B' L R
U B' L2 D' B' R L
U B' R L2 D' B' L
U2 B' U R' F U2 R2
U2 B' U' R D2 L2 B'
F2 B' U' L' F' R U2
U B2 L2 R D' B' L
U B2 L2 D' R B' L
U B2 L2 D' B' L R
U B2 L2 D' B' R L
U B2 R L2 D' B' L
U2 B2 U' L2 R B' L
U2 B2 U' L2 B' L R
U2 B2 U' L2 B' R L
U2 B2 U' R L2 B' L
B' F2 U' L' F' R U2
B2 F2 U' L' F' R U2
F2 B2 U' L' F' R U2
B F2 U' L' F' R U2
