F R' U' D' L2 B
F R' U' D' B L2
F R' U' B D' L2
F R' U2 F2 U B
F R' D' U' L2 B
F R' D' U' B L2
F R' D2 B2 U' B'
D R2 F B R' U'
D R2 B R' F U'
D R2 B F R' U'
R' D' F U' L' B
R' D' F U' B L'
D' F U2 L' F2 U
R2 F B R U' B
R2 B R F U' B
R2 B F R U' B
F' R' F2 D' U' L2 B
F' R' F2 D' U' B L2
F' R' F2 D2 B2 U' B'
D R' B R' F B U'
D R' B R' B F U'
D R' B F R' B U'
F R' B D2 B2 U' B2
F R' B' U' B2 D' L2
F R' B' U2 F2 U B2
F R' B' D' R2 U' L2
F R' B2 U' D' B' L2
F R' B2 U' B' D' L2
F R' B2 U2 F2 U B'
F R' B2 D' U' B' L2
F R' B2 D2 B2 U' B
U' R2 U F B R U'
U' R2 U B F R U'
F R2 U2 L' F2 U B'
F R2 U2 F2 L' U B'
D2 R2 D' F B R' U'
D2 R2 D' B R' F U'
D2 R2 D' B F R' U'
F R2 D' R U' L2 B
F R2 D' R U' B L2
D' R2 D2 F B R' U'
D' R2 D2 B R' F U'
D' R2 D2 B F R' U'
F R2 D2 R B2 U' B'
D2 R2 F D' B R' U'
D' R2 F B U2 L' U
B' R2 F B R U' B
F R2 D2 B2 R U' B
B2 R2 F B R U' B
B R2 F B R U' B
D R2 F B R' U' D
D R2 F B R' U' D'
D R2 F B R' U' D2
D R2 F B R' D U'
D R2 F B R' D' U'
D R2 F B R' D2 U'
D R2 F B D R' U'
D R2 F B D' R' U'
D R2 F B D2 R' U'
D' R2 F' B R F2 U'
D R2 F' B R' F2 U'
B' R2 B R F U' B
B2 R2 B R F U' B
D' R2 B F U2 L' U
D' R2 B F' R F2 U'
B' R2 B F R U' B
B R2 B R F U' B
D R2 B R F R2 U'
D R2 B R' D F U'
D R2 B R' D' F U'
D R2 B R' D2 F U'
B2 R2 B F R U' B
D R2 B R' F U' D
D R2 B R' F U' D'
D R2 B R' F U' D2
D R2 B R' F D U'
D R2 B R' F D' U'
D R2 B R' F D2 U'
D R2 B D R' F U'
D R2 B D F R' U'
D R2 B D' R' F U'
D R2 B D' F R' U'
D R2 B D2 R' F U'
D R2 B D2 F R' U'
B R2 B F R U' B
D R2 B F R' U' D
D R2 B F R' U' D'
D R2 B F R' U' D2
D R2 B F R' D U'
D R2 B F R' D' U'
D R2 B F R' D2 U'
D R2 B F D R' U'
D R2 B F D' R' U'
D R2 B F D2 R' U'
D R2 B F' R' F2 U'
R' D F U' B' L B2
R' D F B' U' L B2
R2 D F B R U' B
U2 D L2 F' B' L U
U2 D L2 B' L F' U
U2 D L2 B' F' L U
L2 D F' B' L U F'
F U R D R2 U2 B
F U R D F' R2 U2
F U R D' F' U2 L2
F U R F' U F' U
R2 D B R F U' B
F U R' U F2 U B
F U R' U2 D' L2 B
F U R' U2 D' B L2
F U R' U2 B D' L2
R2 D B F R U' B
F U R' D R2 F' U2
R' D B' F U' L B2
L2 D B' L F' U F'
F U R' D' U2 L2 B
F U R' D' U2 B L2
L2 D B' F' L U F'
R' D' F U' L B L2
R' D' F U' L' D B
R' D' F U' L' D' B
R' D' F U' L' D2 B
R' D' F U' L' B D
R' D' F U' L' B D'
R' D' F U' L' B D2
R' D' F U' D L' B
R' D' F U' D B L'
R' D' F U' D' L' B
R' D' F U' D' B L'
R' D' F U' D2 L' B
R' D' F U' D2 B L'
R' D' F U' B L' D
R' D' F U' B L' D'
R' D' F U' B L' D2
R' D' F U' B D L'
R' D' F U' B D' L'
R' D' F U' B D2 L'
R' D' F U' B' L' B2
R' D' F D U' L' B
R' D' F D U' B L'
R' D' F D' U' L' B
R' D' F D' U' B L'
R' D' F D2 U' L' B
R' D' F D2 U' B L'
R' D' F B' U' L' B2
R' D' F B' U' B2 L'
R' D' F B2 U' B' L'
R2 D' F B R U' B
R2 D' B R F U' B
U2 D' F' U2 R F2 U'
R' D' B' F U' L' B2
R' D' B' F U' B2 L'
R2 D' B F R U' B
F U' R' D' L2 B R
F U' R' D' B L2 R
F U' R' D' B R L2
F U' R' B R D' L2
F U' R' B D' L2 R
F U' R' B D' R L2
R' D' B2 F U' B' L'
F U' D' L D' L B'
F U' D2 L D B' L2
F U' D2 L' D L2 B'
D U2 L2 F' B' L U
D U2 L2 B' L F' U
D U2 L2 B' F' L U
D' U2 F' U2 R F2 U'
R2 D2 F B R U' B
F' U2 R' F2 L' U' B
R2 D2 B R F U' B
R2 D2 B F R U' B
F U2 D' F L' U L'
D' F R U2 L' F2 U
F U2 F D' F L' U
D' F R' U2 L' F2 U
R' F R' B R U' B
R' F R2 U F' U2 L'
R2 F R' U F' U2 L'
D' F R2 U2 L' F2 U
R F R D B R2 U'
R F R D2 B U' B
F U2 F2 U R' B R
F U2 F2 U2 R' U' B
R F R B U F2 U2
R F R B U' D2 B2
R F R B D R2 U'
R F R B D2 U' B2
F U2 F2 D2 L U B'
R F R' D R2 B U'
D' F U' L D' L2 B2
D' F U' L D' B2 L2
D2 F U' L D' B' L2
D2 F U' L B' D' L2
D2 F U' L' D' L2 B'
R' F U' D B' L B2
R' F U' B2 D B' L
D' F U2 L F2 L2 U
D' F U2 L' U D' L2
D' F U2 L' D' U L2
D2 F U2 L F2 U B'
D' F U2 L' F2 U D
D' F U2 L' F2 U D'
D' F U2 L' F2 U D2
D' F U2 L' F2 D U
D' F U2 L' F2 D' U
D' F U2 L' F2 D2 U
D' F U2 L2 F2 L U
D' F U2 D' L' U L'
R F U F R F U2
D' F U2 F2 U2 R U'
D2 F U2 F2 L U B'
R' F D U' B' L B2
R F U' D2 B L B
R' F D B' U' L B2
R F U' B L D2 B2
R F U' B D2 L B2
R F U' B' D2 B2 L
D' F D' U2 L' U L'
D2 F D' B R' U' L2
R2 F D B R U' B
R F D R B R U'
D2 F D2 R' B2 U' B'
D F D' R' U' L2 B
D F D' R' U' B L2
R2 F D' B R U' B
D' F D2 B2 U2 L' U
D2 F D2 B2 R' U' B
R' F B R' B U' B'
D' F B U2 L' F2 U
R2 F D2 B R U' B
R' F B' R' B U' B
B' D R2 F B R' U'
B' D R2 B R' F U'
B' D R2 B F R' U'
R2 F B R U' D B
R2 F B R U' D' B
R2 F B R U' D2 B
R2 F B R U' B D
R2 F B R U' B D'
R2 F B R U' B D2
R2 F B R D U' B
R2 F B R D' U' B
R2 F B R D2 U' B
R F D2 R B U' B
D' F B' U2 L' F2 U
R2 F B R' U F' U2
B2 D R2 F B R' U'
R F D2 U' B L B
D F B R' U' D' L2
R2 F B U2 L' U B'
D F B R' U2 F2 U
D F B R' D' U' L2
D F B R' D2 B2 U'
B2 D R2 B R' F U'
R2 F B D R U' B
B2 D R2 B F R' U'
R2 F B D' R U' B
R2 F B D2 R U' B
R F D2 B U' B L
R' F B2 R' B U' B2
D F B D' R' U' L2
R' F B2 U' D B' L
D F B D2 R' B2 U'
R2 F B' R B2 U' B'
D' F B2 U2 L' F2 U
R' F B2 D U' B' L
B D R2 F B R' U'
B D R2 B R' F U'
B D R2 B F R' U'
D F B' U2 L F2 U
D F B' U2 F2 L U
D F B' D2 B2 R' U'
R2 F B2 R B' U' B2
D' F' R F2 U' D' L2
D' F' R F2 U2 F2 U
D' F' R F2 D' U' L2
D' F' R F2 D2 B2 U'
F D B R' U R' U2
F D B R' B2 U' L
F D B D R' B2 U'
U2 F' U R D R2 B
F D B D2 R' U' L2
U2 F' U R' D B R2
U2 F' U R' B D R2
F D B' D B2 R' U'
U2 F' U2 R' F2 U' B
U2 F' U2 F2 R' U' B
U2 F' D B' L U R2
L2 F' D B' L U F2
U2 F' D2 L B2 U B
U2 F' D2 B2 L U B'
R2 F' B R F2 U' B
F D' U' L D' L B'
B' D' F U2 L' F2 U
B2 D' F U2 L' F2 U
F D' U2 F L' U L'
F2 D' F' R U' D' L2
F2 D' F' R U2 F2 U
F2 D' F' R D' U' L2
F2 D' F' R D2 B2 U'
B D' F U2 L' F2 U
F2 D' F' U2 F2 L' U
F2 D' F' D' R U' L2
F2 D' F' D2 R B2 U'
F2 D' F' D2 B2 R U'
F D' F' R F U' L2
F D2 L B2 L' U' B
F D2 U' L D B' L2
F D2 U' L' D L2 B'
R' B R' F B U' B'
R2 B R D F U' B
R' B R' B F U' B'
R2 B R D' F U' B
R2 B R D2 F U' B
R2 B R F U' D B
R2 B R F U' D' B
R2 B R F U' D2 B
R2 B R F U' B D
R2 B R F U' B D'
R2 B R F U' B D2
R2 B R F D U' B
R2 B R F D' U' B
R2 B R F D2 U' B
R2 B R' F U F2 U2
R2 B R' F U' D2 B2
R2 B R' F D R2 U'
R2 B R' F D2 U' B2
D B R' D' F U' L'
R2 B R2 F R' U' B
F D2 B D' B R' U'
D B R2 B R F U'
F D2 B2 U' L B' L'
F D2 B2 U2 L U B'
F D2 B2 D2 R' U' B
R2 B U2 L' U B' R'
R2 B D R F U' B
R2 B D F R U' B
R2 B D' R F U' B
B' F R' U' D' L2 B
B' F R' U' D' B L2
B' F R' U' B D' L2
B' F R' U2 F2 U B
B' F R' D' U' L2 B
B' F R' D' U' B L2
R2 B D' F R U' B
B' F R' D2 B2 U' B'
B2 F R' U' D' L2 B
B2 F R' U' D' B L2
B2 F R' U' B D' L2
R' B F R' B U' B'
B2 F R' U2 F2 U B
B2 F R' D' U' L2 B
B2 F R' D' U' B L2
B2 F R' D2 B2 U' B'
R2 B D2 R F U' B
D' B F U2 L' F2 U
R2 B D2 F R U' B
B F R' U' D' L2 B
B F R' U' D' B L2
B F R' U' B D' L2
B F R' U2 F2 U B
B F R' D' U' L2 B
B F R' D' U' B L2
B F R' D2 B2 U' B'
R2 B F R U' D B
R2 B F R U' D' B
R2 B F R U' D2 B
R2 B F R U' B D
R2 B F R U' B D'
R2 B F R U' B D2
R2 B F R D U' B
R2 B F R D' U' B
R2 B F R D2 U' B
R2 B F R' U F' U2
F B R' U' D' L2 B
F B R' U' D' B L2
F B R' U' B D' L2
F B R' U2 F2 U B
D B F R' U' D' L2
D B F R' U2 F2 U
D B F R' D' U' L2
D B F R' D2 B2 U'
F B R' D' U' L2 B
F B R' D' U' B L2
R2 B F U2 L' U B'
R2 B F D R U' B
F B R' D2 B2 U' B'
R2 B F D' R U' B
R2 B F D2 R U' B
D B F D' R' U' L2
D B F D2 R' B2 U'
R2 B F' R F2 U' B
R' B' R' F B U' B
R' B' R' B F U' B
R2 B' R F B2 U' B'
R2 B' R B2 F U' B'
R' B' D' R2 F U' L'
R' B' D' F R2 U' L'
F B' R' U' D' L2 B
F B' R' U' D' B L2
F B' R' U' B D' L2
F B' R' U2 F2 U B
F B' R' D' U' L2 B
F B' R' D' U' B L2
F B' R' D2 B2 U' B'
R' B' F R' B U' B
D' B' F U2 L' F2 U
R2 B' F R B2 U' B'
D B' F U2 L F2 U
D B' F U2 F2 L U
D B' F D2 B2 R' U'
R' B2 R' F B U' B2
R' B2 R' B F U' B2
R2 B2 R F B' U' B2
R2 B2 R B' F U' B2
F B2 R' U' D' L2 B
F B2 R' U' D' B L2
F B2 R' U' B D' L2
F B2 R' U2 F2 U B
F B2 R' D' U' L2 B
F B2 R' D' U' B L2
F B2 R' D2 B2 U' B'
R' B2 D F U' B' L
R' B2 D' F U' B' L'
R' B2 F R' B U' B2
R' B2 F U' D B' L
R' B2 F D U' B' L
D' B2 F U2 L' F2 U
R2 B2 F R B' U' B2
