D' L F2 L2 B' U
D L' U2 F' B2 U'
D L' U2 B2 F' U'
D' L' F2 U2 F U'
R2 U L' B R2 U
R2 U B L' R2 U
R2 U B R2 L' U
L' U' R2 U B U
L' U2 D F' B2 U'
L' U2 D B2 F' U'
L' U2 D2 F' U' L2
L' U2 F' U R2 U2
L' U2 F' U' D2 L2
L' U2 F' D B2 U'
L' U2 F' D2 U' L2
U' R2 U L' B U
U' R2 U B L' U
L' D U2 F' B2 U'
L' D U2 B2 F' U'
L' D' F2 U2 F U'
L' D2 U2 F' U' L2
L' F D2 B2 U L2
L' F' U' R2 U2 R2
D' F2 U2 R F U'
D L' U2 F' D U' L2
D L' U2 F' B2 U' D
D L' U2 F' B2 U' D'
D L' U2 F' B2 U' D2
D L' U2 F' B2 D U'
D L' U2 F' B2 D' U'
D L' U2 F' B2 D2 U'
B L' U2 F' U R2 U2
B L' U2 F' U' D2 L2
B L' U2 F' D B2 U'
B L' U2 F' D2 U' L2
D L' U2 B2 D F' U'
D L' U2 B2 D' F' U'
D L' U2 B2 D2 F' U'
D L' U2 B2 F' U' D
D L' U2 B2 F' U' D'
D L' U2 B2 F' U' D2
D L' U2 B2 F' D U'
D L' U2 B2 F' D' U'
D L' U2 B2 F' D2 U'
B' L' D U2 F' B2 U'
B' L' D U2 B2 F' U'
B2 L' D U2 F' B2 U'
B2 L' D U2 B2 F' U'
D L' D U2 F' U' L2
B L' D U2 F' B2 U'
B L' D U2 B2 F' U'
R2 L' B R2 U D2 L2
R2 L' B R2 U' R2 U2
R2 L' B R2 D' F2 U
R2 L' B R2 D2 U L2
D' L' D' U2 F' U' L2
B' L' D' F2 U2 F U'
F2 L' D' F2 L' B' U
B2 L' D' F2 U2 F U'
B L' D' F2 U2 F U'
D' L' D2 U2 F' B2 U'
D' L' D2 U2 B2 F' U'
B' L' D2 U2 F' U' L2
B2 L' D2 U2 F' U' L2
B L' D2 U2 F' U' L2
D L' D2 F2 U2 F U'
D' L' F D F U R2
D L' F U D L2 R2
D L' F U D R2 L2
D' L' F D2 F B2 U
D' L' F D2 B2 F U
D L' F U2 F2 B2 U'
B' L' F D2 B2 U L2
D L' F U2 B2 F2 U'
D L' F D U L2 R2
D L' F D U R2 L2
B2 L' F D2 B2 U L2
D L' F D2 F2 B2 U
D L' F D2 B2 F2 U
B L' F D2 B2 U L2
R2 L2 U L B R2 U
L2 R2 U L B R2 U
L R2 U L2 B R2 U
B' L' F' U' R2 U2 R2
L' R2 U B R2 U B'
B2 L' F' U' R2 U2 R2
B L' F' U' R2 U2 R2
L R2 U B L2 R2 U
L R2 U B R2 L2 U
D' L' F2 L2 B' L2 U
D' L' F2 U2 D F U'
D' L' F2 U2 D' F U'
D' L' F2 U2 D2 F U'
D' L' F2 U2 F U' D
D' L' F2 U2 F U' D'
D' L' F2 U2 F U' D2
D' L' F2 U2 F D U'
D' L' F2 U2 F D' U'
D' L' F2 U2 F D2 U'
D' L' F2 D U2 F U'
D' L' F2 D' U2 F U'
D' L' F2 D2 U2 F U'
D' L' F2 B U2 F U'
D' L' F2 B' U2 F U'
D L' F2 U2 F B2 U'
D L' F2 U2 B2 F U'
D' L' F2 B2 U2 F U'
D L' B U2 F' B U'
D L' B U2 B F' U'
D' L' B F2 U2 F U'
D L' B' U2 F' B' U'
D L' B' U2 B' F' U'
D' L' B' F2 U2 F U'
D' L' B2 F2 U2 F U'
U' L2 R2 U L B U
L' R2 B R2 U D2 L2
L' R2 B R2 U' R2 U2
L' R2 B R2 D' F2 U
L' R2 B R2 D2 U L2
D L2 U2 F' B2 R' U'
D L2 U2 B2 F' R' U'
F2 L2 D' F2 B' L' U
F2 L2 D' B' F2 L' U
R2 U L B L2 R2 U
R2 U L B R2 L2 U
R2 U L' R2 U2 F' U'
R2 U L' D' B U F2
R2 U L' B R2 U D
R2 U L' B R2 U D'
R2 U L' B R2 U D2
R2 U L' B R2 D U
R2 U L' B R2 D' U
R2 U L' B R2 D2 U
R2 U L' B U D' F2
R2 U L' B D' U F2
R2 U L' B' R2 B2 U
R2 U L' B2 R2 B' U
D' L2 F2 L2 B' L' U
R2 U R2 L' U2 F' U'
F2 L2 B' D' F2 L' U
R2 U D' L' B U F2
L' U D2 L2 U F' U'
R2 U D' B L' U F2
R2 U B L' R2 U D
R2 U B L' R2 U D'
R2 U B L' R2 U D2
R2 U B L' R2 D U
R2 U B L' R2 D' U
R2 U B L' R2 D2 U
R2 U B L' U D' F2
R2 U B L' D' U F2
R2 U B R2 L' U D
R2 U B R2 L' U D'
R2 U B R2 L' U D2
R2 U B R2 L' D U
R2 U B R2 L' D' U
R2 U B R2 L' D2 U
R2 U B R2 D L' U
R2 U B R2 D' L' U
R2 U B R2 D2 L' U
R2 U B D' L' U F2
R2 U B' L' R2 B2 U
R2 U B' L' B2 R2 U
R2 U B' R2 L' B2 U
R2 U B' R2 B2 L' U
R2 U B2 R2 B' L' U
L' U' L R2 U B U
L' U' L' R2 U B U
L' U' L2 R2 U B U
L' U' R2 L U B U
L' U' R2 L' U B U
L' U' R2 L2 U B U
L' U' R2 U D B U
L' U' R2 U D' B U
L' U' R2 U D2 B U
L' U' R2 U B U D
L' U' R2 U B U D'
L' U' R2 U B U D2
L' U' R2 U B D U
L' U' R2 U B D' U
L' U' R2 U B D2 U
L' U' R2 D U B U
L' U' R2 D' U B U
L2 U' R2 U L B U
L' U' R2 D2 U B U
L U' R2 U L2 B U
L U' R2 U B L2 U
L' U2 D F' U' D L2
L' U2 D F' D U' L2
L' U2 D F' B2 U' D
L' U2 D F' B2 U' D'
L' U2 D F' B2 U' D2
L' U2 D F' B2 D U'
L' U2 D F' B2 D' U'
L' U2 D F' B2 D2 U'
L' U2 D B2 D F' U'
L' U2 D B2 D' F' U'
L' U2 D B2 D2 F' U'
L' U2 D B2 F' U' D
L' U2 D B2 F' U' D'
L' U2 D B2 F' U' D2
L' U2 D B2 F' D U'
L' U2 D B2 F' D' U'
L' U2 D B2 F' D2 U'
L2 U2 D F' B2 R' U'
L2 U2 D B2 F' R' U'
L' U2 D' F' U2 F' U
U' R2 L U L2 B U
U' R2 L U B L2 U
L' U2 D2 F' U' L2 D
L' U2 D2 F' U' L2 D'
L' U2 D2 F' U' L2 D2
L' U2 D2 F' D' B2 U'
L' U2 D2 F' B U' L2
L' U2 D2 F' B' U' L2
L' U2 D2 F' B2 U' L2
L' U2 D2 B F' U' L2
U' R2 L' U B U B'
L' U2 D2 B' F' U' L2
L' U2 D2 B2 F' U' L2
D' R2 L' F2 B R2 U
D2 R2 L' B R2 U L'
D' R2 L' B R2 F2 U
D' R2 L' B F2 R2 U
L U2 D2 F' R2 U' L2
U' R2 L2 U L B U
L' U2 F D B2 U' R2
D R2 L' B R2 F' U
L' U2 F' U R2 U2 D
L' U2 F' U R2 U2 D'
L' U2 F' U R2 U2 D2
L' U2 F' U R2 D U2
L' U2 F' U R2 D' U2
L' U2 F' U R2 D2 U2
L' U2 F' U' L D2 L2
L' U2 F' U' L' D2 L2
L' U2 F' U' L2 D2 L2
L' U2 F' U' D2 L2 D
L' U2 F' U' D2 L2 D'
L' U2 F' U' D2 L2 D2
U' R2 U L B L2 U
L' U2 F' U2 D' F2 U
U' R2 U L' D B U
U' R2 U L' D' B U
U' R2 U L' D2 B U
B' R2 U L' B R2 U
U' R2 U L' B U D
U' R2 U L' B U D'
U' R2 U L' B U D2
U' R2 U L' B D U
U' R2 U L' B D' U
U' R2 U L' B D2 U
L' U2 F' D B2 U' D
L' U2 F' D B2 U' D'
L' U2 F' D B2 U' D2
L' U2 F' D B2 D U'
L' U2 F' D B2 D' U'
L' U2 F' D B2 D2 U'
L' U2 F' D' U2 F2 U
L' U2 F' D2 U' L2 D
L' U2 F' D2 U' L2 D'
L' U2 F' D2 U' L2 D2
L' U2 F' D2 B U' L2
L' U2 F' D2 B' U' L2
L' U2 F' D2 B2 U' L2
B2 R2 U L' B R2 U
L' U2 F' B U R2 U2
L' U2 F' B U' D2 L2
L' U2 F' B D B2 U'
L' U2 F' B D2 U' L2
L' U2 F' B' U R2 U2
L' U2 F' B' U' D2 L2
L' U2 F' B' D B2 U'
L' U2 F' B' D2 U' L2
U' R2 U D L' B U
L' U2 F' B2 U R2 U2
L' U2 F' B2 U' D2 L2
U' R2 U D B L' U
L' U2 F' B2 D B2 U'
L' U2 F' B2 D2 U' L2
U' R2 U D' L' B U
U' R2 U D' B L' U
U' R2 U D2 L' B U
L2 U2 F' D B2 R' U'
U' R2 U D2 B L' U
B R2 U L' B R2 U
B' R2 U B L' R2 U
B' R2 U B R2 L' U
U' R2 U B L' U D
U' R2 U B L' U D'
U' R2 U B L' U D2
U' R2 U B L' D U
U' R2 U B L' D' U
U' R2 U B L' D2 U
U' R2 U B D L' U
U' R2 U B D' L' U
U' R2 U B D2 L' U
U' R2 U B' L' B2 U
B2 R2 U B L' R2 U
B2 R2 U B R2 L' U
L' U2 F2 D F B2 U'
L' U2 F2 D B2 F U'
L' U2 F2 D2 F U' L2
L U2 F' D2 R2 U' L2
B R2 U B L' R2 U
B R2 U B R2 L' U
R2 U2 B L' R2 U L
L' U2 B D F' B2 U'
L' U2 B D B2 F' U'
L' U2 B D2 F' U' L2
L' U2 B F' U R2 U2
L' U2 B F' U' D2 L2
L' U2 B F' D B2 U'
L' U2 B F' D2 U' L2
R2 U2 B R2 L' U L
U2 R2 U2 B L' U L
L' U2 B' D F' B2 U'
L' U2 B' D B2 F' U'
L' U2 B' D2 F' U' L2
L' U2 B' F' U R2 U2
U' R2 D U L' B U
L' U2 B' F' U' D2 L2
L' U2 B' F' D B2 U'
L' U2 B' F' D2 U' L2
U' R2 D U B L' U
L' U2 B2 D F' B2 U'
L' U2 B2 D B2 F' U'
L' U2 B2 D2 F' U' L2
U' R2 D' U L' B U
L' U2 B2 F' U R2 U2
L' U2 B2 F' U' D2 L2
L' U2 B2 F' D B2 U'
L' U2 B2 F' D2 U' L2
U' R2 D' U B L' U
L2 D L U2 F' B2 U'
L2 D L U2 B2 F' U'
U' R2 D2 U L' B U
U' R2 D2 U B L' U
D' R2 B L' R2 F2 U
D2 R2 B L' R2 U L'
D' R2 B L' F2 R2 U
D' R2 B R2 L' F2 U
D2 R2 B R2 L' U L'
D R2 B L' R2 F' U
D R2 B R2 L' F' U
L' D R2 B R2 F' U
L' D U2 F' U' D L2
L' D U2 F' D U' L2
L' D U2 F' B2 U' D
L' D U2 F' B2 U' D'
L' D U2 F' B2 U' D2
L' D U2 F' B2 D U'
L' D U2 F' B2 D' U'
L' D U2 F' B2 D2 U'
L' D U2 B2 D F' U'
L' D U2 B2 D' F' U'
L' D U2 B2 D2 F' U'
L' D U2 B2 F' U' D
L' D U2 B2 F' U' D'
L' D U2 B2 F' U' D2
L' D U2 B2 F' D U'
L' D U2 B2 F' D' U'
L' D U2 B2 F' D2 U'
L2 D U2 F' B2 R' U'
L' D F U D L2 R2
L' D F U D R2 L2
L2 D U2 B2 F' R' U'
L' D F U2 F2 B2 U'
L' D F U2 B2 F2 U'
L' D F D U L2 R2
L' D F D U R2 L2
L' D F D2 F2 B2 U
L' D F D2 B2 F2 U
L' D F2 U2 F B2 U'
L' D F2 U2 B2 F U'
L' D B U2 F' B U'
L' D B U2 B F' U'
L' D B' U2 F' B' U'
L' D B' U2 B' F' U'
R2 D B2 U B' L' U
L2 D' L F2 U2 F U'
U2 D F2 R F B2 U'
U2 D F2 R B2 F U'
L2 D' L' F2 L2 B' U
U2 D F2 B2 R F U'
L' D' L2 F2 L2 B' U
U2 D B2 F2 R F U'
L' D' R2 F2 B R2 U
L' D' R2 B R2 F2 U
L' D' R2 B F2 R2 U
R2 D' U L' B U F2
R2 D' U B L' U F2
L' D' U2 F' U2 F' U
L' D' F D F U R2
L' D' F D2 F B2 U
L' D' F D2 B2 F U
L' D' F2 L2 B' L2 U
L' D' F2 U2 D F U'
L' D' F2 U2 D' F U'
L' D' F2 U2 D2 F U'
L' D' F2 U2 F U' D
L' D' F2 U2 F U' D'
L' D' F2 U2 F U' D2
L' D' F2 U2 F D U'
L' D' F2 U2 F D' U'
L' D' F2 U2 F D2 U'
L' D' F2 D U2 F U'
L' D' F2 D' U2 F U'
L2 D' F2 L2 B' L' U
L' D' F2 D2 U2 F U'
L' D' F2 B U2 F U'
L' D' F2 B' U2 F U'
L' D' F2 B2 U2 F U'
L D' F2 L2 B' U B'
L' D' B F2 U2 F U'
L D' F2 U2 F U' B2
L D' F2 D L2 B' U
B' U' R2 U L' B U
B' U' R2 U B L' U
B2 U' R2 U L' B U
B2 U' R2 U B L' U
F2 U' R2 U' R' F U'
F2 U' R2 U' F R' U'
L' D' B' F2 U2 F U'
B U' R2 U L' B U
B U' R2 U B L' U
L' D' B2 F2 U2 F U'
L2 D2 L U2 F' U' L
L' D2 R2 B R2 U L2
L' D2 U L2 U F' U'
L' D2 U2 F' U' L2 D
L' D2 U2 F' U' L2 D'
L' D2 U2 F' U' L2 D2
L' D2 U2 F' D' B2 U'
L' D2 U2 F' B U' L2
L' D2 U2 F' B' U' L2
L' D2 U2 F' B2 U' L2
L' D2 U2 B F' U' L2
L' D2 U2 B' F' U' L2
L' D2 U2 B2 F' U' L2
L' D2 F U L2 D R2
L' D2 F U2 F2 U' L2
L' D2 F D F2 U R2
L D2 U2 F' R2 U' L2
L' D2 F' U L2 D2 R2
D2 U2 F2 R F U' L2
L' D2 F2 U2 F U' L2
U2 D2 F2 R F U' L2
D U2 F2 R F B2 U'
D U2 F2 R B2 F U'
L' D2 B U2 F' U' L2
D U2 F2 B2 R F U'
F U2 R F2 U' L' B'
L' D2 B' U2 F' U' L2
F2 U2 D R F B2 U'
L' D2 B2 U2 F' U' L2
F2 U2 D R B2 F U'
F2 U2 D B2 R F U'
D U2 B2 F2 R F U'
L2 F L D2 B2 U L2
F2 U2 D2 R F U' L2
L F L2 D2 B2 U L2
L' F U D R2 D L2
L' F U D2 L2 D' R2
L' F U' R2 U' F2 U'
L' F U' R2 U2 D R2
L' F U' R2 D U2 R2
L' F U' R2 D' L2 U2
L' F U2 D B2 U' R2
B' D L' U2 F' B2 U'
B' D L' U2 B2 F' U'
L' F U2 F2 U R2 U2
L' F U2 F2 U' D2 L2
L' F U2 F2 D B2 U'
L' F U2 F2 D2 U' L2
B2 D L' U2 F' B2 U'
B2 D L' U2 B2 F' U'
L' F D U R2 D L2
L' F D U2 B2 U' R2
B D L' U2 F' B2 U'
B D L' U2 B2 F' U'
L' F D' F2 U D2 R2
L' F D' F2 U' L2 U2
L' F D' F2 D' B2 U
L' F D' F2 D2 U R2
L' F D2 U L2 D' R2
F2 D R F B2 L U'
L' F D2 F B2 U L2
L' F D2 F' B2 U L2
F2 D R B2 F L U'
L' F D2 F2 B2 U L2
L' F D2 B2 U L2 D
L' F D2 B2 U L2 D'
L' F D2 B2 U L2 D2
L' F D2 B2 D F2 U
L' F D2 B2 F U L2
L' F D2 B2 F' U L2
L' F D2 B2 F2 U L2
L' F B D2 B2 U L2
L' F B' D2 B2 U L2
L' F B2 D2 B2 U L2
L2 F' L U' R2 U2 R2
F2 D U2 R F B2 U'
F2 D U2 R B2 F U'
F2 D U2 B2 R F U'
L F' L2 U' R2 U2 R2
L' F' U L2 D2 L2 R2
L' F' U L2 D2 R2 L2
L' F' U D2 L2 D2 R2
L' F' U' L R2 U2 R2
L' F' U' L' R2 U2 R2
L' F' U' L2 R2 U2 R2
L' F' U' R2 L U2 R2
L' F' U' R2 L' U2 R2
L' F' U' R2 L2 U2 R2
L' F' U' R2 U2 R2 D
L' F' U' R2 U2 R2 D'
L' F' U' R2 U2 R2 D2
L' F' U' R2 D2 L2 U2
B' D' L F2 L2 B' U
B2 D' L F2 L2 B' U
B' D' L' F2 U2 F U'
B D' L F2 L2 B' U
B2 D' L' F2 U2 F U'
F2 D' L' F2 L' B' U
U2 F' D R' B2 U' B'
B D' L' F2 U2 F U'
U2 F' D B2 R' U' B
F2 D' L2 F2 B' L' U
L' F' D' F2 U D R2
L' F' D' F2 U2 F2 U'
L' F' D' F2 D U R2
L' F' D' F2 D2 B2 U
F2 D' L2 B' F2 L' U
L' F' D2 U L2 D2 R2
U2 F' D2 B R' U' L2
L' F' B U' R2 U2 R2
L' F' B' U' R2 U2 R2
L' F' B2 U' R2 U2 R2
D' F2 L2 B' U2 R U'
B' D' F2 U2 R F U'
F2 D' F2 L' U2 F' U'
B2 D' F2 U2 R F U'
L F2 L2 D' F2 B' U
L F2 L2 D' B' F2 U
L F2 L2 D2 B' U L2
L F2 L2 B' U D2 L2
L F2 L2 B' U' R2 U2
L F2 L2 B' D' F2 U
L F2 L2 B' D2 U L2
U' F2 R2 U' R' F U'
U' F2 R2 U' F R' U'
D F2 R F B2 L U'
D F2 R B2 F L U'
B D' F2 U2 R F U'
U F2 R F U' F L'
L' F2 U' R2 U' F U'
D2 F2 U2 R F U' L2
D' F2 U2 R D F U'
D' F2 U2 R D' F U'
D' F2 U2 R D2 F U'
D' F2 U2 R F U' D
D' F2 U2 R F U' D'
D' F2 U2 R F U' D2
D' F2 U2 R F D U'
D' F2 U2 R F D' U'
D' F2 U2 R F D2 U'
D' F2 U2 R' F R2 U'
D' F2 U2 R2 F R' U'
D' F2 U2 D R F U'
D' F2 U2 D' R F U'
D' F2 U2 D2 R F U'
L' F2 U2 D F B2 U'
L' F2 U2 D B2 F U'
L' F2 U2 D2 F U' L2
L' F2 U2 F U R2 U2
L' F2 U2 F U' D2 L2
L' F2 U2 F D B2 U'
L' F2 U2 F D2 U' L2
D' F2 D U2 R F U'
D F2 U2 R F B2 U'
L' F2 D U2 F B2 U'
D F2 U2 R B2 F U'
L' F2 D U2 B2 F U'
U2 F2 D R F B2 U'
U2 F2 D R B2 F U'
D F2 U2 B2 R F U'
D' F2 D' U2 R F U'
U2 F2 D B2 R F U'
L' F2 D' F2 U2 F' U'
F D2 L' B2 U L' B'
D' F2 D2 U2 R F U'
L' F2 D2 U2 F U' L2
U2 F2 D2 R F U' L2
D' F2 B U2 R F U'
D' F2 B' U2 R F U'
D' F2 B2 U2 R F U'
D' B L F2 L2 B' U
F2 D2 U2 R F U' L2
D' B L' F2 U2 F U'
R2 B L' R2 U D2 L2
R2 B L' R2 U' R2 U2
R2 B L' R2 D' F2 U
R2 B L' R2 D2 U L2
D B L' U2 F' B U'
D B L' U2 B F' U'
F D2 F' L' B2 U L'
F D2 F' B2 L' U L'
R2 B R2 L' U D2 L2
R2 B R2 L' U' R2 U2
R2 B R2 L' D' F2 U
R2 B R2 L' D2 U L2
R2 B R2 D' L' F2 U
R2 B R2 D2 L' U L'
R2 B U L' R2 U R2
L' B U' R2 U B U
R2 B U R2 L' U R2
F D2 B2 L' U L' B'
L' B U2 D F' B2 U'
L' B U2 D B2 F' U'
L' B U2 D2 F' U' L2
F D2 B2 U L' B' L'
L' B U2 F' U R2 U2
L' B U2 F' U' D2 L2
L' B U2 F' D B2 U'
L' B U2 F' D2 U' L2
F D2 B2 F' L' U L'
L' B D U2 F' B2 U'
L' B D U2 B2 F' U'
L' B D' F2 U2 F U'
L' B D2 U2 F' U' L2
L' B F D2 B2 U L2
L' B F' U' R2 U2 R2
D' B F2 U2 R F U'
D' B' L F2 L2 B' U
D' B' L' F2 U2 F U'
R2 B' U L' R2 B2 U
R2 B' U L' B2 R2 U
L' B' U' R2 U B U
R2 B' U R2 L' B2 U
R2 B' U R2 B2 L' U
R2 B' U B2 L' R2 U
R2 B' U B2 R2 L' U
L' B' U2 D F' B2 U'
L' B' U2 D B2 F' U'
L' B' U2 D2 F' U' L2
L' B' U2 F' U R2 U2
L' B' U2 F' U' D2 L2
L' B' U2 F' D B2 U'
L' B' U2 F' D2 U' L2
L' B' D U2 F' B2 U'
L' B' D U2 B2 F' U'
L' B' D' F2 U2 F U'
L' B' D2 U2 F' U' L2
L' B' F D2 B2 U L2
L' B' F' U' R2 U2 R2
D' B' F2 U2 R F U'
D' B2 L F2 L2 B' U
D' B2 L' F2 U2 F U'
L' B2 U' R2 U B U
R2 B2 U R2 B' L' U
R2 B2 U B' L' R2 U
R2 B2 U B' R2 L' U
L' B2 U2 D F' B2 U'
L' B2 U2 D B2 F' U'
L' B2 U2 D2 F' U' L2
L' B2 U2 F' U R2 U2
L' B2 U2 F' U' D2 L2
L' B2 U2 F' D B2 U'
L' B2 U2 F' D2 U' L2
L' B2 D U2 F' B2 U'
L' B2 D U2 B2 F' U'
L' B2 D' F2 U2 F U'
L' B2 D2 U2 F' U' L2
L' B2 F D2 B2 U L2
L' B2 F' U' R2 U2 R2
D' B2 F2 U2 R F U'
