B2 L U F2 L' F
B2 L F2 U L' F
R D L2 B' U2 B'
R D' F2 U2 F' R2
R' D2 F2 U' L2 F'
R' D2 F2 U' F' L2
B2 F2 L U L2 F'
B2 F2 L U F' L2
F2 B2 L U L2 F'
F2 B2 L U F' L2
R' D2 F2 B2 U' L2 F'
R' D2 F2 B2 U' F' L2
R' D2 B F2 U' L2 F'
R' D2 B F2 U' F' L2
R' D2 B' F2 U' L2 F'
R' D2 B' F2 U' F' L2
R' D2 B2 F2 U' L2 F'
R' D2 B2 F2 U' F' L2
D2 F R' F U' L' F'
D2 F U R' F U' L'
D2 F U F R' U' L'
F2 U2 B2 L U L2 F'
F2 U2 B2 L U F' L2
B2 D L U F2 L' F
B2 D L F2 U L' F
R' F D2 F2 U' L2 F2
R' F D2 F2 U' F2 L2
R2 F D' B2 L R2 B'
R2 F D' B2 L B' R2
R2 F D' B2 R2 L B'
R F D' R2 D2 L2 B2
R F D' R2 D2 B2 L2
R F D' F2 U2 R2 F2
R F D' F2 U2 F2 R2
L' F B2 L U F L'
B2 D F2 L U L2 F'
B2 D F2 L U F' L2
B2 D' L U F2 L' F
B2 D' L F2 U L' F
R2 F2 L' B2 U L F'
R2 F2 L' B2 U F' L
B2 D' F2 L U L2 F'
B2 D' F2 L U F' L2
D2 F2 R' U' D2 L' F
D2 F2 R' D2 U' L' F
B2 D2 L U F2 L' F
B2 D2 L F2 U L' F
R F2 U2 D' F' R2 B
R F2 D L2 U2 F' B2
R F2 D L2 U2 B2 F'
R' F2 D2 F2 U' F L2
D2 F2 B U' L' F' B'
D2 F2 B U' L' B' F'
R F2 D' U2 F' R2 B
R F2 D' F2 U2 R2 F
R F2 D' F2 U2 F R2
U' F2 B2 L U L2 F'
U' F2 B2 L U F' L2
L' F2 B2 L U F L2
U2 F2 B2 L U L2 F'
U2 F2 B2 L U F' L2
R2 F2 B2 L' U L2 F'
R2 F2 B2 L' U F' L2
L F2 B2 L U L2 F
U F2 B2 L U L2 F'
U F2 B2 L U F' L2
B2 D2 F2 L U L2 F'
B2 D2 F2 L U F' L2
F D2 B' D L R2 B'
F D2 B' D L B' R2
F D2 B' D R2 L B'
B2 F L F U L' F'
R B U' R2 F' U' F2
D2 B F2 U' L' F' B'
D2 B F2 U' L' B' F'
L2 B' R U B' L U
B2 F' L F' U L' F'
U' B2 L U F2 L' F
U' B2 L F2 U L' F
L' B2 L U F2 L' F'
L' B2 L U' R U2 F
L' B2 L F2 U L' F'
U2 B2 L U F2 L' F
L2 B2 L U' B R U2
U2 B2 L F2 U L' F
L B2 L U' R B' U2
U B2 L U F2 L' F
L B2 L U' B' R U2
U B2 L F2 U L' F
B2 F2 L U L F' L
B2 F2 L U L2 D F'
B2 F2 L U L2 D' F'
B2 F2 L U L2 D2 F'
B2 F2 L U L2 F' D
B2 F2 L U L2 F' D'
B2 F2 L U L2 F' D2
B2 F2 L U F L2 F2
B2 F2 L U F' L2 D
B2 F2 L U F' L2 D'
B2 F2 L U F' L2 D2
F2 B2 L U L F' L
F2 B2 L U L2 D F'
F2 B2 L U L2 D' F'
F2 B2 L U L2 D2 F'
F2 B2 L U L2 F' D
F2 B2 L U L2 F' D'
F2 B2 L U L2 F' D2
F2 B2 L U F L2 F2
F2 B2 L U F' L2 D
F2 B2 L U F' L2 D'
F2 B2 L U F' L2 D2
B2 F2 L D F2 U F
F' B2 L F' U L' F'
F2 B2 L D F2 U F
B2 F2 L F U L2 F2
B2 F2 L F U F2 L2
B2 F2 L F2 U F L2
F2 B2 L F U L2 F2
F2 B2 L F U F2 L2
F2 B2 L F2 U F L2
F B2 L F U L' F'
R' B2 U R2 U2 R2 F
R' B2 U R2 U2 F R2
R2 B2 U F D' L B'
B2 F2 U L' D' F' B2
B2 F2 U L' D' B2 F'
B2 F2 U L' F' D' B2
F2 B2 U L' D' F' B2
F2 B2 U L' D' B2 F'
F2 B2 U L' F' D' B2
R2 B2 U2 R U' F L
R2 B2 U2 R U' F L
B2 F2 D L U L2 F'
B2 F2 D L U F' L2
F2 B2 D L U L2 F'
F2 B2 D L U F' L2
L' B2 F L U F L'
B2 F2 D' L U L2 F'
B2 F2 D' L U F' L2
F2 B2 D' L U L2 F'
F2 B2 D' L U F' L2
U' B2 F2 L U L2 F'
U' B2 F2 L U F' L2
L' B2 F2 L U F L2
B2 F2 D2 L U L2 F'
B2 F2 D2 L U F' L2
F2 B2 D2 L U L2 F'
F2 B2 D2 L U F' L2
U2 B2 F2 L U L2 F'
U2 B2 F2 L U F' L2
R2 B2 F2 L' U L2 F'
R2 B2 F2 L' U F' L2
L B2 F2 L U L2 F
U B2 F2 L U L2 F'
U B2 F2 L U F' L2
