U L R' F L' B'
U L F L' R' B'
U L F R' L' B'
F R U R2 B' L'
F R U B' L' R2
F R U B' R2 L'
U R' L F L' B'
U' R' D2 F' B' L
U' R' D2 B' L F'
U' R' D2 B' F' L
F R' D' B' L' F2
U R' D2 B' L F
U' R' F B' L' F2
U R' B' L F L'
U' R' B' F L' F2
F R' B' L' D' F2
F R' B' D' L' F2
D2 U R' B' L F
D2 U' R' F' B' L
D2 U' R' B' L F'
D2 U' R' B' F' L
U' D2 R' F' B' L
U' D2 R' B' L F'
U' D2 R' B' F' L
U D2 R' B' L F
U' F R' B' L' F'
U' F2 R' F' B' L'
U' F2 R' B' F' L'
F R U B' R2 D2 L'
F R U B2 L' B R2
F R U' B' L' R2 F'
F R U' B' R2 L' F'
R2 U B' L R F L'
R2 U B' R L F L'
R U B' L R2 F L'
R U B' L F L' R2
R U B' L F R2 L'
R U B' R2 L F L'
F R D B2 U L' B
F R D B2 U B L'
U' R F R2 B' L' F'
U' R F2 R2 F' B' L'
U' R F2 R2 B' F' L'
F R B U L' R2 B2
F R B U L' B2 R2
F R B U R2 L' B2
F R B U R2 B2 L'
F R B U B2 L' R2
F R B U B2 R2 L'
F R B' L' R2 D' F2
U R B' L R2 F L'
U R B' L F L' R2
U R B' L F R2 L'
F R B' R2 L' D' F2
F R B' R2 D' L' F2
U R B' R2 L F L'
F R B2 U L' B R2
F R B2 U B L' R2
F R B2 U B R2 L'
U' R' L F L' F2 B'
U' R' L F L' B' F2
U R' L F L' D B'
U R' L F L' D' B'
U R' L F L' D2 B'
U R' L F L' B' D
U R' L F L' B' D'
U R' L F L' B' D2
U R' L F D L' B'
U R' L F D' L' B'
U R' L F D2 L' B'
U R' L F B L' B'
U R' L F B' L' B'
U R' L F B2 L' B'
U R' L B F L' B'
U R' L B' F L' B'
U R' L B2 F L' B'
F R' U' R2 U B' L'
U' R' D F' D B' L
U' R' D' F' D' B' L
F R' D B' L2 F L
F2 R' D' F' B' L' F
F2 R' D' B' F' L' F
U' R' D2 F B' L F2
F R' D' B L' F2 B2
F R' D' B L' B2 F2
U' R' D2 F' B' L D
U' R' D2 F' B' L D'
U' R' D2 F' B' L D2
U' R' D2 F' B' D L
U' R' D2 F' B' D' L
U' R' D2 F' B' D2 L
F R' D' B' L F2 L2
F R' D' B' L' F2 D
F R' D' B' L' F2 D'
F R' D' B' L' F2 D2
F R' D' B' L2 F2 L
F R' D' B2 L' F2 B
F R' D' B2 L' B F2
U' R' D2 B' L D F'
U' R' D2 B' L D' F'
U' R' D2 B' L D2 F'
U' R' D2 B' L F' D
U' R' D2 B' L F' D'
U' R' D2 B' L F' D2
U' R' D2 B' L' F' L2
U' R' D2 B' D L F'
U' R' D2 B' D F' L
U' R' D2 B' D' L F'
U' R' D2 B' D' F' L
U' R' D2 B' D2 L F'
U' R' D2 B' D2 F' L
U' R' D2 B' F L F2
U' R' D2 B' F' L D
U' R' D2 B' F' L D'
U' R' D2 B' F' L D2
U' R' D2 B' F' D L
U' R' D2 B' F' D' L
U' R' D2 B' F' D2 L
U R' D2 F B' L F
U R' D2 F' B' L F
U R' D2 F2 B' L F
F R' D2 B' D L' F2
U R' D2 B' L D F
U R' D2 B' L D' F
U R' D2 B' L D2 F
U R' D2 B' L F D
U R' D2 B' L F D'
U R' D2 B' L F D2
U R' D2 B' D L F
U R' D2 B' D' L F
U R' D2 B' D2 L F
U R' D2 B' F L F
U' R' F B L' F2 B2
U' R' F B L' B2 F2
U R' D2 B' F' L F
U R' D2 B' F2 L F
U' R' F B' L F2 L2
U' R' F B' L' F2 D
U' R' F B' L' F2 D'
U' R' F B' L' F2 D2
U' R' F B' L2 F2 L
U' R' F B2 L' F2 B
U' R' F B2 L' B F2
U' R' F' U2 R U2 B'
D2 R' F' B' L D F2
U R' F B' L F L2
U' R' F' B' U2 R U2
F R' F2 D' F2 B' L'
F R' F2 D' B' F2 L'
F R' F2 B' D' F2 L'
U' R' B F L' F2 B2
U' R' B F L' B2 F2
U R' B L F L' B2
U R' B L F B2 L'
F R' B L' B2 D' F2
U R' B L B2 F L'
U' R' B' L F L' F2
U' R' B' L' F L' F2
U' R' B' L2 F L' F2
D2 R' B' F' L D F2
U' R' B' F L F2 L2
U' R' B' F L' F2 D
U' R' B' F L' F2 D'
U' R' B' F L' F2 D2
U' R' B' F L2 F2 L
U' R' B' F' U2 R U2
F R' B' L' U' R2 U
F R' B' L' D' F2 D
F R' B' L' D' F2 D'
F R' B' L' D' F2 D2
F2 R' B' D' F' L' F
F R' B' L' F D' F2
F R' B' L' F' D' F2
F R' B' L' F2 D' F2
U R' B' L F L' D
U R' B' L F L' D'
U R' B' L F L' D2
U R' B' L F D L'
U R' B' L F D' L'
U R' B' L F D2 L'
F R' B' L2 D' L F2
F R' B' L2 D' F2 L
U R' B' L2 F L' F
F R' B' U' R2 U L'
F R' B' D L' D2 F2
F R' B' D' L F2 L2
F R' B' D' L' F2 D
F R' B' D' L' F2 D'
F R' B' D' L' F2 D2
F R' B' D' L2 F2 L
U' R' B2 F L' F2 B
U' R' B2 F L' B F2
U R' B' F L F L2
F R' B' F2 D' F2 L'
F R' B2 L' D' F2 B
F R' B2 L' D' B F2
F R' B2 L' B D' F2
U R' B2 L F L' B
U R' B2 L F B L'
U R' B2 L B F L'
F R' B2 D' L' F2 B
F R' B2 D' L' B F2
F R' B2 D' B L' F2
D2 R2 U R B' L F
D2 R2 U B' L R F
D2 R2 U B' R L F
F2 R2 D R F' B' L'
F2 R2 D R B' F' L'
F2 R2 D B' R F' L'
U R2 D2 R B' L F
U R2 D2 B' L R F
U R2 D2 B' R L F
U' R2 B' R F L' F2
F2 R2 B' D R F' L'
F R2 B' L' D' R F'
U R2 B' L R F L'
F R2 B' R D L' F
U R2 B' R L F L'
F R2 B' D L' R F
F R2 B' D R L' F
F R2 B' D' L' R F'
F R2 B' D' R L' F'
B2 U L U2 F L' B
B2 U L U2 F B L'
B2 U L U2 B F L'
D2 U R B' L R2 F
D2 U R B' L F R2
D2 U R B' R2 L F
F U R U R2 B' L'
D' U R' D' B' L F
F U R U B' L' R2
F U R U B' R2 L'
D2 U R' F B' L F
D2 U R' F' B' L F
U' D R' F' B' D L2
D2 U R' F2 B' L F
D2 U R' B' L D F
D2 U R' B' L D' F
D2 U R' B' L D2 F
D2 U R' B' L F D
D2 U R' B' L F D'
D2 U R' B' L F D2
D2 U R' B' D L F
U' D R' B' D L2 F'
D2 U R' B' D' L F
U' D R' B' D F' L2
D2 U R' B' D2 L F
D2 U R' B' F L F
D2 U R' B' F' L F
U' D R' B' F' D L2
D2 U R' B' F2 L F
F U R' D' B' L' F2
D2 U R2 B' L R F
D2 U R2 B' R L F
F U R' B' L' D' F2
F U R' B' D' L' F2
D2 U F R' B' L F
D2 U F' R' B' L F
D2 U F2 R' B' L F
U' D' R' D' F' B' L
U' D' R' D' B' L F'
D' U' R' D' F' B' L
U' D' R' D' B' F' L
D' U' R' D' B' L F'
D' U' R' D' B' F' L
U' D' R' F' D' B' L
D' U' R' F' D' B' L
D2 U' R' F B' L F2
D2 U' R' F' B' L D
D2 U' R' F' B' L D'
D2 U' R' F' B' L D2
D2 U' R' F' B' D L
D2 U' R' F' B' D' L
D2 U' R' F' B' D2 L
D2 U' R' B' L D F'
D2 U' R' B' L D' F'
D2 U' R' B' L D2 F'
D2 U' R' B' L F' D
D2 U' R' B' L F' D'
D2 U' R' B' L F' D2
D2 U' R' B' L' F' L2
D2 U' R' B' D L F'
D2 U' R' B' D F' L
D2 U' R' B' D' L F'
D2 U' R' B' D' F' L
D2 U' R' B' D2 L F'
D2 U' R' B' D2 F' L
D2 U' R' B' F L F2
D2 U' R' B' F' L D
D2 U' R' B' F' L D'
D2 U' R' B' F' L D2
D2 U' R' B' F' D L
D2 U' R' B' F' D' L
D2 U' R' B' F' D2 L
D U' R' F' B' D L2
D2 U' R2 B' L R F'
D2 U' R2 B' R L F'
D2 U' R2 B' R F' L
U D' R' D' B' L F
D U' R' B' D L2 F'
D U' R' B' D F' L2
D U' R' B' F' D L2
D2 U' F R' F' B' L
D2 U' F R' B' L F'
D2 U' F R' B' F' L
F U' R U R2 B' L'
F U' R U B' L' R2
F U' R U B' R2 L'
D2 U' F' R' F' B' L
D2 U' F' R' B' L F'
D2 U' F' R' B' F' L
D2 U' F2 R' F' B' L
D2 U' F2 R' B' L F'
D2 U' F2 R' B' F' L
F U' R' D' B' L' F2
F U' R' B' L' D' F2
F U' R' B' D' L' F2
U' D2 R' F B' L F2
U' D2 R' F' B' L D
U' D2 R' F' B' L D'
U' D2 R' F' B' L D2
U' D2 R' F' B' D L
U' D2 R' F' B' D' L
U' D2 R' F' B' D2 L
U' D2 R' B' L D F'
U' D2 R' B' L D' F'
U' D2 R' B' L D2 F'
U' D2 R' B' L F' D
U' D2 R' B' L F' D'
U' D2 R' B' L F' D2
U' D2 R' B' L' F' L2
U' D2 R' B' D L F'
U' D2 R' B' D F' L
U' D2 R' B' D' L F'
U' D2 R' B' D' F' L
R2 D2 U R B' L F
U' D2 R' B' D2 L F'
U' D2 R' B' D2 F' L
U' D2 R' B' F L F2
U' D2 R' B' F' L D
U' D2 R' B' F' L D'
U' D2 R' B' F' L D2
U' D2 R' B' F' D L
U' D2 R' B' F' D' L
U' D2 R' B' F' D2 L
R2 D2 U B' L R F
R2 D2 U B' R L F
U D2 R B' L R2 F
U D2 R B' L F R2
U D2 R B' R2 L F
U' D2 R2 B' L R F'
U' D2 R2 B' R L F'
U' D2 R2 B' R F' L
U' D2 F R' F' B' L
U' D2 F R' B' L F'
U' D2 F R' B' F' L
U D2 R' F B' L F
U D2 R' F' B' L F
U D2 R' F2 B' L F
U D2 R' B' L D F
U D2 R' B' L D' F
U D2 R' B' L D2 F
U D2 R' B' L F D
U D2 R' B' L F D'
U D2 R' B' L F D2
U D2 R' B' D L F
U D2 R' B' D' L F
U D2 R' B' D2 L F
U D2 R' B' F L F
U D2 R' B' F' L F
U D2 R' B' F2 L F
U' D2 F' R' F' B' L
U' D2 F' R' B' L F'
U' D2 F' R' B' F' L
U D2 R2 B' L R F
U D2 R2 B' R L F
R' D2 F' B' L D F2
U D2 F R' B' L F
U' D2 F2 R' F' B' L
U' D2 F2 R' B' L F'
U' D2 F2 R' B' F' L
U D2 F' R' B' L F
F U2 R U R2 B' L'
F U2 R U B' L' R2
F U2 R U B' R2 L'
U D2 F2 R' B' L F
R' D2 B' F' L D F2
F U2 R' D' B' L' F2
F U2 R' B' L' D' F2
F U2 R' B' D' L' F2
U' F L' D2 R' F' B
U' F L' D2 R' B F'
L F L' R' D' F2 B'
L F L' R' D' B' F2
L F L' R' B' D' F2
R' F R U R' B' L'
D2 F R U R2 B' L
D2 F R U B' L R2
D2 F R U B' R2 L
U' F R' D B' L' F'
U' F R' D' B' L' F'
U' F R' D2 B' L' F'
D' F R' D' F2 B' L
D' F R' D' B' L F2
D' F R' D' B' F2 L
U' F R' F' D2 B' L
U' F R' B L' F' B2
U' F R' B L' B2 F'
U' F R' B' L F' L2
U' F R' B' L' D F'
U' F R' B' L' D' F'
U' F R' B' L' D2 F'
U' F R' B' L' F' D
U' F R' B' L' F' D'
U' F R' B' L' F' D2
U' F R' B' L2 F' L
U' F R' B' D L' F'
U' F R' B' D' L' F'
U' F R' B' D2 L' F'
U' F R' B2 L' F' B
U' F R' B2 L' B F'
D2 F R' B' L D' F2
D2 F R' B' D' L F2
D2 F R' B' D' F2 L
D F R F' U R2 B'
D F R F' U B' R2
R F R U R B' L'
R F R U B' L' R
R F R U B' R L'
U' F R2 B' L' R F'
U' F R2 B' R L' F'
L F R' L' D' F2 B'
L F R' L' D' B' F2
L F R' L' B' D' F2
L F R' D' L' F2 B'
L F R' D' L' B' F2
U F R' B' L F L2
L2 F U R U L' R2
L2 F U R U R2 L'
U2 F U R' B' L' F'
R' F U' R U B' L'
R F R2 B' D L' F
L2 F U2 L' R' D' F2
L2 F U2 R' L' D' F2
L2 F U2 R' D' L' F2
U' F D R' B' L' F'
U F U2 R' B' L' F'
U' F D' R' B' L' F'
U' F D2 R' B' L' F'
F2 D R F' R2 B' L'
F2 D R F' B' L' R2
F2 D R F' B' R2 L'
F2 D R B' F' L' R2
F2 D R B' F' R2 L'
F D R U R2 B' L'
F D R U B' L' R2
F D R U B' R2 L'
R' F B' L' U' R U
R' F B' U' R U L'
F D R' D' B' L' F2
F D R' B' L' D' F2
F D R' B' D' L' F2
R' F' L D F2 L' B'
U' F' R U2 R2 F' B'
U' F' R U2 R2 B' F'
U' F' R B U2 R2 B2
U' F' R B U2 B2 R2
U' F' R' D2 F' B' L2
U' F' R' D2 B' L2 F'
U' F' R' D2 B' F' L2
U' F' R' F' D2 B' L2
U' F' R' F' B' D2 L2
U' F' R' B' D2 L2 F'
U' F' R' B' D2 F' L2
U' F' R' B' F' D2 L2
D2 F' R' B' L D F2
F D' R U R2 B' L'
F D' R U B' L' R2
F D' R U B' R2 L'
R' F' B' L D F2 L'
F2 D' R' F' B' L' F
F2 D' R' B' F' L' F
F D' R' D' B' L' F2
F D' R' B' L' D' F2
F D' R' B' D' L' F2
U' F2 L R' F' L' B'
F2 D' F' R' B' L' F
U' F2 R' L F' L' B'
U' F2 R' D F' B' L'
U' F2 R' D B' F' L'
U' F2 R' D' F' B' L'
U' F2 R' D' B' F' L'
U' F2 R' D2 F' B' L'
U' F2 R' D2 B' F' L'
U' F2 R' F' D B' L'
U' F2 R' F' D' B' L'
U' F2 R' F' D2 B' L'
U' F2 R' F' B L' B2
U' F2 R' F' B' L' D
U' F2 R' F' B' L' D'
U' F2 R' F' B' L' D2
U' F2 R' F' B' D L'
U' F2 R' F' B' D' L'
U' F2 R' F' B' D2 L'
U' F2 R' F' B2 L' B
U' F2 R' B F' L' B2
U' F2 R' B' L F' L'
U' F2 R' B' L' F' L'
U' F2 R' B' L2 F' L'
U' F2 R' B' D F' L'
U' F2 R' B' D' F' L'
U' F2 R' B' D2 F' L'
U' F2 R' B' F' L' D
U' F2 R' B' F' L' D'
U' F2 R' B' F' L' D2
U' F2 R' B' F' D L'
U' F2 R' B' F' D' L'
U' F2 R' B' F' D2 L'
U' F2 R' B2 F' L' B
U' F2 R2 B' R F' L'
U' F2 D R' F' B' L'
U' F2 D R' B' F' L'
U' F2 D' R' F' B' L'
U' F2 D' R' B' F' L'
R' F2 D' F' B' L' F
R' F2 D' B' F' L' F
U' F2 D2 R' F' B' L'
U' F2 D2 R' B' F' L'
F D2 R U R2 B' L'
F D2 R U B' L' R2
F D2 R U B' R2 L'
R' F2 B' D' F' L' F
F D2 R' D' B' L' F2
F D2 R' B' L' D' F2
F D2 R' B' D' L' F2
R' B' U L U' F L'
R' B' F L' U' R U
R' B' F U' R U L'
R' B' F' L D F2 L'
R' B' F2 D' F' L' F
U B2 L U2 F L' B
U B2 L U2 F B L'
U B2 L U2 B F L'
