D' L2 F' U L' F2
F U' R F B' U2
F U' R B' F U2
F U' B' R F U2
D' F' L2 U F L
D' F2 L2 U F L'
D2 B2 D' R2 F' L'
F D U' R F B' U2
F D U' R B' F U2
D' F' L2 R U F L
D' F' L2 R' U F L
D' F' L2 R2 U F L
D' F' L2 U D F L
D' F' L2 U D' F L
D' F' L2 U D2 F L
D' F' L2 U F L D
D' F' L2 U F L D'
D' F' L2 U F L D2
D2 F' L2 U F L B2
D' F' L2 U F D L
D' F' L2 U F D' L
D' F' L2 U F D2 L
D' F' L2 U F' L F2
D' F' L2 U F2 L F'
F D U' B' R F U2
D' F' L2 D U F L
D' F' L2 D' U F L
D' F' L2 D2 U F L
D' F' L2 F' U L F2
D' F' L2 F' U F2 L
D' F' L2 F2 U L F'
D' F' L2 F2 U F' L
D' F' R L2 U F L
D' F' R' L2 U F L
D' F' R2 L2 U F L
L' F' R2 U L' F B
L' F' R2 U L' B F
L' F' R2 U B L' F
L2 F' R2 U L' F2 B
L2 F' R2 U L' B F2
L2 F' R2 U B L' F2
D2 F' U L2 F L B2
L' F' U L' F D2 B2
L2 F' U L F2 L2 B'
D2 F' U' B' U2 B' L'
D2 F' D L2 U F L
L2 F' D R2 U L' B
L2 F' D R2 U B L'
D F' D2 L2 U F L
B2 D' R2 D' F' L' B2
B2 D' R2 D' F' B2 L'
B2 D' R2 D' B2 F' L'
B2 D' R2 F' D' L' B2
B2 D' R2 F' D' B2 L'
D2 F' B2 L' D' R2 F'
D2 F' B2 D' L' R2 F'
D2 F' B2 D' R2 L' F'
F D' U' R F B' U2
F D' U' R B' F U2
D' F2 L2 R U F L'
D' F2 L2 R' U F L'
D' F2 L2 R2 U F L'
D2 F2 L2 U F L' B2
D2 F2 L2 U F B2 L'
D' F2 L2 U F L' D
D' F2 L2 U F L' D'
D' F2 L2 U F L' D2
D2 F2 L2 U B2 F L'
D' F2 L2 U F D L'
D' F2 L2 U F D' L'
D' F2 L2 U F D2 L'
F D' U' B' R F U2
D' F2 L2 F' U F2 L'
D' F2 R L2 U F L'
U' F2 R B' U' B2 U'
U' F2 R B' U2 D L2
U' F2 R B' D U2 L2
U' F2 R B' D' R2 U2
D' F2 R' L2 U F L'
U' F2 R' B' U F' U
D' F2 R2 L2 U F L'
U' F2 R2 D B' U2 L
D2 F2 U L2 F L' B2
D2 F2 U L2 F B2 L'
D2 F2 U L2 B2 F L'
U' F2 U2 L2 D F L'
U2 F2 D B' R' U2 R'
U2 F2 D' B' L2 R' U2
U2 F2 D' B' R' L2 U2
U' F2 B' R U' B U'
U' F2 B' R' U F' U
U' F2 B' U F' U L'
U' F2 B' U' B U' L
U2 F2 B' R' U' F2 U'
U2 F2 B' R' U2 D R2
U2 F2 B' R' D U2 R2
U2 F2 B' R' D' L2 U2
B' D2 U B U B L
U2 F2 B' D R' U2 R'
U2 F2 B' D' L2 R' U2
U2 F2 B' D' R' L2 U2
F D2 U' R F B' U2
F D2 U' R B' F U2
F D2 U' B' R F U2
U2 B U F2 B2 R' U2
U2 B U B2 R' F2 U2
U2 B U B2 F2 R' U2
U2 B U' L D2 F2 B2
U2 B U' L D2 B2 F2
U2 B U' D2 L F2 B2
U2 B U' D2 L B2 F2
U2 B U' D2 F2 L B2
U2 B D L2 R2 U' L'
U2 B D R2 L2 U' L'
B' F R D' F L' U2
U2 B D2 U' L F2 B2
U2 B D2 U' L B2 F2
U2 B D2 U' F2 L B2
U' B' R F2 U' B U'
U' B' R' F2 U F U
U2 B' R' F2 U' F2 U'
U2 B' R' F2 U2 D R2
U2 B' R' F2 D U2 R2
U2 B' R' F2 D' L2 U2
B2 F' L' D' R2 F' B
B2 F' L' D' R2 B F'
F B' R D' F L' U2
F2 B' U F B U L'
F2 B' U B F U L'
U' B' F2 R U' B U'
U' B' F2 R' U F' U
U' B' F2 U F' U L'
U' B' F2 U' B U' L
U2 B' F2 R' U' F2 U'
U2 B' F2 R' U2 D R2
U2 B' F2 R' D U2 R2
U2 B' F2 R' D' L2 U2
D2 B2 L D' R2 F' L'
U2 B' F2 D R' U2 R'
U2 B' F2 D' L2 R' U2
U2 B' F2 D' R' L2 U2
B2 F' D' L' R2 F' B
B2 F' D' L' R2 B F'
B2 F' D' R2 L' F' B
B2 F' D' R2 L' B F'
D2 B2 L' D' R2 F' L'
B2 F' D' R2 B L' F'
D2 B2 L2 D' R2 F' L'
F' B2 L' D' R2 F' B
F' B2 L' D' R2 B F'
D2 B2 R2 D' F' L' R2
D2 B2 R2 D' F' R2 L'
D2 B2 R2 F' L' D' R2
D2 B2 R2 F' D' L' R2
D2 B2 R2 F' D' R2 L'
U2 B2 U F2 B R' U2
U2 B2 U B R' F2 U2
U2 B2 U B F2 R' U2
B' F2 U F B U L'
B' F2 U B F U L'
D2 B2 D' L R2 F' L'
D2 B2 D' L' R2 F' L'
D2 B2 D' L2 R2 F' L'
D2 B2 D' R2 L F' L'
D2 B2 D' R2 L' F' L'
D2 B2 D' R2 L2 F' L'
D2 B2 D' R2 D F' L'
D2 B2 D' R2 D' F' L'
D2 B2 D' R2 D2 F' L'
D2 B2 D' R2 F' L' D
D2 B2 D' R2 F' L' D'
D2 B2 D' R2 F' L' D2
D2 B2 D' R2 F' D L'
D2 B2 D' R2 F' D' L'
D2 B2 D' R2 F' D2 L'
D' B2 D' R2 F' L' B2
D' B2 D' R2 F' B2 L'
D' B2 D' R2 B2 F' L'
D2 B2 D' F' L' R2 F'
D2 B2 D' F' R2 L' F'
D2 B2 F' L' D' R2 F'
F' B2 D' L' R2 F' B
F' B2 D' L' R2 B F'
F' B2 D' R2 L' F' B
F' B2 D' R2 L' B F'
F' B2 D' R2 B L' F'
D2 B2 F' D' L' R2 F'
D2 B2 F' D' R2 L' F'
