R D R F' B2
R D R B2 F'
R D B2 R F'
F L' R' U' L R'
F L' R' U' R' L
R2 U D R U' F'
D R D' F' R2 B
F R' L' U' L R'
F R' L' U' R' L
U R' F L' U' R'
U R' F2 U' R' F'
F R2 U L' R U'
F R2 U R L' U'
R D R F' B2 D
R D R F' B2 D'
R D R F' B2 D2
R D R B2 D F'
R D R B2 D' F'
R D R B2 D2 F'
R D R B2 F' D
R D R B2 F' D'
R D R B2 F' D2
R2 D U R U' F'
F U L' R' U' R'
F U R' L' U' R'
R D B' R F' B'
R D B' R B' F'
R D B2 R D F'
R D B2 R D' F'
R D B2 R D2 F'
R D B2 R F' D
R D B2 R F' D'
R D B2 R F' D2
R' F L' U' L R'
R' F L' U' R' L
U F L' R' U' R'
U F R' L' U' R'
R2 F' U' R U B
U F2 R' U' R' F'
R B D R F' B2
R B D R B2 F'
R B D B2 R F'
R B' D R F' B2
R B' D R B2 F'
R B' D B2 R F'
R B2 D R F' B2
R B2 D R B2 F'
R B2 D B2 R F'
F L' R' U' R' D2 L
F L' R' U' D L R'
F L' R' U' D R' L
F L' R' U' D' L R'
F L' R' U' D' R' L
F L' R' U' D2 L R'
F L' R' U' D2 R' L
F L' R' D U' L R'
F L' R' D U' R' L
F L' R' D' U' L R'
F L' R' D' U' R' L
D' L' R' F2 U' L F'
D' L' R' F2 U' F' L
F L' R' D2 U' L R'
F L' R' D2 U' R' L
F L' R' F U' L R'
F L' R' F U' R' L
F L' R' F' U' L R'
F L' R' F' U' R' L
U L' R' F L' U' R'
F L' R' F2 U' L R'
F L' R' F2 U' R' L
U L' R' F2 U' R' F'
L R' D' U' L' R' F
L R' D' U' L' F R'
L R' D' U' R' L' F
R' L' F L' U' L2 R'
R' L' F L' U' R' L2
L' R' F L' U' L2 R'
L' R' F L' U' R' L2
L2 R' F L' U' L' R'
L2 R' F L' U' R' L'
R' L' F2 U' L R' F'
R' L' F2 U' R' L F'
R' L' F2 U' R' F' L
L' R' F2 U' L R' F'
L' R' F2 U' R' L F'
L' R' F2 U' R' F' L
L2 R' F2 U' L2 R' F'
L2 R' F2 U' R' L2 F'
L2 R' F2 U' R' F' L2
F L' D' R' F2 U' L
F L' D' F2 R' U' L
U L' F L' R' U' R'
F L' F R' U' L R'
F L' F R' U' R' L
U L' F R' L' U' R'
F L' F' R' U' L R'
F L' F' R' U' R' L
F L' F2 R' U' L R'
F L' F2 R' U' R' L
U L' F2 R' U' R' F'
R' L2 F L' U' L' R'
R' L2 F L' U' R' L'
F2 L2 R' U' L2 R' F'
F2 L2 R' U' R' L2 F'
F2 L2 R' U' R' F' L2
U L2 R' F L' U' R'
U L2 R' F2 U' R' F'
R' L2 F2 U' L2 R' F'
R' L2 F2 U' R' L2 F'
R' L2 F2 U' R' F' L2
R2 U L D R U' F'
R2 U L' D R U' F'
U L2 F L' R' U' R'
U L2 F R' L' U' R'
R2 U L2 D R U' F'
R2 U R D' L' U' F
R2 U R F L' F' U'
U L2 F2 R' U' R' F'
R U R2 F L' U' R'
R2 U D L R U' F'
R U R2 F2 U' R' F'
R2 U D L' R U' F'
R2 U D L2 R U' F'
R2 U D R L U' F'
R2 U D R L' U' F'
R2 U D R L2 U' F'
R2 U D R U' D F'
R2 U D R U' D' F'
R2 U D R U' D2 F'
R2 U D R U' F' D
R2 U D R U' F' D'
R2 U D R U' F' D2
R2 U D R D U' F'
R2 U D R D' U' F'
R2 U D R D2 U' F'
R2 U D' L' R U' F
R2 U D' R L' U' F
R2 U F L' F' R U'
U' R U D R F' B2
U' R U D R B2 F'
U' R U D B2 R F'
F R U L' R2 U' R'
F R U R2 L' U' R'
U R U' D R F' B2
U R U' D R B2 F'
U R U' D B2 R F'
U' R D U R F' B2
U' R D U R B2 F'
U' R D U B2 R F'
D R D F' B2 D2 R2
U2 R D B2 L R F'
U2 R D B2 R L F'
U2 R D B2 R F' L
U R D U' R F' B2
U R D U' R B2 F'
U R D U' B2 R F'
D R D B2 D2 F' R2
D R D B2 F' D2 R2
D R D' F' R2 D B
D R D' F' R2 D' B
D R D' F' R2 D2 B
D R D' F' R2 B D
D R D' F' R2 B D'
D R D' F' R2 B D2
D R D' F' B R2 B
D R D' F' B' R2 B
D R D' F' B2 R2 B
F' R D2 L2 U L2 R
F' R D2 L2 U R L2
D R D' B F' R2 B
D R D' B' F' R2 B
D R D' B2 F' R2 B
D R F' D B2 D2 R2
D R F' D' R2 D2 B2
F2 R' L U' L' R' F'
F2 R' L U' R' L' F'
F2 R' L' U' L R' F'
F2 R' L' U' R' L F'
F2 R' L' U' R' F' L
U R' L F L' U' R'
D' R' L' F2 U' L F'
D' R' L' F2 U' F' L
U R' L F2 U' R' F'
F R' L' U' L R' D
F R' L' U' L R' D'
F R' L' U' L R' D2
F R' L' U' L D R'
F R' L' U' L D' R'
F R' L' U' L D2 R'
F R' L' U' R' L D
F R' L' U' R' L D'
F R' L' U' R' L D2
F R' L' U' R' D L
F R' L' U' R' D' L
F R' L' U' R' D2 L
F R' L' U' D L R'
F R' L' U' D R' L
F R' L' U' D' L R'
F R' L' U' D' R' L
F R' L' U' D2 L R'
F R' L' U' D2 R' L
F R' L' D U' L R'
F R' L' D U' R' L
F R' L' D' U' L R'
F R' L' D' U' R' L
F R' L' D2 U' L R'
F R' L' D2 U' R' L
F2 R' L2 U' L2 R' F'
F2 R' L2 U' R' L2 F'
F2 R' L2 U' R' F' L2
F R' L' F U' L R'
F R' L' F U' R' L
U R' L' F L' U' R'
F R' L' F' U' L R'
F R' L' F' U' R' L
F R' L' F2 U' L R'
F R' L' F2 U' R' L
U R' L' F2 U' R' F'
U R' L2 F L' U' R'
U R' L2 F2 U' R' F'
U R' U' R2 D R F'
U R' U' D R F' R2
U R' U' F' R' D' F2
F R' D L' U' L R'
F R' D L' U' R' L
U R' D U' R F' R2
D R' D' R2 D F' B2
D R' D' R2 D B2 F'
D R' D' R2 F' D B2
F R' D' L' U' L R'
F R' D' L' U' R' L
U R' D' L' U' R' F
U R' D' L' U' F R'
F' R' D2 L2 U' L2 R'
F' R' D2 L2 U' R' L2
F R' D2 L' U' L R'
F R' D2 L' U' R' L
U R' F L' U' R' D
U R' F L' U' R' D'
U R' F L' U' R' D2
U R' F L' U' D R'
U R' F L' U' D' R'
U R' F L' U' D2 R'
U R' F L' D U' R'
U R' F L' D' U' R'
U R' F L' D2 U' R'
U R' F L' F U' R'
U R' F L' F' U' R'
U R' F L' F2 U' R'
F2 R' F' L' U' L R'
F2 R' F' L' U' R' L
U R' F D L' U' R'
U R' F D' L' U' R'
U R' F D2 L' U' R'
D' R' F2 L' U' F L
U R' F' U' R' D' F2
U R' F' U2 R U R2
U2 R' F2 U' L' R' F'
U2 R' F2 U' R' L' F'
U R' F2 L U' R' F'
U R' F2 L' U' R' F'
U R' F2 L2 U' R' F'
U R' F2 U' R' D F'
U R' F2 U' R' D' F'
U R' F2 U' R' D2 F'
U R' F2 U' R' F' D
U R' F2 U' R' F' D'
U R' F2 U' R' F' D2
U R' F2 U' D R' F'
U R' F2 U' D' R' F'
U R' F2 U' D2 R' F'
U R' F2 U' F R' F'
U R' F2 U' F' R' F'
U R' F2 U' F2 R' F'
U R' F2 D U' R' F'
U R' F2 D' U' R' F'
U R' F2 D2 U' R' F'
R U2 D R F' B2 L
R U2 D R B2 L F'
R U2 D R B2 F' L
R U2 D' F2 L' U2 F
F' R2 U R U' D' F2
F' R2 U R U2 R2 U
F' R2 U R D' U' F2
F' R2 U R D2 L2 U'
F2 R2 U L R U' F
F2 R2 U R L U' F
F R2 U L' R U' D
F R2 U L' R U' D'
F R2 U L' R U' D2
F R2 U L' R D U'
F R2 U L' R D' U'
F R2 U L' R D2 U'
F R2 U L' D R U'
F R2 U L' D' R U'
F R2 U L' D2 R U'
F R2 U R L' U' D
F R2 U R L' U' D'
F R2 U R L' U' D2
F R2 U R L' D U'
F R2 U R L' D' U'
F R2 U R L' D2 U'
F R2 U R D L' U'
F R2 U R D' L' U'
F R2 U R D2 L' U'
F' R2 U' R' U D B2
F' R2 U' R' U2 R2 U'
F' R2 U' R' D U B2
F' R2 U' R' D2 L2 U
F R2 U D L' R U'
F R2 U D R L' U'
F R2 U D' L' R U'
F R2 U D' R L' U'
F R2 U D2 L' R U'
F R2 U D2 R L' U'
U R2 D R U' F' R'
F R2 D U L' R U'
F R2 D U R L' U'
F R2 D' U L' R U'
F R2 D' U R L' U'
R D L R B2 L' F'
F R2 D2 U L' R U'
F R2 D2 U R L' U'
R D L B2 L' R F'
R D L B2 R L' F'
R D L' R F' L B2
B2 R2 F' U' L R U
F2 R2 F' U L' U' B'
B2 R2 F' U' R L U
R D L2 R F' L2 B2
R D L2 R F' B2 L2
R D L2 R B2 L2 F'
R D L2 R B2 F' L2
F' R2 F2 U' L' R' U
F' R2 F2 U' R' L' U
R D L2 B2 L2 R F'
R D L2 B2 R L2 F'
R D L2 B2 R F' L2
R D R L B2 L' F'
R D R L' F' L B2
R D R L2 F' L2 B2
R D R L2 F' B2 L2
R D R L2 B2 L2 F'
R D R L2 B2 F' L2
R D R D F' D' B2
R D R D' F' D B2
R D R F' L B2 L'
R D R F' L2 B2 L2
R D R F' R' B2 R
R D R F' R2 B2 R2
R D R F' B D B
R D R F' B D' B
R D R F' B D2 B
R D R F' B' D B'
R D R F' B' D' B'
R D R F' B' D2 B'
F R2 F2 U' L' R U
F R2 F2 U' R L' U
R D R F2 B2 D F
R D R F2 B2 D' F
R D R F2 B2 D2 F
R D R B D F' B
R D R B D B F'
R D R B D' F' B
R D R B D' B F'
R D R B D2 F' B
R D R B D2 B F'
R D R B F' D B
R D R B F' D' B
R D R B F' D2 B
R D R B' D F' B'
R D R B' D B' F'
R D R B' D' F' B'
R D R B' D' B' F'
R D R B' D2 F' B'
R D R B' D2 B' F'
R D R B' F' D B'
R D R B' F' D' B'
R D R B' F' D2 B'
R D R B2 L' F' L
R D R B2 L2 F' L2
R D R B2 D F' D
R D R B2 D F' D'
R D R B2 D F' D2
R D R B2 D' F' D
R D R B2 D' F' D'
R D R B2 D' F' D2
R D R B2 D2 F' D
R D R B2 D2 F' D'
R D R B2 D2 F' D2
R D R B2 F2 D F
R D R B2 F2 D' F
R D R B2 F2 D2 F
R D R' F R2 F' B2
R D R' F R2 B2 F'
R D R' F' R2 F' B2
R D R' F' R2 B2 F'
F R2 B U L' R U'
F R2 B U R L' U'
R D R' F2 R2 F' B2
R D R' F2 R2 B2 F'
R2 D U L R U' F'
R2 D U L' R U' F'
R2 D U L2 R U' F'
R2 D U R L U' F'
R2 D U R L' U' F'
R2 D U R L2 U' F'
R2 D U R U' D F'
R2 D U R U' D' F'
R2 D U R U' D2 F'
R2 D U R U' F' D
R2 D U R U' F' D'
R2 D U R U' F' D2
R2 D U R D U' F'
F' R2 B2 U L R U'
R2 D U R D' U' F'
R D R2 F R' F' B2
R D R2 F R' B2 F'
R2 D U R D2 U' F'
F' R2 B2 U R L U'
R D R2 F' R' F' B2
R D R2 F' R' B2 F'
F R2 B' U L' R U'
F R2 B' U R L' U'
R D R2 F2 R' F' B2
R D R2 F2 R' B2 F'
F2 U L R' U' R' F
F2 U L R' U' F R'
F R2 B2 U L' R U'
F R2 B2 U R L' U'
D' U L' R' F2 U' F'
R D U2 R F' B2 L
R D U2 R B2 L F'
R D U2 R B2 F' L
F U L' R' U' R' D
F U L' R' U' R' D'
F U L' R' U' R' D2
F U L' R' U' D R'
F U L' R' U' D' R'
F U L' R' U' D2 R'
F U L' R' D U' R'
F U L' R' D' U' R'
F U L' R' D2 U' R'
F U L' R' F U' R'
F U L' R' F' U' R'
F U L' R' F2 U' R'
F U L' D' R' F2 U'
R D F R F' R B2
R D F R F' B2 R
F U L' D' F2 R' U'
R D F R B2 F' R
F U L' F R' U' R'
F U L' F' R' U' R'
F U L' F2 R' U' R'
R D F B2 R F' R
D' U R' L' F2 U' F'
F' U R' U' D' R' F2
F' U R' U' D' F2 R'
F2 U R' L U' R' F
F2 U R' L U' F R'
F' U R' U2 R2 U R
F' U R' D' U' R' F2
F' U R' D' U' F2 R'
F' U R' D2 L2 U' R'
D' U R' F2 L' U' F
D U R' U' D' R2 F'
R2 D B U R U' F'
F U R' L' U' R' D
F U R' L' U' R' D'
F U R' L' U' R' D2
F U R' L' U' D R'
F U R' L' U' D' R'
F U R' L' U' D2 R'
F U R' L' D U' R'
F U R' L' D' U' R'
F U R' L' D2 U' R'
F U R' L' F U' R'
F U R' L' F' U' R'
F U R' L' F2 U' R'
D U R' D' U' R2 F'
U D R' U' D' R2 F'
F U R' D L' U' R'
F U R' D' L' U' R'
F U R' D2 L' U' R'
U D R' D' U' R2 F'
F U R' F U' R' F'
R2 D B' U R U' F'
R D B' R D F' B'
R D B' R D B' F'
R D B' R D' F' B'
R D B' R D' B' F'
R D B' R D2 F' B'
R D B' R D2 B' F'
R D B' R F' D B'
R D B' R F' D' B'
R D B' R F' D2 B'
R D B' R F' B' D
R D B' R F' B' D'
R D B' R F' B' D2
R D B' R B' D F'
R D B' R B' D' F'
R D B' R B' D2 F'
R D B' R B' F' D
R D B' R B' F' D'
R D B' R B' F' D2
R2 D B2 U R U' F'
F' U D' F2 L' R' U'
F' U D' F2 R' L' U'
R D B2 L' R F' L
R D B2 L2 R F' L2
R D B2 R L' F' L
R D B2 R L2 F' L2
R D B2 R D F' D
R D B2 R D F' D'
R D B2 R D F' D2
R D B2 R D' F' D
R D B2 R D' F' D'
R D B2 R D' F' D2
R D B2 R D2 F' D
R D B2 R D2 F' D'
R D B2 R D2 F' D2
R D B2 R F2 D F
R D B2 R F2 D' F
R D B2 R F2 D2 F
R D B2 R' F R2 F'
R D B2 R' F' R2 F'
R D B2 R' F2 R2 F'
R D B2 R2 D R' F'
R D B2 R2 D' R' F'
R D B2 R2 D2 R' F'
R D B2 R2 F R' F'
R D B2 R2 F' R' F'
R D B2 R2 F2 R' F'
D' U F2 L' R' U' F
R' D' L' U' R' F L
R' D' L' U' F L R'
R' D' L' U' F R' L
F U D' L' R' F2 U'
D' U F2 R' L' U' F
F U D' L' F2 R' U'
F U D' R' L' F2 U'
R D B2 F R F' R
R2 D' L' F D' L B'
F' U F' R' U' R' F'
F U F R' U' R' F'
F' U F2 L' R' U' R'
F' U F2 R' L' U' R'
U' D B2 L R U F'
U' D B2 R L U F'
R2 D' U L' R U' F
R2 D' U R L' U' F
U D' L' R' F2 U' F'
R D' U2 F2 L' U2 F
U2 D' R' F2 U' L' F
U D' R' L' F2 U' F'
F' U' R U D R B2
F' U' R U D B2 R
F' U' R U2 R2 U' R'
F' U' R D U R B2
F' U' R D U B2 R
U D' R' F2 L' U' F
F' U' R D2 L2 U R
R2 D' F2 U' L' U F
R D' F2 L' U2 F L
R D' B D2 R F' B2
R D' B D2 R B2 F'
R D' B D2 B2 R F'
F' U' D B2 L R U
F' U' D B2 R L U
U D' F2 L' R' U' F
U D' F2 R' L' U' F
R D' B' D2 R F' B2
R D' B' D2 R B2 F'
R D' B' D2 B2 R F'
R D' B2 D2 R F' B2
R D' B2 D2 R B2 F'
R D' B2 D2 B2 R F'
D U' B2 L R U F'
D U' B2 R L U F'
F' U' B R U R B
F' U' B2 L R U R
F' U' B2 R L U R
D' U2 R' F2 U' L' F
R D2 B R D' F2 B2
R D2 B R D' B2 F2
R2 D2 B' U L R U'
R2 D2 B' U R L U'
R' F L' U' L R' D
R' F L' U' L R' D'
R' F L' U' L R' D2
R' F L' U' L D R'
R' F L' U' L D' R'
R' F L' U' L D2 R'
R' F L' U' R' L D
R' F L' U' R' L D'
R' F L' U' R' L D2
R' F L' U' R' D L
R' F L' U' R' D' L
R' F L' U' R' D2 L
R' F L' U' D L R'
R' F L' U' D R' L
R' F L' U' D' L R'
R' F L' U' D' R' L
R' F L' U' D2 L R'
R' F L' U' D2 R' L
L' F L' R' U' L2 R'
L' F L' R' U' R' L2
R' F L' D U' L R'
R' F L' D U' R' L
R' F L' D' U' L R'
R' F L' D' U' R' L
R' F L' D2 U' L R'
R' F L' D2 U' R' L
R' F L' F U' L R'
R' F L' F U' R' L
R' F L' F' U' L R'
R' F L' F' U' R' L
R' F L' F2 U' L R'
R' F L' F2 U' R' L
L2 F L' R' U' L' R'
L2 F L' R' U' R' L'
U F L' R' U' R' D
U F L' R' U' R' D'
U F L' R' U' R' D2
U F L' R' U' D R'
U F L' R' U' D' R'
U F L' R' U' D2 R'
U F L' R' D U' R'
U F L' R' D' U' R'
U F L' R' D2 U' R'
U F L' R' F U' R'
U F L' R' F' U' R'
U F L' R' F2 U' R'
U F L' D' R' F2 U'
U F L' D' F2 R' U'
U F L' F R' U' R'
U F L' F' R' U' R'
U F L' F2 R' U' R'
R' F R' U L' R U'
R' F R' U R L' U'
L' F R' L' U' L2 R'
L' F R' L' U' R' L2
L2 F R' L' U' L' R'
L2 F R' L' U' R' L'
D F R D' F' R2 B
U F R' L' U' R' D
U F R' L' U' R' D'
U F R' L' U' R' D2
U F R' L' U' D R'
U F R' L' U' D' R'
U F R' L' U' D2 R'
U F R' L' D U' R'
U F R' L' D' U' R'
U F R' L' D2 U' R'
U F R' L' F U' R'
U F R' L' F' U' R'
U F R' L' F2 U' R'
U F R' D L' U' R'
U F R' D' L' U' R'
U F R' D2 L' U' R'
U F R' F U' R' F'
U2 F U' L' R' U' R'
U2 F U' R' L' U' R'
R' F D L' U' L R'
R' F D L' U' R' L
R' F D' L' U' L R'
R' F D' L' U' R' L
R' F D2 L' U' L R'
R' F D2 L' U' R' L
U F D' L' R' F2 U'
U F D' L' F2 R' U'
U F D' R' L' F2 U'
F' D U' B2 L R U
F' D U' B2 R L U
D F' R D' F' R2 B
U F' R' U' D' R' F2
U F' R' U' D' F2 R'
U F' R' U2 R2 U R
U F' R' D' U' R' F2
U F' R' D' U' F2 R'
U F' R' D2 L2 U' R'
F' D B2 L R U L'
F' D B2 R L U L'
R2 F' U' L R U B
R2 F' U' L' R U B
R2 F' U' L2 R U B
R2 F' U' R L U B
R2 F' U' R L' U B
R2 F' U' R L2 U B
R2 F' U' R U D B
R2 F' U' R U D' B
R2 F' U' R U D2 B
R2 F' U' R U B D
R2 F' U' R U B D'
R2 F' U' R U B D2
R2 F' U' R D U B
R2 F' U' R D' U B
R2 F' U' R D2 U B
R2 F' U' D R U B
R2 F' U' D' R U B
R2 F' U' D2 R U B
F D' L' R' F2 U' L
R2 F' D U' R U B
F D' L' F2 R' U' L
R2 F' D' U' R U B
U F' D' F2 L' R' U'
U F' D' F2 R' L' U'
R2 F' D2 U' R U B
F D' R' L' F2 U' L
R2 F' B U' R U B
F' D' U F2 L' R' U'
F' D' U F2 R' L' U'
R2 F' B' U' R U B
R' F2 L U' L' R' F'
R' F2 L U' R' L' F'
R2 F' B2 U' R U B
F D' U L' R' F2 U'
F D' U L' F2 R' U'
D' F2 L' R' U' F L
F D' U R' L' F2 U'
R' F2 L' U' L R' F'
R' F2 L' U' R' L F'
R' F2 L' U' R' F' L
U F2 L R' U' R' F'
R' F2 L2 U' L2 R' F'
R' F2 L2 U' R' L2 F'
R' F2 L2 U' R' F' L2
U F2 L' R' U' R' F'
F' D' F2 L' R' U' L
F' D' F2 R' L' U' L
U F2 L2 R' U' R' F'
D' F2 R' L' U' F L
L' F2 R' U' L R' F'
L' F2 R' U' R' L F'
L' F2 R' U' R' F' L
D F2 R D' F' R2 B
L2 F2 R' U' L2 R' F'
L2 F2 R' U' R' L2 F'
L2 F2 R' U' R' F' L2
U F2 R' L U' R' F'
U F2 R' L' U' R' F'
U F2 R' L2 U' R' F'
U F2 R' U' R' D F'
U F2 R' U' R' D' F'
U F2 R' U' R' D2 F'
U F2 R' U' R' F' D
U F2 R' U' R' F' D'
U F2 R' U' R' F' D2
U F2 R' U' D R' F'
U F2 R' U' D' R' F'
U F2 R' U' D2 R' F'
U F2 R' U' F R' F'
U F2 R' U' F' R' F'
U F2 R' U' F2 R' F'
U F2 R' D U' R' F'
U F2 R' D' U' R' F'
U F2 R' D2 U' R' F'
U F2 R' F' L' U' R'
U2 F2 U' R' U' F' R'
R2 F2 U' L' R' U F'
R2 F2 U' R' L' U F'
R2 B R' D R F' B2
R2 B R' D R B2 F'
R2 B R' D B2 R F'
R2 B U D R U' F'
R2 B D U R U' F'
R B D R F' B2 D
R B D R F' B2 D'
R B D R F' B2 D2
R B D R B2 D F'
R B D R B2 D' F'
R B D R B2 D2 F'
R B D R B2 F' D
R B D R B2 F' D'
R B D R B2 F' D2
R B D B' R F' B'
R B D B' R B' F'
R B D B2 R D F'
R B D B2 R D' F'
R B D B2 R D2 F'
R B D B2 R F' D
R B D B2 R F' D'
R B D B2 R F' D2
R2 B F' U' R U B
B2 F' L R U L' R
B2 F' L R U R L'
R2 B' R' D R F' B2
R2 B' R' D R B2 F'
R2 B' R' D B2 R F'
R2 B' U D R U' F'
B2 F' R L U L' R
B2 F' R L U R L'
B' F' R' D' R' F2 B
B' F' R' D' R' B F2
B' F' R' D' F2 R' B
F' B' R' D' R' F2 B
F' B' R' D' R' B F2
F' B' R' D' F2 R' B
B2 F' R2 U' L R' U
B2 F' R2 U' R' L U
R2 B' D U R U' F'
R B' D R F' B2 D
R B' D R F' B2 D'
R B' D R F' B2 D2
R B' D R B2 D F'
R B' D R B2 D' F'
R B' D R B2 D2 F'
R B' D R B2 F' D
R B' D R B2 F' D'
R B' D R B2 F' D2
B2 F' U' L R U R
R B' D B' R F' B'
R B' D B' R B' F'
B2 F' U' R L U R
R B' D B2 R D F'
R B' D B2 R D' F'
R B' D B2 R D2 F'
R B' D B2 R F' D
R B' D B2 R F' D'
R B' D B2 R F' D2
R2 B' F' U' R U B
D B2 L R U L' F'
D B2 L U D2 L' F
D B2 L D2 U L' F
F' B2 L R U L' R
F' B2 L R U R L'
D B2 R L U L' F'
F' B2 R L U L' R
F' B2 R L U R L'
R2 B2 R' D R F' B2
R2 B2 R' D R B2 F'
R2 B2 R' D B2 R F'
R2 B2 U D R U' F'
F' B2 R2 U' L R' U
F' B2 R2 U' R' L U
F' B2 U' L R U R
F' B2 U' R L U R
R2 B2 D U R U' F'
R B2 D R F' B2 D
R B2 D R F' B2 D'
R B2 D R F' B2 D2
R B2 D R B2 D F'
R B2 D R B2 D' F'
R B2 D R B2 D2 F'
R B2 D R B2 F' D
R B2 D R B2 F' D'
R B2 D R B2 F' D2
R B2 D B' R F' B'
R B2 D B' R B' F'
R B2 D B2 R D F'
R B2 D B2 R D' F'
R B2 D B2 R D2 F'
R B2 D B2 R F' D
R B2 D B2 R F' D'
R B2 D B2 R F' D2
R2 B2 F' U' R U B
