D' L D2 F2 B' L2
D' L D2 B' L2 F2
D' L D2 B' F2 L2
D L F2 D2 L B'
D' L B' D2 L2 F
D' L' D2 L2 F2 B'
D' L' D2 L2 B' F2
D L2 R' B R F2
B2 L2 F' R U' R'
D L2 F2 R' B R
F' L2 B2 R U' R'
F L2 B2 R' U' R
D R F2 L2 R' B'
D R F2 R' L2 B'
D R' L2 B R F2
D R' B L2 R F2
D R' B R L2 F2
D R' B R F2 L2
R' D R F2 L2 B'
R D L2 R' F2 B
R D L2 R' B F2
R D L2 F2 R' B
R D R' L2 F2 B
R D R' L2 B F2
R D R' F2 L2 B
R D R' F2 B L2
R D R' B L2 F2
R D R' B F2 L2
F' U L2 R B2 U'
F' U L2 B2 R U'
F' U R L2 B2 U'
F' U R B2 L2 U'
F U L2 B2 R' U'
R D F2 L2 R' B
R D F2 R' L2 B
R D F2 R' B L2
F' U B2 L2 R U'
F' U B2 R L2 U'
L2 F' B2 R U' R'
D F2 L D2 L B'
D F2 L2 R' B R
D F2 R' L2 B R
D F2 R' B L2 R
D F2 R' B R L2
B2 F' L2 R U' R'
B2 F' R L2 U' R'
F' B2 L2 R U' R'
F' B2 R L2 U' R'
L2 B2 F' R U' R'
F2 L' U L' B2 U' B
F' L' U R B2 L' U'
F L' U L' B2 U' B2
F' L' U B2 L' R U'
F' L' U B2 R L' U'
F2 L' U B2 L' U' B'
F L' U B2 L' U' B2
D' L' U2 R2 F B2 U2
D' L' U2 R2 B2 F U2
F L' U2 L' B2 U' R'
D' L' U2 F R2 B2 U2
D' L' U2 F B2 R2 U2
D' L' U2 B2 R2 F U2
D' L' U2 B2 F R2 U2
D' L' D2 L F2 L B'
D' L' D2 L2 F2 D B'
D' L' D2 L2 F2 D' B'
D' L' D2 L2 F2 D2 B'
D' L' D2 L2 F2 B' D
D' L' D2 L2 F2 B' D'
D' L' D2 L2 F2 B' D2
D' L' D2 L2 B' F2 D
D' L' D2 L2 B' F2 D'
D' L' D2 L2 B' F2 D2
D L' D2 L B' L2 F
D' L' D2 B L2 F2 B'
D' L' D2 B L2 B' F2
D' L' D2 B' L2 F2 B'
D' L' D2 B' L2 B' F2
D' L' D2 B2 L2 F2 B'
D' L' D2 B2 L2 B' F2
F L' D2 F2 R U R'
D' L' F R2 B2 U2 R2
D' L' F B2 R2 U2 R2
D' L' F' D2 L2 F2 B2
D' L' F' D2 L2 B2 F2
D' L' F' D2 F2 L2 B2
D' L' F' D2 F2 B2 L2
D' L' F' D2 B2 L2 F2
D' L' F' D2 B2 F2 L2
D' L' F2 D2 F2 L2 B'
R L2 U' D L2 R' B
R L2 U' D R' L2 B
R L2 U' D R' B L2
D L' F2 U2 R F' U2
D' L' B' D2 L2 F B'
D' L' B' D2 L2 B' F
R L2 D U' L2 R' B
R L2 D U' R' L2 B
R L2 D U' R' B L2
F' L' B2 L' R U' R'
F' L' B2 R L' U' R'
D' L' B2 R2 F U2 R2
D' L' B2 F R2 U2 R2
F' L2 R U' R' D L2
F' L2 R U' D L2 R'
F' L2 R U' D R' L2
F' L2 R D U' L2 R'
F' L2 R D U' R' L2
B2 L2 R U' D R' B
B2 L2 R D U' R' B
B2 L2 R F' R U' R2
F' L2 R B2 U L U2
F' L2 R' B2 R2 U' R'
F2 L2 R' B2 U' R B
D L2 R' B R F2 D
D L2 R' B R F2 D'
D L2 R' B R F2 D2
D L2 R' B R' F2 R2
D L2 R' B R2 F2 R'
D L2 R' B' R F2 B2
D L2 R' B' R B2 F2
D L2 R' B2 R F2 B'
D L2 R' B2 R B' F2
F L2 R' B2 R' U' R2
B2 L2 R2 F' R U' R
L2 R2 F' R B2 U' R
R2 L2 F' R B2 U' R
D L2 R2 F2 R B R
R L2 F' R B2 U' R2
F L2 R2 B2 R' U' R'
D L2 U R' U' F2 B
D L2 U R' U' B F2
L2 R2 F' B2 R U' R
R2 L2 F' B2 R U' R
B' L2 U' F L' U F'
D L2 U' R' U F2 B
D L2 U' R' U B F2
F' L2 D R U' L2 R'
F' L2 D R U' R' L2
B2 L2 D R' U' B R
U L2 D R' U' L2 B
U L2 D R' U' B L2
L2 R2 B2 F' R U' R
R2 L2 B2 F' R U' R
D' L2 D2 L' B' L' F2
D' L2 D2 F2 L' B' L'
B L2 D2 B R' U' R
D L2 F R' B R F
F2 L2 F B2 R U' R'
B2 L2 F' R U' R' D
B2 L2 F' R U' R' D'
B2 L2 F' R U' R' D2
B2 L2 F' R U' D R'
B2 L2 F' R U' D' R'
B2 L2 F' R U' D2 R'
B2 L2 F' R D U' R'
B2 L2 F' R D' U' R'
B2 L2 F' R D2 U' R'
B2 L2 F' R F U' R'
B2 L2 F' R F' U' R'
B2 L2 F' R F2 U' R'
F L2 F B2 R' U' R
D L2 F' R' B R F'
B2 L2 F' D R U' R'
B2 L2 F' D' R U' R'
U L2 F' R F B2 U'
B2 L2 F' D2 R U' R'
U L2 F' R B2 F U'
B L2 F' B R U' R'
F L2 F' B2 R' U' R
D L2 F2 L' D2 L B'
B2 L2 F2 R' U' R B
U L2 F' B2 R F U'
D L2 F2 R' D B R
D L2 F2 R' D' B R
D L2 F2 R' D2 B R
D L2 F2 R' B R D
D L2 F2 R' B R D'
D L2 F2 R' B R D2
D L2 F2 R' B D R
D L2 F2 R' B D' R
D L2 F2 R' B D2 R
D L2 F2 R' B' R B2
D L2 F2 R' B2 R B'
D L2 F2 U R' U' B
D L2 F2 D2 L B' L'
D L2 F2 B R' B R
D L2 F2 B' R' B R
D L2 F2 B2 R' B R
F L2 F2 B2 R' U' R
D L2 B R' B R F2
B L2 B F' R U' R'
D L2 B F2 R' B R
U L2 B D2 B R' U'
R' U D R F2 L2 B'
D L2 B' R' B R F2
F' L2 B2 R U' R' D
F' L2 B2 R U' R' D'
F' L2 B2 R U' R' D2
F' L2 B2 R U' D R'
F' L2 B2 R U' D' R'
F' L2 B2 R U' D2 R'
F' L2 B2 R D U' R'
F' L2 B2 R D' U' R'
F' L2 B2 R D2 U' R'
F' L2 B2 R F U' R'
F' L2 B2 R F' U' R'
F' L2 B2 R F2 U' R'
R U D L2 R' F2 B
R U D L2 R' B F2
D L2 B' F2 R' B R
R U D L2 F2 R' B
R U D R' L2 F2 B
R U D R' L2 B F2
F2 L2 B2 R' U' R B
R U D R' F2 L2 B
R U D R' F2 B L2
R U D R' B L2 F2
R U D R' B F2 L2
F' L2 B2 D R U' R'
F' L2 B2 D' R U' R'
D L2 B2 R' B R F2
F' L2 B2 D2 R U' R'
R U D F2 L2 R' B
R U D F2 R' L2 B
R U D F2 R' B L2
F L2 B2 R' U' R D
F L2 B2 R' U' R D'
F L2 B2 R' U' R D2
F L2 B2 R' U' D R
F L2 B2 R' U' D' R
F L2 B2 R' U' D2 R
F L2 B2 R' D U' R
F L2 B2 R' D' U' R
F L2 B2 R' D2 U' R
F2 L2 B2 F R U' R'
F L2 B2 D R' U' R
F L2 B2 D' R' U' R
F L2 B2 D2 R' U' R
D L2 B2 F2 R' B R
U L2 B2 D R' U' B
F L2 B2 F R' U' R
F L2 B2 F' R' U' R
F L2 B2 F2 R' U' R
U L2 B2 F' R F U'
F' R L2 U' R' D L2
F' R L2 U' D L2 R'
F' R L2 U' D R' L2
F' R L2 D U' L2 R'
F' R L2 D U' R' L2
B2 R L2 U' D R' B
B2 R L2 D U' R' B
B2 R L2 F' R U' R2
F' R L2 B2 U L U2
D R U F2 L2 R' B'
D R U F2 R' L2 B'
F' R U' R' D L2 F2
F' R U' R' D F2 L2
F' R U' D L2 R' F2
F' R U' D L2 F2 R'
F' R U' D R' L2 F2
F' R U' D R' F2 L2
F' R U' D F2 L2 R'
F' R U' D F2 R' L2
B2 R U' D R' F2 B
B2 R U' D R' B F2
B2 R U' D F2 R' B
D R U' F2 L2 R' B'
D R U' F2 R' L2 B'
D R U2 F2 L2 R' B'
D R U2 F2 R' L2 B'
F' R D U' L2 R' F2
F' R D U' L2 F2 R'
F' R D U' R' L2 F2
F' R D U' R' F2 L2
F' R D U' F2 L2 R'
F' R D U' F2 R' L2
B2 R D U' R' F2 B
B2 R D U' R' B F2
B2 R D U' F2 R' B
D' R D2 F2 L' R' B
D' R D2 F2 R' L' B
D' R D2 F2 R' B L'
D R F R' F L2 B'
B2 R F' L2 R U' R2
B2 R F' R L2 U' R2
D R F' U2 L2 F' R'
D R F' U2 F' L2 R'
D R F' U2 F' R' L2
D R F2 L2 R B' R2
D R F2 L2 R' D B'
D R F2 L2 R' D' B'
D R F2 L2 R' D2 B'
D R F2 L2 R' B' D
D R F2 L2 R' B' D'
D R F2 L2 R' B' D2
D R F2 L2 R2 B' R
D R F2 L2 D R' B'
D R F2 L2 D' R' B'
D R F2 L2 D2 R' B'
D R F2 R L2 B' R2
D R F2 R' L2 D B'
D R F2 R' L2 D' B'
D R F2 R' L2 D2 B'
D R F2 R' L2 B' D
D R F2 R' L2 B' D'
D R F2 R' L2 B' D2
D R F2 R' B L2 B'
D R F2 R' B' L2 B'
D R F2 R' B2 L2 B'
D R F2 R2 L2 B' R
D R F2 B L2 B' R'
D R B F2 L2 B' R'
R' U' D R F2 L2 B'
D' R B2 L R U2 B'
D' R B2 R L U2 B'
F' R B2 L2 U L' U2
F' R B2 L2 F2 U' R
R U' D L2 R' F2 B
R U' D L2 R' B F2
R U' D L2 F2 R' B
R U' D R' L2 F2 B
R U' D R' L2 B F2
R U' D R' F2 L2 B
R U' D R' F2 B L2
R U' D R' B L2 F2
R U' D R' B F2 L2
R U' D F2 L2 R' B
R U' D F2 R' L2 B
R U' D F2 R' B L2
D R' L' B L' R F2
D R' L' B R L' F2
F' R' L2 B2 R2 U' R'
F2 R' L2 B2 U' R B
D R' L2 B R F2 D
D R' L2 B R F2 D'
D R' L2 B R F2 D2
D R' L2 B R' F2 R2
D R' L2 B R2 F2 R'
D R' L2 B' R F2 B2
D R' L2 B' R B2 F2
D R' L2 B2 R F2 B'
D R' L2 B2 R B' F2
D R' U L2 B R F2
F R' L2 B2 R' U' R2
D R' U B L2 R F2
D R' U B R L2 F2
D R' U B R F2 L2
D R' U' L2 B R F2
D R' U' B L2 R F2
D R' U' B R L2 F2
D R' U' B R F2 L2
D R' U2 L2 B R F2
F' R' D L2 R F2 B2
F' R' D L2 R B2 F2
F' R' D L2 B2 R F2
F' R' D R L2 F2 B2
F' R' D R L2 B2 F2
F' R' D R F2 L2 B2
F' R' D R F2 B2 L2
F' R' D R B2 L2 F2
F' R' D R B2 F2 L2
D R' U2 B L2 R F2
D R' U2 B R L2 F2
D R' U2 B R F2 L2
F' R' D F2 L2 B2 R'
F' R' D B2 L2 R F2
F' R' D B2 R L2 F2
F' R' D B2 R F2 L2
D R' F2 L2 B2 R' B'
D R' F2 B' L2 B2 R'
D R' B L R F2 L
D R' B L2 R F2 D
D R' B L2 R F2 D'
D R' B L2 R F2 D2
D R' B L2 R' F2 R2
D R' B L2 R2 F2 R'
D R' B R L F2 L
D R' B R L2 F2 D
D R' B R L2 F2 D'
D R' B R L2 F2 D2
D R' B R F' L2 F'
D R' B R F2 L2 D
D R' B R F2 L2 D'
D R' B R F2 L2 D2
D R' B R' L2 F2 R2
D R' B R' F2 L2 R2
D R' B R' F2 R2 L2
D R' B R2 L2 F2 R'
D R' B R2 F2 L2 R'
D R' B R2 F2 R' L2
R' U2 D R F2 L2 B'
D R' B' L2 R F2 B2
D R' B' L2 R B2 F2
D R' B' L2 B2 R F2
D R' B' R L2 F2 B2
D R' B' R L2 B2 F2
D R' B' R F2 L2 B2
D R' B' R F2 B2 L2
D R' B' R B2 L2 F2
D R' B' R B2 F2 L2
F' R' B2 L2 R2 U' R'
F' R' B2 R2 L2 U' R'
F2 R' B2 L2 U' R B
D' R' B2 U2 L R B'
D' R' B2 U2 L B' R
D' R' B2 U2 R L B'
D R' B' F2 L2 B2 R'
R U2 D L2 R' F2 B
R U2 D L2 R' B F2
R U2 D L2 F2 R' B
R U2 D R' L2 F2 B
R U2 D R' L2 B F2
R U2 D R' F2 L2 B
R U2 D R' F2 B L2
R U2 D R' B L2 F2
R U2 D R' B F2 L2
D R' B2 R F2 B' L2
D R' B2 R B' L2 F2
D R' B2 R B' F2 L2
R U2 D F2 L2 R' B
R U2 D F2 R' L2 B
R U2 D F2 R' B L2
D' R2 L B2 U2 B R2
D' R2 L' F B2 U2 R2
D' R2 L' B2 F U2 R2
B2 R2 L2 F' R U' R
D R2 L2 F2 R B R
F R2 L2 B2 R' U' R'
R D L R' F2 L B
R' D L2 R' F2 B R2
R' D L2 R' B R2 F2
R' D L2 R' B F2 R2
R D L F2 L R' B
R D L F2 R' L B
R D L' R' B L' F2
B2 R2 F' L2 R U' R
B2 R2 F' R L2 U' R
R D L2 R' F2 D B
R D L2 R' F2 D' B
R D L2 R' F2 D2 B
R D L2 R' F2 B D
R D L2 R' F2 B D'
R D L2 R' F2 B D2
R D L2 R' B F2 D
R D L2 R' B F2 D'
R D L2 R' B F2 D2
R' D R F2 L2 D B'
R' D R F2 L2 D' B'
R' D R F2 L2 D2 B'
R' D R F2 L2 B' D
R' D R F2 L2 B' D'
R' D R F2 L2 B' D2
R' D R F2 B L2 B'
R' D R F2 B' L2 B'
R' D R F2 B2 L2 B'
R' D R B F2 L2 B'
R' D R B' F2 L2 B'
R' D R B2 F2 L2 B'
R D L2 F R' F B
R D L2 F R' B F
R' D R' L2 F2 B R2
R' D R' L2 B R2 F2
R' D R' L2 B F2 R2
R D L2 F2 R' D B
R D L2 F2 R' D' B
R D L2 F2 R' D2 B
R D L2 F2 R' B D
R D L2 F2 R' B D'
R D L2 F2 R' B D2
D2 R2 F2 B' L U R2
D R2 F2 L2 R B R
D R2 F2 R L2 B R
R' D R' F2 L2 B R2
D R2 F2 R B L2 R
D R2 F2 R B R L2
R' D R' F2 B L2 R2
R' D R' F2 B R2 L2
R' D R' B L2 R2 F2
R' D R' B L2 F2 R2
R' D R' B R2 L2 F2
R' D R' B R2 F2 L2
R' D R' B F2 L2 R2
R' D R' B F2 R2 L2
L2 D R' U' L2 B R
L2 D R' U' B L2 R
L2 D R' U' B R L2
R D R F2 L2 R2 B'
R D R F2 L2 B' R2
R D R F2 R2 L2 B'
R D R' L F2 L B
R D R' L' B L' F2
R D R' L2 F2 D B
R D R' L2 F2 D' B
R D R' L2 F2 D2 B
R D R' L2 F2 B D
R D R' L2 F2 B D'
R D R' L2 F2 B D2
R D R' L2 B F2 D
R D R' L2 B F2 D'
R D R' L2 B F2 D2
D2 R2 B' L F2 U R2
R D R' F' L2 F' B
R D R' F' L2 B F'
R D R' F' B L2 F'
R' D U R F2 L2 B'
R D R' F2 L' B L'
R D R' F2 L2 D B
R D R' F2 L2 D' B
R D R' F2 L2 D2 B
R D R' F2 L2 B D
R D R' F2 L2 B D'
R D R' F2 L2 B D2
R D R' F2 B L2 D
R D R' F2 B L2 D'
R D R' F2 B L2 D2
R D R' F2 B' L2 B2
R D R' B L F2 L
R D R' B L2 F2 D
R D R' B L2 F2 D'
R D R' B L2 F2 D2
R D R' B F' L2 F'
R D R' B F2 L2 D
R D R' B F2 L2 D'
R D R' B F2 L2 D2
R D R' B' L2 F2 B2
R D R' B' L2 B2 F2
R D R' B' F2 L2 B2
D2 R2 B' F2 L U R2
D' R2 B2 L U2 R2 B'
D' R2 B2 L U2 B' R2
D' R2 B2 L' F U2 R2
R' D U' R F2 L2 B'
R D U L2 R' F2 B
R D U L2 R' B F2
R D U L2 F2 R' B
R D U R' L2 F2 B
R D U R' L2 B F2
R D U R' F2 L2 B
R D U R' F2 B L2
R D U R' B L2 F2
R D U R' B F2 L2
R' D U2 R F2 L2 B'
R D U F2 L2 R' B
R D U F2 R' L2 B
R D U F2 R' B L2
R D U' L2 R' F2 B
R D U' L2 R' B F2
R D U' L2 F2 R' B
R D U' R' L2 F2 B
R D U' R' L2 B F2
R D U' R' F2 L2 B
R D U' R' F2 B L2
R D U' R' B L2 F2
R D U' R' B F2 L2
F' U L' R B2 L' U'
R D U' F2 L2 R' B
R D U' F2 R' L2 B
R D U' F2 R' B L2
R D U2 L2 R' F2 B
R D U2 L2 R' B F2
R D U2 L2 F2 R' B
R D U2 R' L2 F2 B
R D U2 R' L2 B F2
R D U2 R' F2 L2 B
R D U2 R' F2 B L2
R D U2 R' B L2 F2
R D U2 R' B F2 L2
F' U L' B2 L' R U'
F' U L' B2 R L' U'
F' U L2 R U' D L2
F' U L2 R D U' L2
F' U L2 R B2 U' D
F' U L2 R B2 U' D'
F' U L2 R B2 U' D2
F' U L2 R B2 D U'
F' U L2 R B2 D' U'
F' U L2 R B2 D2 U'
R D U2 F2 L2 R' B
R D U2 F2 R' L2 B
R D U2 F2 R' B L2
F' U L2 R' B2 R2 U'
F2 U L' B2 L' U' B
B' U L2 U2 F L' U
F' U L2 D R U' L2
R D F R' F L2 B
R D F R' F B L2
R D F R' B F L2
F' U L2 B' R B' U'
F' U L2 B2 R U' D
F' U L2 B2 R U' D'
F' U L2 B2 R U' D2
F' U L2 B2 R D U'
F' U L2 B2 R D' U'
F' U L2 B2 R D2 U'
F' U L2 B2 D R U'
R' D F2 L2 B2 R' B
F' U L2 B2 D' R U'
F' U L2 B2 D2 R U'
F' U R L' B2 L' U'
F' U R L2 U' D L2
F' U R L2 D U' L2
F' U R L2 B2 U' D
F' U R L2 B2 U' D'
F' U R L2 B2 U' D2
F' U R L2 B2 D U'
F' U R L2 B2 D' U'
F' U R L2 B2 D2 U'
U' D R U F2 L2 B'
F U L2 R B2 R' U'
F U L2 R' B2 R' U'
F' U R U' D L2 F2
F' U R U' D F2 L2
F U L2 R2 B2 R' U'
B U L2 D2 B R' U'
F' U R D U' L2 F2
F' U R D U' F2 L2
R D F' L2 F' R' B
U2 D R U2 F2 L2 B'
F' U R B L2 B U'
F' U R B2 L2 U' D
F' U R B2 L2 U' D'
F' U R B2 L2 U' D2
F' U R B2 L2 D U'
F' U R B2 L2 D' U'
F' U R B2 L2 D2 U'
F' U R B2 U' D F2
F' U R B2 D U' F2
R' D B R F2 L2 B'
F U L2 B2 R' U' D
F U L2 B2 R' U' D'
F U L2 B2 R' U' D2
F U L2 B2 R' D U'
F U L2 B2 R' D' U'
F U L2 B2 R' D2 U'
F U L2 B2 D R' U'
F U L2 B2 D' R' U'
U2 D R F' U2 L2 F'
D U R U' F2 L2 B'
U2 D R F' U2 F' L2
F U L2 B2 D2 R' U'
U' D R' U L2 F2 B
U' D R' U L2 B F2
U' D R' U F2 L2 B
F' U R' L2 B2 R2 U'
U' D R' U F2 B L2
U' D R' U B L2 F2
U' D R' U B F2 L2
F U R L2 B2 R' U'
R D F2 L' R' B L'
U D R U' F2 L2 B'
R D F2 L2 R' D B
R D F2 L2 R' D' B
R D F2 L2 R' D2 B
R D F2 L2 R' B D
R D F2 L2 R' B D'
R D F2 L2 R' B D2
R D F2 R' L' B L'
R D F2 R' L2 D B
R D F2 R' L2 D' B
R D F2 R' L2 D2 B
R D F2 R' L2 B D
R D F2 R' L2 B D'
R D F2 R' L2 B D2
R D F2 R' B L2 D
R D F2 R' B L2 D'
R D F2 R' B L2 D2
R D F2 R' B' L2 B2
U2 D R' U2 L2 F2 B
U2 D R' U2 L2 B F2
U2 D R' U2 F2 L2 B
U2 D R' U2 F2 B L2
U2 D R' U2 B L2 F2
U2 D R' U2 B F2 L2
F' U R' B2 L2 R2 U'
F' U R' B2 R2 L2 U'
R' D B' R F2 L2 B'
D U R' U' L2 F2 B
D U R' U' L2 B F2
D U R' U' F2 L2 B
D U R' U' F2 B L2
D U R' U' B L2 F2
D U R' U' B F2 L2
F U R' L2 B2 R' U'
U D R' U' L2 F2 B
U D R' U' L2 B F2
U D R' U' F2 L2 B
U D R' U' F2 B L2
U D R' U' B L2 F2
U D R' U' B F2 L2
R' D B2 R F2 L2 B'
F' U D R U' L2 F2
F' U D R U' F2 L2
F U R2 L2 B2 R' U'
F' U B L2 B R U'
R' D' R2 B2 L U2 B'
F' U B' R B' L2 U'
F' U B2 L2 R U' D
F' U B2 L2 R U' D'
F' U B2 L2 R U' D2
F' U B2 L2 R D U'
F' U B2 L2 R D' U'
F' U B2 L2 R D2 U'
F' U B2 L2 D R U'
F' U B2 L2 D' R U'
F' U B2 L2 D2 R U'
F' U B2 R L2 U' D
F' U B2 R L2 U' D'
F' U B2 R L2 U' D2
F' U B2 R L2 D U'
F' U B2 R L2 D' U'
F' U B2 R L2 D2 U'
F' U B2 R U' D F2
F' U B2 R D U' F2
F' U B2 D R U' F2
F U B2 L2 U2 L U
D U' R U F2 L2 B'
D U' R' U L2 F2 B
D U' R' U L2 B F2
D U' R' U F2 L2 B
D U' R' U F2 B L2
D U' R' U B L2 F2
D U' R' U B F2 L2
F U' L' U2 L' B2 U'
F U' L' U2 B2 L' U'
U2 D' R' B2 U2 L B'
F U' L' D2 F2 R U
F U' D L' U L' F2
R D' B2 L R2 U2 B'
R D' B2 R2 L U2 B'
F' U' D2 F2 L' R2 U
F' U' D2 F2 R2 L' U
F U' D2 L' R2 F2 U
F U' D2 L' F2 R2 U
F U' D2 R2 L' F2 U
D U2 R U2 F2 L2 B'
D' U2 R' B2 U2 L B'
D U2 R F' U2 L2 F'
D U2 R F' U2 F' L2
D U2 R' U2 L2 F2 B
D U2 R' U2 L2 B F2
D U2 R' U2 F2 L2 B
D U2 R' U2 F2 B L2
D U2 R' U2 B L2 F2
D U2 R' U2 B F2 L2
D' F L D2 F2 B' L2
D' F L D2 B' L2 F2
D' F L D2 B' F2 L2
D' F L B' D2 L2 F
U' F L' U2 L' B2 U'
U' F L' U2 B2 L' U'
U' F L' D2 F2 R U
D' F L' D2 L2 F2 B'
D' F L' D2 L2 B' F2
R2 F L2 B2 R' U' R'
U F L2 F' B2 R' U'
U F L2 B2 F' R' U'
D F R' B R F L2
U2 F U' L2 B2 R' U'
U' F U2 L2 B2 R' U'
F' D L F2 L D' B2
F2 D L F2 D' L B'
U' F D L' U L' F2
F' D L2 U R U' F2
F D L F2 D' L B2
F' D L2 F2 U' L' U
U' F D2 L' R2 F2 U
U' F D2 L' F2 R2 U
F' D R U' L2 R' F2
F' D R U' L2 F2 R'
F' D R U' R' L2 F2
F' D R U' R' F2 L2
F' D R U' F2 L2 R'
F' D R U' F2 R' L2
U' F D2 R2 L' F2 U
F D L2 U' L U F2
F D L2 F2 U' L U
B2 D R' U' B R F2
F' D U R U' L2 F2
F' D U R U' F2 L2
D' F' L D2 F2 B' L2
D' F' L D2 B' L2 F2
D' F' L D2 B' F2 L2
D' F' L B' D2 L2 F
D' F' L' D2 L2 F2 B'
D' F' L' D2 L2 B' F2
F D U' L' U L' F2
D F' L D2 L F' B'
D F' L D2 L B' F'
D F' L D2 F' L B'
D F' L F' D2 L B'
L F' L B2 R U' R'
R2 F' L2 R B2 U' R
D F' L2 R' B R F'
F' D F2 L D' L B2
F' D F2 L2 U' L U
L2 F' R U' R' D L2
L2 F' R U' D L2 R'
L2 F' R U' D R' L2
F2 D F2 L D' L B'
D F' L2 F' R' B R
R2 F' L2 B2 R U' R
L2 F' R D U' L2 R'
L2 F' R D U' R' L2
R F' L2 R B2 U' R2
F' D F2 U' L' U L'
R2 F' R L2 B2 U' R
L2 F' R B2 U L U2
R2 F' R B2 L2 U' R
R F' R L2 B2 U' R2
F D F2 L2 U R U'
U F' R F L2 B2 U'
U F' R F B2 L2 U'
D F' R' L2 B R F'
F D F2 U R U' L2
L2 F' R' B2 R2 U' R'
U F' R B2 F L2 U'
R F' R B2 L2 U' R2
D F' R' B L2 R F'
D F' R' B R L2 F'
D F' R' B R F' L2
R F' R' D L2 F2 B2
R F' R' D L2 B2 F2
R F' R' D F2 L2 B2
R F' R' D F2 B2 L2
R F' R' D B2 L2 F2
R F' R' D B2 F2 L2
U' F' U2 L2 R B2 U'
U2 F' U' L2 R B2 U'
U' F' U2 L2 B2 R U'
L F' U L R B2 U'
U' F' U2 R L2 B2 U'
