D F' R B U2
F' R D' B R' U2
D' R B R' F' U2
R D' B R' F' U2
F' U' B L B' U'
F' U2 D L F L'
F' D U2 L F L'
B2 D F' R B U2
B' D F' R B U2
D' F' R B R' U2
B D F' R B U2
D F' R D B U2
D F' R D' B U2
D F' R D2 B U2
D F' R B U2 D
D F' R B U2 D'
D F' R B U2 D2
D F' R B D U2
D F' R B D' U2
D F' R B D2 U2
F' D' R B R' U2
D F' D R B U2
D F' D' R B U2
D' F' B R' U2 F'
D F' D2 R B U2
D' F' B' U2 L F
D F' B R B U2
D F' B' R B U2
D F' B2 R B U2
F' D' B R' U2 F'
F' D' B' U2 L F
D' B F' R' U2 F'
D B F' R B U2
D' B' F' U2 L F
D B' F' R B U2
D B2 F' R B U2
F2 R B D F U2 L'
D R B F U2 L' B'
D R B F' R U2 B
F' R B2 D' B' U2 L
F' R' U' L B' U' F'
F' R' U' L2 U' F' L'
F' R' U2 L' F' D' L2
F' R' U2 D F L' F2
F' R' U2 F2 D F L'
F' R' D U2 F L' F2
F2 R' D F U2 L' F2
F' R' D' R2 B R' U2
F' R' D' B' U2 L F'
F' R' D' B' U2 F' L
F' R' D' B2 U2 F' L'
D R' F' R F' U2 F
F R' F2 U2 D F L'
F R' F2 D U2 F L'
U R2 L2 U B L F
U' R2 B L B' U' B
D' R2 B R' B U2 B'
R D R' F' R B U2
U2 D L F L' D2 B2
U2 D L F D2 L' B2
U2 D L F D2 B2 L'
F' U L' F L R U
F' U L' F R L U
R D F B U2 L' B'
R D F' B R U2 B
R D B R' F' R U2
R D B F U2 L' B'
R D B F' R U2 B
F' U D F R U L'
U2 D F L F L2 B'
U2 D F' R U2 R' F'
F' U D2 F R F' U
F' U F D2 R F' U
F' U' L B L B2 U'
F' U' L B' U2 R' U
F' U' L' U2 F R U
D2 U' R2 U' B L F
R D' F B R' F' U2
R D' F' B R' F' U2
R D' F2 B R' F' U2
R D' B R' D F' U2
R D' B R' D' F' U2
R D' B R' D2 F' U2
R D' B R' F' U2 D
R D' B R' F' U2 D'
R D' B R' F' U2 D2
R D' B R' F' D U2
R D' B R' F' D' U2
R D' B R' F' D2 U2
R D' B D R' F' U2
R D' B D' R' F' U2
R D' B D2 R' F' U2
R D' B F R' F' U2
R D' B F' R' F' U2
R D' B F2 R' F' U2
U2 D' B' L F D2 B2
D U2 L F L' D2 B2
D U2 L F D2 L' B2
D U2 L F D2 B2 L'
F' U' B L D B' U'
F' U' B L D' B' U'
F' U' B L D2 B' U'
F' U' B L B' U' D
F' U' B L B' U' D'
F' U' B L B' U' D2
F' U' B L B' D U'
F' U' B L B' D' U'
F' U' B L B' D2 U'
F' U' B2 L B' L U'
U' D2 R2 U' B L F
F' U2 L U B' U' F
F' U2 L F U B' U'
F' U2 L' F' D' L2 F
D U2 F L F L2 B'
D U2 F' R U2 R' F'
D' U2 B' L F D2 B2
F' U2 D L F L' D
F' U2 D L F L' D'
F' U2 D L F L' D2
F' U2 D L F D L'
F' U2 D L F D' L'
F' U2 D L F D2 L'
F' U2 D L2 F L' F
F' U2 D F L F L2
F' U2 D' L D2 F L'
F' U2 D' B' L F B
F' U2 D' B' L B F
F' U2 D2 L D' F L'
F' U2 F D L F L'
D F L' D2 B2 R' F'
F' U2 F' D L F L'
D' F R F2 B R' U2
D' F R B R' F2 U2
D' F R B F2 R' U2
F' U2 F2 D L F L'
D F R F2 B R U2
D F R B F2 R U2
F' U2 B D' B' L F
D F R' F2 R U2 F
D F R2 F2 R U2 F'
D F U2 L F L2 B'
F' D R D2 B R' U2
F2 D R F B U2 L'
F2 D R B F U2 L'
F' D R' U2 F L' F2
D' F B R' F2 U2 F
D F D2 L' B2 R' F'
F2 D R' F U2 L' F2
R F D' B R' F' U2
U F D2 R F' U B2
F' D U F R U L'
F' D U2 L F L' D
F' D U2 L F L' D'
F' D U2 L F L' D2
F' D U2 L F D L'
F' D U2 L F D' L'
F' D U2 L F D2 L'
F' D U2 L2 F L' F
F' D U2 F L F L2
D F' L R B L' U2
F2 D F R B U2 L'
F2 D F R' U2 L' F'
F2 D F U2 L F L2
B' D F' R D B U2
B' D F' R D' B U2
B' D F' R D2 B U2
B' D F' R B U2 D
B' D F' R B U2 D'
B' D F' R B U2 D2
B' D F' R B D U2
B' D F' R B D' U2
B' D F' R B D2 U2
F' D F' R F B U2
F' D F' R B F U2
B' D F' D R B U2
B2 D F' R D B U2
B2 D F' R D' B U2
B' D F' D' R B U2
B2 D F' R D2 B U2
B2 D F' R B U2 D
B2 D F' R B U2 D'
B2 D F' R B U2 D2
B2 D F' R B D U2
B2 D F' R B D' U2
B2 D F' R B D2 U2
B' D F' D2 R B U2
F2 D F' R F2 B U2
F2 D F' R B F2 U2
B' D F' B R B U2
B' D F' B' R B U2
B' D F' B2 R B U2
D F' L2 R B L2 U2
B2 D F' D R B U2
B2 D F' D' R B U2
B2 D F' D2 R B U2
B2 D F' B R B U2
D' F' R B R' U2 D
D' F' R B R' U2 D'
D' F' R B R' U2 D2
B2 D F' B' R B U2
D' F' R B R' D U2
D' F' R B R' D' U2
D' F' R B R' D2 U2
D2 F' R B U F' U
D' F' R B D R' U2
D' F' R B D' R' U2
D' F' R B D2 R' U2
B2 D F' B2 R B U2
B D F' R D B U2
B D F' R D' B U2
B D F' R D2 B U2
B D F' R B U2 D
B D F' R B U2 D'
B D F' R B U2 D2
B D F' R B D U2
B D F' R B D' U2
B D F' R B D2 U2
D2 F' R' U' B U' F'
D F' R L B L' U2
B D F' D R B U2
D F' R L2 B L2 U2
B D F' D' R B U2
D F' R U R2 U F'
B D F' D2 R B U2
B D F' B R B U2
D F' R U2 R2 F' R2
B D F' B' R B U2
B D F' B2 R B U2
D F' R D B U2 D
D F' R D B U2 D'
D F' R D B U2 D2
D F' R D B D U2
D F' R D B D' U2
D F' R D B D2 U2
D F' R D' B U2 D
D F' R D' B U2 D'
D F' R D' B U2 D2
D F' R D' B D U2
D F' R D' B D' U2
D F' R D' B D2 U2
D' F' R' B' U2 L F'
D' F' R' B' U2 F' L
D F' R D2 B U2 D
D F' R D2 B U2 D'
D F' R D2 B U2 D2
D F' R D2 B D U2
D F' R D2 B D' U2
D F' R D2 B D2 U2
D' F' R' B2 U2 F' L'
F' D B U2 L F L'
D F' R B' U2 D2 F2
D F' R B' D2 U2 F2
D F' R B2 D B' U2
D F' R B2 D' B' U2
B' D B F' R B U2
D F' R B2 D2 B' U2
D F' R' U2 D2 L2 F'
D F' R' U2 D2 F' L2
D F' R' U2 F' D2 L2
D' F' R2 B R' B U2
B2 D B F' R B U2
D F' R' D2 U2 L2 F'
D F' R' D2 U2 F' L2
D F' R' B R2 B U2
D F' R' B' R2 B U2
F' D B' U2 L F L'
D F' R' B2 R2 B U2
B' D B' F' R B U2
D2 F' U F R F' U
B D B F' R B U2
B2 D B' F' R B U2
F' D B2 U2 L F L'
B' D B2 F' R B U2
B D B' F' R B U2
B2 D B2 F' R B U2
D2 F' U2 L D' F L'
D' F' U2 L D2 F L'
D2 F' U2 D' L F L'
D' F' U2 D2 L F L'
B D B2 F' R B U2
D' F' U2 B' L F B
D' F' U2 B' L B F
D2 F' D R B R' U2
D F' U2 L F2 L' F'
D F' U2 L2 F2 L' F
D2 F' D B R' U2 F'
D2 F' D B' U2 L F
D F' U2 F L F L'
D F' U2 F2 L F L2
L' F' D' L U2 L F
D2 F' D' U2 L F L'
D F' D R D B U2
D F' D R D' B U2
D F' D R D2 B U2
D F' D R B U2 D
D F' D R B U2 D'
D F' D R B U2 D2
D F' D R B D U2
D F' D R B D' U2
D F' D R B D2 U2
D F' D B R B U2
D F' D B' R B U2
B' D' R B R' F' U2
D F' D B2 R B U2
D' F' D2 U2 L F L'
F' D' R B R' U2 D
F' D' R B R' U2 D'
F' D' R B R' U2 D2
F' D' R B R' D U2
F' D' R B R' D' U2
F' D' R B R' D2 U2
F' D' R B D R' U2
F' D' R B D' R' U2
F' D' R B D2 R' U2
D F' D' R D B U2
D F' D' R D' B U2
D F' D' R D2 B U2
D F' D' R B U2 D
D F' D' R B U2 D'
D F' D' R B U2 D2
D F' D' R B D U2
D F' D' R B D' U2
D F' D' R B D2 U2
F2 D' R F B R' U2
B2 D' R B R' F' U2
F2 D' R B R' F U2
F2 D' R B F R' U2
D F' D' B R B U2
D' F' B R B R2 U2
D F' D' B' R B U2
D' F' B R' U2 D F'
D' F' B R' U2 D' F'
D' F' B R' U2 D2 F'
D' F' B R' U2 F' D
D' F' B R' U2 F' D'
D' F' B R' U2 F' D2
D' F' B R' D U2 F'
D' F' B R' D' U2 F'
D' F' B R' D2 U2 F'
D F' D' B2 R B U2
D' F' B R' B U2 F'
D' F' B R' B' U2 F'
D' F' B R' B2 U2 F'
D F' D2 R D B U2
F' D' R' B' U2 L F'
F' D' R' B' U2 F' L
D F' D2 R D' B U2
D F' D2 R D2 B U2
D' F' B D R' U2 F'
D F' D2 R B U2 D
D F' D2 R B U2 D'
D F' D2 R B U2 D2
D F' D2 R B D U2
D F' D2 R B D' U2
D F' D2 R B D2 U2
F' D' R' B2 U2 F' L'
D' F' B D' R' U2 F'
B D' R B R' F' U2
D' F' B D2 R' U2 F'
R F' D' B R' F' U2
D' F' B' R' U2 L F'
D' F' B' R' U2 F' L
D F' D2 B R B U2
D F' D2 B' R B U2
D F' D2 B2 R B U2
D' F' B' U2 L D F
D' F' B' U2 L D' F
D' F' B' U2 L D2 F
D' F' B' U2 L F D
D' F' B' U2 L F D'
D' F' B' U2 L F D2
D' F' B' U2 D L F
D' F' B' U2 D' L F
D' F' B' U2 D2 L F
D' F' B' U2 F L F
D' F' B' U2 F' L F
D' F' B' U2 F2 L F
D' F' B' D U2 L F
F' D' R2 B R' B U2
D' F' B' D' U2 L F
D' F' B' D2 U2 L F
D F' B R D B U2
D F' B R D' B U2
D F' B R D2 B U2
D F' B R B U2 D
D F' B R B U2 D'
D F' B R B U2 D2
D F' B R B D U2
D F' B R B D' U2
D F' B R B D2 U2
D' F' B2 R B U2 L
D' F' B2 R' U2 F' L'
D F' B D R B U2
D F' B D' R B U2
D F' B D2 R B U2
D F' B' R D B U2
D F' B' R D' B U2
D F' B' R D2 B U2
D F' B' R B U2 D
D F' B' R B U2 D'
D F' B' R B U2 D2
D F' B' R B D U2
D F' B' R B D' U2
D F' B' R B D2 U2
D F' B' D R B U2
D F' B' D' R B U2
D F' B' D2 R B U2
D F' B2 R D B U2
D F' B2 R D' B U2
D F' B2 R D2 B U2
D F' B2 R B U2 D
D F' B2 R B U2 D'
D F' B2 R B U2 D2
D F' B2 R B D U2
D F' B2 R B D' U2
D F' B2 R B D2 U2
F' D' U2 L D2 F L'
D F' B2 D R B U2
D F' B2 D' R B U2
D F' B2 D2 R B U2
F' D' U2 B' L F B
F' D' U2 B' L B F
F2 D' F R B R' U2
B' D' F' R B R' U2
F2 D' F B R' U2 F'
F2 D' F B' U2 L F
B2 D' F' R B R' U2
B' D' F' B R' U2 F'
B' D' F' B' U2 L F
D' F2 R F B R' U2
B2 D' F' B R' U2 F'
D' F2 R B R' F U2
D' F2 R B F R' U2
B2 D' F' B' U2 L F
B D' F' R B R' U2
B D' F' B R' U2 F'
B D' F' B' U2 L F
F' D' B R B R2 U2
F' D' B R' U2 D F'
F' D' B R' U2 D' F'
F' D' B R' U2 D2 F'
F' D' B R' U2 F' D
F' D' B R' U2 F' D'
F' D' B R' U2 F' D2
F' D' B R' D U2 F'
F' D' B R' D' U2 F'
F' D' B R' D2 U2 F'
F' D' B R' B U2 F'
F' D' B R' B' U2 F'
F' D' B R' B2 U2 F'
D F2 R F B R U2
D F2 R B F R U2
B' D' B F' R' U2 F'
F' D' B D R' U2 F'
F2 D' B R' F U2 F2
F' D' B D' R' U2 F'
F' D' B D2 R' U2 F'
B2 D' B F' R' U2 F'
F2 D' B F R' U2 F'
F' D' B' R' U2 L F'
F' D' B' R' U2 F' L
D F2 R' F R U2 F2
D F2 R' F U2 F2 L'
F' D' B' U2 L D F
F' D' B' U2 L D' F
F' D' B' U2 L D2 F
F' D' B' U2 L F D
F' D' B' U2 L F D'
F' D' B' U2 L F D2
F' D' B' U2 D L F
F' D' B' U2 D' L F
F' D' B' U2 D2 L F
F' D' B' U2 F L F
F' D' B' U2 F' L F
F' D' B' U2 F2 L F
B' D' B' F' U2 L F
F' D' B' D U2 L F
F' D' B' D' U2 L F
F' D' B' D2 U2 L F
B D' B F' R' U2 F'
B2 D' B' F' U2 L F
F2 D' B' F U2 L F
F' D' B2 R B U2 L
F' D' B2 R' U2 F' L'
D F2 R2 F R U2 F'
B D' B' F' U2 L F
D F2 D F R B U2
F' D2 R B U F' U
F' D2 R' U' B U' F'
D F2 D' F R B U2
D' F2 B R' F U2 F2
D F2 D2 F R B U2
R F2 D' B R' F' U2
F' D2 U F R F' U
U' B L R2 B' U' B2
U' B L B' R2 U' B
U' B L B' U F' U2
F' D2 U2 L D' F L'
U' B R2 L B' U' B2
R B R' D F' R U2
R B U F' L' F U
D' B D F' R' U2 F'
D2 B D' F' R B U2
D' B D' F' R' U2 F'
R B U2 D' L' B' L
F' B R D' B R' U2
D' B D2 F' R' U2 F'
R B D R' F' R U2
R B D F U2 L' B'
R B D F' R U2 B
D' B F R' F2 U2 F
D' B F' R B R2 U2
R B D' U2 L' B' L
D' B F' R' U2 D F'
D' B F' R' U2 D' F'
D' B F' R' U2 D2 F'
D' B F' R' U2 F' D
D' B F' R' U2 F' D'
D' B F' R' U2 F' D2
D' B F' R' D U2 F'
D' B F' R' D' U2 F'
D' B F' R' D2 U2 F'
D' B F' R' B U2 F'
D' B F' R' B' U2 F'
D' B F' R' B2 U2 F'
D' B F' D R' U2 F'
D' B F' D' R' U2 F'
D' B F' D2 R' U2 F'
D' B F2 R' F U2 F2
D B F' R D B U2
D B F' R D' B U2
D B F' R D2 B U2
D B F' R B U2 D
D B F' R B U2 D'
D B F' R B U2 D2
D B F' R B D U2
D B F' R B D' U2
D B F' R B D2 U2
D B F' D R B U2
D B F' D' R B U2
D B F' D2 R B U2
F' B U' B L B' U'
F' B U2 D L F L'
F' B D U2 L F L'
F' B D' R B R' U2
F' B D' B R' U2 F'
F' B D' B' U2 L F
D' B' U2 L F D2 B2
B' F' R D' B R' U2
F' B' R D' B R' U2
B2 F' R D' B R' U2
D' B' D F' U2 L F
B F' R D' B R' U2
D2 B' D' F' R B U2
D' B' D' F' U2 L F
D' B' D2 F' U2 L F
B' F' U' B L B' U'
F' B' U' B L B' U'
D' B' F' R' U2 L F'
D' B' F' R' U2 F' L
B' F' U2 D L F L'
B2 F' U' B L B' U'
D' B' F' U2 L D F
D' B' F' U2 L D' F
D' B' F' U2 L D2 F
D' B' F' U2 L F D
D' B' F' U2 L F D'
D' B' F' U2 L F D2
D' B' F' U2 D L F
D' B' F' U2 D' L F
D' B' F' U2 D2 L F
D' B' F' U2 F L F
D' B' F' U2 F' L F
D' B' F' U2 F2 L F
D' B' F' D U2 L F
D' B' F' D' U2 L F
F' B' U2 D L F L'
D' B' F' D2 U2 L F
B2 F' U2 D L F L'
B F' U' B L B' U'
B' F' D U2 L F L'
D B' F' R D B U2
D B' F' R D' B U2
D B' F' R D2 B U2
D B' F' R B U2 D
D B' F' R B U2 D'
D B' F' R B U2 D2
D B' F' R B D U2
D B' F' R B D' U2
D B' F' R B D2 U2
F' B' D U2 L F L'
B F' U2 D L F L'
B2 F' D U2 L F L'
D B' F' D R B U2
B' F' D' R B R' U2
D B' F' D' R B U2
D B' F' D2 R B U2
F' B' D' R B R' U2
B' F' D' B R' U2 F'
B' F' D' B' U2 L F
B2 F' D' R B R' U2
B F' D U2 L F L'
F' B' D' B R' U2 F'
F' B' D' B' U2 L F
B2 F' D' B R' U2 F'
B2 F' D' B' U2 L F
B F' D' R B R' U2
B F' D' B R' U2 F'
B F' D' B' U2 L F
F' B2 R D' B R' U2
D2 B2 D' F' R B U2
F' B2 U' B L B' U'
F' B2 U2 D L F L'
F' B2 D U2 L F L'
F' B2 D' R B R' U2
D' B2 F' R B U2 L
D' B2 F' R' U2 F' L'
F' B2 D' B R' U2 F'
F' B2 D' B' U2 L F
D B2 F' R D B U2
D B2 F' R D' B U2
D B2 F' R D2 B U2
D B2 F' R B U2 D
D B2 F' R B U2 D'
D B2 F' R B U2 D2
D B2 F' R B D U2
D B2 F' R B D' U2
D B2 F' R B D2 U2
D B2 F' D R B U2
D B2 F' D' R B U2
D B2 F' D2 R B U2
