U2 R F U' L2
D L' F2 L' B' U
D L2 F2 B' L' U
D L2 B' F2 L' U
U2 R D' F B2 U'
U2 R D' B2 F U'
U2 R F U' L2 D
U2 R F U' L2 D'
U2 R F U' L2 D2
D' R F B2 L U'
U R F U' L2 F'
U R F U' F' L2
U2 R F D' B2 U'
U2 R F B U' L2
U2 R F B' U' L2
U2 R F B2 U' L2
U2 R B F U' L2
U2 R B' F U' L2
D' R B2 F L U'
U2 R B2 F U' L2
U2 R' F R2 U' L2
U2 R2 F R' U' L2
U2 D' R F B2 U'
U2 D' R B2 F U'
R D' F B2 L U'
U2 D' B2 R F U'
R D' B2 F L U'
D' U2 R F B2 U'
D' U2 R B2 F U'
B2 U2 R F U' L2
B' U2 R F U' L2
B U2 R F U' L2
D' U2 B2 R F U'
R F U2 R' U L2
R F D' B2 L U'
R F B2 L U' L
D F2 L' U2 F' U'
L2 F2 B' L' U L
U2 B R F U' L2
U2 B' R F U' L2
L2 B' F2 L' U L
U2 B2 R F U' L2
R B2 F L U' L
L' U L' B' R' D B2
L2 U L2 R F U' F'
L2 U R L2 F U' F'
B' L2 F2 B' L' U L
D L2 F2 D B' L' U
B2 L2 F2 B' L' U L
D L2 F2 D' B' L' U
D L2 F2 D2 B' L' U
D L2 F2 B L' B2 U
D L2 F2 B' L' U D
D L2 F2 B' L' U D'
D L2 F2 B' L' U D2
D L2 F2 B' L' D U
D L2 F2 B' L' D' U
D L2 F2 B' L' D2 U
D L2 F2 B' D L' U
D L2 F2 B' D' L' U
B L2 F2 B' L' U L
D L2 F2 B' D2 L' U
D L2 F2 B2 L' B U
D L2 B F2 L' B2 U
D L2 B' L F2 L' U
D L2 B' L' F2 L' U
D' L2 B' U2 R B' U'
D L2 B' L2 F2 L' U
D' L2 B' U2 B' R U'
D2 L2 B' D' F2 L' U
B' L2 B' F2 L' U L
B2 L2 B' F2 L' U L
U L2 B' U R U' R'
D L2 B' F2 L' U D
D L2 B' F2 L' U D'
D L2 B' F2 L' U D2
D L2 B' F2 L' D U
D L2 B' F2 L' D' U
D L2 B' F2 L' D2 U
B L2 B' F2 L' U L
D L2 B' F2 D L' U
D L2 B' F2 D' L' U
D L2 B' F2 D2 L' U
D L2 B2 F2 L' B U
D' R L' B2 L F U'
U R L2 U' B' U B
U2 R U' L2 U' B' U
L' U B' L' R' D B2
L' U B' R' L' D B2
L' U B' R' D L' B2
L' U B' R' D B2 L'
U2 R D F U2 F U
B' R D' F B2 L U'
B2 R D' F B2 L U'
U2 R D' F U' D L2
U2 R D' F D U' L2
U2 R D' F B2 U' D
U2 R D' F B2 U' D'
U2 R D' F B2 U' D2
U2 R D' F B2 D U'
U2 R D' F B2 D' U'
U2 R D' F B2 D2 U'
B' R D' B2 F L U'
B R D' F B2 L U'
B2 R D' B2 F L U'
U2 R D' B2 D F U'
U2 R D' B2 D' F U'
U2 R D' B2 D2 F U'
U2 R D' B2 F U' D
U2 R D' B2 F U' D'
U2 R D' B2 F U' D2
U2 R D' B2 F D U'
U2 R D' B2 F D' U'
U2 R D' B2 F D2 U'
U R D' F B2 U' F'
B R D' B2 F L U'
F R D' B2 L U' B'
U R D' B2 F U' F'
U2 R D2 F U R2 U2
U2 R D2 F U' D2 L2
U2 R D2 F D B2 U'
U2 R D2 F D2 U' L2
D' R F L B2 L U'
D R D2 F B2 L U'
D' R F L' B2 L U'
D' R F L2 B2 L U'
D R D2 B2 F L U'
U' R F U' L2 D F2
B' R F U2 R' U L2
U2 R F U R U2 L2
U2 R F U R' U2 L2
U2 R F U R2 U2 L2
B' R F D' B2 L U'
U2 R F U D2 R2 U2
B2 R F U2 R' U L2
U2 R F U' L D L
U2 R F U' L D' L
U2 R F U' L D2 L
U2 R F U' L' D L'
U2 R F U' L' D' L'
U2 R F U' L' D2 L'
U2 R F U' F L2 F'
U2 R F U' F2 L2 F2
U R F L U' L F'
U R F L U' F' L
U2 R F U' B' L2 B
U2 R F U' B2 L2 B2
U2 R F U2 D F2 U
U2 R F U2 F U L2
D' R F B2 L U' D
D' R F B2 L U' D'
D' R F B2 L U' D2
D' R F B2 L D U'
D' R F B2 L D' U'
D' R F B2 L D2 U'
U2 R F U2 F' U L2
U2 R F U2 F2 U L2
U R F L' U' L' F'
U' R F B U' L2 F
D' R F B2 D L U'
D' R F B2 D' L U'
D' R F B2 D2 L U'
B' R F B2 L U' L
U2 R F D U2 F2 U
B2 R F D' B2 L U'
D R F U2 R' F U
D R F U2 F R' U
U2 R F D' B2 U' D
U2 R F D' B2 U' D'
U2 R F D' B2 U' D2
U2 R F D' B2 D U'
U2 R F D' B2 D' U'
U2 R F D' B2 D2 U'
U2 R F D2 U R2 U2
B R F U2 R' U L2
B2 R F B2 L U' L
U2 R F B U' L2 D
U2 R F B U' L2 D'
U2 R F B U' L2 D2
U2 R F B D' B2 U'
U2 R F B' U' L2 D
U2 R F B' U' L2 D'
U2 R F B' U' L2 D2
U2 R F B' D' B2 U'
B R F D' B2 L U'
U2 R F B2 U' L2 D
U2 R F B2 U' L2 D'
U2 R F B2 U' L2 D2
U2 R F B2 D' B2 U'
U R F U' L F' L
U R F U' L2 D F'
U R F U' L2 D' F'
U R F U' L2 D2 F'
U R F U' L2 F' D
U R F U' L2 F' D'
U R F U' L2 F' D2
U R F U' F L2 F2
U R F U' F' L2 D
U R F U' F' L2 D'
U R F U' F' L2 D2
B R F B2 L U' L
U R F D' B2 U' F'
R U' L2 U' R' B' U
U R F B U' L2 F'
U R F B U' F' L2
U R F B' U' L2 F'
U R F B' U' F' L2
U2 R F' U' L2 D R2
U R F B2 U' L2 F'
U R F B2 U' F' L2
D' R F' B2 L F2 U'
D' R F2 B2 L F' U'
U2 R F2 D' F' B2 U'
U2 R F2 D' B2 F' U'
U' R B F U' L2 F
U2 R B D' F B2 U'
U2 R B D' B2 F U'
U2 R B F U' L2 D
U2 R B F U' L2 D'
U2 R B F U' L2 D2
U2 R B F D' B2 U'
U R B F U' L2 F'
U R B F U' F' L2
U2 R B' D' F B2 U'
U2 R B' D' B2 F U'
U2 R B' F U' L2 D
U2 R B' F U' L2 D'
U2 R B' F U' L2 D2
U2 R B' F D' B2 U'
D' R B2 D F L U'
D' R B2 D' F L U'
U R B' F U' L2 F'
U R B' F U' F' L2
D' R B2 D2 F L U'
D' R B2 F L U' D
D' R B2 F L U' D'
D' R B2 F L U' D2
D' R B2 F L D U'
D' R B2 F L D' U'
D' R B2 F L D2 U'
D' R B2 F D L U'
D' R B2 F D' L U'
D' R B2 F D2 L U'
D' R B2 F' L F2 U'
B' R B2 F L U' L
D' R B2 F2 L F' U'
B2 R B2 F L U' L
U2 R B2 D' F B2 U'
U2 R B2 D' B2 F U'
U2 R B2 F U' L2 D
U2 R B2 F U' L2 D'
U2 R B2 F U' L2 D2
U2 R B2 F D' B2 U'
B R B2 F L U' L
U R B2 F U' L2 F'
U R B2 F U' F' L2
U R' U R2 F U' L2
U' R' U' R2 F U' L2
U R' U F R2 U' L2
U' R' U' F R2 U' L2
U2 R' F R2 U' L2 D
U2 R' F R2 U' L2 D'
U2 R' F R2 U' L2 D2
U2 R' F R2 D' B2 U'
U2 R' F R2 B U' L2
U2 R' F R2 B' U' L2
U2 R' F R2 B2 U' L2
U2 R' F U' L2 D B2
U2 R' F B R2 U' L2
U2 R' F B' R2 U' L2
U2 R' F B2 R2 U' L2
U2 R' F' R2 F2 U' L2
L' U2 R U2 B U L'
U2 R' B R2 F U' L2
R U2 R' U2 F U' L2
U2 R' B F R2 U' L2
U2 R' B' R2 F U' L2
U2 R' B' F R2 U' L2
U2 R' B2 R2 F U' L2
U2 R' B2 F R2 U' L2
L U2 D2 R F' U' L
F2 R2 L' B R2 U L'
U' R2 U' R' F U' L2
U R2 U R' F U' L2
U' R2 U' F R' U' L2
U R2 U F R' U' L2
U2 R2 D' R' F B2 U'
U2 R2 D' R' B2 F U'
U2 R2 D' F R' B2 U'
D' R2 F R' B2 L U'
U2 R2 F R' U' L2 D
U2 R2 F R' U' L2 D'
U2 R2 F R' U' L2 D2
U2 R2 F R' D' B2 U'
U2 R2 F R' B U' L2
U2 R2 F R' B' U' L2
U2 R2 F R' B2 U' L2
U2 R2 F D' R' B2 U'
U2 R2 F' R' F2 U' L2
F2 R2 B L' R2 U L'
F2 R2 B R2 L' U L'
F' U L' D R2 B' L'
F' U L' D B' L' R2
F' U L' D B' R2 L'
F' U L' B' L' D R2
F' U L' B' D L' R2
F' U L' B' D R2 L'
R D F U2 R' F U
R D F U2 F R' U
D' U R F B2 U' F'
B' U R F U' L2 F'
B' U R F U' F' L2
B2 U R F U' L2 F'
B2 U R F U' F' L2
D' U R B2 F U' F'
U2 D R D' F U' L2
U2 D R D2 F B2 U'
U2 D R D2 B2 F U'
U2 D R F U2 F U
B U R F U' L2 F'
B U R F U' F' L2
L2 D F2 B' L' U L
L2 D B' F2 L' U L
U2 D F U2 F L' U
R D' L' B2 L F U'
D' U B2 R F U' F'
R2 D' R' F B2 U' F
R2 D' R' B2 F U' F
U2 D' R D F U' L2
U2 D' R F U' D L2
U2 D' R F D U' L2
U2 D' R F B2 U' D
U2 D' R F B2 U' D'
U2 D' R F B2 U' D2
U2 D' R F B2 D U'
U2 D' R F B2 D' U'
U2 D' R F B2 D2 U'
U2 D' R B2 D F U'
U2 D' R B2 D' F U'
U2 D' R B2 D2 F U'
U2 D' R B2 F U' D
U2 D' R B2 F U' D'
U2 D' R B2 F U' D2
U2 D' R B2 F D U'
U2 D' R B2 F D' U'
U2 D' R B2 F D2 U'
R2 D' F R' B2 U' F
U D' R F B2 U' F'
R D' F L B2 L U'
U2 D' R' F R2 B2 U'
D2 U' R2 U' R' F U'
U2 D' R' F B2 R2 U'
D2 U' R2 U' F R' U'
R D' F L' B2 L U'
R D' F L2 B2 L U'
U D' R B2 F U' F'
U2 D' R' B2 R2 F U'
U2 D' R' B2 F R2 U'
R D' F B2 L U' D
R D' F B2 L U' D'
R D' F B2 L U' D2
R D' F B2 L D U'
R D' F B2 L D' U'
R D' F B2 L D2 U'
R D' F B2 D L U'
R D' F B2 D' L U'
R D' F B2 D2 L U'
U2 D' R2 F R' B2 U'
L2 D' F2 B' L' U L
R D' F' B2 L F2 U'
R D' F2 B2 L F' U'
L2 D' B' F2 L' U L
U2 D' B' R F B' U'
R D' B2 D F L U'
U2 D' B' R B' F U'
R D' B2 D' F L U'
R D' B2 D2 F L U'
R D' B2 F L U' D
R D' B2 F L U' D'
R D' B2 F L U' D2
R D' B2 F L D U'
R D' B2 F L D' U'
R D' B2 F L D2 U'
R D' B2 F D L U'
R D' B2 F D' L U'
R D' B2 F D2 L U'
R D' B2 F' L F2 U'
R D' B2 F2 L F' U'
U2 D' B2 R D F U'
U2 D' B2 R D' F U'
U2 D' B2 R D2 F U'
U2 D' B2 R F U' D
U2 D' B2 R F U' D'
U2 D' B2 R F U' D2
U2 D' B2 R F D U'
U2 D' B2 R F D' U'
U2 D' B2 R F D2 U'
U2 D' B2 R' F R2 U'
U2 D' B2 R2 F R' U'
U2 D' B2 D R F U'
U2 D' B2 D' R F U'
U2 D' B2 D2 R F U'
U D' B2 R F U' F'
D' U2 R D F U' L2
D' U2 R F U' D L2
D' U2 R F D U' L2
D' U2 R F B2 U' D
D' U2 R F B2 U' D'
D' U2 R F B2 U' D2
D' U2 R F B2 D U'
D' U2 R F B2 D' U'
D' U2 R F B2 D2 U'
D' U2 R B2 D F U'
D' U2 R B2 D' F U'
D' U2 R B2 D2 F U'
D' U2 R B2 F U' D
D' U2 R B2 F U' D'
D' U2 R B2 F U' D2
D' U2 R B2 F D U'
D' U2 R B2 F D' U'
D' U2 R B2 F D2 U'
D' U2 R' F R2 B2 U'
D' U2 R' F B2 R2 U'
D U2 R D' F U' L2
D U2 R D2 F B2 U'
D U2 R D2 B2 F U'
D' U2 R' B2 R2 F U'
D U2 R F U2 F U
D' U2 R' B2 F R2 U'
U' D2 R2 U' R' F U'
U' D2 R2 U' F R' U'
D' U2 R2 F R' B2 U'
L D2 U2 R F' U' L
D U2 F U2 F L' U
R D2 F D B2 L U'
B' U2 R D' F B2 U'
B' U2 R D' B2 F U'
B' U2 R F U' L2 D
B' U2 R F U' L2 D'
B' U2 R F U' L2 D2
B' U2 R F D' B2 U'
B' U2 R F B U' L2
B' U2 R F B' U' L2
B' U2 R F B2 U' L2
B2 U2 R D' F B2 U'
B2 U2 R D' B2 F U'
B' U2 R B F U' L2
B2 U2 R F U' L2 D
B2 U2 R F U' L2 D'
B2 U2 R F U' L2 D2
B2 U2 R F D' B2 U'
B' U2 R B' F U' L2
B2 U2 R F B U' L2
B2 U2 R F B' U' L2
B2 U2 R F B2 U' L2
B' U2 R B2 F U' L2
B2 U2 R B F U' L2
B2 U2 R B' F U' L2
B2 U2 R B2 F U' L2
L2 D2 F2 B' L' U L
B' U2 R' F R2 U' L2
B U2 R D' F B2 U'
B U2 R D' B2 F U'
B U2 R F U' L2 D
B U2 R F U' L2 D'
B U2 R F U' L2 D2
B U2 R F D' B2 U'
B U2 R F B U' L2
B U2 R F B' U' L2
B U2 R F B2 U' L2
B2 U2 R' F R2 U' L2
B U2 R B F U' L2
D' U2 B' R F B' U'
D' U2 B' R B' F U'
B U2 R B' F U' L2
B U2 R B2 F U' L2
B' U2 R2 F R' U' L2
B U2 R' F R2 U' L2
B2 U2 R2 F R' U' L2
D' U2 B2 R D F U'
D' U2 B2 R D' F U'
D' U2 B2 R D2 F U'
D' U2 B2 R F U' D
D' U2 B2 R F U' D'
D' U2 B2 R F U' D2
D' U2 B2 R F D U'
D' U2 B2 R F D' U'
D' U2 B2 R F D2 U'
D' U2 B2 R' F R2 U'
D' U2 B2 R2 F R' U'
D' U2 B2 D R F U'
D' U2 B2 D' R F U'
L2 D2 B' F2 L' U L
D' U2 B2 D2 R F U'
B U2 R2 F R' U' L2
B' U2 D' R F B2 U'
B' U2 D' R B2 F U'
B2 U2 D' R F B2 U'
B2 U2 D' R B2 F U'
B' U2 D' B2 R F U'
B2 U2 D' B2 R F U'
B U2 D' R F B2 U'
B U2 D' R B2 F U'
B U2 D' B2 R F U'
R F L U2 R' U L
R F L' U2 R' U L'
R F L' B2 L U' L2
F' U2 F2 U' L' B' L'
F2 U2 F2 R F U' L2
F' U2 F2 B' R' U' L2
B' U2 B R F U' L2
R F L2 B2 L U' L'
B2 U2 B R F U' L2
R2 F R' U2 R' U L2
R2 F R' D' B2 L U'
B' U2 B' R F U' L2
R2 F R' B2 L U' L
B U2 B R F U' L2
F' U2 B' R' F2 U' L2
B2 U2 B' R F U' L2
F' U2 B' F2 R' U' L2
B' U2 B2 R F U' L2
B U2 B' R F U' L2
B2 U2 B2 R F U' L2
U2 F U' L D' L B'
B U2 B2 R F U' L2
F2 D L F2 L2 B' U
R F U' L2 U' R' U
B' D L' F2 L' B' U
U2 F U2 F L' U L'
B2 D L' F2 L' B' U
F2 D L' F2 U2 F U'
B' D L2 F2 B' L' U
R F U2 R' U L2 D
R F U2 R' U L2 D'
R F U2 R' U L2 D2
R F U2 R' D F2 U
R F U2 R' F U L2
R F U2 R' F' U L2
R F U2 R' F2 U L2
B' D L2 B' F2 L' U
R F U2 D R' F2 U
R F U2 D F2 R' U
B D L' F2 L' B' U
B2 D L2 F2 B' L' U
R F U2 F R' U L2
R F U2 F' R' U L2
B2 D L2 B' F2 L' U
R F U2 F2 R' U L2
R2 F D' R' B2 U' F2
B D L2 F2 B' L' U
R F D U2 R' F2 U
R F D U2 F2 R' U
B D L2 B' F2 L' U
R F D' L B2 L U'
R F D' L' B2 L U'
R F D' L2 B2 L U'
L2 F D2 B' L U L'
R F D' B2 L U' D
R F D' B2 L U' D'
R F D' B2 L U' D2
R F D' B2 L D U'
R F D' B2 L D' U'
R F D' B2 L D2 U'
R F D' B2 D L U'
R F D' B2 D' L U'
R F D' B2 D2 L U'
R F B L U' L F
R F B U' L F L
L2 F' L U L' B' R'
R F B2 L U' L D
R F B2 L U' L D'
R F B2 L U' L D2
R F B2 L U' D L
R F B2 L U' D' L
R F B2 L U' D2 L
R F B2 L D U' L
R F B2 L D' U' L
R F B2 L D2 U' L
R F B2 D' L B2 U'
F' D F' L' F' U R2
B' D F2 L' U2 F' U'
B2 D F2 L' U2 F' U'
L F' L2 U L' B' R'
F2 D F2 U2 R F U'
B D F2 L' U2 F' U'
F2 D' L' U2 F' B2 U'
F2 D' L' U2 B2 F' U'
D F' D F' L' U R2
B' D' R F B2 L U'
B' D' R B2 F L U'
B2 D' R F B2 L U'
B2 D' R B2 F L U'
B D' R F B2 L U'
B D' R B2 F L U'
D F' D2 F' L' B2 U
D F' D2 F' B2 L' U
F D' R B2 L U' B'
D F' D2 B2 F' L' U
L2 F' B' L U L' B'
B' D' U2 R F B2 U'
B' D' U2 R B2 F U'
D' F2 L' U2 F' B2 U'
B2 D' U2 R F B2 U'
D' F2 L' U2 B2 F' U'
B2 D' U2 R B2 F U'
B' D' U2 B2 R F U'
R F' B2 L F2 U' L
B2 D' U2 B2 R F U'
L' F2 L' F2 B' U L'
L' F2 L' B' U' R U2
L' F2 L' B' F2 U L'
B D' U2 R F B2 U'
B D' U2 R B2 F U'
D F2 L' R2 B R2 U
D F2 L' U2 D F' U'
D F2 L' U2 D' F' U'
D F2 L' U2 D2 F' U'
D F2 L' U2 F' U' D
D F2 L' U2 F' U' D'
D F2 L' U2 F' U' D2
D F2 L' U2 F' D U'
D F2 L' U2 F' D' U'
D F2 L' U2 F' D2 U'
D F2 L' D U2 F' U'
B D' U2 B2 R F U'
L F2 L B' L2 U L2
D F2 L' D' U2 F' U'
D F2 L' D2 U2 F' U'
D F2 L' B U2 F' U'
D F2 L' B' U2 F' U'
L F2 L' U2 F U' L2
D F2 L' B2 U2 F' U'
D F2 R2 L' B R2 U
D F2 R2 B L' R2 U
D F2 R2 B R2 L' U
D F2 U2 F2 R F U'
D F2 D L' U2 F' U'
L2 F2 D B' L' U L
D F2 D' L' U2 F' U'
L2 F2 D' B' L' U L
D F2 D2 L' U2 F' U'
L2 F2 D2 B' L' U L
R F2 D' F' B2 L U'
R F2 D' B2 L F' U'
R F2 D' B2 F' L U'
D F2 B L' U2 F' U'
L2 F2 B' L' U L D
L2 F2 B' L' U L D'
L2 F2 B' L' U L D2
L2 F2 B' L' U D L
L2 F2 B' L' U D' L
L2 F2 B' L' U D2 L
L2 F2 B' L' D U L
L2 F2 B' L' D' U L
L2 F2 B' L' D2 U L
L2 F2 B' L' F U L
L2 F2 B' L' F' U L
L2 F2 B' L' F2 U L
L2 F2 B' D L' U L
L2 F2 B' D' L' U L
D F2 B' L' U2 F' U'
L2 F2 B' D2 L' U L
D F2 B2 L' U2 F' U'
R F2 B2 L F' U' L
D B L' F2 L' B' U
U' B R F U' L2 F
D B L2 F2 B' L' U
U2 B R D' F B2 U'
U2 B R D' B2 F U'
D B L2 B' F2 L' U
U2 B R F U' L2 D
U2 B R F U' L2 D'
U2 B R F U' L2 D2
U2 B R F D' B2 U'
U2 B R F B U' L2
U2 B R F B' U' L2
U2 B R F B2 U' L2
U2 B R B F U' L2
U2 B R B' F U' L2
U2 B R B2 F U' L2
U2 B R' F R2 U' L2
U B R F U' L2 F'
U B R F U' F' L2
U2 B R2 F R' U' L2
U B U R F U' L2
D' B U2 B R F U'
U2 B D' R F B2 U'
U2 B D' R B2 F U'
U2 B D' B2 R F U'
R B F L U' L F
R B F U' L F L
D B F2 L' U2 F' U'
L2 B' L U2 R U' L'
L2 B' L' U2 R U' L
L2 B' L' F2 L' U L2
L2 B' L2 U2 R U' L2
D B' L' F2 L' B' U
L2 B' L2 D F2 L' U
L2 B' L2 F2 L' U L'
D B' L2 F2 B' L' U
U2 B' R D' F B2 U'
U2 B' R D' B2 F U'
D B' L2 B' F2 L' U
U2 B' R F U' L2 D
U2 B' R F U' L2 D'
U2 B' R F U' L2 D2
U2 B' R F D' B2 U'
U2 B' R F B U' L2
U2 B' R F B' U' L2
U2 B' R F B2 U' L2
U2 B' R B F U' L2
U2 B' R B' F U' L2
U2 B' R B2 F U' L2
U2 B' R' F R2 U' L2
U B' R F U' L2 F'
U B' R F U' F' L2
U2 B' R2 F R' U' L2
D' B' U2 R F B' U'
D' B' U2 R B' F U'
U B' U R F U' L2
D' B' U2 B' R F U'
L2 B' U2 R U R' U2
L2 B' U2 R B2 U' L
L2 B' D F2 L' U L
U2 B' D' R F B2 U'
U2 B' D' R B2 F U'
L2 B' D' F2 L' U L
U2 B' D' B2 R F U'
L2 B' D2 F2 L' U L
L2 B' F' L U L' B'
L2 B' F2 L' U L D
L2 B' F2 L' U L D'
L2 B' F2 L' U L D2
L2 B' F2 L' U D L
L2 B' F2 L' U D' L
L2 B' F2 L' U D2 L
L2 B' F2 L' D U L
L2 B' F2 L' D' U L
L2 B' F2 L' D2 U L
L2 B' F2 L' F U L
L2 B' F2 L' F' U L
L2 B' F2 L' F2 U L
L2 B' F2 D L' U L
L2 B' F2 D' L' U L
L2 B' F2 D2 L' U L
D B' F2 L' U2 F' U'
D B2 L' F2 L' B' U
D' B2 R F U2 R' U
U2 B2 R D' F B2 U'
D B2 L2 F2 B' L' U
U2 B2 R D' B2 F U'
U2 B2 R F U' L2 D
U2 B2 R F U' L2 D'
U2 B2 R F U' L2 D2
U2 B2 R F D' B2 U'
U2 B2 R F B U' L2
D B2 L2 B' F2 L' U
U2 B2 R F B' U' L2
U2 B2 R F B2 U' L2
U2 B2 R B F U' L2
U2 B2 R B' F U' L2
U2 B2 R B2 F U' L2
U2 B2 R' F R2 U' L2
U B2 R F U' L2 F'
U B2 R F U' F' L2
U2 B2 R2 F R' U' L2
U B2 U R F U' L2
U2 B2 D' R F B2 U'
U2 B2 D' R B2 F U'
U2 B2 D' B2 R F U'
R B2 D' F L B2 U'
R B2 F L U' L D
R B2 F L U' L D'
R B2 F L U' L D2
R B2 F L U' D L
R B2 F L U' D' L
R B2 F L U' D2 L
R B2 F L D U' L
R B2 F L D' U' L
R B2 F L D2 U' L
D B2 F2 L' U2 F' U'
R B2 F D' L B2 U'
R B2 F' L F2 U' L
R B2 F2 L F' U' L
