U R D' R2 B
U R' D' B R2
B2 U R' B R
B2 U2 R' U' B
B' D B' L U
B2 D2 L U B'
R' B2 R U B'
U' L U2 R' D' B R2
B2 L U2 R' U' D B
B2 L U2 R' U' D' B
B2 L U2 R' U' D2 B
B2 L U2 R' U' B D
B2 L U2 R' U' B D'
B2 L U2 R' U' B D2
B2 L U2 R' D U' B
B2 L U2 R' D' U' B
B2 L U2 R' D2 U' B
D2 L U2 R2 F2 U' B'
D' L U2 F' R U' R
D2 L U2 F2 R U' B'
D2 L U2 F2 R' U' B'
D2 L U2 F2 R2 U' B'
D2 L U2 F2 U' D B'
D2 L U2 F2 U' D' B'
D2 L U2 F2 U' D2 B'
D2 L U2 F2 U' B' D
D2 L U2 F2 U' B' D'
D2 L U2 F2 U' B' D2
D2 L U2 F2 D U' B'
D2 L U2 F2 D' U' B'
D2 L U2 F2 D2 U' B'
B' L D L' B' L U
D2 L D U R B' R
D2 L D U R2 D B'
D2 L D U R2 D' B'
D2 L D U R2 D2 B'
D2 L D U R2 B' D
D2 L D U R2 B' D'
D2 L D U R2 B' D2
D2 L D U B R2 B2
D2 L D U B' R2 D
D2 L D U B' R2 D'
D2 L D U B' R2 D2
D L D U' L U2 B'
D2 L D B U R2 B2
D2 L D B U B2 R2
D2 L D B2 U B R2
B2 L D B' L B U
B L D B U2 R' U'
B L D B' L B2 U
D2 L D' U B' D2 R2
D2 L D' U' L2 F U2
D L D' U B2 R' B
B2 L D' F L' F' U
D L D' B2 U R' B
B2 L D2 L U D B'
B2 L D2 L U D' B'
B2 L D2 L U D2 B'
B2 L D2 L U B' D
B2 L D2 L U B' D'
B2 L D2 L U B' D2
B2 L D2 L D U B'
B2 L D2 L D' U B'
B2 L D2 L D2 U B'
B2 L D2 L' U' F U2
B L D2 L B U B2
B2 L D2 U L B' L'
D2 L D2 B2 L U B
D2 L D2 B2 L' U B
D2 L D2 B2 L2 U B
D2 L D2 B2 U D B
D2 L D2 B2 U D' B
D2 L D2 B2 U D2 B
D2 L D2 B2 U B D
D2 L D2 B2 U B D'
D2 L D2 B2 U B D2
D2 L D2 B2 D U B
D2 L D2 B2 D' U B
D2 L D2 B2 D2 U B
B L D2 B L U B'
D' L F L' F' U R2
R' L B' R B' U B'
B2 L F' D' F L' U
R' L B2 R U D B'
R' L B2 R U D' B'
R' L B2 R U D2 B'
R' L B2 R U B' D
R' L B2 R U B' D'
R' L B2 R U B' D2
R' L B2 R D U B'
R' L B2 R D' U B'
R' L B2 R D2 U B'
R' L B2 D R U B'
R' L B2 D' R U B'
R' L B2 D2 R U B'
D2 L B U B2 D R2
D2 L B U2 F2 U' B2
B' L B U B' R' B
D2 L B D L2 U R2
B L B U R' B R
B L B U2 R' U' B
B2 L B D B' L U
B L B D2 L U B'
D L B' L B' U R'
B' L B' U B' R' B
D2 L B' D2 B2 U B2
D2 L B2 U D B R2
D2 L B2 U B D R2
D2 L B2 U2 F2 U' B
B' L B2 U B' R' B
D L B2 U R B R2
D2 L B2 D U B R2
D2 L B2 D2 B2 U B'
B L B2 D B' L U
U L' R D' L R2 B
U L' R D' R2 L B
U L' R' D' L B R2
R L' D' R' U R' B
D' L' U R' D R' B
B2 L' U L' D2 L B'
B' L' U R' D' B R'
B2 L' U R' D B R
B2 L' U R' D' B R
B2 L' U R' D2 B R
B2 L' U R' B R D
B2 L' U R' B R D'
B2 L' U R' B R D2
B2 L' U R' B D R
B2 L' U R' B D' R
B2 L' U R' B D2 R
B2 L' U R' B' R B2
B2 L' U R' B2 R B'
B2 L' U D2 L B' L'
B2 L' U B R' B R
B2 L' U B' R' B R
B2 L' U B2 R' B R
D2 L' U' D F U2 R2
D2 L' U' D' L2 U2 B'
B2 L' U' R F' R' U2
D2 L' U' D' F L2 U2
D2 L' U' F U' F U'
D L' U' D L' F U2
U' L' U2 R D' R2 B
U' L' U2 R' D' B R2
B2 L' U2 R U F' U2
B2 L' U2 R' U' D B
B2 L' U2 R' U' D' B
B2 L' U2 R' U' D2 B
B2 L' U2 R' U' B D
B2 L' U2 R' U' B D'
B2 L' U2 R' U' B D2
B2 L' U2 R' D U' B
B2 L' U2 R' D' U' B
B2 L' U2 R' D2 U' B
D' L' U2 F' R U' R
D2 L' U2 F2 R2 U' B
D2 L' U2 F2 U F' U2
U2 L' U2 B2 R' U B
D2 L' D L2 U R2 B'
D2 L' D L2 U B' R2
D2 L' D U' F U2 R2
D L' D U' L' F U2
B2 L' D B' L B U
B L' D B U2 R' U'
B L' D B' L B2 U
D2 L' D' U' L2 U2 B'
D2 L' D' U' F L2 U2
B2 L' D' F L' F' U
U L' D' R2 D' L B'
R' L' B' R B' U B'
L' R' B' R B' U B'
D2 L' D2 L2 B2 U B
U2 L' D2 L F2 U' B'
B2 L' D2 L U D B'
B2 L' D2 L U D' B'
B2 L' D2 L U D2 B'
B2 L' D2 L U B' D
B2 L' D2 L U B' D'
B2 L' D2 L U B' D2
B2 L' D2 L D U B'
B2 L' D2 L D' U B'
B2 L' D2 L D2 U B'
B2 L' D2 L' U' F U2
B L' D2 L B U B2
L2 R' B' R B' U B'
L R' B' R B' U B'
U L' D2 L D R2 B'
U L' D2 L D B' R2
U L' D2 L B' D R2
B2 L' D2 U L B' L'
D2 L' D2 B2 L2 U B'
U2 L' D2 F2 L U' B'
D2 L' D2 B2 U' F U2
R' L' B2 R U D B'
R' L' B2 R U D' B'
R' L' B2 R U D2 B'
R' L' B2 R U B' D
R' L' B2 R U B' D'
R' L' B2 R U B' D2
R' L' B2 R D U B'
R' L' B2 R D' U B'
L' R' B2 R U D B'
L' R' B2 R U D' B'
L' R' B2 R U D2 B'
L' R' B2 R U B' D
L' R' B2 R U B' D'
L' R' B2 R U B' D2
R' L' B2 R D2 U B'
L' R' B2 R D U B'
D' L' F L' F' U R2
L' R' B2 R D' U B'
L' R' B2 R D2 U B'
B L' D2 B L U B'
L2 R' B2 R U D B'
L2 R' B2 R U D' B'
L2 R' B2 R U D2 B'
L2 R' B2 R U B' D
L2 R' B2 R U B' D'
L2 R' B2 R U B' D2
L R' B2 R U D B'
L R' B2 R U D' B'
L R' B2 R U D2 B'
L R' B2 R U B' D
L R' B2 R U B' D'
L R' B2 R U B' D2
L2 R' B2 R D U B'
L2 R' B2 R D' U B'
L R' B2 R D U B'
L2 R' B2 R D2 U B'
L R' B2 R D' U B'
L R' B2 R D2 U B'
R' L' B2 D R U B'
L' R' B2 D R U B'
R' L' B2 D' R U B'
L' R' B2 D' R U B'
R' L' B2 D2 R U B'
L' R' B2 D2 R U B'
L2 R' B2 D R U B'
L R' B2 D R U B'
L2 R' B2 D' R U B'
L R' B2 D' R U B'
L2 R' B2 D2 R U B'
L R' B2 D2 R U B'
B2 L' F' D' F L' U
B L' B U R' B R
B2 L' B D B' L U
B L' B U2 R' U' B
B L' B D2 L U B'
D L' B' L U D2 R2
D L' B' L U' L2 U2
D L' B' L D' B2 U
D L' B' L D2 U R2
R L2 D' R' U R' B
D L' B2 U' L' U2 B'
B L' B2 D B' L U
D' L2 U R' D R' B
B2 L2 U L' D2 L B'
B2 L2 U R' D B R
B2 L2 U R' D' B R
B2 L2 U R' D2 B R
B2 L2 U R' B R D
B2 L2 U R' B R D'
B2 L2 U R' B R D2
B2 L2 U R' B D R
B2 L2 U R' B D' R
B2 L2 U R' B D2 R
B2 L2 U R' B' R B2
B2 L2 U R' B2 R B'
B2 L2 U D2 L B' L'
B2 L2 U B R' B R
B2 L2 U B' R' B R
B2 L2 U B2 R' B R
B2 L2 U' R F' R' U2
D2 L2 U2 R F2 U' B
U' L2 U2 R D' R2 B
B' L2 U2 R' F U' B
U' L2 U2 R' D' B R2
B2 L2 U2 R U F' U2
B2 L2 U2 R' U' D B
B2 L2 U2 R' U' D' B
B2 L2 U2 R' U' D2 B
B2 L2 U2 R' U' B D
B2 L2 U2 R' U' B D'
B2 L2 U2 R' U' B D2
B2 L2 U2 R' D U' B
B2 L2 U2 R' D' U' B
B2 L2 U2 R' D2 U' B
R' L2 B' R B' U B'
B' L2 U2 F R' U' B
D' L2 U2 F' R U' R
D2 L2 U2 F2 R U' B
D2 L2 D L' U R2 B'
D2 L2 D L' U B' R2
B' L2 D L2 B' L U
R' L2 B2 R U D B'
R' L2 B2 R U D' B'
R' L2 B2 R U D2 B'
R' L2 B2 R U B' D
R' L2 B2 R U B' D'
R' L2 B2 R U B' D2
R' L2 B2 R D U B'
R' L2 B2 R D' U B'
R' L2 B2 R D2 U B'
R' L2 B2 D R U B'
R' L2 B2 D' R U B'
B2 L2 D B' L B U
R' L2 B2 D2 R U B'
B L2 D B U2 R' U'
B L2 D B' L B2 U
B2 L2 D' F L' F' U
D2 L2 D2 L' B2 U B
B2 L2 D2 L U D B'
B2 L2 D2 L U D' B'
B2 L2 D2 L U D2 B'
B2 L2 D2 L U B' D
B2 L2 D2 L U B' D'
B2 L2 D2 L U B' D2
B2 L2 D2 L D U B'
B2 L2 D2 L D' U B'
B2 L2 D2 L D2 U B'
B2 L2 D2 L' U' F U2
B L2 D2 L B U B2
B2 L2 D2 U L B' L'
D2 L2 D2 B2 L' U B'
D' L2 F L' F' U R2
B L2 D2 B L U B'
L' U R D' R2 D B
L' U R D' R2 D' B
L' U R D' R2 D2 B
L' U R D' R2 B D
L' U R D' R2 B D'
L' U R D' R2 B D2
L' U R D' B R2 B
L' U R D' B' R2 B
L' U R D' B2 R2 B
B2 L2 F' D' F L' U
L2 U R D' R2 D B
L2 U R D' R2 D' B
L2 U R D' R2 D2 B
L2 U R D' R2 B D
L2 U R D' R2 B D'
L2 U R D' R2 B D2
L2 U R D' B R2 B
L2 U R D' B' R2 B
L2 U R D' B2 R2 B
L U R D' R2 D B
L U R D' R2 D' B
L U R D' R2 D2 B
L U R D' R2 B D
L U R D' R2 B D'
L U R D' R2 B D2
L U R D' B R2 B
L U R D' B' R2 B
L U R D' B2 R2 B
L' U R' U' B2 U B'
L' U R' D B D2 R2
L' U R' D' B R2 D
L' U R' D' B R2 D'
L' U R' D' B R2 D2
L' U R' D' B' R2 B2
L' U R' D' B2 R2 B'
L' U R' D2 B D R2
L2 U R' U' B2 U B'
L2 U R' D B D2 R2
L' U R' B U' B U
L2 U R' D' B R2 D
L2 U R' D' B R2 D'
L2 U R' D' B R2 D2
L2 U R' D' B' R2 B2
L2 U R' D' B2 R2 B'
L U R' U' B2 U B'
L2 U R' D2 B D R2
L U R' D B D2 R2
L U R' D' B R2 D
L U R' D' B R2 D'
L U R' D' B R2 D2
L U R' D' B' R2 B2
L U R' D' B2 R2 B'
L U R' D2 B D R2
L2 U R' B U' B U
B L2 B U R' B R
L' U R2 D' R B R
B2 L2 B D B' L U
L U R' B U' B U
D L2 B U2 R' U' R
B L2 B U2 R' U' B
B L2 B D2 L U B'
L2 U R2 D' R B R
D L2 B' L U' L' U2
L U R2 D' R B R
L' U D' R' D R' B
L2 U D' R' D R' B
B L2 B2 D B' L U
L U D' R' D R' B
U R L D' L' R2 B
U R L D' R2 L' B
U R L D' R2 B L'
U R L' D' L R2 B
U R L' D' R2 L B
U2 R U D L2 F' U2
U2 R U D F' L2 U2
U2 R U D' F' U2 R2
U2 R U F' U B2 U
U2 R U F' U2 D' R2
U2 R U F' D L2 U2
U2 R U F' D' U2 R2
U2 R U' R2 D' B R2
U2 R U' D' R2 D B
U2 R U' D' R2 D' B
U2 R U' D' R2 D2 B
U2 R U' D' R2 B D
U2 R U' D' R2 B D'
U2 R U' D' R2 B D2
U2 R U' D' B R2 B
U2 R U' D' B' R2 B
U2 R U' D' B2 R2 B
B2 R U' F' U R' U
R' U B U' B R U
U R U' B2 U' F' U2
L' U B' R' B D' R2
L2 U B' R' B D' R2
U R U2 D L2 F' U2
U R U2 D F' L2 U2
U' R D L2 F' R' U2
D' R D R' U B R2
U2 R U2 B2 U' F' U2
U R U2 D' F' U2 R2
U R U2 F' U B2 U
U R U2 F' U2 D' R2
U R U2 F' D L2 U2
U R U2 F' D' U2 R2
L U B' R' B D' R2
U' R D F' L2 R' U2
U2 R D U L2 F' U2
U' R D F' R' L2 U2
U2 R D U F' L2 U2
U R D R2 D2 B R2
U R D R2 B D2 R2
U R D U2 L2 F' U2
U' R D' R' U2 R' B
U R D U2 F' L2 U2
U2 R D' R' U' R' B
U R D B D2 R2 B
U' R D' F' R' U2 R'
U R D B' D2 R2 B
D R D' R' B2 U B'
U2 R D' U F' U2 R2
U2 R D' U' R2 D B
U2 R D' U' R2 D' B
U2 R D' U' R2 D2 B
U2 R D' U' R2 B D
U2 R D' U' R2 B D'
U2 R D' U' R2 B D2
U R D B2 D2 R2 B
U2 R D' U' B R2 B
U2 R D' U' B' R2 B
U2 R D' U' B2 R2 B
U R D' L R2 B L'
U R D' L2 R2 B L2
U R D' R D R B
U R D' R D' R B
U R D' R D2 R B
U R D' R B R B
U R D' R B' R B
U R D' R B2 R B
U R D' R2 L B L'
U R D' R2 L2 B L2
U R D' R2 D B D
U R D' R2 D B D'
U R D' R2 D B D2
U R D' R2 D' B D
U R D' R2 D' B D'
U R D' R2 D' B D2
U R D' R2 D2 B D
U R D' R2 D2 B D'
U R D' R2 D2 B D2
U R D' R2 B2 D B'
U R D' R2 B2 D' B'
U R D' R2 B2 D2 B'
D2 R D2 R' B2 U B'
U R D' U2 F' U2 R2
U R D' B R2 D B
U R D' B R2 D' B
U R D' B R2 D2 B
U R D' B R2 B D
U R D' B R2 B D'
U R D' B R2 B D2
U2 R D2 R2 F2 U' B
U R D' B' R2 D B
U R D' B' R2 D' B
U R D' B' R2 D2 B
U R D' B' R2 B D
U R D' B' R2 B D'
U R D' B' R2 B D2
U R D' B2 R2 D B
U R D' B2 R2 D' B
U R D' B2 R2 D2 B
U R D' B2 R2 B D
U R D' B2 R2 B D'
U R D' B2 R2 B D2
U2 R D2 F2 U F U2
U R D2 R2 D B R2
U R D2 R2 B D R2
U R D2 B D R2 B
U R D2 B' D R2 B
U R D2 B2 D R2 B
U2 R F D2 F2 U' B2
U' R F' R' U B2 U
U' R F' R' U2 D' R2
U' R F' R' D L2 U2
U' R F' R' D' U2 R2
U' R F' U B2 U L
U' R F' D L2 R' U2
U' R F' D R' L2 U2
U' R F' D' R' U2 R'
U2 R F' U2 B2 U B2
U R F' D' F R2 B
U R B' R2 B D' R2
U R' L D' L' B R2
U R' L D' B L' R2
U R' L D' B R2 L'
U R' L' D' L B R2
U2 R' U D L2 U2 B
R U' F' U R' B2 U
B2 R' U B U' R U
U R' U D2 F2 U' B
U2 R' U' R2 D' R2 B
U2 R' U' D B D2 R2
U2 R' U' D' B R2 D
U2 R' U' D' B R2 D'
U2 R' U' D' B R2 D2
U2 R' U' D' B' R2 B2
U2 R' U' D' B2 R2 B'
U2 R' U' D2 B D R2
U R' U' L B2 U B'
U R' U' L' B2 U B'
U R' U' L2 B2 U B'
U2 R' U' B U' B U
U2 R' U2 L B2 U B'
U2 R' U2 L' B2 U B'
U2 R' U2 L2 B2 U B'
U R' U' B2 U D B'
U R' U' B2 U D' B'
U R' U' B2 U D2 B'
U R' U' B2 U B' D
U R' U' B2 U B' D'
U R' U' B2 U B' D2
U R' U' B2 D U B'
U R' U' B2 D' U B'
U R' U' B2 D2 U B'
D' R' D R U R2 B
U2 R' U2 B2 U D B'
U2 R' U2 B2 U D' B'
U2 R' U2 B2 U D2 B'
U2 R' U2 B2 U B' D
U2 R' U2 B2 U B' D'
U2 R' U2 B2 U B' D2
U2 R' U2 B2 D U B'
U2 R' U2 B2 D' U B'
U2 R' U2 B2 D2 U B'
U R' U2 D L2 U2 B
U2 R' D U L2 U2 B
U2 R' D U' B D2 R2
B' R' D B' R U B2
U R' D R2 D2 R2 B
U R' D U2 L2 U2 B
U R' D B R D2 R2
U R' D B R' D2 R2
U R' D B R2 D2 R2
U R' D B U2 L2 U2
U R' D B D2 R2 D
U R' D B D2 R2 D'
U R' D B D2 R2 D2
U2 R' D' U' B R2 D
U2 R' D' U' B R2 D'
U2 R' D' U' B R2 D2
U2 R' D' U' B' R2 B2
U2 R' D' U' B2 R2 B'
B' R' D' B' R U B2
U R' D B2 D2 R2 B'
U R' D B2 D2 B' R2
U2 R' D' F U' B R2
U R' D' L B L' R2
U R' D' L B R2 L'
U2 R' D' F' U' B R2
U2 R' D' F2 U' B R2
U R' D' L2 B L2 R2
U R' D' L2 B R2 L2
U R' D' R2 U2 F' U2
U R' D' F' B R2 F
U R' D' F2 B R2 F2
U R' D' B R D R
U R' D' B R D' R
U R' D' B R D2 R
U R' D' B R' D R'
U R' D' B R' D' R'
U R' D' B R' D2 R'
U R' D' B F' R2 F
U R' D' B F2 R2 F2
U R' D' B' R B2 R
U R' D' B' R2 B2 D
U R' D' B' R2 B2 D'
U R' D' B' R2 B2 D2
U2 R' D2 U' B D R2
U R' D' B2 R B' R
B' R' D2 B' R U B2
U R' D' B2 R2 D B'
U R' D' B2 R2 D' B'
U R' D' B2 R2 D2 B'
U R' D' B2 R2 B' D
U R' D' B2 R2 B' D'
U R' D' B2 R2 B' D2
U2 R' D2 F2 U' D B
U2 R' D2 F2 U' D' B
U2 R' D2 F2 U' D2 B
U2 R' D2 F2 U' B D
U2 R' D2 F2 U' B D'
U2 R' D2 F2 U' B D2
U2 R' D2 F2 D U' B
U2 R' D2 F2 D' U' B
U2 R' D2 F2 D2 U' B
U R' D2 R2 D R2 B
U R' D2 U F2 U' B
U R' D2 B R D R2
U R' D2 B R' D R2
U R' D2 B R2 D R2
U R' D2 B U F2 U'
U R' D2 B D R2 D
U R' D2 B D R2 D'
U R' D2 B D R2 D2
U2 R' F U' D' B R2
U R' D2 B2 D R2 B'
U R' D2 B2 D B' R2
U2 R' F U2 B2 U B'
U2 R' F D' U' B R2
U2 R' F D2 F2 U' B
U R' F D' F' B R2
U R' F D' B F' R2
L' U2 R U' D' R2 B
U2 R' F' U' D' B R2
L' U2 R D' U' R2 B
U2 R' F' U2 B2 U B'
U2 R' F' D' U' B R2
L2 U2 R U' D' R2 B
U2 R' F' D2 F2 U' B
L2 U2 R D' U' R2 B
L U2 R U' D' R2 B
U R' F' D' F B R2
U R' F' D' B R2 F
U R' F' D' B F R2
L' U2 R' U' D' B R2
L U2 R D' U' R2 B
L' U2 R' U2 B2 U B'
U2 R' F2 U' D' B R2
L' U2 R' D' U' B R2
U2 R' F2 U2 B2 U B'
L' U2 R' D2 F2 U' B
U2 R' F2 D' U' B R2
L2 U2 R' U' D' B R2
U2 R' F2 D2 F2 U' B
L2 U2 R' U2 B2 U B'
B' R' B R B2 U B2
L2 U2 R' D' U' B R2
L2 U2 R' D2 F2 U' B
B2 R' B R B' U B
L U2 R' U' D' B R2
L U2 R' U2 B2 U B'
L U2 R' D' U' B R2
B R' B R B U B'
L U2 R' D2 F2 U' B
B' R' B' L R U B2
B' R' B' L' R U B2
B' R' B' L2 R U B2
B' R' B' R L U B2
B' R' B' R L' U B2
B' R' B' R L2 U B2
B' R' B' R U B2 D
B' R' B' R U B2 D'
B' R' B' R U B2 D2
B' R' B' R D L2 U
U R' B R2 U F' U'
U R' B U' D B U
U R' B U' D' B U
U R' B U' D2 B U
U R' B U' B U D
U R' B U' B U D'
U R' B U' B U D2
U R' B U' B D U
U R' B U' B D' U
U R' B U' B D2 U
B' R' B' D L2 R U
B' R' B' D R L2 U
U R' B D U' B U
U R' B D' U' B U
U R' B D2 U' B U
B R' B' R B U B
F' R' B2 R F U B'
B2 R' B2 R B2 U B
F2 R' B2 R F2 U B'
U R' B' U' B' U B'
L' U2 D' F' R U' R
B R' B2 R B U B2
F R' B2 R F' U B'
L2 U2 D' F' R U' R
R' U2 D2 F2 L' U' B
L U2 D' F' R U' R
U2 R2 U2 L' B2 U B
U R2 U' B L B U
U2 R2 U2 B2 L' U B'
U R2 D R D2 B R2
U R2 D R B D2 R2
U R2 D R' D2 R2 B
B2 R2 D' R U F2 B
B2 R2 D' R U B F2
U2 R2 D' R U' B R
U R2 D' R D B R
U R2 D' R D' B R
U R2 D' R D2 B R
U R2 D' R B R D
U R2 D' R B R D'
U R2 D' R B R D2
U R2 D' R B D R
U R2 D' R B D' R
U R2 D' R B D2 R
U R2 D' R B' R B2
U R2 D' R B2 R B'
U2 R2 D2 R F2 U' B
U R2 D' B R B R
U R2 D' B' R B R
U R2 D' B2 R B R
U2 R2 D2 F2 R U' B
U R2 D2 R D B R2
U R2 D2 R B D R2
U R2 D2 R' D R2 B
U R2 B R D B R'
U R2 B U' B L U
U R2 B' R B D' R2
D2 U L D R2 B' L'
B2 U L R' B L' R
B2 U L R' B R L'
U' D L D L U2 B'
D2 U L D B' L' R2
D2 U L D B' R2 L'
B2 U L D2 L B' L2
D2 U L B' L' D R2
D2 U L B' D L' R2
D2 U L B' D R2 L'
D' U L' R2 D' L B'
U' D L' D L' F U2
B2 U L' D2 L D B'
B2 U L' D2 L D' B'
B2 U L' D2 L D2 B'
B2 U L' D2 L B' D
B2 U L' D2 L B' D'
B2 U L' D2 L B' D2
B2 U L2 R' B L2 R
B2 U L2 R' B R L2
D' U R D R' B R2
B2 U R U2 F' U2 R'
B2 U R D R2 B R
B2 U R D' R2 B R
F2 U R D' L2 R2 B
F2 U R D' R2 L2 B
F2 U R D' R2 B L2
B2 U R D2 R2 B R
B' U R B D' R2 B
B2 U R B' R2 B R'
B U R D R2 B R'
B2 U R' L B L' R
B2 U R' L B R L'
D' U R' D R' D B
D' U R' D R' D' B
D' U R' D R' D2 B
D' U R' D R' B D
D' U R' D R' B D'
D' U R' D R' B D2
B' U R' U' B' U B2
B2 U R' L2 B L2 R
B2 U R' L2 B R L2
B' U R' D B D' R2
B' U R' D' B D' R2
B' U R' D2 B D' R2
B2 U R' D B R D
B2 U R' D B R D'
B2 U R' D B R D2
B2 U R' D B D R
B2 U R' D B D' R
B2 U R' D B D2 R
B2 U R' D B' R B2
B2 U R' D B2 R B'
B2 U R' D' B R D
B2 U R' D' B R D'
B2 U R' D' B R D2
B2 U R' D' B D R
B2 U R' D' B D' R
B2 U R' D' B D2 R
B2 U R' D' B' R B2
B2 U R' D' B2 R B'
F2 U R' D' L2 B R2
B' U R' B R D' R2
L' D B D' B2 L U
B2 U R' D2 B R D
B2 U R' D2 B R D'
B2 U R' D2 B R D2
B2 U R' D2 B D R
