U' L F' D R2
U' L U F U' F2
U' L D F' D R2
U' L D' F' D R2
U' L D2 F' D R2
U' L F' R D R2
U' L F' R' D R2
U' L F' R2 D R2
U' L F' U F2 U'
U' L F' D R2 D
U' L F' D R2 D'
U' L F' D R2 D2
U' L2 D L' F' R
L' U' L2 D F' R
U' D L F' D R2
U' D' L F' D R2
D2 U' L F' D R2
D' U' L F' D R2
D U' L F' D R2
U' D2 L F' D R2
U2 F U L R F2
U2 F U R L F2
U2 F U R F2 L
U' F' L U F U'
L' B' U' L2 F' R'
L' B' U' F' L2 R'
L' B' U' F' R' L2
L2 B' U' L' F' R'
U' L F' D R D' R
U' L F' D R D2 R
U' L F' D R' D R'
U' L F' D R' D' R'
U' L F' D R' D2 R'
U' L F' D F' R2 F
U' L F' D F2 R2 F2
U' L F' D B R2 B'
U' L F' D B2 R2 B2
U' L F' D' R D2 R2
U' L F' D' R' D2 R2
U' L F' D' R2 D2 R2
U' L F' D' U2 L2 U2
U' L F' D2 R D' R2
U' L F' D2 R' D' R2
U' L F' D2 R2 D' R2
U' L F' D2 U' B2 U
U' L F' B D R2 B'
U' L F' B D B' R2
U' L F' B' D B R2
L R B' D' R' F' B
L R B' D' R' B F'
R L B' D' R' F' B
R L B' D' R' B F'
U' L F2 U F' U' F2
U' L F2 D F D R2
U' L F2 D' F D R2
U' L F2 D2 F D R2
F' L B R2 D B2 R'
U' L B F' D R2 B'
U' L B F' D R2 B'
U' L B F' D B' R2
F' L B' R' U R U'
F' L B' R2 D R B2
F' L B' R2 D B2 R
U' L B' F' D B R2
D2 L' U' L2 D F' R
D' L' U' L2 D F' R
D L' U' L2 D F' R
U' L' U' B' U L2 F'
U' L' U' B' U F' L2
U L' U2 L2 D F' R
U' L' F' L2 U F U'
U' L' F' U' B' U L2
F L' B U' L2 F2 R
D2 L' B' U' L2 F' R'
D' L' B' U' L2 F' R'
D2 L' B' U' F' L2 R'
D2 L' B' U' F' R' L2
D' L' B' U' F' L2 R'
D' L' B' U' F' R' L2
U' L' B' U L2 F' B
U' L' B' U L2 B F'
U' L' B' U F' L2 B
U' L' B' U F' B L2
U' L' B' U B L2 F'
U' L' B' U B F' L2
D L' B' U' L2 F' R'
D L' B' U' F' L2 R'
D L' B' U' F' R' L2
F L' B' U' L2 R' F2
F L' B' U' L2 F2 R'
F L' B' U' R' L2 F2
F L' B' U' R' F2 L2
F L' B' U' F2 L2 R'
F L' B' U' F2 R' L2
U' L2 D L F' L2 R
U' L2 D L F' R L2
U' L2 D L' F' R D
U' L2 D L' F' R D'
U' L2 D L' F' R D2
U' L2 D L' F' D R
U' L2 D L' F' D' R
U' L2 D L' F' D2 R
U' L2 D L2 F' L R
U' L2 D L2 F' R L
U' L2 D' L' D2 F' R
U' L2 D2 L' D' F' R
R U R' F' L' U' L2
D2 L2 B' U' L' F' R'
D' L2 B' U' L' F' R'
D L2 B' U' L' F' R'
F L2 B' U' L' R' F2
F L2 B' U' L' F2 R'
F L2 B' U' R' L' F2
F' R L U R' F' U'
F' R L B' D' R' B
F' R U R' F' U' L
L' U' L F' L D R2
L' U' L F' D L R2
L' U' L F' D R2 L
L2 U' L F' L2 D R2
L2 U' L' U' B' U F'
L2 U' L' F' U' B' U
L' U' L2 D F' R D
L' U' L2 D F' R D'
L' U' L2 D F' R D2
L' U' L2 D F' D R
L' U' L2 D F' D' R
L' U' L2 D F' D2 R
L U' L' B' U F' B
L U' L' B' U B F'
L2 U' L2 D L F' R
L2 U' L2 D F' L R
L2 U' L2 D F' R L
R U' R' U' L F R
F' R B' D' R' B L
F' R' L B' R' D B2
B' R' U R B U' F'
L U' F' U' F U R
L U' B U F' B' R'
L U' B U B' F' R'
R U2 L F R D B2
U2 R' F U L R F'
U2 R' F U R L F'
U2 R' F U R F' L
F2 R' F D' L B' R'
F' R2 L D B' R' B'
U' R2 L F' D R2 F'
F' R2 L B D B2 R'
F' R2 L B' D R' B2
L' U2 F U L2 R F2
L' U2 F U R L2 F2
L' U2 F U R F2 L2
L' U2 F' L2 D' B2 R'
F' R2 D L B' R' B'
U' D L U F U' F2
U' D L D F' D R2
U' D L D' F' D R2
U' D L D2 F' D R2
U' D L F' R D R2
U' D L F' R' D R2
U' D L F' R2 D R2
U' D L F' U F2 U'
U' D L F' D R2 D
U' D L F' D R2 D'
U' D L F' D R2 D2
B U L R2 B R' U2
B U L B' U2 L F'
B U L B' U2 F' L
B U L B2 U2 F' L'
U' D L2 D L' F' R
B U R2 L B R' U2
B2 U R2 B R U2 R2
L2 D B' U' L' F' R'
U2 D F U L R F2
U2 D F U R L F2
U2 D F U R F2 L
U' D F' L U F U'
D' U' L U F U' F2
U' D' L U F U' F2
D2 U' L U F U' F2
D' U' L D F' D R2
U' D' L D F' D R2
B2 U B U2 F' L' R'
B2 U B U2 F' R' L'
D' U' L D' F' D R2
D2 U' L D F' D R2
U' D' L D' F' D R2
D' U' L D2 F' D R2
D2 U' L D' F' D R2
U' D' L D2 F' D R2
D2 U' L D2 F' D R2
D' U' L F' R D R2
D' U' L F' R' D R2
U' D' L F' R D R2
D' U' L F' R2 D R2
U' D' L F' R' D R2
D' U' L F' U F2 U'
U' D' L F' R2 D R2
U' D' L F' U F2 U'
D' U' L F' D R2 D
D' U' L F' D R2 D'
D' U' L F' D R2 D2
U' D' L F' D R2 D
U' D' L F' D R2 D'
U' D' L F' D R2 D2
D2 U' L F' R D R2
D2 U' L F' R' D R2
D2 U' L F' R2 D R2
D2 U' L F' U F2 U'
D2 U' L F' D R2 D
D2 U' L F' D R2 D'
D2 U' L F' D R2 D2
D U' L U F U' F2
D U' L D F' D R2
D U' L D' F' D R2
D U' L D2 F' D R2
D U' L F' R D R2
D U' L F' R' D R2
D U' L F' R2 D R2
D U' L F' U F2 U'
D U' L F' D R2 D
D U' L F' D R2 D'
D U' L F' D R2 D2
U' D' L2 D L' F' R
D' U' L2 D L' F' R
D2 U' L2 D L' F' R
F' U' L U F U' F'
B U B2 U2 F' L' R'
B U B2 U2 F' R' L'
B' U' L F' R' D' L2
B' U' L F' D' L2 R'
B' U' L F' D' R' L2
D U' L2 D L' F' R
F U' L U F U' F
F' U' L' B' U L2 B
F' U' L' B' U B L2
F U' L F' D F' R2
F U' L F2 U F' U'
U' D' F' L U F U'
D' U' F' L U F U'
D2 U' F' L U F U'
U2 D' F U L R F2
U2 D' F U R L F2
U2 D' F U R F2 L
D U' F' L U F U'
L2 D' B' U' L' F' R'
L' D' B2 U' D2 F' R
L' D' B2 D2 U' F' R
B2 U' D2 F' R D2 L2
F2 U' F L U F U'
U' D2 L U F U' F2
U' D2 L D F' D R2
U' D2 L D' F' D R2
U' D2 L D2 F' D R2
U' D2 L F' R D R2
U' D2 L F' R' D R2
U' D2 L F' R2 D R2
U' D2 L F' U F2 U'
U' D2 L F' D R2 D
U' D2 L F' D R2 D'
U' D2 L F' D R2 D2
F2 U' F2 L F' D R2
F U' F' L F' D R2
U' D2 L2 D L' F' R
F U' F2 L U F U'
F' U' B U B' L R'
F' U' B U B' R' L
D' U2 F U L R F2
D' U2 F U R L F2
D' U2 F U R F2 L
D2 U2 F U L R F2
D2 U2 F U R L F2
D2 U2 F U R F2 L
U' D2 F' L U F U'
U2 D2 F U L R F2
U2 D2 F U R L F2
U2 D2 F U R F2 L
D U2 F U L R F2
D U2 F U R L F2
D U2 F U R F2 L
L2 D2 B' U' L' F' R'
U' F L U F U' F
U' F L F' D F' R2
U' F L F2 U F' U'
B' U2 F U F2 L' R'
B' U2 F U F2 R' L'
F2 U2 F' U F2 L R
F2 U2 F' U F2 R L
F U2 F U R F L
B' U2 F2 U R' F L'
B' U2 F2 U F L' R'
B' U2 F2 U F R' L'
F2 U2 F2 U L F' R
F2 U2 F2 U F' L R
F2 U2 F2 U F' R L
U2 F R' U L R2 F2
U2 F R' U L F2 R2
U2 F R' U R2 L F2
U2 F R' U R2 F2 L
U2 F R' U F2 L R2
U2 F R' U F2 R2 L
U2 F R2 U L R' F2
U2 F R2 U L F2 R'
U2 F R2 U R' L F2
U2 F R2 U R' F2 L
U2 F R2 U F2 L R'
U2 F R2 U F2 R' L
U2 F U L R F2 D
U2 F U L R F2 D'
U2 F U L R F2 D2
U2 F U L R' F2 R2
U2 F U L R2 F2 R'
U2 F U L' R F2 L2
U2 F U R L F2 D
U2 F U R L F2 D'
U2 F U R L F2 D2
U2 F U R L' F2 L2
U2 F U R F' L F'
U2 F U R F2 L D
U2 F U R F2 L D'
U2 F U R F2 L D2
U2 F U R F2 D L
U2 F U R F2 D' L
U2 F U R F2 D2 L
U2 F U R' L F2 R2
U2 F U R' F2 L R2
U2 F U R' F2 R2 L
U2 F U R2 L F2 R'
U2 F U R2 F2 L R'
U2 F U R2 F2 R' L
U2 F U F2 L D2 R2
U2 F D R2 U L R'
U2 F D R2 U R' L
L' F B U' L2 F2 R
L' F B' U' L2 R' F2
L' F B' U' L2 F2 R'
L' F B' U' R' L2 F2
L' F B' U' R' F2 L2
L' F B' U' F2 L2 R'
L' F B' U' F2 R' L2
U' F' L R U F U'
U' F' L R' U F U'
U' F' L R2 U F U'
U' F' L U D F U'
U' F' L U D' F U'
U' F' L U D2 F U'
U' F' L U F U' D
U' F' L U F U' D'
U' F' L U F U' D2
U' F' L U F D U'
U' F' L U F D' U'
U' F' L U F D2 U'
U' F' L D U F U'
U' F' L D' U F U'
U' F' L D2 U F U'
U' F' L F' D R2 F
U' F' L F' D F R2
U' F' L' U' B' U L2
U' F' R L U F U'
U2 F' L2 D' B2 L' R'
U2 F' L2 D' B2 R' L'
U' F' R' L U F U'
U' F' R2 L U F U'
L F' R U R' F' U'
L F' R B' D' R' B
L F' R' B' R' D B2
U' F' U' F U L R
U' F' U' F U R L
L F' R2 D B' R' B'
L F' R2 B D B2 R'
L F' R2 B' D R' B2
U' F' D L U F U'
L F' U' L' B' U B
U' F' D' L U F U'
L F' U' B U B' R'
U' F' D2 L U F U'
F D' L2 B' U' L' R'
F D' L2 B' U' R' L'
L F' B R2 D B2 R'
L F' B' R' U R U'
L F' B' R2 D R B2
L F' B' R2 D B2 R
U2 F2 U F L D2 R2
U2 F2 U F' L R F2
U2 F2 U F' R L F2
U2 F2 U F' R F2 L
L' F2 B' U' R' F L2
L' F2 B' U' F L2 R'
L' F2 B' U' F R' L2
B2 D2 U' F' R D2 L2
L' B U L U2 L F'
L' B U L U2 F' L
U' B U F' B' L R'
U' B U F' B' R' L
U' B U B' L F' R'
U' B U B' F' L R'
U' B U B' F' R' L
L2 B U L U2 L2 F'
L2 B U L U2 F' L2
L' B U' L2 F2 R F
B2 D2 B2 U' L F' R
B2 D2 B2 U' F' L R
B2 D2 B2 U' F' R L
L' B U' F L2 F2 R
L2 B U' L' D2 F' R2
L2 B U' L' F' D2 R2
L' B D' B2 U' F' R'
L' B F U' L2 F2 R
L' B' L U' L F' R'
L' B' L U' F' L R'
L' B' L U' F' R' L
L B F' R2 D B2 R'
L2 B' L U' L2 F' R'
L2 B' L U' F' L2 R'
L2 B' L U' F' R' L2
L' B' L' U' L' F' R'
L B' L U' L' F' R'
L2 B' L2 U' L F' R'
L2 B' L2 U' F' L R'
L2 B' L2 U' F' R' L
L B' L' U' L F' R'
L B' L' U' F' L R'
L B' L' U' F' R' L
L B' L2 U' L2 F' R'
L B' L2 U' F' L2 R'
L B' L2 U' F' R' L2
L B' R' U R U' F'
L' B' U F' L2 R' B'
L' B' U F' R' L2 B'
L' B' U' L F' L R'
L' B' U' L F' R' L
L' B' U' L2 D F' R'
L' B' U' L2 D' F' R'
L' B' U' L2 D2 F' R'
L' B' U' L2 F R' F2
L' B' U' L2 F' R' D
L' B' U' L2 F' R' D'
L' B' U' L2 F' R' D2
L' B' U' L2 F' D R'
L' B' U' L2 F' D' R'
L' B' U' L2 F' D2 R'
L' B' U' L2 F2 R' F
L' B' U' F L2 R' F2
L' B' U' F L2 F2 R'
L' B' U' F R' L2 F2
L' B' U' F R' F2 L2
L' B' U' F' L2 R' D
L' B' U' F' L2 R' D'
L' B' U' F' L2 R' D2
L' B' U' F' L2 D R'
L' B' U' F' L2 D' R'
L' B' U' F' L2 D2 R'
L' B' U' F' R' L2 D
L' B' U' F' R' L2 D'
L' B' U' F' R' L2 D2
L2 B' U' L F' L2 R'
L2 B' U' L F' R' L2
L2 B' U' L' D F' R'
L' B' U' F2 R' F L2
L2 B' U' L' D' F' R'
L2 B' U' L' D2 F' R'
L2 B' U' L' F R' F2
L2 B' U' L' F' R' D
L2 B' U' L' F' R' D'
L2 B' U' L' F' R' D2
L2 B' U' L' F' D R'
L2 B' U' L' F' D' R'
L2 B' U' L' F' D2 R'
L2 B' U' L' F2 R' F
L2 B' U' L2 F' L R'
L2 B' U' L2 F' R' L
L2 B' U' R' D2 L' F
L2 B' U' D L' F' R'
L2 B' U' D' L' F' R'
L2 B' U' D2 L' F' R'
B' F' R' U R B U'
F' B' R' U R B U'
L2 B' D U' L' F' R'
L2 B' D' U' L' F' R'
L2 B' D2 U' L' F' R'
L' B' F U' L2 R' F2
L' B' F U' L2 F2 R'
L' B' F U' R' L2 F2
L' B' F U' R' F2 L2
L' B' F U' F2 L2 R'
L' B' F U' F2 R' L2
R B' D' R' F' B L
R B' D' R' B L F'
R B' D' R' B F' L
L' B' F2 U' R' F L2
L' B' F2 U' F L2 R'
L' B' F2 U' F R' L2
L B' F' R' U R U'
L B' F' R2 D R B2
L B' F' R2 D B2 R
L' B2 U' L2 D2 F' R
L2 B2 U' L' D2 F' R
L2 B2 U' D2 L' F' R
L2 B2 D2 U' L' F' R
