U' L' D R' B U2
U' R' D' L' U2 F
U' D L' R' B U2
U' D R' L' B U2
U' D R' B L' U2
U' D' L' R' U2 F
D' U' L' R' U2 F
D U' L' R' B U2
U' D' R' L' U2 F
D' U' R' L' U2 F
D U' R' L' B U2
D U' R' B L' U2
D U' R' B L' U2
F2 U' R' U2 F' R2
B2 F2 U L R F
F2 B2 U L R F
B2 F2 U R L F
F2 B2 U R L F
U' R' D' L' U2 F D
U' R' D' L' U2 F D'
U' R' D' L' U2 F D2
U' R' D' L' D U2 F
U' R' D' L' D' U2 F
U' R' D' L' D2 U2 F
U' R' D' L' B U2 F
U' R' D' L' B' U2 F
U' R' D' L' B2 U2 F
U' R' D' B L' U2 F
U' R' D' B' L' U2 F
U' R' D' B2 L' U2 F
B2 R' F2 U L R F
B2 R' F2 U R L F
D R' B L' U L U
U' R' B D' L' U2 F
U' R' B' D' L' U2 F
U' R' B2 D' L' U2 F
U' R2 L' D R U2 F'
D' R2 U F2 L' R F
D' R2 U F2 R L' F
D' R2 U' L' R U2 F
D' R2 U' R L' U2 F
F2 R2 U' R U2 R2 F'
F2 R2 U' R B U2 R2
U' R2 D L' R U2 F'
U' R2 D R L' U2 F'
U' R2 D' L' R U2 F
U' R2 D' R L' U2 F
U R2 D F2 L' R F'
U R2 D F2 R L' F'
L2 D L R' F2 B U2
L2 D L R' B F2 U2
L2 D L F2 R' B U2
U R2 D' F2 L' R F
U R2 D' F2 R L' F
D' R2 F2 U L' R F
D' R2 F2 U R L' F
B2 R2 F2 U L R F
B2 R2 F2 U R L F
L2 D R' L F2 B U2
L2 D R' L B F2 U2
L2 D R' F2 L B U2
R2 D U F2 L' R F'
R2 D U F2 R L' F'
U' D L R' B L2 U2
R2 D U' L' R U2 F'
R2 D U' R L' U2 F'
F2 U L R D2 F L2
F2 U L R F D2 L2
U' D L' R' D B U2
U' D L' R' D' B U2
U' D L' R' D2 B U2
U' D L' R' B U2 D
U' D L' R' B U2 D'
U' D L' R' B U2 D2
U' D L' R' B D U2
U' D L' R' B D' U2
U' D L' R' B D2 U2
F2 U L' R D2 L2 F
D U L' R' B U2 B'
U D L' R' B U2 B'
F2 U R L D2 F L2
F2 U R L F D2 L2
F2 U R L' D2 L2 F
L2 D F2 L R' B U2
F2 U R D2 L F L
L2 D F2 R' L B U2
U' D R' L B L2 U2
U' D R' L' D B U2
U' D R' L' D' B U2
U' D R' L' D2 B U2
U' D R' L' B U2 D
U' D R' L' B U2 D'
U' D R' L' B U2 D2
U' D R' L' B D U2
U' D R' L' B D' U2
U' D R' L' B D2 U2
R2 D F2 U L' R F'
R2 D F2 U R L' F'
U' D R' D L' B U2
U' D R' D B L' U2
U' D R' D' L' B U2
U' D R' D' B L' U2
U' D R' D2 L' B U2
U' D R' D2 B L' U2
U' D R' B L' U2 D
U' D R' B L' U2 D'
U' D R' B L' U2 D2
U' D R' B L' D U2
U' D R' B L' D' U2
U' D R' B L' D2 U2
U' D R' B D L' U2
U' D R' B D' L' U2
U' D R' B D2 L' U2
U' D R' B' L' B2 U2
D U R' L' B U2 B'
U D R' L' B U2 B'
D' U R2 F2 L' R F
D' U R2 F2 R L' F
B2 U D F2 L R F'
B2 U D F2 R L F'
B2 U D F2 R F' L
L2 D' L R' B' U2 B'
L2 D' L B' U2 B' L
D U F2 R D2 L2 F'
D U F2 R D2 F' L2
D U F2 R F' D2 L2
U D F2 R D2 L2 F'
U D F2 R D2 F' L2
U D F2 R F' D2 L2
L D' L' B2 U F L
L2 D' R' L B' U2 B'
D' U' L R' B' L2 U2
U' D' L R' B' L2 U2
U' D' L' R' U2 D F
U' D' L' R' U2 D' F
U' D' L' R' U2 D2 F
D' U' L' R' U2 D F
D' U' L' R' U2 D' F
U' D' L' R' U2 F D
U' D' L' R' U2 F D'
U' D' L' R' U2 F D2
D' U' L' R' U2 D2 F
D' U' L' R' U2 F D
D' U' L' R' U2 F D'
D' U' L' R' U2 F D2
U' D' L' R' D U2 F
D' U' L' R' D U2 F
U' D' L' R' D' U2 F
D' U' L' R' D' U2 F
U' D' L' R' D2 U2 F
D' U' L' R' D2 U2 F
U' D' L' R' B U2 F
D' U' L' R' B U2 F
U' D' L' R' B' U2 F
D' U' L' R' B' U2 F
U' D' L' R' B2 U2 F
D' U' L' R' B2 U2 F
D U' L R' B L2 U2
U' D' L' D R' U2 F
D' U' L' D R' U2 F
U' D' L' D' R' U2 F
D' U' L' D' R' U2 F
U' D' L' D2 R' U2 F
D' U' L' D2 R' U2 F
D2 U' L' D' R' B U2
D' U' L' B2 U2 F L
U' D' L' B2 U2 F L
F2 U B2 L R F B2
F2 U B2 L R B2 F
F2 U B2 L B2 R F
D U' L' R' D B U2
F2 U B2 R L F B2
F2 U B2 R L B2 F
D U' L' R' D' B U2
D U' L' R' D2 B U2
D U' L' R' B U2 D
D U' L' R' B U2 D'
D U' L' R' B U2 D2
D U' L' R' B D U2
D U' L' R' B D' U2
D U' L' R' B D2 U2
R2 D' U F2 L' R F
R2 D' U F2 R L' F
R2 D' U' L' R U2 F
R2 D' U' R L' U2 F
F2 U' L R' U2 F' R2
U' D' R' L B' L2 U2
D' U' R' L B' L2 U2
U' D' R' L' U2 D F
U' D' R' L' U2 D' F
U' D' R' L' U2 D2 F
D' U' R' L' U2 D F
U' D' R' L' U2 F D
U' D' R' L' U2 F D'
U' D' R' L' U2 F D2
D' U' R' L' U2 D' F
D' U' R' L' U2 D2 F
D' U' R' L' U2 F D
D' U' R' L' U2 F D'
D' U' R' L' U2 F D2
U' D' R' L' D U2 F
D' U' R' L' D U2 F
U' D' R' L' D' U2 F
D' U' R' L' D' U2 F
U' D' R' L' D2 U2 F
D' U' R' L' D2 U2 F
U' D' R' L' B U2 F
U' D' R' L' B' U2 F
D' U' R' L' B U2 F
U' D' R' L' B2 U2 F
D' U' R' L' B' U2 F
D' U' R' L' B2 U2 F
F2 U' L' R' U2 F' R2
D2 U' R' D L' U2 F
U' D' R' B L' U2 F
D' U' R' B L' U2 F
U' D' R' B' L' U2 F
D' U' R' B' L' U2 F
U' D' R' B2 L' U2 F
D' U' R' B2 L' U2 F
F2 U' L2 R' U2 F' R2
D U' R' L B L2 U2
D U' R' L' D B U2
D U' R' L' D' B U2
D U' R' L' D2 B U2
D U' R' L' B U2 D
D U' R' L' B U2 D'
D U' R' L' B U2 D2
D U' R' L' B D U2
D U' R' L' B D' U2
D U' R' L' B D2 U2
D U' R' D L' B U2
D U' R' D B L' U2
D U' R' D' L' B U2
D U' R' D' B L' U2
D U' R' D2 L' B U2
D U' R' D2 B L' U2
D U' R' B L' U2 D
D U' R' B L' U2 D'
D U' R' B L' U2 D2
D U' R' B L' D U2
D U' R' B L' D' U2
D U' R' B L' D2 U2
D U' R' B D L' U2
D U' R' B D' L' U2
D U' R' B D2 L' U2
D U' R' B' L' B2 U2
R2 D' F2 U L' R F
R2 D' F2 U R L' F
F2 U' R B R2 U2 R2
F2 U' R' L U2 F' R2
F2 U' R' L' U2 F' R2
F2 U' R' L2 U2 F' R2
U D' R2 F2 L' R F
U D' R2 F2 R L' F
F2 U' R' U2 F R2 F2
F2 U' R' U2 F' R2 D
F2 U' R' U2 F' R2 D'
F2 U' R' U2 F' R2 D2
F2 U' R' U2 F2 R2 F
F2 U' R' D2 L2 U2 F'
R D' F2 U D2 R F'
F2 U' R' B U2 F' R2
F2 U' R' B' U2 F' R2
F2 U' R' B2 U2 F' R2
R D' F2 D2 U R F'
F U' R' U' L' F' U'
L2 D' B2 L' R' F L2
L2 D' B2 L' F L2 R'
L2 D' B2 L' F R' L2
F2 U' D R' U2 F' R2
L2 D' B2 R' L' F L2
B2 U' D' L' U2 F L2
F2 U' D' R' U2 F' R2
L D' B2 L' U F L2
D' U' B2 L' U2 F L2
U' D' B2 L' U2 F L2
F2 U' D2 R' U2 F' R2
U' D2 L' D' R' B U2
U' D2 R' D L' U2 F
F2 U' B2 U2 L R F
F2 U' B2 U2 R L F
B2 D U F2 L R F'
B2 D U F2 R L F'
B2 D U F2 R F' L
F2 D U' R' U2 F' R2
B2 D F2 U L R F'
B2 D F2 U R L F'
B2 D F2 U R F' L
L' F' R' U L R2 U
L' F' R' U R2 L U
R2 F' R F' U L' R
R2 F' R F' U R L'
F2 D B2 U L R F
F2 D B2 U R L F
B2 D' U' L' U2 F L2
F2 D' U' R' U2 F' R2
L' F2 R' U L U F
R2 F2 U L R F L2
R2 F2 U R L F L2
F2 D' B2 U L R F
F2 D' B2 U R L F
D F2 U R D2 L2 F'
D F2 U R D2 F' L2
D F2 U R F' D2 L2
D F2 U' R' U2 R2 F'
D F2 U' R' B U2 R2
F2 D2 U' R' U2 F' R2
D F2 B2 U L R F'
D F2 B2 U R L F'
D F2 B2 U R F' L
F2 D2 B2 U L R F
F2 D2 B2 U R L F
B2 F' R F' U L R
B2 F' R F' U R L
F' B2 R F' U L R
F' B2 R F' U R L
D2 B2 U' L' U2 L2 F
D2 B2 U' L' B' U2 L2
B2 F2 R' U L R2 F
B2 F2 R' U L F R2
B2 F2 R' U R2 L F
D' B2 U' L' U2 F L2
F2 B2 R' U L R2 F
F2 B2 R' U L F R2
F2 B2 R' U R2 L F
B2 F2 R2 U L R' F
B2 F2 R2 U L F R'
B2 F2 R2 U R' L F
F2 B2 R2 U L R' F
F2 B2 R2 U L F R'
F2 B2 R2 U R' L F
D B2 U F2 L R F'
D B2 U F2 R L F'
D B2 U F2 R F' L
B2 F2 U L R D F
B2 F2 U L R D' F
B2 F2 U L R D2 F
B2 F2 U L R F D
B2 F2 U L R F D'
B2 F2 U L R F D2
B2 F2 U L R' F R2
B2 F2 U L R2 F R'
B2 F2 U L D R F
B2 F2 U L D' R F
B2 F2 U L D2 R F
F2 B2 U L R D F
F2 B2 U L R D' F
F2 B2 U L R D2 F
F2 B2 U L R F D
F2 B2 U L R F D'
F2 B2 U L R F D2
F2 B2 U L R' F R2
F2 B2 U L R2 F R'
F2 B2 U L D R F
F2 B2 U L D' R F
F2 B2 U L D2 R F
B2 F2 U R L D F
B2 F2 U R L D' F
B2 F2 U R L D2 F
B2 F2 U R L F D
B2 F2 U R L F D'
B2 F2 U R L F D2
B2 F2 U R D L F
B2 F2 U R D' L F
B2 F2 U R D2 L F
B2 F2 U R F L F
B2 F2 U R F' L F
B2 F2 U R F2 L F
B2 F2 U R' L F R2
B2 F2 U R2 L F R'
F2 B2 U R L D F
F2 B2 U R L D' F
F2 B2 U R L D2 F
F2 B2 U R L F D
F2 B2 U R L F D'
F2 B2 U R L F D2
F2 B2 U R D L F
F2 B2 U R D' L F
F2 B2 U R D2 L F
F2 B2 U R F L F
F2 B2 U R F' L F
F2 B2 U R F2 L F
B2 F2 U D L R F
B2 F2 U D R L F
F2 B2 U R' L F R2
B2 F2 U D' L R F
B2 F2 U D' R L F
F2 B2 U R2 L F R'
B2 F2 U D2 L R F
B2 F2 U D2 R L F
F2 B2 U D L R F
F2 B2 U D R L F
F2 B2 U D' L R F
F2 B2 U D' R L F
B2 F2 U F' L F R
F2 B2 U D2 L R F
F2 B2 U D2 R L F
U' B2 D' L' U2 F L2
F2 B2 U F' L F R
B2 F2 D U L R F
B2 F2 D U R L F
F2 B2 D U L R F
F2 B2 D U R L F
B2 F2 D' U L R F
B2 F2 D' U R L F
F2 B2 D' U L R F
F2 B2 D' U R L F
B2 F2 D2 U L R F
B2 F2 D2 U R L F
F2 B2 D2 U L R F
F2 B2 D2 U R L F
D B2 F2 U L R F'
D B2 F2 U R L F'
D B2 F2 U R F' L
