U' L U' D' L B2
U' L U2 L2 U L'
U' L D' U' L B2
U' L D2 R2 U' L
U L' U D L' F2
U L' U2 L2 U' L
U L' D U L' F2
U L' D2 R2 U L'
B2 U L' R' U L'
B2 U R' L' U L'
F2 U' L R U' L
F2 U' R L U' L
U L' D2 R2 D' U L'
U L' D2 R2 D2 U L'
U L' D2 U L' D' F2
U L' F2 U D F2 L'
U L' F2 D U F2 L'
B L' B2 U L' R' F'
B L' B2 U R' L' F'
U2 L2 U L' U' D' B2
U2 L2 U L' U2 L2 U
U2 L2 U L' D' U' B2
U2 L2 U L' D2 R2 U'
U2 L2 U' L U D F2
U2 L2 U' L U2 L2 U'
U2 L2 U' L D U F2
U2 L2 U' L D2 R2 U
R' U L' U D L' F2
R' U L' U2 L2 U' L
R' U L' D U L' F2
R' U L' D2 R2 U L'
R2 U L' U D L' F2
L U L' U L' U L'
R2 U L' U2 L2 U' L
R2 U L' D U L' F2
R U L' U D L' F2
R2 U L' D2 R2 U L'
R U L' U2 L2 U' L
R U L' D U L' F2
R U L' D2 R2 U L'
U2 L2 F2 U' L R U
U L2 F2 L R U L'
U2 L2 F2 U' R L U
U L2 F2 R L U L'
L' U D L' F2 D2 R2
L' U D L2 F2 L R
L' U D L2 F2 R L
U' L2 B2 L' R' U' L
L U D L' F2 U2 L2
U' L2 B2 R' L' U' L
L' U D' L' D2 R2 F2
L' U D' L' D2 F2 R2
U2 L2 B2 U L' R' U'
U2 L2 B2 U R' L' U'
L U D F2 U2 L R
L U D F2 U2 R L
L U D' L' U2 L2 B2
L U D' L' U2 B2 L2
U' R L U' D' L B2
U' R L U2 L2 U L'
F2 R L U L' U2 L2
F2 R L U' L D2 R2
U' R L D' U' L B2
U' R L D2 R2 U' L
F2 R L F2 U' L R
F2 R L F2 U' R L
U R L' U D L' F2
U R L' U2 L2 U' L
U R L' D U L' F2
U R L' D2 R2 U L'
B2 R U L' R2 U L'
B2 R U R2 L' U L'
R' U' L U' D' L B2
R' U' L U2 L2 U L'
L' U' L U' L U' L
R' U' L D' U' L B2
R' U' L D2 R2 U' L
R2 U' L U' D' L B2
R2 U' L U2 L2 U L'
R2 U' L D' U' L B2
R2 U' L D2 R2 U' L
R U' L U' D' L B2
R U' L U2 L2 U L'
R U' L D' U' L B2
R U' L D2 R2 U' L
L' U' D L U2 L2 F2
L' U' D L U2 F2 L2
L U' D L D2 R2 B2
L U' D L D2 B2 R2
L' U' D' L B2 U2 L2
L' U' D' B2 U2 L' R'
L' U' D' B2 U2 R' L'
L U' D' L B2 D2 R2
U' R' L U' D' L B2
U' R' L U2 L2 U L'
L U' D' L2 B2 L' R'
L U' D' L2 B2 R' L'
U' R' L D' U' L B2
U' R' L D2 R2 U' L
B2 R' L' U L' D2 R2
B2 R' L' U' L U2 L2
U R' L' U D L' F2
B2 R' L' B2 U L' R'
B2 R' L' B2 U R' L'
U R' L' U2 L2 U' L
U R' L' D U L' F2
U R' L' D2 R2 U L'
F2 R' U' L R2 U' L
F2 R' U' R2 L U' L
L' U2 L2 U L' U2 L2
L' U2 L2 U' L D2 R2
L' U2 L2 F2 U' L R
L' U2 L2 F2 U' R L
L U2 L2 U L' D2 R2
L U2 L2 U' L U2 L2
L U2 L2 B2 U L' R'
L U2 L2 B2 U R' L'
U' R2 L U' D' L B2
U' R2 L U2 L2 U L'
U' R2 L D' U' L B2
U' R2 L D2 R2 U' L
U R2 L' U D L' F2
U R2 L' U2 L2 U' L
U R2 L' D U L' F2
U R2 L' D2 R2 U L'
D2 R2 U L' U D F2
D2 R2 U L' U2 L2 U'
D2 R2 U L' D U F2
D2 R2 U L' D2 R2 U
B2 R2 U L' R U L'
B2 R2 U R L' U L'
D2 R2 U' L U' D' B2
D2 R2 U' L U2 L2 U
D2 R2 U' L D' U' B2
D2 R2 U' L D2 R2 U'
F2 R2 U' L R' U' L
F2 R2 U' R' L U' L
L U2 F2 L2 U L' R
L U2 F2 L2 U R L'
L' U2 B2 L2 U' L R'
L' U2 B2 L2 U' R' L
D2 R2 F2 U' L R U'
D2 R2 F2 U' R L U'
L' D U L' F2 D2 R2
L' D U L2 F2 L R
L' D U L2 F2 R L
D2 R2 B2 U L' R' U
D2 R2 B2 U R' L' U
L' D U' L U2 L2 F2
L' D U' L U2 F2 L2
L D U L' F2 U2 L2
U' D L U' D' L2 B2
U' D L U' D' B2 L2
U' D L U2 L2 F2 U
L D U F2 U2 L R
U' D L U2 F2 L2 U
L D U F2 U2 R L
U' D L D' U' L2 B2
U' D L D' U' B2 L2
U' D L D2 R2 B2 U'
U' D L D2 B2 R2 U'
L D U' L D2 R2 B2
L D U' L D2 B2 R2
B' U L' R' U L' F'
D' U L' U D L2 F2
D' U L' U D F2 L2
D' U L' U2 L2 B2 U'
D' U L' U2 B2 L2 U'
B2 U L' R' U L' D
B2 U L' R' U L' D'
B2 U L' R' U L' D2
D' U L' D U L2 F2
B2 U L' R' U D L'
B2 U L' R' U D' L'
D' U L' D U F2 L2
B2 U L' R' U D2 L'
B2 U L' R' D U L'
B2 U L' R' D' U L'
B2 U L' R' D2 U L'
D' U L' D2 R2 F2 U
D2 U L' D2 R2 U L2
D' U L' D2 F2 R2 U
B2 U L' D R' U L'
B2 U L' D' R' U L'
B2 U L' D2 R' U L'
B U L' U D L' F
B U L' D U L' F
D U L' F2 U D F2
D U L' F2 U2 L2 U'
D U L' F2 D U F2
D U L' F2 D2 R2 U
U D L' F2 U D F2
U D L' F2 U2 L2 U'
U D L' F2 D U F2
U D L' F2 D2 R2 U
D U L2 F2 L R U
D U L2 F2 R L U
U D L2 F2 L R U
U D L2 F2 R L U
B' U R' L' U L' F'
B2 U R' L' U L' D
B2 U R' L' U L' D'
B2 U R' L' U L' D2
B2 U R' L' U D L'
B2 U R' L' U D' L'
B2 U R' L' U D2 L'
B2 U R' L' D U L'
B2 U R' L' D' U L'
B2 U R' L' D2 U L'
B2 U R' D L' F2 U
B2 U D L' R' F2 U
B2 U D L' F2 R' U
L' D B2 U L' R' F2
L' D B2 U L' F2 R'
L' D B2 U R' L' F2
B2 U D R' L' F2 U
B U D L' F2 U F'
D U F2 U2 L R U'
D U F2 U2 R L U'
U D F2 U2 L R U'
U D F2 U2 R L U'
D2 U' L D2 R2 U' L2
D' U' L B2 U' D' B2
D' U' L B2 U2 L2 U
U' D' L B2 U' D' B2
U' D' L B2 U2 L2 U
D' U' L B2 D' U' B2
U' D' L B2 D' U' B2
D' U' L B2 D2 R2 U'
U' D' L B2 D2 R2 U'
L' D' U L' D2 R2 F2
L' D' U L' D2 F2 R2
D U' L U' D' L2 B2
D U' L U' D' B2 L2
D U' L U2 L2 F2 U
D U' L U2 F2 L2 U
D U' L D' U' L2 B2
D U' L D' U' B2 L2
D U' L D2 R2 B2 U'
D U' L D2 B2 R2 U'
L' D' U' L B2 U2 L2
L D' U L' U2 L2 B2
L D' U L' U2 B2 L2
U D' L' U D L2 F2
U D' L' U D F2 L2
L' D' U' B2 U2 L' R'
L' D' U' B2 U2 R' L'
U D' L' U2 L2 B2 U'
U D' L' U2 B2 L2 U'
U D' L' D U L2 F2
U D' L' D U F2 L2
U' D' L2 B2 L' R' U'
D' U' L2 B2 L' R' U'
U' D' L2 B2 R' L' U'
D' U' L2 B2 R' L' U'
F' U' L U' D' L B'
F2 U' L R U' L D
F2 U' L R U' L D'
F2 U' L R U' L D2
F2 U' L R U' D L
F2 U' L R U' D' L
F2 U' L R U' D2 L
F2 U' L R D U' L
U D' L' D2 R2 F2 U
F2 U' L R D' U' L
F2 U' L R D2 U' L
U D' L' D2 F2 R2 U
F' U' L D' U' L B'
F2 U' L D R U' L
L D' U' L B2 D2 R2
F2 U' L D' R U' L
F2 U' L D2 R U' L
L D' U' L2 B2 L' R'
L D' U' L2 B2 R' L'
F U' L R U' L B
F2 U' R L U' L D
F2 U' R L U' L D'
F2 U' R L U' L D2
F2 U' R L U' D L
F2 U' R L U' D' L
F2 U' R L U' D2 L
F2 U' R L D U' L
F2 U' R L D' U' L
F2 U' R L D2 U' L
F2 U' R D' L B2 U'
F U' R L U' L B
L D' F2 U' L R B2
L D' F2 U' L B2 R
L D' F2 U' R L B2
F' U' D' L B2 U' B
F2 U' D' L R B2 U'
F2 U' D' L B2 R U'
F2 U' D' R L B2 U'
U' D' B2 U2 L' R' U
D' U' B2 U2 L' R' U
U' D' B2 U2 R' L' U
D' U' B2 U2 R' L' U
U' D2 L D2 R2 U' L2
L' D2 R2 U L' D2 R2
L' D2 R2 U' L U2 L2
U D2 L' D2 R2 U L2
L' D2 R2 B2 U L' R'
L' D2 R2 B2 U R' L'
L D2 R2 U L' U2 L2
L D2 R2 U' L D2 R2
L D2 R2 F2 U' L R
L D2 R2 F2 U' R L
F2 U2 L R U' L R'
F2 U2 L R U' R' L
B2 U2 L' R' U L' R
B2 U2 L' R' U R L'
B2 U2 L2 U' L R' U
B2 U2 L2 U' R' L U
F2 U2 L2 U L' R U'
F2 U2 L2 U R L' U'
F2 U2 R L U' L R'
F2 U2 R L U' R' L
B2 U2 R' L' U L' R
B2 U2 R' L' U R L'
L D2 F2 R2 U' L R'
L D2 F2 R2 U' R' L
L' D2 B2 R2 U L' R
L' D2 B2 R2 U R L'
U2 F L2 U L' U' B'
B2 D U L' R' F2 U
B2 D U L' F2 R' U
B2 D U R' L' F2 U
B D U L' F2 U F'
U' F2 L R F2 U' L
F' D' U' L B2 U' B
F2 D' U' L R B2 U'
F2 D' U' L B2 R U'
F2 D' U' R L B2 U'
U2 F2 L R U' L R'
U2 F2 L R U' R' L
U' F2 R L F2 U' L
U2 F2 L2 U L' R U'
U2 F2 L2 U R L' U'
U' F2 R F2 L U' L
U2 F2 R L U' L R'
U2 F2 R L U' R' L
D2 F2 R2 U' L R' U'
D2 F2 R2 U' R' L U'
U2 F2 U L R U' L
R' F2 U' L R U' L
U2 F2 U R L U' L
D' F2 U' L R B2 U'
D' F2 U' L B2 R U'
R' F2 U' R L U' L
D' F2 U' R L B2 U'
R2 F2 U' L R U' L
R2 F2 U' R L U' L
L F2 U' R D' L B2
R F2 U' L R U' L
D F2 U2 L R U' R'
L F2 U' D' L R B2
L F2 U' D' L B2 R
L F2 U' D' R L B2
R F2 U' R L U' L
D F2 U2 R L U' R'
U F2 U2 L R U' L
L F2 U2 L2 U L' R
L F2 U2 L2 U R L'
U F2 U2 R L U' L
L F2 D' U' L R B2
L F2 D' U' L B2 R
L F2 D' U' R L B2
B2 D2 R2 U L' R U
B2 D2 R2 U R L' U
F2 D2 R2 U' L R' U'
F2 D2 R2 U' R' L U'
L F2 D2 R2 U' L R'
L F2 D2 R2 U' R' L
U2 B' L2 U' L U F
U2 B2 L' R' U L' R
U2 B2 L' R' U R L'
U2 B2 L2 U' L R' U
U2 B2 L2 U' R' L U
U B2 L' R' B2 U L'
U2 B2 R' L' U L' R
U2 B2 R' L' U R L'
D2 B2 R2 U L' R U
D2 B2 R2 U R L' U
R' B2 U L' R' U L'
R' B2 U R' L' U L'
U B2 R' L' B2 U L'
L' B2 U R' D L' F2
L' B2 U D L' R' F2
L' B2 U D L' F2 R'
L' B2 U D R' L' F2
U B2 R' B2 L' U L'
R2 B2 U L' R' U L'
U' B2 U2 L' R' U L'
D B2 U L' R' F2 U
R2 B2 U R' L' U L'
D B2 U L' F2 R' U
U' B2 U2 R' L' U L'
D B2 U R' L' F2 U
U2 B2 U' L' R' U L'
U2 B2 U' R' L' U L'
D' B2 U2 L' R' U R
L' B2 U2 L2 U' L R'
L' B2 U2 L2 U' R' L
D' B2 U2 R' L' U R
R B2 U L' R' U L'
R B2 U R' L' U L'
L' B2 D U L' R' F2
L' B2 D U L' F2 R'
L' B2 D U R' L' F2
L' B2 D2 R2 U L' R
L' B2 D2 R2 U R L'
