F' L' D' B2 D' F2
F' L' D2 F2 D B2
D2 F' L' D' F' B2
D2 F' L' D' B2 F'
D' F' L' D' F2 B2
D2 F' L' F' D' B2
D' F' L' D' B2 F2
F' D' L' D' F2 B2
F' D' L' D' B2 F2
F' D2 L' F2 D' B2
F D2 F2 L' D' B2
F D' F2 L' D' F2 B2
F D' F2 L' D' B2 F2
D2 F2 U' L F U L'
D2 F2 U' F L U L2
F' D2 L F2 L2 D' B2
F' D2 L' U' L2 U F2
F' D2 L' D' B2 D F2
F' D2 L' F D' F B2
F' D2 L' F D' B2 F
F' D2 L' F' D' F' B2
F' D2 L' F' D' B2 F'
F' D2 L' F2 U' L2 U
F' D2 L' F2 D' B2 D
F' D2 L' F2 D' B2 D'
F' D2 L' F2 D' B2 D2
F' D2 L' F2 B D' B2
F' D2 L' F2 B' D' B2
F' D2 L' F2 B2 D' B2
F' D2 L' B F2 D' B2
F' D2 L' B' F2 D' B2
F' D2 L' B2 F2 D' B2
F D2 L' F2 D' L' B2
F D2 L' F2 D' B2 L'
F' D2 U' L U L2 F2
F' D2 U' L U F2 L2
F D2 U' L U F2 L'
F D2 F2 L' U' L2 U
F D2 F2 L' D' B2 D
F D2 F2 L' D' B2 D'
F D2 F2 L' D' B2 D2
F D2 F2 L' B D' B2
F D2 F2 L' B' D' B2
F D2 F2 L' B2 D' B2
F D2 F2 U' L U L2
F D2 F2 D L' D' B2
F D2 F2 D' L' D' B2
F D2 F2 D2 L' D' B2
B2 F R U' R2 U' R
B2 F R U2 D R' B2
B2 F R D U2 R' B2
B2 F R D' F2 U2 R'
U2 B' R' B' U' R' U'
U B' U B' R' F' U2
F B2 R U' R2 U' R
F B2 R U2 D R' B2
F B2 R D U2 R' B2
F B2 R D' F2 U2 R'
U2 B2 U' R' B' U' L
U2 B2 U' D' R' B U'
U2 B2 U2 B' D L B'
U2 B2 D' U' R' B U'
