B' L2 R B U2 B
B2 L2 R F B U2
B2 L2 R B F U2
B L2 R B U2 B'
L2 R2 F' R' B U2
R2 L2 F' R' B U2
F2 L2 U2 L F B
F2 L2 U2 L B F
F' L2 U2 B L F
B2 R L2 F B U2
B' R L2 B U2 B
B2 R L2 B F U2
B R L2 B U2 B'
B' R B L2 U2 B
B2 R B L2 U2 B2
B R B L2 F U2
B R' D2 L2 F' R2
B R' D2 F' L2 R2
B R' D2 F' R2 L2
B R' F' D2 L2 R2
B R' F' D2 R2 L2
R2 F' L2 R' B U2
R2 F' R' L2 B U2
R2 F' R' B L2 U2
L2 F' U2 B L F
L2 B R B U2 B'
L2 B' R B U2 B
L2 B2 R B U2 B2
B' R L2 D2 B F2 U2
B2 R L2 D F B U2
B2 R L2 D B F U2
B' R L2 F B U2 B
B2 R L2 D' F B U2
B2 R L2 D' B F U2
B' R L2 F' B U2 B
B2 R L2 D2 F B U2
B2 R L2 D2 B F U2
B' R L2 F2 B U2 B
B2 R L2 F D B U2
B2 R L2 F D' B U2
B2 R L2 F D2 B U2
B2 R L2 F B U2 D
B2 R L2 F B U2 D'
B2 R L2 F B U2 D2
B2 R L2 F B D U2
B2 R L2 F B D' U2
B2 R L2 F B D2 U2
B' R L2 B U2 D B
B' R L2 B U2 D' B
B' R L2 B U2 D2 B
B' R L2 B U2 B D
B' R L2 B U2 B D'
B' R L2 B U2 B D2
B' R L2 B D U2 B
B' R L2 B D' U2 B
B' R L2 B D2 U2 B
B' R L2 B F U2 B
B' R L2 B F' U2 B
B' R L2 B F2 U2 B
B R L2 D B U2 B'
B R L2 D' B U2 B'
B R L2 D2 B U2 B'
B2 R L2 B D F U2
B2 R L2 B D' F U2
B2 R L2 B D2 F U2
B2 R L2 B F U2 D
B2 R L2 B F U2 D'
B2 R L2 B F U2 D2
B2 R L2 B F D U2
B2 R L2 B F D' U2
B2 R L2 B F D2 U2
B R L2 F B U2 B'
R2 U F' L2 R' B U2
B R L2 F' B U2 B'
B R L2 F2 B U2 B'
R2 U F' R' L2 B U2
B R L2 B U2 D B'
B R L2 B U2 D' B'
B R L2 B U2 D2 B'
B R L2 B U2 B' D
B R L2 B U2 B' D'
B R L2 B U2 B' D2
B R L2 B D U2 B'
B R L2 B D' U2 B'
B R L2 B D2 U2 B'
B R L2 B F U2 B'
B R L2 B F' U2 B'
B R L2 B F2 U2 B'
R2 U F' R' B L2 U2
B R U2 L2 B U2 L2
B2 R U2 D2 R2 F' B'
B2 R U2 D2 R2 B' F'
B2 R U2 B' D2 R2 F2
B2 R U2 B' D2 F2 R2
B R U2 B L2 U2 L2
B2 R D2 U2 R2 F' B'
B2 R D2 U2 R2 B' F'
B' R D2 F2 U2 R2 F'
B' R D2 F2 B U2 R2
B' R D2 B F2 U2 R2
B R D2 R2 D2 L2 F'
B R D2 R2 D2 F' L2
B R D2 R2 F' D2 L2
B2 R D2 B U2 R2 B2
B2 R D2 B U2 B2 R2
B' R F L2 B U2 B
B R D2 B U2 R2 B'
B R D2 B U2 B' R2
B2 R F L2 F B U2
B2 R F L2 B F U2
B R F L2 B U2 B'
B' R F B L2 U2 B
B2 R F B L2 U2 B2
B' R F' L2 B U2 B
B R F B L2 F U2
B2 R F' L2 F B U2
B2 R F' L2 B F U2
B R F' L2 B U2 B'
R2 U' L2 F' R' B U2
B' R F' B L2 U2 B
B2 R F' B L2 U2 B2
B' R F2 L2 B U2 B
B R F' B L2 F U2
B2 R F2 L2 F B U2
B2 R F2 L2 B F U2
B R F2 L2 B U2 B'
B' R F2 B L2 U2 B
B2 R F2 B L2 U2 B2
B' R B L2 U2 D B
B' R B L2 U2 D' B
B' R B L2 U2 D2 B
B' R B L2 U2 B D
B' R B L2 U2 B D'
B' R B L2 U2 B D2
B' R B L2 D U2 B
B' R B L2 D' U2 B
B' R B L2 D2 U2 B
B' R B L2 F U2 B
B' R B L2 F' U2 B
B' R B L2 F2 U2 B
B2 R B L U2 B2 R'
B R F2 B L2 F U2
B2 R B L2 U2 B2 D
B2 R B L2 U2 B2 D'
B2 R B L2 U2 B2 D2
B2 R B L2 D2 F2 U2
B2 R B L2 F U2 B2
B2 R B L2 F' U2 B2
B2 R B L2 F2 U2 B2
D2 R B U2 R' B R2
B' R B U2 D2 B R2
B' R B U2 B D2 R2
B R B L2 D F U2
B R B L2 D' F U2
B R B L2 D2 F U2
B R B L2 F U2 D
B R B L2 F U2 D'
B R B L2 F U2 D2
B R B L2 F D U2
B R B L2 F D' U2
B R B L2 F D2 U2
B' R B D2 U2 B R2
B2 R B U2 B2 D2 R2
B' R B F L2 U2 B
B' R B F' L2 U2 B
B' R B F2 L2 U2 B
B2 R B D2 F2 U2 R2
B2 R B F L2 U2 B2
B R B U2 D2 R2 B'
B R B U2 D2 B' R2
B2 R B F' L2 U2 B2
B R B U2 B' D2 R2
B2 R B F2 L2 U2 B2
B' R B' L2 F B2 U2
B' R B' L2 B2 F U2
B R B D2 U2 R2 B'
B R B D2 U2 B' R2
B R B F L2 F U2
B2 R B' L2 B2 U2 B2
B R B F' L2 F U2
B R B F2 L2 F U2
B R B' L2 B2 U2 B'
B2 R B2 L2 U2 F B
B2 R B2 L2 U2 B F
B R B2 L2 U2 F B2
B R B2 L2 U2 B2 F
F2 R' L' F2 R F B
F2 R' L' F2 R B F
B2 R' L2 F R2 U2 F2
R2 U' F' L2 R' B U2
R2 U' F' R' L2 B U2
R2 U' F' R' B L2 U2
B R' U2 L2 R2 B U2
B R' U2 R2 L2 B U2
B R' U2 R2 B L2 U2
B' R' D2 L2 F' R2 B
L2 U2 L F2 L' F' B
L2 U2 L F2 L' B F'
L2 U2 L F2 B L' F'
B R' D2 L F' L R2
B R' D2 L F' R2 L
B' R' D2 F' L2 R2 B
B' R' D2 F' R2 L2 B
B' R' D2 F' R2 B L2
L2 U2 L B F2 L' F'
B R' D2 L2 F R2 F2
B R' D2 L2 F' R2 D
B R' D2 L2 F' R2 D'
B R' D2 L2 F' R2 D2
B R' D2 L2 F2 R2 F
B2 R' D2 F' R2 B' L2
B2 R' D2 F' B' L2 R2
B2 R' D2 F' B' R2 L2
B2 R' D2 B' L2 F' R2
B2 R' D2 B' F' L2 R2
B2 R' D2 B' F' R2 L2
B R' D2 F L2 R2 F2
B R' D2 F L2 F2 R2
B R' D2 F R2 L2 F2
B R' D2 F R2 F2 L2
B R' D2 F' L2 R2 D
B R' D2 F' L2 R2 D'
B R' D2 F' L2 R2 D2
B R' D2 F' R2 L2 D
B R' D2 F' R2 L2 D'
B R' D2 F' R2 L2 D2
L' U2 L' B' R U2 B2
B R' D2 F2 R2 F L2
L2 U2 L' B D2 F2 L'
F R' F L' F2 R B
L2 U2 L2 F2 L' F B
L2 U2 L2 F2 L' B F
L2 U2 L2 F2 B L' F
L2 U2 L2 B F2 L' F
R2 U2 L2 F' R' B U2
B' R' F' B2 D2 L2 R2
B' R' F' B2 D2 R2 L2
B2 R' F' D2 R2 B' L2
B2 R' F' D2 B' L2 R2
B2 R' F' D2 B' R2 L2
B R' F' U2 L2 R2 U2
B2 R' F' B' D2 L2 R2
B2 R' F' B' D2 R2 L2
B R' F' U2 R2 L2 U2
L2 U2 R U2 R' F' B
L2 U2 R U2 R' B F'
B R' F' D2 L2 R2 D
B R' F' D2 L2 R2 D'
B R' F' D2 L2 R2 D2
B R' F' D2 R2 L2 D
B R' F' D2 R2 L2 D'
B R' F' D2 R2 L2 D2
B R' F2 D2 R2 F L2
B R' F2 D2 F L2 R2
B R' F2 D2 F R2 L2
B2 R' B' D2 L2 F' R2
B2 R' B' D2 F' L2 R2
B2 R' B' D2 F' R2 L2
B2 R' B' F' D2 L2 R2
B2 R' B' F' D2 R2 L2
B' R' B2 D2 L2 F' R2
B' R' B2 D2 F' L2 R2
B' R' B2 D2 F' R2 L2
B' R' B2 F' D2 L2 R2
B' R' B2 F' D2 R2 L2
L2 U2 F L F L' B
L2 U2 F L F B L'
L2 U2 F L B F L'
L2 U2 F B L F L'
B2 R2 L2 F R' B U2
R2 U2 F' L2 R' B U2
R2 U2 F' R' L2 B U2
R2 U2 F' R' B L2 U2
F R2 L2 F' R U2 F'
L2 U2 F2 L F L2 B
L2 U2 F2 L F B L2
L2 U2 F2 L B F L2
L2 U2 F2 L' B D2 F2
L2 U2 F2 B L F L2
L2 U2 B L F2 L' F'
L2 U2 B L2 F2 L' F
L2 U2 B U2 R B U2
D2 R2 U2 F' R' B U2
L2 U2 B F L F L'
B R2 U2 L2 R' B U2
L2 U2 B F2 L F L2
B R2 U2 R' L2 B U2
B R2 U2 R' B L2 U2
F2 R2 D2 L' R2 F B
F2 R2 D2 L' R2 B F
F2 R2 D2 R2 L' F B
F2 R2 D2 R2 L' B F
F2 R2 D2 R2 B L' F
B R2 D2 R2 F2 L' F
D2 R2 F' R' B U2 R
F R2 F' L2 R U2 F'
F R2 F' R L2 U2 F'
L2 D R2 F' R' B U2
L2 D F' U2 B L F
L2 D B R B U2 B'
L2 D B' R B U2 B
R D B U' R' F2 U'
R D B U' F2 R' U'
L2 D B2 R B U2 B2
L2 D' R2 F' R' B U2
L2 D' F' U2 B L F
L2 D' B R B U2 B'
L2 D' B' R B U2 B
L2 D' B2 R B U2 B2
R D2 L U2 R2 F' B'
R D2 L U2 R2 B' F'
R' D2 L2 F' R B R
R D2 L B U2 R2 B2
R D2 L B U2 B2 R2
R D2 L' F U2 R2 F'
R D2 L' F B U2 R2
R D2 L' B F U2 R2
F2 U' B L' D F2 R
L2 D2 R2 F' R' B U2
R2 D2 R2 F2 L' F B
R2 D2 R2 F2 L' B F
R2 D2 R2 F2 B L' F
R2 D2 R2 B F2 L' F
R' D2 F' L2 R B R
R' D2 F' R L2 B R
R' D2 F' R B L2 R
R' D2 F' R B R L2
B U2 L' R B' L' U2
F2 U2 L' B D2 F2 R
B U2 L' B' L' R U2
B U2 L' B' R L' U2
L2 D2 F' U2 B L F
B U2 L2 U2 F2 L' F
B U2 L2 D2 R U2 F'
B U2 R L' B' L' U2
L2 D2 B R B U2 B'
D2 U2 B' R2 B2 L F
R D2 B L U2 R2 B'
R D2 B L U2 B' R2
L2 D2 B' R B U2 B
R D2 B L' F U2 R2
U2 D2 B' R2 B2 L F
L2 D2 B2 R B U2 B2
F' U2 D2 B L R2 F
F' U2 D2 B L F R2
F' U2 D2 B R2 L F
R2 F L2 R' F2 B U2
R2 F L2 R' B F2 U2
R2 F L2 F2 R' B U2
R2 F R' L2 F2 B U2
R2 F R' L2 B F2 U2
F' U2 B D2 L R2 F
F' U2 B D2 L F R2
F' U2 B D2 R2 L F
R2 F R' F2 L2 B U2
R2 F R' F2 B L2 U2
R2 F R' B L2 F2 U2
R2 F R' B F2 L2 U2
L2 F R2 F' R U2 F'
L2 F U2 L F L' B
L2 F U2 L F B L'
L2 F U2 L B F L'
L2 F U2 B L F L'
R2 F' L' R' B L' U2
L F' L U2 B L F
R2 F' L2 R' D B U2
R2 F' L2 R' D' B U2
R2 F' L2 R' D2 B U2
R2 F' L2 R' B U2 D
R2 F' L2 R' B U2 D'
R2 F' L2 R' B U2 D2
R2 F' L2 R' B D U2
R2 F' L2 R' B D' U2
R2 F' L2 R' B D2 U2
L' F' R' F' L' R B
L' F' R' F' R L' B
L' F' R' F' R B L'
R2 F' R' L' B L' U2
R2 F' R' L2 D B U2
R2 F' R' L2 D' B U2
R2 F' R' L2 D2 B U2
R2 F' R' L2 B U2 D
R2 F' R' L2 B U2 D'
R2 F' R' L2 B U2 D2
R2 F' R' L2 B D U2
R2 F' R' L2 B D' U2
R2 F' R' L2 B D2 U2
R2 F' R' U2 D2 R2 F'
R2 F' R' D2 U2 R2 F'
R2 F' R' D2 B U2 R2
R2 F' R' B L2 U2 D
R2 F' R' B L2 U2 D'
R2 F' R' B L2 U2 D2
R2 F' R' B L2 D U2
R2 F' R' B L2 D' U2
R2 F' R' B L2 D2 U2
R2 F' R' B U2 D2 R2
R2 F' R' B D2 U2 R2
R2 F' R' B' L2 B2 U2
R2 F' R' B2 L2 U2 F
D2 F' U2 B L R2 F
D2 F' U2 B L F R2
D2 F' U2 B R2 L F
L2 F' U2 L F B L
L2 F' U2 L B F L
L2 F' U2 D B L F
L2 F' U2 D' B L F
L2 F' U2 D2 B L F
L2 F' U2 F B L F
L2 F' U2 F' B L F
L2 F' U2 F2 B L F
L2 F' U2 B L D F
L2 F' U2 B L D' F
L2 F' U2 B L D2 F
L2 F' U2 B L F D
L2 F' U2 B L F D'
L2 F' U2 B L F D2
L2 F' U2 B D L F
L2 F' U2 B D' L F
L2 F' U2 B D2 L F
L2 F' U2 B F L F
L2 F' U2 B F' L F
L2 F' U2 B F2 L F
L2 F' D U2 B L F
R' F' D2 L2 R B R
R' F' D2 R L2 B R
R' F' D2 R B L2 R
R' F' D2 R B R L2
L2 F' D' U2 B L F
L' F' D2 B R' F' L'
D2 F' B R' F' L' R'
D2 F' B R' F' R' L'
L2 F' D2 U2 B L F
L' F' B R' F' L' R
L' F' B R' F' R L'
L F' B2 R' F' B' L'
L F' B2 R' B' F' L'
D2 F2 L' B R' F' R'
L' F2 L' B R' F' R2
U2 F2 L' B D2 F2 R
L2 F2 L' B2 R' F' B'
L2 F2 L' B2 R' B' F'
R2 F2 L2 R' B U2 B2
L2 F2 R' U2 L' F' B'
L2 F2 R' U2 L' B' F'
R2 F2 R' L2 B U2 B2
R2 F2 R' F L2 B U2
R2 F2 R' F B L2 U2
R2 F2 R' B L2 U2 B'
R2 F2 R' B F L2 U2
L2 F2 U2 L F L2 B
L2 F2 U2 L F B L2
L2 F2 U2 L B F L2
L2 F2 U2 L' B D2 F2
D F2 U' B L' D F2
L2 F2 U2 B L F L2
F2 D2 L' B R' F' R'
B' D2 R F2 L' B U2
B' D2 R F2 B L' U2
B' D2 R B F2 L' U2
B2 D2 R B U2 R B2
B2 D2 R B U2 B2 R
U' F2 B L' D F2 R
D2 F2 B L' R' F' R'
L' F2 B L' R' F' R2
D2 F2 B R' L' F' R'
D2 F2 B R2 D2 L' F
L' F2 B R' L' F' R2
B D2 R B U2 R B'
B D2 R B U2 B' R
B D2 R' D2 L2 F' R'
B D2 R' D2 F' L2 R'
B D2 R' D2 F' R' L2
B D2 R' F' D2 L2 R'
B D2 R' F' D2 R' L2
L2 F2 B' L' B2 R' F'
B D2 R2 U2 R' B U2
U' B L' D F2 L' R
U' B L' D F2 R L'
L' B L' R B U2 B'
F' D2 U2 B L R2 F
F' D2 U2 B L F R2
F' D2 U2 B R2 L F
L F2 B2 R' B' L' F'
R B L U2 B2 R' B
R B L D2 L U2 B'
L' B R L' B U2 B'
D2 B R B U2 R B'
D2 B R B U2 B' R
R B L' D2 L' F U2
B D2 F' R' F' L' R'
B D2 F' R' F' R' L'
L2 B R D B U2 B'
L2 B R D' B U2 B'
L2 B R D2 B U2 B'
L2 B R F B U2 B'
D2 B R' D2 L2 F' R'
D2 B R' D2 F' L2 R'
D2 B R' D2 F' R' L2
R B L2 R F' R' U2
L2 B R F' B U2 B'
L2 B R F2 B U2 B'
L2 B R B U2 D B'
L2 B R B U2 D' B'
L2 B R B U2 D2 B'
L2 B R B U2 B' D
L2 B R B U2 B' D'
L2 B R B U2 B' D2
L2 B R B D U2 B'
L2 B R B D' U2 B'
D2 B R' F' D2 L2 R'
D2 B R' F' D2 R' L2
L2 B R B D2 U2 B'
L2 B R B F U2 B'
L2 B R B F' U2 B'
L2 B R B F2 U2 B'
R B L2 U' R' U' B
R B L2 U2 R' B R
B D2 F2 L' R' F' R'
F' D2 B R' F' L' R'
F' D2 B R' F' R' L'
F2 D2 B L' R' F' R'
B D2 F2 R' L' F' R'
B D2 F2 R2 D2 L' F
D2 B R2 U2 R' B U2
F2 D2 B R' L' F' R'
F2 D2 B R2 D2 L' F
R B R L2 F' R' U2
L B R B U2 R' B'
R B R F' L2 R' U2
R B R F' R' L2 U2
L B R' D2 L2 F' R
L B R' D2 F' L2 R
L B R' D2 F' R L2
L' B U2 L' R B' U2
L' B U2 L' B' R U2
L' B U2 R L' B' U2
U2 B U2 L2 R B U2
U2 B U2 R L2 B U2
L2 B U2 R U2 R' F'
U2 B U2 R B L2 U2
F2 B L' R' F2 R F
F2 B L' R2 F2 R F'
F2 B L' U2 L' B' U2
F2 B L' F' R' F' R
F2 B L' F2 R' F' R2
L2 B D R B U2 B'
R B U2 R D2 R2 B
R B U2 R' D2 B R2
R B U2 R' B D2 R2
L2 B D' R B U2 B'
F' B R D2 R2 F' L'
F2 B R D2 L' R2 F'
F2 B R D2 R2 L' F'
L2 B D2 R B U2 B'
F2 B R' L' F2 R F
F' B R' D2 F' L' R2
F' B R' D2 F' R2 L'
F' B R' F' D2 L' R2
F' B R' F' D2 R2 L'
F2 B R' D2 L' F' R2
D2 B F' R' F' L' R'
D2 B F' R' F' R' L'
F2 B R2 L' F2 R F'
L' B F' R' F' L' R
L' B F' R' F' R L'
U' B F2 L' D F2 R
B F R' F L' F2 R
F2 B R2 D2 L' R2 F
F2 B R2 D2 L' F R2
F2 B R2 D2 R2 L' F
R B D2 L U2 R2 B'
R B D2 L U2 B' R2
D2 B F2 L' R' F' R'
R B D2 L' F U2 R2
L' B F2 L' R' F' R2
D2 B F2 R' L' F' R'
F B R' F L' F2 R
D2 B F2 R2 D2 L' F
L' B F2 R' L' F' R2
L' B' L' R B U2 B
L' B' R L' B U2 B
R B' L B2 U2 R' B
D2 B' R B U2 B R
L' B' R B L' U2 B
L2 B' R D2 F2 B U2
L2 B' R D2 B F2 U2
L2 B' R F B U2 B
L2 B' R F' B U2 B
F' B D2 R' F' L' R'
F' B D2 R' F' R' L'
D2 B' R' F' R' B2 L
L2 B' R F2 B U2 B
L2 B' R B U2 D B
L2 B' R B U2 D' B
L2 B' R B U2 D2 B
L2 B' R B U2 B D
L2 B' R B U2 B D'
L2 B' R B U2 B D2
L2 B' R B D U2 B
L2 B' R B D' U2 B
F2 B D2 L' R' F' R'
L2 B' R B D2 U2 B
L2 B' R B F U2 B
L2 B' R B F' U2 B
L2 B' R B F2 U2 B
F2 B D2 R' L' F' R'
F2 B D2 R2 D2 L' F
B' F' L B2 R' F' L'
L B' R B L U2 B
F' B' L B2 R' F' L'
F2 B' L B2 L2 R' F'
F2 B' L B2 R' L2 F'
F2 B' L B2 R' F' L2
F2 B' L2 U2 L F B2
F2 B' L2 U2 L B2 F
B2 F' L2 F R B U2
D2 B' U2 R2 B2 L F
B F' R D2 R2 F' L'
B F' R' D2 F' L' R2
B F' R' D2 F' R2 L'
B F' R' F' D2 L' R2
B F' R' F' D2 R2 L'
L2 B' D2 R F2 B U2
L2 B' D2 R B F2 U2
L2 B' F2 L' B2 R' F'
B' F2 L B2 L2 R' F'
B' F2 L B2 R' L2 F'
B' F2 L B2 R' F' L2
B F' D2 R' F' L' R'
B F' D2 R' F' R' L'
D2 B2 R B U2 R B2
D2 B2 R B U2 B2 R
L' B2 R B L' U2 B2
L2 B2 R U2 B' D2 F2
L2 B2 R D B U2 B2
L2 B2 R D' B U2 B2
L2 B2 R D2 B U2 B2
L2 B2 R F B U2 B2
L2 B2 R F' B U2 B2
B' F2 L2 U2 L F B2
B' F2 L2 U2 L B2 F
L2 B2 R F2 B U2 B2
L2 B2 R B U2 B2 D
L2 B2 R B U2 B2 D'
L2 B2 R B U2 B2 D2
L2 B2 R B D2 F2 U2
