D' L' F B' L
D' L' B' F L
D' L' D2 F B' L'
D' L' D2 B' F L'
D' L' F B' L D
D' L' F B' L D'
D' L' F B' L D2
D' L' F B' D L
D' L' F B' D' L
D' L' F B' D2 L
D' L' F' B' L F2
D' L' F2 B' L F'
D' L' B' D F L
D' L' B' D' F L
D' L' B' D2 F L
D' L' B' F L D
D' L' B' F L D'
D' L' B' F L D2
D' L' B' F D L
D' L' B' F D' L
D' L' B' F D2 L
D' L' B' F' L F2
D' L' B' F2 L F'
D' L2 B' L F B'
D' L2 B' L B' F
D' F L' F B' L
D' F L' B' F L
D F D2 L' F B'
D F D2 L' B' F
U' F' L' R F U
D' F' L' F B' L
D' F' L' B' F L
U' F' R L' F U
B' D' L' F B' L
B2 D' L' F B' L
B' D' L' B' F L
B2 D' L' B' F L
B D' L' F B' L
B D' L' B' F L
D' F2 L' F B' L
D' F2 L' B' F L
D' B' L' F B' L2
D' B' L' B' F L2
D' L' B L' B2 L F
D' L' B F L B2 L
D' L' B F L' B2 L
D' L' B F L2 B2 L
D' L' B' R F L R'
D' L' B' R F R' L
D' L' B' R2 F L R2
D' L' B' R2 F R2 L
F' L' B' U' R F U
D' L' B' D F L D
D' L' B' D F L D'
D' L' B' D F L D2
D' L' B' D F D L
D' L' B' D F D' L
D' L' B' D F D2 L
D' L' B' D F' L F2
D' L' B' D F2 L F'
D' L' B' D' F L D
D' L' B' D' F L D'
D' L' B' D' F L D2
D' L' B' D' F D L
D' L' B' D' F D' L
D' L' B' D' F D2 L
D' L' B' D' F' L F2
D' L' B' D' F2 L F'
D' L' B' D2 F L D
D' L' B' D2 F L D'
D' L' B' D2 F L D2
D' L' B' D2 F D L
D' L' B' D2 F D' L
D' L' B' D2 F D2 L
D' L' B' D2 F' L F2
D' L' B' D2 F2 L F'
D' L' B' F L2 D L'
D' L' B' F L2 D' L'
D' L' B' F L2 D2 L'
D' L' B' F D L D
D' L' B' F D L D'
D' L' B' F D L D2
D' L' B' F D' L D
D' L' B' F D' L D'
D' L' B' F D' L D2
D' L' B' F D2 L D
D' L' B' F D2 L D'
D' L' B' F D2 L D2
D' L' B' F' L F2 D
D' L' B' F' L F2 D'
D' L' B' F' L F2 D2
D' L' B' F' L' F2 L2
D' L' B' F2 L D F'
D' L' B' F2 L D' F'
D' L' B' F2 L D2 F'
D' L' B' F2 L F' D
D' L' B' F2 L F' D'
D' L' B' F2 L F' D2
D' L' B' F2 L' F' L2
F L' B' U' F U F'
D' L' B' F2 D L F'
D' L' B' F2 D F' L
D' L' B' F2 D' L F'
D' L' B' F2 D' F' L
D' L' B' F2 D2 L F'
D' L' B' F2 D2 F' L
D' L' B2 L' B L F
D L' B' F D2 L' F
D' L' B2 D F B L
D' L' B2 D B F L
D' L' B2 D' F B L
D' L' B2 D' B F L
D' L' B2 D2 F B L
D' L' B2 D2 B F L
D' L' B2 F L B L
D' L' B2 F L' B L
D' L' B2 F L2 B L
D' L' B2 F D B L
D' L' B2 F D' B L
D' L' B2 F D2 B L
D' L2 F L F B' L
D' L2 F L B' F L
D' L2 F B' L F B'
D' L2 F B' L B' F
D' L2 F' L F B' L
D' L2 F' L B' F L
D' L2 F' B' L F B'
D' L2 F' B' L B' F
D' L2 F2 L F B' L
D' L2 F2 L B' F L
D' L2 F2 B' L F B'
D' L2 F2 B' L B' F
D' L2 B' L D F B'
D' L2 B' L D B' F
D' L2 B' L D' F B'
D' L2 B' L D' B' F
D' L2 B' L D2 F B'
D' L2 B' L D2 B' F
D' L2 B' L F D B'
D' L2 B' L F D' B'
D' L2 B' L F D2 B'
D' L2 B' L F B' D
D' L2 B' L F B' D'
D' L2 B' L F B' D2
D' L2 B' L B' D F
D' L2 B' L B' D' F
D' L2 B' L B' D2 F
D' L2 B' L B' F D
D' L2 B' L B' F D'
D' L2 B' L B' F D2
D' L2 B' F L F B'
D' L2 B' F L B' F
D' L2 B' F' L F B'
D' L2 B' F' L B' F
D' L2 B' F2 L F B'
D' L2 B' F2 L B' F
D' R L' F R' B' L
F' R L' F U R' B'
D R F L' R' F2 B'
D R F L' R' B' F2
D R F L' F2 R' B'
D R F R' L' F2 B'
D R F R' L' B' F2
U' R F' L' R F U
U' R F' R L' F U
D' R' L' B' R F L
L' U' F' R F2 U B'
U2 R' D F' R U2 F'
U' R' F' L' R F U
U' R' F' R L' F U
D' R2 L' F R2 B' L
D' R2 L' F B' L R2
D' R2 L' F B' R2 L
D' R2 L' B' R2 F L
D' R2 L' B' F L R2
D' R2 L' B' F R2 L
L U2 F U' B' L' U'
U' R2 F' L' R F U
U' R2 F' R L' F U
R' D R F L' F2 B'
R' D R F L' B' F2
F2 U L B' R' U' F
F U L B' L2 R' U'
F U L B' R' L2 U'
U2 D R' F' B R U2
U2 D R' B F' R U2
U2 D F' R U2 F' B
U2 D F' R U2 B F'
R' D' L' R F B' L
R' D' L' R B' F L
R' D' L' B' R F L
R D' L' R' F B' L
R D' L' R' B' F L
L D' L' D F L' B'
R' D' R L' F B' L
R' D' R L' B' F L
D2 U B' L R' B U'
R D' L' F R' B' L
D2 U B' R' L B U'
R D' R' L' F B' L
R D' R' L' B' F L
F' U' R F' L' F U
F' U' D2 R F' L' U
B' U' F' L' R F U
F' U' F' L' F R U
B' U' F' R L' F U
B2 U' F' L' R F U
B2 U' F' R L' F U
B U' F' L' R F U
B U' F' R L' F U
D U2 R' F' B R U2
D U2 R' B F' R U2
D U2 F' R U2 F' B
D U2 F' R U2 B F'
U D2 B' L R' B U'
U D2 B' R' L B U'
D' F L' D2 F B' L'
D' F L' D2 B' F L'
D' F L' F B' L D
D' F L' F B' L D'
D' F L' F B' L D2
D' F L' F B' D L
D' F L' F B' D' L
D' F L' F B' D2 L
D' F L' F' B' L F2
D' F L' F2 B' L F'
D' F L' B' D F L
D' F L' B' D' F L
D' F L' B' D2 F L
D' F L' B' F L D
D' F L' B' F L D'
D' F L' B' F L D2
D' F L' B' F D L
D' F L' B' F D' L
D' F L' B' F D2 L
D' F L' B' F' L F2
D' F L' B' F2 L F'
D F L' R F' R' B'
D' F L2 B' L F B'
D' F L2 B' L B' F
D F L' B' R F' R'
D F R L' F' R' B'
L' F U L' U' L B'
D2 F D L' F B' L
D2 F D L' B' F L
D F D2 L' D F B'
D F D2 L' D B' F
D F D2 L' D' F B'
D F D2 L' D' B' F
D F D2 L' D2 F B'
D F D2 L' D2 B' F
D F D2 L' F D B'
D F D2 L' F D' B'
D F D2 L' F D2 B'
D F D2 L' F B' D
D F D2 L' F B' D'
D F D2 L' F B' D2
D F D2 L' B' D F
D F D2 L' B' D' F
D F D2 L' B' D2 F
D F D2 L' B' F D
D F D2 L' B' F D'
D F D2 L' B' F D2
D' F B' L' F B' L2
D' F B' L' B' F L2
D F D2 B L' F B'
D F D2 B L' B' F
D F D2 B' L' F B'
D F D2 B' L' B' F
D F D2 B2 L' F B'
D F D2 B2 L' B' F
L' F B' U L' U' L
D F B D2 L' F B'
D F B D2 L' B' F
D F B' D2 L' F B'
D F B' D2 L' B' F
U' F' L' R D F U
U' F' L' R D' F U
U' F' L' R D2 F U
U' F' L' R F U D
U' F' L' R F U D'
U' F' L' R F U D2
U' F' L' R F D U
U' F' L' R F D' U
U' F' L' R F D2 U
U' F' L' R' F R2 U
U' F' L' R2 F R' U
U' F' L' D R F U
U' F' L' D' R F U
D F B2 D2 L' F B'
D F B2 D2 L' B' F
U' F' L' D2 R F U
D' F' L' D2 F B' L'
D' F' L' D2 B' F L'
D' F' L' F B' L D
D' F' L' F B' L D'
D' F' L' F B' L D2
D' F' L' F B' D L
D' F' L' F B' D' L
D' F' L' F B' D2 L
D' F' L' F' B' L F2
D' F' L' F2 B' L F'
D' F' L' B' D F L
D' F' L' B' D' F L
D' F' L' B' D2 F L
D' F' L' B' F L D
D' F' L' B' F L D'
D' F' L' B' F L D2
D' F' L' B' F D L
D' F' L' B' F D' L
D' F' L' B' F D2 L
D' F' L' B' F' L F2
D' F' L' B' F2 L F'
B' D F D2 L' F B'
B' D F D2 L' B' F
F' D F D' L' F B'
F' D F D' L' B' F
B2 D F D2 L' F B'
B2 D F D2 L' B' F
U' F' R L' D F U
U' F' R L' D' F U
U' F' R L' D2 F U
U' F' R L' F U D
U' F' R L' F U D'
U' F' R L' F U D2
U' F' R L' F D U
U' F' R L' F D' U
U' F' R L' F D2 U
D' F' L2 B' L F B'
D' F' L2 B' L B' F
B D F D2 L' F B'
B D F D2 L' B' F
U' F' R' L' F R2 U
L' F' R F2 U R' B'
U' F' R2 L' F R' U
L' F' U' R F2 U B'
B' D' L' D2 F B' L'
B' D' L' D2 B' F L'
D2 F' D L' F B' L
D2 F' D L' B' F L
B' D' L' F B' L D
B' D' L' F B' L D'
B' D' L' F B' L D2
B' D' L' F B' D L
B' D' L' F B' D' L
B' D' L' F B' D2 L
B' D' L' F' B' L F2
B' D' L' F2 B' L F'
B' D' L' B' D F L
B' D' L' B' D' F L
B' D' L' B' D2 F L
B' D' L' B' F L D
B' D' L' B' F L D'
B' D' L' B' F L D2
B' D' L' B' F D L
B' D' L' B' F D' L
B' D' L' B' F D2 L
B' D' L' B' F' L F2
B' D' L' B' F2 L F'
B2 D' L' D2 F B' L'
B2 D' L' D2 B' F L'
B2 D' L' F B' L D
B2 D' L' F B' L D'
B2 D' L' F B' L D2
B2 D' L' F B' D L
B2 D' L' F B' D' L
B2 D' L' F B' D2 L
D F' U2 R U2 F' B
D F' U2 R U2 B F'
B2 D' L' F' B' L F2
B2 D' L' F2 B' L F'
B2 D' L' B' D F L
B2 D' L' B' D' F L
B2 D' L' B' D2 F L
B2 D' L' B' F L D
B2 D' L' B' F L D'
B2 D' L' B' F L D2
B2 D' L' B' F D L
B2 D' L' B' F D' L
B2 D' L' B' F D2 L
B2 D' L' B' F' L F2
B2 D' L' B' F2 L F'
B' D' L2 B' L F B'
B' D' L2 B' L B' F
B D' L' D2 F B' L'
B D' L' D2 B' F L'
B D' L' F B' L D
B D' L' F B' L D'
B D' L' F B' L D2
B D' L' F B' D L
B D' L' F B' D' L
B D' L' F B' D2 L
B D' L' F' B' L F2
B D' L' F2 B' L F'
U' F' D2 L' R F' U
B D' L' B' D F L
B2 D' L2 B' L F B'
B D' L' B' D' F L
B2 D' L2 B' L B' F
B D' L' B' D2 F L
B D' L' B' F L D
B D' L' B' F L D'
B D' L' B' F L D2
B D' L' B' F D L
B D' L' B' F D' L
B D' L' B' F D2 L
B D' L' B' F' L F2
B D' L' B' F2 L F'
U' F' D2 R L' F' U
B D' L2 B' L F B'
B D' L2 B' L B' F
D' F' B' L' F B' L2
D' F' B' L' B' F L2
D F' D2 F2 L' F B'
D F' D2 F2 L' B' F
L' F' B' U' R F2 U
U' F2 L' F L' R U
U' F2 L' F R L' U
D' F2 L' D2 F B' L'
D' F2 L' D2 B' F L'
B' D' F L' F B' L
B' D' F L' B' F L
D' F2 L' F B' L D
D' F2 L' F B' L D'
D' F2 L' F B' L D2
D' F2 L' F B' D L
D' F2 L' F B' D' L
D' F2 L' F B' D2 L
D' F2 L' F' B' L F2
D' F2 L' F2 B' L F'
D' F2 L' B' D F L
D' F2 L' B' D' F L
D' F2 L' B' D2 F L
D' F2 L' B' F L D
D' F2 L' B' F L D'
D' F2 L' B' F L D2
D' F2 L' B' F D L
D' F2 L' B' F D' L
D' F2 L' B' F D2 L
D' F2 L' B' F' L F2
D' F2 L' B' F2 L F'
B2 D' F L' F B' L
B2 D' F L' B' F L
B' D' F' L' F B' L
B' D' F' L' B' F L
D' F2 L2 B' L F B'
D' F2 L2 B' L B' F
B D' F L' F B' L
B D' F L' B' F L
B2 D' F' L' F B' L
B2 D' F' L' B' F L
B' D' F2 L' F B' L
B' D' F2 L' B' F L
B D' F' L' F B' L
B D' F' L' B' F L
B2 D' F2 L' F B' L
B2 D' F2 L' B' F L
B D' F2 L' F B' L
B D' F2 L' B' F L
D F2 R F' L' R' B'
D F2 R F' R' L' B'
B' D' B' L' F B' L2
B' D' B' L' B' F L2
B2 D' B' L' F B' L2
B2 D' B' L' B' F L2
B D' B' L' F B' L2
B D' B' L' B' F L2
D2 F2 D L' F B' L
D2 F2 D L' B' F L
D' F2 B' L' F B' L2
D' F2 B' L' B' F L2
D F2 D2 F' L' F B'
D F2 D2 F' L' B' F
F' D2 U' R F' L' U
D' B L' F B2 L B
D' B L' B' D2 F L'
D' B L' B2 F L B
D' B L2 B2 L F B'
D' B L2 B2 L B' F
D B D2 L' F B' L
D B D2 L' B' F L
D B F D2 L' F B'
D B F D2 L' B' F
D' B' L U2 F B' U2
D' B' L U2 B' F U2
D2 B' L' D F2 B' L
D2 B' L' D B' L F2
D2 B' L' D B' F2 L
D' B' L' F B L2 B2
D' B' L' F B' L2 D
D' B' L' F B' L2 D'
D' B' L' F B' L2 D2
D' B' L' F B2 L2 B
D' B' L' F' B' L2 F2
D' B' L' F2 B' L2 F'
D' B' L' B F L2 B2
D' B' L' B' F L2 D
D' B' L' B' F L2 D'
D' B' L' B' F L2 D2
D' B' L' B' F' L2 F2
D' B' L' B' F2 L2 F'
D' B' L' B2 F L2 B
L' B' U' F U2 L' U'
L' B' U' F' R F2 U
D' B' F L' F B' L2
D' B' F L' B' F L2
L' B' F U L' U' L
D B' D2 L' F B' L
D B' D2 L' B' F L
D' B' F' L' F B' L2
D' B' F' L' B' F L2
L' B' F' U' R F2 U
D' B' F2 L' F B' L2
D' B' F2 L' B' F L2
D B' F D2 L' F B'
D B' F D2 L' B' F
D' B2 L' F B L B2
D' B2 L' B F L B2
D' B2 L2 B L F B'
D' B2 L2 B L B' F
D B2 D2 L' F B' L
D B2 D2 L' B' F L
D B2 F D2 L' F B'
D B2 F D2 L' B' F
