L2 F' B' L U'
L2 B' L F' U'
L2 B' F' L U'
B' L2 B' L' F' U'
U2 R2 F B R' U
U2 R2 B R' F U
U2 R2 B F R' U
L2 F B' L F2 U'
L' F' L' B' L U'
L F' L B' L U'
D2 F' U2 R F2 U
L2 F' B' L U' D
L2 F' B' L U' D'
L2 F' B' L U' D2
L2 F' B' L D U'
L2 F' B' L D' U'
L2 F' B' L D2 U'
L2 F' B' D L U'
L F' B' L B' U'
L2 F' B' D' L U'
L2 F' B' D2 L U'
F' B U2 R' F2 U
L2 B' L D F' U'
L2 B' L D' F' U'
F' B U2 F2 R' U
L2 B' L D2 F' U'
L2 B' L F' U' D
L2 B' L F' U' D'
L2 B' L F' U' D2
L2 B' L F' D U'
L2 B' L F' D' U'
L2 B' L F' D2 U'
L B' L F' B' U'
L B' L B' F' U'
L2 B' L' F' L2 U'
F' B D2 B2 L U'
F' B' L U' D' L2
F' B' L U2 F2 U
F' B' L D' U' L2
F' B' L D2 B2 U'
B' F' L U' D' L2
B' F' L U2 F2 U
B' F' L D' U' L2
B' F' L D2 B2 U'
L2 B' D L F' U'
L2 B' D F' L U'
L2 B' D' L F' U'
L2 B' D' F' L U'
L2 B' D2 L F' U'
L2 B' D2 F' L U'
L2 B' F L F2 U'
L2 B' F' L U' D
L2 B' F' L U' D'
L2 B' F' L U' D2
L2 B' F' L U' D2
L2 B' F' L D U'
L2 B' F' L D' U'
L2 B' F' L D2 U'
L B' F' L B' U'
L2 B' F' D L U'
L2 B' F' D' L U'
L2 B' F' D2 L U'
F' B' D' L U' L
B' F' D' L U' L
B F' U2 R' F2 U
F' B' D2 L B2 U'
B F' U2 F2 R' U
B' F' D2 L B2 U'
B F' D2 B2 L U'
B F' D2 B2 L U'
U2 D2 F U2 L' F2 U'
L2 D2 F B' L' F2 U'
L2 D2 F' B' U2 R U
B2 U2 R F R B U
L D2 F' U2 R F' U
B2 U2 R2 F B R U
B2 U2 R2 B F R U
L2 D2 B' F L' F2 U'
L2 D2 B' F' U2 R U
B U2 R2 B R F U
F' U2 D' R U L2 F'
F' U2 D' R U F' L2
D2 F L' F2 U' D' L2
D2 F L' F2 U2 F2 U
D2 F L' F2 D' U' L2
D2 F L' F2 D2 B2 U'
L' F L' F2 B' L U'
L' F L' B' L F2 U'
B2 U2 F R U D R2
B2 U2 F R U2 F2 U'
B2 U2 F R D U R2
B2 U2 F R D2 B2 U
B' U2 F U2 L F2 U'
L' F L' B' F2 L U'
B' U2 F U2 F2 L U'
B' U2 F D2 B2 R' U
B2 U2 F U2 F2 L' U'
B2 U2 F D R U R
L F L F2 B' L U'
B2 U2 F D2 R B2 U
B2 U2 F D2 B2 R U
L F L B' L F2 U'
L F L B' F2 L U'
B U2 F R' U D R2
B U2 F R' U2 F2 U'
B U2 F R' D U R2
B U2 F R' D2 B2 U
B U2 F D R' U R'
F' U2 F' D2 F' R U
B U2 F D2 R' B2 U
F' U2 F2 D' R U F'
F' U2 F2 B R' B' U
F' U2 B R' F2 B' U
F' U2 B R' B' F2 U
F' U2 B F2 R' B' U
F' D L U R2 B' U2
F' D L U B' R2 U2
F' D L U' D2 L2 F
F' D L D2 U' L2 F
F' D L' U R2 U2 F
F' D L' U' D2 F L2
F' D L' U' F D2 L2
F' D L' D B2 U' F
F' D L' D2 U' F L2
B' D L2 B' L' F' U'
F D L' U F R2 B
U2 F B R' U D R2
U2 F B R' U2 F2 U'
U2 F B R' D U R2
U2 F B R' D2 B2 U
U2 F B D R' U R'
R2 F B R' U2 R' U'
U2 F B D2 R' B2 U
L2 F B' L U' D R2
L2 F B' L D U' R2
L2 F B' L F2 U' D
L2 F B' L F2 U' D'
L2 F B' L F2 U' D2
L2 F B' L F2 D U'
L2 F B' L F2 D' U'
L2 F B' L F2 D2 U'
L2 F B' L' F2 L2 U'
R2 F B D R' U B2
R2 F B D2 L2 R' U
R2 F B D2 R' L2 U
U2 F B' U2 L F2 U'
U2 F B' U2 F2 L U'
L2 F B' D L U' R2
U2 F B' D2 B2 R' U
F' D U' L D2 L2 F
F' D U' L' D2 F L2
F' D U' L' F D2 L2
L F B' L F2 B' U'
L F B' L B' F2 U'
D2 F' L U2 R F2 U
D2 F' L' U2 R F2 U
D F' L U' D' L2 F
D F' L D' U' L2 F
L' F' L' B' L U' D
L' F' L' B' L U' D'
L' F' L' B' L U' D2
L' F' L' B' L D U'
L' F' L' B' L D' U'
L' F' L' B' L D2 U'
L' F' L' B' D L U'
L' F' L' B' D' L U'
L' F' L' B' D2 L U'
D2 F' L2 U2 R F2 U
B' D F' L U' D' L2
B' D F' L U2 F2 U
B' D F' L D' U' L2
B' D F' L D2 B2 U'
L2 F' L' B' L B' U'
D F' L' U' D' F L2
D F' L' U2 F2 U F'
L F' L B' L U' D
L F' L B' L U' D'
L F' L B' L U' D2
L F' L B' L D U'
L F' L B' L D' U'
L F' L B' L D2 U'
L F' L B' D L U'
L F' L B' D' L U'
L F' L B' D2 L U'
D F' L' D' U' F L2
D F' L' D2 B2 U' F
L' F' L2 B' L B' U'
B' D F' D' L U' L
B' D F' D2 L B2 U'
B D F' U2 R' F2 U
B D F' U2 F2 R' U
B D F' D2 B2 L U'
L2 F' R' B' L R U'
L2 F' R' B' R L U'
L2 F' R2 B' L R2 U'
L2 F' R2 B' R2 L U'
L' F' U' D F' L' F
L' F' U' F' D L' F
D2 F' U2 R U D' L2
D2 F' U2 R D' U L2
D2 F' U2 R F2 U D
D2 F' U2 R F2 U D'
D2 F' U2 R F2 U D2
D2 F' U2 R F2 D U
D2 F' U2 R F2 D' U
D2 F' U2 R F2 D2 U
D' F' U2 R F2 U F
D2 F' U2 R' F2 R2 U
D2 F' U2 R2 F2 R' U
D F' U' L D' L2 F
D2 F' U2 D' R U L2
D F' U' L' D' F L2
D' F' U2 F2 R U F'
D2 F' U2 F2 U2 L' U'
F' D' L' U' D2 L' F
F' D' L' D2 U' L' F
L' F' D L' B' U' F
L F' U' D L' F L'
L F' U' D F L' F
L' F' D U' F' L' F
B' D' L2 B' L' F' U'
D2 F' D' U2 R U L2
L2 F' D B' L' U' F
L F' D L' U' F L'
D' F' D2 L' B2 U' F
L F' D U' L' F L'
L F' D U' F L' F
D' F' D2 B2 L' U' F
D2 F' D2 B2 U2 R U
D F' D' B' L U' L
D2 F' B U2 R F2 U
L' F' B U2 R' F' U
L2 F' B L B2 L U'
L2 F' B L' B2 L U'
L2 F' B L2 B2 L U'
L' F' B' L U2 F U
L' F' B' L' B' L2 U'
D2 F' B' U2 R F2 U
L2 F' B' L' U' D F2
L2 F' B' L' D U' F2
L2 F' B' L2 D L' U'
L2 F' B' L2 D' L' U'
L2 F' B' L2 D2 L' U'
F' D' U R U2 L2 F'
F' D' U R U2 F' L2
F' D' U R' B U2 L2
D2 F' B2 U2 R F2 U
L2 F' B' D L U' D
L2 F' B' D L U' D'
L2 F' B' D L U' D2
L2 F' B' D L D U'
L2 F' B' D L D' U'
L2 F' B' D L D2 U'
L2 F' B' D' L U' D
L2 F' B' D' L U' D'
L2 F' B' D' L U' D2
L2 F' B' D' L D U'
L2 F' B' D' L D' U'
L2 F' B' D' L D2 U'
L2 F' B' D2 L U' D
L2 F' B' D2 L U' D'
L2 F' B' D2 L U' D2
L2 F' B' D2 L D U'
L2 F' B' D2 L D' U'
L2 F' B' D2 L D2 U'
L2 F' B2 L B L U'
L2 F' B2 L' B L U'
L2 F' B2 L2 B L U'
F' D' U' L' D2 L' F
F' D' U' L2 R F' R'
F' D' U' R L2 F' R'
F' D' U' R F' L2 R'
F' D' U' R F' R' L2
L F' B' L D B' U'
L F' B' L D' B' U'
L F' B' L D2 B' U'
L F' B' L B' U' D
L F' B' L B' U' D'
L F' B' L B' U' D2
L F' B' L B' D U'
L F' B' L B' D' U'
L F' B' L B' D2 U'
L2 F' B2 D B L U'
L2 F' B2 D' B L U'
L2 F' B2 D2 B L U'
F' D' U2 R U L2 F'
F' D' U2 R U F' L2
L' F2 L' B' L F U'
B' D' F' L U' D' L2
B' D' F' L U2 F2 U
B' D' F' L D' U' L2
B' D' F' L D2 B2 U'
B' D' F' D' L U' L
B' D' F' D2 L B2 U'
B D' F' U2 R' F2 U
B D' F' U2 F2 R' U
B D' F' D2 B2 L U'
B' D2 L2 B' L' F' U'
L F2 D F U' L' F
L' F2 D2 F L' B' U'
L2 F2 D2 F B' L' U'
L2 F2 D2 B' F L' U'
L2 F2 B' D F L U'
L2 F2 B' D' F L U'
L2 F2 B' D2 F L U'
L2 B L F' B2 L U'
L2 B L B2 L F' U'
L2 B L B2 F' L U'
F' D2 F L' F' B2 U'
F' D2 F L' B2 F' U'
F2 D2 F L' U' D' L2
F2 D2 F L' U2 F2 U
F2 D2 F L' D' U' L2
F2 D2 F L' D2 B2 U'
B' D2 F' L U' D' L2
B' D2 F' L U2 F2 U
B' D2 F' L D' U' L2
B' D2 F' L D2 B2 U'
L2 B L' F' B2 L U'
F' D2 F B2 L' F' U'
F2 D2 F U2 F2 R U
L2 B L' B2 L F' U'
F2 D2 F D' L' U' L'
L2 B L' B2 F' L U'
F2 D2 F D2 L' B2 U'
F2 D2 F D2 B2 L' U'
B' D2 F' D' L U' L
B' D2 F' D2 L B2 U'
L2 B L2 F' B2 L U'
L2 B L2 B2 L F' U'
L2 B L2 B2 F' L U'
B D2 F' U2 R' F2 U
B D2 F' U2 F2 R' U
B D2 F' D2 B2 L U'
R2 B R' F U2 R' U'
F' D2 B' D2 B' L U'
U2 B R2 B R F U
F' D2 B2 D' L' U' F
F' D2 B2 F L' F' U'
F' B L U2 R' F2 U
F' B L U2 F2 R' U
B' F L F2 U' D' L2
B' F L F2 U2 F2 U
B' F L F2 D' U' L2
B' F L F2 D2 B2 U'
F' B L D2 B2 L U'
F' B L' U2 R' F2 U
F' B L' U2 F2 R' U
F' B L' D2 B2 L U'
F' B L2 U2 R' F2 U
F' B L2 U2 F2 R' U
F' B L2 D2 B2 L U'
R2 B D R' F U B2
R2 B D F R' U B2
R2 B D2 R' F L2 U
R2 B D2 F L2 R' U
R2 B D2 F R' L2 U
U2 B F R' U D R2
U2 B F R' U2 F2 U'
U2 B F R' D U R2
U2 B F R' D2 B2 U
B F R' U2 R F2 U'
D2 B F' U2 R F2 U
U2 B F D R' U R'
L' B F' U2 R' F' U
U2 B F D2 R' B2 U
R2 B F R' U2 R' U'
F B R' U2 R F2 U'
L2 B F' L B2 L U'
L2 B F' L' B2 L U'
L2 B F' L2 B2 L U'
R2 B F D R' U B2
R2 B F D2 L2 R' U
R2 B F D2 R' L2 U
L' B' L F' U' D' L2
L' B' L F' U2 F2 U
L' B' L F' D' U' L2
L' B' L F' D2 B2 U'
B' F U2 L F2 R U'
L2 B' L D F' U' D
L2 B' L D F' U' D'
L2 B' L D F' U' D2
L2 B' L D F' D U'
L2 B' L D F' D' U'
L2 B' L D F' D2 U'
L2 B' L D' F' U' D
L2 B' L D' F' U' D'
L2 B' L D' F' U' D2
L2 B' L D' F' D U'
L2 B' L D' F' D' U'
L2 B' L D' F' D2 U'
L2 B' L D2 F' U' D
L2 B' L D2 F' U' D'
L2 B' L D2 F' U' D2
L2 B' L D2 F' D U'
L2 B' L D2 F' D' U'
L2 B' L D2 F' D2 U'
L2 B' L F U' D R2
L2 B' L F D U' R2
F' B U2 R F2 R2 U
F' B U2 R' U D' L2
F' B U2 R' D' U L2
F' B U2 R' F2 U D
F' B U2 R' F2 U D'
F' B U2 R' F2 U D2
F' B U2 R' F2 D U
F' B U2 R' F2 D' U
F' B U2 R' F2 D2 U
L2 B' L F2 D F U'
L2 B' L F2 D' F U'
L2 B' L F2 D2 F U'
F' B U2 D' R' U L2
F' B U2 F R' F U
L' B' L' F' B' L2 U'
F' B U2 F2 R' U D
F' B U2 F2 R' U D'
F' B U2 F2 R' U D2
F' B U2 F2 R' D U
F' B U2 F2 R' D' U
F' B U2 F2 R' D2 U
F' B U2 F2 D R' U
F' B U2 F2 D' R' U
F' B U2 F2 D2 R' U
L' B' L' B' L2 F' U'
L' B' L' B' F' L2 U'
L2 B' L' D F' U' F'
L2 B' L' F L2 F2 U'
L2 B' L' F' L2 U' D
L2 B' L' F' L2 U' D'
L2 B' L' F' L2 U' D2
L2 B' L' F' L2 D U'
L2 B' L' F' L2 D' U'
L2 B' L' F' L2 D2 U'
L2 B' L' F' U' D F2
L2 B' L' F' D U' F2
L B' L D F' B' U'
L B' L D B' F' U'
L B' L D' F' B' U'
L B' L D' B' F' U'
L B' L D2 F' B' U'
L B' L D2 B' F' U'
L B' L F' D B' U'
L B' L F' D' B' U'
L B' L F' D2 B' U'
L B' L F' B' U' D
L B' L F' B' U' D'
L B' L F' B' U' D2
L B' L F' B' D U'
L B' L F' B' D' U'
L B' L F' B' D2 U'
L B' L B' D F' U'
L B' L B' D' F' U'
L B' L B' D2 F' U'
L B' L B' F' U' D
L B' L B' F' U' D'
L B' L B' F' U' D2
L B' L B' F' D U'
L B' L B' F' D' U'
L B' L B' F' D2 U'
L2 B' L2 D L' F' U'
L2 B' L2 D' L' F' U'
L2 B' L2 D2 L' F' U'
F' B D' U2 R' U L2
F' B D' B2 L U' L
F' B D2 L B2 L U'
F' B D2 L' B2 L U'
F' B D2 L2 B2 L U'
B' F' L U D R2 U2
B' F' L U' L D' L2
B' F' L U' L' D' L2
B' F' L U' L2 D' L2
B' F' L U' D' L2 D
B' F' L U' D' L2 D'
B' F' L U' D' L2 D2
F' B D2 B2 L U' D
F' B D2 B2 L U' D'
F' B D2 B2 L U' D2
F' B D2 B2 L D U'
F' B D2 B2 L D' U'
F' B D2 B2 L D2 U'
B' F' L U2 F2 U D
B' F' L U2 F2 U D'
B' F' L U2 F2 U D2
B' F' L U2 F2 D U
B' F' L U2 F2 D' U
B' F' L U2 F2 D2 U
F' B D2 B2 D L U'
F' B D2 B2 D' L U'
F' B D2 B2 D2 L U'
B' F' L D U R2 U2
B' F' L D' U' L2 D
B' F' L D' U' L2 D'
B' F' L D' U' L2 D2
B' F' L D' B U' L2
B' F' L D' B' U' L2
B' F' L D' B2 U' L2
B' F' L D2 B2 U' D
B' F' L D2 B2 U' D'
B' F' L D2 B2 U' D2
B' F' L D2 B2 D U'
B' F' L D2 B2 D' U'
B' F' L D2 B2 D2 U'
F' B' L U D R2 U2
F' B' L U' L D' L2
F' B' L U' L' D' L2
F' B' L U' L2 D' L2
F' B' L U' D' L2 D
F' B' L U' D' L2 D'
F' B' L U' D' L2 D2
F' B' L U2 F2 U D
F' B' L U2 F2 U D'
F' B' L U2 F2 U D2
F' B' L U2 F2 D U
F' B' L U2 F2 D' U
F' B' L U2 F2 D2 U
F' B' L D U R2 U2
B' F' L B U' D' L2
B' F' L B U2 F2 U
B' F' L B D' U' L2
B' F' L B D2 B2 U'
F' B' L D' U' L2 D
F' B' L D' U' L2 D'
F' B' L D' U' L2 D2
B' F' L B' U' D' L2
B' F' L B' U2 F2 U
B' F' L B' D' U' L2
F' B' L D' B U' L2
F' B' L D' B' U' L2
B' F' L B' D2 B2 U'
F' B' L D' B2 U' L2
B' F' L B2 U' D' L2
B' F' L B2 U2 F2 U
B' F' L B2 D' U' L2
B' F' L B2 D2 B2 U'
F' B' L D2 B2 U' D
F' B' L D2 B2 U' D'
F' B' L D2 B2 U' D2
F' B' L D2 B2 D U'
F' B' L D2 B2 D' U'
F' B' L D2 B2 D2 U'
F' B' L B U' D' L2
F' B' L B U2 F2 U
F' B' L B D' U' L2
F' B' L B D2 B2 U'
F' B' L B' U' D' L2
F' B' L B' U2 F2 U
F' B' L B' D' U' L2
F' B' L B' D2 B2 U'
F' B' L B2 U' D' L2
F' B' L B2 U2 F2 U
F' B' L B2 D' U' L2
F' B' L B2 D2 B2 U'
B F' L U2 R' F2 U
B F' L U2 F2 R' U
B F' L D2 B2 L U'
B' F' L2 U2 F2 R U
B' F' L2 D' L' U' L'
B' F' L2 D2 L' B2 U'
B' F' L2 D2 B2 L' U'
F' B' L2 U2 F2 R U
F' B' L2 D' L' U' L'
F B' L F2 U' D' L2
F B' L F2 U2 F2 U
F B' L F2 D' U' L2
B F' L' U2 R' F2 U
F B' L F2 D2 B2 U'
F' B' L2 D2 L' B2 U'
B F' L' U2 F2 R' U
F' B' L2 D2 B2 L' U'
B F' L' D2 B2 L U'
B F' L2 U2 R' F2 U
B F' L2 U2 F2 R' U
B F' L2 D2 B2 L U'
L2 B' D L D F' U'
L2 B' D L D' F' U'
L2 B' D L D2 F' U'
L2 B' D L F' U' D
L2 B' D L F' U' D'
L2 B' D L F' U' D2
L2 B' D L F' D U'
L2 B' D L F' D' U'
L2 B' D L F' D2 U'
L2 B' D L' F' L2 U'
L2 B' D F L F2 U'
L2 B' D F' L U' D
L2 B' D F' L U' D'
L2 B' D F' L U' D2
L2 B' D F' L D U'
L2 B' D F' L D' U'
L2 B' D F' L D2 U'
L2 B' D F' D L U'
L2 B' D F' D' L U'
L2 B' D F' D2 L U'
L2 B' D' L D F' U'
L2 B' D' L D' F' U'
L2 B' D' L D2 F' U'
L2 B' D' L F' U' D
L2 B' D' L F' U' D'
L2 B' D' L F' U' D2
L2 B' D' L F' D U'
L2 B' D' L F' D' U'
L2 B' D' L F' D2 U'
L2 B' D' L' F' L2 U'
L2 B' D' F L F2 U'
L2 B' D' F' L U' D
L2 B' D' F' L U' D'
L2 B' D' F' L U' D2
L2 B' D' F' L D U'
L2 B' D' F' L D' U'
L2 B' D' F' L D2 U'
L2 B' D' F' D L U'
L2 B' D' F' D' L U'
L2 B' D' F' D2 L U'
L2 B' D2 L D F' U'
L2 B' D2 L D' F' U'
L2 B' D2 L D2 F' U'
L2 B' D2 L F' U' D
L2 B' D2 L F' U' D'
L2 B' D2 L F' U' D2
L2 B' D2 L F' D U'
L2 B' D2 L F' D' U'
L2 B' D2 L F' D2 U'
L2 B' D2 L' F' L2 U'
L2 B' D2 F L F2 U'
L2 B' D2 F' L U' D
L2 B' D2 F' L U' D'
L2 B' D2 F' L U' D2
L2 B' D2 F' L D U'
L2 B' D2 F' L D' U'
L2 B' D2 F' L D2 U'
B2 F' U' L D' F L2
L2 B' D2 F' D L U'
L2 B' D2 F' D' L U'
L2 B' D2 F' D2 L U'
B2 F' U' L' D' L2 F
L2 B' F L U' D R2
L2 B' F L D U' R2
L2 B' F L F2 U' D
L2 B' F L F2 U' D'
L2 B' F L F2 U' D2
L2 B' F L F2 D U'
L2 B' F L F2 D' U'
L2 B' F L F2 D2 U'
L2 B' F L' F2 L2 U'
B2 F' U' D' L F L
L' B' F' L U2 F U
L' B' F' L' B' L2 U'
D2 B' F' U2 R F2 U
U2 B' F U2 L F2 U'
L2 B' F D L U' R2
U2 B' F U2 F2 L U'
B' F' U2 F2 U2 L U'
U2 B' F D2 B2 R' U
L2 B' F' L' U' D F2
L2 B' F' L' D U' F2
L2 B' F' L2 D L' U'
L2 B' F' L2 D' L' U'
L2 B' F' L2 D2 L' U'
B' F' D L U R2 U2
B' F' D L U' D2 L2
B' F' D L D B2 U'
B' F' D L D2 U' L2
F' B' U2 F2 U2 L U'
B2 F' U2 F R F U
L2 B' F' D L U' D
L2 B' F' D L U' D'
L2 B' F' D L U' D2
L2 B' F' D L D U'
L2 B' F' D L D' U'
L2 B' F' D L D2 U'
L B' F L F2 B' U'
F' B' D L U R2 U2
F' B' D L U' D2 L2
L B' F L B' F2 U'
F' B' D L D B2 U'
F' B' D L D2 U' L2
L2 B' F' D' L U' D
L2 B' F' D' L U' D'
L2 B' F' D' L U' D2
L2 B' F' D' L D U'
L2 B' F' D' L D' U'
L2 B' F' D' L D2 U'
L2 B' F' D2 L U' D
L2 B' F' D2 L U' D'
L2 B' F' D2 L U' D2
L2 B' F' D2 L D U'
L2 B' F' D2 L D' U'
L2 B' F' D2 L D2 U'
B F' U2 R F2 R2 U
B F' U2 R' U D' L2
B F' U2 R' D' U L2
B F' U2 R' F2 U D
B F' U2 R' F2 U D'
B F' U2 R' F2 U D2
B F' U2 R' F2 D U
B F' U2 R' F2 D' U
B F' U2 R' F2 D2 U
B' F' D' L U' L D
B' F' D' L U' L D'
B' F' D' L U' L D2
B' F' D' L U' D L
B' F' D' L U' D' L
B' F' D' L U' D2 L
B' F' D' L D U' L
B' F' D' L D' U' L
B' F' D' L D2 U' L
B F' U2 D' R' U L2
B F' U2 F R' F U
L B' F' L D B' U'
L B' F' L D' B' U'
F B' U2 L F2 R U'
L B' F' L D2 B' U'
L B' F' L B' U' D
L B' F' L B' U' D'
