B L F' U' L2
F' U' L F L'
L2 F' U' L F
F' L U' L F L'
B L D' F' B2 U'
B L D' B2 F' U'
U' L F L2 D R2
B L F' U' L2 D
B L F' U' L2 D'
B L F' U' L2 D2
B L F' D' B2 U'
B L F' B U' L2
B L F' B' U' L2
B L F' B2 U' L2
B L B F' U' L2
B L B' F' U' L2
B L B2 F' U' L2
F' L' U' L F L'
B L' F' L2 U' L2
F' L2 U' L F L'
D' L2 F' U' L F
D2 L2 F' U' L F
D L2 F' U' L F
L2 U' L F D R2
L2 D F' U' L F
F' U' L F L' D
F' U' L F L' D'
F' U' L F L' D2
F' U' L F D L'
F' U' L F D' L'
F' U' L F D2 L'
F' U' L2 F L' F
L2 D' F' U' L F
F' U' F L F L2
L2 D2 F' U' L F
F' U2 F R U L'
B D L F' U' L2
L' F' L' U' L F
L F' L U' L F
D2 F' U' L F L'
D' F' U' L F L'
L2 F' U' L D F
L2 F' U' L D' F
L2 F' U' L D2 F
L2 F' U' L F D
L2 F' U' L F D'
L2 F' U' L F D2
L2 F' U' D L F
L2 F' U' D' L F
L2 F' U' D2 L F
L2 F' U' F L F
L2 F' U' F' L F
L2 F' U' F2 L F
L F' U' L F L
D F' U' L F L'
L' F' B L U' L'
L2 F' D U' L F
B D' L F' U' L2
L2 F' D' U' L F
L2 F' D2 U' L F
L F' B L U' L
F' D' B L B' U'
B D2 L F' U' L2
D2 B L F' U' L2
D' B L F' U' L2
L B L F' U' L
D B L F' U' L2
L' B F' L U' L'
L B F' L U' L
F' B D' L B' U'
B F' D' L B' U'
U R' U2 D' L' F' R
U R' D' U2 L' F' R
L2 U2 R U L F R
L' D L' F' U' L F
U2 R2 B U L F L2
L2 D U' L F D R2
U' D L F L2 D R2
B U L F' U' L2 B'
L' D F' L' U' L F
L' D F' B L U' L'
L2 D F' U' L D F
L2 D F' U' L D' F
L2 D F' U' L D2 F
L2 D F' U' L F D
L2 D F' U' L F D'
L2 D F' U' L F D2
L2 D F' U' D L F
L2 D F' U' D' L F
L2 D F' U' D2 L F
L2 D F' U' F L F
L2 D F' U' F' L F
L2 D F' U' F2 L F
L2 D F' D U' L F
L2 D F' D' U' L F
L2 D F' D2 U' L F
F' U R D2 B R' U2
F2 U R B U' F U'
F' U R' U2 F L' F2
L' D B F' L U' L'
F' U D2 R B R' U2
F' U D2 B R' U2 F'
F' U D2 B' U2 L F
L' D' L' F' U' L F
F' U F' R F B U2
F' U F' R B F U2
F' U B U2 L F L'
D' U' L F L2 D R2
U' D' L F L2 D R2
D2 U' L F L2 D R2
F' U B' U2 L F L'
D U' L F L2 D R2
F' U B2 U2 L F L'
L2 D' U' L F D R2
F' U' L R F L' R'
F' U' L R F R' L'
F' U' L R2 F L' R2
F' U' L R2 F R2 L'
F' U' L F L2 D L
F' U' L F L2 D' L
F' U' L F L2 D2 L
F' U' L F D L' D
F' U' L F D L' D'
F' U' L F D L' D2
F' U' L F D' L' D
F' U' L F D' L' D'
F' U' L F D' L' D2
F' U' L F D2 L' D
F' U' L F D2 L' D'
F' U' L F D2 L' D2
F' U' L F B' L' B
F' U' L F B2 L' B2
F' U' L F' L F2 L'
F' U' L F' L' F2 L'
F' U' L F' L2 F2 L'
F' U' L F2 L F' L'
F' U' L F2 L' F' L'
F' U' L F2 L2 F' L'
F' U' L F2 D F' L'
F' U' L F2 D' F' L'
F' U' L F2 D2 F' L'
F' U' L B' F L' B
F' U' L B2 F L' B2
F' U' L' F L2 F L
L' D' F' L' U' L F
B U' L' U L2 F' U'
B U' L' U F' L2 U'
B U' L' F D R2 F2
B U' L' F D F2 R2
F' U' L2 F L' D F
F' U' L2 F L' D' F
F' U' L2 F L' D2 F
F' U' L2 F L' F D
F' U' L2 F L' F D'
F' U' L2 F L' F D2
L' D' F' B L U' L'
L2 D' F' U' L D F
L2 D' F' U' L D' F
L2 D' F' U' L D2 F
L2 D' F' U' L F D
L2 D' F' U' L F D'
L2 D' F' U' L F D2
L2 D' F' U' D L F
L2 D' F' U' D' L F
L2 D' F' U' D2 L F
L2 D' F' U' F L F
L2 D' F' U' F' L F
L2 D' F' U' F2 L F
F' U' R L F L' R'
F' U' R L F R' L'
L2 D' F' D U' L F
L2 D' F' D' U' L F
L2 D' F' D2 U' L F
L D' F' B L B U'
L' D' B F' L U' L'
F' U' R2 L F L' R2
F' U' R2 L F R2 L'
L D' B L F' B U'
L D' B L B F' U'
F' U' D L D' F L'
B2 U' D L' F D R2
L D' B F' L B U'
F' U' D2 L D2 F L'
F' U' D2 B' L F B
F' U' D2 B' L B F
F' U' F L F L2 D
F' U' F L F L2 D'
F' U' F L F L2 D2
F' U' F L F' L2 F2
F' U' F L F2 L2 F'
F' U' F L' U2 B' U2
L' D2 L' F' U' L F
F' U' F D L F L2
F' U' F D' L F L2
F' U' F D2 L F L2
F' U' F' L F2 L' F'
F' U' F' L2 F2 L' F
U' D2 L F L2 D R2
F' U' F' U2 R B U2
F' U' F2 L F' L' F2
F' U' F2 L2 F' L' F
F' U' B L F L' B'
F' U' B D2 B' L F
F' U' B' L F L' B
F' U' B' L F B L'
F' U' B' L B F L'
F' U' B2 L F L' B2
F' U' B2 L F B2 L'
F' U' B2 L B2 F L'
L2 D2 U' L F D R2
L' D2 F' L' U' L F
L' D2 F' B L U' L'
L2 D2 F' U' L D F
L2 D2 F' U' L D' F
L2 D2 F' U' L D2 F
L2 D2 F' U' L F D
L2 D2 F' U' L F D'
L2 D2 F' U' L F D2
L2 D2 F' U' D L F
L2 D2 F' U' D' L F
L2 D2 F' U' D2 L F
L2 D2 F' U' F L F
L2 D2 F' U' F' L F
L2 D2 F' U' F2 L F
L2 D2 F' D U' L F
F' U2 R U L F L'
L2 D2 F' D' U' L F
L2 D2 F' D2 U' L F
F' U2 R F R U L'
F' U2 R' U L F L'
F' U2 R' F R U L'
L' D2 B F' L U' L'
F' U2 R2 U L F L'
F' U2 R2 F R U L'
B' U2 R2 B R U L'
B2 U2 R2 B R' U L'
F' U2 D F R F' U
L' F L' F2 U' L F
F' U2 F R U L' D
F' U2 F R U L' D'
F' U2 F R U L' D2
F' U2 F R U D L'
F' U2 F R U D' L'
F' U2 F R U D2 L'
F' U2 F R D U L'
F' U2 F R D' U L'
F' U2 F R D2 U L'
F' U2 F D R U L'
F' U2 F D' R U L'
F' U2 F D2 R U L'
L F L F2 U' L F
L2 F U' L D R2 F
L2 F U' L D F R2
L2 F U' D L R2 F
L2 F U' D L F R2
L2 F U' D R2 L F
B2 D L F' U' L2 F
B D L D' F' B2 U'
B D L D' B2 F' U'
B D L F' U' L2 D
B D L F' U' L2 D'
B D L F' U' L2 D2
B D L F' D' B2 U'
B D L F' B U' L2
B D L F' B' U' L2
B D L F' B2 U' L2
B D L B F' U' L2
B D L B' F' U' L2
B D L B2 F' U' L2
L2 F D U' L R2 F
L2 F D U' L F R2
L2 F D U' R2 L F
B D L' F' L2 U' L2
F' D R' B L R U'
F' D R' B R L U'
L F B L F2 U' L
F' D U' L D' F L'
D' F' L U' L F L'
D2 F' L U' L F L'
B2 D U' L' F D R2
L' F' L U' L F L2
L' F' L B L U' L2
D' F' L' U' L F L'
D2 F' L' U' L F L'
F' D U2 F R F' U
L' F' L' U' L D F
L' F' L' U' L D' F
L' F' L' U' L D2 F
L' F' L' U' L F D
L' F' L' U' L F D'
L' F' L' U' L F D2
L' F' L' U' D L F
L' F' L' U' D' L F
L' F' L' U' D2 L F
L' F' L' U' F L F
L' F' L' U' F' L F
L' F' L' U' F2 L F
L2 F' L B L U' L'
D F' L U' L F L'
L' F' L' D U' L F
L' F' L' D' U' L F
L' F' L' D2 U' L F
L2 F' L' U' L F L
L F' L U' L D F
L F' L U' L D' F
L F' L U' L D2 F
L F' L U' L F D
L F' L U' L F D'
L F' L U' L F D2
L F' L U' D L F
L F' L U' D' L F
L F' L U' D2 L F
L F' L U' F L F
L F' L U' F' L F
L F' L U' F2 L F
D' F' L2 U' L F L'
D2 F' L2 U' L F L'
L F' L D U' L F
L F' L D' U' L F
L' F' L2 U' L F L
L F' L D2 U' L F
F2 D F U' L F L'
L2 F' L' B L U' L
D F' L' U' L F L'
L' F' L2 B L U' L
B2 D F' L' U' F L'
L2 F' L2 U' L F L2
L F' L' U' L F L2
B2 D F' U' L' F L'
B2 D F' U' F L' F
L2 F' L2 B L U' L2
D F' L2 U' L F L'
L F' L' B L U' L2
B D F' D' L B' U'
L F' L2 B L U' L'
F' D B D2 L B' U'
B' D B2 L F' U' L2
D2 F' U' L F L' D
D2 F' U' L F L' D'
D2 F' U' L F L' D2
D2 F' U' L F D L'
D2 F' U' L F D' L'
D2 F' U' L F D2 L'
D' F' U' L F L' D
D' F' U' L F L' D'
D' F' U' L F L' D2
D' F' U' L F D L'
D' F' U' L F D' L'
D' F' U' L F D2 L'
L2 F' U R' U2 L F'
L2 F' U R' U2 F' L
D2 F' U' L2 F L' F
D' F' U' L2 F L' F
D2 F' U' F L F L2
D' F' U' F L F L2
L2 F' U B2 R' U2 F'
L2 F' U' L R F R'
L2 F' U' L R2 F R2
L2 F' U' L D F D
L2 F' U' L D F D'
L2 F' U' L D F D2
L2 F' U' L D' F D
L2 F' U' L D' F D'
L2 F' U' L D' F D2
L2 F' U' L D2 F D
L2 F' U' L D2 F D'
L2 F' U' L D2 F D2
L2 F' U' L F2 D F'
L2 F' U' L F2 D' F'
L2 F' U' L F2 D2 F'
L2 F' U' L' F L2 F
L2 F' U' L' F' L2 F
L2 F' U' L' F2 L2 F
L2 F' U' R L F R'
L2 F' U' R2 L F R2
L2 F' U' D L D F
L2 F' U' D L D' F
L2 F' U' D L D2 F
L2 F' U' D L F D
L2 F' U' D L F D'
L2 F' U' D L F D2
L F' U R B U2 L2
L2 F' U' D F L F
L2 F' U' D F' L F
L2 F' U' D F2 L F
L2 F' U' D' L D F
L2 F' U' D' L D' F
L2 F' U' D' L D2 F
L2 F' U' D' L F D
L2 F' U' D' L F D'
L2 F' U' D' L F D2
L F' U R' U2 L2 F'
L F' U R' U2 F' L2
L2 F' U' D' F L F
L2 F' U' D' F' L F
L2 F' U' D' F2 L F
L2 F' U' D2 L D F
L2 F' U' D2 L D' F
L2 F' U' D2 L D2 F
L2 F' U' D2 L F D
L2 F' U' D2 L F D'
L2 F' U' D2 L F D2
L2 F' U' D2 F L F
L2 F' U' D2 F' L F
L2 F' U' D2 F2 L F
L2 F' U' F L D F
L2 F' U' F L D' F
L2 F' U' F L D2 F
L2 F' U' F L F D
L2 F' U' F L F D'
L2 F' U' F L F D2
L2 F' U' F D L F
L2 F' U' F D' L F
L2 F' U' F D2 L F
L2 F' U' F' L D F
L2 F' U' F' L D' F
L2 F' U' F' L D2 F
L2 F' U' F' L F D
L2 F' U' F' L F D'
L2 F' U' F' L F D2
D F' U' L F L' D
D F' U' L F L' D'
D F' U' L F L' D2
D F' U' L F D L'
D F' U' L F D' L'
D F' U' L F D2 L'
L2 F' U' F' D L F
L2 F' U' F' D' L F
L2 F' U' F' D2 L F
L2 F' U' F2 L D F
L2 F' U' F2 L D' F
L2 F' U' F2 L D2 F
L2 F' U' F2 L F D
L2 F' U' F2 L F D'
L2 F' U' F2 L F D2
F' D' L B L B2 U'
L2 F' U' F2 D L F
L2 F' U' F2 D' L F
L2 F' U' F2 D2 L F
D F' U' L2 F L' F
D2 F' U2 F R U L'
D' F' U2 F R U L'
F' D' L B' U2 R' U
D F' U' F L F L2
L F' U' L D F L
L F' U' L D' F L
L2 F' U2 R U L F
L F' U' L D2 F L
L F' U' L F L D
L F' U' L F L D'
L F' U' L F L D2
L F' U' L F D L
L F' U' L F D' L
L F' U' L F D2 L
L F' U' L F' L F2
L F' U' L F2 L F'
L2 F' U2 R' U L F
F' D' L' U2 F R U
L2 F' U2 R2 U L F
L' F' D L' U' L F
L2 F' U2 F R U L
B D' L D' F' B2 U'
B D' L D' B2 F' U'
L F' U' F L F L
B D' L F' U' L2 D
B D' L F' U' L2 D'
B D' L F' U' L2 D2
B D' L F' D' B2 U'
B D' L F' B U' L2
B D' L F' B' U' L2
L F' U' F' L F L
B D' L F' B2 U' L2
L F' U' F2 L F L
B D' L B F' U' L2
B D' L B' F' U' L2
B D' L B2 F' U' L2
L' F' D B L U' L'
D F' U2 F R U L'
L2 F' D U' L D F
L2 F' D U' L D' F
L2 F' D U' L D2 F
L2 F' D U' L F D
L2 F' D U' L F D'
L2 F' D U' L F D2
L' F' D' L' U' L F
L2 F' D U' F L F
L2 F' D U' F' L F
L2 F' D U' F2 L F
L F' U2 F R U L2
B D' L' F' L2 U' L2
D2 F' D' B L B' U'
D' F' D' B L B' U'
L' F' D' B L U' L'
L2 F' D' U' L D F
L2 F' D' U' L D' F
L2 F' D' U' L D2 F
L2 F' D' U' L F D
L2 F' D' U' L F D'
L2 F' D' U' L F D2
L' F' D2 L' U' L F
L2 F' D' U' F L F
L2 F' D' U' F' L F
L2 F' D' U' F2 L F
L' F' D2 B L U' L'
D F' D' B L B' U'
L' F' B L U' L' D
L' F' B L U' L' D'
L' F' B L U' L' D2
L' F' B L U' D L'
L' F' B L U' D' L'
L' F' B L U' D2 L'
L' F' B L D U' L'
L' F' B L D' U' L'
L' F' B L D2 U' L'
L' F' B L B U' L'
L' F' B L B' U' L'
L' F' B L B2 U' L'
L2 F' D2 U' L D F
L2 F' D2 U' L D' F
L2 F' D2 U' L D2 F
L2 F' D2 U' L F D
L2 F' D2 U' L F D'
L2 F' D2 U' L F D2
L2 F' D2 U' F L F
L2 F' D2 U' F' L F
L2 F' D2 U' F2 L F
D2 F' B D' L B' U'
D' F' B D' L B' U'
L F' D' B L B U'
L' F' B D L U' L'
L2 F' B L B' U' L
L' F' B D' L U' L'
L' F' B D2 L U' L'
L2 F' B D L B' U'
L F' B L U' L D
L F' B L U' L D'
L F' B L U' L D2
L F' B L U' D L
L F' B L U' D' L
L F' B L U' D2 L
L F' B L D U' L
L F' B L D' U' L
L F' B L D2 U' L
D F' B D' L B' U'
L F' B D' L B2 U'
L F' B' U2 R' U L2
L F' B' D' B2 L U'
L' F2 L' U' L F R
F2 D' F U' L F L'
B D' F' D' L B' U'
F' D' B L D B' U'
F' D' B L D' B' U'
F' D' B L D2 B' U'
F' D' B L B' U' D
F' D' B L B' U' D'
F' D' B L B' U' D2
F' D' B L B' D U'
F' D' B L B' D' U'
F' D' B L B' D2 U'
B' D' B2 L F' U' L2
F' D' B2 L B' L U'
B D2 L D' F' B2 U'
B D2 L D' B2 F' U'
B D2 L F' U' L2 D
B D2 L F' U' L2 D'
B D2 L F' U' L2 D2
B D2 L F' D' B2 U'
B D2 L F' B U' L2
B D2 L F' B' U' L2
B D2 L F' B2 U' L2
B D2 L B F' U' L2
B D2 L B' F' U' L2
B D2 L B2 F' U' L2
L2 F2 D F U' L F
B D2 L' F' L2 U' L2
L2 F2 D' F U' L F
L2 F2 D2 F U' L F
F' D2 U R B R' U2
F' D2 U B R' U2 F'
R' B L R F' U' L2
F' D2 U B' U2 L F
F' D2 U' L D2 F L'
D2 B L D' F' B2 U'
D2 B L D' B2 F' U'
D' B L D' F' B2 U'
D' B L D' B2 F' U'
D2 B L F' U' L2 D
D2 B L F' U' L2 D'
D2 B L F' U' L2 D2
D2 B L F' D' B2 U'
D2 B L F' B U' L2
D2 B L F' B' U' L2
D2 B L F' B2 U' L2
D' B L F' U' L2 D
D' B L F' U' L2 D'
D' B L F' U' L2 D2
D' B L F' D' B2 U'
D' B L F' B U' L2
D' B L F' B' U' L2
D' B L F' B2 U' L2
F' D2 U' B' L F B
F' D2 U' B' L B F
D2 B L B F' U' L2
D' B L B F' U' L2
D2 B L B' F' U' L2
D' B L B' F' U' L2
D2 B L B2 F' U' L2
D' B L B2 F' U' L2
L2 B L F' B' U' L
D2 B L' F' L2 U' L2
D' B L' F' L2 U' L2
L2 B L B' F' U' L
L' B L' F' L2 U' L'
D B L D' F' B2 U'
D B L D' B2 F' U'
D B L F' U' L2 D
D B L F' U' L2 D'
D B L F' U' L2 D2
D B L F' D' B2 U'
D B L F' B U' L2
D B L F' B' U' L2
D B L F' B2 U' L2
D B L B F' U' L2
D B L B' F' U' L2
D B L B2 F' U' L2
L B L D F' U' L
L B L D' F' U' L
F2 D2 F U' L F L'
L B L D2 F' U' L
L B L F' U' L D
L B L F' U' L D'
L B L F' U' L D2
L B L F' U' D L
L B L F' U' D' L
L B L F' U' D2 L
L B L F' D U' L
L B L F' D' U' L
L B L F' D2 U' L
R' B R L F' U' L2
D B L' F' L2 U' L2
B D2 F' D' L B' U'
F' D2 B L U R' U2
F' D2 B L B2 U' L
F' D2 B' U2 R' U L
B' D2 B2 L F' U' L2
R2 B U L' D F2 B2
R2 B U L' D B2 F2
F' B L U' F L' F'
F' B L U2 F U L'
F' B L D2 B' U' L
D2 B D L F' U' L2
D' B D L F' U' L2
R2 B U2 L R2 U' L2
R2 B U2 R2 L U' L2
L' B D F' L U' L'
L2 B D L F' B' U'
L2 B D L B' F' U'
D2 B D' L F' U' L2
D' B D' L F' U' L2
L2 B D F' L B' U'
D B D L F' U' L2
L' B D' F' L U' L'
D2 B D2 L F' U' L2
D' B D2 L F' U' L2
D B D' L F' U' L2
L' B D2 F' L U' L'
L B D' L F' B2 U'
L B D' L B2 F' U'
D B D2 L F' U' L2
L B D' F' L B2 U'
L' B F' L U' L' D
L' B F' L U' L' D'
L' B F' L U' L' D2
L' B F' L U' D L'
L' B F' L U' D' L'
L' B F' L U' D2 L'
L' B F' L D U' L'
L' B F' L D' U' L'
L' B F' L D2 U' L'
L' B F' L B U' L'
L' B F' L B' U' L'
L' B F' L B2 U' L'
D2 B F' D' L B' U'
D' B F' D' L B' U'
L' B F' D L U' L'
L' B F' D' L U' L'
L2 B F' L B' U' L
L' B F' D2 L U' L'
L B F L F2 U' L
L2 B F' D L B' U'
L B F' L U' L D
L B F' L U' L D'
L B F' L U' L D2
L B F' L U' D L
L B F' L U' D' L
L B F' L U' D2 L
D B F' D' L B' U'
L B F' L D U' L
L B F' L D' U' L
L B F' L D2 U' L
F' B U' F L' D F2
L B F' D' L B2 U'
F' B D' L D B' U'
F' B D' L D' B' U'
F' B D' L D2 B' U'
F' B D' L B' U' D
F' B D' L B' U' D'
F' B D' L B' U' D2
F' B D' L B' D U'
F' B D' L B' D' U'
F' B D' L B' D2 U'
F' B D2 L B' U' L
F' B D2 B' U' L F
R2 B' R' B2 L U L2
B F' L U' F L' F'
B F' L U2 F U L'
B F' L D2 B' U' L
L B' D' F' B2 L U'
