U L D2 B2 U L2
R2 L' D F2 U2 R2
R2 L' D' L2 U2 B2
L2 R2 U' F2 R U'
R2 L2 U' F2 R U'
L' R2 D F2 U2 R2
L' R2 D' L2 U2 B2
D' L2 U L' F2 U
R2 U L U D R2
R2 U L U2 F2 U'
R2 U L D U R2
R2 U L D2 B2 U
R2 U D L U R2
R2 U D2 L B2 U
R2 U' F2 U2 L U
F' R2 U L B U
R2 D U L U R2
R2 D' L2 U L' U
U' D B2 R' U' R'
D U' B2 R' U' R'
R2 D2 U L B2 U
U' F2 D B2 R' U'
L U D2 B2 U B2 L2
D' R L2 U L' F2 U
D R U' B2 R' U' R2
R2 U B2 U2 R' F2 U'
R2 U B2 U2 F2 R' U'
R2 U B2 D2 B2 L U
R2 U' L2 F2 L2 R U'
R2 U' L2 F2 R L2 U'
U' R F2 U' L' D' B2
L2 U' R F2 R U' L'
U' R F2 U2 L U L2
R2 U' R F2 U2 L U
U' R F2 B' U' L' B'
U' R F2 B2 R' U' L'
R2 U' R' F2 U2 L U
L U' R2 U' F2 U' F2
R2 U' R2 F2 U2 L U
U' R B' F2 U' L' B'
U' R B2 F2 R' U' L'
D' R' L2 U L' F2 U
L2 U' F2 R U R U2
L' U' F2 D2 R2 U' L2
R2 U' F2 R U2 L U
R' U' F2 B2 R' U' L
R2 U' F2 R' U2 L U
R2 U' F2 R2 U2 L U
L2 U' F2 D R B2 U'
L2 U' F2 D B2 R U'
R2 U' F2 U2 L U D
R2 U' F2 U2 L U D'
R2 U' F2 U2 L U D2
R2 U' F2 U2 L D U
R2 U' F2 U2 L D' U
R2 U' F2 U2 L D2 U
L2 U' F2 D2 R U' L2
R2 U' F2 U2 D L U
R2 U' F2 U2 D' L U
R2 U' F2 U2 D2 L U
R2 U' F2 D U2 L U
L U' F2 U R2 F2 U2
L U' F2 U F2 R2 U2
R2 U' F2 D' U2 L U
L U' F2 U' D2 L2 B2
L U' F2 U' D2 B2 L2
R2 U' F2 D2 U2 L U
R U' F2 U' L' D' B2
L U' F2 D R2 B2 U'
R U' F2 U2 L U L2
L U' F2 D B2 R2 U'
R2 U' F2 B2 R' B2 U'
L U' F2 D2 U' L2 B2
L U' F2 D2 U' B2 L2
R U' F2 B' U' L' B'
R U' F2 B2 R' U' L'
R' U' B2 R' F2 U' L
R' U' B2 F2 R' U' L
R2 U' B2 R' F2 B2 U'
R U' B' F2 U' L' B'
R2 U' B2 R' B2 F2 U'
R2 U' B2 F2 R' B2 U'
R U' B2 F2 R' U' L'
R2 U2 L' D' L B2 R'
B2 R' F2 U R' B2 U2
B2 R' F2 U B2 U2 L
U' R' F2 B2 R' U' L
U' R' B2 R' F2 U' L
R2 U2 D R2 U' L U
L U2 D R2 D L2 B2
L U2 D R2 D B2 L2
U' R' B2 F2 R' U' L
F' R2 L U B U B'
F' R2 L' U L2 B U
F' R2 L' U B L2 U
D' R2 L2 U L' F2 U
F' R2 L2 U L' B U
F' R2 L2 U B L' U
F' R2 U L D B U
F' R2 U L D' B U
F' R2 U L D2 B U
F' R2 U L B U D
F' R2 U L B U D'
F' R2 U L B U D2
F' R2 U L B D U
F' R2 U L B D' U
F' R2 U L B D2 U
F' R2 U L' B L2 U
F R2 L2 U B' L' U
F' R2 U L2 B L' U
F2 R2 U L U' L' U2
F' R2 U D L B U
F' R2 U D' L B U
F' R2 U D2 L B U
F R2 U L2 B' L' U
L2 U2 F2 R U' F2 L'
L U2 F2 U R2 U2 F2
L U2 F2 U' F2 D2 L2
F R2 U' F U2 L U
F' R2 D U L B U
R2 U2 B2 R D R2 B2
R2 U2 B2 R D B2 R2
F' R2 D' U L B U
R2 U2 B2 U R' F2 U'
R2 U2 B2 U F2 R' U'
F' R2 D2 U L B U
R2 D L U2 R2 D B2
R2 D L' U L2 U R2
F' R2 F U L B U
R2 D L' U2 R2 D' B2
R2 D L2 U L' U R2
F' R2 F' U L B U
F' R2 F2 U L B U
R' D R' U L U R'
U' R2 F2 U2 L U L'
R D R U L U R
R2 D U L U R2 D
R2 D U L U R2 D'
R2 D U L U R2 D2
R2 D U L D B2 U
R2 D U L B U R2
R2 D U L B' U R2
R2 D U L B2 U R2
U' R2 B2 R' F2 U' L'
B2 R2 B2 U' R F2 U'
D2 U L U L D' R2
D2 U L U D' L R2
D2 U L U D' R2 L
D2 U L D' U L R2
D2 U L D' U R2 L
F2 U L U' L' R2 U2
F2 U L U' R2 L' U2
D' U L F2 U' L U2
D' U L F2 B2 U R'
F2 U L D' F2 U R
D2 U L B2 U' R' U2
D' U L B2 F2 U R'
D U L U R2 D L2
D U L U2 B2 U' R2
R2 D U2 R2 U' L U
D U L D B2 U L2
U D L U R2 D L2
U D L U2 B2 U' R2
D' U L' F2 L2 U R
U D L D B2 U L2
L D U2 R2 D L2 B2
L D U2 R2 D B2 L2
D2 U L' B2 L2 U L
R2 D F U L U R2
D2 U L2 B2 L' U L
R2 D F' U L U R2
L' D F2 U' B2 U' R2
L' D F2 U2 R2 D L2
U' D R B2 R' U' R2
R2 D F2 U L U R2
F2 U R2 U L R2 U
F2 U R2 U R2 L U
U2 D R2 U B2 R' U'
U' D R2 B2 R' U' R
U' D F B2 R' U' R'
F2 U D' L F2 U R
U' D F' B2 R' U' R'
D' U F2 L U' L U2
D' U F2 L B2 U R'
D' U F2 D' L B2 U
D' U F2 D2 L U R2
R' D' L2 R' U L' U
U' D F2 B2 R' U' R'
R2 D' L' D L' F2 U2
R2 D' L' D F2 U2 R
L' D' L2 U F2 U B2
R2 D' L' D' L' U2 B2
L' D' L2 U2 B2 D' L2
L2 D' L2 U L F2 U
L2 D' L2 U F2 L U
R2 D' L2 U L' U D
R2 D' L2 U L' U D'
R2 D' L2 U L' U D2
R2 D' L2 U L' D U
R2 D' L2 U L' D' U
R2 D' L2 U L' D2 U
R2 D' L2 U D L' U
R2 D' L2 U D' L' U
R2 D' L2 U D2 L' U
R2 D' L2 D U L' U
R2 D' L2 D' U L' U
R2 D' L2 D2 U L' U
R2 D' L2 F2 U' R U'
R D' L2 R U L' U
L D' L2 U L2 F2 U
L D' L2 U F2 L2 U
L D' L2 U2 D' L2 B2
L D' L2 U2 D' B2 L2
L D' L2 D R2 F2 U2
L D' L2 D F2 R2 U2
R' D' R' L2 U L' U
L D' L2 D' U2 L2 B2
L D' L2 D' U2 B2 L2
U' D B2 R' U' R' D
U' D B2 R' U' R' D'
U' D B2 R' U' R' D2
U' D B2 R' U' D R'
U' D B2 R' U' D' R'
U' D B2 R' U' D2 R'
U' D B2 R' D U' R'
U' D B2 R' D' U' R'
U' D B2 R' D2 U' R'
U' D B2 R' F U' R'
U' D B2 R' F' U' R'
U' D B2 R' F2 U' R'
D2 U B2 U2 R' U' L2
U' D B2 D' R' F2 U'
U' D B2 D' F2 R' U'
R D' R L2 U L' U
U' D B2 F R' U' R'
U' D B2 F' R' U' R'
U' D B2 F2 R' U' R'
L2 D' U L' F2 U R
R2 D' U L U' L U2
R2 D' U L B2 U R'
U2 D' L' D' L2 B2 R'
U D' L F2 U' L U2
U D' L F2 B2 U R'
U D' L B2 F2 U R'
U D' L' F2 L2 U R
R2 D' F L2 U L' U
D U' R B2 R' U' R2
R2 D' F' L2 U L' U
R2 D' F2 L2 U L' U
D U' R2 B2 R' U' R
D U' F B2 R' U' R'
D U' F' B2 R' U' R'
F' U' D F' B2 R' U'
U D' F2 L U' L U2
F' U' D B2 F' R' U'
U D' F2 L B2 U R'
F2 U' D B2 R' U' R
D U' F2 B2 R' U' R'
U D' F2 D' L B2 U
U D' F2 D2 L U R2
F U' D F B2 R' U'
R2 D2 L U B2 U B2
F U' D B2 R' F U'
F U' D B2 F R' U'
R2 D2 L' U L2 B2 U
R2 D2 L' U B2 L2 U
R2 D2 L' U2 D' R2 B2
R2 D2 L' U2 D' B2 R2
R2 D2 L' D L2 F2 U2
R2 D2 L' D F2 L2 U2
R2 D2 L' D' U2 R2 B2
R2 D2 L' D' U2 B2 R2
D U' B2 R' U' R' D
D U' B2 R' U' R' D'
D U' B2 R' U' R' D2
D U' B2 R' U' D R'
D U' B2 R' U' D' R'
D U' B2 R' U' D2 R'
D U' B2 R' D U' R'
D U' B2 R' D' U' R'
D U' B2 R' D2 U' R'
D U' B2 R' F U' R'
D U' B2 R' F' U' R'
D U' B2 R' F2 U' R'
R2 D2 L2 U L' B2 U
R2 D2 L2 U B2 L' U
D U' B2 D' R' F2 U'
F' U' F' D B2 R' U'
D U' B2 D' F2 R' U'
D U' B2 F R' U' R'
D U' B2 F' R' U' R'
D U' B2 F2 R' U' R'
D' U2 L' D' L2 B2 R'
F U' F D B2 R' U'
D2 U2 L' D' L' R2 B2
D2 U2 L' D' L' B2 R2
D2 U2 L' D' R2 L' B2
D2 U2 L' D' R2 B2 L'
D2 U2 L' D' B2 L' R2
D2 U2 L' D' B2 R2 L'
R' D2 R' U L B2 U
U D2 L U L D' R2
U D2 L U D' L R2
U D2 L U D' R2 L
U D2 L D' U L R2
U D2 L D' U R2 L
U2 D2 L' D' L' R2 B2
U2 D2 L' D' L' B2 R2
U2 D2 L' D' R2 L' B2
U2 D2 L' D' R2 B2 L'
U2 D2 L' D' B2 L' R2
U2 D2 L' D' B2 R2 L'
D2 U2 L2 U' L' B2 U
D2 U2 L2 U' B2 L' U
R D2 R U L B2 U
U D2 L B2 U' R' U2
U2 D2 L2 U' L' B2 U
U2 D2 L2 U' B2 L' U
R' D2 U L B2 U L
U D2 L' B2 L2 U L
L2 D2 U L' B2 U L'
R2 D2 U L U D' R2
R2 D2 U L D' U R2
U D2 L2 B2 L' U L
R2 D2 U L B2 U D
R2 D2 U L B2 U D'
R2 D2 U L B2 U D2
R2 D2 U L B2 D U
R2 D2 U L B2 D' U
R2 D2 U L B2 D2 U
R2 D2 U L' B2 L2 U
R2 D2 U L2 B2 L' U
L2 D2 U B2 L' U L'
R2 D2 U B2 U2 R' U'
F2 U2 L D' F2 U F2
L D2 U B2 U L2 B2
L D2 U B2 U B2 L2
D U2 R2 U B2 R' U'
R2 D2 F U L B2 U
R2 D2 F' U L B2 U
R2 D2 F2 U L B2 U
F2 U2 D' L F2 U F2
F2 U2 D' F2 L U F2
L D2 B2 U L2 D2 F2
U D2 B2 U2 R' U' L2
L D2 B2 U' B2 U2 L2
R2 F L2 U B' L' U
L' F R2 U L2 B' U
R2 F U L2 B' L' U
R2 F U' F U2 L U
D F U' B2 R' U' R'
U' F D F B2 R' U'
U' F D B2 R' F U'
U' F D B2 F R' U'
F' D U' F' B2 R' U'
F' D U' B2 F' R' U'
F2 D U' B2 R' U' R
F D U' F B2 R' U'
D' F' L2 U L' F' U
F D U' B2 R' F U'
F D U' B2 F R' U'
L' F' R2 U L2 B U
L' F' R2 U B L2 U
R2 F' U L U2 F' U'
L F' R2 U B U B'
F2 D B2 R' U B2 U2
F2 D B2 R' U' D2 F2
F2 D B2 R' D L2 U'
F2 D B2 R' D2 U' F2
F2 D B2 D L2 R' U'
F2 D B2 D R' L2 U'
F2 D B2 D2 R' U' F2
R2 F' U' F' U2 L U
D F' U' B2 R' U' R'
U' F' D F' B2 R' U'
U' F' D B2 F' R' U'
F2 D' U L F2 U R
F2 D' U2 L F2 U F2
F2 D' U2 F2 L U F2
D' F2 L2 U L' U L
U F2 L U' R2 U2 R2
U' F2 R' B2 R' U' L
U' F2 R2 U2 L U L'
L2 F2 R2 U' R' U' R
U' F2 U R2 U L U
R2 F2 U L U' L' U2
U' F2 U2 L U D2 L2
U' F2 U2 L U' R2 U2
U' F2 U2 L D' F2 U
U' F2 U2 L D2 U L2
U' F2 U2 D' L F2 U
U' F2 U2 D' F2 L U
U' F2 U2 D2 L U L
U' F2 D R B2 R' U'
U' F2 D R' B2 R' U'
U' F2 D R2 B2 R' U'
D F2 U' B2 R' U' R'
U' F2 D B2 R' U' D
U' F2 D B2 R' U' D'
U' F2 D B2 R' U' D2
U' F2 D B2 R' D U'
U' F2 D B2 R' D' U'
U' F2 D B2 R' D2 U'
U' F2 D B2 D R' U'
U' F2 D B2 D' R' U'
U' F2 D B2 D2 R' U'
U' F2 D' U2 L F2 U
U' F2 D' U2 F2 L U
U' F2 D2 U2 L U L
U' F2 D2 B2 R' U' L2
U' F2 B2 R' U R' U2
U' F2 B2 R' B2 U' L
U' F2 B2 D R' B2 U'
U' F2 B2 D2 R' U' L2
B2 D2 B2 L U L F2
B2 D2 B2 L U F2 L
U' B' R F2 U' L' B'
L B' D2 B2 U L2 F
U' B2 R F2 R2 U' L'
U2 B2 R D R2 B2 L
U' B2 R' F2 U R' U2
U' B2 R' F2 B2 U' L
U' B2 R' B2 F2 U' L
D B2 R' U B2 L U2
D B2 R' U' R' D2 F2
D B2 R' U' D2 R' F2
D B2 R' U' D2 F2 R'
D B2 R' D L2 U' R'
D B2 R' D2 U' R' F2
D B2 R' D2 U' F2 R'
B2 F2 R' U R' B2 U2
B2 F2 R' U B2 U2 L
F2 B2 R' U R' B2 U2
F2 B2 R' U B2 U2 L
B2 F2 D L2 R' B2 U'
B2 F2 D R' L2 B2 U'
F2 B2 D L2 R' B2 U'
B2 F2 D R' B2 L2 U'
F2 B2 D R' L2 B2 U'
F2 B2 D R' B2 L2 U'
U' B2 F2 R' U R' U2
U' B2 F2 R' B2 U' L
U' B2 F2 D R' B2 U'
U' B2 F2 D2 R' U' L2
L B2 D2 B2 U L2 F2
L B2 D2 B2 U F2 L2
B2 F2 D2 R' U' L2 F2
B2 F2 D2 R' U' F2 L2
U B2 D2 B2 L U L
F2 B2 D2 R' U' L2 F2
F2 B2 D2 R' U' F2 L2
