D' L2 F R B
D' L2 R F B R
D' L2 R B F R
D' L2 D F R B
D' L2 D' F R B
D' L2 D2 F R B
D' L2 F R D B
D' L2 F R D' B
D' L2 F R D2 B
D' L2 F R B D
D' L2 F R B D'
D' L2 F R B D2
D' L2 F D R B
D' L2 F D' R B
D' L2 F D2 R B
D' L2 F B R B
D' L2 F B' R B
D' L2 F B2 R B
D' L2 B F R B
D' L2 B' F R B
D' L2 B2 F R B
D' R L2 F B R
D' R L2 B F R
R D' L2 F B R
R D' L2 B F R
L2 D' F L2 R B
L2 D' F R L2 B
L2 D' F R B L2
D' F L2 R F B
D' F L2 R B F
D' F R L2 F B
D' F R L2 B F
D' L2 D F D' R B
D' L2 D F D2 R B
D' L2 D F B R B
D' L2 D F B' R B
D' L2 D F B2 R B
D' L2 D B F R B
D' L2 D B' F R B
D' L2 D B2 F R B
D' L2 D' R F B R
D' L2 D' R B F R
D' L2 D' F R D B
D' L2 D' F R D' B
D' L2 D' F R D2 B
D' L2 D' F R B D
D' L2 D' F R B D'
D' L2 D' F R B D2
D' L2 D' F D R B
D' L2 D' F D' R B
D' L2 D' F D2 R B
D' L2 D' F B R B
D' L2 D' F B' R B
D' L2 D' F B2 R B
D' L2 D' B F R B
D' L2 D' B' F R B
D' L2 D' B2 F R B
D' L2 D2 R F B R
D' L2 D2 R B F R
D' L2 D2 F R D B
D' L2 D2 F R D' B
D' L2 D2 F R D2 B
D' L2 D2 F R B D
D' L2 D2 F R B D'
D' L2 D2 F R B D2
D' L2 D2 F D R B
D' L2 D2 F D' R B
D' L2 D2 F D2 R B
D' L2 D2 F B R B
D' L2 D2 F B' R B
D' L2 D2 F B2 R B
D' L2 D2 B F R B
D' L2 D2 B' F R B
D' L2 D2 B2 F R B
D' L2 F L R B L'
D L2 D2 F L2 R B
D L2 D2 F R L2 B
D L2 D2 F R B L2
D' L2 F L2 R B L2
D2 L2 F R D L2 B
D2 L2 F R D B L2
D' L2 F R L B L'
D' L2 F R L2 B L2
D' L2 F R D B D
D' L2 F R D B D'
D' L2 F R D B D2
D' L2 F R D' B D
D' L2 F R D' B D'
D' L2 F R D' B D2
D' L2 F R D2 B D
D' L2 F R D2 B D'
D' L2 F R D2 B D2
D' L2 F R B2 D B'
D' L2 F R B2 D' B'
D' L2 F R B2 D2 B'
D' L2 F R' B R2 B
D' L2 F R' B' R2 B
D' L2 F R' B2 R2 B
D2 L2 F D L2 R B
D2 L2 F D R L2 B
D2 L2 F D R B L2
D' L2 F D R D B
D' L2 F D R D' B
D' L2 F D R D2 B
D' L2 F D R B D
D' L2 F D R B D'
D' L2 F D R B D2
D' L2 F D B R B
D' L2 F D B' R B
D' L2 F D B2 R B
D' L2 F D' R D B
D' L2 F D' R D' B
D' L2 F D' R D2 B
D' L2 F D' R B D
D' L2 F D' R B D'
D' L2 F D' R B D2
D' L2 F D' B R B
D' L2 F D' B' R B
D' L2 F D' B2 R B
D' L2 F D2 R D B
D' L2 F D2 R D' B
D' L2 F D2 R D2 B
D' L2 F D2 R B D
D' L2 F D2 R B D'
D' L2 F D2 R B D2
D' L2 F D2 B R B
D' L2 F D2 B' R B
D' L2 F D2 B2 R B
D' L2 F B R D B
D' L2 F B R D' B
D' L2 F B R D2 B
D' L2 F B R B D
D' L2 F B R B D'
D' L2 F B R B D2
D' L2 F B D R B
D' L2 F B D' R B
D' L2 F B D2 R B
D' L2 F B' R D B
D' L2 F B' R D' B
D' L2 F B' R D2 B
D' L2 F B' R B D
D' L2 F B' R B D'
D' L2 F B' R B D2
D' L2 F B' D R B
D' L2 F B' D' R B
D' L2 F B' D2 R B
D' L2 F B2 R D B
D' L2 F B2 R D' B
D' L2 F B2 R D2 B
D' L2 F B2 R B D
D' L2 F B2 R B D'
D' L2 F B2 R B D2
D' L2 F B2 D R B
D' L2 F B2 D' R B
D' L2 F B2 D2 R B
D L2 F D2 L2 R B
D L2 F D2 R L2 B
D L2 F D2 R B L2
D' L2 F' R F2 B R
D' L2 F' R B F2 R
D' L2 B R F B R
D' L2 B R B F R
D' L2 B D F R B
D' L2 B D' F R B
D' L2 B D2 F R B
D' L2 B F R D B
D' L2 B F R D' B
D' L2 B F R D2 B
D' L2 B F R B D
D' L2 B F R B D'
D' L2 B F R B D2
D' L2 B F D R B
D' L2 B F D' R B
D' L2 B F D2 R B
D' L2 B' R F B R
D' L2 B' R B F R
D' L2 B' D F R B
D' L2 B' D' F R B
D' L2 B' D2 F R B
D' L2 B' F R D B
D' L2 B' F R D' B
D' L2 B' F R D2 B
D' L2 B' F R B D
D' L2 B' F R B D'
D' L2 B' F R B D2
D' L2 B' F D R B
D' L2 B' F D' R B
D' L2 B' F D2 R B
D' L2 B2 R F B R
D' L2 B2 R B F R
D' L2 B2 D F R B
D' L2 B2 D' F R B
D' L2 B2 D2 F R B
D' L2 B2 F R D B
D' L2 B2 F R D' B
D' L2 B2 F R D2 B
D' L2 B2 F R B D
D' L2 B2 F R B D'
D' L2 B2 F R B D2
D' L2 B2 F D R B
D' L2 B2 F D' R B
D' L2 B2 F D2 R B
D' R L' B L' F R
D' R L2 D F B R
D' R L2 D B F R
D' R L2 D' F B R
D' R L2 D' B F R
D' R L2 D2 F B R
D' R L2 D2 B F R
D' R L2 F D B R
D' R L2 F D' B R
D' R L2 F D2 B R
D' R L2 F B R D
D' R L2 F B R D'
D' R L2 F B R D2
D' R L2 F B D R
D' R L2 F B D' R
D' R L2 F B D2 R
D' R L2 F B' R B2
D' R L2 F B2 R B'
D' R L2 B R F R
D' R L2 B R' F R
D' R L2 B R2 F R
D' R L2 B D F R
D' R L2 B D' F R
D' R L2 B D2 F R
D' R L2 B F R D
D' R L2 B F R D'
D' R L2 B F R D2
D' R L2 B F D R
D' R L2 B F D' R
D' R L2 B F D2 R
D' R L2 B' F R B2
D' R L2 B2 F R B'
F R L2 F B D L2
F R L2 B D F L2
F R L2 B F D L2
D2 R D L2 F B R
D2 R D L2 B F R
B' R D R2 F' L' U2
B' R D' B L2 F R
D' R F L2 B R F
F R F' D' L2 F B
F R F' D' L2 B F
B' R B D' L2 F R
D' R' L2 F R D2 B2
D' R' L2 F D2 R B2
D' R' L2 F D2 B2 R
F2 R' U' F' B' U2 R
F2 R' U' B' F' U2 R
B' R' D F' L' R2 U2
B' R' D F' R2 L' U2
B' R' D' F' L' U2 L'
D' R' F' L' U2 L' F
B' R' F' L' U F' U
D' R' F' B' L' U2 L'
D R' F' R' B' L' U2
D' R' B' F' L' U2 L'
D' R2 L2 F R' B R2
D R2 B' U2 B' R' B
R D R2 F' B' L' U2
R D R2 B' F' L' U2
R' D F' R2 B' L' U2
L2 D F D2 L2 R B
L2 D F D2 R L2 B
L2 D F D2 R B L2
R' D F' B' L' R2 U2
R' D F' B' R2 L' U2
R' D B' F' L' R2 U2
R' D B' F' R2 L' U2
R' D' L2 R F R B
R' D' L2 R2 F B R
R' D' L2 R2 B F R
L D' L F L R B
L D' L F R L B
R' D' L2 F R D2 B2
R' D' L2 F D2 R B2
R' D' L2 F D2 B2 R
B' U F' L' F' B' U
B' U F' L' B' F' U
R' D' R L2 F R B
R D' L' B L' F R
R D' L2 R' F R B
U2 D B' R2 U2 R B
R D' L2 D F B R
R D' L2 D B F R
R D' L2 D' F B R
R D' L2 D' B F R
R D' L2 D2 F B R
R D' L2 D2 B F R
R D' L2 F D B R
R D' L2 F D' B R
R D' L2 F D2 B R
R D' L2 F B R D
R D' L2 F B R D'
R D' L2 F B R D2
R D' L2 F B D R
R D' L2 F B D' R
R D' L2 F B D2 R
R D' L2 F B' R B2
R D' L2 F B2 R B'
L2 D' R F L2 B R
L2 D' R F B L2 R
L2 D' R F B R L2
R D' L2 B R F R
R D' L2 B R' F R
R D' L2 B R2 F R
R D' L2 B D F R
R D' L2 B D' F R
R D' L2 B D2 F R
R D' L2 B F R D
R D' L2 B F R D'
R D' L2 B F R D2
R D' L2 B F D R
R D' L2 B F D' R
R D' L2 B F D2 R
R D' L2 B' F R B2
L2 D' R B F L2 R
L2 D' R B F R L2
R D' L2 B2 F R B'
R' D' R2 L2 F B R
R' D' R2 L2 B F R
R D' R' L2 F R B
U2 D' L' B' L' R' F
U2 D' L' B' L' F R'
U2 D' L' B' R' L' F
L2 D' F L' R B L'
L2 D' F L2 R D B
L2 D' F L2 R D' B
L2 D' F L2 R D2 B
L2 D' F L2 R B D
L2 D' F L2 R B D'
L2 D' F L2 R B D2
L2 D' F L2 D R B
L2 D' F L2 D' R B
L2 D' F L2 D2 R B
L2 D' F L2 B R B
L2 D' F L2 B' R B
L2 D' F L2 B2 R B
L2 D' F R L' B L'
L2 D' F R L2 D B
L2 D' F R L2 D' B
L2 D' F R L2 D2 B
L2 D' F R L2 B D
L2 D' F R L2 B D'
L2 D' F R L2 B D2
L2 D' F R B L2 D
L2 D' F R B L2 D'
L2 D' F R B L2 D2
L2 D' F R B' L2 B2
R' D' F' L' U2 L' F
L2 D' F B L2 R B
L2 D' F B R L2 B
L2 D' F B R B L2
L2 D' F B' L2 R B
L2 D' F B' R L2 B
L2 D' F B' R B L2
L2 D' F B2 L2 R B
L2 D' F B2 R L2 B
L2 D' F B2 R B L2
R' D' F' B' L' U2 L'
R D' F L2 B R F
L2 D' F2 L2 F' R B
L2 D' B F L2 R B
L2 D' B F R L2 B
L2 D' B F R B L2
R' D' B' F' L' U2 L'
L2 D' B' F L2 R B
L2 D' B' F R L2 B
L2 D' B' F R B L2
L2 D' B2 F L2 R B
L2 D' B2 F R L2 B
L2 D' B2 F R B L2
D' U2 L' B' L' R' F
D' U2 L' B' L' F R'
D' U2 L' B' R' L' F
B' U2 L D' L2 B' R'
B' U2 L' D' B' L2 R'
B' U2 L' D' B' R' L2
L2 D2 F R D L2 B
L2 D2 F R D B L2
B' U2 L' B' R' D' L2
B' U2 L' B' D' L2 R'
B' U2 L' B' D' R' L2
L2 D2 F D L2 R B
L2 D2 F D R L2 B
L2 D2 F D R B L2
D U2 B' R2 U2 R B
B' U2 D' L' B' L' R'
B' U2 D' L' B' R' L'
D' F L' R B L' F
D' F L2 R D F B
D' F L2 R D B F
D' F L2 R D' F B
D' F L2 R D' B F
D' F L2 R D2 F B
D' F L2 R D2 B F
D' F L2 R F D B
D' F L2 R F D' B
D' F L2 R F D2 B
D' F L2 R F B D
D' F L2 R F B D'
D' F L2 R F B D2
D' F L2 R B D F
D' F L2 R B D' F
D' F L2 R B D2 F
D' F L2 R B F D
D' F L2 R B F D'
D' F L2 R B F D2
D' F L2 R2 F R' B
D' F L2 D R F B
D' F L2 D R B F
D' F L2 D' R F B
D' F L2 D' R B F
D' F L2 D2 R F B
D' F L2 D2 R B F
D' F L2 B R F B
D' F L2 B R B F
L2 F L2 R B D L2
D' F L2 B' R F B
D' F L2 B' R B F
D' F L2 B2 R F B
D' F L2 B2 R B F
D' F R L' B L' F
D' F R L2 D F B
D' F R L2 D B F
D' F R L2 D' F B
D' F R L2 D' B F
D' F R L2 D2 F B
D' F R L2 D2 B F
D' F R L2 F D B
D' F R L2 F D' B
D' F R L2 F D2 B
D' F R L2 F B D
D' F R L2 F B D'
D' F R L2 F B D2
D' F R L2 B D F
D' F R L2 B D' F
D' F R L2 B D2 F
D' F R L2 B F D
D' F R L2 B F D'
D' F R L2 B F D2
D2 F R D L2 F B
D2 F R D L2 B F
D' F R F L2 F B
D' F R F L2 B F
D' F R F' L2 F B
D' F R F' L2 B F
D' F R F2 L2 F B
D' F R F2 L2 B F
D' F R B L2 D2 F2
L2 F R L2 B D L2
L2 F R U' F U B
L2 F R B U' F U
D' F R2 L2 F R' B
D F R B D2 F2 L'
D2 F D L2 R F B
D2 F D L2 R B F
D2 F D R L2 F B
D2 F D R L2 B F
B' D R' F' L' R' U2
B' D R' F' R' L' U2
D F D2 L2 R F B
D F D2 L2 R B F
D F D2 R L2 F B
D F D2 R L2 B F
B' D R2 U2 B' R' B
D' F B' R B L2 F
D F B' R2 U2 R' B
D' F' L' U2 L' F B'
D' F' L' U2 L' B' F
B' D F R2 U2 R' B
B' D' L' U2 L' B' R'
B' D' R B L2 F R
B' D' R' F' L' U2 L'
R' F' B' L' U F' U
D' F' B' L' U2 L' B'
B' D' U2 L' B' L' R'
B' D' U2 L' B' R' L'
B' D' F R B L2 F
U' F2 L2 U F R B
B' D' F' L' U2 L' B'
D' F2 L2 F' R F2 B
D' F2 L2 F' R B F2
B' D' B L2 F R B
B2 D' B2 L2 F R B
R' F2 U' F B' L' U2
R' F2 U' B' F L' U2
L2 B D' F L2 R B
L2 B D' F R L2 B
L2 B D' F R B L2
D' B' L' U2 L' B' R'
D' B' R B L2 F R
D' B' R' F' L' U2 L'
B' F' L' U F' L' U
D B' R' F' L' R' U2
D B' R' F' R' L' U2
F' B' L' U F' L' U
D B' R2 U2 B' R' B
D2 B' U' B' R' F' U'
D' B' U2 L' B' L' R'
D' B' U2 L' B' R' L'
R' B' D F' L' R2 U2
R' B' D F' R2 L' U2
U2 B' D R2 U2 R B
R' B' D' F' L' U2 L'
L2 B' D' F L2 R B
L2 B' D' F R L2 B
L2 B' D' F R B L2
D' B' F R B L2 F
R' B' F' L' U F' U
D' B' F' L' U2 L' B'
D B' F R2 U2 R' B
L2 B2 D' F L2 R B
L2 B2 D' F R L2 B
L2 B2 D' F R B L2
