R' U F' R' B
R' L U F' R' B
U2 L U' R2 F B
U2 L U' R2 B F
R' L' U F' R' B
L' R' U F' R' B
L R' U F' R' B
L2 R' U F' R' B
R' L2 U F' R' B
R' U F R' F2 B
R' U F R' B F2
R' U F' R' D B
R' U F' R' D' B
R' U F' R' D2 B
R' U F' R' B D
R' U F' R' B D'
R' U F' R' B D2
R' U F2 R' F B
R' U F2 R' B F
B' R' U F' R' B
B2 R' U F' R' B
B R' U F' R' B
F' U F R U R
L2 U2 L U' R2 F B
L2 U2 L U' R2 B F
R' U2 L' U' F' R' B
L U2 L U' R2 F B
L U2 L U' R2 B F
R' U2 L2 U' F' R' B
U R' F R' D' F2 B
U R' F R' D' B F2
U R' F R' B D' F2
F' R' F' R' D' L2 B'
F' R' F' D' L2 R' B'
F' R' F' D' R' L2 B'
R' U2 F U' R' F2 B
R' U2 F U' R' B F2
R' U2 F U' F2 R' B
R' U2 F2 U' R' F B
R' U2 F2 U' R' B F
R' U2 F2 U' F R' B
U R2 U L U' F B
U R2 U L U' B F
U R2 F B U' R U
U R2 F' U L' U' B
U R2 F' B U L' U'
U R2 B U L U' F
U R2 B U' R' U F'
R' D U F' D' R' B
R D R2 U F' R' B
U R2 B F U' R U
U R2 B F' U L' U'
D R2 B2 R U F' B'
D R2 B2 R U B' F'
F' U R' F R U R2
F' U R2 F R U R'
F' U D F R B2 U
F' U D F B2 R U
F' U D B2 F R U
F' U F R U R D
F' U F R U R D'
F' U F R U R D2
F' U F R U D R
F' U F R U D' R
F' U F R U D2 R
F' U F R D U R
F' U F R D' U R
F' U F R D2 U R
F' U F R B U R
F' U F R B' U R
F' U F R B2 U R
F' U F D R B2 U
F' U F D B2 R U
F' U F B R U R
F' U F B' R U R
F' U F B2 R U R
F' U B F R U R
R' D' U F' R' D B2
F' U B' F R U R
R D' R2 U F' R' B
F' U B2 F R U R
R' D2 L U F' R' B'
R' D2 U F' D2 R' B
R D2 R2 U F' R' B
F' U2 L R2 D F L'
B' U2 L U' R2 F B
B' U2 L U' R2 B F
B2 U2 L U' R2 F B
B2 U2 L U' R2 B F
B U2 L U' R2 F B
B U2 L U' R2 B F
F' U2 R2 L D F L'
F' U2 R2 U' F R U
F' D U F R B2 U
F' D U F B2 R U
F' D U B2 F R U
R' F' L2 R' B D L2
R' F' R' L2 B D L2
R' F' R' U' F U B
R' F' R' B U' F U
U' F' U R' U F' R'
U' F' U' L U' R2 F
U' F' U' L U' F R2
L' F' U F R U R
L2 F' U F R U R
R' F' U' F U R' B
D F' U F R B2 U
D F' U F B2 R U
D F' U B2 F R U
L F' U F R U R
U' F' B U' L U' R2
U' F' B' U R' U R'
R' F2 R' D' F L2 B
R' F2 R' D' F B L2
R' F2 R' D' B F L2
R' F2 R' B D' F L2
L' B R' U F' R' B
L2 B R' U F' R' B
L B R' U F' R' B
U' B U' L U' R2 B
U' B F' U' L U' R2
F' B U F R U R
L' B' R' U F' R' B
R2 B' R U F' R' B2
L2 B' R' U F' R' B
U' B' U R' U R' B
L B' R' U F' R' B
R' B' U F' R' B R'
R' B' U F' B R' B
R' B' U B F' R' B
B' F' U F R U R
F' B' U F R U R
B2 F' U F R U R
U' B' F' U R' U R'
B F' U F R U R
R B' D' R2 U R' B
L' B2 R' U F' R' B
R2 B2 R U F' R' B'
L2 B2 R' U F' R' B
L B2 R' U F' R' B
R' B2 U F' B2 R' B
R' B2 U B2 F' R' B
F' B2 U F R U R
