L B U' R B
D' L B U' R B
D L B U' R B
D2 L B U' R B
L D B U' R B
L D' B U' R B
B U' D' R F' B
B U' D' R B F'
L D2 B U' R B
B D' U' R F' B
B D' U' R B F'
L' B L2 U' R B
L2 B L' U' R B
L B U' R D B
L B U' R D' B
L B U' R D2 B
L B U' R B D
L B U' R B D'
L B U' R B D2
L B U' D R B
L B U' D' R B
L B U' D2 R B
L B U' B R B
L B U' B' R B
L B U' B2 R B
L B D U' R B
L B D' U' R B
L B D2 U' R B
L B U' R D2 B D'
L B U' R D2 B D2
L B U' R B2 D B'
L B U' R B2 D' B'
L B U' R B2 D2 B'
L B U' R' B R2 B
L B U' R' B' R2 B
L B U' R' B2 R2 B
L B U' D R D B
L B U' D R D' B
L B U' D R D2 B
L B U' D R B D
L B U' D R B D'
L B U' D R B D2
L B U' D B R B
L B U' D B' R B
L B U' D B2 R B
L B U' D' R D B
L B U' D' R D' B
L B U' D' R D2 B
L B U' D' R B D
L B U' D' R B D'
L B U' D' R B D2
L B U' D' B R B
L B U' D' B' R B
L B U' D' B2 R B
L B U' D2 R D B
L B U' D2 R D' B
L B U' D2 R D2 B
L B U' D2 R B D
L B U' D2 R B D'
L B U' D2 R B D2
L' B D U' R F2 B
L' B D U' R B F2
L B U' D2 B R B
L B U' D2 B' R B
L B U' D2 B2 R B
L B U' B R D B
L B U' B R D' B
L B U' B R D2 B
L B U' B R B D
L B U' B R B D'
L B U' B R B D2
L2 B D L' U' R B
L B U' B D R B
L B U' B D' R B
L B U' B D2 R B
L B U' B' R D B
L B U' B' R D' B
L B U' B' R D2 B
L B U' B' R B D
L B U' B' R B D'
L B U' B' R B D2
L B U' B' D R B
L B U' B' D' R B
L B U' B' D2 R B
L B U' B2 R D B
L B U' B2 R D' B
L B U' B2 R D2 B
L B U' B2 R B D
L B U' B2 R B D'
L B U' B2 R B D2
L B U' B2 D R B
L B U' B2 D' R B
L B U' B2 D2 R B
L B U2 L U R B
L B U2 L' U R B
L B U2 L2 U R B
D2 B D' U' R F' B
D2 B D' U' R B F'
D' B D' U' R F' B
D' B D' U' R B F'
L B U2 B L U R
L2 B D' L' U' R B
L B D U' R D B
L B D U' R D' B
L B D U' R D2 B
L B D U' R B D
L B D U' R B D'
L B D U' R B D2
L B D U' B R B
L B D U' B' R B
L B D U' B2 R B
L2 B D2 L' U' R B
D B D' U' R F' B
D B D' U' R B F'
L B D' U' R D B
L B D' U' R D' B
L B D' U' R D2 B
L B D' U' R B D
L B D' U' R B D'
L B D' U' R B D2
L B D' U' B R B
L B D' U' B' R B
L B D' U' B2 R B
L B D2 U' R D B
L B D2 U' R D' B
L B D2 U' R D2 B
L B D2 U' R B D
L B D2 U' R B D'
L B D2 U' R B D2
L B D2 U' B R B
L B D2 U' B' R B
L B D2 U' B2 R B
L B F R F' U' R
L B F D R F' U'
L2 B' L' B2 U' R B
L' B' L2 B2 U' R B
L B' U' R D L2 B
L B' U' R D B L2
L B' U' D L2 R B
L B' U' D R L2 B
L B' U' D R B L2
L B' D U' L2 R B
L B' D U' R L2 B
L B' D U' R B L2
R' B2 R' F' L' U R'
L B2 U' R B D L2
L B2 D B' U' R B
L B2 D' B' U' R B
L B2 D2 B' U' R B
