B2 L R2 U' L2 B
B2 L R2 U' B L2
B2 L U F' U2 L2
R' U L' B2 R' B
B2 R2 L U' L2 B
B2 R2 L U' B L2
R' U L' B2 R' B D
R' U L' B2 R' B D'
R' U L' B2 R' B D2
R' U L2 D2 L R2 B'
R' U L2 D2 L B' R2
R' U L2 D2 R2 L B'
R' U R F' U2 F L'
R' U R' L' B2 R' B'
R' U R' B' L' B2 R'
L2 U F' U R' U L
L U F' U R' U L2
R' U F2 R F' U2 F'
U R U R2 U L' B'
R' U B L' B2 R' B
R' U B' L' B2 R' B
U R U2 L' D' F2 B'
U R U2 L' D' B' F2
U R U2 L' B' D' F2
U R U2 D' L' F2 B'
U R U2 D' L' B' F2
R' U B2 L' B2 R' B
F2 R D F B2 U2 R2
F2 R D B2 F U2 R2
F2 R D' L2 U2 F2 B'
F2 R D' L2 U2 B' F2
U R D B2 U2 L' B'
F2 R D' F L2 B' U2
U R D' U2 L' F2 B'
U R D' U2 L' B' F2
R2 U' L' B U' R U
R2 U' R U L' R' B
R2 U' R U R' L' B
R2 U' R U R' B L'
L' U' R' U R' B R2
R' U' R' U2 L' B R
R' U' R' U2 B L' R
R' U' R' U2 B R L'
R' U' R2 U2 L' R2 B'
R' U' R2 U2 L' B' R2
R' U' R2 U2 R2 L' B'
U2 R' L2 U D2 L B'
U2 R' L2 D2 U L B'
D2 R' U L' B2 R' B
D' R' U L' B2 R' B
U' R' U L' R' B R2
U' R' U R' L' B R2
U' R' U R' B L' R2
U' R' U R' B R2 L'
U2 R' U L' R' B R
U2 R' U L2 D2 L B'
R' U' F2 R F' U2 R'
U2 R' U R' L' B R
D R' U L' B2 R' B
U2 R' U R' B L' R
U2 R' U R' B R L'
U2 R' U D2 L B' L2
U2 R' U' R' U2 L' B
U2 R' U' R' U2 B L'
U2 R' U' R2 U2 L' B'
U2 R' U' F2 R F' U2
R2 U' B L' U' R U
R U' B L' D' F2 B2
R U' B L' D' B2 F2
R2 U' B U' R U L'
U2 R' U2 R' U' L' B
U2 R' U2 R' U' B L'
B2 R' D2 L U' B' L2
U2 R' D2 L U B' L2
R U2 L R2 U L2 B'
U2 R' D2 U L B' L2
F2 R' D2 B2 U L2 B'
R U2 L2 R2 U L B'
L' U2 R' U' R F' U2
U2 R' F2 U' R F' U2
L2 U2 R' U D2 L B'
L2 U2 R' D2 U L B'
R U2 R2 L U L2 B'
R U2 R2 L2 U L B'
B2 R2 L U' L' B L'
B2 R2 L U' L2 D B
B2 R2 L U' L2 D' B
B2 R2 L U' L2 D2 B
B2 R2 L U' L2 B D
B2 R2 L U' L2 B D'
B2 R2 L U' L2 B D2
B2 R2 L U' B L2 D
B2 R2 L U' B L2 D'
B2 R2 L U' B L2 D2
B2 R2 L U' B' L2 B2
B2 R2 L D' B2 U' B'
B2 R2 L B' U' L2 B2
B2 R2 L B' U' B2 L2
B2 R2 L B2 U' B' L2
B R2 L2 U' L F B
B R2 L2 U' L B F
L' U2 F' U R' U R
B2 R2 U' L' D F2 B
B2 R2 U' L' D B F2
B2 R2 U' L' B D F2
B' R2 U' D L' F B
B' R2 U' D L' B F
B' R2 U' D B L' F
B R2 U' L F L2 B
B R2 U' L F B L2
B R2 U' L B F L2
B R2 U' L' B D2 F2
L U2 F2 R' U L2 B'
B2 R2 U' B D L' F
B R2 U' B L F L2
B2 R2 D L U' L2 B
B2 R2 D L U' B L2
B' R2 D U' L' F B
B' R2 D U' L' B F
B' R2 D U' B L' F
B2 R2 D' L U' L2 B
B2 R2 D' L U' B L2
B2 R2 D2 L U' L2 B
B2 R2 D2 L U' B L2
B' R2 B' L U' L2 B2
B' R2 B' L U' B2 L2
F' U R' U2 F U' L'
B U R B U2 L' B'
B U F' U2 L F L'
B U F2 R F B U2
B U F2 R B F U2
R D' R U' L' F2 B
R D' R U' L' B F2
R D' R U' B L' F2
B U' L F L2 D2 B2
B U' L F2 L2 F' B'
B U' L F2 L2 B' F'
B U' L' U2 F' B' U2
B U' L' U2 B' F' U2
B' U' D L' F D2 B2
L D' B2 L R2 U' B
L D' B2 L U F' U2
L D' B2 R2 L U' B
F' U' F U2 R' U L'
F' U' F B2 L U' L2
R D2 L2 R U' L B
R D2 R L2 U' L B
F' U' B2 F L U' L2
B2 D L R2 U' L2 B
B2 D L R2 U' B L2
B2 D L U F' U2 L2
B' D R2 U' L' F B
B' D R2 U' L' B F
B' D R2 U' B L' F
B2 D R2 L U' L2 B
B2 D R2 L U' B L2
B' D U' L' F D2 B2
B2 D' L R2 U' L2 B
B2 D' L R2 U' B L2
B2 D' L U F' U2 L2
U F' U R' F U L'
U F' U F R' U L'
B2 D' R2 L U' L2 B
B2 D' R2 L U' B L2
R2 F2 L' F2 U' L' B
R2 F2 L' F2 U' B L'
U2 F2 R' U D2 L2 B'
U2 F2 R' U' R2 F U2
U2 F2 R' U' F R2 U2
U2 F2 R' D2 U L2 B'
U F2 R D F B2 U2
U F2 R D B2 F U2
U F2 R D' F U2 F
U F2 R F U R2 U
U F2 R F U2 D' F2
U F2 R F D B2 U2
U F2 R F D' U2 F2
B2 D2 L R2 U' L2 B
B2 D2 L R2 U' B L2
B2 D2 L U F' U2 L2
B2 D2 R2 L U' L2 B
B2 D2 R2 L U' B L2
R2 B L' U' R U R'
R' B U L' B2 R' B
R2 B U' R U L' R'
R2 B U' R U R' L'
R2 B' R U L' B2 R'
R' B' U L' B2 R' B
U' B' D L' F D2 B2
R2 B' U2 R U L' B2
R2 B' U2 R U B2 L'
B2 F' U' F L U' L2
D2 B2 L R2 U' L2 B
D2 B2 L R2 U' B L2
D2 B2 L U F' U2 L2
D' B2 L R2 U' L2 B
D' B2 L R2 U' B L2
D' B2 L U F' U2 L2
L' B2 L R2 U' L' B
L' B2 L R2 U' B L'
L2 B2 L U F' R' U2
D B2 L R2 U' L2 B
D B2 L R2 U' B L2
D B2 L U F' U2 L2
L B2 L R2 U' L B
L B2 L U F' U2 L
D2 B2 R2 L U' L2 B
D2 B2 R2 L U' B L2
D' B2 R2 L U' L2 B
D' B2 R2 L U' B L2
L' B2 R2 L U' L' B
L' B2 R2 L U' B L'
R' B2 U L' B2 R' B
D B2 R2 L U' L2 B
D B2 R2 L U' B L2
L B2 R2 L U' L B
R2 B2 U2 R U B' L'
F' B2 U' F L U' L2
