F L R D' B' L2
F L R B' D' L2
F L D' R B' L2
F L D' B' L2 R
F L D' B' R L2
F L B' R D' L2
F L B' D' L2 R
F L B' D' R L2
F L' R D' L2 B'
F L' D' L2 R B'
F L' D' L2 B' R
F L' D' R L2 B'
F R L D' B' L2
F R L B' D' L2
F R L' D' L2 B'
F' U' L' F U2 F
F L' D' B R L2 B'
F L' D' B' L2 R B'
F L' D' B' L2 B' R
F L' D' B' R L2 B'
F L' D' B2 L2 R B'
F L' D' B2 L2 B' R
F L' D' B2 R L2 B'
F L' D2 R D L2 B'
F' L' F U F' U F2
F' L' F U2 F D' L2
F L' B R D' L2 B'
F L' B D' L2 R B'
F L' B D' L2 B' R
F L' B D' R L2 B'
F L' B' R D' L2 B'
F L' B' D' L2 R B'
F L' B' D' L2 B' R
F L' B' D' R L2 B'
F L' B2 R D' L2 B'
F L' B2 D' L2 R B'
F L' B2 D' L2 B' R
F L' B2 D' R L2 B'
F L2 R D' L' B' L'
F L2 D' L' R B' L'
F L2 D' L' B' L' R
F L2 D' L' B' R L'
F L2 D' R L' B' L'
F R L U' F2 U B'
F R L D B' D2 L2
F R L D' B L2 B2
F R L D' B' L2 D
F R L D' B' L2 D'
F R L D' B' L2 D2
F R L D' B2 L2 B
F R L B' L D' L2
F R L B' L' D' L2
F R L B' L2 D' L2
F R L B' U' F2 U
F R L B' D' L2 D
F R L B' D' L2 D'
F R L B' D' L2 D2
F R L B2 D' L2 B
F R L B2 D' B L2
F R L' D' L2 D B'
F R L' D' L2 D' B'
F R L' D' L2 D2 B'
F R L' D' L2 B' D
F R L' D' L2 B' D'
F R L' D' L2 B' D2
F R L' D' B L2 B'
F R L' D' B' L2 B'
F R L' D' B2 L2 B'
F R L' B D' L2 B'
F R L' B' D' L2 B'
F R L' B2 D' L2 B'
F R L2 D' L' B' L'
F' R U' L' F U2 F
F R U' L F2 U B'
F R U' F2 L U B'
F R D' L D L B'
F R B L D' B' L2
F R B L B' D' L2
F R B L' D' L2 B'
F R B' L D' B' L2
F R B' L B' D' L2
F R B' L' D' L2 B'
F R B2 L D' B' L2
F R B2 L B' D' L2
F R B2 L' D' L2 B'
F R' L B' R2 D' L2
F' R' U' L' F U2 F
D2 R' D' F L' B R
D2 R' D' F B L' R
D2 R' D' F B R L'
D2 R' D' B F L' R
D2 R' D' B F R L'
D2 R' B D' F L' R
D2 R' B D' F R L'
F R2 L D' R' B' L2
F R2 L' D' L2 R' B'
F R2 L' D' R' L2 B'
F' R2 U' L' F U2 F
F R2 D' L2 D' R' B
F R2 D2 R' D L2 B
F R2 D2 R' D B L2
F' U L B' L' F2 R
F' U L' F U2 F L
F' U F2 L R B' L'
F' U F2 L B' L' R
F' U F2 L B' R L'
F' U F2 R L B' L'
F' U F2 R2 D2 R' B
F' U F2 D2 R' B R2
F' U' L' D2 F B2 U2
F' U' L' D2 B2 F U2
F' U' L' F U2 D F
F' U' L' F U2 D' F
F' U' L' F U2 D2 F
F' U' L' F U2 F D
F' U' L' F U2 F D'
F' U' L' F U2 F D2
F' U' L' F D U2 F
F' U' L' F D' U2 F
F' U' L' F D2 U2 F
F' U' L' F B U2 F
F' U' L' F B' U2 F
F' U' L' F B2 U2 F
F' U' L' B F U2 F
F' U' L' B' F U2 F
F' U' L' B2 F U2 F
F' U' F2 R B2 L B'
F' U' B L' F U2 F
F U' F2 U' L' F U2
F' U' B' L' F U2 F
F' U' B2 L' F U2 F
R' F L D R B' L
R' F L D B' L R
R' F L D B' R L
R2 F L R D B' L
U2 F L D' B' L2 R'
U2 F L D' B' R' L2
D F L R D' L2 B2
D F L R D' B2 L2
U2 F L B' R' D' L2
U2 F L B' D' L2 R'
U2 F L B' D' R' L2
D F L D' L2 R B2
D F L D' L2 B2 R
D F L D' R L2 B2
D F L D' R B2 L2
D F L D' B2 L2 R
D F L D' B2 R L2
R2 F L B' R D L2
R2 F L B' D L2 R
R2 F L B' D R L2
R F L R B' D L2
U2 F L' D' L2 B' R'
D F L' F2 U F2 R
R2 F R L D B' L
D F R L D' L2 B2
D F R L D' B2 L2
D F R U' L' F2 U
D2 F R' B R2 D' L2
R F R L B' D L2
D' F R2 D' L2 R' B
D' F R2 D' R' L2 B
D' F R2 D' R' B L2
L' F D R2 U2 R' F'
D' F D' L2 R' B R2
D' F D' R' L2 B R2
D' F D' R' B L2 R2
D' F D' R' B R2 L2
D2 F' R' U F2 B R
D2 F' R' U B F2 R
D2 F' U R' F2 B R
D2 F' U R' B F2 R
D2 F' U R2 F2 R B
D2 F' U F2 R' B R2
F D' L R D L B'
D F' U2 R U' F2 R
F D' L D L R B'
F D' L D L B' R
F D' L D R L B'
F D' L2 R2 D' R' B
F D' L2 D' R' B R2
F D' L2 B R D B2
F D' R L D L B'
D' F' B2 U F2 R B
F D' R2 L2 D' R' B
F D' B L2 R D B2
F D' B R L2 D B2
B' F L R D' B' L2
B' F L R B' D' L2
B' F L D' R B' L2
B' F L D' B' L2 R
B' F L D' B' R L2
B2 F L R D' B' L2
B2 F L R B' D' L2
B' F L B' R D' L2
B' F L B' D' L2 R
B' F L B' D' R L2
B' F L' R D' L2 B'
B2 F L D' R B' L2
B2 F L D' B' L2 R
B2 F L D' B' R L2
B' F L' D' L2 R B'
B' F L' D' L2 B' R
B2 F L B' R D' L2
B' F L' D' R L2 B'
B2 F L B' D' L2 R
B2 F L B' D' R L2
B F L R D' B' L2
B F L R B' D' L2
B2 F L' R D' L2 B'
B F L D' R B' L2
B2 F L' D' L2 R B'
B F L D' B' L2 R
B F L D' B' R L2
B2 F L' D' L2 B' R
B2 F L' D' R L2 B'
F B L R D' B' L2
F B L R B' D' L2
B F L B' R D' L2
B F L B' D' L2 R
B F L B' D' R L2
F B L D' R B' L2
B F L' R D' L2 B'
F B L D' B' L2 R
F B L D' B' R L2
F B L B' R D' L2
F B L B' D' L2 R
F B L B' D' R L2
B F L' D' L2 R B'
B F L' D' L2 B' R
B F L' D' R L2 B'
B' F R L D' B' L2
B' F R L B' D' L2
F B L' R D' L2 B'
B' F R L' D' L2 B'
F B L' D' L2 R B'
F B L' D' L2 B' R
F B L' D' R L2 B'
B2 F R L D' B' L2
B2 F R L B' D' L2
B2 F R L' D' L2 B'
B F R L D' B' L2
B F R L B' D' L2
B F R L' D' L2 B'
F B R L D' B' L2
F B R L B' D' L2
F B R L' D' L2 B'
F' B U' L' F U2 F
L B' L' F R D' L2
L B' L' F D' L2 R
L B' L' F D' R L2
F B' L R D' B' L2
F B' L R B' D' L2
F B' L D' R B' L2
F B' L D' B' L2 R
F B' L D' B' R L2
F B' L B' R D' L2
F B' L B' D' L2 R
F B' L B' D' R L2
F B' L' R D' L2 B'
F B' L' D' L2 R B'
F B' L' D' L2 B' R
F B' L' D' R L2 B'
F B' R L D' B' L2
F B' R L B' D' L2
F B' R L' D' L2 B'
B' F' U' L' F U2 F
F' B' U' L' F U2 F
B2 F' U' L' F U2 F
B F' U' L' F U2 F
F B2 L R D' B' L2
F B2 L R B' D' L2
F B2 L D' R B' L2
F B2 L D' B' L2 R
F B2 L D' B' R L2
F B2 L B' R D' L2
F B2 L B' D' L2 R
F B2 L B' D' R L2
F B2 L' R D' L2 B'
F B2 L' D' L2 R B'
F B2 L' D' L2 B' R
F B2 L' D' R L2 B'
F B2 R L D' B' L2
F B2 R L B' D' L2
F B2 R L' D' L2 B'
F' B2 U' L' F U2 F
D' B2 F' U F2 R B
