B' L' F' U L'
B' L F' L2 U L
B' L' U2 B U' L
B' L' D F' U L'
B' L' D' F' U L'
B' L' D2 F' U L'
B' L' F U' R U2
B' L' F' U L' D
B' L' F' U L' D'
B' L' F' U L' D2
B' L' F' U D L'
B' L' F' U D' L'
B' L' F' U D2 L'
B' L' F' D U L'
B' L' F' D' U L'
B' L' F' D2 U L'
B2 L' F' B U L'
B L' F' B2 U L'
B2 L' B F' U L'
B L' B2 F' U L'
B' L2 F' L U L2
L' D F' U L' R
L' D F' U R L'
B' D L' F' U L'
B' D' L' F' U L'
B' D2 L' F' U L'
F' D2 B' L U L2
B' F U' R U2 B
D2 B' L' F' U L'
D' B' L' F' U L'
D B' L' F' U L'
F B' U' R U2 B
B' L' D U2 B U' L
D' L' D F' U L' R
D' L' D F' U R L'
B' L' D F U' R U2
B' L' D F' U L' D
B' L' D F' U L' D'
B' L' D F' U L' D2
B' L' D F' U D L'
B' L' D F' U D' L'
B' L' D F' U D2 L'
B' L' D F' D U L'
B' L' D F' D' U L'
B' L' D F' D2 U L'
B2 L' D F' B U L'
D L' D F' U L' R
D L' D F' U R L'
B2 L' D B F' U L'
B' L' D' U2 B U' L
B' L' D' F U' R U2
B' L' D' F' U L' D
B' L' D' F' U L' D'
B' L' D' F' U L' D2
B' L' D' F' U D L'
B' L' D' F' U D' L'
B' L' D' F' U D2 L'
B' L' D' F' D U L'
B' L' D' F' D' U L'
B' L' D' F' D2 U L'
B2 L' D' F' B U L'
B L' D' F' U L' R2
B L' D' F' U R2 L'
B2 L' D' B F' U L'
B' L' D2 U2 B U' L
B' L' D2 F U' R U2
B' L' D2 F' U L' D
B' L' D2 F' U L' D'
B' L' D2 F' U L' D2
B' L' D2 F' U D L'
B' L' D2 F' U D' L'
B' L' D2 F' U D2 L'
B' L' D2 F' D U L'
B' L' D2 F' D' U L'
B' L' D2 F' D2 U L'
B2 L' D2 F' B U L'
B2 L' D2 B F' U L'
B' L' F U F2 L' F2
B' L' F U' R U2 D
B' L' F U' R U2 D'
B' L' F U' R U2 D2
B' L' F U' R D U2
B' L' F U' R D' U2
B' L' F U' R D2 U2
B' L' F U' D R U2
B' L' F U' D' R U2
B' L' F U' D2 R U2
B' L' F D U' R U2
B' L' F D F2 U L'
B' L' F D' U' R U2
B' L' F D' F2 U L'
B' L' F D2 U' R U2
B' L' F D2 F2 U L'
B2 L' F B U' R U2
B L' F B2 U' R U2
B' L' F' U L2 D L
B' L' F' U L2 D' L
B' L' F' U L2 D2 L
B' L' F' U D L' D
B' L' F' U D L' D'
B' L' F' U D L' D2
B' L' F' U D' L' D
B' L' F' U D' L' D'
B' L' F' U D' L' D2
B' L' F' U D2 L' D
B' L' F' U D2 L' D'
B' L' F' U D2 L' D2
B' L' F' U B' L' B
B' L' F' U B2 L' B2
B' L' F' U' R U2 L'
B' L' F' U' R' U2 L'
B' L' F' U' R2 U2 L'
B' L' F' U2 B U' L'
B' L' F' U2 B' U' L'
B' L' F' U2 B2 U' L'
B' L' F' D U L' D
B' L' F' D U L' D'
B' L' F' D U L' D2
B L' F' U L' D' R2
B L' F' U D' L' R2
B L' F' U D' R2 L'
B' L' F' D' U L' D
B' L' F' D' U L' D'
B' L' F' D' U L' D2
B' L' F' D2 U L' D
B' L' F' D2 U L' D'
B' L' F' D2 U L' D2
B2 L' F' D B U L'
B2 L' F' D' B U L'
B L' F' D' U L' R2
B L' F' D' U R2 L'
B2 L' F' D2 B U L'
B2 L' F' B U L' D
B2 L' F' B U L' D'
B2 L' F' B U L' D2
B2 L' F' B U D L'
B2 L' F' B U D' L'
B2 L' F' B U D2 L'
B2 L' F' B D U L'
B2 L' F' B D' U L'
B2 L' F' B D2 U L'
B L' F' B2 U L' D
B L' F' B2 U L' D'
B L' F' B2 U L' D2
B L' F' B2 U D L'
B L' F' B2 U D' L'
B L' F' B2 U D2 L'
B L' F' B2 D U L'
B L' F' B2 D' U L'
B L' F' B2 D2 U L'
B' L' F2 U F L' F'
B2 L' B U2 B U' L
B2 L' B D F' U L'
B2 L' B D' F' U L'
B2 L' B D2 F' U L'
B2 L' B F U' R U2
B2 L' B F' U L' D
B2 L' B F' U L' D'
B2 L' B F' U L' D2
B2 L' B F' U D L'
B2 L' B F' U D' L'
B2 L' B F' U D2 L'
B2 L' B F' D U L'
B2 L' B F' D' U L'
B2 L' B F' D2 U L'
B L' B2 U2 B U' L
B L' B2 D F' U L'
B L' B2 D' F' U L'
B L' B2 D2 F' U L'
B L' B2 F U' R U2
B L' B2 F' U L' D
B L' B2 F' U L' D'
B L' B2 F' U L' D2
B L' B2 F' U D L'
B L' B2 F' U D' L'
B L' B2 F' U D2 L'
B L' B2 F' D U L'
B L' B2 F' D' U L'
B L' B2 F' D2 U L'
F2 L2 U2 R F U' L'
B' L2 D L F' U L'
B' L2 D F' L U L2
B' L2 D' L F' U L'
B' L2 D' F' L U L2
L' U L U' F B' U
L' U L U' B' F U
B' L2 D2 L F' U L'
L' U L' U F B' U'
L' U L' U B' F U'
B' L2 D2 F' L U L2
B' L2 F L U' R U2
B' L2 F L F2 U L'
B' L2 F' L U L2 D
B' L2 F' L U L2 D'
B' L2 F' L U L2 D2
B' L2 F' L D F2 U
B' L2 F' L F U L2
B' L2 F' L F' U L2
B' L2 F' L F2 U L2
B2 L2 F' L B U L2
B' L2 F' U L' D' B2
B L2 F' L B2 U L2
B' L2 F' D L U L2
B' L2 F' D' L U L2
B' L2 F' D2 L U L2
B' L2 F2 L F U L'
B' R L' F' R' U L'
R U' R' B' L' F' U
U' R' U B' L' F' U
L' U2 D' B U' L R'
L' U2 D' B U' R' L
B' R2 L' F' R2 U L'
B' U L U' F L2 U
B' U L' U B' U' B
L' D F U' L' R U2
L' D F U' R L' U2
L' D F' U L' R D
L' D F' U L' R D'
L' D F' U L' R D2
L' D F' U L' D R
L' D F' U L' D' R
L' D F' U L' D2 R
L' D F' U R L' D
L' D F' U R L' D'
L' D F' U R L' D2
L' D F' U R D L'
L' D F' U R D' L'
L' D F' U R D2 L'
L' D F' U D L' R
L' D F' U D R L'
L' D F' U D' L' R
L' D F' U D' R L'
L' D F' U D2 L' R
L' D F' U D2 R L'
L' D F' D U L' R
L' D F' D U R L'
L' D F' D' U L' R
L' D F' D' U R L'
L' D F' D2 U L' R
L' D F' D2 U R L'
L' D F' B U L' R
L' D F' B U R L'
L' D F' B' U L' R
L' D F' B' U R L'
L' D F' B2 U L' R
L' D F' B2 U R L'
L' D B F' U L' R
L' D B F' U R L'
L' D B' F' U L' R
L' D B' F' U R L'
L' D B2 F' U L' R
L' D B2 F' U R L'
L' D' U2 B U' L R'
L' D' U2 B U' R' L
L' D' F' B U L' R'
L' D' F' B U R' L'
B' U' R' U L' F' U
F U' R U B' U B2
F U' R U2 B D' R2
L' D' B F' U L' R'
L' D' B F' U R' L'
L2 F L U' R U2 R'
B' U2 B U' L D' B2
B' U2 B U2 L' U L2
B' D L F' L2 U L
B' D L' U2 B U' L
B' D L' D F' U L'
B' D L' D' F' U L'
B' D L' D2 F' U L'
B' D L' F U' R U2
B' D L' F' U L' D
B' D L' F' U L' D'
B' D L' F' U L' D2
B' D L' F' U D L'
B' D L' F' U D' L'
B' D L' F' U D2 L'
B' D L' F' D U L'
B' D L' F' D' U L'
B' D L' F' D2 U L'
B2 D L' F' B U L'
B2 D L' B F' U L'
B' D L2 F' L U L2
D' F B' U' R U2 B
D2 F B' U' R U2 B
D F B' U' R U2 B
L2 F' L U L2 D R2
L' F' L B' L' U L'
L2 F' L U2 F2 U' L2
L2 F' L D F2 U R2
B' D F U' R U2 B
L F' L' B' L' U L
B2 D B L' F' U L'
L' F' U L' U F U'
F D B' U' R U2 B
F' D' L U B' L2 R'
F' D' L U B' R' L2
B' D' L F' L2 U L
B' D' L' U2 B U' L
B' D' L' D F' U L'
B' D' L' D' F' U L'
B' D' L' D2 F' U L'
B' D' L' F U' R U2
B' D' L' F' U L' D
B' D' L' F' U L' D'
B' D' L' F' U L' D2
B' D' L' F' U D L'
B' D' L' F' U D' L'
B' D' L' F' U D2 L'
B' D' L' F' D U L'
B' D' L' F' D' U L'
B' D' L' F' D2 U L'
B2 D' L' F' B U L'
L2 F' D L U L2 R2
L2 F' D L U R2 L2
B2 D' L' B F' U L'
B' D' L2 F' L U L2
B D' L' F' U L' R2
B D' L' F' U R2 L'
L' F' D' B U L' R'
L' F' D' B U R' L'
D2 F' D2 B' L U L2
L2 F' D2 L B2 U L2
D' F' D2 B' L U L2
D F' D2 B' L U L2
B' D' F U' R U2 B
F2 D' F2 B' L' F U
B2 D' B L' F' U L'
F' D' B' L U B' L2
F' D' B' U L B' L2
F2 D' B' F2 L' F U
F D' B' U' R U2 B
B' D2 L F' L2 U L
B' D2 L' U2 B U' L
B' D2 L' D F' U L'
B' D2 L' D' F' U L'
B' D2 L' D2 F' U L'
B' D2 L' F U' R U2
B' D2 L' F' U L' D
B' D2 L' F' U L' D'
B' D2 L' F' U L' D2
B' D2 L' F' U D L'
B' D2 L' F' U D' L'
B' D2 L' F' U D2 L'
B' D2 L' F' D U L'
B' D2 L' F' D' U L'
B' D2 L' F' D2 U L'
B2 D2 L' F' B U L'
B2 D2 L' B F' U L'
B' D2 L2 F' L U L2
D2 B L' F' B2 U L'
D' B L' F' B2 U L'
B' D2 F U' R U2 B
D2 B L' B2 F' U L'
D' B L' B2 F' U L'
U2 B L' B2 R' U L2
D B L' F' B2 U L'
D B L' B2 F' U L'
F2 D2 F2 B' L' U L2
B2 D2 B L' F' U L'
F' D2 B' L U L2 D
F' D2 B' L U L2 D'
F' D2 B' L U L2 D2
F' D2 B' L D F2 U
F' D2 B' L F U L2
F' D2 B' L F' U L2
F' D2 B' L F2 U L2
F' D2 B' U L' D' B2
F' D2 B' D L U L2
F' D2 B' D' L U L2
F' D2 B' D2 L U L2
F2 D2 B' U2 R U' L
F2 D2 B' F2 L' U L2
B' F L U' R U2 B
U2 B U' L D' R2 B2
U2 B U' L D' B2 R2
F D2 B' U' R U2 B
B' F L' U' R U2 B
U2 B U2 L' B2 U L2
B' F L2 U' R U2 B
L' B D F' U L' R
L' B D F' U R L'
U2 B D2 F2 R U' L
B' F U F2 L' F2 B'
B' F U F2 L' B' F2
B' F U' R U2 D B
B' F U' R U2 D' B
B' F U' R U2 D2 B
B' F U' R U2 B D
B' F U' R U2 B D'
B' F U' R U2 B D2
B' F U' R D U2 B
B' F U' R D' U2 B
B' F U' R D2 U2 B
B' F U' R F U2 B
B' F U' R F' U2 B
B' F U' R F2 U2 B
B' F U' R' F' R2 U2
B' F U' D R U2 B
B' F U' D' R U2 B
B' F U' D2 R U2 B
D2 B' L F' L2 U L
B' F U' F2 U2 L' B'
D' B' L F' L2 U L
U' B' L' U' B U2 L
R' B' L' R F' U L'
D2 B' L' U2 B U' L
D2 B' L' D F' U L'
D' B' L' U2 B U' L
D2 B' L' D' F' U L'
D' B' L' D F' U L'
D2 B' L' D2 F' U L'
D' B' L' D' F' U L'
D2 B' L' F U' R U2
D' B' L' D2 F' U L'
D2 B' L' F' U L' D
D2 B' L' F' U L' D'
D2 B' L' F' U L' D2
D2 B' L' F' U D L'
D2 B' L' F' U D' L'
D2 B' L' F' U D2 L'
D2 B' L' F' D U L'
D2 B' L' F' D' U L'
D2 B' L' F' D2 U L'
D' B' L' F U' R U2
D' B' L' F' U L' D
D' B' L' F' U L' D'
D' B' L' F' U L' D2
D' B' L' F' U D L'
D' B' L' F' U D' L'
D' B' L' F' U D2 L'
D' B' L' F' D U L'
D' B' L' F' D' U L'
D' B' L' F' D2 U L'
D B' L F' L2 U L
B' F D U' R U2 B
R2 B' L' R2 F' U L'
D2 B' L2 F' L U L2
D' B' L2 F' L U L2
U B' L F L2 U F'
D B' L' U2 B U' L
D B' L' D F' U L'
D B' L' D' F' U L'
R2 B' L' F' R2 U L'
R' B' R L' F' U L'
D B' L' D2 F' U L'
D B' L' F U' R U2
D B' L' F' U L' D
D B' L' F' U L' D'
D B' L' F' U L' D2
D B' L' F' U D L'
D B' L' F' U D' L'
D B' L' F' U D2 L'
D B' L' F' D U L'
D B' L' F' D' U L'
D B' L' F' D2 U L'
B' F D' U' R U2 B
D B' L2 F' L U L2
B' F D2 U' R U2 B
B' F' L F L' U L'
F' B' L F L' U L'
R2 B' R2 L' F' U L'
B' F' L' F L' U L
F' B' L' F L' U L
B' F' L2 U D' L B'
F B' L U' R U2 B
B' F' L2 D' U L B'
B' F' L2 F L' U L2
F' B' L2 U D' L B'
F' B' L2 D' U L B'
F' B' L2 F L' U L2
F B' L' U' R U2 B
D2 B' D L' F' U L'
D' B' D L' F' U L'
F B' L2 U' R U2 B
L' B' D F' U L' R
L' B' D F' U R L'
D2 B' D' L' F' U L'
D' B' D' L' F' U L'
D B' D L' F' U L'
B' F' U L2 D' L B'
D2 B' D2 L' F' U L'
D' B' D2 L' F' U L'
B' F' U D' L B' L2
F' B' U L2 D' L B'
D B' D' L' F' U L'
F' B' U D' L B' L2
D2 B' F U' R U2 B
D' B' F U' R U2 B
D B' D2 L' F' U L'
F B' U F2 L' F2 B'
F B' U F2 L' B' F2
D B' F U' R U2 B
F B' U' R U2 D B
F B' U' R U2 D' B
F B' U' R U2 D2 B
F B' U' R U2 B D
F B' U' R U2 B D'
F B' U' R U2 B D2
F B' U' R D U2 B
F B' U' R D' U2 B
F B' U' R D2 U2 B
F B' U' R F U2 B
F B' U' R F' U2 B
F B' U' R F2 U2 B
F B' U' R' F' R2 U2
F B' U' D R U2 B
F B' U' D' R U2 B
F B' U' D2 R U2 B
F B' U' F2 U2 L' B'
B' F' D' L U B' L2
B' F' D' U L B' L2
F' B' D' L U B' L2
F' B' D' U L B' L2
D2 B2 L' F' B U L'
D2 B2 L' B F' U L'
D' B2 L' F' B U L'
F2 B' D' F2 L' F U
D' B2 L' B F' U L'
F B' D U' R U2 B
F B' D' U' R U2 B
D B2 L' F' B U L'
D B2 L' B F' U L'
F B' D2 U' R U2 B
L' B2 D F' U L' R
L' B2 D F' U R L'
B' F2 D' F2 L' F U
