U L F L U F'
F' L2 U D2 L R2
F' L2 U D2 R2 L
F' L2 U' L2 U2 L'
F L2 U' L2 R U2
F L2 U' R L2 U2
F' L2 D2 U L R2
F' L2 D2 U R2 L
F R U L2 R' U
F R U R' L2 U
L2 D' F' B2 U L'
L2 D' B2 F' U L'
L2 D2 F' U L' R2
L2 D2 F' U R2 L'
L2 F U' L2 R U2
L2 F U' R L2 U2
L2 F' U D2 L' R2
L2 F' U D2 R2 L'
L2 F' U' L2 U2 L
L2 F' D' B2 U L'
L2 F' D2 U L' R2
L2 F' D2 U R2 L'
F2 L2 D2 B' U R2 L
F L2 D2 F2 U L' R2
F L2 D2 F2 U R2 L'
F' L2 F U D2 L R2
F' L2 F U D2 R2 L
B' L2 F U' L2 R U2
B' L2 F U' R L2 U2
F' L2 F U' L2 U2 L'
F2 L2 F U D2 L' R2
F2 L2 F U D2 R2 L'
B2 L2 F U' L2 R U2
B2 L2 F U' R L2 U2
F2 L2 F U' L2 U2 L
F' L2 F D2 U L R2
F' L2 F D2 U R2 L
R' U L2 D2 R F' U
B L2 F U' L2 R U2
B L2 F U' R L2 U2
F2 L2 F D' B2 U L'
F2 L2 F D2 U L' R2
F2 L2 F D2 U R2 L'
R' U R L F L U
B' L2 F' U D2 L' R2
B' L2 F' U D2 R2 L'
F' L2 F' U D2 L R2
F' L2 F' U D2 R2 L
B' L2 F' U' L2 U2 L
F' L2 F' U' L2 U2 L'
B2 L2 F' U D2 L' R2
B2 L2 F' U D2 R2 L'
B2 L2 F' U' L2 U2 L
F2 L2 F' U' L2 R U2
F2 L2 F' U' R L2 U2
B' L2 F' D' B2 U L'
B' L2 F' D2 U L' R2
F' L2 F' D2 U L R2
B' L2 F' D2 U R2 L'
F' L2 F' D2 U R2 L
B L2 F' U D2 L' R2
B L2 F' U D2 R2 L'
B L2 F' U' L2 U2 L
B2 L2 F' D' B2 U L'
B2 L2 F' D2 U L' R2
B2 L2 F' D2 U R2 L'
U L2 F' U D F L'
B L2 F' D' B2 U L'
B L2 F' D2 U L' R2
B L2 F' D2 U R2 L'
U L2 F' D U F L'
F' L2 F2 U D2 L R2
F' L2 F2 U D2 R2 L
F' L2 F2 U' L2 U2 L'
F' L2 F2 D2 U L R2
F' L2 F2 D2 U R2 L
F L2 F2 U D2 L' R2
F L2 F2 U D2 R2 L'
F L2 F2 U' L2 U2 L
R U R' L F L U
F L2 F2 D' B2 U L'
F L2 F2 D2 U L' R2
F L2 F2 D2 U R2 L'
R2 U R2 L F L U
F L2 B U' L2 R U2
F L2 B U' R L2 U2
F L2 B' U' L2 R U2
F L2 B' U' R L2 U2
F' L2 B2 U' L2 R' U2
F' L2 B2 U' R' L2 U2
F' L2 B2 D' B2 U L
F L2 B2 U' L2 R U2
F L2 B2 U' R L2 U2
U R L F L U F'
F' R U L2 R' U L
F' R U R' L2 U L
F R U L2 R' U D
F R U L2 R' U D'
F R U L2 R' U D2
F R U L2 R' D U
F R U L2 R' D' U
F R U L2 R' D2 U
F R U L2 D R' U
F R U L2 D' R' U
F R U L2 D2 R' U
F R U R' L2 U D
F R U R' L2 U D'
F R U R' L2 U D2
F R U R' L2 D U
F R U R' L2 D' U
F R U R' L2 D2 U
F R U R' U D' B2
F R U R' D' U B2
F R U D' R' U B2
F R D F2 U R' U
F R D' U R' U B2
L2 U' L2 R U' B U'
L2 U' L2 R' U F' U
L2 U' L2 U F' U L'
F R F U L2 R' U
L2 U' L2 U' B U' L
F R F U R' L2 U
L2 U' R L2 U' B U'
F R F' U L2 R' U
F R F' U R' L2 U
L2 U' R' L2 U F' U
F R F2 U L2 R' U
F R F2 U R' L2 U
U' R B U2 L2 U F
R U' R' F' L2 B' U
U R' L F L U F'
F' R' U L2 R U L
F' R' U R L2 U L
U' R' U2 L2 F' U F
L2 U2 D F2 B U' L
L2 U2 D B F2 U' L
R2 U2 D' F2 B L B
R2 U2 D' B L F2 B
R2 U2 D' B L B F2
R2 U2 D' B F2 L B
L2 U2 D2 B U' L R2
L2 U2 D2 B U' R2 L
U R2 L F L U F'
F' R2 U L2 R2 U L
F' R2 U R2 L2 U L
L2 U2 B U L2 U2 L'
L2 U2 B U' D2 L R2
L2 U2 B U' D2 R2 L
F' R2 U2 D' L' F2 B2
F' R2 U2 D' L' B2 F2
F' R2 U2 D' B2 L' F2
L2 U2 B D F2 U' L
L2 U2 B D2 U' L R2
L2 U2 B D2 U' R2 L
R2 U2 B D' L F2 B2
R2 U2 B D' L B2 F2
R2 U2 B D' F2 L B2
L2 U2 B' U L2 R' U2
L2 U2 B' U R' L2 U2
F R2 U2 D' F2 B2 L
F R2 U2 D' B2 L F2
F R2 U2 D' B2 F2 L
F' R2 D F2 R B2 U2
F' R2 D F2 B2 R U2
R2 U2 B' D' F2 B2 L
R2 U2 B' D' B2 L F2
R2 U2 B' D' B2 F2 L
F' R2 D B2 F2 R U2
F' R2 D' L' F2 B2 R'
F' R2 D' L' B2 R' F2
F' R2 D' L' B2 F2 R'
F R2 D R' F2 B2 U2
F R2 D R' B2 F2 U2
F' R2 D' U2 L' F2 B2
F' R2 D' U2 L' B2 F2
F' R2 D' U2 B2 L' F2
F R2 D F2 R' B2 U2
F R2 D F2 B2 U2 L
F R2 D B2 F2 U2 L
F R2 D' R' U2 F2 B2
F R2 D' R' U2 B2 F2
F R2 D' U2 F2 B2 L
F R2 D' U2 B2 L F2
F R2 D' U2 B2 F2 L
F R2 D' B2 L F2 R
D' U L F U F' B2
D' U L F U B2 F'
B' U L F L U F'
B2 U L F L U F'
L2 D U2 F2 B U' L
B U L F L U F'
L2 D U2 B F2 U' L
R2 D F R F B2 U2
R2 D F R B2 F U2
F' U L2 F U L F'
F' U L2 F U F' L
R2 D F B2 R F U2
F' U L2 F' U F L
F' U L2 F2 U L F2
F' U L2 F2 U F2 L
F2 U L2 F U L' F'
F U L2 F2 U L' F2
F' U D' L' B2 D' R2
R2 D B2 F R F U2
F' U D' B2 L' D' R2
F' U D' B2 D' L' R2
F' U D' B2 D' R2 L'
F2 U F L2 U L F'
F2 U F L2 U F' L
F' U F2 L2 U F2 L'
F U F2 L2 U L F2
F U F2 L2 U F2 L
U D' L F U F' B2
U D' L F U B2 F'
F' U B2 D' L' R2 B2
F' U B2 D' L' B2 R2
F' U B2 D' R2 L' B2
F' U B2 D' R2 B2 L'
F' U B2 D' B2 L' R2
F' U B2 D' B2 R2 L'
F U B2 D' R2 B2 L
R2 D' U2 F2 B L B
R2 D' U2 B L F2 B
R2 D' U2 B L B F2
R2 D' U2 B F2 L B
R2 D' F R U2 F B2
R2 D' F R U2 B2 F
L2 D' F B2 U' R U2
R2 D' F' L' F' B2 R'
R2 D' F' L' B2 F' R'
L2 D' F' U L' D' R2
L2 D' F' U D' L' R2
L2 D' F' U D' R2 L'
L2 D' F' D' U L' R2
L2 D' F' D' U R2 L'
R2 D' F' U2 L' F' B2
R2 D' F' U2 L' B2 F'
R2 D' F' U2 B2 L' F'
L2 D' F' B2 U L' D
L2 D' F' B2 U L' D'
L2 D' F' B2 U L' D2
L2 D' F' B2 U D L'
L2 D' F' B2 U D' L'
L2 D' F' B2 U D2 L'
L2 D' F' B2 D U L'
L2 D' F' B2 D' U L'
L2 D' F' B2 D2 U L'
R2 D' B U2 F2 B L
R2 D' B U2 B L F2
R2 D' B U2 B F2 L
L2 D' B2 U2 B U' L
L2 D' B2 D F' U L'
L2 D' B2 D' F' U L'
L2 D' B2 D2 F' U L'
L2 D' B2 F U' R U2
L2 D' B2 F' U L' D
L2 D' B2 F' U L' D'
L2 D' B2 F' U L' D2
L2 D' B2 F' U D L'
L2 D' B2 F' U D' L'
L2 D' B2 F' U D2 L'
L2 D' B2 F' D U L'
L2 D' B2 F' D' U L'
L2 D' B2 F' D2 U L'
D2 U2 R2 B U' L R2
D2 U2 R2 B U' R2 L
U2 D2 R2 B U' L R2
U2 D2 R2 B U' R2 L
L2 D2 U2 B U' L R2
L2 D2 U2 B U' R2 L
L2 D2 F U' R U2 R
L2 D2 F' U L' R2 D
L2 D2 F' U L' R2 D'
L2 D2 F' U L' R2 D2
L2 D2 F' U R2 L' D
L2 D2 F' U R2 L' D'
L2 D2 F' U R2 L' D2
L2 D2 F' U R2 D L'
L2 D2 F' U R2 D' L'
L2 D2 F' U R2 D2 L'
L2 D2 F' D B2 U L'
L2 D2 F' B U L' R2
L2 D2 F' B U R2 L'
L2 D2 F' B' U L' R2
L2 D2 F' B' U R2 L'
L2 D2 F' B2 U L' R2
L2 D2 F' B2 U R2 L'
D2 U2 B R2 U' L R2
D2 U2 B R2 U' R2 L
U2 D2 B R2 U' L R2
U2 D2 B R2 U' R2 L
L2 D2 B F' U L' R2
L2 D2 B F' U R2 L'
L2 D2 B' F' U L' R2
L2 D2 B' F' U R2 L'
L2 D2 B2 F' U L' R2
L2 D2 B2 F' U R2 L'
F' U2 D2 R2 U' L' R2
F' U2 D2 R2 U' R2 L'
U F L F L U F2
D' F R U R' U B2
R2 F R U L2 R U
R2 F R U R L2 U
D F R F U R' U
R F R U L2 R2 U
R F R U R2 L2 U
R F R U2 D' F2 B2
R F R U2 D' B2 F2
R F R D F2 B2 U2
R F R D B2 F2 U2
R F R D' U2 F2 B2
R F R D' U2 B2 F2
L2 F U R' D2 L2 R2
L2 F U R' D2 R2 L2
L' F U' L R U2 B
L' F U' R L U2 B
L2 F U F2 L' F2 R
L2 F U' L2 R U2 D
L2 F U' L2 R U2 D'
L2 F U' L2 R U2 D2
L2 F U' L2 R D U2
L2 F U' L2 R D' U2
L2 F U' L2 R D2 U2
L2 F U' L2 D R U2
L2 F U' L2 D' R U2
L2 F U' L2 D2 R U2
L2 F U' R L2 U2 D
L2 F U' R L2 U2 D'
L2 F U' R L2 U2 D2
L2 F U' R L2 D U2
L2 F U' R L2 D' U2
L2 F U' R L2 D2 U2
L2 F U' R U2 D2 R2
L2 F U' R D2 U2 R2
L2 F U' D2 R U2 R
R' F D R F2 U2 F
L2 F U2 D F2 U' L'
R2 F U2 D' F2 L' B2
R2 F U2 D' F2 B2 L'
R2 F U2 D' B2 F2 L'
L2 F D U2 F2 U' L'
R2 F D R F2 B2 U2
R2 F D R B2 F2 U2
R2 F D F2 B2 U2 L'
R2 F D B2 R F2 U2
R2 F D B2 F2 U2 L'
R2 F D' R U2 F2 B2
R2 F D' R U2 B2 F2
L2 F D' F2 B2 U L'
R2 F D' U2 F2 L' B2
R2 F D' U2 F2 B2 L'
R2 F D' U2 B2 F2 L'
L2 F D' B2 U' R U2
L2 F D' B2 F2 U L'
R2 F D' F2 L' B2 R'
L2 F D2 U' R U2 R
L2 F D2 F2 U L' R2
L2 F D2 F2 U R2 L'
F D R F2 U R' U
L2 F B U' L2 R U2
L2 F B U' R L2 U2
L2 F B' U' L2 R U2
L2 F B' U' R L2 U2
D' F' L U L2 B2 R'
L2 F B2 U' L2 R U2
L2 F B2 U' R L2 U2
D' F' L2 U L B2 R'
L F' L F' U L2 R
L F' L F' U R L2
F' D F2 R U R' U
D' F' U L' B2 D' R2
L2 F' U L' U2 L' U2
L2 F' U L' F2 R F2
D' F' U B2 L' D' R2
D' F' U B2 D' L' R2
D' F' U B2 D' R2 L'
L2 F' U R D2 L' R2
L2 F' U R D2 R2 L'
L2 F' U R' D2 L' R2
L2 F' U R' D2 R2 L'
L2 F' U R2 D2 L' R2
L2 F' U R2 D2 R2 L'
L2 F' U D L' D R2
L2 F' U D' L' D' R2
R2 F' U L2 R2 U L
L2 F' U D2 L' R2 D
L2 F' U D2 L' R2 D'
L2 F' U D2 L' R2 D2
L2 F' U D2 R2 L' D
L2 F' U D2 R2 L' D'
L2 F' U D2 R2 L' D2
L2 F' U D2 R2 D L'
L2 F' U D2 R2 D' L'
L2 F' U D2 R2 D2 L'
R2 F' U R2 L2 U L
L2 F' U' L2 R U2 L
L2 F' U' L2 R' U2 L
F' D' L U L2 B2 R'
L2 F' U' L2 R2 U2 L
L2 F' U' L2 U2 L D
L2 F' U' L2 U2 L D'
L2 F' U' L2 U2 L D2
L2 F' U' L2 U2 D L
L2 F' U' L2 U2 D' L
L2 F' U' L2 U2 D2 L
L2 F' U' L2 D U2 L
L2 F' U' L2 D' U2 L
L2 F' U' L2 D2 U2 L
L2 F' U' R L2 U2 L
L2 F' U' R' L2 U2 L
L2 F' U' R2 L2 U2 L
R F' U L2 R' U L
D2 F' U2 R2 U' L' R2
D2 F' U2 R2 U' R2 L'
R F' U R' L2 U L
R2 F' U2 D' L' F2 B2
R2 F' U2 D' L' B2 F2
R2 F' U2 D' B2 L' F2
F2 D' L' F U B2 R'
F' D' L2 U L B2 R'
L2 F' D U L' D R2
R2 F' D F2 R B2 U2
R2 F' D F2 B2 R U2
R2 F' D B2 F2 R U2
L2 F' D' U L' D' R2
R2 F' D' L' F2 B2 R'
R2 F' D' L' B2 R' F2
R2 F' D' L' B2 F2 R'
R2 F' D' U2 L' F2 B2
R2 F' D' U2 L' B2 F2
L2 F' D' B2 U L' D
L2 F' D' B2 U L' D'
L2 F' D' B2 U L' D2
L2 F' D' B2 U D L'
L2 F' D' B2 U D' L'
L2 F' D' B2 U D2 L'
R2 F' D' U2 B2 L' F2
L2 F' D' B2 D U L'
L2 F' D' B2 D' U L'
L2 F' D' B2 D2 U L'
L F' D' L B' U L2
L2 F' D2 U L' R2 D
L2 F' D2 U L' R2 D'
L2 F' D2 U L' R2 D2
L2 F' D2 U R2 L' D
L2 F' D2 U R2 L' D'
L2 F' D2 U R2 L' D2
L2 F' D2 U R2 D L'
L2 F' D2 U R2 D' L'
L2 F' D2 U R2 D2 L'
F D' R U R' U B2
L2 F' D2 B U L' R2
L2 F' D2 B U R2 L'
L2 F' D2 B' U L' R2
L2 F' D2 B' U R2 L'
L2 F' D2 B2 U L' R2
L2 F' D2 B2 U R2 L'
L2 F' B U D2 L' R2
L2 F' B U D2 R2 L'
L2 F' B U' L2 U2 L
L2 F' B D' B2 U L'
L2 F' B D2 U L' R2
L2 F' B D2 U R2 L'
F' D' U L' B2 D' R2
L2 F' B' U D2 L' R2
L2 F' B' U D2 R2 L'
L2 F' B' U' L2 U2 L
L2 F' B' D' B2 U L'
L2 F' B' D2 U L' R2
L2 F' B' D2 U R2 L'
F' D' U B2 L' D' R2
F' D' U B2 D' L' R2
F' D' U B2 D' R2 L'
L2 F' B2 U D2 L' R2
L2 F' B2 U D2 R2 L'
L2 F' B2 U' L2 U2 L
L2 F' B2 D' B2 U L'
L2 F' B2 D2 U L' R2
L2 F' B2 D2 U R2 L'
D F2 U F U L' F'
L2 F2 D2 B' U L R2
L2 F2 D2 B' U R2 L
F' D2 U2 R2 U' L' R2
F' D2 U2 R2 U' R2 L'
B' F L2 U' L2 R U2
B' F L2 U' R L2 U2
F' B L2 U D2 L R2
F' B L2 U D2 R2 L
F' B L2 U' L2 U2 L'
B2 F L2 U' L2 R U2
B2 F L2 U' R L2 U2
F' B L2 D2 U L R2
F' B L2 D2 U R2 L
B' F R U L2 R' U
B' F R U R' L2 U
B2 F R U L2 R' U
B2 F R U R' L2 U
B F L2 U' L2 R U2
B F L2 U' R L2 U2
L2 B D' F' B2 U L'
F B L2 U' L2 R U2
F B L2 U' R L2 U2
L2 B D' B2 F' U L'
B F R U L2 R' U
B F R U R' L2 U
U2 B D2 R2 U' L R2
U2 B D2 R2 U' R2 L
L2 B D2 F' U L' R2
L2 B D2 F' U R2 L'
F B R U L2 R' U
F B R U R' L2 U
L2 B F U' L2 R U2
L2 B F U' R L2 U2
L2 B F' U D2 L' R2
L2 B F' U D2 R2 L'
L2 B F' U' L2 U2 L
L2 B F' D' B2 U L'
L2 B F' D2 U L' R2
L2 B F' D2 U R2 L'
B' F' L2 U D2 L R2
B' F' L2 U D2 R2 L
B' F' L2 U' L2 U2 L'
B' F' L2 D2 U L R2
B' F' L2 D2 U R2 L
F' B' L2 U D2 L R2
F' B' L2 U D2 R2 L
F' B' L2 U' L2 U2 L'
B2 F' L2 U D2 L R2
B2 F' L2 U D2 R2 L
B2 F' L2 U' L2 U2 L'
F' B' L2 D2 U L R2
F' B' L2 D2 U R2 L
B2 F' L2 D2 U L R2
B2 F' L2 D2 U R2 L
B F' L2 U D2 L R2
B F' L2 U D2 R2 L
B F' L2 U' L2 U2 L'
B F' L2 D2 U L R2
B F' L2 D2 U R2 L
F B' L2 U' L2 R U2
F B' L2 U' R L2 U2
F B' R U L2 R' U
F B' R U R' L2 U
L2 B' D' F' B2 U L'
L2 B' D' B2 F' U L'
L2 B' D2 F' U L' R2
L2 B' D2 F' U R2 L'
L2 B' F U' L2 R U2
L2 B' F U' R L2 U2
L2 B' F' U D2 L' R2
L2 B' F' U D2 R2 L'
L2 B' F' U' L2 U2 L
L2 B' F' D' B2 U L'
L2 B' F' D2 U L' R2
L2 B' F' D2 U R2 L'
L' B2 L' F' U L' R'
L' B2 L' F' U R' L'
F' B2 L2 U D2 L R2
F' B2 L2 U D2 R2 L
F' B2 L2 U' L2 U2 L'
F' B2 L2 D2 U L R2
F' B2 L2 D2 U R2 L
F B2 L2 U' L2 R U2
F B2 L2 U' R L2 U2
F B2 R U L2 R' U
F B2 R U R' L2 U
L2 B2 D' F' B2 U L'
L2 B2 D' B2 F' U L'
L2 B2 D2 F' U L' R2
L2 B2 D2 F' U R2 L'
L2 B2 F U' L2 R U2
L2 B2 F U' R L2 U2
L2 B2 F' U D2 L' R2
L2 B2 F' U D2 R2 L'
L2 B2 F' U' L2 U2 L
L2 B2 F' D' B2 U L'
L2 B2 F' D2 U L' R2
L2 B2 F' D2 U R2 L'
