U2 F2 D' L B'
U' L F2 D R2 B
U' L' U' F2 B' L2
U' L' U' B' L2 F2
U' L' U' B' F2 L2
L' U L2 F2 R B
L2 U L' F2 R B
U R U L F2 B
U R U L B F2
U R U F2 L B
L2 U' L' F2 R B'
L2 U' L' F2 B' R
L2 U' L' B' F2 R
R' U2 F2 D' L B'
R2 U2 F2 D' L B'
R U2 F2 D' L B'
F' U2 F' L D' B2
U2 F' L D' F' B2
U2 F' L D' B2 F'
U2 F' L F' D' B2
U2 F2 D' L D B'
U2 F2 D' L D' B'
U2 F2 D' L D2 B'
U2 F2 D' L D2 B'
U2 F2 D' L B' D
U2 F2 D' L B' D'
U2 F2 D' L B' D2
L F2 B' R D B2
L B' F2 R D B2
D2 B2 D' R' U2 B
U' R' L F2 D R2 B
U' R' L' U' F2 B' L2
U' R' L' U' B' L2 F2
U' R' L' U' B' F2 L2
U R' L' U F2 L2 B'
U R' U L' F2 L2 B'
U2 R' U' L R F2 B
U2 R' U' L R B F2
U2 R' U' R L F2 B
U2 R' U' R L B F2
U2 R' U' R F2 L B
U R' U F2 L2 B' L'
U' R' U' F2 D' L B'
L2 U' B L' F2 R B'
L2 U' B L' F2 B' R
L2 U' B L' B' F2 R
U R' U' F' U2 L F'
U R' U' F' U2 F' L
L2 U' B' L' F2 R B'
L2 U' B' L' F2 B' R
L2 U' B' L' B' F2 R
L2 U' B2 L' F2 R B'
L2 U' B2 L' F2 B' R
L2 U' B2 L' B' F2 R
U R' D R2 U L B
B2 R' B U' R' U' F2
B2 R' B' U L U F2
D2 R' B2 D' R' U2 B
U' R2 L F2 D R2 B
U' R2 L' U' F2 B' L2
U' R2 L' U' B' L2 F2
U' R2 L' U' B' F2 L2
R' U2 F' L D' F' B2
R' U2 F' L D' B2 F'
R' U2 F' L F' D' B2
R2 U2 F' L D' F' B2
R2 U2 F' L D' B2 F'
R2 U2 F' L F' D' B2
U2 R2 U L F2 R2 B
R U2 F' L D' F' B2
R U2 F' L D' B2 F'
R U2 F' L F' D' B2
R' U2 F2 D' L D B'
R' U2 F2 D' L D' B'
R' U2 F2 D' L D2 B'
R' U2 F2 D' L B' D
R' U2 F2 D' L B' D'
R' U2 F2 D' L B' D2
U' R2 U' F2 D' L B'
R2 U2 F2 D' L D B'
R2 U2 F2 D' L D' B'
R2 U2 F2 D' L D2 B'
R2 U2 F2 D' L B' D
R2 U2 F2 D' L B' D'
R2 U2 F2 D' L B' D2
U R2 U F2 D2 L B'
R U2 F2 D' L D B'
R U2 F2 D' L D' B'
R U2 F2 D' L D2 B'
R U2 F2 D' L B' D
R U2 F2 D' L B' D'
R U2 F2 D' L B' D2
U2 R2 F2 R2 D' L B'
D2 R2 B2 D' R' U2 B
F U R U F L B
D U R2 U D2 L B'
D U R2 D2 U L B'
U D R2 U D2 L B'
U D R2 D2 U L B'
U2 D F' L D' F2 B2
U2 D F' L D' B2 F2
U2 D F2 D' L F2 B'
U2 D F2 D' L B' F2
U2 D F2 D' F2 L B'
D2 U' L' U' B' L2 F
U' D' L2 U' L B' L2
D' U' L2 U' L B' L2
B' U' L' R' B' U' F2
F' U' L' U' F' B' L2
F' U' L' U' B' L2 F'
F' U' L' U' B' F' L2
B' U' R' L' B' U' F2
B' U' R' U' F' L' F'
U' D2 L' U' B' L2 F
F' U2 L F' U' L' U
D U2 F' L D' F2 B2
D U2 F' L D' B2 F2
D U2 F2 D' L F2 B'
D U2 F2 D' L B' F2
D U2 F2 D' F2 L B'
R' D2 B2 D' R' U2 B
F' U2 D F' L D' B2
F' U2 D' F' L D' B2
R2 D2 B2 D' R' U2 B
F' U2 D2 F' L D' B2
R D2 B2 D' R' U2 B
F' U2 F' L U' L2 U
F' U2 F' L D' B2 D
F' U2 F' L D' B2 D'
F' U2 F' L D' B2 D2
F' U2 F' L B D' B2
F' U2 F' L B' D' B2
F' U2 F' L B2 D' B2
F U2 F L U R U'
F' U2 F' U' L' U L2
F' U2 F' D L D' B2
F' U2 F' D' L D' B2
F' U2 F' D2 L D' B2
F U2 F U R U' L
U2 F R U' R' F L
U2 F R U' F L R'
U2 F R U' F R' L
F U2 F' L F2 D' B2
F' U2 F2 D' F L B'
B2 U2 F2 D B2 L B'
U F R U F L B
F U2 F2 D' L F' B'
F U2 F2 D' L B' F'
F U2 F2 D' F' L B'
U2 F U R U' F L
U2 F D F D' L B'
U2 F D' F D' L B'
U2 F D2 F D' L B'
D2 F B2 D' R' U2 B
U2 F' L U' L2 U F'
U2 F' L D' F' B2 D
U2 F' L D' F' B2 D'
U2 F' L D' F' B2 D2
U2 F' L D' B2 D F'
U2 F' L D' B2 D' F'
U2 F' L D' B2 D2 F'
U2 F' L D' B2 F' D
U2 F' L D' B2 F' D'
U2 F' L D' B2 F' D2
U2 F' L D2 F' D B2
F' D U2 F' L D' B2
U2 F' L F' U' L2 U
U2 F' L F' D' B2 D
U2 F' L F' D' B2 D'
U2 F' L F' D' B2 D2
U2 F' L F' B D' B2
U2 F' L F' B' D' B2
U2 F' L F' B2 D' B2
U2 F' L F2 D' F B2
U2 F' L F2 D' B2 F
U2 F' L B D' F' B2
U2 F' L B D' B2 F'
U2 F' L B F' D' B2
U2 F' L B' D' F' B2
U2 F' L B' D' B2 F'
U2 F' L B' F' D' B2
U2 F' L B2 D' F' B2
U2 F' L B2 D' B2 F'
U2 F' L B2 F' D' B2
U2 F' L' F' L2 D' B2
U2 F' U' L' U L2 F'
U2 F' U' L' U F' L2
U F' U F' L D' B2
R' F' U2 F' L D' B2
U2 F' D L D' F' B2
U2 F' D L D' B2 F'
R2 F' U2 F' L D' B2
U2 F' D L F' D' B2
U2 F' D F' D' L B'
U2 F' D' L D' F' B2
U2 F' D' L D' B2 F'
U2 F' D' L F' D' B2
R F' U2 F' L D' B2
U2 F' D' F' D' L B'
U2 F' D2 L D' F' B2
U2 F' D2 L D' B2 F'
U2 F' D2 L F' D' B2
B2 D' R' U' L2 U' B
B2 D' R' U2 D F2 B
B2 D' R' U2 D B F2
B2 D' R' U2 B D F2
B2 D' R' D U2 F2 B
B2 D' R' D U2 B F2
U2 F' D2 F' D' L B'
B2 D' R' D' B2 U2 B'
D2 F' B2 D' R' U2 B
U2 F2 L R D R' B
U2 F2 L D R' B R
U2 F2 L D' L B' L'
F' D' U2 F' L D' B2
U' F2 L' B' L2 D R2
U2 F2 L2 D' L B' L2
U2 F2 R L D R' B
U2 F2 R D L R' B
U2 F2 R D R' L B
U2 F2 R D' L R' B'
U2 F2 R D' R' L B'
L F2 R U R U' B
U2 F2 R' D' L R B'
U2 F2 R' D' L B' R
U2 F2 R' D' R L B'
L F2 R U' L' U B'
L F2 R B U' L U
L F2 R B' U R' U'
L F2 U R' U' R2 B
U2 F2 U' F L' U L2
L F2 U R2 U' R' B
U' F2 D L' R2 B' L2
U' F2 D L' B' L2 R2
U' F2 D L' B' R2 L2
U' F2 D R2 L' B' L2
L F2 U' L' U R B'
L F2 U' L' U B' R
U2 F2 D L R' B R
U2 F2 D R' L B R
U2 F2 D' L R' B' R
U2 F2 D' L R2 B' R2
U2 F2 D' L D B' D
U2 F2 D' L D B' D'
U2 F2 D' L D B' D2
U2 F2 D' L D' B' D
U2 F2 D' L D' B' D'
U2 F2 D' L D' B' D2
U2 F2 D' L D2 B' D
U2 F2 D' L D2 B' D'
U2 F2 D' L D2 B' D2
U2 F2 D' L B2 D B
U2 F2 D' L B2 D' B
U2 F2 D' L B2 D2 B
U2 F2 D' L' B L2 B'
U2 F2 D' L' B' L2 B'
U2 F2 D' L' B2 L2 B'
U2 F2 D' L2 D L' B'
U2 F2 D' L2 D' L' B'
U2 F2 D' L2 D2 L' B'
U2 F2 D' L2 B L' B'
U2 F2 D' L2 B' L' B'
U2 F2 D' L2 B2 L' B'
U2 F2 D' R' L B' R
U2 F2 D' R2 L B' R2
U2 F2 D' F L F' B'
U2 F2 D' F L B' F'
U2 F2 D' F2 L F2 B'
U2 F2 D' F2 L B' F2
U2 F2 D' B L B' L
L F2 D B' R D B2
L F2 D' B' R D B2
L F2 D2 B' R D B2
L' F2 B2 L2 D' R' B
L F2 B R U' L U
D2 F2 B2 D' R' U2 B
U2 F2 B' D' B L B'
L F2 B U' L U R
L F2 B' R U R2 U'
L F2 B' R D B2 D
L F2 B' R D B2 D'
L F2 B' R D B2 D2
L F2 B' R B D B2
L F2 B' R B' D B2
L F2 B' R B2 D B2
U2 F2 B2 D' B2 L B'
L F2 B' U R' U' R2
L2 B L U L2 F2 R
U' B L' U' F2 B' L
U' B L' U' B' L F2
U' B L' U' B' F2 L
L F2 B' D R D B2
L F2 B' D' R D B2
L F2 B' D2 R D B2
F' D2 U2 F' L D' B2
L F2 B2 R2 D' R' B
L F2 B2 D' R' B R2
L B L U L' F2 R
L2 B L' F2 R D' B2
L2 B L' F2 D' R B2
L2 B L' F2 D' B2 R
B2 D2 B2 U2 D' L B'
B2 D2 B2 D' U2 L B'
L B F2 R U' L U
L B F2 U' L U R
L2 B' L' F2 R D B2
B2 F D' R' U2 F B
B2 F D' R' U2 B F
L2 B' R' U' L' F2 R
L B' R F2 D R B2
L B' R F2 D B2 R
L B' U R' U' F2 R
U2 B' F2 D' B L B'
L B' F2 R U R2 U'
L B' F2 R D B2 D
L B' F2 R D B2 D'
L B' F2 R D B2 D2
L B' F2 R B D B2
L B' F2 R B' D B2
L B' F2 R B2 D B2
L B' F2 U R' U' R2
L B' F2 D R D B2
L B' F2 D' R D B2
L B' F2 D2 R D B2
L' B2 L2 F2 D' R' B
D2 B2 R2 D' R F' U2
D2 B2 U2 D B2 L B'
D2 B2 D U2 B2 L B'
D2 B2 D' R F' R2 U2
D2 B2 D' R' U2 D B
D2 B2 D' R' U2 D' B
D2 B2 D' R' U2 D2 B
D2 B2 D' R' U2 B D
D2 B2 D' R' U2 B D'
D2 B2 D' R' U2 B D2
D2 B2 D' R' D U2 B
D2 B2 D' R' D' U2 B
D2 B2 D' R' D2 U2 B
D2 B2 D' R' F U2 B
D2 B2 D' R' F' U2 B
D2 B2 D' R' F2 U2 B
D' B2 D' R' B2 U2 B'
D2 B2 D' F R' U2 B
D2 B2 D' F' R' U2 B
D2 B2 D' F2 R' U2 B
D B2 D B2 U2 L B'
D B2 D' R' U2 F2 B
D B2 D' R' U2 B F2
D2 B2 F D' R' U2 B
D2 B2 F' D' R' U2 B
L' B2 F2 L2 D' R' B
D2 B2 F2 D' R' U2 B
F B2 D' R' U2 F B
F B2 D' R' U2 B F
U2 B2 F2 D' B2 L B'
L B2 F2 R2 D' R' B
L B2 F2 D' R' B R2
