F2 R F U' F
U' L' U2 F' U' L
U2 L' U2 F' U' F
F2 R D' F L2 U'
F2 R F U' D F
F2 R F U' D' F
F2 R F U' D2 F
F2 R F U' F D
F2 R F U' F D'
F2 R F U' F D2
F2 R F D U' F
F2 R F D' U' F
F2 R F D2 U' F
R2 U' B L' U L
F2 R' F R2 U' F
F2 R2 F R' U' F
L D' F' U' F B2
L D' F' U' B2 F
F' U' F U' L' U
L D2 F' R2 U' F
F' D R' U' F B
F' D R' U' B F
L F' U' D' F B2
L F' U' D' B2 F
L F' U' F D' B2
L F' D' U' F B2
L F' D' U' B2 F
F2 D' R F L2 U'
L F' D2 R2 U' F
R' F2 R F' U' F'
D2 F2 R F U' F
D' F2 R F U' F
D F2 R F U' F
F2 R F U2 R U F
F2 R F U2 R' U F
F2 R F U2 R2 U F
F2 R F D U' F D
F2 R F D U' F D'
F2 R F D U' F D2
F2 R F D' U' F D
F2 R F D' U' F D'
F2 R F D' U' F D2
F2 R F D2 U' F D
F2 R F D2 U' F D'
F2 R F D2 U' F D2
F' R F' R F U' F
F2 R F' L F2 U' F
F2 R F' L' F2 U' F
F2 R F' L2 F2 U' F
L U' L2 U2 F' U' L2
F2 R F' U' D F' R2
F2 R F' D U' F' R2
F2 R F2 L F' U' F
F2 R F2 L' F' U' F
F2 R F2 L2 F' U' F
F2 R F2 D F' U' F
F2 R F2 D' F' U' F
F2 R F2 D2 F' U' F
R2 U' D B L' U L
R2 U' D' B L' U L
R2 U' D2 B L' U L
L U' F2 L2 B' U L2
F' R' U' F U' L' U
R2 U' B L' U L D
R2 U' B L' U L D'
R2 U' B L' U L D2
R2 U' B L' U D L
R2 U' B L' U D' L
R2 U' B L' U D2 L
R2 U' B L' D U L
R2 U' B L' D' U L
R2 U' B L' D2 U L
R2 U' B L' F U L
R2 U' B L' F' U L
R2 U' B L' F2 U L
R2 U' B D L' U L
R2 U' B D' L' U L
R2 U' B D2 L' U L
F' R' D R' U' F B
F' R' D R' U' B F
R U' B' L' U L R'
R U' B' L' U R' L
F2 R' D' F L2 U' B'
L2 U2 L U2 F' U' F
R2 U2 L B L2 U F
F2 R' F R2 U' D F
F2 R' F R2 U' D' F
F2 R' F R2 U' D2 F
F2 R' F R2 U' F D
F2 R' F R2 U' F D'
F2 R' F R2 U' F D2
F2 R' F R2 D U' F
F2 R' F R2 D' U' F
F2 R' F R2 D2 U' F
F2 R' F U' D F B2
F2 R' F U' D B2 F
F2 R' F U' F D B2
R2 U2 L' B U' B' U2
F2 R' F D U' F B2
F2 R' F D U' B2 F
F R' F R F U' F2
F' R' F' R F U' F
R U2 L' B' R2 U F'
R U2 L' B' U' B U2
L U2 L2 U2 F' U' F
D2 R' F2 R F' U' F'
D' R' F2 R F' U' F'
D R' F2 R F' U' F'
L U2 R2 B L2 U F
U2 R2 L B L2 U F
B' R2 L' F' B U F
B' R2 L' B F' U F
U2 R2 L' B U' B' U2
L' U2 F' U2 F U F'
B' R2 U' L' F' B U
B' R2 U' L' B F' U
U' R2 U' L' B R2 U
U2 R2 U B L' U L
F' R2 U' F U' L' U
D2 R2 U' B L' U L
D' R2 U' B L' U L
U' R2 U' B L' R2 U
B' R2 U' B L' F' U
U' R2 U' B R2 L' U
D R2 U' B L' U L
F' R2 D R' U' F B
F' R2 D R' U' B F
F2 R2 D' R' F L2 U'
F2 R2 D' F L2 R' U'
F2 R2 D' F R' L2 U'
F2 R2 F R' U' D F
F2 R2 F R' U' D' F
F2 R2 F R' U' D2 F
F2 R2 F R' U' F D
F2 R2 F R' U' F D'
F2 R2 F R' U' F D2
F2 R2 F R' D U' F
F2 R2 F R' D' U' F
F2 R2 F R' D2 U' F
F2 R2 F D R' U' F
F2 R2 F D' R' U' F
F2 R2 F D2 R' U' F
F' R2 F' R F U' F
U' R2 B L' R2 U L
B' R2 B L' F' U F
U' R2 B R2 L' U L
R2 D U' B L' U L
U' D L' U2 F' U' L
U2 D L' U2 F' U' F
L D F' R2 U' F B
L D F' R2 U' B F
L D F' U F' U2 F2
L D F' U' F D2 B2
L D' L F' U' F B2
L D' L F' U' B2 F
F' U F' U' R U' F2
L D' L' F' U' F B2
L D' L' F' U' B2 F
B' U F' D2 B R' U'
B2 U F2 R F B2 U'
B2 U F2 R B2 F U'
L D' L2 F' U' F B2
L D' L2 F' U' B2 F
B' U F2 B R F U'
B U F2 R F B' U'
B2 U F2 B2 R F U'
B U F2 R B' F U'
B U F2 B' R F U'
B' U B F2 R F U'
U' D' L' U2 F' U' L
D' U' L' U2 F' U' L
D2 U' L' U2 F' U' L
U2 D' L' U2 F' U' F
D U' L' U2 F' U' L
B U B' F2 R F U'
B2 U B2 F2 R F U'
R2 D' U' B L' U L
B' U' L' U2 F' B U'
B' U' L' U2 B F' U'
F' U' L' D' L F B'
F' U' L' D' L B' F
B2 U' L' U2 F' B2 U'
B2 U' L' U2 B2 F' U'
F' U' R D R' F B
F' U' R D R' B F
F' U' R D F R' B
L D' F' R U' F B2
L D' F' R U' B2 F
L D' F' R' U' F B2
L D' F' R' U' B2 F
L D' F' R2 U' F B2
L D' F' R2 U' B2 F
L D' F' U' F B2 D
L D' F' U' F B2 D'
L D' F' U' F B2 D2
L D' F' U' B2 D F
L D' F' U' B2 D' F
L D' F' U' B2 D2 F
L D' F' U' B2 F D
L D' F' U' B2 F D'
L D' F' U' B2 F D2
L D' F' D' R2 U' F
F' U' D R' B R F
F' U' D F R' B R
F' U' D' L B' L' F
F' U' D' F L B' L'
F U' D F' R B R
L D' B2 U F' B2 U'
L D' B2 U B2 F' U'
F' U' F L D' L' B2
F' U' F L D' B2 L'
F' U' F U' L' U D
F' U' F U' L' U D'
F' U' F U' L' U D2
F' U' F U' L' D U
F' U' F U' L' D' U
F' U' F U' L' D2 U
F' U' F U' D L' U
F' U' F U' D' L' U
F' U' F U' D2 L' U
L D2 L F' R2 U' F
F' U' F D U' L' U
F' U' F D' U' L' U
F' U' F D2 U' L' U
F' U' F B U' L' U
F' U' F B' U' L' U
F' U' F B2 U' L' U
F' U' F' U R U' F2
L D2 L' F' R2 U' F
D' U2 L' U2 F' U' F
U' D2 L' U2 F' U' L
D2 U2 L' U2 F' U' F
L D2 L2 F' R2 U' F
U2 D2 L' U2 F' U' F
D U2 L' U2 F' U' F
F' U' B F U' L' U
F' U' B' F U' L' U
F' U' B2 F U' L' U
R2 D2 U' B L' U L
L D2 F' R2 U' D F
L D2 F' R2 U' D' F
L D2 F' R2 U' D2 F
L D2 F' R2 U' F D
L D2 F' R2 U' F D'
L D2 F' R2 U' F D2
L D2 F' R2 D U' F
L D2 F' R2 D' U' F
L D2 F' R2 D2 U' F
L D2 F' U' D F B2
L D2 F' U' D B2 F
L D2 F' U' F D B2
L D2 F' D U' F B2
L D2 F' D U' B2 F
L D2 F2 R2 F U' F
F' U2 D R' U F B
F' U2 D R' U B F
L' F L F2 R U' F
F' U2 F L' F' U F
L2 F L2 F2 R U' F
L F L' F2 R U' F
R' F U' D' F' R B
L F U' D F' R2 B
R2 F U2 B L U F'
R' F D' U' F' R B
F' D R U F' U2 F2
F' D R U' F D2 B2
L F D U' F' R2 B
F2 D R F2 L' F' U'
F' D R' U' D F B
F' D R' U' D B F
F' D R' U' D' F B
F' D R' U' D' B F
F' D R' U' D2 F B
F' D R' U' D2 B F
F' D R' U' F D B
F' D R' U' F D' B
F' D R' U' F D2 B
F' D R' U' F B D
F' D R' U' F B D'
F' D R' U' F B D2
F' D R' U' B D F
F' D R' U' B D' F
F' D R' U' B D2 F
F' D R' U' B F D
F' D R' U' B F D'
F' D R' U' B F D2
F' D R' D U' F B
F' D R' D U' B F
F' D R' D' U' F B
F' D R' D' U' B F
F' D R' D2 U' F B
F' D R' D2 U' B F
F' D U' R' B R F
F' D U' F R' B R
L' F' L U2 L' U F
F' D U2 R' U F B
F' D U2 R' U B F
F D U' F' R B R
L' F' L2 U2 L2 U F
F D F R U' R F2
R' F' R F' R U' F2
L F' L2 U B' U2 B
L F' R U' D' F B2
L F' R U' D' B2 F
L F' R U' F D' B2
L F' R D' U' F B2
L F' R D' U' B2 F
L F' R D2 R2 U' F
L F' R' U' D' F B2
L F' R' U' D' B2 F
L F' R' U' F D' B2
L F' R' D' U' F B2
L F' R' D' U' B2 F
L F' R' D2 R2 U' F
R2 F' R2 F' R U' F2
R F' R' F' R U' F2
L' F' U B U2 F B'
L' F' U B U2 B' F
L' F' U B' U2 F B
L' F' U B' U2 B F
L' F' U B2 U2 F B2
L' F' U B2 U2 B2 F
L F' R2 U' D' F B2
L F' R2 U' D' B2 F
L F' R2 U' F D' B2
L F' R2 D' U' F B2
L F' R2 D' U' B2 F
L F' R2 D2 R2 U' F
L' F' U' R2 F R2 B
D2 F' U' F U' L' U
D' F' U' F U' L' U
L' F' U' F R2 B R2
L' F' U' F U2 F' U2
L' F' U' F2 D2 F' B2
L' F' U' F2 D2 B2 F'
L2 F' U' F U' L U
L F' U D F2 U2 F'
D F' U' F U' L' U
D2 F' D R' U' F B
D2 F' D R' U' B F
D' F' D R' U' F B
D' F' D R' U' B F
U2 F' U2 F L' U F'
L F' U' D' F B2 D
L F' U' D' F B2 D'
L F' U' D' F B2 D2
L F' U' D' B2 D F
L F' U' D' B2 D' F
L F' U' D' B2 D2 F
L F' U' D' B2 F D
L F' U' D' B2 F D'
L F' U' D' B2 F D2
L F' U' D2 F D B2
L F' U' F U' L2 U
L F' U' F D' B2 D
L F' U' F D' B2 D'
L F' U' F D' B2 D2
L F' U' F B D' B2
L F' U' F B' D' B2
L F' U' F B2 D' B2
L F' U' F2 D' F' B2
L F' U' F2 D' B2 F'
L F' U' B D' F B2
L F' U' B D' B2 F
L F' U' B F D' B2
L F' U' B' D' F B2
L F' U' B' D' B2 F
L F' U' B' F D' B2
L F' U' B2 D' F B2
L F' U' B2 D' B2 F
L F' U' B2 F D' B2
F2 D' L2 R U2 B' U
L F' U2 L2 U' B' U2
U F' U2 F L' U L
D F' D R' U' F B
D F' D R' U' B F
F2 D' R L2 U2 B' U
L F' D U F2 U2 F'
F2 D' R D F U' F
F2 D' R F L2 U' D
F2 D' R F L2 U' D'
F2 D' R F L2 U' D2
F2 D' R F L2 D U'
F2 D' R F L2 D' U'
F2 D' R F L2 D2 U'
F2 D' R F U' D F2
F2 D' R F D U' F2
F2 D' R F' L2 F2 U'
F2 D' R F2 L2 F' U'
L F' D' R U' F B2
L F' D' R U' B2 F
L F' D' R' U' F B2
L F' D' R' U' B2 F
L F' D' R2 U' F B2
L F' D' R2 U' B2 F
L F' D' U' F B2 D
L F' D' U' F B2 D'
L F' D' U' F B2 D2
L F' D' U' B2 D F
L F' D' U' B2 D' F
L F' D' U' B2 D2 F
L F' D' U' B2 F D
L F' D' U' B2 F D'
L F' D' U' B2 F D2
F2 D' R' F L2 R2 U'
F2 D' R' F R2 L2 U'
L F' D2 R2 U' D F
L F' D2 R2 U' D' F
L F' D2 R2 U' D2 F
L F' D2 R2 U' F D
L F' D2 R2 U' F D'
L F' D2 R2 U' F D2
L F' D2 R2 D U' F
L F' D2 R2 D' U' F
L F' D2 R2 D2 U' F
L F' D2 U' F D B2
F2 D' R2 F L2 R' U'
F2 D' R2 F R' L2 U'
R' F2 L R F' U' F'
F' D' U' L B' L' F
L2 F' B2 R' B2 U' F
F' D' U' F L B' L'
R' F2 L' R F' U' F'
R' F2 L2 R F' U' F'
R' F2 R L F' U' F'
R' F2 R L' F' U' F'
R' F2 R L2 F' U' F'
R' F2 R D' L2 F' U'
R' F2 R D' F' L2 U'
D2 F2 R D' F L2 U'
D' F2 R D' F L2 U'
R' F2 R F' L U' F'
R' F2 R F' L' U' F'
R' F2 R F' L2 U' F'
D2 F2 R F U' D F
D2 F2 R F U' D' F
D2 F2 R F U' D2 F
D2 F2 R F U' F D
D2 F2 R F U' F D'
D2 F2 R F U' F D2
D2 F2 R F D U' F
D2 F2 R F D' U' F
R' F2 R F' U' D F'
R' F2 R F' U' D' F'
R' F2 R F' U' D2 F'
D' F2 R F U' D F
D' F2 R F U' D' F
R' F2 R F' U' F' D
R' F2 R F' U' F' D'
R' F2 R F' U' F' D2
D' F2 R F U' D2 F
D' F2 R F U' F D
D' F2 R F U' F D'
D' F2 R F U' F D2
D2 F2 R F D2 U' F
R' F2 R F' D U' F'
D' F2 R F D U' F
D' F2 R F D' U' F
R' F2 R F' D' U' F'
R' F2 R F' D2 U' F'
D' F2 R F D2 U' F
D2 F2 R' F R2 U' F
D' F2 R' F R2 U' F
D F2 R D' F L2 U'
D F2 R F U' D F
D F2 R F U' D' F
D F2 R F U' D2 F
D F2 R F U' F D
D F2 R F U' F D'
D F2 R F U' F D2
D F2 R F D U' F
D F2 R F D' U' F
D F2 R F D2 U' F
D2 F2 R2 F R' U' F
D' F2 R2 F R' U' F
U F2 R F U R' U2
U F2 R F B2 U' L
R F2 R U2 B U F2
U' F2 U R F U' F'
U F2 R B2 F U' L
D F2 R' F R2 U' F
D F2 R2 F R' U' F
U F2 U' R F U' F'
D2 F2 D' R F L2 U'
L F2 U2 L2 B' U F2
D' F2 D' R F L2 U'
F2 D2 R D F L2 U'
F2 D2 R D2 F U' F
F2 D2 R F U B2 U2
F2 D2 R F U' D2 F2
D F2 D' R F L2 U'
F2 D2 R F D L2 U'
F2 D2 R F D2 U' F2
L F2 D' F L2 U' B2
U' B L' U2 F' U' L
R2 B L2 F L U F'
F' D2 B R' B' U' F
L' B U F' B' U' B
L' B U B' F' U' B
F2 B R F B' U' F
F2 B R B' F U' F
U' B' L' U2 F' U' L
U2 B' L' R2 B U F'
L' B' R2 F' B U F
U2 B' R2 L' B U F'
L' B' R2 B F' U F
U2 B' R2 B L' U F'
L' B' U F' B U' B'
L' B' U B F' U' B'
U' B2 L' U2 F' U' L
B' F' D2 B R' U' F
U2 B2 L' D' R2 B U
F' B' D2 B R' U' F
B2 F2 R F B2 U' F
F2 B2 R F B2 U' F
L' B2 U F' B2 U' B2
B2 F2 R B2 F U' F
F2 B2 R B2 F U' F
L' B2 U B2 F' U' B2
L2 B2 U F' R' B2 U'
B F2 R F B' U' F
B F2 R B' F U' F
U2 B2 D' L' R2 B U
U2 B2 D' R2 L' B U
U2 B2 D' R2 B L' U
L2 B2 F' R' B2 U' F
