B2 R U L F2 B
B2 R U L B F2
B2 R U F2 L B
B2 U F2 D' L B'
R' F' U B2 U F'
R' F' U2 D' F' R2
R' F' U2 F' D' R2
R' F' D L2 U2 F'
R' F' D' U2 F' R2
D R' L2 F' U R' U
B2 R' U L' F2 L2 B'
B2 R' U F2 L2 B' L'
B2 R' U' F' U2 L F'
B2 R' U' F' U2 F' L
F R' U2 D' R2 F B
F R' U2 D' R2 B F
F2 R' D L2 F' U2 F
B2 R' D R2 U L B
D' R' D F' U2 F' R'
F2 R' D F' L2 B' U2
F R' D L2 F' B' U2
F R' D L2 B' F' U2
F R' D F' L2 U2 F2
D' R' D' F' B2 L U2
F2 R' D' R2 D2 L2 B
F2 R' D' R2 D2 B L2
F2 R' D' R2 B D2 L2
D' R' D' B2 L F' U2
D' R' D' B2 F' L U2
F2 R' D' F' U2 R2 F
F2 R' D' F' U2 F R2
F R' D' U2 R2 F B
F R' D' U2 R2 B F
F R' D' F' U2 R2 F2
F R' D' F' U2 F2 R2
D' R' F' U' L2 U' R'
D' R' F' U2 R' D F2
D' R' F' U2 D R' F2
D' R' F' U2 D F2 R'
D' R' F' D U2 R' F2
D' R' F' D U2 F2 R'
D' R' F' D' B2 L U2
D R' F' L2 U R' U
F2 R' F' U B2 U F
D2 R' F' B2 U' F' U'
F2 R' F' U2 D' R2 F
F2 R' F' U2 D' F R2
F2 R' F' U2 F D' R2
F2 R' F' D L2 B' U2
F2 R' F' D' U2 R2 F
F2 R' F' D' U2 F R2
F R' F' U B2 U F2
F R' F' U2 F2 D' R2
R' U2 R2 F2 D' B R2
R' U2 D' R2 D F2 B
R' U2 D' R2 D B F2
D2 R' B2 U2 D R2 B
R' U2 D' R2 B D F2
D2 R' B2 D U2 R2 B
D2 R' B2 D F' U2 R2
D2 R' B2 D' L2 F' U2
D2 R' B2 D' F' L2 U2
D2 R' B2 F' U' F' U'
B2 R2 U F2 D2 L B'
D R2 U' L2 R F' U2
D R2 U' R L2 F' U2
D R2 U' R F' L2 U2
R' D L2 U R2 U B
R' D L2 D F' B2 U2
R' D L2 D B2 F' U2
R' D L2 D' F' U2 F'
R' D L2 F' U R2 U
R' D L2 F' U2 D' F2
R' D L2 F' D B2 U2
R' D L2 F' D' U2 F2
U2 R2 F2 L' D' R2 B'
U2 R2 F2 L' D' B' R2
U2 R2 F2 D' L' R2 B'
U2 R2 F2 D' L' B' R2
U2 R2 F2 D' R2 L' B'
U R2 B2 U F2 L' B'
R' D F' L2 U R2 U
R' D F' L2 U2 D' F2
R' D F' L2 D B2 U2
R' D F' L2 D' U2 F2
B2 U F' L D' F' B2
B2 U F' L D' B2 F'
B2 U F' L F' D' B2
B2 U F2 D' L D B'
B2 U F2 D' L D' B'
B2 U F2 D' L D2 B'
B2 U F2 D' L B' D
B2 U F2 D' L B' D'
B2 U F2 D' L B' D2
R' D' U' L2 U' R2 B
R' D' U2 R2 D F2 B
R' D' U2 R2 D B F2
R' D' U2 R2 B D F2
R' D' F' U' L2 U' R2
R' D' F' U2 R2 D F2
U2 D' R2 D F2 L' B'
R D2 L2 B D R2 F'
F2 U' B L B U L
B U' B L F U F
F2 U' B2 U D L B'
F2 U' B2 D U L B'
D' U2 R2 D F2 L' B'
B2 U2 L F2 D R2 B
B2 U2 L' U' F2 B' L2
B2 U2 L' U' B' L2 F2
B2 U2 L' U' B' F2 L2
R' D2 F' B2 U' F' U'
R D2 B L2 D R2 F'
R' D2 B2 U2 D R2 B
R' D2 B2 D U2 R2 B
R' D2 B2 D F' U2 R2
R' D2 B2 D' L2 F' U2
R' D2 B2 D' F' L2 U2
R' D2 B2 F' U' F' U'
F2 D L2 R' F' U2 F
F D L2 R' F' B' U2
F D L2 R' B' F' U2
F2 D R D2 L2 B R2
F2 D R D2 B L2 R2
F2 D R D2 B R2 L2
F2 D R B D2 L2 R2
F2 D R B D2 R2 L2
F2 D R' L2 F' U2 F
F2 D R' F' L2 B' U2
B2 D R2 U D2 L B'
F D R' L2 F' B' U2
F D R' L2 B' F' U2
B2 D R2 D2 U L B'
F D R' F' L2 U2 F2
R' F' L U B2 U F'
R' F' L U2 D' F' R2
R' F' L U2 F' D' R2
R' F' L D L2 U2 F'
R' F' L D' U2 F' R2
R' F' L' U B2 U F'
R' F' L' U2 D' F' R2
R' F' L' U2 F' D' R2
R' F' L' D L2 U2 F'
R' F' L' D' U2 F' R2
R' F' L2 U B2 U F'
R' F' L2 U2 D' F' R2
R' F' L2 U2 F' D' R2
R' F' L2 D L2 U2 F'
R' F' L2 D' U2 F' R2
U F' L' B2 U L F'
U F' L' B2 U F' L
R' F' U B2 U D F'
R' F' U B2 U D' F'
R' F' U B2 U D2 F'
R' F' U B2 U F' D
R' F' U B2 U F' D'
R' F' U B2 U F' D2
R' F' U B2 D U F'
R' F' U B2 D' U F'
R' F' U B2 D2 U F'
R' F' U' D2 F2 U' F
R' F' U2 R2 D' R2 F'
R' F' U2 D F' D2 R2
R' F' U2 D' F R2 F2
R' F' U2 D' F' R2 D
R' F' U2 D' F' R2 D'
R' F' U2 D' F' R2 D2
R' F' U2 D' F2 R2 F
R' F' U2 F' R D' R2
R' F' U2 F' R' D' R2
R' F' U2 F' R2 D' R2
R' F' U2 F' U' B2 U
R' F' U2 F' D' R2 D
R' F' U2 F' D' R2 D'
R' F' U2 F' D' R2 D2
R' F' U2 F2 D' R2 F
R' F' U2 F2 D' F R2
R' F' D L2 U2 D F'
R' F' D L2 U2 D' F'
R' F' D L2 U2 D2 F'
R' F' D L2 U2 F' D
R' F' D L2 U2 F' D'
R' F' D L2 U2 F' D2
R' F' D L2 D U2 F'
R' F' D L2 D' U2 F'
R' F' D L2 D2 U2 F'
R' F' D L2 B U2 F'
R' F' D L2 B' U2 F'
R' F' D L2 B2 U2 F'
R' F' D U2 F' D2 R2
R' F' D B L2 U2 F'
R' F' D B' L2 U2 F'
R' F' D B2 L2 U2 F'
R' F' D' L U2 F' R2
R' F' D' L' U2 F' R2
R' F' D' L2 U2 F' R2
R' F' D' U2 F R2 F2
R' F' D' U2 F' R2 D
R' F' D' U2 F' R2 D'
R' F' D' U2 F' R2 D2
R' F' D' U2 F2 R2 F
R' F' D' B U2 F' R2
R' F' D' B' U2 F' R2
R' F' D' B2 U2 F' R2
R' F' D2 U' F2 U' F
F2 D' R D2 L2 B R
F2 D' R D2 B L2 R
F2 D' R D2 B R L2
F2 D' R B D2 L2 R
F2 D' R B D2 R L2
R' F' B U B U F'
F2 D' R' F' U2 R' F
F2 D' R' F' U2 F R'
R' F' B' U B' U F'
F2 D' R2 U2 R F' U2
F D' R' F' U2 R' F2
F D' R' F' U2 F2 R'
U F' B2 L' U L2 F'
U F' B2 L' U F' L2
R2 F2 L' R D' R2 B
R2 F2 L' R' D' B R2
R2 F2 R L' D' R2 B
R2 F2 R D' L' R2 B
R2 F2 R D' R2 L' B
R2 F2 R D' R2 B L'
R2 F2 R' L' D' B R2
F2 D' B R B L R
F2 D' B R B R L
R2 F2 R' D' L' B R2
R2 F2 R' D' B L' R2
R2 F2 R' D' B R2 L'
F2 D' B2 L R B R
F2 D' B2 R L B R
F2 D' B2 R2 D2 L B'
R' F2 D F L2 U2 F'
R' F2 D' R2 D2 L2 B'
R' F2 D' F U2 F' R2
U F2 D' B2 L R2 B'
U F2 D' B2 L B' R2
U F2 D' B2 R2 L B'
R F2 D' B R2 D' L2
R F2 D2 L2 D B R2
R F2 D2 L2 B D R2
R F2 D2 B L2 D R2
U' B L B U L F2
U' B L B U F2 L
B2 F R U F L B
F2 B R D B L R'
F2 B R D B R' L
R' B F' U B U F'
F2 B U' B L F U
B2 F' U F' L D' B2
R' B' F' U B' U F'
U2 B2 L' U F2 B' L2
U2 B2 L' U B' L2 F2
U2 B2 L' U B' F2 L2
L' B2 R U L F2 B
L' B2 R U L B F2
L' B2 R U F2 L B
L2 B2 R U L F2 B
L2 B2 R U L B F2
L2 B2 R U F2 L B
U B2 L2 U L' F2 B'
U B2 L2 U L' B' F2
L B2 R U L F2 B
L B2 R U L B F2
L B2 R U F2 L B
R B2 R U F2 B' L'
R B2 R U B' F2 L'
U' B2 U F2 D L B'
R' B2 U F2 D' L2 B'
L' B2 U F2 D' L B'
B F2 R D B L R'
B F2 R D B R' L
L2 B2 U F2 D' L B'
F B2 R U F L B
U B2 U L' F2 B' L2
U B2 U L' B' L2 F2
U B2 U L' B' F2 L2
R2 B2 U' R F' U2 F'
U' B2 D R2 U L B'
L B2 U F2 D' L B'
U B2 U F2 L' B' L2
U B2 U' L F2 R B
R B2 U D2 B' L2 F
F' B2 U F' L D' B2
R B2 U F2 D2 B' L2
R B2 U F2 B' D2 L2
R B2 U B' F2 D2 L2
D2 B2 D' L2 U2 L' B'
R B2 U' R2 U2 F2 B'
R B2 U' R2 U2 B' F2
B F2 U' B L F U
R B2 D2 U B' L2 F
U B2 F' L' U L2 F'
U B2 F' L' U F' L2
