U2 L U2 F L'
U2 L R U2 F L'
F' L R B U2 B'
U2 L R' U2 F L'
U2 L R2 U2 F L'
U2 L U2 F L' D
U2 L U2 F L' D'
U2 L U2 F L' D2
U2 L U2 F D L'
U2 L U2 F D' L'
U2 L U2 F D2 L'
U2 L B U2 F L'
U2 L B' U2 F L'
U2 L B2 U2 F L'
F L' R D2 R2 F'
F L' R' D2 F' R2
F L' R' F' D2 R2
L' R' F L' F2 R
R' L' F L' F2 R
F L' D2 R' F' R'
L2 R2 F2 R F' L'
R2 L2 F2 R F' L'
F' R L B U2 B'
U2 R L U2 F L'
F R L' D2 R2 F'
U2 R' L U2 F L'
F R' L' D2 F' R2
F R' L' F' D2 R2
B2 R' F L' F2 B2
B2 R' F L' B2 F2
F2 R' F' L' D2 R2
B2 R' F B2 L' F2
B2 R' B2 F L' F2
U2 R2 L U2 F L'
F' U2 L R U2 F
F U2 L U2 F L2
F' U2 R L U2 F
R' F L' F2 D2 R2
R' F L2 F2 L R
R' F L2 F2 R L
R F L' D2 R2 F'
L F' R B U2 B'
R' F' U2 L R U2
R' F' U2 R L U2
L2 F2 R' F' L' R2
L2 F2 R' F' R2 L'
B2 F L' R' F' B2
B2 F L' R' B2 F'
B2 F R' L' F' B2
B2 F R' L' B2 F'
B2 F R' B2 L' F'
F B2 L' R' F' B2
F B2 L' R' B2 F'
B2 F2 R' F' L' B2
B2 F2 R' F' B2 L'
F2 B2 R' F' L' B2
F2 B2 R' F' B2 L'
B2 F2 R' B2 F' L'
F2 B2 R' B2 F' L'
F B2 R' L' F' B2
F B2 R' L' B2 F'
F B2 R' B2 L' F'
U2 L U' B' U' F L'
U2 L U' B2 U' F L'
U2 L U2 L F L' F
F' L U2 R U2 R' F'
U2 L U2 R F L' R'
U2 L U2 R F R' L'
U2 L U2 R2 F L' R2
U2 L U2 R2 F R2 L'
U2 L U2 F L2 D L
U2 L U2 F L2 D' L
U2 L U2 F L2 D2 L
U2 L U2 F D L' D
U2 L U2 F D L' D'
U2 L U2 F D L' D2
U2 L U2 F D' L' D
U2 L U2 F D' L' D'
U2 L U2 F D' L' D2
U2 L U2 F D2 L' D
U2 L U2 F D2 L' D'
U2 L U2 F D2 L' D2
U2 L U2 F B' L' B
U2 L U2 F B2 L' B2
U2 L U2 F' L F2 L'
U2 L U2 F' L' F2 L'
U2 L U2 F' L2 F2 L'
U2 L U2 F2 L F' L'
U2 L U2 F2 L' F' L'
U2 L U2 F2 L2 F' L'
U2 L U2 F2 D F' L'
U2 L U2 F2 D' F' L'
U2 L U2 F2 D2 F' L'
U2 L U2 B' F L' B
U2 L U2 B2 F L' B2
F' L D R B U2 B'
L R D2 B R' U2 B'
R' L F L F2 L2 R
R' L F L F2 R L2
R L D2 B R' U2 B'
L' R F D2 L' R2 F'
L' R F D2 R2 L' F'
F' L D' R B U2 B'
L R F B U2 B' L'
R L F B U2 B' L'
R' L F' U2 R U2 R'
F' L D2 R B U2 B'
L R F' B R U2 B'
R L F' B R U2 B'
U2 L D2 B R' U2 F
U2 L D2 B' U2 F L
L2 R F2 R2 F' L' R'
L2 R F2 R2 F' R' L'
L' R F2 D2 R2 F' L'
B2 L F L' R' F' B2
B2 L F L' R' B2 F'
F2 L F R B U2 B'
B2 L F R' L' F' B2
B2 L F R' L' B2 F'
B2 L F R' B2 L' F'
L' R B L2 F U2 L'
L R B U2 D2 B' L
R L B U2 D2 B' L
U2 L F' R F U2 F
L R B D2 U2 B' L
L R B F U2 B' L'
R L B D2 U2 B' L
L R B F' R U2 B'
R L B F U2 B' L'
R L B F' R U2 B'
B2 L F2 R' F' L' B2
B2 L F2 R' F' B2 L'
B2 L F2 R' B2 F' L'
D2 L B R' U2 F' B'
D2 L B R' U2 B' F'
F' L B R B U2 B2
U2 L B R U2 F L'
U2 L B R' U2 F L'
U2 L B R2 U2 F L'
U2 L B U2 F L' D
U2 L B U2 F L' D'
U2 L B U2 F L' D2
U2 L B U2 F D L'
U2 L B U2 F D' L'
U2 L B U2 F D2 L'
U2 L B' R U2 F L'
U2 L B' R' U2 F L'
U2 L B' R2 U2 F L'
D2 L B' U2 L F B
D2 L B' U2 L B F
F2 L B' U2 B L F
U2 L B' U2 F L' D
U2 L B' U2 F L' D'
U2 L B' U2 F L' D2
U2 L B' U2 F D L'
U2 L B' U2 F D' L'
U2 L B' U2 F D2 L'
F' L B2 R B U2 B
U2 L B2 R U2 F L'
U2 L B2 R' U2 F L'
U2 L B2 R2 U2 F L'
U2 L B2 U2 F L' D
U2 L B2 U2 F L' D'
U2 L B2 U2 F L' D2
U2 L B2 U2 F D L'
U2 L B2 U2 F D' L'
U2 L B2 U2 F D2 L'
F L' R U2 L2 B U2
F L' R U2 B L2 U2
F2 L' R D2 R2 F' L'
F L' R D2 R2 D F'
F L' R D2 R2 D' F'
F L' R D2 R2 D2 F'
F L' R D2 R2 F' D
F L' R D2 R2 F' D'
F L' R D2 R2 F' D2
F L' R D2 F R2 F'
F L' R D2 F' R2 F'
F L' R D2 F2 R2 F'
F' L' R B L2 F U2
F L' R F D2 R2 F'
F L' R F' D2 R2 F'
F L' R F2 D2 R2 F'
F' L' R' D2 L2 F' R2
F L' R' U2 L2 U2 F'
F' L' R' D2 F' L2 R2
F' L' R' D2 F' R2 L2
F2 L' R' D2 F' L' R2
F2 L' R' D2 F' R2 L'
F' L' R' F' D2 L2 R2
F' L' R' F' D2 R2 L2
F L' R' D' F' D' R2
B2 L' R' F L' F2 B2
B2 L' R' F L' B2 F2
F L' R' D2 F R2 F2
F L' R' D2 F' R2 D
F L' R' D2 F' R2 D'
F L' R' D2 F' R2 D2
F2 L' R' F' D2 L' R2
F2 L' R' F' D2 R2 L'
F L' R' D2 F2 R2 F
B2 L' R' F B2 L' F2
F L' R' F' R D2 R2
F L' R' F' R' D2 R2
F L' R' F' R2 D2 R2
F L' R' F' U2 L2 U2
F L' R' F' D2 R2 D
F L' R' F' D2 R2 D'
F L' R' F' D2 R2 D2
F L' R' F2 D2 R2 F
F L' R' F2 D2 F R2
B2 L' R' B2 F L' F2
R' L' F L' R F2 R
R' L' F L' R' F2 R
R' L' F L' R2 F2 R
R' L' F L' F2 R D
R' L' F L' F2 R D'
R' L' F L' F2 R D2
R' L' F L' F2 D R
R' L' F L' F2 D' R
R' L' F L' F2 D2 R
L' R' F L' R F2 R
L' R' F L' R' F2 R
L' R' F L' R2 F2 R
L' R' F L' F2 R D
L' R' F L' F2 R D'
L' R' F L' F2 R D2
L' R' F L' F2 D R
L' R' F L' F2 D' R
L' R' F L' F2 D2 R
R' L' F R L' F2 R
L' R' F R L' F2 R
R' L' F R' L' F2 R
L' R' F R' L' F2 R
R' L' F R2 L' F2 R
L R' F L F2 L2 R
L R' F L F2 R L2
L' R' F R2 L' F2 R
L2 R' F L' F R F
R2 L' F L' F2 R F'
R2 L' F D2 L' R2 F
R2 L' F D2 L' F R2
R2 L' F D2 R2 L' F
R L' F D2 L' R2 F'
R L' F D2 R2 L' F'
R' L' F' R' D2 L2 R2
R' L' F' R' D2 R2 L2
L' R' F' R' D2 L2 R2
L' R' F' R' D2 R2 L2
R' L' F' U2 L2 R U2
R' L' F' U2 R L2 U2
F L' U2 L' B' L' U2
L' R' F' U2 L2 R U2
L' R' F' U2 R L2 U2
L R' F' U2 R U2 R'
L2 R' F2 R F' L' F2
F L' D R D R2 F'
F L' D R' D F' R2
R L' F2 D2 R2 F' L'
R L' B L2 F U2 L'
F L' D' R D' R2 F'
F L' D' R' D' F' R2
F L' D' R' F' D' R2
F2 L' D2 R' F' L' R'
F2 L' D2 R' F' R' L'
F L' D2 R' D F' R'
F L' D2 R' D' F' R'
F L' D2 R' D2 F' R'
F L' D2 R' F R' F2
F L' D2 R' F' R' D
F L' D2 R' F' R' D'
F L' D2 R' F' R' D2
F L' D2 R' F' D R'
F L' D2 R' F' D' R'
F L' D2 R' F' D2 R'
F L' D2 R' F2 R' F
F L' D2 F R' F' R'
F L' D2 F' R' F' R'
U2 L' D2 B' U2 L R2
U2 L' D2 B' U2 R2 L
F L' D2 F2 R' F' R'
B2 L' F L' R' F' B2
B2 L' F L' R' B2 F'
B2 L' F R' L' F' B2
B2 L' F R' L' B2 F'
B2 L' F R' B2 L' F'
F L' F R D2 R2 F'
F L' F R' D2 F' R2
F L' F R' F' D2 R2
F L' F D2 R' F' R'
F L' F' R D2 R2 F'
F L' F' R' D2 F' R2
F L' F' R' F' D2 R2
F L' F' D2 R' F' R'
B2 L' F2 R' F' L' B2
B2 L' F2 R' F' B2 L'
B2 L' F2 R' B2 F' L'
F L' F2 R D2 R2 F'
F L' F2 R' D2 F' R2
F L' F2 R' F' D2 R2
F L' F2 D2 R' F' R'
R' L2 F L' F R F
L' R2 F L' F2 R F'
L2 R2 F L' F R F'
R2 L2 F L' F R F'
B2 L2 R' F L' F2 B2
B2 L2 R' F L' B2 F2
B2 L2 R' F B2 L' F2
F2 L2 R' F2 R F L'
L' R2 F D2 L' R2 F
L' R2 F D2 L' F R2
L' R2 F D2 R2 L' F
B2 L2 R' B2 F L' F2
F L2 R' F2 R F L
L2 R2 F D2 L' F R
R2 L2 F D2 L' F R
F L2 R2 F2 L R F'
F L2 R2 F2 R L F'
F L2 R2 F2 R F' L
R' L2 F2 R F' L' F2
L2 R2 F2 L R F' L'
R2 L2 F2 L R F' L'
L2 R2 F2 L' R F' L'
R2 L2 F2 L' R F' L'
L2 R2 F2 L2 R F' L'
R2 L2 F2 L2 R F' L'
L2 R2 F2 R L F' L'
L2 R2 F2 R L' F' L'
L2 R2 F2 R L2 F' L'
L2 R2 F2 R D F' L'
L2 R2 F2 R D' F' L'
L2 R2 F2 R D2 F' L'
L2 R2 F2 R F' L' D
L2 R2 F2 R F' L' D'
L2 R2 F2 R F' L' D2
L2 R2 F2 R F' D L'
L2 R2 F2 R F' D' L'
L2 R2 F2 R F' D2 L'
R2 L2 F2 R L F' L'
R2 L2 F2 R L' F' L'
R2 L2 F2 R L2 F' L'
R2 L2 F2 R D F' L'
R2 L2 F2 R D' F' L'
R2 L2 F2 R D2 F' L'
R2 L2 F2 R F' L' D
R2 L2 F2 R F' L' D'
R2 L2 F2 R F' L' D2
R2 L2 F2 R F' D L'
R2 L2 F2 R F' D' L'
R2 L2 F2 R F' D2 L'
R L2 F2 R2 F' L' R'
R L2 F2 R2 F' R' L'
D2 L2 U2 L' B' U2 L
F' L2 U2 L' R B' U2
F' L2 U2 L' B' R U2
F' L2 U2 R L' B' U2
F2 L2 U2 L' B' R' U2
F L2 U2 L' U2 L2 F
F L2 U2 L' B' U2 L2
U2 L2 U2 F L' F R
B2 L2 F L' R' F' B2
B2 L2 F L' R' B2 F'
B2 L2 F R' L' F' B2
B2 L2 F R' L' B2 F'
B2 L2 F R' B2 L' F'
F2 L2 F' L' R' F' R
F' L2 F' R' F' L' R
F' L2 F' R' F' R L'
F2 L2 F' R' L' F' R
F L2 F' L R' F' R
F L2 F' R' L F' R
F L2 F' R' F' L R
F L2 F' R' F' R L
F' L2 F2 L' R' F' R2
F' L2 F2 R' L' F' R2
F L2 F2 L R' F' R2
B2 L2 F2 R' F' L' B2
B2 L2 F2 R' F' B2 L'
B2 L2 F2 R' B2 F' L'
F L2 F2 R' L F' R2
F L2 F2 R' F' L R2
F L2 F2 R' F' R2 L
U2 L2 B L' U2 F L'
U2 L2 B' L' U2 F L'
U2 L2 B2 L' U2 F L'
F' R L D B U2 B'
F' R L D' B U2 B'
F' R L D2 B U2 B'
U2 R L U2 F L' D
U2 R L U2 F L' D'
U2 R L U2 F L' D2
U2 R L U2 F D L'
U2 R L U2 F D' L'
U2 R L U2 F D2 L'
F' R L F B U2 B'
F' R L F' B U2 B'
D2 R L B R' U2 B'
F' R L F2 B U2 B'
F' R L B U2 D B'
F' R L B U2 D' B'
F' R L B U2 D2 B'
F' R L B U2 B' D
F' R L B U2 B' D'
F' R L B U2 B' D2
F' R L B D U2 B'
F' R L B D' U2 B'
F' R L B D2 U2 B'
F' R L B F U2 B'
F' R L B F' U2 B'
F' R L B F2 U2 B'
U2 R L B U2 F L'
U2 R L B' U2 F L'
U2 R L B2 U2 F L'
F R L B U2 B' L2
F2 R L' D2 R2 F' L'
F' R L' B L2 F U2
F R L' U2 L2 B U2
F R L' U2 B L2 U2
F R L' D2 R2 D F'
F R L' D2 R2 D' F'
F R L' D2 R2 D2 F'
F R L' D2 R2 F' D
F R L' D2 R2 F' D'
F R L' D2 R2 F' D2
F R L' D2 F R2 F'
F R L' D2 F' R2 F'
F R L' D2 F2 R2 F'
F R L' F D2 R2 F'
F R L' F' D2 R2 F'
F R L' F2 D2 R2 F'
U' R U' L U2 F L'
D2 R U2 L B R' U2
F' R U2 L B U2 L'
F2 R U2 L B U2 L
F R U2 L B U2 L2
F' R D L B U2 B'
F R D L' D2 R2 F'
F' R D' L B U2 B'
F R D' L' D2 R2 F'
F' R D2 L B U2 B'
F R D2 L' D2 R2 F'
F' R F L B U2 B'
B2 R F L' R2 F' B2
B2 R F L' R2 B2 F'
B2 R F R2 L' F' B2
B2 R F R2 L' B2 F'
B2 R F R2 B2 L' F'
F' R F' L B U2 B'
F2 R F' L' D2 R2 F'
B2 R F' R2 F' B2 L
B2 R F' R2 B2 L F'
B2 R F' R2 B2 F' L
F' R F2 L B U2 B'
B2 R F2 R2 F' L' B2
B2 R F2 R2 F' B2 L'
B2 R F2 R2 B2 F' L'
F' R B U2 B R' B2
B2 R B2 L2 R2 F L'
B2 R B2 L2 F L' R2
B2 R B2 L2 F R2 L'
B2 R B2 R2 L2 F L'
U2 R' L U2 F L' D
U2 R' L U2 F L' D'
U2 R' L U2 F L' D2
U2 R' L U2 F D L'
U2 R' L U2 F D' L'
U2 R' L U2 F D2 L'
B2 R' L F L' F2 B2
B2 R' L F L' B2 F2
B2 R' L F B2 L' F2
F R' L U2 F' L2 B'
U2 R' L B U2 F L'
B2 R' L B2 F L' F2
U2 R' L B' U2 F L'
U2 R' L B2 U2 F L'
F' R' L' D2 L2 F' R2
F' R' L' D2 F' L2 R2
F' R' L' D2 F' R2 L2
F R' L F' L2 D2 R2
F' R' L' F' D2 L2 R2
F' R' L' F' D2 R2 L2
B2 R' L' F L' F2 B2
B2 R' L' F L' B2 F2
B2 R' L' F B2 L' F2
F2 R' L' D2 F' L' R2
F2 R' L' D2 F' R2 L'
F2 R' L' F' D2 L' R2
F2 R' L' F' D2 R2 L'
F R' L' U2 L2 U2 F'
B2 R' L' B2 F L' F2
F R' L' D' F' D' R2
F R' L' D2 F R2 F2
F R' L' D2 F' R2 D
F R' L' D2 F' R2 D'
F R' L' D2 F' R2 D2
F R' L' D2 F2 R2 F
F R' L' F' R D2 R2
F R' L' F' R' D2 R2
F R' L' F' R2 D2 R2
F R' L' F' U2 L2 U2
F R' L' F' D2 R2 D
F R' L' F' D2 R2 D'
F R' L' F' D2 R2 D2
F R' L' F2 D2 R2 F
F R' L' F2 D2 F R2
B2 R' L2 F L' F2 B2
B2 R' L2 F L' B2 F2
B2 R' L2 F B2 L' F2
F2 R' L2 F2 R F L'
B2 R' L2 B2 F L' F2
F R' L2 F2 R F L
U' R' U' L U2 F L'
F' R' U2 L R2 B U2
F2 R' U2 L U2 F' L'
F' R' U2 R2 L B U2
F R' U2 L U2 L2 F'
F R' U2 L U2 F' L2
F R' D L' D2 F' R2
F R' D L' F' D2 R2
F2 R' D F' L' D2 R2
R' U2 L U2 F L' F2
F R' D' L' D2 F' R2
F R' D' L' F' D2 R2
F2 R' D' F' L' D2 R2
F' R' D2 L2 F2 R F
F' R' D2 F L2 F2 R
F R' D2 L' D2 F' R2
F R' D2 L' F' D2 R2
F2 R' D2 F' L' D2 R2
R U2 L D2 B R' U2
L2 U2 L' U2 L2 F L'
B R' D2 F' R B' L
B2 R' F L F2 L2 B2
B2 R' F L F2 B2 L2
B2 R' F L B2 L2 F2
B2 R' F L B2 F2 L2
B R' D2 F' B' L R
B R' D2 F' B' R L
B2 R' F L' F2 B2 D
B2 R' F L' F2 B2 D'
B2 R' F L' F2 B2 D2
B2 R' F L' B2 F2 D
B2 R' F L' B2 F2 D'
B2 R' F L' B2 F2 D2
B2 R' F L2 F2 L B2
L2 U2 L' D2 B' U2 L
B R' D2 B' L F' R
B R' D2 B' F' L R
B R' D2 B' F' R L
F2 R' F L2 F2 L' R
F2 R' F L2 F2 R L'
L' U2 L2 U2 L' F L'
L' U2 L2 U2 F L' F
B2 R' F B L' F2 B
B2 R' F B L' B F2
F' R' F' L' D2 L2 R2
F' R' F' L' D2 R2 L2
B2 R' F B2 L F2 L2
B2 R' F B2 L' F2 D
B2 R' F B2 L' F2 D'
B2 R' F B2 L' F2 D2
B2 R' F B2 L2 F2 L
F2 R' F' L' R D2 R2
F2 R' F' L' R' D2 R2
F2 R' F' L' R2 D2 R2
F2 R' F' L' U2 L2 U2
F2 R' F' L' D2 R2 D
F2 R' F' L' D2 R2 D'
F2 R' F' L' D2 R2 D2
F2 R' F' R L' D2 R2
F' R' F' U2 L R2 U2
F' R' F' U2 R2 L U2
F2 R' F' R' L' D2 R2
B2 R' F' R2 B2 L R2
B2 R' F' R2 B2 R2 L
F2 R' F' R2 L' D2 R2
B2 R' F' U2 R U2 B2
F2 R' F' U2 L U2 L2
F2 R' F' D L' D2 R2
F' R' F' B2 R' B2 L
F2 R' F' D' L' D2 R2
F2 R' F' D2 L' D2 R2
B2 R' F' B2 U2 R U2
F2 R' F' B2 L' R' B2
F2 R' F' B2 R' L' B2
F2 R' F' B2 R' B2 L'
B2 R' B F L' F2 B
B2 R' B F L' B F2
B2 R' B' D2 F' B' L
B2 R' B' D2 B' L F'
B2 R' B' D2 B' F' L
B2 R' B2 L F L' F2
B2 R' B2 L' F L' F2
B2 R' B2 L2 F L' F2
F' R' B2 F' R' B2 L
F R' B2 L' F' R' B2
B2 R' B2 F L F2 L2
B2 R' B2 F L' F2 D
B2 R' B2 F L' F2 D'
B2 R' B2 F L' F2 D2
B2 R' B2 F L2 F2 L
B2 R' B2 F' U2 R U2
F2 R' B2 F' L' R' B2
F2 R' B2 F' R' L' B2
F2 R' B2 F' R' B2 L'
U2 R2 L U2 F L' D
U2 R2 L U2 F L' D'
U2 R2 L U2 F L' D2
U2 R2 L U2 F D L'
U2 R2 L U2 F D' L'
U2 R2 L U2 F D2 L'
L2 U2 D2 L' B' U2 L
R2 U2 D2 L B' U2 L
U2 R2 L B U2 F L'
U2 R2 L B' U2 F L'
U2 R2 L B2 U2 F L'
R U2 D2 L B R' U2
F R2 L2 F2 L R F'
F R2 L2 F2 R L F'
F R2 L2 F2 R F' L
U' R2 U' L U2 F L'
F' R2 U2 L R' B U2
F' R2 U2 R' L B U2
F R2 D2 L' D2 R2 F
F R2 D2 L' D2 F R2
F R2 D2 L' F D2 R2
B2 R2 B2 R F L' F2
U2 D L U2 D' F L'
U2 D L D' U2 F L'
U2 D' L U' B' U' F
F2 U B2 U' R' F' L'
F U B2 U' L' R' F'
F U B2 U' R' L' F'
R2 D2 L B' U2 L B
R2 D2 L' D2 R2 F L'
R2 D2 L' D2 F L' R2
R2 D2 L' D2 F R2 L'
D' U2 L U' B' U' F
R D2 L B R' U2 B'
D2 U2 L U2 D2 F L'
D2 U2 L D2 U2 F L'
D2 U2 L B R' U2 F
D2 U2 L B' U2 F L
U2 D2 L U2 D2 F L'
U2 D2 L D2 U2 F L'
U2 D2 L B R' U2 F
D U2 L U2 D' F L'
U2 D2 L B' U2 F L
D U2 L D' U2 F L'
D2 U2 L' B' L2 U2 L'
U2 D2 L' B' L2 U2 L'
L D2 R B R' U2 B'
L' D2 R2 D2 L' F L'
L' D2 R2 D2 F L' F
F' U2 L R U2 D F
F' U2 L R U2 D' F
F' U2 L R U2 D2 F
F' U2 L R U2 F D
F' U2 L R U2 F D'
F' U2 L R U2 F D2
F' U2 L R D U2 F
F' U2 L R D' U2 F
F' U2 L R D2 U2 F
F' U2 L R B U2 F
F' U2 L R B' U2 F
F' U2 L R B2 U2 F
B2 U2 L R' F L' B2
B2 U2 L R' F B2 L'
B2 U2 L R' B2 F L'
F' U2 L U2 F2 L' F'
F' U2 L D R U2 F
B' U2 L F L' B R
F' U2 L D' R U2 F
B' U2 L F B L' R
B' U2 L F B R L'
F' U2 L D2 R U2 F
F2 U2 L U2 F' L' F2
B2 U2 L F L' R' B2
B' U2 L B F L' R
B' U2 L B F R L'
B2 U2 L F R' L' B2
B2 U2 L F R' B2 L'
L2 D2 U2 L' B' U2 L
F' U2 L B R U2 F
F' U2 L B' R U2 F
F' U2 L B2 R U2 F
R2 D2 U2 L B' U2 L
F' U2 L' R B' L2 U2
F2 U2 L B U2 F L
F2 U2 L B' R' U2 F
F U2 L R U2 F L2
F U2 L R' U2 F L2
F U2 L R2 U2 F L2
F U2 L U2 F L2 D
F U2 L U2 F L2 D'
F U2 L U2 F L2 D2
F U2 L U2 F' L2 F2
F U2 L U2 F2 L2 F'
R D2 U2 L B R' U2
F' U2 L' B' L2 R U2
F' U2 L' B' R L2 U2
F U2 L D2 R2 U2 F
F2 U2 L' B' L2 R' U2
F2 U2 L' B' R' L2 U2
F U2 L B U2 F L2
F U2 L B' U2 F L2
F U2 L B2 U2 F L2
F' U2 R L U2 D F
F' U2 R L U2 D' F
F' U2 R L U2 D2 F
F' U2 R L U2 F D
F' U2 R L U2 F D'
F' U2 R L U2 F D2
F' U2 R L D U2 F
F' U2 R L D' U2 F
F' U2 R L D2 U2 F
F' U2 R L B U2 F
F' U2 R L B' U2 F
F' U2 R L B2 U2 F
F' U2 R L' B' L2 U2
F U2 L' B' L2 U2 L2
F' U2 R D L U2 F
F' U2 R D' L U2 F
F' U2 R D2 L U2 F
F' U2 R B2 U2 R' F'
B2 U2 R' L F L' B2
B2 U2 R' L F B2 L'
B2 U2 R' L B2 F L'
F U2 R L U2 F L2
B2 U2 R' B2 L F L'
F U2 R' L U2 F L2
L D2 B R' U2 F' B'
L D2 B R' U2 B' F'
F' U2 D L R U2 F
F' U2 D R L U2 F
D2 U2 B2 U2 R' F' L'
F U2 R2 L U2 F L2
F' U2 D' L R U2 F
U2 D2 B2 U2 R' F' L'
F' U2 D' R L U2 F
L D2 B' U2 L F B
L D2 B' U2 L B F
R' F L F2 L2 D2 R2
F U2 D L U2 F L2
F' U2 D2 L R U2 F
R' F L' R F2 D2 R2
R' F L' R' F2 D2 R2
R' F L' R2 F2 D2 R2
F' U2 D2 R L U2 F
R' F L' U2 L2 U2 F2
L' F L' R' F2 R F
L' F L' R2 F2 R F'
U2 F L F' U2 L2 F2
U2 F L F' U2 F2 L2
R' F L' D2 R2 D2 F2
L' F L' U2 L' B' U2
F U2 D' L U2 F L2
R' F L' F D2 R2 F
R' F L' F D2 F R2
R' F L' F' D2 F' R2
R' F L' F2 R D2 R2
R' F L' F2 R' D2 R2
R' F L' F2 R2 D2 R2
R' F L' F2 U2 L2 U2
R' F L' F2 D2 R2 D
R' F L' F2 D2 R2 D'
R' F L' F2 D2 R2 D2
L2 F L' R' F R F2
L' F L' F' R' F' R
L2 F L' R2 F R F'
L' F L' F2 R' F' R2
R' F L2 R F2 L R
R' F L2 R F2 R L
R' F L2 R' F2 L R
R' F L2 R' F2 R L
R2 F L' R D2 F' R2
R2 F L' R F' D2 R2
R' F L2 R2 F2 L R
R' F L2 R2 F2 R L
R2 F L' R' D2 R2 F'
L2 F L' F R' F' R2
F U2 D2 L U2 F L2
L2 F L' F2 R' F' R
R' F L2 F' L F' R
R' F L2 F2 L R D
R' F L2 F2 L R D'
R' F L2 F2 L R D2
R' F L2 F2 L D R
R' F L2 F2 L D' R
R' F L2 F2 L D2 R
R' F L2 F2 R L D
R' F L2 F2 R L D'
R' F L2 F2 R L D2
R' F L2 F2 R D L
R' F L2 F2 R D' L
R' F L2 F2 R D2 L
R' F L2 F2 D L R
R' F L2 F2 D R L
R' F L2 F2 D' L R
R' F L2 F2 D' R L
R' F L2 F2 D2 L R
R' F L2 F2 D2 R L
R F L B U2 B' L2
R' F R L' F2 D2 R2
R' F R L2 F2 L R
R' F R L2 F2 R L
R F L' R2 D2 F' R2
R F L' R2 F' D2 R2
L F L' U2 L U2 F
R F L' U2 L2 B U2
R F L' U2 B L2 U2
R F L' D2 R2 D F'
R F L' D2 R2 D' F'
R F L' D2 R2 D2 F'
R F L' D2 R2 F' D
R F L' D2 R2 F' D'
R F L' D2 R2 F' D2
R F L' D2 F R2 F'
R F L' D2 F' R2 F'
R F L' D2 F2 R2 F'
R F L' F D2 R2 F'
