R2 U' R F' U' L2
R U' R2 F' U' L2
U' R' B' U' L2 R'
U' R' B' U' R' L2
D2 R2 U' R F' U'
B U L2 F R B
R' F' U' L2 D F2
R' F' B U' L2 F
R' B F' U' L2 F
R' B F' U' L2 F
F2 U' R' B' U' R' L2
R' D' B2 D L2 F' U'
F U' R' B' U' L2 R'
F U' R' B' U' R' L2
R' D' B2 D F' L2 U'
R' D' B2 D2 F' U' F'
R' D' B2 F' U B2 U2
R' D' B2 F' U' D2 F2
R' D' B2 F' D L2 U'
R' D' B2 F' D2 U' F2
R' D2 R2 U' R2 F' U'
U' F R' B' U' L2 R'
U' F R' B' U' R' L2
D2 F R2 U' R F' U'
R' F U' L2 D R2 F2
R' F U' L2 D F2 R2
U F U L2 R D B2
U F U R L2 D B2
R F U' R2 F' U' L2
U F U2 R' U' L2 R2
U F U2 R' U' R2 L2
U F B U L2 R B
U F B U R L2 B
U F B U R B L2
U F B2 L U L R
U F B2 L U R L
U' F' R' B' U' L2 R'
U' F' R' B' U' R' L2
U2 F' R' U' F L2 R
U2 F' R' U' F R L2
D2 F' R2 U' R F' U'
R' F' U' L2 U L2 U'
R' F' U' L2 D F2 D
R' F' U' L2 D F2 D'
R' F' U' L2 D F2 D2
R' F' U' L2 F D F2
R' F' U' L2 F' D F2
R' F' U' L2 F2 D F2
R' F' U' F L2 D F2
R' F' U' F' L2 D F2
R' F' U' F2 L2 D F2
R' F' U2 D F2 U F2
R' F' U2 F U L2 F'
R' F' U2 F U F' L2
R' F' U2 F' U F L2
R' F' U2 F2 U L2 F2
R' F' U2 F2 U F2 L2
R' F' D U2 F2 U F2
R F' U' R2 F' U' L2
R' F' D' B2 U B2 U2
R' F' D' B2 U' D2 F2
R' F' D' B2 D L2 U'
R' F' D' B2 D2 U' F2
R' F' B L' U' L' F
R' F' B U B' U2 L2
R' F' B U' L2 D F
R' F' B U' L2 D' F
R' F' B U' L2 D2 F
R' F' B U' L2 F D
R' F' B U' L2 F D'
R' F' B U' L2 F D2
R' F' B U' F L2 F
R' F' B U' F' L2 F
R' F' B U' F2 L2 F
R' F' B' U B U2 L2
R' F' B2 U B2 U2 L2
R' F' B2 U' L2 D2 F2
L' F2 R U' R2 F' U'
U' F2 R' B' U' L2 R'
U' F2 R' B' U' R' L2
D2 F2 R2 U' R F' U'
R F2 U' R2 F' U' L2
F' D2 R2 U' R F' U'
F2 D2 R2 U' R F' U'
F D2 R2 U' R F' U'
R2 B R F' U' L2 F
R' B U' L2 F D R2
R B U L2 D F B2
R B U L2 D B2 F
R B U L2 F D B2
R B U2 R2 U' L2 F
R' B F' L' U' L' F
R' B F' U B' U2 L2
R' B F' U' L2 D F
R' B F' U' L2 D' F
R' B F' U' L2 D2 F
R' B F' U' L2 F D
R' B F' U' L2 F D'
R' B F' U' L2 F D2
R' B F' U' F L2 F
R' B F' U' F' L2 F
R' B F' U' F2 L2 F
F' B U L2 F R B
F2 B U L2 F R B
U B F U L2 R B
U B F U R L2 B
U B F U R B L2
B F U L2 F R B
F B U L2 F R B
U2 B' L2 D' R' B R'
U2 B' L2 D' B R' B
U' B' U' L2 D' R' B
B F' U L2 F R B
R' B' F' U B U2 L2
U B2 L F U L R
U B2 L F U R L
B F2 U L2 F R B
R' B2 F' U B2 U2 L2
R' B2 F' U' L2 D2 F2
U B2 F L U L R
U B2 F L U R L
