U L2 F' B' R' U'
U L2 B' F' R' U'
L2 D F' R B' U'
L2 D F' B' R U'
L2 D B' F' R U'
L2 B' D F' R U'
L' B' L' F' B' U' B
L' B' L' B' F' U' B
U B' L2 F' R' B' U'
L2 B' D F' R U' D
L2 B' D F' R U' D'
L2 B' D F' R U' D2
L2 B' D F' R D U'
L2 B' D F' R D' U'
L2 B' D F' R D2 U'
L2 B' D F' D R U'
L2 B' D F' D' R U'
L2 B' D F' D2 R U'
L2 B' D2 F' R' U' B
L2 B' F' U' L B' L'
L2 B' F' U2 L U B'
L2 B' F' D2 R' U' B
L' B2 L' F' B' U' B2
L' B2 L' B' F' U' B2
L2 B2 D F' B R U'
L2 B2 D B F' R U'
L2 B2 D' F' B R' U'
L2 B2 D' B F' R' U'
L2 B2 F' D' B R' U'
