L' R B' U B' L
R L' B' U B' L
L' U R B' U B'
L' U B' R U B'
R U B' R' B' L
U R B' U R' B'
U B' R U R2 B'
U B' R U R2 B'
U B' R U B' R2
R B' U B' L R'
R B' U B' R' L
U2 R D L2 B U L2
R U B' R B' L R2
R U B' R B' R2 L
R U B' R' B' L D
R U B' R' B' L D'
R U B' R' B' L D2
R U B' R' B' D L
R U B' R' B' D' L
R U B' R' B' D2 L
R U B' R2 B' L R
R U B' R2 B' R L
U R D L2 B' U R'
U2 R D B L2 U L2
R U B2 L B R' B'
U R D B' L2 U R'
U' R F U R B2 L
U2 R B L U L' B
U2 R B L U B L'
U2 R B L' U L B
U2 R B L2 U L2 B
U2 R B L2 U B L2
R U' R' U2 B' R' B'
R U' R' F U2 R B2
R U' R' F U2 B2 R
R U' R' F' L' U2 B2
U R B U B2 R' B'
U R B U' L U2 B
U R B' U R B' R2
U R B' U R' D B'
U R B' U R' D' B'
U R B' U R' D2 B'
U R B' U R' B' D
U R B' U R' B' D'
U R B' U R' B' D2
U R B' U R2 B' R
U R B' U D R' B'
U R B' U D' R' B'
U R B' U D2 R' B'
U R B' D U R' B'
U R B' D' U R' B'
U R B' D2 U R' B'
R U' F R' U2 R2 B2
R U' F R' U2 B2 R2
R U' F U2 B2 L R
R U' F U2 B2 R L
R U' F' L' R' U2 B2
R U' F' L' U2 B2 L
R U' F' R' L' U2 B2
L2 U' F2 L' F U' B2
L U' F2 L' F' U' B2
U2 R' U' R2 B U B
U R' B' R2 U R B'
U R' B' R2 U B' R
U2 R' B2 U' R2 B U
U2 R2 U' R' B U B
D' R2 D B2 L F U'
L' U2 B2 U' B R U
R U2 B' U' B' L R'
R U2 B' U' B' R' L
L' D U R B' L2 U
L' D U B' L2 R U
L' D U B' R L2 U
L D U L2 R B' U
L D U L2 B' R U
L D U R L2 B' U
U2 D L2 R B U L2
D U L2 R B' U R'
U D L2 R B' U R'
U2 D R L2 B U L2
D U L2 B' R U R2
B' U R B U B2 R'
B' U R B2 U B R'
D U R L2 B' U R'
U D L2 B' R U R2
U2 D R B L2 U L2
U D R L2 B' U R'
D U R B' L2 U R'
B U R B' U R' B
U D R B' L2 U R'
D U B' L2 R U R2
D U B' R L2 U R2
U D B' L2 R U R2
U D B' R L2 U R2
B' U B R U B2 R'
B U B' R U R2 B2
B U B' R U B2 R2
F2 U' L' F U' R B2
F2 U' L' F U' B2 R
F U' F L' U' R B2
F U' F L' U' B2 R
D U2 L2 R B U L2
D U2 R L2 B U L2
D U2 R B L2 U L2
L D2 F2 U' L' F' U'
R F L' B' U B' L
U' F U' B2 D R F'
R F U B' R' B' L
U' F B2 D L2 R F'
U' F B2 D R L2 F'
U' F B2 D R F' L2
R F B' U B' L R'
R F B' U B' R' L
U' F' L2 U' B2 R' F'
R F' L' B' U B' L
U' F' U L' B' U2 B'
R F' U B' R' B' L
D2 F2 L U' F L2 U'
R F' B' U B' L R'
R F' B' U B' R' L
U' F2 L' F' U' R B2
U' F2 L' F' U' B2 R
R F2 L' B' U B' L
D2 F2 U' L' F U' R
L2 F2 U' L' F U' B2
L F2 U' L' F' U' B2
R F2 U B' R' B' L
U' F2 D' L' R2 F U'
U' F2 D' L' F R2 U'
U' F2 D' R2 L' F U'
R F2 B' U B' L R'
R F2 B' U B' R' L
R B L' B' U B2 L
U B R U B2 R' B
U B R B2 U R' B
L' B U B2 R U B'
L' B' R U B2 L B
L' B' R U' R' U2 B'
R B' L' B' U L B'
U B' R U R B' R
U B' R U R2 D B'
U B' R U R2 D' B'
U B' R U R2 D2 B'
U B' R U R2 B' D
U B' R U R2 B' D'
U B' R U R2 B' D2
U B' R U B R2 B2
U B' R U B' R2 D
U B' R U B' R2 D'
U B' R U B' R2 D2
U B' R D B2 U B
U B' R B U R2 B2
U B' R B U B2 R2
U B' R B2 U B R2
L' B' U R U R' B'
U B' U R' D' F2 B'
U B' U R' D' B' F2
U B' U R' B' D' F2
R B' U R B' L R'
R B' U R B' R' L
R B' U R' B' L R'
R B' U R' B' R' L
R B' U R2 B' L R'
R B' U R2 B' R' L
R B' U B' L R' D
R B' U B' L R' D'
R B' U B' L R' D2
R B' U B' L D R'
R B' U B' L D' R'
R B' U B' L D2 R'
R B' U B' R' L D
R B' U B' R' L D'
R B' U B' R' L D2
R B' U B' R' D L
R B' U B' R' D' L
R B' U B' R' D2 L
R B' U B' D L R'
R B' U B' D R' L
R B' U B' D' L R'
R B' U B' D' R' L
R B' U B' D2 L R'
R B' U B' D2 R' L
U B' D R U R2 B'
U B' D R U B' R2
U B' D' R U R2 B'
U B' D' R U B' R2
U B' D2 R U R2 B'
U B' D2 R U B' R2
R B' F U B' L R'
R B' F U B' R' L
R B' F' U B' L R'
R B' F' U B' R' L
R B' F2 U B' L R'
R B' F2 U B' R' L
R B2 L U F U' F'
R B2 L' B' U L2 B
R B2 L' B' U B L2
U2 B2 R' U' R2 B U
U2 B2 R2 U' R' B U
U B2 R B U R' B'
U2 B2 U' R B' U R'
U2 B2 U' B' R U R2
U' B2 F D L2 R F'
U' B2 F D R L2 F'
U' B2 F D R F' L2
