L2 R' B R' F' U'
R' L2 B R' F' U'
B R' B L2 F U'
B U2 L2 R' B U'
B U2 R' L2 B U'
B U2 R' B L2 U'
R' B L2 R' F' U'
R' B R' L2 F' U'
R' B R' F' L2 U'
B R' B L2 F U' D'
B R' B L2 F U' D2
B R' B L2 F D U'
B R' B L2 F D' U'
B R' B L2 F D2 U'
F R' B L2 R' F' U'
U R' B L2 R' F' U'
F R' B R' L2 F' U'
F R' B R' F' L2 U'
U R' B R' L2 F' U'
U R' B R' F' L2 U'
B R' B F L2 F U'
B R' B F' L2 F U'
B R' B F2 L2 F U'
B' R2 L B2 R' F' U
L2 U2 B U2 R' B U'
B U L2 R' B U' R
B U R' L2 B U' R
B U R' B L2 U' R
B U2 L' R' B L' U'
B U2 L2 R' D B U'
B U2 L2 R' D' B U'
B U2 L2 R' D2 B U'
B U2 L2 R' B U' D
B U2 L2 R' B U' D'
B U2 L2 R' B U' D2
B U2 L2 R' B D U'
B U2 L2 R' B D' U'
B U2 L2 R' B D2 U'
B U2 R' L' B L' U'
B U2 R' L2 D B U'
B U2 R' L2 D' B U'
B U2 R' L2 D2 B U'
B U2 R' L2 B U' D
B U2 R' L2 B U' D'
B U2 R' L2 B U' D2
B U2 R' L2 B D U'
B U2 R' L2 B D' U'
B U2 R' L2 B D2 U'
B U2 R' D B U' F2
B U2 R' B L2 U' D
B U2 R' B L2 U' D'
B U2 R' B L2 U' D2
B U2 R' B L2 D U'
B U2 R' B L2 D' U'
B U2 R' B L2 D2 U'
B U2 R' B U' D F2
B U2 R' B D U' F2
B U2 R' B' L2 B2 U'
D2 F L' F B R2 U
D2 F L' B R2 F U
D2 F L' B F R2 U
R' F L2 B R' F' U'
L2 F R' B R' F' U'
R' F B L2 R' F' U'
D2 F B L' R2 F U
D2 F B L' F R2 U
R' F B R' L2 F' U'
R' F B R' F' L2 U'
D2 F B R2 L' F U
R' F' L2 B R' F' U'
R2 F' L2 R B R' U'
R2 F' R L2 B R' U'
R2 F' R B L2 R' U'
R2 F' R B R' L2 U'
L2 F' R' B R' F' U'
R' F' B L2 R' F' U'
R' F' B R' L2 F' U'
R' F' B R' F' L2 U'
D F2 L B' L D' R2
D F2 L B' D' L R2
D F2 L B' D' R2 L
R' F2 L2 B R' F' U'
L2 F2 R' B R' F' U'
R' F2 B L2 R' F' U'
R' F2 B R' L2 F' U'
R' F2 B R' F' L2 U'
D F2 B' L D' R2 B'
D F2 B' L D' B' R2
R' B L R' F' L U'
B D2 R2 F2 L' F U
D2 B L' R2 F L' U
D2 B L' F L' R2 U
D2 B L' F R2 L' U
R' B L2 R' D F' U'
R' B L2 R' D' F' U'
R' B L2 R' D2 F' U'
R' B L2 R' F' U' D
R' B L2 R' F' U' D'
R' B L2 R' F' U' D2
R' B L2 R' F' D U'
R' B L2 R' F' D' U'
R' B L2 R' F' D2 U'
R' B L2 D R' F' U'
R' B L2 D' R' F' U'
R' B L2 D2 R' F' U'
R' B L2 F R' F' U'
R' B L2 F' R' F' U'
R' B L2 F2 R' F' U'
R' B R' L F' L U'
R' B R' L2 D F' U'
R' B R' L2 D' F' U'
R' B R' L2 D2 F' U'
R' B R' L2 F' U' D
R' B R' L2 F' U' D'
R' B R' L2 F' U' D2
R' B R' L2 F' D U'
R' B R' L2 F' D' U'
R' B R' L2 F' D2 U'
R' B R' D F' U' F'
U' B R' B L2 F U'
R' B R' F L2 F2 U'
R' B R' F' L2 U' D
R' B R' F' L2 U' D'
R' B R' F' L2 U' D2
R' B R' F' L2 D U'
R' B R' F' L2 D' U'
R' B R' F' L2 D2 U'
R' B R' F' U' D F2
R' B R' F' D U' F2
D2 B R2 L' F L' U
D2 B R2 F L' F U
U2 B R' B L2 F U'
L2 B R' B U2 B' U
U B R' B L2 F U'
U' B U2 L2 R' B U'
U' B U2 R' L2 B U'
U' B U2 R' B L2 U'
L' B U2 L' R' B U'
D B U F2 B2 L B'
D B U B2 L F2 B'
D B U B2 L B' F2
L' B U2 R' L' B U'
D B U B2 F2 L B'
L' B U2 R' B L' U'
U2 B U2 L2 R' B U'
U2 B U2 R' L2 B U'
U2 B U2 R' B L2 U'
R' B D R' F' U' F'
U B U2 L2 R' B U'
U B U2 R' L2 B U'
U B U2 R' B L2 U'
D2 B F L' R2 F U
D2 B F L' F R2 U
R' B F L2 R' F' U'
R' B F R' L2 F' U'
R' B F R' F' L2 U'
D2 B F R2 L' F U
F' B R' B L2 F U'
F2 B R' B L2 F U'
R' B F' L2 R' F' U'
R' B F' R' L2 F' U'
R' B F' R' F' L2 U'
B F R' B L2 F U'
R' B F2 L2 R' F' U'
R' B F2 R' L2 F' U'
R' B F2 R' F' L2 U'
F B R' B L2 F U'
F' B U2 L2 R' B U'
F' B U2 R' L2 B U'
F' B U2 R' B L2 U'
F2 B U2 L2 R' B U'
F2 B U2 R' L2 B U'
F2 B U2 R' B L2 U'
D B' L F2 D' R2 B'
D B' L F2 D' B' R2
B F U2 L2 R' B U'
B F U2 R' L2 B U'
B F U2 R' B L2 U'
F B U2 L2 R' B U'
F B U2 R' L2 B U'
F B U2 R' B L2 U'
B F' R' B L2 F U'
B F' U2 L2 R' B U'
B F' U2 R' L2 B U'
B F' U2 R' B L2 U'
D B' F2 L D' R2 B'
D B' F2 L D' B' R2
B F2 R' B L2 F U'
B F2 U2 L2 R' B U'
B F2 U2 R' L2 B U'
B F2 U2 R' B L2 U'
