F R' U' R2 F
F R' U' F R2
R' F U' R F
R' L F U' R F
L' R' F U' R F
R' L' F U' R F
L R' F U' R F
L2 R' F U' R F
R' L2 F U' R F
D' L2 R' F U' R
D' L2 F R' U' R2
D' R' L2 F U' R
F' R' U' F2 R F'
F R' U' R' F R'
F R' U' R2 D F
F R' U' R2 D' F
F R' U' R2 D2 F
F R' U' R2 F D
F R' U' R2 F D'
F R' U' R2 F D2
F R' U' F R2 D
F R' U' F R2 D'
F R' U' F R2 D2
F R' U' F' R2 F2
F R' D' F2 U' F'
D' R' F L2 U' R
F2 R' F' U' R F
F' R' F2 U' R F'
F R' F' U' R2 F2
F R' F' U' F2 R2
F R' F2 U' F' R2
R' U2 B' U R' F2
R' U2 B' U F2 R'
R' D' L2 F U' R
R' D' F L2 U' R
F U' R D F B2
F U' R D B2 F
F U' R F D B2
L' F R' U' R2 F
L' F R' U' F R2
D' F L2 R' U' R2
D' F L2 R' U' R2
D' F R' L2 U' R2
L2 F R' U' R2 F
L2 F R' U' F R2
L F R' U' R2 F
L F R' U' F R2
R' F U' R D F
R' F U' R D' F
R' F U' R D2 F
R' F U' R F D
R' F U' R F D
R' F U' R F D'
R' F U' R F D2
R' F U' R' F R2
R' F U' R2 F R'
R' F U' D R F
R' F U' D' R F
R' F U' D2 R F
R F R2 U' R' F
R F R2 U' F R'
R' F D U' R F
R' F D' U' R F
R' F D2 U' R F
F D R' U' R2 F
F D R' U' F R2
R' F' U L' U2 F'
R' F' U' F2 R F
F D' R' U' R2 F
F D' R' U' F R2
F D2 R' U' R2 F
F D2 R' U' F R2
F R' U' F R' D2 R'
F R' U' F B R2 B'
F R' U' F B2 R2 B2
F R' U' F' R' F2 R'
F R' U' F' R2 F2 D
F R' U' F' R2 F2 D'
F R' U' F' R2 F2 D2
U R' U' F R F L'
F R' U' B R2 F B'
F R' U' B R2 B' F
F R' U' B F R2 B'
F R' U' B2 R2 F B2
F R' U' B2 R2 B2 F
F R' U' B2 F R2 B2
D R' U2 R' B' U R'
F R' U2 R U R F
D2 R' D L2 F U' R
F R' U2 R' U R' F
F R' U2 R' U F R'
F R' U2 D B2 U F
D2 R' D F L2 U' R
D' R' D F U' R F
F R' U2 B U R2 F
F R' U2 B U F R2
F R' U2 B' U R2 F
F R' U2 B' U F R2
F R' U2 B2 U R2 F
F R' U2 B2 U F R2
U' R' D' L2 F' U' L2
F R' D U' F D' R2
F2 R' D' L' F U' F'
F R' D U2 B2 U F
U' R' D' F' L2 U' L2
F' R' D2 U L' U2 F
D2 R' D2 F U' R F
F R' D' F2 L U' F'
F R' D' F2 L' U' F'
F R' D' F2 L2 U' F'
F R' D' F2 U' D F'
F R' D' F2 U' D' F'
F R' D' F2 U' D2 F'
F R' D' F2 U' F' D
F R' D' F2 U' F' D'
F R' D' F2 U' F' D2
F R' D' F2 D U' F'
F R' D' F2 D' U' F'
F R' D' F2 D2 U' F'
D' R' F L2 U' R D
D' R' F L2 U' R D'
D' R' F L2 U' R D2
D' R' F L2 U' D R
D' R' F L2 U' D' R
D' R' F L2 U' D2 R
D' R' F L2 D U' R
D' R' F L2 D' U' R
D' R' F L2 D2 U' R
F R' D2 U L2 B' U2
D2 R' F U B2 U2 R
D2 R' F U' R D2 F2
F R' D2 U' F D2 R2
D2 R' F U' D2 R F2
D' R' F U' R D F2
D' R' F U' D R F2
D2 R' F D L2 U' R
D' R' F D U' R F2
D2 R' F D2 U' R F2
F2 R' F U L' U2 F'
F2 R' F U' F2 R F
U' R' F' L U' L' F'
D' R' F' L2 U L U2
D R' F U' R D' F2
U' R' F' L' U' L F'
U' R' F' L' U' F' L
D R' F U2 R' U R2
U' R' F' L2 U' L2 F'
U' R' F' L2 U' F' L2
D2 R' F' U L' B2 U2
D2 R' F' U B2 L' U2
F R' F U' R2 D' F2
D2 R' F' U' D2 F2 R
D' R' F' U' D F2 R
U R' F U' F L' R
U R' F U' F R L'
F' R' F' U' R F' R
D' R' F' D U' F2 R
F' R' F' U' F' R F'
F R' F D' F2 U' F2
D2 R' F' D2 U' F2 R
F2 R' F' U' R D F
F2 R' F' U' R D' F
F2 R' F' U' R D2 F
F2 R' F' U' R F D
F2 R' F' U' R F D'
F2 R' F' U' R F D2
F2 R' F' U' R' F R2
F2 R' F' U' R2 F R'
F2 R' F' U' D R F
F2 R' F' U' D' R F
F2 R' F' U' D2 R F
F R' F' L U' R2 F2
F R' F' L U' F2 R2
F2 R' F' D U' R F
F R' F' L' U' R2 F2
F R' F' L' U' F2 R2
F' R' F2 L U' R F'
F2 R' F' D' U' R F
F R' F' L2 U' R2 F2
F R' F' L2 U' F2 R2
D' R' F2 L2 F' U' R
F' R' F2 L' U' R F'
F2 R' F' D2 U' R F
F' R' F2 L2 U' R F'
R' U2 R B' U R' F2
R' U2 R B' U F2 R'
F R' F' U' R' F2 R'
F R' F' U' R2 F2 D
F R' F' U' R2 F2 D'
F R' F' U' R2 F2 D2
F R' F' U' F R2 F
F R' F' U' F2 R2 D
F R' F' U' F2 R2 D'
F R' F' U' F2 R2 D2
F' R' F2 U' R D F'
F' R' F2 U' R D' F'
F' R' F2 U' R D2 F'
F' R' F2 U' R F' D
F' R' F2 U' R F' D'
F' R' F2 U' R F' D2
F R' F' D' L2 F2 U'
F R' F' D' F2 L2 U'
F R' F2 L U' F' R2
F R' F2 L' U' F' R2
F R' F2 L2 U' F' R2
R' U2 R' B' U R' F2
R' U2 R' B' U F2 R'
F R' F2 U' F R2 F2
F R' F2 U' F' R2 D
F R' F2 U' F' R2 D'
F R' F2 U' F' R2 D2
F R' F2 U' F2 R2 F
F R' F2 D' F2 U' F
R' U2 R2 B' U R' F2
R' U2 R2 B' U F2 R'
R' U2 D R2 B' U R'
U2 R' B' U' R' F2 L'
R' U2 D B' R2 U R
U' R2 U R F' U' F'
R' U2 B U' L U2 F2
F R2 U' R' D F B2
F R2 U' R' D B2 F
F R2 U' R' F D B2
R' U2 B' R U R2 F2
R' U2 B' R U F2 R2
R' U2 B' R2 U R F2
F R2 U' F D R' B
R' U2 B' U R F2 R2
R' U2 B' U R' F2 D
R' U2 B' U R' F2 D'
R' U2 B' U R' F2 D2
R' U2 B' U F R' F
R' U2 B' U F2 R' D
R' U2 B' U F2 R' D'
R' U2 B' U F2 R' D2
R' U2 B' U F2 D R'
R' U2 B' U F2 D' R'
R' U2 B' U F2 D2 R'
R' U2 B' D R2 U R
F2 R2 D R F' U' F
F R2 D R U' R2 F
F R2 D R U' F R2
F R2 D' R U' R2 F
F R2 D' R U' F R2
F R2 D2 R U' R2 F
F R2 D2 R U' F R2
F2 R2 F' U' R F B
F2 R2 F' U' R B F
R' D U2 R2 B' U R'
R' D U2 B' R2 U R
R' D F U' D' R F2
R' D F U2 R2 U R'
R' D F D' U' R F2
R' D F D2 L2 U' R
R' D F' U' D' F2 R
R' D F' D' U' F2 R
F U R D F B2 L
F U R D B2 F L
F U R F D B2 L
R' D' L F L U' R
L' D' L2 R' F U' R
R' D' L2 U2 B' U R'
R' D' L2 D F U' R
R' D' L2 D' F U' R
R' D' L2 D2 F U' R
R' D' L2 F U' R D
R' D' L2 F U' R D'
R' D' L2 F U' R D2
R' D' L2 F U' D R
R' D' L2 F U' D' R
R' D' L2 F U' D2 R
R' D' L2 F D U' R
R' D' L2 F D' U' R
R' D' L2 F D2 U' R
R' D' L2 F' U L' U2
L' D' L2 F R' U' R2
L2 D' L2 R' F U' R
R2 D' L2 R F U' R
L2 D' L2 F R' U' R2
L D' L2 R' F U' R
R2 D' R L2 F U' R
L D' L2 F R' U' R2
L' D' R' L2 F U' R
R2 D' R F L2 U' R
L' D' R' F L2 U' R
L2 D' R' L2 F U' R
L2 D' R' F L2 U' R
L D' R' L2 F U' R
L D' R' F L2 U' R
U' D' L2 R' F' U' L2
D' U' L2 R' F' U' L2
R' D' F L2 U' R D
R' D' F L2 U' R D'
R' D' F L2 U' R D2
R' D' F L2 U' D R
R' D' F L2 U' D' R
R' D' F L2 U' D2 R
R' D' F L2 D U' R
R' D' F L2 D' U' R
R' D' F L2 D2 U' R
L' D' F L2 R' U' R2
R' D' F U' R D F2
R' D' F U' D R F2
L' D' F R' L2 U' R2
R' D' F D U' R F2
U' D' R' L2 F' U' L2
D' U' R' L2 F' U' L2
L2 D' F L2 R' U' R2
L2 D' F R' L2 U' R2
R' D' F' L2 U L U2
U' D' R' F' L2 U' L2
D' U' R' F' L2 U' L2
R' D' F' U' D F2 R
R' D' F' D U' F2 R
L D' F L2 R' U' R2
L D' F R' L2 U' R2
R D' F L2 U' R B'
R D' F L2 U' B' R
R' D' F2 L2 F' U' R
F U' R U R2 U' F
F U' R D F B2 D
F U' R D F B2 D'
F U' R D F B2 D2
F U' R D B2 D F
F U' R D B2 D' F
F U' R D B2 D2 F
F U' R D B2 F D
F U' R D B2 F D'
F U' R D B2 F D2
F U' R D2 F D' B2
F U' R F U R2 U'
F U' R F D B2 D
F U' R F D B2 D'
F U' R F D B2 D2
F U' R F B D B2
F U' R F B' D B2
F U' R F B2 D B2
F U' R F2 D F' B2
F U' R F2 D B2 F'
F U' R B D F B2
F U' R B D B2 F
F U' R B F D B2
F U' R B' D F B2
F U' R B' D B2 F
F U' R B' F D B2
F U' R B2 D F B2
F U' R B2 D B2 F
F U' R B2 F D B2
F U' R' F R2 D B2
F U' R2 F D R' B
F U' D R D F B2
F U' D R D B2 F
F U' D R F D B2
F U' D' R D F B2
F U' D' R D B2 F
F U' D' R F D B2
F U' D2 R D F B2
F U' D2 R D B2 F
F U' D2 R F D B2
F' U' F2 R D F B2
F' U' F2 R D B2 F
F' U' F2 R F D B2
B' U' B R' F' U' F'
B2 U' B2 R' F' U' F'
R' D2 F U B2 U2 R
R' D2 F U' R D2 F2
R' D2 F U' D2 R F2
R' D2 F D L2 U' R
R' D2 F D2 U' R F2
R' D2 F' U L' B2 U2
R' D2 F' U B2 L' U2
R' D2 F' U' D2 F2 R
R' D2 F' D2 U' F2 R
F U2 R' U F R2 B
R' F L U' D2 R F'
R' F L D2 U' R F'
D' F L2 R' U' R2 D
D' F L2 R' U' R2 D'
D' F L2 R' U' R2 D2
D' F L2 R' D' F2 U'
D' F L2 R' F U' R2
D' F L2 R' F' U' R2
D' F L2 R' F2 U' R2
R' F L2 U B' U2 R
D' F L2 U' R D B2
D' F L2 D R' U' R2
D' F L2 D' R' U' R2
D' F L2 D2 R' U' R2
D' F R' L2 U' R2 D
D' F R' L2 U' R2 D'
D' F R' L2 U' R2 D2
D' F R' L2 D' F2 U'
D' F R' L2 F U' R2
D' F R' L2 F' U' R2
D' F R' L2 F2 U' R2
D' F R' U' R2 D F2
D2 F R' U B2 U2 R2
D2 F R' U' R2 D2 F2
L' F R' U' R' F R'
L' F R' U' R2 D F
L' F R' U' R2 D' F
L' F R' U' R2 D2 F
L' F R' U' R2 F D
L' F R' U' R2 F D'
L' F R' U' R2 F D2
L' F R' U' F R2 D
L' F R' U' F R2 D'
L' F R' U' F R2 D2
L' F R' U' F' R2 F2
D' F R' F L2 U' R2
D' F R' F' L2 U' R2
L' F R' D' F2 U' F'
D' F R' F2 L2 U' R2
L' F R' F' U' R2 F2
L' F R' F' U' F2 R2
L' F R' F2 U' F' R2
L2 F R' U' R' F R'
L2 F R' U' R2 D F
L2 F R' U' R2 D' F
L2 F R' U' R2 D2 F
L2 F R' U' R2 F D
L2 F R' U' R2 F D'
L2 F R' U' R2 F D2
L2 F R' U' F R2 D
L2 F R' U' F R2 D'
L2 F R' U' F R2 D2
L2 F R' U' F' R2 F2
L2 F R' D' F2 U' F'
L2 F R' F' U' R2 F2
L2 F R' F' U' F2 R2
L2 F R' F2 U' F' R2
D F R' U2 R' U R'
L F R' U' R' F R'
L F R' U' R2 D F
L F R' U' R2 D' F
L F R' U' R2 D2 F
L F R' U' R2 F D
L F R' U' R2 F D'
L F R' U' R2 F D2
R' F U L2 B' U2 R
L F R' U' F R2 D
L F R' U' F R2 D'
L F R' U' F R2 D2
L F R' U' F' R2 F2
L F R' D' F2 U' F'
L F R' F' U' R2 F2
L F R' F' U' F2 R2
F U2 B U R F B
F U2 B U R B F
L F R' F2 U' F' R2
R' F U B U2 R F
R' F U B' U2 R F
R' F U B2 U2 R F
R' F U' R D F D
R' F U' R D F D'
R' F U' R D F D2
R' F U' R D' F D
R' F U' R D' F D'
R' F U' R D' F D2
R' F U' R D2 F D
R' F U' R D2 F D'
R' F U' R D2 F D2
R' F U' R F2 D F'
R' F U' R F2 D' F'
R' F U' R F2 D2 F'
D' F U' R D F2 B2
D' F U' R D B2 F2
R' F U' R' F R2 D
R' F U' R' F R2 D'
R' F U' R' F R2 D2
R' F U' R' F' R2 F2
R F R2 U' R F R2
R F R2 U' R' D F
R F R2 U' R' D' F
R F R2 U' R' D2 F
R F R2 U' R' F D
R F R2 U' R' F D'
R F R2 U' R' F D2
R F R2 U' D R' F
R F R2 U' D F R'
R' F U' R2 D R' F
R' F U' R2 D F R'
R F R2 U' D' R' F
R F R2 U' D' F R'
R' F U' R2 D' R' F
R F R2 U' D2 R' F
R F R2 U' D2 F R'
R' F U' R2 D' F R'
R F R2 U' F R' D
R F R2 U' F R' D'
R F R2 U' F R' D2
R' F U' R2 D2 R' F
R F R2 U' F D R'
R F R2 U' F D' R'
R F R2 U' F D2 R'
R' F U' R2 D2 F R'
R F R2 U' F' R' F2
R' F U' R2 F R' D
R' F U' R2 F R' D'
R' F U' R2 F R' D2
R' F U' R2 F D R'
R' F U' R2 F D' R'
R' F U' R2 F D2 R'
R' F U' R2 F' R' F2
R' F U' D R D F
R' F U' D R D' F
R' F U' D R D2 F
R' F U' D R F D
R' F U' D R F D'
R' F U' D R F D2
R' F U' D R' F R2
R' F U' D R2 F R'
R' F U' D' R D F
R' F U' D' R D' F
R' F U' D' R D2 F
R' F U' D' R F D
R' F U' D' R F D'
R' F U' D' R F D2
R' F U' D' R' F R2
R' F U' D' R2 F R'
L' F U' R D F B2
L' F U' R D B2 F
R F R2 D U' R' F
R F R2 D U' F R'
L' F U' R F D B2
R' F U' D2 R D F
R' F U' D2 R D' F
R' F U' D2 R D2 F
R' F U' D2 R F D
R' F U' D2 R F D'
R' F U' D2 R F D2
R' F U' D2 R' F R2
R' F U' D2 R2 F R'
R F R2 D' U' R' F
R F R2 D' U' F R'
R F R2 D2 U' R' F
R F R2 D2 U' F R'
R F R2 F' U' R' F2
R F R2 F' U' F2 R'
R' F U' B R F B'
R' F U' B R B' F
R F R2 F2 U' F' R'
R' F U' B2 R F B2
R' F U' B2 R B2 F
L2 F U' R D F B2
L2 F U' R D B2 F
L2 F U' R F D B2
R' F U2 R' U R2 F
R' F U2 R' U F R2
R' F U2 R2 U R' F
R' F U2 R2 U F R'
R' F U2 B U R F
R' F U2 B' U R F
R' F U2 B2 U R F
L F U' R D F B2
L F U' R D B2 F
L F U' R F D B2
D2 F D L2 R' U' R2
D' F D R' U' R2 F2
D' F D R' U' F2 R2
D2 F D R' L2 U' R2
R' F D U' R D F
R' F D U' R D' F
R' F D U' R D2 F
R' F D U' R F D
R' F D U' R F D'
R' F D U' R F D2
R' F D U' R' F R2
R' F D U' R2 F R'
R F U' D R F B2
R F U' D R B2 F
L' F D R' U' R2 F
L' F D R' U' F R2
R F U' D B2 R F
L2 F D R' U' R2 F
L2 F D R' U' F R2
R' F D' U' R D F
R' F D' U' R D' F
R' F D' U' R D2 F
R' F D' U' R F D
R' F D' U' R F D'
R' F D' U' R F D2
R' F D' U' R' F R2
R' F D' U' R2 F R'
L' F D' R' U' R2 F
L' F D' R' U' F R2
L2 F D' R' U' R2 F
L2 F D' R' U' F R2
L F D R' U' R2 F
L F D R' U' F R2
D2 F D2 R' U' R2 F2
D2 F D2 R' U' F2 R2
R' F D2 U' R D F
R' F D2 U' R D' F
R' F D2 U' R D2 F
R' F D2 U' R F D
R' F D2 U' R F D'
R' F D2 U' R F D2
R' F D2 U' R' F R2
R' F D2 U' R2 F R'
L' F D2 R' U' R2 F
L' F D2 R' U' F R2
R F D U' R F B2
R F D U' R B2 F
R F D U' B2 R F
D F D' R' U' R2 F2
D F D' R' U' F2 R2
F2 D R F' R2 U' F
F' D R' U' F2 R F'
L2 F D2 R' U' R2 F
L2 F D2 R' U' F R2
L F D' R' U' R2 F
L F D' R' U' F R2
F' D R' F2 U' R F'
D F D2 L2 R' U' R2
D F D2 R' L2 U' R2
L F D2 R' U' R2 F
L F D2 R' U' F R2
F D R' U' R' F R'
F D R' U' R2 D F
F D R' U' R2 D' F
F D R' U' R2 D2 F
F D R' U' R2 F D
F D R' U' R2 F D'
F D R' U' R2 F D2
F D R' U' F R2 D
F D R' U' F R2 D'
F D R' U' F R2 D2
F D R' U' F' R2 F2
F D R' D' F2 U' F'
F D R' F' U' R2 F2
F D R' F' U' F2 R2
F D R' F2 U' F' R2
R' F' L U L2 U2 F'
R' F' L U' D2 F' R2
R' F' L U' F' D2 R2
R' F' L D F2 U' F
R' F' L D2 U' F' R2
F D U' R D F B2
F D U' R D B2 F
F D U' R F D B2
D' F' L2 R' U L U2
R' F' L2 U L U2 F'
F' D F2 R' U' R2 F
F' D F2 R' U' F R2
D' F' R' L2 U L U2
D2 F' R' U L' B2 U2
D2 F' R' U B2 L' U2
D2 F' R' U' D2 F2 R
D' F' R' U' D F2 R
D' F' R' D U' F2 R
L' F' R' U' F2 R F'
D2 F' R' D2 U' F2 R
D' F' R' F2 L2 U' R
L' F' R' F2 U' R F'
L2 F' R' U' F2 R F'
L2 F' R' F2 U' R F'
R' F' U L' U2 D F'
R' F' U L' U2 D' F'
R' F' U L' U2 D2 F'
R' F' U L' U2 F' D
R' F' U L' U2 F' D'
R' F' U L' U2 F' D2
R' F' U L' D U2 F'
R' F' U L' D' U2 F'
R' F' U L' D2 U2 F'
R' F' U L' B U2 F'
R' F' U L' B' U2 F'
R' F' U L' B2 U2 F'
L F' R' U' F2 R F'
R' F' U D L' U2 F'
R' F' U D' L' U2 F'
R' F' U D2 L' U2 F'
R' F' U B L' U2 F'
L F' R' F2 U' R F'
R' F' U B' L' U2 F'
R' F' U B2 L' U2 F'
R' F' U' R' F2 R F'
