B' R' F' B U
B' R' B F' U
B' R' D F' B U
B' R' D B F' U
B' R' D' F' B U
B' R' D' B F' U
B' R' D2 F' B U
B' R' D2 B F' U
B' R' F' D B U
B' R' F' D' B U
B' R' F' D2 B U
B' R' F' B U D
B' R' F' B U D'
B' R' F' B U D2
B' R' F' B D U
B' R' F' B D' U
B' R' F' B D2 U
B2 R' F' B R' U
B' R' B D F' U
B' R' B D' F' U
B' R' B D2 F' U
B' R' B F' U D
B' R' B F' U D'
B' R' B F' U D2
B' R' B F' D U
B' R' B F' D' U
B' R' B F' D2 U
B2 R' B F' R' U
R U2 F' L' B U'
R U2 F' B L' U'
R U2 B F' L' U'
D' U R' F' L' R
D' U R' F' R L'
U D' R' F' L' R
U D' R' F' R L'
R' F' B U2 L U'
R' F' B' R' B2 U
R' F' B' R' B2 U
B' D' R' F' U R
B' F R' F' B U
B' F R' B F' U
R' B F' U2 L U'
D' B' R' F' U R
F' B' R' F' B U
F' B' R' B F' U
B' F' R' F' B U
B' F' R' B F' U
F2 B' R' F' B U
F2 B' R' B F' U
F B' R' F' B U
F B' R' B F' U
R' B' F' R' B2 U
B' F2 R' F' B U
B' F2 R' B F' U
B' R' D B D F' U
B' R' D B D' F' U
B' R' D B D2 F' U
B' R' D B F' U D
B' R' D B F' U D'
B' R' D B F' U D2
B' R' D B F' D U
B' R' D B F' D' U
B' R' D B F' D2 U
B' R' D' F' D B U
B' R' D' F' D' B U
B' R' D' F' D2 B U
B' R' D' F' B U D
B' R' D' F' B U D'
B' R' D' F' B U D2
B' R' D' F' B D U
B' R' D' F' B D' U
B' R' D' F' B D2 U
B' R' D' B D F' U
B' R' D' B D' F' U
B' R' D' B D2 F' U
B' R' D' B F' U D
B' R' D' B F' U D'
B' R' D' B F' U D2
B' R' D' B F' D U
B' R' D' B F' D' U
B' R' D' B F' D2 U
B' R' D2 F' D B U
B' R' D2 F' D' B U
B' R' D2 F' D2 B U
B' R' D2 F' B U D
B' R' D2 F' B U D'
B' R' D2 F' B U D2
B' R' D2 F' B D U
B' R' D2 F' B D' U
B' R' D2 F' B D2 U
B' R' D2 B D F' U
B' R' D2 B D' F' U
B' R' D2 B D2 F' U
B' R' D2 B F' U D
B' R' D2 B F' U D'
B' R' D2 B F' U D2
B' R' D2 B F' D U
B' R' D2 B F' D' U
B' R' D2 B F' D2 U
B2 R' D2 F' B R U
R U2 L F' L' B U'
B2 R' D2 B F' R U
R U2 L F' B L' U'
R U2 L B F' L' U'
B' R' F D' B U L2
B' R' F B U D' L2
B' R' F B D' U L2
B' R' F' L B L' U
B2 R' F B R' F2 U
R U2 L' F' L' B U'
R U2 L' F' B L' U'
B' R' F' L2 B L2 U
D' R' F' R2 U R' F'
R U2 L' B F' L' U'
D' R' F' U R' F' R2
B' R' F' D B U D
B' R' F' D B U D'
B' R' F' D B U D2
B' R' F' D B D U
B' R' F' D B D' U
B' R' F' D B D2 U
B' R' F' D' B U D
B' R' F' D' B U D'
B' R' F' D' B U D2
B' R' F' D' B D U
B' R' F' D' B D' U
B' R' F' D' B D2 U
D' R' F' B' R' U R2
B' R' F' D2 B U D
B' R' F' D2 B U D'
B' R' F' D2 B U D2
B' R' F' D2 B D U
B' R' F' D2 B D' U
B' R' F' D2 B D2 U
F' R' F' B U2 L U'
B' R' F' B' U D' R2
F' R' F' B' R' B2 U
B' R' F' B' D' U R2
B' R' F' B2 D B' U
B' R' F' B2 D' B' U
B' R' F' B2 D2 B' U
U R' F' L' U' B U
B2 R' F' B R' U D
B2 R' F' B R' U D'
B2 R' F' B R' U D2
B2 R' F' B R' D U
B2 R' F' B R' D' U
B2 R' F' B R' D2 U
R U2 L2 F' L' B U'
B2 R' F' B D R' U
B2 R' F' B D' R' U
B2 R' F' B D2 R' U
R U2 L2 F' B L' U'
F2 R' F' B U2 L U'
F2 R' F' B' R' B2 U
R U2 L2 B F' L' U'
U R' F' U' B U L'
B R' F' B2 R' B' U
B' R' F2 D F B U
B' R' F2 D B F U
B' R' F2 D' F B U
B' R' F2 D' B F U
F R' F' B U2 L U'
B' R' F2 D2 F B U
F R' F' B' R' B2 U
B' R' F2 D2 B F U
B' R' F2 B D F U
B' R' F2 B D' F U
B' R' F2 B D2 F U
B2 R' F2 B R' F U
B' R' B L' F' L U
B' R' B L2 F' L2 U
B' R' B D F' U D
B' R' B D F' U D'
B' R' B D F' U D2
B' R' B D F' D U
B' R' B D F' D' U
B' R' B D F' D2 U
B' R' B D' F' U D
B' R' B D' F' U D'
B' R' B D' F' U D2
B' R' B D' F' D U
B' R' B D' F' D' U
B' R' B D' F' D2 U
B' R' B D2 F' U D
B' R' B D2 F' U D'
B' R' B D2 F' U D2
B' R' B D2 F' D U
B' R' B D2 F' D' U
B' R' B D2 F' D2 U
B' R' B F U D' L2
B' R' B F D' U L2
B2 R' B D F' R' U
F' R' B F' U2 L U'
B2 R' B D' F' R' U
B' R' B F2 D F U
B' R' B F2 D' F U
B' R' B F2 D2 F U
B2 R' B D2 F' R' U
B2 R' B F R' F2 U
B2 R' B F' R' U D
B2 R' B F' R' U D'
B2 R' B F' R' U D2
B2 R' B F' R' D U
B2 R' B F' R' D' U
B2 R' B F' R' D2 U
B2 R' B F' D R' U
B2 R' B F' D' R' U
B2 R' B F' D2 R' U
B2 R' B F2 R' F U
F2 R' B F' U2 L U'
B R' B D2 F' R U
B' R' B' D' F' U R2
D' R' B' F' R' U R2
F R' B F' U2 L U'
F' R' B' F' R' B2 U
B' R' B' F' U D' R2
B' R' B' F' D' U R2
F2 R' B' F' R' B2 U
B' R' B2 D F' B' U
B' R' B2 D B' F' U
B' R' B2 D' F' B' U
B' R' B2 D' B' F' U
B' R' B2 D2 F' B' U
F R' B' F' R' B2 U
B' R' B2 D2 B' F' U
B' R' B2 F' D B' U
B' R' B2 F' D' B' U
B' R' B2 F' D2 B' U
R U2 D F' L' B U'
R U2 D F' B L' U'
R U2 D B F' L' U'
B R' B2 F' R' B' U
R U2 D' F' L' B U'
R U2 D' F' B L' U'
R U2 D' B F' L' U'
R U2 D2 F' L' B U'
R U2 D2 F' B L' U'
R U2 D2 B F' L' U'
R U2 F' L B L2 U'
R U2 F' L' D B U'
R U2 F' L' D' B U'
R U2 F' L' D2 B U'
R U2 F' L' B U' D
R U2 F' L' B U' D'
R U2 F' L' B U' D2
R U2 F' L' B D U'
R U2 F' L' B D' U'
R U2 F' L' B D2 U'
R U2 F' D L' B U'
R U2 F' D B L' U'
R U2 F' D' L' B U'
R U2 F' D' B L' U'
R U2 F' D2 L' B U'
R U2 F' D2 B L' U'
R U2 F' B L' U' D
R U2 F' B L' U' D'
R U2 F' B L' U' D2
R U2 F' B L' D U'
R U2 F' B L' D' U'
R U2 F' B L' D2 U'
R U2 F' B D L' U'
R U2 F' B D' L' U'
R U2 F' B D2 L' U'
R U2 F' B' L' B2 U'
R U2 B L F' L' U'
R U2 B L' F' L' U'
R U2 B L2 F' L' U'
R U2 B D F' L' U'
R U2 B D' F' L' U'
R U2 B D2 F' L' U'
R U2 B F' L' U' D
R U2 B F' L' U' D'
R U2 B F' L' U' D2
R U2 B F' L' D U'
R U2 B F' L' D' U'
R U2 B F' L' D2 U'
R U2 B F' D L' U'
R U2 B F' D' L' U'
R U2 B F' D2 L' U'
R U2 B' F' L' B2 U'
B' R2 B R F' B U
B' R2 B R B F' U
B' R2 B' R F' B U
B' R2 B' R B F' U
B' R2 B2 R F' B U
B' R2 B2 R B F' U
D' U L R' F' L' R
D' U L R' F' R L'
D' U L' R' F' L' R
D' U L' R' F' R L'
U' D L' B' L R' U2
U' D L' B' R' L U2
D' U L2 R' F' L' R
D' U L2 R' F' R L'
R D U2 F' L' B U'
R D U2 F' B L' U'
R D U2 B F' L' U'
R' D F' B U2 L U'
R' D F' B' R' B2 U
D' U R' L F' L' R
D' U R' L F' R L'
D' U R' L' F' L' R
D' U R' L' F' R L'
D' U R' L2 F' L' R
D' U R' L2 F' R L'
D2 U R' D F' L' R
D2 U R' D F' R L'
D' U R' F' L' R D
D' U R' F' L' R D'
D' U R' F' L' R D2
D' U R' F' L' D R
D' U R' F' L' D' R
D' U R' F' L' D2 R
D' U R' F' R L' D
D' U R' F' R L' D'
D' U R' F' R L' D2
D' U R' F' R D L'
D' U R' F' R D' L'
D' U R' F' R D2 L'
D' U R' F' D L' R
D' U R' F' D R L'
D' U R' F' D' L' R
D' U R' F' D' R L'
D' U R' F' D2 L' R
D' U R' F' D2 R L'
R' D B F' U2 L U'
D U R' D2 F' L' R
D U R' D2 F' R L'
D' U R2 F' L' R F'
D' U R2 F' R L' F'
R' D B' F' R' B2 U
U D R' D2 F' L' R
U D R' D2 F' R L'
D' U F' L' R' F' R2
D' U F' R' L' F' R2
F' U D' R' F' L' R
F' U D' R' F' R L'
B2 U D' R F' L' R
B2 U D' R F' R L'
F2 U D' R' F' L' R
F2 U D' R' F' R L'
B2 U D' F' L' R F'
B2 U D' F' R L' F'
F U D' R' F' L' R
F U D' R' F' R L'
U' D B U2 L R' F'
U' D B U2 R' L F'
U' D B U2 R' F' L
U' D B' L R' U2 F
U2 D B U' R' F' L'
U' D B' R' L U2 F
D U B R' F' B' L'
D U B R' B' F' L'
U D B R' F' B' L'
U D B R' B' F' L'
U D' L R' F' L' R
U D' L R' F' R L'
U D' L' R' F' L' R
U D' L' R' F' R L'
D U' L' B' L R' U2
D U' L' B' R' L U2
U D' L2 R' F' L' R
U D' L2 R' F' R L'
R D' U2 F' L' B U'
R D' U2 F' B L' U'
R D' U2 B F' L' U'
R' D' F' B U2 L U'
R' D' F' B' R' B2 U
U D' R' L F' L' R
U D' R' L F' R L'
U D' R' L' F' L' R
U D' R' L' F' R L'
U D' R' L2 F' L' R
U D' R' L2 F' R L'
U D' R' F' L' R D
U D' R' F' L' R D'
U D' R' F' L' R D2
U D' R' F' L' D R
U D' R' F' L' D' R
U D' R' F' L' D2 R
U D' R' F' R L' D
U D' R' F' R L' D'
U D' R' F' R L' D2
U D' R' F' R D L'
U D' R' F' R D' L'
U D' R' F' R D2 L'
U D' R' F' D L' R
U D' R' F' D R L'
U D' R' F' D' L' R
U D' R' F' D' R L'
U D' R' F' D2 L' R
U D' R' F' D2 R L'
U D' R2 F' L' R F'
U D' R2 F' R L' F'
R' D' B F' U2 L U'
U2 D' F' L' B' U' R
R' D' B' F' R' B2 U
U D' F' L' R' F' R2
U D' F' R' L' F' R2
L' D2 L B' R' F' U
D U' B U2 L R' F'
D U' B U2 R' L F'
D U' B U2 R' F' L
D U' B' L R' U2 F
D U' B' R' L U2 F
U D2 R' D F' L' R
U D2 R' D F' R L'
D' U2 F' L' B' U' R
D2 U2 F' L' F B' U'
D2 U2 F' L' B' F U'
R D2 U2 F' L' B U'
R D2 U2 F' B L' U'
R D2 U2 B F' L' U'
R' D2 F' B U2 L U'
U2 D2 F' L' F B' U'
U2 D2 F' L' B' F U'
R' D2 F' B' R' B2 U
R' D2 B F' U2 L U'
D U2 B U' R' F' L'
R' D2 B' F' R' B2 U
D' F U' L' B' R' U2
B' D R' D2 F' U R
B' D R' F' B U R'
B' D R' B F' U R'
R' F B' R' F2 B2 U
R' F B' R' B2 F2 U
R F B L F2 R U'
U F' L' D' R' F' R
R' F' R B' R' B U
B' D B U R' F' L'
R' F' R2 U2 F' L' U'
D' F' U R' F' L' R2
D' F' U R' F' R2 L'
R' F' D B U2 L U'
R' F' D B' R' B2 U
R' F' D' B U2 L U'
R' F' D' B' R' B2 U
R' F' D2 B U2 L U'
R' F' D2 B' R' B2 U
U2 F' D2 L' F B' U'
U2 F' D2 L' B' F U'
U F' D' L' R' F' R
R' F' B R U2 L U'
B' D' R' F' U R D
B' D' R' F' U R D'
B' D' R' F' U R D2
B' D' R' F' U D R
B' D' R' F' U D' R
B' D' R' F' U D2 R
U F' D' R' L' F' R
B' D' R' F' D U R
B' D' R' F' D' U R
B' D' R' F' D2 U R
B' D' R' F' B U R
B' D' R' F' B' U R
R' F' B R' U2 L U'
B' D' R' F' B2 U R
R' F' B R2 U2 L U'
B' D' R' B F' U R
B' D' R' B' F' U R
R' F' B U2 L U' D
R' F' B U2 L U' D'
R' F' B U2 L U' D2
R' F' B U2 L D U'
R' F' B U2 L D' U'
R' F' B U2 L D2 U'
B' D' R' B2 F' U R
R' F' B U2 D L U'
R' F' B U2 D' L U'
R' F' B U2 D2 L U'
R' F' B D U2 L U'
R' F' B D' U2 L U'
R' F' B D2 U2 L U'
R' F' B' R B2 R2 U
R' F' B' R' U D' R2
R' F' B' R' D' U R2
R' F' B' R' B2 U D
R' F' B' R' B2 U D'
R' F' B' R' B2 U D2
R' F' B' R' B2 D U
R' F' B' R' B2 D' U
R' F' B' R' B2 D2 U
D' F' B' R' F' U R2
R' F' B' R2 B2 R U
R' F' B' D' R' U R'
F' D' U R' F' L' R
F' D' U R' F' R L'
B2 D' U R F' L' R
B2 D' U R F' R L'
R F' B L U2 L' U
F2 D' U R' F' L' R
F2 D' U R' F' R L'
B2 D' U F' L' R F'
B2 D' U F' R L' F'
F D' U R' F' L' R
F D' U R' F' R L'
B' D' F' R' F' U R2
B2 D' F' U R F' L'
L F2 R F' B L U'
L F2 R B L F' U'
L F2 R B F' L U'
F' D' B' R' F' U R
F2 D' B' R' F' U R
F D' B' R' F' U R
B D' B2 R' F' U R
B' D2 R' D F' U R
R' F2 B' R' F B2 U
R' F2 B' R' B2 F U
R B L F2 R F U'
R' B R2 U2 L B U'
R' B U2 L U2 F' U
R' B D F' U2 L U'
R' B D' F' U2 L U'
R' B D2 F' U2 L U'
B' F R' D F' B U
B' F R' D B F' U
B' F R' D' F' B U
B' F R' D' B F' U
B' F R' D2 F' B U
B' F R' D2 B F' U
B' F R' F' D B U
B' F R' F' D' B U
B' F R' F' D2 B U
B' F R' F' B U D
B' F R' F' B U D'
B' F R' F' B U D2
B' F R' F' B D U
B' F R' F' B D' U
B' F R' F' B D2 U
B' F R' B D F' U
B' F R' B D' F' U
B' F R' B D2 F' U
B' F R' B F' U D
B' F R' B F' U D'
B' F R' B F' U D2
B' F R' B F' D U
B' F R' B F' D' U
B' F R' B F' D2 U
B2 F R' F' B R' U
B2 F R' B F' R' U
R' B F' R U2 L U'
R' B F' R' U2 L U'
R' B F' R2 U2 L U'
R' B F' U2 L U' D
R' B F' U2 L U' D'
R' B F' U2 L U' D2
R' B F' U2 L D U'
R' B F' U2 L D' U'
R' B F' U2 L D2 U'
R' B F' U2 D L U'
R' B F' U2 D' L U'
R' B F' U2 D2 L U'
R' B F' D U2 L U'
R' B F' D' U2 L U'
R' B F' D2 U2 L U'
R B F L F2 R U'
R B F' L U2 L' U
L2 B' L2 R' F' B U
L2 B' L2 R' B F' U
B' F D' R' F' U R
L B' L' R' F' B U
L B' L' R' B F' U
D2 B' R' D F' U R
D' B' R' F' U R D
D' B' R' F' U R D'
D' B' R' F' U R D2
D' B' R' F' U D R
D' B' R' F' U D' R
D' B' R' F' U D2 R
D' B' R' F' D U R
D' B' R' F' D' U R
D' B' R' F' D2 U R
D' B' R' F' B U R
D' B' R' F' B' U R
D' B' R' F' B2 U R
L' B' R' F' B L U
D' B' R' B F' U R
L' B' R' B L F' U
L2 B' R' L2 F' B U
L2 B' R' L2 B F' U
D' B' R' B' F' U R
L' B' R' B F' L U
D' B' R' B2 F' U R
R2 B' R F' B R2 U
R2 B' R B F' R2 U
L2 B' R' F' L2 B U
L2 B' R' F' B L2 U
L2 B' R' B L2 F' U
L2 B' R' B F' L2 U
R2 B' R' U2 F' B U'
R2 B' R' U2 B F' U'
D B' R' F' U' L U2
D B' R' F' B2 U R'
L B' R' L' F' B U
L B' R' L' B F' U
D B' R' B2 F' U R'
L B' R' B L' F' U
D2 B' D R' F' U R
B' F' R' D F' B U
B' F' R' D B F' U
B' F' R' D' F' B U
B' F' R' D' B F' U
D' B' D R' F' B U
D' B' D R' B F' U
B' F' R' D2 F' B U
B' F' R' D2 B F' U
B' F' R' F' D B U
B' F' R' F' D' B U
B' F' R' F' D2 B U
B' F' R' F' B U D
B' F' R' F' B U D'
B' F' R' F' B U D2
B' F' R' F' B D U
B' F' R' F' B D' U
B' F' R' F' B D2 U
B' F' R' B D F' U
B' F' R' B D' F' U
B' F' R' B D2 F' U
B' F' R' B F' U D
B' F' R' B F' U D'
B' F' R' B F' U D2
B' F' R' B F' D U
B' F' R' B F' D' U
B' F' R' B F' D2 U
F' B' R' D F' B U
F' B' R' D B F' U
F' B' R' D' F' B U
F' B' R' D' B F' U
F' B' R' D2 F' B U
F' B' R' D2 B F' U
F' B' R' F' D B U
F' B' R' F' D' B U
F' B' R' F' D2 B U
F' B' R' F' B U D
F' B' R' F' B U D'
F' B' R' F' B U D2
F' B' R' F' B D U
F' B' R' F' B D' U
F' B' R' F' B D2 U
F2 B' R' D F' B U
F2 B' R' D B F' U
F2 B' R' D' F' B U
F2 B' R' D' B F' U
F' B' R' B D F' U
F' B' R' B D' F' U
F' B' R' B D2 F' U
F' B' R' B F' U D
F' B' R' B F' U D'
F' B' R' B F' U D2
F' B' R' B F' D U
F' B' R' B F' D' U
F' B' R' B F' D2 U
F2 B' R' D2 F' B U
F2 B' R' D2 B F' U
B2 F' R' F' B R' U
F2 B' R' F' D B U
F2 B' R' F' D' B U
F2 B' R' F' D2 B U
F2 B' R' F' B U D
F2 B' R' F' B U D'
F2 B' R' F' B U D2
F2 B' R' F' B D U
F2 B' R' F' B D' U
F2 B' R' F' B D2 U
B2 F' R' B F' R' U
F2 B' R' B D F' U
F2 B' R' B D' F' U
F2 B' R' B D2 F' U
F2 B' R' B F' U D
F2 B' R' B F' U D'
F2 B' R' B F' U D2
F2 B' R' B F' D U
F2 B' R' B F' D' U
F2 B' R' B F' D2 U
R' B' D' F' R' U R'
D2 B' D2 R' F' B U
D2 B' D2 R' B F' U
F B' R' D F' B U
R B' U2 F' B2 L U'
F B' R' D B F' U
F B' R' D' F' B U
F B' R' D' B F' U
F B' R' D2 F' B U
F B' R' D2 B F' U
R B' U2 B2 L F' U'
F B' R' F' D B U
F B' R' F' D' B U
R B' U2 B2 F' L U'
F B' R' F' D2 B U
F B' R' F' B U D
F B' R' F' B U D'
F B' R' F' B U D2
F B' R' F' B D U
F B' R' F' B D' U
F B' R' F' B D2 U
F B' R' B D F' U
F B' R' B D' F' U
F B' R' B D2 F' U
F B' R' B F' U D
F B' R' B F' U D'
F B' R' B F' U D2
F B' R' B F' D U
F B' R' B F' D' U
F B' R' B F' D2 U
U B' D B R' F' L'
R' B' F R' F2 B2 U
R' B' F R' B2 F2 U
R' B' F' R B2 R2 U
R' B' F' R' U D' R2
R' B' F' R' D' U R2
R' B' F' R' B2 U D
R' B' F' R' B2 U D'
R' B' F' R' B2 U D2
R' B' F' R' B2 D U
R' B' F' R' B2 D' U
R' B' F' R' B2 D2 U
R' B' F' R2 B2 R U
D' B' F' R' F' U R2
R' B' F' D' R' U R'
R' B' F2 R' F B2 U
R' B' F2 R' B2 F U
B' F' D' R' F' U R
F' B' D' R' F' U R
F2 B' D' R' F' U R
F B' D' R' F' U R
R2 B2 R F' B R' U
R2 B2 R B F' R' U
B' F2 R' D F' B U
B' F2 R' D B F' U
B' F2 R' D' F' B U
B' F2 R' D' B F' U
B' F2 R' D2 F' B U
B' F2 R' D2 B F' U
B' F2 R' F' D B U
B' F2 R' F' D' B U
B' F2 R' F' D2 B U
B' F2 R' F' B U D
B' F2 R' F' B U D'
B' F2 R' F' B U D2
B' F2 R' F' B D U
B' F2 R' F' B D' U
B' F2 R' F' B D2 U
B' F2 R' B D F' U
B' F2 R' B D' F' U
B' F2 R' B D2 F' U
B' F2 R' B F' U D
B' F2 R' B F' U D'
B' F2 R' B F' U D2
B' F2 R' B F' D U
B' F2 R' B F' D' U
B' F2 R' B F' D2 U
F' B2 R' F' B R' U
F' B2 R' B F' R' U
B2 F2 R' F' B R' U
B2 F2 R' B F' R' U
F2 B2 R' F' B R' U
F2 B2 R' B F' R' U
F B2 R' F' B R' U
F B2 R' B F' R' U
R' B2 D2 F' R B' U
R B2 U2 F' B' L U'
R' B2 D2 F' B' R U
R B2 U2 B' L F' U'
R B2 U2 B' F' L U'
R' B2 D2 B' F' R U
B' F2 D' R' F' U R
