U L' F L2 R
U L' F R L2
U L U2 B' U2 R'
U L' R F L2 R
U L' R F R L2
U L' R' F L2 R
U L' R' F R L2
U L' R2 F L2 R
U L' R2 F R L2
U' L' U2 F L2 R
U' L' U2 F R L2
U L' F L2 R D
U L' F L2 R D'
U L' F L2 R D2
U L' F L2 D R
U L' F L2 D' R
U L' F L2 D2 R
U L' F R L2 D
U L' F R L2 D'
U L' F R L2 D2
U L' F2 L2 F' R
U R L' F L2 R
U R L' F R L2
U R' L' F L2 R
U R' L' F R L2
U R2 L' F L2 R
U R2 L' F R L2
D2 U L F R F'
F' U L' F L2 R
F' U L' F R L2
F2 U L' F L2 R
F2 U L' F R L2
F U L' F L2 R
F U L' F R L2
D2 U F L R F'
D2 U F R L F'
D2 U F R F' L
U D2 L F R F'
U D2 F L R F'
U D2 F R L F'
U D2 F R F' L
U F L' R F L2
U F R L' F L2
U F D2 L R F'
U F D2 R L F'
U F D2 R F' L
D F2 U L F R
U' B L B' U2 L
U F D2 R L F' D'
U F D2 R L F' D2
U F D2 R L' F' L2
U F D2 R D L F'
U F D2 R D F' L
U F D2 R D' L F'
U F D2 R D' F' L
U F D2 R D2 L F'
U F D2 R D2 F' L
U F D2 R F L F2
U F D2 R F' L D
U F D2 R F' L D'
U F D2 R F' L D2
U F D2 R F' D L
U F D2 R F' D' L
U F D2 R F' D2 L
U F' L U2 L2 U2 F
U F' L U2 B' L2 U2
B' D F' R B U L
U F' L' F L2 D2 R2
F' D F2 U L F R
F2 D F2 U L F R
F D F2 U L F R
D2 F' U L F R F'
D2 F' U F L R F'
D2 F' U F R L F'
D2 F' U F R F' L
U2 F' U' L' F L2 R
U2 F' U' L' F R L2
U F' U2 L' U2 F L2
B' D' R B R' U L
B D' R F' B R' U
B D' R B F' R' U
U F' D2 F2 L R F'
U F' D2 F2 R L F'
U F' D2 F2 R F' L
D F' B' R B U L
U' F2 L' F L2 B' R'
U F2 L' F' L2 R F2
U F2 L' F' R L2 F2
U F2 L' F' R F2 L2
D2 F2 U L F R F'
D2 F2 U F L R F'
D2 F2 U F R L F'
D2 F2 U F R F' L
D F2 U L R F R
D F2 U L R' F R
D F2 U L R2 F R
D F2 U L D F R
D F2 U L D' F R
D F2 U L D2 F R
D F2 U L F R D
D F2 U L F R D'
D F2 U L F R D2
D F2 U L F D R
D F2 U L F D' R
D F2 U L F D2 R
D F2 U R L F R
D F2 U R' L F R
D F2 U R2 L F R
D F2 U D L F R
U2 F2 U' L' F L2 R
U2 F2 U' L' F R L2
D F2 U D' L F R
D F2 U D2 L F R
D F2 U F L R F
D F2 U F R L F
D F2 D U L F R
B' D2 R B U L F'
B' D2 R B U F' L
D F2 D' U L F R
D F2 D2 U L F R
F' D2 U L F R F'
F2 D2 U L F R F'
F' D2 U F L R F'
F' D2 U F R L F'
F' D2 U F R F' L
U' B L R B' U2 L
U' B L R' B' U2 L
U' B L R2 B' U2 L
F2 D2 U F L R F'
F2 D2 U F R L F'
F2 D2 U F R F' L
U' B L B R' B2 U2
U' B L B' R U2 L
U' B L B' R' U2 L
U' B L B' R2 U2 L
U' B L B' U2 L D
U' B L B' U2 L D'
U' B L B' U2 L D2
U' B L B' U2 D L
U' B L B' U2 D' L
U' B L B' U2 D2 L
U' B L B' D U2 L
B2 D2 U' R' B L U2
U' B L B' D' U2 L
U' B L B' D2 U2 L
B D2 U F L' R F'
B D2 U F R L' F'
F D2 U L F R F'
F D2 U F L R F'
F D2 U F R L F'
F D2 U F R F' L
U' B R L B' U2 L
U' B R' L B' U2 L
U' B R2 L B' U2 L
R B U L' D2 F L'
U' B' L2 U2 R' F' L'
D2 B' R B U L F'
D2 B' R B U F' L
U B' L' F B L R
U B' L' F B R L
U B' L' B F L R
U B' L' B F R L
U B' L2 B L F R
L' B' U F L2 R B
L' B' U F R L2 B
L' B' U F R B L2
U' B' U2 R' F' L' F
U' B' U2 F' L' R' F
U' B' U2 F' L' F R'
U' B' U2 F' R' L' F
R' B' U2 F' U' L' F
U' B2 L R' B' L U2
D B' F' R B U L
U' B2 R' L B' L U2
U B2 L' F B2 L R
U B2 L' F B2 R L
U B2 L' B2 F L R
U B2 L' B2 F R L
U' B2 R' B' L B' U2
L' B2 R' F' U' L2 F2
L' B2 R' F' U' F2 L2
U B2 L2 B2 L F R
D2 B2 U' R' B L U2
